FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2845s|472100 | 44716 |  2750k|   5.8 |   958M | 441 | 436 |8450 |  15k|8450 |  10k|   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s|472200 | 44726 |  2751k|   5.8 |   958M | 441 | 436 |8450 |  15k|8450 |  10k|   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s|472300 | 44739 |  2751k|   5.8 |   958M | 441 |   - |8450 |  15k|   0 |   0 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2846s|472400 | 44733 |  2752k|   5.8 |   958M | 441 | 436 |8450 |  15k|8450 |  10k|   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 2847s|472500 | 44731 |  2752k|   5.8 |   958M | 441 | 436 |8450 |  15k|8450 |  10k|   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 2847s|472600 | 44729 |  2753k|   5.8 |   958M | 441 |   - |8450 |  15k|   0 |   0 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 2848s|472700 | 44723 |  2753k|   5.8 |   958M | 441 |   - |8450 |  15k|   0 |   0 |   0 | 765k|   0 | 0.000000e+00 |      --      |    Inf 
 2848s|472800 | 44724 |  2753k|   5.8 |   958M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 2849s|472900 | 44722 |  2754k|   5.8 |   958M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 2849s|473000 | 44729 |  2754k|   5.8 |   959M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 2850s|473100 | 44732 |  2755k|   5.8 |   959M | 441 | 438 |8450 |  16k|8450 |  10k|   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 2851s|473200 | 44723 |  2755k|   5.8 |   959M | 441 | 466 |8450 |  16k|8450 |  10k|   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 2852s|473300 | 44733 |  2755k|   5.8 |   959M | 441 | 450 |8450 |  16k|8450 |  10k|   0 | 766k|   0 | 0.000000e+00 |      --      |    Inf 
 2852s|473400 | 44742 |  2756k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 2853s|473500 | 44738 |  2757k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 2854s|473600 | 44745 |  2757k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 2854s|473700 | 44762 |  2758k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 2855s|473800 | 44765 |  2758k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2856s|473900 | 44780 |  2759k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 2856s|474000 | 44794 |  2760k|   5.8 |   959M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 767k|   0 | 0.000000e+00 |      --      |    Inf 
 2857s|474100 | 44794 |  2760k|   5.8 |   959M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2857s|474200 | 44803 |  2761k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2858s|474300 | 44806 |  2761k|   5.8 |   959M | 441 | 466 |8450 |  16k|8450 |  10k|   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2858s|474400 | 44812 |  2761k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2859s|474500 | 44816 |  2762k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2859s|474600 | 44823 |  2762k|   5.8 |   959M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2860s|474700 | 44842 |  2763k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 768k|   0 | 0.000000e+00 |      --      |    Inf 
 2861s|474800 | 44844 |  2763k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2861s|474900 | 44864 |  2764k|   5.8 |   959M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2862s|475000 | 44878 |  2764k|   5.8 |   959M | 441 | 496 |8450 |  16k|8450 |  10k|   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2862s|475100 | 44892 |  2765k|   5.8 |   959M | 441 | 460 |8450 |  16k|8450 |  10k|   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2863s|475200 | 44896 |  2765k|   5.8 |   959M | 441 | 438 |8450 |  16k|8450 |  10k|   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2863s|475300 | 44917 |  2766k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2864s|475400 | 44920 |  2767k|   5.8 |   959M | 441 | 460 |8450 |  16k|8450 |  10k|   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2864s|475500 | 44934 |  2767k|   5.8 |   959M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 769k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|475600 | 44938 |  2767k|   5.8 |   959M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|475700 | 44945 |  2768k|   5.8 |   959M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|475800 | 44955 |  2769k|   5.8 |   960M | 441 | 436 |8450 |  16k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|475900 | 44957 |  2769k|   5.8 |   960M | 441 |   - |8450 |  16k|   0 |   0 |   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s|476000 | 44969 |  2770k|   5.8 |   960M | 441 | 460 |8450 |  17k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s|476100 | 44973 |  2770k|   5.8 |   960M | 441 | 460 |8450 |  17k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2868s|476200 | 44978 |  2771k|   5.8 |   960M | 441 | 438 |8450 |  17k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2868s|476300 | 44986 |  2771k|   5.8 |   960M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2869s|476400 | 44994 |  2772k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 770k|   0 | 0.000000e+00 |      --      |    Inf 
 2869s|476500 | 44991 |  2772k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 771k|   0 | 0.000000e+00 |      --      |    Inf 
 2870s|476600 | 44987 |  2773k|   5.8 |   961M | 441 | 460 |8450 |  17k|8450 |  10k|   0 | 771k|   0 | 0.000000e+00 |      --      |    Inf 
 2871s|476700 | 44997 |  2773k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 771k|   0 | 0.000000e+00 |      --      |    Inf 
 2871s|476800 | 44998 |  2773k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 771k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2872s|476900 | 45003 |  2774k|   5.8 |   961M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 771k|   0 | 0.000000e+00 |      --      |    Inf 
 2872s|477000 | 45015 |  2774k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 771k|   0 | 0.000000e+00 |      --      |    Inf 
 2873s|477100 | 45019 |  2775k|   5.8 |   961M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2874s|477200 | 45015 |  2775k|   5.8 |   961M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2874s|477300 | 45004 |  2775k|   5.8 |   961M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2875s|477400 | 45012 |  2776k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2875s|477500 | 45026 |  2777k|   5.8 |   961M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2876s|477600 | 45023 |  2777k|   5.8 |   961M | 441 | 460 |8450 |  17k|8450 |  10k|   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2876s|477700 | 45022 |  2777k|   5.8 |   961M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2877s|477800 | 45029 |  2778k|   5.8 |   961M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 772k|   0 | 0.000000e+00 |      --      |    Inf 
 2877s|477900 | 45034 |  2778k|   5.8 |   961M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 773k|   0 | 0.000000e+00 |      --      |    Inf 
 2878s|478000 | 45033 |  2778k|   5.8 |   961M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 773k|   0 | 0.000000e+00 |      --      |    Inf 
 2878s|478100 | 45035 |  2779k|   5.8 |   961M | 441 | 498 |8450 |  18k|8450 |  10k|   0 | 773k|   0 | 0.000000e+00 |      --      |    Inf 
 2879s|478200 | 45043 |  2779k|   5.8 |   961M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 773k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|478300 | 45041 |  2780k|   5.8 |   961M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 773k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2880s|478400 | 45043 |  2780k|   5.8 |   961M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 773k|   0 | 0.000000e+00 |      --      |    Inf 
 2881s|478500 | 45030 |  2780k|   5.8 |   961M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2881s|478600 | 45035 |  2781k|   5.8 |   961M | 441 | 464 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|478700 | 45043 |  2782k|   5.8 |   962M | 441 | 472 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|478800 | 45055 |  2782k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2883s|478900 | 45055 |  2783k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2883s|479000 | 45060 |  2783k|   5.8 |   962M | 441 | 438 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2884s|479100 | 45076 |  2784k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2885s|479200 | 45090 |  2784k|   5.8 |   962M | 441 | 464 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2885s|479300 | 45103 |  2785k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 774k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|479400 | 45100 |  2785k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|479500 | 45074 |  2785k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|479600 | 45077 |  2786k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 2887s|479700 | 45102 |  2787k|   5.8 |   962M | 441 | 600 |8450 |  18k|8450 |  10k|   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 2887s|479800 | 45108 |  2787k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2888s|479900 | 45116 |  2788k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 2888s|480000 | 45122 |  2788k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 775k|   0 | 0.000000e+00 |      --      |    Inf 
 2889s|480100 | 45135 |  2789k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2890s|480200 | 45139 |  2789k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2890s|480300 | 45137 |  2789k|   5.8 |   962M | 441 | 496 |8450 |  18k|8450 |  10k|   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2891s|480400 | 45154 |  2790k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2891s|480500 | 45162 |  2790k|   5.8 |   962M | 441 | 410 |8450 |  18k|8450 |  10k|   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2891s|480600 | 45170 |  2791k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2892s|480700 | 45182 |  2791k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2892s|480800 | 45191 |  2791k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2893s|480900 | 45189 |  2792k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2893s|481000 | 45185 |  2792k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 776k|   0 | 0.000000e+00 |      --      |    Inf 
 2894s|481100 | 45190 |  2793k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2894s|481200 | 45223 |  2793k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2895s|481300 | 45233 |  2794k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2895s|481400 | 45235 |  2794k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2896s|481500 | 45231 |  2794k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2896s|481600 | 45237 |  2795k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2897s|481700 | 45231 |  2795k|   5.8 |   962M | 441 | 452 |8450 |  18k|8450 |  10k|   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2897s|481800 | 45238 |  2796k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 777k|   0 | 0.000000e+00 |      --      |    Inf 
 2898s|481900 | 45232 |  2796k|   5.8 |   962M | 441 | 460 |8450 |  18k|8450 |  10k|   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2898s|482000 | 45233 |  2796k|   5.8 |   962M | 441 | 460 |8450 |  18k|8450 |  10k|   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2899s|482100 | 45233 |  2797k|   5.8 |   962M | 441 | 438 |8450 |  18k|8450 |  10k|   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2900s|482200 | 45236 |  2797k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2900s|482300 | 45235 |  2798k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2901s|482400 | 45231 |  2798k|   5.8 |   962M | 441 | 460 |8450 |  18k|8450 |  10k|   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2901s|482500 | 45239 |  2799k|   5.8 |   962M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2902s|482600 | 45241 |  2799k|   5.8 |   962M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 778k|   0 | 0.000000e+00 |      --      |    Inf 
 2902s|482700 | 45240 |  2800k|   5.8 |   962M | 441 | 582 |8450 |  18k|8450 |  10k|   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2903s|482800 | 45250 |  2800k|   5.8 |   962M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2903s|482900 | 45263 |  2801k|   5.8 |   962M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2904s|483000 | 45265 |  2801k|   5.8 |   962M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2904s|483100 | 45279 |  2802k|   5.8 |   962M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2905s|483200 | 45291 |  2802k|   5.8 |   962M | 441 | 460 |8450 |  18k|8450 |  10k|   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2905s|483300 | 45300 |  2803k|   5.8 |   962M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2906s|483400 | 45310 |  2803k|   5.8 |   962M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 779k|   0 | 0.000000e+00 |      --      |    Inf 
 2906s|483500 | 45320 |  2804k|   5.8 |   963M | 441 | 460 |8450 |  17k|8450 |  10k|   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2907s|483600 | 45324 |  2804k|   5.8 |   963M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2907s|483700 | 45330 |  2805k|   5.8 |   963M | 441 | 472 |8450 |  17k|8450 |  10k|   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2908s|483800 | 45335 |  2805k|   5.8 |   963M | 441 | 462 |8450 |  17k|8450 |  10k|   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2909s|483900 | 45338 |  2806k|   5.8 |   963M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2909s|484000 | 45337 |  2806k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2910s|484100 | 45342 |  2806k|   5.8 |   963M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 780k|   0 | 0.000000e+00 |      --      |    Inf 
 2911s|484200 | 45349 |  2807k|   5.8 |   963M | 441 | 528 |8450 |  17k|8450 |  10k|   0 | 781k|   0 | 0.000000e+00 |      --      |    Inf 
 2911s|484300 | 45343 |  2807k|   5.8 |   963M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 781k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2912s|484400 | 45351 |  2808k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 781k|   0 | 0.000000e+00 |      --      |    Inf 
 2913s|484500 | 45328 |  2808k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 781k|   0 | 0.000000e+00 |      --      |    Inf 
 2913s|484600 | 45346 |  2809k|   5.8 |   963M | 441 | 490 |8450 |  17k|8450 |  10k|   0 | 781k|   0 | 0.000000e+00 |      --      |    Inf 
 2914s|484700 | 45360 |  2810k|   5.8 |   963M | 441 | 436 |8450 |  17k|8450 |  10k|   0 | 781k|   0 | 0.000000e+00 |      --      |    Inf 
 2915s|484800 | 45364 |  2810k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2915s|484900 | 45364 |  2810k|   5.8 |   963M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2916s|485000 | 45378 |  2811k|   5.8 |   963M | 441 | 600 |8450 |  18k|8450 |  10k|   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2916s|485100 | 45386 |  2812k|   5.8 |   963M | 441 | 442 |8450 |  18k|8450 |  10k|   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2917s|485200 | 45389 |  2812k|   5.8 |   963M | 441 | 464 |8450 |  18k|8450 |  10k|   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2918s|485300 | 45403 |  2813k|   5.8 |   963M | 441 | 616 |8450 |  18k|8450 |  10k|   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2918s|485400 | 45421 |  2813k|   5.8 |   963M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 782k|   0 | 0.000000e+00 |      --      |    Inf 
 2919s|485500 | 45426 |  2814k|   5.8 |   963M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 2920s|485600 | 45427 |  2814k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 2920s|485700 | 45449 |  2815k|   5.8 |   963M | 441 | 436 |8450 |  18k|8450 |  10k|   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 2921s|485800 | 45452 |  2815k|   5.8 |   963M | 441 |   - |8450 |  17k|   0 |   0 |   0 | 783k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
