FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5398s| 22600 | 21779 |  4339k| 192.0 |   540M |  57 | 115 |8676 |6229 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5436s| 22700 | 21875 |  4350k| 191.6 |   540M |  57 |  86 |8676 |6278 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5470s| 22800 | 21973 |  4357k| 191.1 |   542M |  57 |  73 |8676 |6276 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5501s| 22900 | 22073 |  4371k| 190.8 |   543M |  57 | 129 |8676 |6344 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5532s| 23000 | 22173 |  4382k| 190.5 |   545M |  57 |  96 |8676 |6341 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5568s| 23100 | 22273 |  4391k| 190.0 |   546M |  57 |  80 |8676 |6346 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5608s| 23200 | 22372 |  4399k| 189.6 |   547M |  57 | 124 |8676 |6366 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5641s| 23300 | 22472 |  4409k| 189.2 |   548M |  57 | 134 |8676 |6343 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5680s| 23400 | 22572 |  4419k| 188.8 |   549M |  57 | 110 |8676 |6466 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5725s| 23500 | 22672 |  4431k| 188.5 |   551M |  57 |  89 |8676 |6452 |8676 |1300 |   0 |  34k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5780s| 23600 | 22770 |  4439k| 188.1 |   553M |  57 | 124 |8676 |6413 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5809s| 23700 | 22865 |  4447k| 187.6 |   555M |  57 | 119 |8676 |6380 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5852s| 23800 | 22963 |  4457k| 187.3 |   556M |  57 | 124 |8676 |6477 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5886s| 23900 | 23061 |  4467k| 186.9 |   558M |  57 | 116 |8676 |6514 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5923s| 24000 | 23159 |  4477k| 186.5 |   559M |  57 |  85 |8676 |6546 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5949s| 24100 | 23255 |  4492k| 186.4 |   560M |  57 | 104 |8676 |6512 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5981s| 24200 | 23351 |  4502k| 186.0 |   561M |  57 | 129 |8676 |6589 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6013s| 24300 | 23451 |  4513k| 185.7 |   566M |  57 | 188 |8676 |6635 |8676 |1300 |   0 |  35k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6037s| 24400 | 23551 |  4530k| 185.6 |   567M |  57 | 131 |8676 |6676 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6069s| 24500 | 23649 |  4542k| 185.4 |   567M |  57 | 114 |8676 |6538 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6100s| 24600 | 23749 |  4554k| 185.1 |   568M |  57 |  97 |8676 |6633 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6135s| 24700 | 23843 |  4565k| 184.8 |   569M |  57 |  61 |8676 |6639 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6168s| 24800 | 23941 |  4576k| 184.5 |   570M |  57 | 113 |8676 |6653 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6193s| 24900 | 24041 |  4590k| 184.3 |   572M |  57 | 119 |8676 |6629 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6220s| 25000 | 24137 |  4604k| 184.1 |   575M |  57 | 123 |8676 |6563 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6266s| 25100 | 24234 |  4616k| 183.9 |   576M |  57 | 129 |8676 |6671 |8676 |1300 |   0 |  36k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6329s| 25200 | 24331 |  4627k| 183.6 |   577M |  57 | 120 |8676 |6674 |8676 |1300 |   0 |  37k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6371s| 25300 | 24431 |  4633k| 183.1 |   578M |  57 |  95 |8676 |6852 |8676 |1300 |   0 |  37k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6479s| 25400 | 24529 |  4644k| 182.8 |   579M |  57 | 123 |8676 |6785 |8676 |1300 |   0 |  37k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6566s| 25500 | 24629 |  4658k| 182.7 |   582M |  57 |  79 |8676 |6860 |8676 |1300 |   0 |  37k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6687s| 25600 | 24725 |  4667k| 182.3 |   582M |  57 | 130 |8676 |6849 |8676 |1300 |   0 |  37k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6715s| 25700 | 24825 |  4678k| 182.0 |   583M |  57 | 127 |8676 |6902 |8676 |1300 |   0 |  37k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6747s| 25800 | 24925 |  4689k| 181.7 |   584M |  57 | 126 |8676 |6902 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6780s| 25900 | 25025 |  4696k| 181.3 |   585M |  57 | 111 |8676 |6858 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6810s| 26000 | 25125 |  4710k| 181.1 |   588M |  57 | 154 |8676 |6798 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6841s| 26100 | 25225 |  4720k| 180.8 |   588M |  57 | 112 |8676 |6729 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6887s| 26200 | 25321 |  4728k| 180.4 |   590M |  57 | 119 |8676 |6767 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6926s| 26300 | 25421 |  4742k| 180.3 |   591M |  57 | 123 |8676 |6851 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6958s| 26400 | 25521 |  4753k| 180.0 |   593M |  57 |  76 |8676 |6835 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6988s| 26500 | 25619 |  4762k| 179.7 |   593M |  57 | 131 |8676 |6852 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7017s| 26600 | 25717 |  4770k| 179.3 |   595M |  57 | 102 |8676 |6840 |8676 |1300 |   0 |  38k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7042s| 26700 | 25815 |  4787k| 179.3 |   595M |  57 | 119 |8676 |6855 |8676 |1300 |   0 |  39k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7074s| 26800 | 25915 |  4796k| 178.9 |   595M |  57 | 197 |8676 |6855 |8676 |1300 |   0 |  39k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7099s| 26900 | 26011 |  4807k| 178.7 |   596M |  57 | 133 |8676 |6910 |8676 |1300 |   0 |  39k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7133s| 27000 | 26111 |  4817k| 178.4 |   596M |  57 | 137 |8676 |7025 |8676 |1300 |   0 |  39k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7164s| 27100 | 26211 |  4825k| 178.0 |   598M |  57 |  79 |8676 |6931 |8676 |1300 |   0 |  39k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7196s| 27200 | 26311 |  4833k| 177.7 |   598M |  57 | 108 |8676 |6935 |8676 |1300 |   0 |  39k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 27218
Primal Bound       : +1.66000000000000e+01 (127 solutions)
Dual Bound         : +1.60000000000000e+01
Gap                : 3.75 %

Number of variables fixed to 0 by isomorphism pruning:	 27175
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566973
