FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5560s|159200 | 16785 |  2755k|  17.3 |  1994M |1201 | 171 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5562s|159300 | 16785 |  2756k|  17.3 |  1994M |1201 | 170 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5565s|159400 | 16815 |  2759k|  17.3 |  1995M |1201 | 180 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5568s|159500 | 16815 |  2760k|  17.3 |  1995M |1201 | 160 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5571s|159600 | 16843 |  2764k|  17.3 |  1998M |1201 | 123 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5574s|159700 | 16847 |  2764k|  17.3 |  1998M |1201 | 111 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5578s|159800 | 16877 |  2770k|  17.3 |  1999M |1201 |   - |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5581s|159900 | 16877 |  2777k|  17.4 |  1999M |1201 |   - |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5586s|160000 | 16909 |  2782k|  17.4 |  2001M |1201 | 143 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5587s|160100 | 16909 |  2783k|  17.4 |  2001M |1201 | 141 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5591s|160200 | 16939 |  2785k|  17.4 |  2002M |1201 |   - |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5593s|160300 | 16943 |  2785k|  17.4 |  2002M |1201 |  79 |  57k|2414 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5600s|160400 | 16993 |  2791k|  17.4 |  2004M |1201 | 369 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5603s|160500 | 17025 |  2794k|  17.4 |  2005M |1201 | 141 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5607s|160600 | 17055 |  2796k|  17.4 |  2006M |1201 |   - |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5609s|160700 | 17057 |  2797k|  17.4 |  2007M |1201 | 137 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5612s|160800 | 17089 |  2799k|  17.4 |  2007M |1201 | 163 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5614s|160900 | 17089 |  2799k|  17.4 |  2007M |1201 | 143 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5618s|161000 | 17117 |  2803k|  17.4 |  2009M |1201 |   - |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5620s|161100 | 17119 |  2804k|  17.4 |  2009M |1201 | 136 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5624s|161200 | 17153 |  2807k|  17.4 |  2009M |1201 | 121 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5626s|161300 | 17153 |  2807k|  17.4 |  2009M |1201 | 118 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5629s|161400 | 17181 |  2809k|  17.4 |  2011M |1201 |   - |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5631s|161500 | 17185 |  2810k|  17.4 |  2011M |1201 | 107 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5635s|161600 | 17217 |  2813k|  17.4 |  2011M |1201 | 146 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5637s|161700 | 17217 |  2813k|  17.4 |  2011M |1201 | 141 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5640s|161800 | 17249 |  2816k|  17.4 |  2012M |1201 | 162 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5642s|161900 | 17249 |  2816k|  17.4 |  2012M |1201 | 161 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5646s|162000 | 17277 |  2819k|  17.4 |  2013M |1201 | 145 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5648s|162100 | 17281 |  2819k|  17.4 |  2013M |1201 | 153 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5651s|162200 | 17307 |  2821k|  17.4 |  2015M |1201 | 239 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5654s|162300 | 17313 |  2822k|  17.4 |  2016M |1201 | 212 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5657s|162400 | 17335 |  2824k|  17.4 |  2017M |1201 | 260 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5659s|162500 | 17349 |  2825k|  17.4 |  2019M |1201 |   - |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5662s|162600 | 17365 |  2827k|  17.4 |  2019M |1201 | 224 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5665s|162700 | 17381 |  2828k|  17.4 |  2020M |1201 | 164 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5667s|162800 | 17387 |  2831k|  17.4 |  2020M |1201 | 294 |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5670s|162900 | 17413 |  2833k|  17.4 |  2022M |1201 |   - |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5672s|163000 | 17413 |  2833k|  17.4 |  2022M |1201 |   - |  57k|2412 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5682s|163100 | 17487 |  2842k|  17.4 |  2025M |1201 | 215 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5685s|163200 | 17515 |  2845k|  17.4 |  2028M |1201 | 158 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5688s|163300 | 17515 |  2847k|  17.4 |  2028M |1201 | 160 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5692s|163400 | 17539 |  2851k|  17.4 |  2030M |1201 | 177 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5694s|163500 | 17553 |  2852k|  17.4 |  2030M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5697s|163600 | 17575 |  2854k|  17.4 |  2031M |1201 | 219 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5700s|163700 | 17587 |  2855k|  17.4 |  2032M |1201 | 137 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5702s|163800 | 17599 |  2857k|  17.4 |  2034M |1201 | 285 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5705s|163900 | 17617 |  2858k|  17.4 |  2035M |1201 | 139 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5708s|164000 | 17625 |  2859k|  17.4 |  2035M |1201 | 310 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5711s|164100 | 17649 |  2862k|  17.4 |  2036M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5713s|164200 | 17649 |  2863k|  17.4 |  2036M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5717s|164300 | 17683 |  2867k|  17.4 |  2038M |1201 |  87 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5719s|164400 | 17683 |  2867k|  17.4 |  2038M |1201 | 127 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5722s|164500 | 17715 |  2869k|  17.4 |  2038M |1201 | 174 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5724s|164600 | 17715 |  2870k|  17.4 |  2038M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5728s|164700 | 17743 |  2872k|  17.4 |  2041M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5730s|164800 | 17747 |  2873k|  17.4 |  2041M |1201 | 134 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5733s|164900 | 17775 |  2875k|  17.4 |  2042M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5735s|165000 | 17779 |  2875k|  17.4 |  2042M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5739s|165100 | 17811 |  2878k|  17.4 |  2043M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5741s|165200 | 17811 |  2879k|  17.4 |  2043M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5744s|165300 | 17843 |  2882k|  17.4 |  2044M |1201 |  98 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5747s|165400 | 17845 |  2882k|  17.4 |  2044M |1201 |  92 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5750s|165500 | 17875 |  2885k|  17.4 |  2044M |1201 | 143 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5753s|165600 | 17875 |  2885k|  17.4 |  2045M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5757s|165700 | 17907 |  2888k|  17.4 |  2047M |1201 |  90 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5759s|165800 | 17909 |  2888k|  17.4 |  2047M |1201 | 138 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5762s|165900 | 17941 |  2891k|  17.4 |  2048M |1201 | 121 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5764s|166000 | 17941 |  2891k|  17.4 |  2048M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5768s|166100 | 17969 |  2893k|  17.4 |  2050M |1201 | 156 |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5770s|166200 | 17973 |  2894k|  17.4 |  2050M |1201 |   - |  57k|2409 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5775s|166300 | 17993 |  2898k|  17.4 |  2051M |1201 | 515 |  57k|2404 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5781s|166400 | 18043 |  2906k|  17.5 |  2054M |1201 |   - |  57k|2404 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5789s|166500 | 18093 |  2913k|  17.5 |  2055M |1201 | 408 |  57k|2390 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5793s|166600 | 18123 |  2917k|  17.5 |  2057M |1201 |   - |  57k|2390 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5802s|166700 | 18203 |  2926k|  17.6 |  2058M |1201 |   - |  57k|2387 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5808s|166800 | 18233 |  2930k|  17.6 |  2059M |1201 | 451 |  57k|2387 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5813s|166900 | 18283 |  2934k|  17.6 |  2060M |1201 |   - |  57k|2387 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5823s|167000 | 18353 |  2946k|  17.6 |  2063M |1201 | 335 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5827s|167100 | 18361 |  2947k|  17.6 |  2063M |1201 | 318 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5830s|167200 | 18389 |  2950k|  17.6 |  2065M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5832s|167300 | 18393 |  2950k|  17.6 |  2065M |1201 | 121 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5836s|167400 | 18423 |  2953k|  17.6 |  2066M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5838s|167500 | 18425 |  2953k|  17.6 |  2066M |1201 | 115 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5842s|167600 | 18455 |  2956k|  17.6 |  2067M |1201 | 179 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5844s|167700 | 18457 |  2956k|  17.6 |  2067M |1201 | 145 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5847s|167800 | 18489 |  2959k|  17.6 |  2069M |1201 | 153 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5849s|167900 | 18489 |  2959k|  17.6 |  2069M |1201 | 162 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5853s|168000 | 18517 |  2962k|  17.6 |  2072M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5855s|168100 | 18521 |  2962k|  17.6 |  2072M |1201 | 129 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5859s|168200 | 18549 |  2965k|  17.6 |  2074M |1201 | 197 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5861s|168300 | 18549 |  2966k|  17.6 |  2074M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5865s|168400 | 18579 |  2970k|  17.6 |  2074M |1201 | 111 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5867s|168500 | 18581 |  2970k|  17.6 |  2074M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5870s|168600 | 18611 |  2973k|  17.6 |  2075M |1201 |  97 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5872s|168700 | 18613 |  2973k|  17.6 |  2075M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5876s|168800 | 18645 |  2976k|  17.6 |  2077M |1201 | 147 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5878s|168900 | 18645 |  2976k|  17.6 |  2077M |1201 | 141 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5882s|169000 | 18673 |  2979k|  17.6 |  2077M |1201 |  63 |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5884s|169100 | 18677 |  2980k|  17.6 |  2078M |1201 |   - |  57k|2384 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5889s|169200 | 18697 |  2984k|  17.6 |  2079M |1201 | 510 |  57k|2381 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5895s|169300 | 18747 |  2991k|  17.7 |  2081M |1201 |   - |  57k|2381 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5899s|169400 | 18781 |  2993k|  17.7 |  2082M |1201 | 141 |  57k|2381 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5900s|169500 | 18781 |  2993k|  17.7 |  2082M |1201 |   - |  57k|2381 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5904s|169600 | 18813 |  2996k|  17.7 |  2082M |1201 |   - |  57k|2381 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5906s|169700 | 18813 |  2996k|  17.7 |  2082M |1201 |   - |  57k|2381 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5910s|169800 | 18847 |  3000k|  17.7 |  2083M |1201 |  97 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5912s|169900 | 18849 |  3001k|  17.7 |  2083M |1201 |  97 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5915s|170000 | 18873 |  3003k|  17.7 |  2083M |1201 | 215 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5917s|170100 | 18881 |  3003k|  17.7 |  2084M |1201 | 150 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5920s|170200 | 18897 |  3005k|  17.7 |  2086M |1201 | 276 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5923s|170300 | 18915 |  3006k|  17.7 |  2088M |1201 | 152 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5926s|170400 | 18929 |  3007k|  17.7 |  2088M |1201 | 288 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5928s|170500 | 18945 |  3009k|  17.6 |  2089M |1201 | 119 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5930s|170600 | 18945 |  3009k|  17.6 |  2089M |1201 | 340 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5934s|170700 | 18977 |  3011k|  17.6 |  2090M |1201 | 139 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5936s|170800 | 18977 |  3011k|  17.6 |  2090M |1201 | 114 |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5939s|170900 | 19009 |  3014k|  17.6 |  2090M |1201 |   - |  57k|2380 |  57k|1829 |   0 |1947 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
