FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3183s|  1014k|329316 | 17533k|  17.3 |   628M | 181 | 644 |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3183s|  1014k|329373 | 17534k|  17.3 |   628M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3184s|  1014k|329419 | 17536k|  17.3 |   628M | 181 | 978 |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3184s|  1014k|329470 | 17539k|  17.3 |   628M | 181 | 647 |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3184s|  1014k|329490 | 17540k|  17.3 |   628M | 181 | 639 |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3185s|  1014k|329506 | 17541k|  17.3 |   630M | 181 | 651 |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3185s|  1014k|329533 | 17543k|  17.3 |   630M | 181 | 985 |2260 |  13k|2260 |3164 |   0 | 137k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3185s|  1014k|329584 | 17545k|  17.3 |   630M | 181 | 628 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3185s|  1014k|329631 | 17547k|  17.3 |   630M | 181 | 983 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3186s|  1014k|329679 | 17549k|  17.3 |   630M | 181 | 648 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3186s|  1015k|329707 | 17550k|  17.3 |   630M | 181 | 948 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3186s|  1015k|329755 | 17552k|  17.3 |   630M | 181 | 652 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3187s|  1015k|329799 | 17553k|  17.3 |   630M | 181 | 982 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3187s|  1015k|329859 | 17555k|  17.3 |   630M | 181 | 938 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3187s|  1015k|329886 | 17556k|  17.3 |   630M | 181 | 627 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3187s|  1015k|329886 | 17557k|  17.3 |   630M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3188s|  1015k|329924 | 17559k|  17.3 |   630M | 181 | 653 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3188s|  1015k|329961 | 17561k|  17.3 |   630M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3188s|  1015k|329991 | 17563k|  17.3 |   630M | 181 | 933 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3189s|  1015k|330047 | 17565k|  17.3 |   630M | 181 | 949 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3189s|  1016k|330105 | 17567k|  17.3 |   630M | 181 | 929 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3189s|  1016k|330151 | 17568k|  17.3 |   630M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3189s|  1016k|330187 | 17570k|  17.3 |   630M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3190s|  1016k|330248 | 17572k|  17.3 |   630M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3190s|  1016k|330278 | 17574k|  17.3 |   630M | 181 | 987 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3190s|  1016k|330313 | 17575k|  17.3 |   630M | 181 | 940 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3190s|  1016k|330364 | 17577k|  17.3 |   631M | 181 | 605 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3191s|  1016k|330420 | 17578k|  17.3 |   631M | 181 | 630 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3191s|  1016k|330456 | 17580k|  17.3 |   631M | 181 | 627 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3191s|  1016k|330485 | 17582k|  17.3 |   631M | 181 | 936 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3192s|  1017k|330515 | 17584k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3192s|  1017k|330553 | 17585k|  17.3 |   631M | 181 | 611 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3192s|  1017k|330571 | 17586k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3192s|  1017k|330588 | 17588k|  17.3 |   631M | 181 | 639 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3193s|  1017k|330631 | 17589k|  17.3 |   631M | 181 | 610 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3193s|  1017k|330669 | 17592k|  17.3 |   631M | 181 | 607 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3193s|  1017k|330705 | 17593k|  17.3 |   631M | 181 | 615 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3194s|  1017k|330713 | 17594k|  17.3 |   631M | 181 | 996 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3194s|  1017k|330745 | 17595k|  17.3 |   631M | 181 | 604 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3194s|  1017k|330801 | 17597k|  17.3 |   631M | 181 | 605 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3194s|  1018k|330801 | 17597k|  17.3 |   631M | 181 | 622 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3195s|  1018k|330813 | 17598k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3195s|  1018k|330837 | 17599k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3195s|  1018k|330865 | 17601k|  17.3 |   631M | 181 | 991 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3195s|  1018k|330895 | 17602k|  17.3 |   631M | 181 | 625 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3196s|  1018k|330931 | 17603k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3196s|  1018k|330979 | 17605k|  17.3 |   631M | 181 | 938 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3196s|  1018k|331007 | 17607k|  17.3 |   631M | 181 | 634 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3197s|  1018k|331025 | 17608k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3197s|  1018k|331062 | 17611k|  17.3 |   631M | 181 | 638 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3197s|  1019k|331070 | 17612k|  17.3 |   631M | 181 | 994 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3198s|  1019k|331106 | 17613k|  17.3 |   631M | 181 | 600 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3198s|  1019k|331107 | 17613k|  17.3 |   631M | 181 |   - |2260 |  13k|   0 |   0 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3198s|  1019k|331160 | 17616k|  17.3 |   631M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3199s|  1019k|331180 | 17617k|  17.3 |   631M | 181 | 624 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3199s|  1019k|331198 | 17618k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3199s|  1019k|331215 | 17619k|  17.3 |   631M | 181 | 637 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3200s|  1019k|331256 | 17621k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3200s|  1019k|331294 | 17622k|  17.3 |   631M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3200s|  1019k|331330 | 17624k|  17.3 |   631M | 181 | 617 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3200s|  1020k|331373 | 17625k|  17.3 |   631M | 181 | 609 |2260 |  13k|2260 |3164 |   0 | 138k|9945 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3201s|  1020k|331409 | 17627k|  17.3 |   631M | 181 | 619 |2260 |  13k|2260 |3164 |   0 | 138k|9946 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3201s|  1020k|331443 | 17628k|  17.3 |   632M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9946 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3201s|  1020k|331481 | 17630k|  17.3 |   632M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 138k|9946 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3202s|  1020k|331498 | 17631k|  17.3 |   632M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9946 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3202s|  1020k|331519 | 17632k|  17.3 |   632M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9947 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3202s|  1020k|331570 | 17635k|  17.3 |   632M | 181 | 992 |2260 |  13k|2260 |3164 |   0 | 138k|9947 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3203s|  1020k|331596 | 17636k|  17.3 |   632M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 138k|9948 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3203s|  1020k|331634 | 17639k|  17.3 |   632M | 181 | 635 |2260 |  13k|2260 |3164 |   0 | 138k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3203s|  1020k|331654 | 17640k|  17.3 |   632M | 181 | 618 |2260 |  13k|2260 |3164 |   0 | 138k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3203s|  1021k|331682 | 17641k|  17.3 |   632M | 181 | 979 |2260 |  13k|2260 |3164 |   0 | 138k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3204s|  1021k|331710 | 17643k|  17.3 |   632M | 181 | 614 |2260 |  13k|2260 |3164 |   0 | 138k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3204s|  1021k|331749 | 17644k|  17.3 |   633M | 181 | 604 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3204s|  1021k|331787 | 17646k|  17.3 |   633M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3205s|  1021k|331825 | 17647k|  17.3 |   633M | 181 | 603 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3205s|  1021k|331863 | 17649k|  17.3 |   633M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3205s|  1021k|331879 | 17650k|  17.3 |   633M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3205s|  1021k|331909 | 17651k|  17.3 |   633M | 181 | 983 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3206s|  1021k|331936 | 17652k|  17.3 |   633M | 181 | 638 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3206s|  1021k|331983 | 17655k|  17.3 |   633M | 181 | 978 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3206s|  1022k|332035 | 17656k|  17.3 |   633M | 181 | 606 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3207s|  1022k|332071 | 17657k|  17.3 |   633M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3207s|  1022k|332111 | 17660k|  17.3 |   633M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3207s|  1022k|332149 | 17661k|  17.3 |   633M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3207s|  1022k|332186 | 17663k|  17.3 |   633M | 181 | 621 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3208s|  1022k|332214 | 17665k|  17.3 |   633M | 181 | 980 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3208s|  1022k|332263 | 17667k|  17.3 |   633M | 181 | 621 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3208s|  1022k|332299 | 17668k|  17.3 |   633M | 181 | 629 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3209s|  1022k|332319 | 17669k|  17.3 |   633M | 181 | 609 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3209s|  1022k|332363 | 17671k|  17.3 |   633M | 181 | 980 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3209s|  1023k|332414 | 17673k|  17.3 |   633M | 181 | 610 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3209s|  1023k|332442 | 17674k|  17.3 |   633M | 181 | 939 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3210s|  1023k|332470 | 17677k|  17.3 |   633M | 181 | 606 |2260 |  13k|2260 |3164 |   0 | 139k|9953 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3210s|  1023k|332518 | 17678k|  17.3 |   633M | 181 | 932 |2260 |  13k|2260 |3164 |   0 | 139k|9954 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3210s|  1023k|332545 | 17680k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9954 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3211s|  1023k|332604 | 17683k|  17.3 |   634M | 181 | 625 |2260 |  13k|2260 |3164 |   0 | 139k|9955 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3211s|  1023k|332642 | 17685k|  17.3 |   634M | 181 | 628 |2260 |  13k|2260 |3164 |   0 | 139k|9955 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3211s|  1023k|332658 | 17685k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3211s|  1023k|332706 | 17687k|  17.3 |   634M | 181 | 981 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3212s|  1023k|332755 | 17689k|  17.3 |   634M | 181 | 636 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3212s|  1024k|332795 | 17691k|  17.3 |   634M | 181 | 619 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3212s|  1024k|332818 | 17692k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3212s|  1024k|332852 | 17693k|  17.3 |   634M | 181 | 605 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3213s|  1024k|332894 | 17695k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3213s|  1024k|332911 | 17696k|  17.3 |   634M | 181 | 622 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3213s|  1024k|332948 | 17698k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3214s|  1024k|332984 | 17699k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3214s|  1024k|332982 | 17700k|  17.3 |   634M | 181 | 594 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3214s|  1024k|333010 | 17701k|  17.3 |   634M | 181 | 954 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3214s|  1024k|333022 | 17702k|  17.3 |   634M | 181 | 582 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3215s|  1025k|333042 | 17703k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3215s|  1025k|333080 | 17705k|  17.3 |   634M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3215s|  1025k|333096 | 17707k|  17.3 |   634M | 181 | 600 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3216s|  1025k|333114 | 17709k|  17.3 |   635M | 181 | 605 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3216s|  1025k|333132 | 17710k|  17.3 |   635M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3216s|  1025k|333169 | 17711k|  17.3 |   635M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3216s|  1025k|333229 | 17713k|  17.3 |   635M | 181 | 620 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3217s|  1025k|333245 | 17714k|  17.3 |   635M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3217s|  1025k|333291 | 17716k|  17.3 |   635M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3217s|  1025k|333327 | 17718k|  17.3 |   635M | 181 | 614 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3218s|  1026k|333354 | 17719k|  17.3 |   635M | 181 | 988 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3218s|  1026k|333381 | 17721k|  17.3 |   635M | 181 | 648 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3218s|  1026k|333429 | 17723k|  17.3 |   636M | 181 | 990 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3218s|  1026k|333481 | 17724k|  17.3 |   636M | 181 | 578 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3219s|  1026k|333496 | 17725k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3219s|  1026k|333513 | 17727k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3219s|  1026k|333555 | 17729k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3220s|  1026k|333615 | 17731k|  17.3 |   636M | 181 | 578 |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3220s|  1026k|333630 | 17732k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
 3220s|  1026k|333668 | 17734k|  17.3 |   636M | 181 |   - |2260 |  13k|2260 |3164 |   0 | 139k|9956 | 1.290000e+02 | 3.910000e+02 | 203.10%
