FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686575554
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.0s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.84 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	4.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2091s| 16900 |  1355 |  1365k|  80.7 |   170M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054212e+10 |-1.041491e+10 |   1.22%
 2093s| 17000 |  1359 |  1374k|  80.7 |   170M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054187e+10 |-1.041491e+10 |   1.22%
 2094s| 17100 |  1385 |  1375k|  80.3 |   170M |  91 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054187e+10 |-1.041491e+10 |   1.22%
 2095s| 17200 |  1405 |  1382k|  80.2 |   171M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054135e+10 |-1.041491e+10 |   1.21%
 2096s| 17300 |  1425 |  1383k|  79.9 |   171M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054135e+10 |-1.041491e+10 |   1.21%
 2098s| 17400 |  1429 |  1386k|  79.6 |   171M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.053984e+10 |-1.041491e+10 |   1.20%
 2099s| 17500 |  1431 |  1390k|  79.3 |   171M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.053984e+10 |-1.041491e+10 |   1.20%
 2100s| 17600 |  1439 |  1391k|  78.9 |   171M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.053984e+10 |-1.041491e+10 |   1.20%
 2101s| 17700 |  1441 |  1391k|  78.5 |   171M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.053984e+10 |-1.041491e+10 |   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2102s| 17800 |  1445 |  1394k|  78.2 |   171M |  91 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.053947e+10 |-1.041491e+10 |   1.20%
 2103s| 17900 |  1451 |  1394k|  77.8 |   171M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053947e+10 |-1.041491e+10 |   1.20%
 2105s| 18000 |  1453 |  1396k|  77.5 |   171M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053936e+10 |-1.041491e+10 |   1.19%
 2106s| 18100 |  1457 |  1397k|  77.1 |   172M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053875e+10 |-1.041491e+10 |   1.19%
 2107s| 18200 |  1459 |  1398k|  76.7 |   172M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053774e+10 |-1.041491e+10 |   1.18%
 2109s| 18300 |  1467 |  1403k|  76.6 |   172M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053658e+10 |-1.041491e+10 |   1.17%
 2112s| 18400 |  1479 |  1406k|  76.3 |   172M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053658e+10 |-1.041491e+10 |   1.17%
 2113s| 18500 |  1493 |  1409k|  76.1 |   172M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053626e+10 |-1.041491e+10 |   1.17%
 2115s| 18600 |  1511 |  1410k|  75.7 |   172M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053626e+10 |-1.041491e+10 |   1.17%
 2116s| 18700 |  1527 |  1412k|  75.4 |   172M |  91 |   5 |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053494e+10 |-1.041491e+10 |   1.15%
 2118s| 18800 |  1547 |  1414k|  75.1 |   172M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053332e+10 |-1.041491e+10 |   1.14%
 2120s| 18900 |  1563 |  1419k|  75.0 |   173M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.053185e+10 |-1.041491e+10 |   1.12%
 2122s| 19000 |  1575 |  1424k|  74.9 |   173M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.052807e+10 |-1.041491e+10 |   1.09%
 2123s| 19100 |  1587 |  1426k|  74.6 |   173M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  27k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2124s| 19200 |  1601 |  1426k|  74.2 |   173M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2125s| 19300 |  1613 |  1427k|  73.8 |   173M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2126s| 19400 |  1625 |  1427k|  73.5 |   173M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2127s| 19500 |  1637 |  1428k|  73.1 |   174M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2128s| 19600 |  1651 |  1428k|  72.8 |   174M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2129s| 19700 |  1663 |  1429k|  72.5 |   174M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2130s| 19800 |  1675 |  1429k|  72.1 |   175M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2131s| 19900 |  1687 |  1430k|  71.8 |   175M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052752e+10 |-1.041491e+10 |   1.08%
 2132s| 20000 |  1701 |  1433k|  71.6 |   175M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052721e+10 |-1.041491e+10 |   1.08%
 2133s| 20100 |  1705 |  1434k|  71.3 |   175M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052721e+10 |-1.041491e+10 |   1.08%
 2134s| 20200 |  1709 |  1435k|  71.0 |   175M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052675e+10 |-1.041491e+10 |   1.07%
 2135s| 20300 |  1715 |  1435k|  70.6 |   176M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052675e+10 |-1.041491e+10 |   1.07%
d2136s| 20384 |  1721 |  1437k|  70.4 |guideddi|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052591e+10 |-1.041496e+10 |   1.07%
 2136s| 20400 |  1725 |  1437k|  70.4 |   176M |  91 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052591e+10 |-1.041496e+10 |   1.07%
 2140s| 20500 |  1731 |  1446k|  70.5 |   176M |  91 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052356e+10 |-1.041496e+10 |   1.04%
 2141s| 20600 |  1723 |  1448k|  70.2 |   176M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052160e+10 |-1.041496e+10 |   1.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2143s| 20700 |  1717 |  1450k|  70.0 |   176M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  28k|-1.052121e+10 |-1.041496e+10 |   1.02%
 2145s| 20800 |  1721 |  1457k|  70.0 |   176M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051812e+10 |-1.041496e+10 |   0.99%
 2147s| 20900 |  1723 |  1458k|  69.7 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051812e+10 |-1.041496e+10 |   0.99%
 2148s| 21000 |  1729 |  1459k|  69.4 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051744e+10 |-1.041496e+10 |   0.98%
 2152s| 21100 |  1727 |  1475k|  69.8 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051738e+10 |-1.041496e+10 |   0.98%
 2155s| 21200 |  1715 |  1479k|  69.7 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051437e+10 |-1.041496e+10 |   0.95%
 2156s| 21300 |  1725 |  1479k|  69.4 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051361e+10 |-1.041496e+10 |   0.95%
 2157s| 21400 |  1735 |  1480k|  69.1 |   177M |  91 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051327e+10 |-1.041496e+10 |   0.94%
 2160s| 21500 |  1729 |  1484k|  69.0 |   177M |  91 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051212e+10 |-1.041496e+10 |   0.93%
d2161s| 21566 |  1592 |  1486k|  68.8 |distribu|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  29k|-1.051190e+10 |-1.041619e+10 |   0.92%
 2162s| 21600 |  1588 |  1486k|  68.7 |   177M |  91 |  14 |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.051190e+10 |-1.041619e+10 |   0.92%
 2163s| 21700 |  1590 |  1487k|  68.4 |   177M |  91 |  14 |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.051190e+10 |-1.041619e+10 |   0.92%
L2164s| 21766 |  1115 |  1487k|  68.2 |crossove|  91 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.051190e+10 |-1.042031e+10 |   0.88%
 2164s| 21800 |  1111 |  1487k|  68.1 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.050760e+10 |-1.042031e+10 |   0.84%
 2165s| 21900 |  1111 |  1488k|  67.9 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.050747e+10 |-1.042031e+10 |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2166s| 22000 |  1097 |  1490k|  67.7 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.050459e+10 |-1.042031e+10 |   0.81%
 2173s| 22100 |  1027 |  1507k|  68.1 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.049219e+10 |-1.042031e+10 |   0.69%
 2178s| 22200 |   957 |  1518k|  68.3 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  30k|-1.047988e+10 |-1.042031e+10 |   0.57%
 2182s| 22300 |   857 |  1529k|  68.5 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  31k|-1.046074e+10 |-1.042031e+10 |   0.39%
 2183s| 22400 |   763 |  1532k|  68.3 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  31k|-1.045302e+10 |-1.042031e+10 |   0.31%
 2186s| 22500 |   679 |  1536k|  68.2 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  31k|-1.044399e+10 |-1.042031e+10 |   0.23%
 2190s| 22600 |   601 |  1537k|  67.9 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  31k|-1.043249e+10 |-1.042031e+10 |   0.12%
 2192s| 22700 |   553 |  1538k|  67.7 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  31k|-1.043000e+10 |-1.042031e+10 |   0.09%
 2198s| 22800 |   455 |  1540k|  67.5 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  32k|-1.042548e+10 |-1.042031e+10 |   0.05%
 2202s| 22900 |   371 |  1541k|  67.2 |   178M |  91 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |  32k|-1.042548e+10 |-1.042031e+10 |   0.05%
 2206s| 23000 |   283 |  1543k|  67.0 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  33k|-1.042401e+10 |-1.042031e+10 |   0.04%
 2210s| 23100 |   193 |  1544k|  66.8 |   178M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  33k|-1.042358e+10 |-1.042031e+10 |   0.03%
 2214s| 23200 |   109 |  1545k|  66.5 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  33k|-1.042217e+10 |-1.042031e+10 |   0.02%
 2217s| 23300 |    25 |  1546k|  66.3 |   177M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  34k|-1.042177e+10 |-1.042031e+10 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2217.67
Solving Nodes      : 23329
Primal Bound       : -1.04203059750000e+10 (1038 solutions)
Dual Bound         : -1.04203059750000e+10
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     6
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686577772
