FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686579694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3339s| 21900 |  4553 |  3020k| 137.9 |  1440M | 254 |   - |  57k|2288 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3346s| 22000 |  4593 |  3026k| 137.6 |  1442M | 257 |  33 |  57k|2278 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3357s| 22100 |  4631 |  3035k| 137.4 |  1444M | 277 |  42 |  57k|2246 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3366s| 22200 |  4663 |  3042k| 137.0 |  1444M | 277 |  76 |  57k|2225 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3373s| 22300 |  4689 |  3048k| 136.7 |  1445M | 277 |   - |  57k|2223 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3376s| 22400 |  4707 |  3050k| 136.2 |  1446M | 277 |  43 |  57k|2223 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3380s| 22500 |  4713 |  3053k| 135.7 |  1446M | 277 |  44 |  57k|2223 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3387s| 22600 |  4739 |  3059k| 135.4 |  1447M | 277 | 458 |  57k|2222 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3398s| 22700 |  4763 |  3067k| 135.1 |  1450M | 277 |   - |  57k|2215 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3401s| 22800 |  4787 |  3069k| 134.6 |  1450M | 278 |  43 |  57k|2215 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3413s| 22900 |  4821 |  3079k| 134.5 |  1452M | 297 | 432 |  57k|2205 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3427s| 23000 |  4841 |  3093k| 134.5 |  1453M | 297 |   - |  57k|2195 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3448s| 23100 |  4867 |  3114k| 134.8 |  1456M | 297 | 434 |  57k|2164 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3456s| 23200 |  4879 |  3120k| 134.5 |  1456M | 297 |   - |  57k|2160 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3462s| 23300 |  4915 |  3125k| 134.1 |  1457M | 314 |  92 |  57k|2159 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3469s| 23400 |  4963 |  3130k| 133.8 |  1457M | 326 | 430 |  57k|2150 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3480s| 23500 |  4997 |  3140k| 133.7 |  1458M | 331 | 448 |  57k|2145 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3483s| 23600 |  5027 |  3142k| 133.2 |  1458M | 336 |  48 |  57k|2144 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3490s| 23700 |  5039 |  3148k| 132.9 |  1461M | 339 |   - |  57k|2139 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3494s| 23800 |  5047 |  3149k| 132.4 |  1461M | 348 |  53 |  57k|2139 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3515s| 23900 |  5079 |  3172k| 132.7 |  1461M | 350 |  45 |  57k|2119 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3521s| 24000 |  5077 |  3176k| 132.4 |  1461M | 354 |  40 |  57k|2115 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3529s| 24100 |  5093 |  3184k| 132.1 |  1462M | 354 |  51 |  57k|2113 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3542s| 24200 |  5117 |  3194k| 132.0 |  1465M | 358 |   - |  57k|2109 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3560s| 24300 |  5135 |  3211k| 132.2 |  1467M | 359 |   - |  57k|2107 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3573s| 24400 |  5145 |  3225k| 132.2 |  1467M | 359 |   - |  57k|2106 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3589s| 24500 |  5179 |  3241k| 132.3 |  1467M | 359 |  71 |  57k|2089 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3597s| 24600 |  5199 |  3249k| 132.1 |  1468M | 359 |   - |  57k|2088 |  57k|1849 |   0 |6518 |  32 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3614s| 24700 |  5217 |  3267k| 132.3 |  1470M | 359 |   - |  57k|2087 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3625s| 24800 |  5213 |  3278k| 132.2 |  1471M | 359 |  37 |  57k|2081 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3629s| 24900 |  5239 |  3279k| 131.7 |  1471M | 359 |  47 |  57k|2081 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3637s| 25000 |  5267 |  3287k| 131.5 |  1473M | 359 |   - |  57k|2077 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3643s| 25100 |  5275 |  3291k| 131.1 |  1473M | 359 |  38 |  57k|2076 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3650s| 25200 |  5287 |  3296k| 130.8 |  1473M | 359 |   - |  57k|2073 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3668s| 25300 |  5317 |  3312k| 130.9 |  1475M | 359 |   - |  57k|2069 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3682s| 25400 |  5337 |  3325k| 130.9 |  1478M | 359 |  38 |  57k|2067 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3691s| 25500 |  5359 |  3332k| 130.7 |  1478M | 359 |   - |  57k|2067 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3700s| 25600 |  5381 |  3339k| 130.4 |  1478M | 359 |   - |  57k|2067 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3715s| 25700 |  5407 |  3353k| 130.5 |  1480M | 359 |  49 |  57k|2066 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3725s| 25800 |  5425 |  3362k| 130.3 |  1480M | 359 |   - |  57k|2066 |  57k|1849 |   0 |6518 |  32 |-2.377988e+02 |-2.377689e+02 |   0.01%
 3736s| 25900 |  5457 |  3372k| 130.2 |  1482M | 359 |  44 |  57k|2066 |  57k|1849 |   0 |6518 |  32 |-2.377987e+02 |-2.377689e+02 |   0.01%
 3742s| 26000 |  5459 |  3378k| 130.0 |  1482M | 359 |   - |  57k|2066 |  57k|1849 |   0 |6518 |  32 |-2.377987e+02 |-2.377689e+02 |   0.01%
 3755s| 26100 |  5485 |  3392k| 130.0 |  1487M | 359 |  30 |  57k|2064 |  57k|1849 |   0 |6518 |  32 |-2.377987e+02 |-2.377689e+02 |   0.01%
 3765s| 26200 |  5509 |  3402k| 129.9 |  1488M | 359 | 350 |  57k|2064 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3776s| 26300 |  5523 |  3411k| 129.7 |  1488M | 359 |   - |  57k|2064 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3786s| 26400 |  5543 |  3420k| 129.6 |  1489M | 359 |   - |  57k|2063 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3800s| 26500 |  5559 |  3433k| 129.6 |  1489M | 359 |   - |  57k|2063 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3805s| 26600 |  5567 |  3437k| 129.2 |  1489M | 359 |  72 |  57k|2063 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3820s| 26700 |  5611 |  3449k| 129.2 |  1492M | 359 |  64 |  57k|2061 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3827s| 26800 |  5613 |  3455k| 128.9 |  1494M | 359 |   - |  57k|2060 |  57k|1849 |   0 |6518 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3845s| 26900 |  5659 |  3470k| 129.0 |  1496M | 359 |   - |  57k|2068 |  57k|1849 |   0 |6529 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3859s| 27000 |  5681 |  3484k| 129.1 |  1499M | 359 |   - |  57k|2061 |  57k|1849 |   0 |6529 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3872s| 27100 |  5709 |  3496k| 129.0 |  1500M | 359 |   - |  57k|2059 |  57k|1849 |   0 |6529 |  32 |-2.377985e+02 |-2.377689e+02 |   0.01%
 3884s| 27200 |  5731 |  3506k| 128.9 |  1500M | 359 |  55 |  57k|2052 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3897s| 27300 |  5741 |  3517k| 128.9 |  1502M | 359 |  56 |  57k|2048 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3900s| 27400 |  5737 |  3519k| 128.5 |  1502M | 359 |  67 |  57k|2048 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3903s| 27500 |  5749 |  3521k| 128.1 |  1502M | 359 |   - |  57k|2048 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3912s| 27600 |  5755 |  3529k| 127.9 |  1504M | 359 | 470 |  57k|2045 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3920s| 27700 |  5763 |  3537k| 127.7 |  1505M | 359 |   - |  57k|2045 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3927s| 27800 |  5761 |  3543k| 127.5 |  1505M | 359 |   - |  57k|2044 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3937s| 27900 |  5777 |  3552k| 127.3 |  1506M | 360 |  47 |  57k|2043 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3952s| 28000 |  5807 |  3565k| 127.3 |  1508M | 370 |  53 |  57k|2041 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3961s| 28100 |  5819 |  3574k| 127.2 |  1508M | 371 |  52 |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3965s| 28200 |  5845 |  3577k| 126.9 |  1509M | 371 |  39 |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3975s| 28300 |  5861 |  3588k| 126.8 |  1510M | 371 |   - |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3979s| 28400 |  5879 |  3590k| 126.4 |  1510M | 371 |  70 |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3982s| 28500 |  5877 |  3591k| 126.0 |  1510M | 371 |   - |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 3992s| 28600 |  5897 |  3600k| 125.9 |  1512M | 371 |  70 |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4003s| 28700 |  5905 |  3610k| 125.8 |  1515M | 371 |  49 |  57k|2002 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4015s| 28800 |  5921 |  3620k| 125.7 |  1515M | 371 |  36 |  57k|2001 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4021s| 28900 |  5969 |  3624k| 125.4 |  1515M | 371 |  60 |  57k|2001 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4031s| 29000 |  5985 |  3633k| 125.3 |  1517M | 371 |  60 |  57k|2000 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4039s| 29100 |  6031 |  3638k| 125.0 |  1518M | 380 |   - |  57k|2000 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4049s| 29200 |  6037 |  3648k| 124.9 |  1518M | 380 |   - |  57k|1998 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4061s| 29300 |  6059 |  3660k| 124.9 |  1520M | 380 | 431 |  57k|1998 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4070s| 29400 |  6067 |  3671k| 124.9 |  1521M | 384 | 334 |  57k|1998 |  57k|1849 |   0 |6529 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4081s| 29500 |  6091 |  3680k| 124.8 |  1523M | 384 |   - |  57k|2004 |  57k|1849 |   0 |6550 |  32 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4090s| 29600 |  6105 |  3688k| 124.6 |  1524M | 384 | 417 |  57k|2003 |  57k|1849 |   0 |6550 |  32 |-2.377982e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4098s| 29700 |  6117 |  3695k| 124.4 |  1526M | 384 |   - |  57k|2003 |  57k|1849 |   0 |6550 |  32 |-2.377982e+02 |-2.377689e+02 |   0.01%
 4112s| 29800 |  6123 |  3711k| 124.5 |  1528M | 384 |   - |  57k|1997 |  57k|1849 |   0 |6550 |  32 |-2.377982e+02 |-2.377689e+02 |   0.01%
 4124s| 29900 |  6163 |  3723k| 124.5 |  1528M | 388 | 421 |  57k|1996 |  57k|1849 |   0 |6550 |  32 |-2.377981e+02 |-2.377689e+02 |   0.01%
 4139s| 30000 |  6187 |  3738k| 124.6 |  1530M | 388 |  46 |  57k|1996 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4147s| 30100 |  6197 |  3745k| 124.5 |  1532M | 392 |   - |  57k|1996 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4160s| 30200 |  6229 |  3758k| 124.4 |  1533M | 392 |  72 |  57k|1996 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4166s| 30300 |  6231 |  3763k| 124.2 |  1533M | 392 |  42 |  57k|1994 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4172s| 30400 |  6239 |  3768k| 123.9 |  1533M | 392 |   - |  57k|1990 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4182s| 30500 |  6257 |  3778k| 123.9 |  1534M | 392 |   - |  57k|1990 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4195s| 30600 |  6275 |  3792k| 123.9 |  1536M | 392 |   - |  57k|1987 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4206s| 30700 |  6295 |  3801k| 123.8 |  1538M | 392 |  72 |  57k|1987 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4212s| 30800 |  6301 |  3806k| 123.6 |  1539M | 392 |   - |  57k|1986 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4224s| 30900 |  6319 |  3818k| 123.6 |  1541M | 392 |  43 |  57k|1981 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4237s| 31000 |  6333 |  3831k| 123.6 |  1543M | 392 |  47 |  57k|1959 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4243s| 31100 |  6339 |  3836k| 123.4 |  1543M | 392 |   - |  57k|1958 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4256s| 31200 |  6361 |  3848k| 123.3 |  1544M | 392 | 451 |  57k|1956 |  57k|1849 |   0 |6550 |  32 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4267s| 31300 |  6373 |  3859k| 123.3 |  1544M | 392 |   - |  57k|1951 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4282s| 31400 |  6401 |  3874k| 123.4 |  1545M | 392 | 529 |  57k|1948 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4299s| 31500 |  6425 |  3890k| 123.5 |  1549M | 392 |   - |  57k|1948 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4312s| 31600 |  6453 |  3903k| 123.5 |  1551M | 392 | 487 |  57k|1948 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4324s| 31700 |  6473 |  3914k| 123.5 |  1552M | 392 |   - |  57k|1948 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4336s| 31800 |  6493 |  3923k| 123.4 |  1553M | 392 |  51 |  57k|1948 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4342s| 31900 |  6523 |  3928k| 123.1 |  1554M | 398 |  52 |  57k|1947 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4348s| 32000 |  6517 |  3933k| 122.9 |  1554M | 401 |  28 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4352s| 32100 |  6515 |  3935k| 122.6 |  1554M | 401 |  78 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4355s| 32200 |  6509 |  3937k| 122.3 |  1554M | 401 |  52 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4365s| 32300 |  6533 |  3947k| 122.2 |  1554M | 401 |  49 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4369s| 32400 |  6565 |  3949k| 121.9 |  1555M | 401 |  28 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4379s| 32500 |  6571 |  3959k| 121.8 |  1556M | 401 | 485 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4390s| 32600 |  6595 |  3969k| 121.8 |  1556M | 401 |  63 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4396s| 32700 |  6603 |  3973k| 121.5 |  1558M | 401 |   - |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4403s| 32800 |  6617 |  3979k| 121.3 |  1558M | 401 |  56 |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4417s| 32900 |  6643 |  3994k| 121.4 |  1561M | 401 |   - |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4432s| 33000 |  6669 |  4008k| 121.5 |  1563M | 401 |   - |  57k|1946 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4442s| 33100 |  6677 |  4016k| 121.4 |  1563M | 401 |  56 |  57k|1931 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4457s| 33200 |  6705 |  4031k| 121.4 |  1566M | 401 |   - |  57k|1929 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4463s| 33300 |  6703 |  4036k| 121.2 |  1566M | 401 |   - |  57k|1929 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4474s| 33400 |  6715 |  4045k| 121.1 |  1570M | 401 |  80 |  57k|1925 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4482s| 33500 |  6719 |  4052k| 121.0 |  1571M | 401 | 399 |  57k|1925 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4494s| 33600 |  6723 |  4064k| 121.0 |  1572M | 401 | 459 |  57k|1924 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4497s| 33700 |  6717 |  4066k| 120.7 |  1572M | 401 |   - |  57k|1924 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4503s| 33800 |  6709 |  4071k| 120.5 |  1572M | 401 |   - |  57k|1924 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4515s| 33900 |  6721 |  4081k| 120.4 |  1573M | 401 |   - |  57k|1924 |  57k|1849 |   0 |6550 |  32 |-2.377978e+02 |-2.377689e+02 |   0.01%
