FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686575002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1283s|203400 |  2235 |  9665k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1284s|203500 |  2224 |  9669k|  47.5 |    40M |  45 |  64 | 375 |  10k| 375 | 785 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1285s|203600 |  2220 |  9672k|  47.5 |    40M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1286s|203700 |  2222 |  9676k|  47.5 |    40M |  45 |  74 | 375 |  10k| 375 | 785 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1287s|203800 |  2211 |  9680k|  47.5 |    40M |  45 |  94 | 375 |  10k| 375 | 785 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1288s|203900 |  2219 |  9684k|  47.5 |    40M |  45 | 121 | 375 |  10k| 375 | 785 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1289s|204000 |  2217 |  9687k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1290s|204100 |  2213 |  9691k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 283k|  21 | 0.000000e+00 |      --      |    Inf 
 1291s|204200 |  2206 |  9695k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1291s|204300 |  2205 |  9699k|  47.5 |    40M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1292s|204400 |  2196 |  9704k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1292s|204500 |  2202 |  9709k|  47.5 |    40M |  45 | 120 | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1293s|204600 |  2221 |  9714k|  47.5 |    40M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1293s|204700 |  2220 |  9717k|  47.5 |    40M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1294s|204800 |  2207 |  9723k|  47.5 |    40M |  45 | 101 | 375 |  10k| 375 | 785 |   0 | 284k|  21 | 0.000000e+00 |      --      |    Inf 
 1294s|204900 |  2208 |  9729k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 1294s|205000 |  2215 |  9733k|  47.5 |    40M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 1295s|205100 |  2204 |  9738k|  47.5 |    40M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 1295s|205200 |  2198 |  9743k|  47.5 |    40M |  45 | 139 | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 1296s|205300 |  2204 |  9748k|  47.5 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1297s|205400 |  2202 |  9752k|  47.5 |    40M |  45 | 139 | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 1297s|205500 |  2211 |  9756k|  47.5 |    40M |  45 |  82 | 375 |  10k| 375 | 785 |   0 | 285k|  21 | 0.000000e+00 |      --      |    Inf 
 1298s|205600 |  2195 |  9761k|  47.5 |    40M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1301s|205700 |  2188 |  9766k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1302s|205800 |  2183 |  9770k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1303s|205900 |  2188 |  9776k|  47.5 |    40M |  45 | 102 | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1304s|206000 |  2181 |  9782k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1304s|206100 |  2183 |  9787k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1305s|206200 |  2183 |  9792k|  47.5 |    40M |  45 | 143 | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1305s|206300 |  2196 |  9797k|  47.5 |    40M |  45 | 138 | 375 |  10k| 375 | 785 |   0 | 286k|  21 | 0.000000e+00 |      --      |    Inf 
 1306s|206400 |  2186 |  9802k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1306s|206500 |  2184 |  9806k|  47.5 |    40M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1306s|206600 |  2181 |  9811k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1307s|206700 |  2186 |  9815k|  47.5 |    40M |  45 |  89 | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1307s|206800 |  2182 |  9819k|  47.5 |    40M |  45 | 140 | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1307s|206900 |  2179 |  9824k|  47.5 |    40M |  45 | 141 | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1308s|207000 |  2174 |  9829k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1310s|207100 |  2170 |  9834k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 287k|  21 | 0.000000e+00 |      --      |    Inf 
 1310s|207200 |  2175 |  9839k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1310s|207300 |  2172 |  9845k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1311s|207400 |  2172 |  9850k|  47.5 |    40M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1311s|207500 |  2181 |  9856k|  47.5 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1312s|207600 |  2171 |  9862k|  47.5 |    40M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1313s|207700 |  2174 |  9867k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1314s|207800 |  2183 |  9872k|  47.5 |    40M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 288k|  21 | 0.000000e+00 |      --      |    Inf 
 1314s|207900 |  2186 |  9878k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1315s|208000 |  2191 |  9883k|  47.5 |    40M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1316s|208100 |  2183 |  9888k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1316s|208200 |  2180 |  9892k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1317s|208300 |  2187 |  9897k|  47.5 |    40M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1318s|208400 |  2187 |  9901k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1319s|208500 |  2202 |  9906k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1320s|208600 |  2199 |  9910k|  47.5 |    40M |  45 |  81 | 375 |  10k| 375 | 785 |   0 | 289k|  21 | 0.000000e+00 |      --      |    Inf 
 1321s|208700 |  2193 |  9914k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1321s|208800 |  2181 |  9919k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1322s|208900 |  2177 |  9923k|  47.5 |    40M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1323s|209000 |  2165 |  9928k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1324s|209100 |  2167 |  9933k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1324s|209200 |  2172 |  9938k|  47.5 |    40M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1325s|209300 |  2165 |  9942k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1325s|209400 |  2170 |  9946k|  47.5 |    40M |  45 | 105 | 375 |  10k| 375 | 785 |   0 | 290k|  21 | 0.000000e+00 |      --      |    Inf 
 1325s|209500 |  2164 |  9950k|  47.5 |    40M |  45 |  84 | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 1326s|209600 |  2159 |  9956k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 1326s|209700 |  2161 |  9961k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 1327s|209800 |  2161 |  9965k|  47.5 |    40M |  45 |  78 | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s|209900 |  2167 |  9969k|  47.5 |    40M |  45 |  82 | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 1327s|210000 |  2166 |  9974k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 1328s|210100 |  2160 |  9978k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 291k|  21 | 0.000000e+00 |      --      |    Inf 
 1328s|210200 |  2160 |  9983k|  47.5 |    40M |  45 | 147 | 375 |  10k| 375 | 785 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1329s|210300 |  2157 |  9988k|  47.5 |    40M |  45 | 149 | 375 |  10k| 375 | 785 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1329s|210400 |  2160 |  9992k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1329s|210500 |  2160 |  9996k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1330s|210600 |  2163 | 10000k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1330s|210700 |  2165 | 10004k|  47.5 |    40M |  45 | 146 | 375 |  10k| 375 | 785 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1331s|210800 |  2161 | 10008k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 292k|  21 | 0.000000e+00 |      --      |    Inf 
 1331s|210900 |  2169 | 10013k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 1333s|211000 |  2162 | 10016k|  47.5 |    40M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 1334s|211100 |  2157 | 10021k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 1335s|211200 |  2151 | 10026k|  47.5 |    40M |  45 | 102 | 375 |  10k| 375 | 785 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 1335s|211300 |  2156 | 10030k|  47.5 |    40M |  45 |  97 | 375 |  10k| 375 | 785 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1336s|211400 |  2155 | 10035k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 1336s|211500 |  2156 | 10040k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 293k|  21 | 0.000000e+00 |      --      |    Inf 
 1336s|211600 |  2155 | 10044k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1337s|211700 |  2161 | 10049k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1337s|211800 |  2160 | 10053k|  47.5 |    40M |  45 | 151 | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1338s|211900 |  2160 | 10058k|  47.5 |    40M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1338s|212000 |  2166 | 10062k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1338s|212100 |  2166 | 10067k|  47.5 |    40M |  45 | 132 | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1339s|212200 |  2162 | 10071k|  47.5 |    40M |  45 | 133 | 375 |  10k| 375 | 785 |   0 | 294k|  21 | 0.000000e+00 |      --      |    Inf 
 1339s|212300 |  2167 | 10076k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1340s|212400 |  2165 | 10080k|  47.5 |    40M |  45 |  88 | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1340s|212500 |  2165 | 10085k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1340s|212600 |  2176 | 10090k|  47.5 |    40M |  45 | 142 | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1341s|212700 |  2176 | 10095k|  47.5 |    40M |  45 | 103 | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1341s|212800 |  2166 | 10100k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1342s|212900 |  2165 | 10105k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1342s|213000 |  2160 | 10111k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 295k|  21 | 0.000000e+00 |      --      |    Inf 
 1343s|213100 |  2148 | 10116k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1343s|213200 |  2154 | 10121k|  47.5 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1344s|213300 |  2151 | 10126k|  47.5 |    40M |  45 | 154 | 375 |  10k| 375 | 785 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1345s|213400 |  2150 | 10131k|  47.5 |    40M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1345s|213500 |  2144 | 10136k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1346s|213600 |  2146 | 10140k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1346s|213700 |  2144 | 10144k|  47.5 |    40M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1347s|213800 |  2141 | 10149k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 296k|  21 | 0.000000e+00 |      --      |    Inf 
 1348s|213900 |  2134 | 10155k|  47.5 |    40M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 1349s|214000 |  2137 | 10161k|  47.5 |    40M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 1350s|214100 |  2133 | 10165k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 1351s|214200 |  2122 | 10171k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 1351s|214300 |  2122 | 10175k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1352s|214400 |  2118 | 10180k|  47.5 |    40M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 1352s|214500 |  2112 | 10185k|  47.5 |    40M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 297k|  21 | 0.000000e+00 |      --      |    Inf 
 1353s|214600 |  2115 | 10190k|  47.5 |    40M |  45 | 127 | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1353s|214700 |  2107 | 10196k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1354s|214800 |  2099 | 10201k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1354s|214900 |  2099 | 10205k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1355s|215000 |  2095 | 10210k|  47.5 |    40M |  45 | 141 | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1356s|215100 |  2093 | 10215k|  47.5 |    40M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1358s|215200 |  2089 | 10218k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 298k|  21 | 0.000000e+00 |      --      |    Inf 
 1360s|215300 |  2087 | 10220k|  47.5 |    40M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 1361s|215400 |  2089 | 10225k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 1361s|215500 |  2089 | 10230k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 1362s|215600 |  2080 | 10235k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 1362s|215700 |  2086 | 10239k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 1363s|215800 |  2084 | 10242k|  47.5 |    40M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1363s|215900 |  2082 | 10247k|  47.5 |    40M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 299k|  21 | 0.000000e+00 |      --      |    Inf 
 1363s|216000 |  2081 | 10251k|  47.5 |    40M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1364s|216100 |  2080 | 10255k|  47.5 |    40M |  45 | 131 | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1365s|216200 |  2079 | 10258k|  47.5 |    40M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1366s|216300 |  2069 | 10262k|  47.4 |    40M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1367s|216400 |  2061 | 10266k|  47.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1367s|216500 |  2053 | 10271k|  47.4 |    40M |  45 |  76 | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1368s|216600 |  2046 | 10275k|  47.4 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1371s|216700 |  2059 | 10280k|  47.4 |    40M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 300k|  21 | 0.000000e+00 |      --      |    Inf 
 1375s|216800 |  2070 | 10287k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 301k|  21 | 0.000000e+00 |      --      |    Inf 
 1380s|216900 |  2064 | 10293k|  47.5 |    40M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 301k|  21 | 0.000000e+00 |      --      |    Inf 
 1385s|217000 |  2063 | 10298k|  47.5 |    40M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 301k|  21 | 0.000000e+00 |      --      |    Inf 
 1389s|217100 |  2051 | 10304k|  47.5 |    40M |  45 | 126 | 375 |  10k| 375 | 785 |   0 | 301k|  21 | 0.000000e+00 |      --      |    Inf 
 1390s|217200 |  2053 | 10309k|  47.5 |    40M |  45 |  94 | 375 |  10k| 375 | 785 |   0 | 301k|  21 | 0.000000e+00 |      --      |    Inf 
