FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3595s|177100 |134056 | 36972k| 208.8 |   370M |  90 | 200 |1184 |4679 |1184 | 772 |   0 | 313k|3285 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3597s|177200 |134121 | 36987k| 208.7 |   370M |  90 |   - |1184 |4672 |   0 |   0 |   0 | 313k|3285 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3599s|177300 |134196 | 37005k| 208.7 |   370M |  90 |   - |1184 |4685 |1184 | 772 |   0 | 313k|3285 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3600s|177400 |134233 | 37010k| 208.6 |   370M |  90 | 161 |1184 |4735 |1184 | 772 |   0 | 313k|3286 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3602s|177500 |134299 | 37030k| 208.6 |   370M |  90 | 159 |1184 |4814 |1184 | 772 |   0 | 313k|3286 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3603s|177600 |134345 | 37033k| 208.5 |   370M |  90 |   - |1184 |4902 |1184 | 772 |   0 | 313k|3286 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3604s|177700 |134431 | 37056k| 208.5 |   370M |  90 | 175 |1184 |4854 |1184 | 772 |   0 | 313k|3286 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3605s|177800 |134481 | 37066k| 208.5 |   370M |  90 | 264 |1184 |4900 |1184 | 772 |   0 | 313k|3286 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3607s|177900 |134538 | 37078k| 208.4 |   370M |  90 | 207 |1184 |4911 |1184 | 772 |   0 | 313k|3286 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3608s|178000 |134583 | 37088k| 208.4 |   370M |  90 |   - |1184 |4921 |1184 | 772 |   0 | 313k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3611s|178100 |134663 | 37114k| 208.4 |   370M |  90 | 165 |1184 |4800 |1184 | 772 |   0 | 313k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3614s|178200 |134746 | 37145k| 208.5 |   370M |  90 | 193 |1184 |4729 |1184 | 772 |   0 | 313k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3614s|178300 |134794 | 37152k| 208.4 |   371M |  90 | 161 |1184 |4790 |1184 | 772 |   0 | 314k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3617s|178400 |134890 | 37189k| 208.5 |   371M |  90 | 154 |1184 |4753 |1184 | 772 |   0 | 314k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3619s|178500 |134990 | 37219k| 208.5 |   371M |  90 | 160 |1184 |4827 |1184 | 772 |   0 | 314k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3622s|178600 |135086 | 37252k| 208.6 |   371M |  90 | 160 |1184 |4800 |1184 | 772 |   0 | 314k|3287 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3623s|178700 |135130 | 37261k| 208.5 |   372M |  90 |   - |1184 |4827 |1184 | 772 |   0 | 314k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3625s|178800 |135222 | 37291k| 208.6 |   372M |  90 | 162 |1184 |4834 |1184 | 772 |   0 | 314k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3628s|178900 |135302 | 37321k| 208.6 |   373M |  90 | 203 |1184 |4820 |1184 | 772 |   0 | 314k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3628s|179000 |135358 | 37327k| 208.5 |   373M |  90 | 153 |1184 |4826 |1184 | 772 |   0 | 314k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3629s|179100 |135409 | 37332k| 208.4 |   373M |  90 | 156 |1184 |4892 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3631s|179200 |135483 | 37351k| 208.4 |   375M |  90 | 154 |1184 |4861 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3632s|179300 |135543 | 37368k| 208.4 |   375M |  90 |   - |1184 |4835 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3633s|179400 |135602 | 37379k| 208.4 |   375M |  90 |   - |1184 |4827 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3634s|179500 |135643 | 37381k| 208.3 |   375M |  90 | 161 |1184 |4934 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3636s|179600 |135721 | 37405k| 208.3 |   375M |  90 | 180 |1184 |4925 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3638s|179700 |135797 | 37426k| 208.3 |   376M |  90 | 168 |1184 |4870 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3638s|179800 |135834 | 37431k| 208.2 |   376M |  90 |   - |1184 |4945 |   0 |   0 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3640s|179900 |135914 | 37455k| 208.2 |   376M |  90 |   - |1184 |4849 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3641s|180000 |135967 | 37461k| 208.1 |   376M |  90 | 162 |1184 |4910 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3642s|180100 |136014 | 37467k| 208.0 |   376M |  90 | 149 |1184 |4940 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3643s|180200 |136068 | 37476k| 208.0 |   376M |  90 | 147 |1184 |4945 |1184 | 772 |   0 | 315k|3288 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3648s|180300 |136156 | 37507k| 208.0 |   376M |  90 |   - |1184 |4876 |1184 | 772 |   0 | 315k|3289 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3649s|180400 |136209 | 37512k| 207.9 |   376M |  90 | 210 |1184 |4917 |1184 | 772 |   0 | 315k|3291 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3650s|180500 |136252 | 37519k| 207.9 |   376M |  90 | 165 |1184 |4940 |1184 | 772 |   0 | 315k|3292 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3651s|180600 |136297 | 37527k| 207.8 |   376M |  90 | 169 |1184 |5044 |1184 | 772 |   0 | 315k|3294 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3652s|180700 |136363 | 37543k| 207.8 |   376M |  90 | 153 |1184 |5029 |1184 | 772 |   0 | 315k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3653s|180800 |136408 | 37549k| 207.7 |   376M |  90 | 178 |1184 |5087 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3654s|180900 |136462 | 37562k| 207.6 |   376M |  90 | 190 |1184 |5139 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3655s|181000 |136514 | 37570k| 207.6 |   376M |  90 | 145 |1184 |5185 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3656s|181100 |136556 | 37580k| 207.5 |   376M |  90 | 163 |1184 |5166 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3657s|181200 |136586 | 37588k| 207.4 |   377M |  90 | 192 |1184 |5208 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3659s|181300 |136657 | 37613k| 207.5 |   377M |  90 |   - |1184 |5169 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3661s|181400 |136749 | 37646k| 207.5 |   377M |  90 |   - |1184 |5041 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3664s|181500 |136843 | 37686k| 207.6 |   378M |  90 | 176 |1184 |4988 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3666s|181600 |136899 | 37700k| 207.6 |   378M |  90 |   - |1184 |5033 |1184 | 772 |   0 | 316k|3295 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3666s|181700 |136917 | 37702k| 207.5 |   378M |  90 | 139 |1184 |5099 |1184 | 772 |   0 | 316k|3297 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3669s|181800 |136979 | 37716k| 207.5 |   378M |  90 |   - |1184 |5040 |1184 | 772 |   0 | 316k|3298 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3671s|181900 |137041 | 37736k| 207.5 |   378M |  90 | 184 |1184 |4931 |1184 | 772 |   0 | 317k|3298 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3675s|182000 |137131 | 37774k| 207.6 |   378M |  90 | 105 |1184 |4773 |1184 | 772 |   0 | 317k|3298 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3676s|182100 |137180 | 37777k| 207.5 |   379M |  90 | 168 |1184 |4783 |1184 | 772 |   0 | 317k|3300 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3676s|182200 |137205 | 37780k| 207.4 |   380M |  90 |   - |1184 |4879 |   0 |   0 |   0 | 317k|3303 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3677s|182300 |137274 | 37793k| 207.3 |   380M |  90 | 143 |1184 |4803 |1184 | 772 |   0 | 317k|3304 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3678s|182400 |137318 | 37799k| 207.2 |   380M |  90 | 174 |1184 |4732 |1184 | 772 |   0 | 317k|3304 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3681s|182500 |137410 | 37838k| 207.3 |   380M |  90 |   - |1184 |4583 |1184 | 772 |   0 | 317k|3304 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3683s|182600 |137476 | 37855k| 207.3 |   380M |  90 |   - |1184 |4535 |1184 | 772 |   0 | 317k|3304 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3687s|182700 |137535 | 37870k| 207.3 |   380M |  90 | 167 |1184 |4508 |1184 | 772 |   0 | 317k|3306 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3691s|182800 |137621 | 37894k| 207.3 |   380M |  90 | 213 |1184 |4434 |1184 | 772 |   0 | 317k|3307 | 1.500000e+00 | 1.800000e+01 |1100.00%
 3693s|182900 |137692 | 37913k| 207.3 |   381M |  90 |   - |1184 |4460 |   0 |   0 |   0 | 317k|3307 | 1.504630e+00 | 1.800000e+01 |1096.31%
 3694s|183000 |137747 | 37920k| 207.2 |   381M |  90 |   - |1184 |4472 |1184 | 772 |   0 | 317k|3307 | 1.508108e+00 | 1.800000e+01 |1093.55%
 3695s|183100 |137814 | 37936k| 207.2 |   381M |  90 |   - |1184 |4445 |1184 | 772 |   0 | 317k|3308 | 1.508511e+00 | 1.800000e+01 |1093.23%
 3697s|183200 |137902 | 37963k| 207.2 |   381M |  90 | 193 |1184 |4378 |1184 | 772 |   0 | 317k|3308 | 1.512195e+00 | 1.800000e+01 |1090.32%
 3699s|183300 |137962 | 37972k| 207.2 |   381M |  90 | 162 |1184 |4361 |1184 | 772 |   0 | 317k|3308 | 1.512195e+00 | 1.800000e+01 |1090.32%
 3701s|183400 |138016 | 37980k| 207.1 |   381M |  90 |   - |1184 |4402 |1184 | 772 |   0 | 317k|3309 | 1.514423e+00 | 1.800000e+01 |1088.57%
 3701s|183500 |138054 | 37984k| 207.0 |   381M |  90 | 165 |1184 |4479 |1184 | 772 |   0 | 318k|3311 | 1.514423e+00 | 1.800000e+01 |1088.57%
 3702s|183600 |138107 | 37990k| 206.9 |   381M |  90 | 160 |1184 |4487 |1184 | 772 |   0 | 318k|3311 | 1.514423e+00 | 1.800000e+01 |1088.57%
 3703s|183700 |138163 | 38001k| 206.9 |   381M |  90 | 173 |1184 |4472 |1184 | 772 |   0 | 318k|3312 | 1.518519e+00 | 1.800000e+01 |1085.37%
 3703s|183800 |138221 | 38008k| 206.8 |   381M |  90 |   - |1184 |4480 |1184 | 772 |   0 | 318k|3312 | 1.518519e+00 | 1.800000e+01 |1085.37%
 3705s|183900 |138287 | 38025k| 206.8 |   381M |  90 | 149 |1184 |4518 |1184 | 772 |   0 | 318k|3312 | 1.519824e+00 | 1.800000e+01 |1084.35%
 3705s|184000 |138332 | 38031k| 206.7 |   381M |  90 | 160 |1184 |4521 |1184 | 772 |   0 | 318k|3312 | 1.520000e+00 | 1.800000e+01 |1084.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3706s|184100 |138385 | 38039k| 206.6 |   381M |  90 | 145 |1184 |4528 |1184 | 772 |   0 | 318k|3312 | 1.520000e+00 | 1.800000e+01 |1084.21%
 3707s|184200 |138452 | 38056k| 206.6 |   381M |  90 | 164 |1184 |4414 |1184 | 772 |   0 | 318k|3313 | 1.524590e+00 | 1.800000e+01 |1080.65%
 3708s|184300 |138500 | 38066k| 206.5 |   381M |  90 |   - |1184 |4428 |   0 |   0 |   0 | 318k|3315 | 1.529412e+00 | 1.800000e+01 |1076.92%
 3709s|184400 |138536 | 38073k| 206.5 |   381M |  90 | 196 |1184 |4422 |1184 | 772 |   0 | 318k|3315 | 1.530000e+00 | 1.800000e+01 |1076.47%
 3711s|184500 |138592 | 38092k| 206.5 |   381M |  90 | 148 |1184 |4426 |1184 | 772 |   0 | 318k|3315 | 1.531792e+00 | 1.800000e+01 |1075.09%
 3712s|184600 |138656 | 38105k| 206.4 |   381M |  90 | 195 |1184 |4428 |1184 | 772 |   0 | 318k|3315 | 1.533333e+00 | 1.800000e+01 |1073.91%
 3713s|184700 |138708 | 38116k| 206.4 |   381M |  90 | 187 |1184 |4383 |1184 | 772 |   0 | 318k|3315 | 1.535714e+00 | 1.800000e+01 |1072.09%
 3714s|184800 |138749 | 38124k| 206.3 |   381M |  90 | 181 |1184 |4392 |1184 | 772 |   0 | 318k|3315 | 1.538462e+00 | 1.800000e+01 |1070.00%
 3716s|184900 |138829 | 38149k| 206.3 |   381M |  90 | 140 |1184 |4280 |1184 | 772 |   0 | 318k|3315 | 1.540909e+00 | 1.800000e+01 |1068.14%
 3717s|185000 |138892 | 38165k| 206.3 |   381M |  90 | 188 |1184 |4250 |1184 | 772 |   0 | 318k|3315 | 1.542857e+00 | 1.800000e+01 |1066.67%
 3718s|185100 |138942 | 38176k| 206.3 |   381M |  90 |   - |1184 |4307 |1184 | 772 |   0 | 319k|3315 | 1.543767e+00 | 1.800000e+01 |1065.98%
 3719s|185200 |139006 | 38192k| 206.2 |   381M |  90 | 124 |1184 |4231 |1184 | 772 |   0 | 319k|3315 | 1.543767e+00 | 1.800000e+01 |1065.98%
 3721s|185300 |139077 | 38211k| 206.2 |   381M |  90 | 180 |1184 |4267 |1184 | 772 |   0 | 319k|3317 | 1.553571e+00 | 1.800000e+01 |1058.62%
 3722s|185400 |139128 | 38219k| 206.1 |   381M |  90 | 189 |1184 |4339 |1184 | 772 |   0 | 319k|3318 | 1.555147e+00 | 1.800000e+01 |1057.45%
 3723s|185500 |139169 | 38222k| 206.1 |   382M |  90 |   - |1184 |4399 |   0 |   0 |   0 | 319k|3318 | 1.555147e+00 | 1.800000e+01 |1057.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3724s|185600 |139246 | 38237k| 206.0 |   382M |  90 | 158 |1184 |4385 |1184 | 772 |   0 | 319k|3318 | 1.555556e+00 | 1.800000e+01 |1057.14%
 3725s|185700 |139291 | 38241k| 205.9 |   382M |  90 | 159 |1184 |4461 |1184 | 772 |   0 | 319k|3318 | 1.555556e+00 | 1.800000e+01 |1057.14%
 3726s|185800 |139348 | 38256k| 205.9 |   382M |  90 |   - |1184 |4478 |1184 | 772 |   0 | 319k|3318 | 1.558366e+00 | 1.800000e+01 |1055.06%
 3727s|185900 |139414 | 38277k| 205.9 |   382M |  90 | 169 |1184 |4446 |1184 | 772 |   0 | 319k|3318 | 1.562500e+00 | 1.800000e+01 |1052.00%
 3728s|186000 |139455 | 38286k| 205.8 |   382M |  90 |   - |1184 |4443 |1184 | 772 |   0 | 319k|3318 | 1.562500e+00 | 1.800000e+01 |1052.00%
 3729s|186100 |139500 | 38293k| 205.8 |   382M |  90 | 184 |1184 |4506 |1184 | 772 |   0 | 319k|3318 | 1.562500e+00 | 1.800000e+01 |1052.00%
 3730s|186200 |139538 | 38299k| 205.7 |   382M |  90 |   - |1184 |4603 |1184 | 772 |   0 | 319k|3318 | 1.563380e+00 | 1.800000e+01 |1051.35%
 3732s|186300 |139632 | 38329k| 205.7 |   382M |  90 | 162 |1184 |4527 |1184 | 772 |   0 | 319k|3318 | 1.565432e+00 | 1.800000e+01 |1049.84%
 3732s|186400 |139660 | 38333k| 205.7 |   382M |  90 | 181 |1184 |4617 |1184 | 772 |   0 | 320k|3318 | 1.565432e+00 | 1.800000e+01 |1049.84%
 3733s|186500 |139702 | 38342k| 205.6 |   382M |  90 | 223 |1184 |4621 |1184 | 772 |   0 | 320k|3318 | 1.566667e+00 | 1.800000e+01 |1048.94%
 3735s|186600 |139760 | 38358k| 205.6 |   382M |  90 |   - |1184 |4629 |   0 |   0 |   0 | 320k|3319 | 1.569767e+00 | 1.800000e+01 |1046.67%
 3736s|186700 |139807 | 38365k| 205.5 |   382M |  90 | 130 |1184 |4646 |1184 | 772 |   0 | 320k|3319 | 1.570513e+00 | 1.800000e+01 |1046.12%
 3737s|186800 |139853 | 38373k| 205.4 |   382M |  90 | 119 |1184 |4718 |1184 | 772 |   0 | 320k|3319 | 1.571429e+00 | 1.800000e+01 |1045.45%
 3738s|186900 |139904 | 38391k| 205.4 |   382M |  90 | 176 |1184 |4707 |1184 | 772 |   0 | 320k|3319 | 1.572816e+00 | 1.800000e+01 |1044.44%
 3739s|187000 |139955 | 38398k| 205.3 |   382M |  90 | 171 |1184 |4721 |1184 | 772 |   0 | 320k|3319 | 1.572816e+00 | 1.800000e+01 |1044.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3740s|187100 |140019 | 38412k| 205.3 |   383M |  90 | 141 |1184 |4668 |1184 | 772 |   0 | 320k|3319 | 1.574713e+00 | 1.800000e+01 |1043.07%
 3741s|187200 |140073 | 38416k| 205.2 |   383M |  90 | 188 |1184 |4703 |1184 | 772 |   0 | 320k|3319 | 1.574713e+00 | 1.800000e+01 |1043.07%
 3742s|187300 |140131 | 38426k| 205.2 |   383M |  90 | 180 |1184 |4743 |1184 | 772 |   0 | 320k|3319 | 1.575000e+00 | 1.800000e+01 |1042.86%
 3743s|187400 |140195 | 38442k| 205.1 |   383M |  90 | 176 |1184 |4709 |1184 | 772 |   0 | 320k|3319 | 1.575993e+00 | 1.800000e+01 |1042.14%
 3743s|187500 |140226 | 38444k| 205.0 |   383M |  90 | 153 |1184 |4758 |1184 | 772 |   0 | 320k|3319 | 1.575993e+00 | 1.800000e+01 |1042.14%
 3744s|187600 |140275 | 38457k| 205.0 |   383M |  90 | 149 |1184 |4802 |1184 | 772 |   0 | 321k|3319 | 1.576923e+00 | 1.800000e+01 |1041.46%
 3745s|187700 |140311 | 38468k| 204.9 |   384M |  90 | 250 |1184 |4762 |1184 | 772 |   0 | 321k|3319 | 1.578947e+00 | 1.800000e+01 |1040.00%
 3748s|187800 |140387 | 38488k| 204.9 |   384M |  90 |   - |1184 |4696 |1184 | 772 |   0 | 321k|3319 | 1.578947e+00 | 1.800000e+01 |1040.00%
 3749s|187900 |140449 | 38508k| 204.9 |   384M |  90 |   - |1184 |4709 |1184 | 772 |   0 | 321k|3319 | 1.579696e+00 | 1.800000e+01 |1039.46%
 3750s|188000 |140508 | 38512k| 204.9 |   385M |  90 | 189 |1184 |4699 |1184 | 772 |   0 | 321k|3319 | 1.579696e+00 | 1.800000e+01 |1039.46%
 3751s|188100 |140579 | 38528k| 204.8 |   386M |  90 | 183 |1184 |4659 |1184 | 772 |   0 | 321k|3319 | 1.581325e+00 | 1.800000e+01 |1038.29%
 3752s|188200 |140639 | 38530k| 204.7 |   386M |  90 | 181 |1184 |4739 |1184 | 772 |   0 | 321k|3320 | 1.581325e+00 | 1.800000e+01 |1038.29%
 3754s|188300 |140706 | 38544k| 204.7 |   386M |  90 |   - |1184 |4760 |   0 |   0 |   0 | 321k|3320 | 1.582822e+00 | 1.800000e+01 |1037.21%
 3754s|188400 |140738 | 38548k| 204.6 |   386M |  90 |   - |1184 |4844 |1184 | 772 |   0 | 321k|3320 | 1.583333e+00 | 1.800000e+01 |1036.84%
 3755s|188500 |140779 | 38552k| 204.5 |   386M |  90 | 184 |1184 |4934 |1184 | 772 |   0 | 321k|3320 | 1.583333e+00 | 1.800000e+01 |1036.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3756s|188600 |140818 | 38555k| 204.4 |   386M |  90 | 139 |1184 |5047 |1184 | 772 |   0 | 321k|3321 | 1.583333e+00 | 1.800000e+01 |1036.84%
 3757s|188700 |140884 | 38572k| 204.4 |   386M |  90 | 187 |1184 |5020 |1184 | 772 |   0 | 321k|3321 | 1.585227e+00 | 1.800000e+01 |1035.48%
 3758s|188800 |140911 | 38574k| 204.3 |   388M |  90 | 136 |1184 |5082 |1184 | 772 |   0 | 322k|3321 | 1.585227e+00 | 1.800000e+01 |1035.48%
 3761s|188900 |140973 | 38592k| 204.3 |   388M |  90 |   - |1184 |5036 |1184 | 772 |   0 | 322k|3321 | 1.588235e+00 | 1.800000e+01 |1033.33%
 3762s|189000 |141015 | 38596k| 204.2 |   388M |  90 |   - |1184 |5027 |   0 |   0 |   0 | 322k|3321 | 1.588235e+00 | 1.800000e+01 |1033.33%
 3764s|189100 |141083 | 38617k| 204.2 |   388M |  90 | 166 |1184 |4914 |1184 | 772 |   0 | 322k|3321 | 1.588235e+00 | 1.800000e+01 |1033.33%
 3766s|189200 |141162 | 38633k| 204.2 |   388M |  90 | 164 |1184 |4847 |1184 | 772 |   0 | 322k|3321 | 1.588235e+00 | 1.800000e+01 |1033.33%
 3769s|189300 |141233 | 38655k| 204.2 |   388M |  90 | 182 |1184 |4775 |1184 | 772 |   0 | 322k|3323 | 1.590909e+00 | 1.800000e+01 |1031.43%
 3770s|189400 |141277 | 38660k| 204.1 |   388M |  90 | 180 |1184 |4830 |1184 | 772 |   0 | 322k|3323 | 1.590909e+00 | 1.800000e+01 |1031.43%
 3771s|189500 |141326 | 38673k| 204.1 |   388M |  90 | 228 |1184 |4790 |1184 | 772 |   0 | 322k|3324 | 1.592784e+00 | 1.800000e+01 |1030.10%
