FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3098s|236700 |  5360 |  5637k|  23.8 |   138M | 141 |  52 |2445 |6951 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3098s|236800 |  5364 |  5639k|  23.8 |   138M | 141 |  43 |2445 |6983 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3099s|236900 |  5370 |  5642k|  23.8 |   138M | 141 |  56 |2445 |6988 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3099s|237000 |  5378 |  5646k|  23.8 |   138M | 141 |  45 |2445 |7006 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3099s|237100 |  5375 |  5647k|  23.8 |   138M | 141 |  52 |2445 |7029 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3099s|237200 |  5377 |  5649k|  23.8 |   138M | 141 |  49 |2445 |7076 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3099s|237300 |  5383 |  5652k|  23.8 |   138M | 141 |  51 |2445 |7074 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3100s|237400 |  5386 |  5654k|  23.8 |   138M | 141 |  54 |2445 |7063 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3100s|237500 |  5393 |  5656k|  23.8 |   138M | 141 |  52 |2445 |7024 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3100s|237600 |  5391 |  5658k|  23.8 |   138M | 141 |  51 |2445 |6980 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3100s|237700 |  5394 |  5660k|  23.8 |   138M | 141 |  47 |2445 |6993 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3100s|237800 |  5400 |  5663k|  23.8 |   138M | 141 |  49 |2445 |7006 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3101s|237900 |  5401 |  5665k|  23.8 |   138M | 141 |  54 |2445 |6978 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3101s|238000 |  5402 |  5667k|  23.8 |   138M | 141 |   - |2445 |6976 |2445 | 167 |   0 | 169k|   0 | 0.000000e+00 |      --      |    Inf 
 3101s|238100 |  5402 |  5669k|  23.8 |   138M | 141 |   - |2445 |6988 |   0 |   0 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3102s|238200 |  5410 |  5672k|  23.8 |   138M | 141 |   - |2445 |6830 |   0 |   0 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3102s|238300 |  5414 |  5673k|  23.8 |   138M | 141 |  41 |2445 |6888 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3102s|238400 |  5417 |  5675k|  23.8 |   138M | 141 |  37 |2445 |6908 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3102s|238500 |  5416 |  5677k|  23.8 |   138M | 141 |  60 |2445 |6855 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3103s|238600 |  5421 |  5680k|  23.8 |   138M | 141 |   - |2445 |6786 |   0 |   0 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3103s|238700 |  5422 |  5682k|  23.8 |   138M | 141 |   - |2445 |6761 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3103s|238800 |  5426 |  5685k|  23.8 |   138M | 141 |   - |2445 |6727 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3103s|238900 |  5438 |  5687k|  23.8 |   138M | 141 |  36 |2445 |6837 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3104s|239000 |  5437 |  5689k|  23.8 |   138M | 141 |   - |2445 |6856 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3104s|239100 |  5437 |  5691k|  23.8 |   138M | 141 |  38 |2445 |6884 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3104s|239200 |  5434 |  5692k|  23.8 |   138M | 141 |   - |2445 |6924 |   0 |   0 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3104s|239300 |  5434 |  5694k|  23.8 |   138M | 141 |  49 |2445 |6926 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3106s|239400 |  5434 |  5697k|  23.8 |   138M | 141 |  44 |2445 |6753 |2445 | 167 |   0 | 170k|   0 | 0.000000e+00 |      --      |    Inf 
 3106s|239500 |  5438 |  5699k|  23.8 |   138M | 141 |  34 |2445 |6761 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3107s|239600 |  5436 |  5701k|  23.8 |   138M | 141 |  81 |2445 |6777 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3108s|239700 |  5439 |  5702k|  23.8 |   138M | 141 |   - |2445 |6848 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3108s|239800 |  5445 |  5705k|  23.8 |   138M | 141 |   - |2445 |6911 |   0 |   0 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3108s|239900 |  5455 |  5707k|  23.8 |   138M | 141 |  51 |2445 |6944 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3109s|240000 |  5463 |  5708k|  23.8 |   138M | 141 |   - |2445 |6886 |   0 |   0 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3109s|240100 |  5467 |  5710k|  23.8 |   138M | 141 |   - |2445 |6936 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3111s|240200 |  5460 |  5716k|  23.8 |   138M | 141 |  37 |2445 |6895 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3112s|240300 |  5462 |  5721k|  23.8 |   138M | 141 |  35 |2445 |6822 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3112s|240400 |  5464 |  5724k|  23.8 |   138M | 141 |  38 |2445 |6779 |2445 | 167 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3112s|240500 |  5466 |  5725k|  23.8 |   138M | 141 |   - |2445 |6832 |   0 |   0 |   0 | 171k|   0 | 0.000000e+00 |      --      |    Inf 
 3112s|240600 |  5462 |  5727k|  23.8 |   138M | 141 |   - |2445 |6830 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3114s|240700 |  5465 |  5730k|  23.8 |   138M | 141 |  60 |2445 |6836 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3114s|240800 |  5473 |  5733k|  23.8 |   138M | 141 |  53 |2445 |6781 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3114s|240900 |  5477 |  5735k|  23.8 |   138M | 141 |   - |2445 |6812 |   0 |   0 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3114s|241000 |  5482 |  5736k|  23.8 |   138M | 141 |   - |2445 |6831 |   0 |   0 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3115s|241100 |  5483 |  5737k|  23.8 |   138M | 141 |  40 |2445 |6955 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3115s|241200 |  5491 |  5738k|  23.8 |   139M | 141 |  38 |2445 |7021 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3115s|241300 |  5485 |  5738k|  23.8 |   139M | 141 |   - |2445 |7072 |   0 |   0 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3115s|241400 |  5483 |  5740k|  23.8 |   139M | 141 |  38 |2445 |6973 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3115s|241500 |  5485 |  5741k|  23.8 |   139M | 141 |   - |2445 |6970 |   0 |   0 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3116s|241600 |  5487 |  5742k|  23.8 |   139M | 141 |  35 |2445 |6955 |2445 | 167 |   0 | 172k|   0 | 0.000000e+00 |      --      |    Inf 
 3116s|241700 |  5475 |  5743k|  23.8 |   139M | 141 |   - |2445 |7018 |   0 |   0 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3116s|241800 |  5479 |  5744k|  23.7 |   139M | 141 |  40 |2445 |7041 |2445 | 167 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3116s|241900 |  5481 |  5745k|  23.7 |   139M | 141 |  42 |2445 |7047 |2445 | 167 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3116s|242000 |  5486 |  5745k|  23.7 |   139M | 141 |  30 |2445 |7111 |2445 | 167 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3116s|242100 |  5480 |  5747k|  23.7 |   139M | 141 |  51 |2445 |7128 |2445 | 167 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3117s|242200 |  5483 |  5749k|  23.7 |   139M | 141 |   - |2445 |7043 |   0 |   0 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3117s|242300 |  5476 |  5752k|  23.7 |   139M | 141 |   - |2445 |6900 |2445 | 167 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3118s|242400 |  5486 |  5762k|  23.8 |   139M | 141 |   - |2445 |6961 |   0 |   0 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3118s|242500 |  5500 |  5768k|  23.8 |   139M | 141 |  54 |2445 |7074 |2445 | 167 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3118s|242600 |  5500 |  5775k|  23.8 |   139M | 141 |   - |2445 |7110 |   0 |   0 |   0 | 173k|   0 | 0.000000e+00 |      --      |    Inf 
 3119s|242700 |  5506 |  5778k|  23.8 |   139M | 141 |  49 |2445 |7025 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3119s|242800 |  5512 |  5780k|  23.8 |   139M | 141 |   - |2445 |7016 |   0 |   0 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3119s|242900 |  5510 |  5780k|  23.8 |   139M | 141 |  55 |2445 |7037 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3119s|243000 |  5510 |  5780k|  23.8 |   139M | 141 |   - |2445 |7070 |   0 |   0 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3120s|243100 |  5503 |  5783k|  23.8 |   139M | 141 |  52 |2445 |7033 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3120s|243200 |  5507 |  5784k|  23.8 |   139M | 141 |  49 |2445 |6974 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3120s|243300 |  5495 |  5786k|  23.8 |   140M | 141 |   - |2445 |6994 |   0 |   0 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3120s|243400 |  5499 |  5787k|  23.8 |   140M | 141 |   - |2445 |7062 |   0 |   0 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3120s|243500 |  5496 |  5788k|  23.8 |   140M | 141 |   - |2445 |7142 |   0 |   0 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3121s|243600 |  5498 |  5789k|  23.8 |   140M | 141 |  57 |2445 |7188 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3121s|243700 |  5495 |  5791k|  23.8 |   140M | 141 |   - |2445 |7246 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3121s|243800 |  5504 |  5793k|  23.8 |   140M | 141 |  52 |2445 |7265 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3121s|243900 |  5512 |  5796k|  23.8 |   140M | 141 |   - |2445 |7263 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3121s|244000 |  5517 |  5798k|  23.8 |   140M | 141 |   - |2445 |7288 |   0 |   0 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3122s|244100 |  5523 |  5801k|  23.8 |   140M | 141 |  52 |2445 |7306 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3122s|244200 |  5519 |  5803k|  23.8 |   140M | 141 |  55 |2445 |7334 |2445 | 167 |   0 | 174k|   0 | 0.000000e+00 |      --      |    Inf 
 3122s|244300 |  5510 |  5804k|  23.8 |   140M | 141 |   - |2445 |7296 |   0 |   0 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3122s|244400 |  5515 |  5807k|  23.8 |   140M | 141 |   - |2445 |7196 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3123s|244500 |  5519 |  5808k|  23.7 |   140M | 141 |  37 |2445 |7228 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3123s|244600 |  5522 |  5809k|  23.7 |   140M | 141 |  32 |2445 |7328 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3123s|244700 |  5520 |  5810k|  23.7 |   140M | 141 |   - |2445 |7301 |   0 |   0 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3123s|244800 |  5525 |  5811k|  23.7 |   140M | 141 |  36 |2445 |7344 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3123s|244900 |  5523 |  5812k|  23.7 |   140M | 141 |   - |2445 |7397 |   0 |   0 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3124s|245000 |  5524 |  5813k|  23.7 |   140M | 141 |   - |2445 |7462 |   0 |   0 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3124s|245100 |  5523 |  5814k|  23.7 |   140M | 141 |   - |2445 |7503 |   0 |   0 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3124s|245200 |  5525 |  5815k|  23.7 |   140M | 141 |  38 |2445 |7492 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3124s|245300 |  5523 |  5817k|  23.7 |   140M | 141 |   - |2445 |7505 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3124s|245400 |  5524 |  5818k|  23.7 |   140M | 141 |  30 |2445 |7537 |2445 | 167 |   0 | 175k|   0 | 0.000000e+00 |      --      |    Inf 
 3125s|245500 |  5520 |  5819k|  23.7 |   140M | 141 |  40 |2445 |7594 |2445 | 167 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3125s|245600 |  5523 |  5820k|  23.7 |   140M | 141 |  36 |2445 |7700 |2445 | 167 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3125s|245700 |  5524 |  5821k|  23.7 |   140M | 141 |   - |2445 |7787 |   0 |   0 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3125s|245800 |  5524 |  5822k|  23.7 |   140M | 141 |   - |2445 |7736 |   0 |   0 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3126s|245900 |  5527 |  5823k|  23.7 |   140M | 141 |  36 |2445 |7811 |2445 | 167 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3126s|246000 |  5524 |  5824k|  23.7 |   141M | 141 |  55 |2445 |7830 |2445 | 167 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3126s|246100 |  5529 |  5827k|  23.7 |   141M | 141 |   - |2445 |7755 |2445 | 167 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3128s|246200 |  5527 |  5830k|  23.7 |   141M | 141 |  38 |2445 |7499 |2445 | 167 |   0 | 176k|   0 | 0.000000e+00 |      --      |    Inf 
 3128s|246300 |  5525 |  5830k|  23.7 |   141M | 141 |  40 |2445 |7527 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3128s|246400 |  5529 |  5832k|  23.7 |   141M | 141 |  33 |2445 |7514 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3129s|246500 |  5535 |  5833k|  23.7 |   141M | 141 |  41 |2445 |7537 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3129s|246600 |  5536 |  5834k|  23.7 |   141M | 141 |   - |2445 |7546 |   0 |   0 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3129s|246700 |  5536 |  5839k|  23.7 |   141M | 141 |  42 |2445 |7398 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3130s|246800 |  5534 |  5842k|  23.7 |   141M | 141 |   - |2445 |7322 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3130s|246900 |  5542 |  5845k|  23.7 |   141M | 141 |  38 |2445 |7282 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3130s|247000 |  5546 |  5848k|  23.7 |   141M | 141 |  40 |2445 |7306 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3131s|247100 |  5551 |  5851k|  23.7 |   141M | 141 |  34 |2445 |7330 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3131s|247200 |  5553 |  5854k|  23.7 |   141M | 141 |  36 |2445 |7318 |2445 | 167 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 3131s|247300 |  5557 |  5855k|  23.7 |   141M | 141 |   - |2445 |7411 |   0 |   0 |   0 | 177k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3132s|247400 |  5555 |  5856k|  23.7 |   141M | 141 |   - |2445 |7498 |   0 |   0 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3132s|247500 |  5547 |  5858k|  23.7 |   141M | 141 |   - |2445 |7534 |   0 |   0 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3132s|247600 |  5557 |  5859k|  23.7 |   141M | 141 |   - |2445 |7585 |   0 |   0 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3132s|247700 |  5554 |  5861k|  23.7 |   141M | 141 |  38 |2445 |7641 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3133s|247800 |  5555 |  5863k|  23.7 |   141M | 141 |  34 |2445 |7641 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3133s|247900 |  5552 |  5865k|  23.7 |   141M | 141 |   - |2445 |7709 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3133s|248000 |  5549 |  5867k|  23.7 |   141M | 141 |  40 |2445 |7691 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3133s|248100 |  5553 |  5872k|  23.7 |   141M | 141 |  43 |2445 |7537 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3134s|248200 |  5554 |  5875k|  23.7 |   141M | 141 |   - |2445 |7554 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3134s|248300 |  5550 |  5879k|  23.7 |   141M | 141 |   - |2445 |7646 |2445 | 167 |   0 | 178k|   0 | 0.000000e+00 |      --      |    Inf 
 3134s|248400 |  5552 |  5881k|  23.7 |   141M | 141 |   - |2445 |7659 |   0 |   0 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3135s|248500 |  5557 |  5884k|  23.7 |   141M | 141 |  38 |2445 |7691 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3135s|248600 |  5548 |  5888k|  23.7 |   141M | 141 |  42 |2445 |7650 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3135s|248700 |  5557 |  5891k|  23.7 |   141M | 141 |  36 |2445 |7600 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3136s|248800 |  5556 |  5895k|  23.7 |   141M | 141 |   - |2445 |7573 |   0 |   0 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3136s|248900 |  5553 |  5899k|  23.7 |   141M | 141 |   - |2445 |7572 |   0 |   0 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3136s|249000 |  5555 |  5902k|  23.7 |   141M | 141 |  31 |2445 |7607 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3137s|249100 |  5557 |  5907k|  23.7 |   141M | 141 |   - |2445 |7552 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3137s|249200 |  5560 |  5910k|  23.7 |   141M | 141 |  36 |2445 |7609 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3137s|249300 |  5550 |  5915k|  23.7 |   141M | 141 |  51 |2445 |7596 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3138s|249400 |  5550 |  5920k|  23.7 |   141M | 141 |  57 |2445 |7492 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3138s|249500 |  5552 |  5925k|  23.7 |   141M | 141 |  40 |2445 |7252 |2445 | 167 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3139s|249600 |  5548 |  5927k|  23.7 |   141M | 141 |   - |2445 |7232 |   0 |   0 |   0 | 179k|   0 | 0.000000e+00 |      --      |    Inf 
 3139s|249700 |  5552 |  5929k|  23.7 |   141M | 141 |  51 |2445 |7131 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3139s|249800 |  5552 |  5931k|  23.7 |   141M | 141 |   - |2445 |7109 |   0 |   0 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3140s|249900 |  5548 |  5933k|  23.7 |   141M | 141 |   - |2445 |6985 |   0 |   0 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3140s|250000 |  5558 |  5935k|  23.7 |   141M | 141 |  34 |2445 |6967 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3140s|250100 |  5564 |  5937k|  23.7 |   141M | 141 |  38 |2445 |6985 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3140s|250200 |  5568 |  5938k|  23.7 |   141M | 141 |  38 |2445 |6966 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
 3141s|250300 |  5568 |  5940k|  23.7 |   141M | 141 |   - |2445 |6978 |2445 | 167 |   0 | 180k|   0 | 0.000000e+00 |      --      |    Inf 
