FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686580705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.4s| 23100 |   117 |412829 |  17.9 |    14M |  37 |   6 | 390 |3689 | 390 | 525 |   0 |  32k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.8s| 23200 |   115 |415184 |  17.9 |    14M |  37 |   - | 390 |3868 | 390 | 525 |   0 |  33k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.1s| 23300 |   115 |417073 |  17.9 |    14M |  37 |   6 | 390 |3937 | 390 | 525 |   0 |  33k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.6s| 23400 |   113 |420020 |  17.9 |    14M |  37 |   - | 390 |4099 | 390 | 525 |   0 |  34k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.1s| 23500 |   115 |422670 |  18.0 |    14M |  37 |   6 | 390 |4262 | 390 | 525 |   0 |  34k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.5s| 23600 |   112 |425406 |  18.0 |    14M |  37 |   - | 390 |4306 | 390 | 525 |   0 |  34k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.0s| 23700 |   110 |427756 |  18.0 |    14M |  37 |   6 | 390 |4068 | 390 | 525 |   0 |  35k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.4s| 23800 |   110 |429972 |  18.1 |    14M |  37 |   - | 390 |4012 | 390 | 525 |   0 |  35k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.7s| 23900 |   116 |431731 |  18.1 |    14M |  37 |   2 | 390 |4060 | 390 | 525 |   0 |  35k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.0s| 24000 |   112 |433548 |  18.1 |    14M |  37 |   - | 390 |4223 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.5s| 24100 |   110 |435738 |  18.1 |    14M |  37 |   - | 390 |4365 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.9s| 24200 |   114 |437537 |  18.1 |    14M |  37 |   2 | 390 |4533 | 390 | 525 |   0 |  36k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.2s| 24300 |   120 |439264 |  18.1 |    14M |  37 |   - | 390 |4653 | 390 | 525 |   0 |  37k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.5s| 24400 |   114 |441128 |  18.1 |    14M |  37 |   2 | 390 |4759 | 390 | 525 |   0 |  37k|  21k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.7s| 24500 |   113 |442439 |  18.1 |    14M |  37 |   2 | 390 |4826 | 390 | 525 |   0 |  37k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.1s| 24600 |   114 |444539 |  18.1 |    14M |  37 |   2 | 390 |5023 | 390 | 525 |   0 |  38k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.5s| 24700 |   118 |446878 |  18.1 |    15M |  37 |   - | 390 |5149 | 390 | 525 |   0 |  38k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.1s| 24800 |   113 |449043 |  18.1 |    15M |  37 |   2 | 390 |5366 | 390 | 525 |   0 |  38k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.7s| 24900 |   111 |451272 |  18.1 |    15M |  37 |   - | 390 |5552 | 390 | 525 |   0 |  39k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.4s| 25000 |   113 |453694 |  18.1 |    15M |  37 |   - | 390 |5476 | 390 | 525 |   0 |  39k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.8s| 25100 |   111 |455412 |  18.1 |    15M |  37 |   - | 390 |5554 | 390 | 525 |   0 |  40k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.2s| 25200 |   111 |457471 |  18.2 |    15M |  37 |   - | 390 |5725 | 390 | 525 |   0 |  40k|  23k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.6s| 25300 |   117 |459372 |  18.2 |    15M |  37 |   2 | 390 |5860 | 390 | 525 |   0 |  40k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.0s| 25400 |   109 |461237 |  18.2 |    15M |  37 |   - | 390 |6014 | 390 | 525 |   0 |  41k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.6s| 25500 |   107 |463917 |  18.2 |    15M |  37 |   4 | 390 |6119 | 390 | 525 |   0 |  41k|  24k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.3s| 25600 |   111 |466675 |  18.2 |    15M |  37 |   2 | 390 |6284 | 390 | 525 |   0 |  42k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 55.8s| 25700 |   107 |468834 |  18.2 |    15M |  37 |   - | 390 |6420 | 390 | 525 |   0 |  42k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.5s| 25800 |   103 |471244 |  18.3 |    15M |  37 |   - | 390 |6456 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.7s| 25900 |   111 |473008 |  18.3 |    15M |  37 |   4 | 390 |6309 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 56.7s| 26000 |   111 |475086 |  18.3 |    15M |  37 |   - | 390 |6287 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.8s| 26100 |   107 |477170 |  18.3 |    15M |  37 |   8 | 390 |6271 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.0s| 26200 |   129 |478821 |  18.3 |    15M |  37 |   2 | 390 |6244 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.1s| 26300 |   137 |481267 |  18.3 |    15M |  37 |   2 | 390 |6241 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.2s| 26400 |   152 |483791 |  18.3 |    15M |  37 |   - | 390 |6242 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.3s| 26500 |   142 |486245 |  18.3 |    15M |  37 |   2 | 390 |6245 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.4s| 26600 |   153 |488498 |  18.4 |    15M |  37 |   2 | 390 |6244 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.5s| 26700 |   147 |490330 |  18.4 |    15M |  37 |   - | 390 |6239 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.6s| 26800 |   149 |492478 |  18.4 |    15M |  37 |   - | 390 |6239 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 57.8s| 26900 |   155 |494082 |  18.4 |    15M |  37 |   2 | 390 |6235 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.0s| 27000 |   147 |495694 |  18.4 |    15M |  37 |  16 | 390 |6229 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.1s| 27100 |   153 |497472 |  18.4 |    15M |  37 |   - | 390 |6229 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.2s| 27200 |   169 |499389 |  18.4 |    15M |  37 |   - | 390 |6234 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.3s| 27300 |   163 |501574 |  18.4 |    15M |  37 |   4 | 390 |6234 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.5s| 27400 |   165 |503438 |  18.4 |    15M |  37 |   2 | 390 |6233 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.6s| 27500 |   171 |505278 |  18.4 |    15M |  37 |   2 | 390 |6233 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.7s| 27600 |   173 |507159 |  18.4 |    15M |  37 |   - | 390 |6233 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.8s| 27700 |   169 |508774 |  18.4 |    15M |  37 |   - | 390 |6231 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 58.9s| 27800 |   185 |510631 |  18.4 |    15M |  37 |   2 | 390 |6231 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.0s| 27900 |   183 |512557 |  18.4 |    15M |  37 |   2 | 390 |6229 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.1s| 28000 |   183 |514151 |  18.4 |    15M |  37 |   2 | 390 |6138 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.1s| 28100 |   183 |515694 |  18.4 |    15M |  37 |   - | 390 |6135 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.2s| 28200 |   195 |517432 |  18.3 |    15M |  37 |   - | 390 |6133 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.3s| 28300 |   199 |519716 |  18.4 |    15M |  37 |   2 | 390 |6134 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.4s| 28400 |   194 |521985 |  18.4 |    15M |  37 |   - | 390 |6136 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.5s| 28500 |   194 |523611 |  18.4 |    15M |  37 |  14 | 390 |6132 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.6s| 28600 |   196 |524957 |  18.4 |    15M |  37 |   2 | 390 |6130 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.8s| 28700 |   200 |526718 |  18.4 |    15M |  37 |   2 | 390 |6025 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 59.9s| 28800 |   208 |528512 |  18.4 |    15M |  37 |   2 | 390 |5938 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.0s| 28900 |   206 |530786 |  18.4 |    15M |  37 |   2 | 390 |5930 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.1s| 29000 |   202 |532840 |  18.4 |    15M |  37 |   - | 390 |5899 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.2s| 29100 |   206 |535014 |  18.4 |    15M |  37 |   - | 390 |5897 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.2s| 29200 |   208 |536963 |  18.4 |    15M |  37 |   - | 390 |5871 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.3s| 29300 |   206 |539038 |  18.4 |    15M |  37 |   2 | 390 |5854 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.4s| 29400 |   200 |541062 |  18.4 |    15M |  37 |  12 | 390 |5829 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.4s| 29500 |   206 |543104 |  18.4 |    15M |  37 |   2 | 390 |5818 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.5s| 29600 |   204 |545329 |  18.4 |    15M |  37 |   - | 390 |5786 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.6s| 29700 |   214 |547114 |  18.4 |    15M |  37 |   2 | 390 |5754 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.7s| 29800 |   210 |549440 |  18.4 |    15M |  37 |   2 | 390 |5738 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.7s| 29900 |   206 |551679 |  18.5 |    15M |  37 |   - | 390 |5731 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.8s| 30000 |   206 |553681 |  18.5 |    15M |  37 |   - | 390 |5698 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 60.9s| 30100 |   208 |555740 |  18.5 |    15M |  37 |   - | 390 |5680 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.0s| 30200 |   210 |557669 |  18.5 |    15M |  37 |   - | 390 |5614 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.0s| 30300 |   198 |559776 |  18.5 |    15M |  37 |  18 | 390 |5582 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.1s| 30400 |   208 |561573 |  18.5 |    15M |  37 |   2 | 390 |5537 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.3s| 30500 |   196 |563464 |  18.5 |    15M |  37 |  28 | 390 |5485 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.4s| 30600 |   200 |565160 |  18.5 |    16M |  37 |   4 | 390 |5424 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.5s| 30700 |   202 |567532 |  18.5 |    16M |  37 |   2 | 390 |5411 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.6s| 30800 |   198 |569870 |  18.5 |    16M |  37 |   2 | 390 |5396 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.6s| 30900 |   200 |572139 |  18.5 |    16M |  37 |   2 | 390 |5385 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.8s| 31000 |   206 |574426 |  18.5 |    16M |  37 |   2 | 390 |5336 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.8s| 31100 |   216 |576503 |  18.5 |    16M |  37 |   - | 390 |5316 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 61.9s| 31200 |   226 |578633 |  18.5 |    16M |  37 |   - | 390 |5306 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.0s| 31300 |   218 |581128 |  18.6 |    16M |  37 |   - | 390 |5296 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.1s| 31400 |   218 |583510 |  18.6 |    16M |  37 |   2 | 390 |5294 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.2s| 31500 |   220 |585856 |  18.6 |    16M |  37 |   - | 390 |5293 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.3s| 31600 |   212 |588330 |  18.6 |    16M |  37 |   - | 390 |5293 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.3s| 31700 |   218 |590407 |  18.6 |    16M |  37 |   2 | 390 |5284 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.4s| 31800 |   218 |592669 |  18.6 |    16M |  37 |   2 | 390 |5284 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.5s| 31900 |   212 |595056 |  18.7 |    16M |  37 |   4 | 390 |5282 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.6s| 32000 |   212 |597397 |  18.7 |    16M |  37 |   2 | 390 |5281 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.6s| 32100 |   208 |599812 |  18.7 |    16M |  37 |   2 | 390 |5279 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.7s| 32200 |   220 |601856 |  18.7 |    16M |  37 |   - | 390 |5277 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.8s| 32300 |   220 |604187 |  18.7 |    16M |  37 |   - | 390 |5277 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.9s| 32400 |   216 |606595 |  18.7 |    16M |  37 |   - | 390 |5277 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 62.9s| 32500 |   212 |608892 |  18.7 |    16M |  37 |   - | 390 |5276 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.0s| 32600 |   214 |611066 |  18.7 |    16M |  37 |   - | 390 |5276 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.1s| 32700 |   212 |613249 |  18.8 |    16M |  37 |   - | 390 |5276 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.1s| 32800 |   222 |615384 |  18.8 |    16M |  37 |   - | 390 |5277 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.2s| 32900 |   208 |617991 |  18.8 |    16M |  37 |   - | 390 |5275 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.3s| 33000 |   217 |620019 |  18.8 |    16M |  37 |   2 | 390 |5275 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.4s| 33100 |   207 |622333 |  18.8 |    16M |  37 |   4 | 390 |5271 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.4s| 33200 |   219 |624503 |  18.8 |    16M |  37 |   - | 390 |5270 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.5s| 33300 |   215 |627060 |  18.8 |    16M |  37 |   2 | 390 |5268 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.6s| 33400 |   213 |629397 |  18.8 |    16M |  37 |   - | 390 |5267 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.7s| 33500 |   217 |631721 |  18.9 |    16M |  37 |   - | 390 |5268 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.8s| 33600 |   212 |634080 |  18.9 |    16M |  37 |   - | 390 |5266 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.8s| 33700 |   214 |636506 |  18.9 |    16M |  37 |   - | 390 |5266 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 63.9s| 33800 |   212 |638809 |  18.9 |    16M |  37 |   - | 390 |5266 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.0s| 33900 |   214 |640907 |  18.9 |    16M |  37 |   2 | 390 |5267 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.1s| 34000 |   224 |643074 |  18.9 |    16M |  37 |   2 | 390 |5269 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.1s| 34100 |   212 |645631 |  18.9 |    16M |  37 |   - | 390 |5269 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.2s| 34200 |   216 |647668 |  18.9 |    16M |  37 |   2 | 390 |5269 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.3s| 34300 |   214 |650039 |  19.0 |    16M |  37 |   - | 390 |5269 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.4s| 34400 |   212 |652383 |  19.0 |    16M |  37 |   - | 390 |5261 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.4s| 34500 |   210 |654830 |  19.0 |    16M |  37 |   - | 390 |5261 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.5s| 34600 |   206 |657015 |  19.0 |    16M |  37 |   - | 390 |5250 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.6s| 34700 |   206 |659233 |  19.0 |    16M |  37 |   2 | 390 |5246 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.7s| 34800 |   204 |661549 |  19.0 |    16M |  37 |   4 | 390 |5246 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.7s| 34900 |   204 |663889 |  19.0 |    16M |  37 |   - | 390 |5248 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 64.8s| 35000 |   206 |666105 |  19.0 |    16M |  37 |   4 | 390 |5250 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.9s| 35100 |   208 |668277 |  19.0 |    16M |  37 |   2 | 390 |5253 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.0s| 35200 |   206 |670637 |  19.1 |    16M |  37 |   4 | 390 |5255 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.0s| 35300 |   206 |672851 |  19.1 |    16M |  37 |   2 | 390 |5255 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.1s| 35400 |   216 |674970 |  19.1 |    16M |  37 |   4 | 390 |5245 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.2s| 35500 |   232 |677038 |  19.1 |    16M |  37 |   2 | 390 |5245 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.3s| 35600 |   240 |679290 |  19.1 |    16M |  37 |   4 | 390 |5244 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.3s| 35700 |   240 |681605 |  19.1 |    16M |  37 |   4 | 390 |5244 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
 65.4s| 35800 |   236 |683962 |  19.1 |    16M |  37 |   4 | 390 |5244 | 390 | 525 |   0 |  43k|  25k|-1.000000e+04 |-9.000000e+03 |  11.11%
