FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4514s|106800 | 62932 | 19483k| 182.4 |   668M |  88 |1033 |2384 |6717 |2384 |3068 |   0 |  33k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4517s|106900 | 62974 | 19498k| 182.4 |   670M |  88 |1558 |2384 |6697 |2384 |3068 |   0 |  33k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4520s|107000 | 63010 | 19514k| 182.4 |   671M |  88 | 703 |2384 |6666 |2384 |3068 |   0 |  33k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4524s|107100 | 63054 | 19529k| 182.4 |   673M |  88 | 985 |2384 |6639 |2384 |3068 |   0 |  33k|   0 |-8.239405e+01 |-6.300000e+01 |  30.78%
 4528s|107200 | 63102 | 19544k| 182.3 |   674M |  88 | 987 |2384 |6620 |2384 |3068 |   0 |  33k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4533s|107300 | 63156 | 19562k| 182.3 |   674M |  88 |   - |2384 |6605 |2384 |3068 |   0 |  33k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4541s|107400 | 63222 | 19583k| 182.3 |   674M |  88 | 610 |2384 |6600 |2384 |3068 |   0 |  33k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4546s|107500 | 63284 | 19602k| 182.3 |   674M |  88 |1140 |2384 |6636 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4551s|107600 | 63350 | 19620k| 182.3 |   677M |  88 |1565 |2384 |6705 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4557s|107700 | 63416 | 19640k| 182.4 |   679M |  88 | 491 |2384 |6737 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4561s|107800 | 63488 | 19658k| 182.4 |   681M |  88 | 443 |2384 |6780 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4566s|107900 | 63534 | 19675k| 182.4 |   681M |  88 | 662 |2384 |6786 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4572s|108000 | 63588 | 19696k| 182.4 |   682M |  88 | 514 |2384 |6772 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4576s|108100 | 63640 | 19713k| 182.4 |   682M |  88 |   - |2384 |6771 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 4581s|108200 | 63704 | 19729k| 182.3 |   683M |  88 |   - |2384 |6780 |2384 |3068 |   0 |  34k|   0 |-8.239082e+01 |-6.300000e+01 |  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4586s|108300 | 63766 | 19746k| 182.3 |   683M |  88 | 884 |2384 |6807 |2384 |3068 |   0 |  34k|   0 |-8.238512e+01 |-6.300000e+01 |  30.77%
 4593s|108400 | 63822 | 19765k| 182.3 |   683M |  88 |   - |2384 |6796 |2384 |3068 |   0 |  34k|   0 |-8.238273e+01 |-6.300000e+01 |  30.77%
 4596s|108500 | 63886 | 19783k| 182.3 |   683M |  88 |   - |2384 |6781 |2384 |3068 |   0 |  34k|   0 |-8.238273e+01 |-6.300000e+01 |  30.77%
 4599s|108600 | 63932 | 19797k| 182.3 |   684M |  88 | 662 |2384 |6779 |2384 |3068 |   0 |  34k|   0 |-8.238273e+01 |-6.300000e+01 |  30.77%
 4603s|108700 | 63984 | 19813k| 182.3 |   684M |  88 |   - |2384 |6733 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4607s|108800 | 64028 | 19828k| 182.2 |   684M |  88 |   - |2384 |6699 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4610s|108900 | 64086 | 19844k| 182.2 |   684M |  88 |1134 |2384 |6672 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4616s|109000 | 64148 | 19861k| 182.2 |   686M |  88 |   - |2384 |6674 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4619s|109100 | 64208 | 19878k| 182.2 |   686M |  88 |1216 |2384 |6663 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4622s|109200 | 64264 | 19894k| 182.2 |   686M |  88 | 790 |2384 |6695 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4625s|109300 | 64312 | 19909k| 182.2 |   686M |  88 | 859 |2384 |6691 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4632s|109400 | 64370 | 19928k| 182.2 |   686M |  88 |   - |2384 |6676 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4636s|109500 | 64416 | 19943k| 182.1 |   686M |  88 |   - |2384 |6659 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4639s|109600 | 64474 | 19959k| 182.1 |   687M |  88 | 978 |2384 |6640 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4643s|109700 | 64528 | 19974k| 182.1 |   687M |  88 |   - |2384 |6606 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4645s|109800 | 64566 | 19987k| 182.0 |   687M |  88 |1270 |2384 |6580 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4648s|109900 | 64622 | 20004k| 182.0 |   687M |  88 | 447 |2384 |6599 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4651s|110000 | 64670 | 20019k| 182.0 |   687M |  88 |   - |2384 |6560 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4654s|110100 | 64730 | 20034k| 182.0 |   687M |  88 | 702 |2384 |6512 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4659s|110200 | 64778 | 20051k| 182.0 |   687M |  88 |   - |2384 |6477 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4662s|110300 | 64830 | 20067k| 181.9 |   687M |  88 |1284 |2384 |6464 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4665s|110400 | 64886 | 20081k| 181.9 |   688M |  88 | 520 |2384 |6421 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4668s|110500 | 64926 | 20096k| 181.9 |   688M |  88 |   - |2384 |6374 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4670s|110600 | 64976 | 20111k| 181.8 |   688M |  88 |   - |2384 |6323 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4673s|110700 | 65034 | 20125k| 181.8 |   688M |  88 |1076 |2384 |6316 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4676s|110800 | 65086 | 20140k| 181.8 |   689M |  88 |   - |2384 |6294 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4678s|110900 | 65134 | 20155k| 181.7 |   690M |  88 |1292 |2384 |6262 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4681s|111000 | 65190 | 20170k| 181.7 |   693M |  88 | 409 |2384 |6274 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4684s|111100 | 65226 | 20185k| 181.7 |   693M |  88 |1438 |2384 |6258 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4687s|111200 | 65274 | 20200k| 181.7 |   693M |  88 |1216 |2384 |6237 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4690s|111300 | 65320 | 20217k| 181.7 |   693M |  88 |1164 |2384 |6176 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4693s|111400 | 65370 | 20234k| 181.6 |   693M |  88 |   - |2384 |6100 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4696s|111500 | 65428 | 20249k| 181.6 |   695M |  88 |1074 |2384 |6069 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4700s|111600 | 65502 | 20268k| 181.6 |   696M |  88 | 340 |2384 |6084 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4703s|111700 | 65562 | 20284k| 181.6 |   696M |  88 |1216 |2384 |6094 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4706s|111800 | 65630 | 20299k| 181.6 |   696M |  88 |1550 |2384 |6129 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4709s|111900 | 65682 | 20313k| 181.5 |   696M |  88 | 646 |2384 |6104 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4711s|112000 | 65740 | 20327k| 181.5 |   696M |  88 | 978 |2384 |6099 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4714s|112100 | 65790 | 20341k| 181.5 |   696M |  88 |   - |2384 |6080 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4718s|112200 | 65850 | 20357k| 181.4 |   697M |  88 | 423 |2384 |6065 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4722s|112300 | 65920 | 20375k| 181.4 |   698M |  88 |   - |2384 |6110 |2384 |3068 |   0 |  34k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4725s|112400 | 65984 | 20390k| 181.4 |   698M |  88 | 980 |2384 |6150 |2384 |3068 |   0 |  35k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4727s|112500 | 66034 | 20403k| 181.4 |   698M |  88 | 621 |2384 |6129 |2384 |3068 |   0 |  35k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4730s|112600 | 66100 | 20419k| 181.3 |   698M |  88 | 735 |2384 |6109 |2384 |3068 |   0 |  35k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 4733s|112700 | 66154 | 20433k| 181.3 |   699M |  88 | 883 |2384 |6090 |2384 |3068 |   0 |  35k|   0 |-8.238121e+01 |-6.300000e+01 |  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4736s|112800 | 66208 | 20450k| 181.3 |   699M |  88 | 575 |2384 |6026 |2384 |3068 |   0 |  35k|   0 |-8.237955e+01 |-6.300000e+01 |  30.76%
 4741s|112900 | 66270 | 20468k| 181.3 |   700M |  88 |   - |2384 |5983 |2384 |3068 |   0 |  35k|   0 |-8.237500e+01 |-6.300000e+01 |  30.75%
 4744s|113000 | 66328 | 20485k| 181.3 |   700M |  88 |1228 |2384 |5986 |2384 |3068 |   0 |  35k|   0 |-8.237500e+01 |-6.300000e+01 |  30.75%
 4747s|113100 | 66380 | 20502k| 181.3 |   700M |  88 | 772 |2384 |5979 |2384 |3068 |   0 |  35k|   0 |-8.236614e+01 |-6.300000e+01 |  30.74%
 4750s|113200 | 66432 | 20517k| 181.2 |   700M |  88 | 631 |2384 |5979 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4753s|113300 | 66484 | 20532k| 181.2 |   700M |  88 |1266 |2384 |5969 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4756s|113400 | 66538 | 20549k| 181.2 |   700M |  88 |   - |2384 |5981 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4758s|113500 | 66598 | 20566k| 181.2 |   700M |  88 | 703 |2384 |5974 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4762s|113600 | 66658 | 20583k| 181.2 |   700M |  88 | 992 |2384 |5967 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4766s|113700 | 66716 | 20600k| 181.2 |   700M |  88 |   - |2384 |5969 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4770s|113800 | 66770 | 20615k| 181.2 |   701M |  88 |1228 |2384 |5990 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4776s|113900 | 66840 | 20633k| 181.2 |   701M |  88 | 889 |2384 |6034 |2384 |3068 |   0 |  35k|   0 |-8.234772e+01 |-6.300000e+01 |  30.71%
 4780s|114000 | 66894 | 20650k| 181.1 |   703M |  88 | 523 |2384 |6032 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4784s|114100 | 66944 | 20666k| 181.1 |   703M |  88 |1270 |2384 |6037 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4787s|114200 | 67006 | 20682k| 181.1 |   705M |  88 | 429 |2384 |6058 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4792s|114300 | 67080 | 20701k| 181.1 |   706M |  88 | 634 |2384 |6109 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4796s|114400 | 67148 | 20718k| 181.1 |   707M |  88 | 510 |2384 |6216 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4802s|114500 | 67214 | 20736k| 181.1 |   709M |  88 | 617 |2384 |6218 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4806s|114600 | 67280 | 20754k| 181.1 |   711M |  88 | 514 |2384 |6293 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4809s|114700 | 67338 | 20769k| 181.1 |   711M |  88 | 634 |2384 |6319 |2384 |3068 |   0 |  35k|   0 |-8.234456e+01 |-6.300000e+01 |  30.71%
 4812s|114800 | 67384 | 20785k| 181.1 |   711M |  88 |   - |2384 |6286 |2384 |3068 |   0 |  35k|   0 |-8.233630e+01 |-6.300000e+01 |  30.69%
 4816s|114900 | 67444 | 20802k| 181.0 |   712M |  88 |   - |2384 |6223 |2384 |3068 |   0 |  35k|   0 |-8.233537e+01 |-6.300000e+01 |  30.69%
 4819s|115000 | 67500 | 20819k| 181.0 |   712M |  88 |1083 |2384 |6217 |2384 |3068 |   0 |  35k|   0 |-8.233537e+01 |-6.300000e+01 |  30.69%
 4825s|115100 | 67560 | 20839k| 181.1 |   713M |  88 | 466 |2384 |6167 |2384 |3068 |   0 |  35k|   0 |-8.232911e+01 |-6.300000e+01 |  30.68%
 4828s|115200 | 67622 | 20858k| 181.1 |   713M |  88 |   - |2384 |6134 |2384 |3068 |   0 |  35k|   0 |-8.232911e+01 |-6.300000e+01 |  30.68%
 4834s|115300 | 67698 | 20876k| 181.1 |   714M |  88 | 643 |2384 |6194 |2384 |3068 |   0 |  35k|   0 |-8.232911e+01 |-6.300000e+01 |  30.68%
 4842s|115400 | 67768 | 20896k| 181.1 |   714M |  88 | 708 |2384 |6189 |2384 |3068 |   0 |  35k|   0 |-8.232846e+01 |-6.300000e+01 |  30.68%
 4845s|115500 | 67812 | 20913k| 181.1 |   714M |  88 |   - |2384 |6161 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4849s|115600 | 67854 | 20929k| 181.1 |   714M |  88 |1134 |2384 |6151 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4852s|115700 | 67900 | 20945k| 181.0 |   714M |  88 |1560 |2384 |6115 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4855s|115800 | 67942 | 20961k| 181.0 |   714M |  88 | 449 |2384 |6096 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4858s|115900 | 67984 | 20978k| 181.0 |   714M |  88 | 790 |2384 |6080 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4861s|116000 | 68032 | 20992k| 181.0 |   714M |  88 | 595 |2384 |6080 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4866s|116100 | 68088 | 21010k| 181.0 |   715M |  88 |1403 |2384 |6080 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4870s|116200 | 68154 | 21028k| 181.0 |   716M |  88 | 648 |2384 |6074 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4873s|116300 | 68214 | 21045k| 181.0 |   716M |  88 |1270 |2384 |6079 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4878s|116400 | 68258 | 21061k| 180.9 |   717M |  88 | 468 |2384 |6048 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4881s|116500 | 68296 | 21077k| 180.9 |   717M |  88 | 533 |2384 |6026 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4886s|116600 | 68332 | 21091k| 180.9 |   717M |  88 | 466 |2384 |6014 |2384 |3068 |   0 |  35k|   0 |-8.232099e+01 |-6.300000e+01 |  30.67%
 4889s|116700 | 68390 | 21107k| 180.9 |   717M |  88 |   - |2384 |5979 |2384 |3068 |   0 |  35k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4892s|116800 | 68450 | 21123k| 180.9 |   718M |  88 | 555 |2384 |5966 |2384 |3068 |   0 |  35k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4894s|116900 | 68514 | 21137k| 180.8 |   718M |  88 | 889 |2384 |5977 |2384 |3068 |   0 |  35k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4898s|117000 | 68588 | 21156k| 180.8 |   718M |  88 | 620 |2384 |6107 |2384 |3068 |   0 |  36k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4905s|117100 | 68660 | 21176k| 180.8 |   719M |  88 |1086 |2384 |6152 |2384 |3068 |   0 |  36k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4907s|117200 | 68716 | 21192k| 180.8 |   720M |  88 | 441 |2384 |6159 |2384 |3068 |   0 |  36k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4910s|117300 | 68772 | 21205k| 180.8 |   722M |  93 |   - |2384 |6167 |2384 |3068 |   0 |  36k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4913s|117400 | 68832 | 21220k| 180.8 |   723M |  93 |1077 |2384 |6173 |2384 |3068 |   0 |  36k|   0 |-8.232026e+01 |-6.300000e+01 |  30.67%
 4915s|117500 | 68880 | 21233k| 180.7 |   723M |  93 |   - |2384 |6166 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4918s|117600 | 68928 | 21249k| 180.7 |   723M |  93 |   - |2384 |6145 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4921s|117700 | 68980 | 21265k| 180.7 |   724M |  93 |1556 |2384 |6128 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4924s|117800 | 69030 | 21281k| 180.7 |   724M |  93 | 862 |2384 |6119 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4927s|117900 | 69078 | 21297k| 180.6 |   724M |  93 |1047 |2384 |6122 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4929s|118000 | 69126 | 21312k| 180.6 |   724M |  93 |   - |2384 |6101 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4932s|118100 | 69182 | 21327k| 180.6 |   724M |  93 |1033 |2384 |6101 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4935s|118200 | 69238 | 21340k| 180.5 |   725M |  93 | 391 |2384 |6062 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4937s|118300 | 69288 | 21351k| 180.5 |   726M |  93 | 710 |2384 |6117 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4940s|118400 | 69332 | 21364k| 180.4 |   728M |  93 |1562 |2384 |6106 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4942s|118500 | 69382 | 21380k| 180.4 |   728M |  93 |   - |2384 |6103 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4946s|118600 | 69424 | 21393k| 180.4 |   728M |  93 |   - |2384 |6085 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4948s|118700 | 69468 | 21408k| 180.4 |   730M |  93 |1550 |2384 |6040 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4951s|118800 | 69514 | 21421k| 180.3 |   730M |  93 | 703 |2384 |6030 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4953s|118900 | 69570 | 21435k| 180.3 |   731M |  93 |1201 |2384 |6003 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4955s|119000 | 69600 | 21446k| 180.2 |   731M |  93 | 607 |2384 |5996 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4958s|119100 | 69640 | 21457k| 180.2 |   731M |  93 |1134 |2384 |5972 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4961s|119200 | 69702 | 21473k| 180.2 |   732M |  93 |1216 |2384 |5963 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4963s|119300 | 69758 | 21488k| 180.1 |   732M |  93 | 469 |2384 |5947 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4965s|119400 | 69812 | 21501k| 180.1 |   732M |  93 | 980 |2384 |5945 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4968s|119500 | 69862 | 21515k| 180.0 |   732M |  93 | 398 |2384 |5927 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4970s|119600 | 69914 | 21529k| 180.0 |   732M |  93 |1266 |2384 |5921 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4973s|119700 | 69968 | 21543k| 180.0 |   733M |  93 | 443 |2384 |5891 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
 4976s|119800 | 70016 | 21558k| 180.0 |   733M |  93 | 385 |2384 |5884 |2384 |3068 |   0 |  36k|   0 |-8.231860e+01 |-6.300000e+01 |  30.66%
