FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4608s|725000 |183956 | 14626k|  20.2 |  1151M | 279 |   6 |3538 |4915 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4608s|725100 |184008 | 14628k|  20.2 |  1151M | 279 |   - |3538 |4920 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4609s|725200 |184070 | 14631k|  20.2 |  1151M | 279 |  27 |3538 |4885 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4610s|725300 |184098 | 14632k|  20.2 |  1151M | 279 |  29 |3538 |4874 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4610s|725400 |184150 | 14635k|  20.2 |  1151M | 279 |   8 |3538 |4833 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4611s|725500 |184180 | 14637k|  20.2 |  1151M | 279 |  51 |3538 |4820 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4611s|725600 |184216 | 14638k|  20.2 |  1151M | 279 |  19 |3538 |4805 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4612s|725700 |184232 | 14639k|  20.2 |  1151M | 279 |  15 |3538 |4811 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4612s|725800 |184268 | 14641k|  20.2 |  1151M | 279 |   4 |3538 |4808 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4613s|725900 |184314 | 14644k|  20.2 |  1151M | 279 |   - |3538 |4808 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4613s|726000 |184350 | 14645k|  20.2 |  1151M | 279 |   - |3538 |4814 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4614s|726100 |184382 | 14647k|  20.2 |  1151M | 279 | 338 |3538 |4827 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4614s|726200 |184424 | 14649k|  20.2 |  1151M | 279 |   - |3538 |4827 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4615s|726300 |184486 | 14651k|  20.2 |  1151M | 279 |  34 |3538 |4829 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4615s|726400 |184524 | 14653k|  20.2 |  1151M | 279 |  47 |3538 |4862 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4616s|726500 |184546 | 14654k|  20.2 |  1151M | 279 |   - |3538 |4864 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4617s|726600 |184620 | 14657k|  20.2 |  1151M | 279 |  31 |3538 |4852 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4617s|726700 |184662 | 14660k|  20.2 |  1151M | 279 |   - |3538 |4871 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4618s|726800 |184690 | 14661k|  20.2 |  1151M | 279 |  47 |3538 |4860 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4618s|726900 |184716 | 14663k|  20.2 |  1151M | 279 |  19 |3538 |4845 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4619s|727000 |184740 | 14664k|  20.2 |  1151M | 279 |   8 |3538 |4818 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4619s|727100 |184770 | 14665k|  20.2 |  1151M | 279 |  45 |3538 |4805 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4620s|727200 |184802 | 14667k|  20.2 |  1151M | 279 |   - |3538 |4862 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4620s|727300 |184830 | 14668k|  20.2 |  1151M | 279 |   6 |3538 |4865 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4621s|727400 |184888 | 14670k|  20.2 |  1151M | 279 |  25 |3538 |4864 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4621s|727500 |184922 | 14672k|  20.2 |  1151M | 279 |   - |3538 |4832 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4622s|727600 |184958 | 14673k|  20.2 |  1151M | 279 |   - |3538 |4827 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4622s|727700 |184990 | 14675k|  20.2 |  1151M | 279 |   - |3538 |4852 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4623s|727800 |185018 | 14676k|  20.2 |  1151M | 279 |   - |3538 |4844 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4627s|727900 |185090 | 14685k|  20.2 |  1151M | 279 |  23 |3538 |4855 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4627s|728000 |185116 | 14686k|  20.2 |  1151M | 279 |  42 |3538 |4881 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4628s|728100 |185136 | 14687k|  20.2 |  1151M | 279 |  24 |3538 |4888 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4629s|728200 |185172 | 14690k|  20.2 |  1151M | 279 |   6 |3538 |4877 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4629s|728300 |185222 | 14693k|  20.2 |  1151M | 279 | 389 |3538 |4873 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4630s|728400 |185240 | 14694k|  20.2 |  1151M | 279 |   6 |3538 |4863 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4630s|728500 |185250 | 14695k|  20.2 |  1151M | 279 |  23 |3538 |4830 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4631s|728600 |185310 | 14698k|  20.2 |  1151M | 279 |  20 |3538 |4800 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4631s|728700 |185326 | 14699k|  20.2 |  1151M | 279 |   - |3538 |4807 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4632s|728800 |185388 | 14703k|  20.2 |  1151M | 279 | 387 |3538 |4810 |3538 |4408 |   0 | 138k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4633s|728900 |185418 | 14705k|  20.2 |  1151M | 279 |   7 |3538 |4827 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4633s|729000 |185434 | 14706k|  20.2 |  1151M | 279 |  32 |3538 |4876 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4634s|729100 |185460 | 14707k|  20.2 |  1151M | 279 |   - |3538 |4874 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4634s|729200 |185494 | 14709k|  20.2 |  1151M | 279 |   6 |3538 |4864 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4635s|729300 |185520 | 14710k|  20.2 |  1151M | 279 |  79 |3538 |4874 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4635s|729400 |185564 | 14713k|  20.2 |  1151M | 279 |   - |3538 |4848 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4636s|729500 |185622 | 14715k|  20.2 |  1151M | 279 |  30 |3538 |4856 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4636s|729600 |185648 | 14716k|  20.2 |  1151M | 279 |  47 |3538 |4877 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4637s|729700 |185674 | 14717k|  20.2 |  1151M | 279 |   - |3538 |4871 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4637s|729800 |185734 | 14720k|  20.2 |  1152M | 279 |   6 |3538 |4865 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4638s|729900 |185768 | 14722k|  20.2 |  1152M | 279 |   6 |3538 |4842 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4639s|730000 |185804 | 14724k|  20.2 |  1152M | 279 | 506 |3538 |4822 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4639s|730100 |185844 | 14728k|  20.2 |  1152M | 279 |   - |3538 |4815 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4640s|730200 |185868 | 14730k|  20.2 |  1152M | 279 |   - |3538 |4806 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4640s|730300 |185916 | 14732k|  20.2 |  1152M | 279 |   - |3538 |4834 |   0 |   0 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4641s|730400 |185966 | 14734k|  20.2 |  1152M | 279 |   - |3538 |4831 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4641s|730500 |186008 | 14735k|  20.2 |  1152M | 279 |  15 |3538 |4849 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4642s|730600 |186028 | 14736k|  20.2 |  1152M | 279 |  48 |3538 |4838 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4642s|730700 |186040 | 14738k|  20.2 |  1152M | 279 |   7 |3538 |4844 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4643s|730800 |186074 | 14741k|  20.2 |  1152M | 279 |   - |3538 |4853 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4644s|730900 |186108 | 14742k|  20.2 |  1152M | 279 |  27 |3538 |4852 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4644s|731000 |186140 | 14744k|  20.2 |  1152M | 279 |  10 |3538 |4841 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4645s|731100 |186194 | 14745k|  20.2 |  1152M | 279 |   - |3538 |4835 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4645s|731200 |186228 | 14747k|  20.2 |  1152M | 279 |  43 |3538 |4826 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4646s|731300 |186274 | 14748k|  20.2 |  1152M | 279 |   7 |3538 |4823 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4646s|731400 |186312 | 14750k|  20.2 |  1152M | 279 |  25 |3538 |4814 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4646s|731500 |186350 | 14751k|  20.2 |  1152M | 279 |  21 |3538 |4816 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4647s|731600 |186396 | 14753k|  20.2 |  1152M | 279 |  30 |3538 |4818 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4647s|731700 |186436 | 14754k|  20.2 |  1152M | 279 |   9 |3538 |4818 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4648s|731800 |186478 | 14756k|  20.2 |  1152M | 279 |  21 |3538 |4818 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4649s|731900 |186528 | 14759k|  20.2 |  1152M | 279 |   8 |3538 |4816 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4649s|732000 |186558 | 14760k|  20.2 |  1152M | 279 |   - |3538 |4816 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4650s|732100 |186626 | 14763k|  20.2 |  1152M | 279 |   - |3538 |4817 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4650s|732200 |186666 | 14764k|  20.2 |  1152M | 279 |   6 |3538 |4815 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4651s|732300 |186678 | 14766k|  20.2 |  1152M | 279 |   - |3538 |4804 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4651s|732400 |186740 | 14769k|  20.2 |  1152M | 279 |   - |3538 |4803 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4652s|732500 |186768 | 14771k|  20.2 |  1153M | 279 |   - |3538 |4817 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4652s|732600 |186778 | 14772k|  20.2 |  1153M | 279 |  35 |3538 |4810 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4653s|732700 |186802 | 14774k|  20.2 |  1153M | 279 |  37 |3538 |4912 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4653s|732800 |186842 | 14775k|  20.2 |  1153M | 279 |   - |3538 |4932 |   0 |   0 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4654s|732900 |186886 | 14777k|  20.2 |  1153M | 279 |  14 |3538 |4957 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4654s|733000 |186938 | 14778k|  20.2 |  1153M | 279 |  39 |3538 |4961 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4655s|733100 |186984 | 14782k|  20.2 |  1153M | 279 |  54 |3538 |4957 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4655s|733200 |187010 | 14783k|  20.2 |  1153M | 279 |   - |3538 |4904 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4656s|733300 |187022 | 14784k|  20.2 |  1153M | 279 |  40 |3538 |4912 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4656s|733400 |187038 | 14785k|  20.2 |  1153M | 279 |   - |3538 |4894 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4657s|733500 |187076 | 14787k|  20.2 |  1153M | 279 |   7 |3538 |4906 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4657s|733600 |187090 | 14789k|  20.2 |  1153M | 279 |   - |3538 |4902 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4658s|733700 |187110 | 14790k|  20.2 |  1153M | 279 |   - |3538 |4928 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4658s|733800 |187126 | 14791k|  20.2 |  1153M | 279 |   - |3538 |4926 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4659s|733900 |187142 | 14792k|  20.2 |  1153M | 279 |   - |3538 |4924 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4659s|734000 |187158 | 14793k|  20.2 |  1153M | 279 |  29 |3538 |4966 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4660s|734100 |187198 | 14795k|  20.2 |  1153M | 279 |   - |3538 |4955 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4660s|734200 |187214 | 14797k|  20.2 |  1153M | 279 |   - |3538 |4958 |   0 |   0 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4661s|734300 |187224 | 14798k|  20.2 |  1153M | 279 |   - |3538 |4947 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4661s|734400 |187258 | 14800k|  20.2 |  1153M | 279 |   8 |3538 |4941 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4662s|734500 |187298 | 14802k|  20.2 |  1153M | 279 | 555 |3538 |4929 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4663s|734600 |187372 | 14805k|  20.2 |  1153M | 279 |  69 |3538 |4916 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4663s|734700 |187408 | 14807k|  20.2 |  1153M | 279 |   8 |3538 |4926 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4664s|734800 |187446 | 14811k|  20.2 |  1153M | 279 |   6 |3538 |4890 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4665s|734900 |187474 | 14813k|  20.2 |  1153M | 279 |   - |3538 |4901 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4665s|735000 |187516 | 14814k|  20.2 |  1153M | 279 |   - |3538 |4889 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4666s|735100 |187564 | 14817k|  20.2 |  1153M | 279 |   - |3538 |4873 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4666s|735200 |187576 | 14818k|  20.2 |  1153M | 279 |  29 |3538 |4889 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4667s|735300 |187614 | 14820k|  20.2 |  1153M | 279 |   - |3538 |4923 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4667s|735400 |187634 | 14822k|  20.2 |  1153M | 279 |   8 |3538 |4911 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4668s|735500 |187672 | 14823k|  20.2 |  1153M | 279 |  53 |3538 |4904 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4669s|735600 |187722 | 14826k|  20.2 |  1153M | 279 |  53 |3538 |4938 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4669s|735700 |187740 | 14827k|  20.2 |  1153M | 279 |  21 |3538 |4922 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4670s|735800 |187768 | 14828k|  20.2 |  1153M | 279 |   8 |3538 |4898 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4670s|735900 |187810 | 14830k|  20.2 |  1153M | 279 |   - |3538 |4888 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4671s|736000 |187860 | 14833k|  20.2 |  1153M | 279 |   - |3538 |4850 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4671s|736100 |187916 | 14835k|  20.2 |  1153M | 279 |   6 |3538 |4839 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4672s|736200 |187959 | 14836k|  20.2 |  1153M | 279 |   8 |3538 |4916 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4672s|736300 |187975 | 14837k|  20.2 |  1153M | 279 |  33 |3538 |4929 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4673s|736400 |188011 | 14839k|  20.2 |  1153M | 279 |  53 |3538 |4956 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4673s|736500 |188047 | 14840k|  20.2 |  1153M | 279 |  18 |3538 |4946 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4674s|736600 |188071 | 14842k|  20.1 |  1153M | 279 |  20 |3538 |4928 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4675s|736700 |188125 | 14844k|  20.2 |  1153M | 279 |   - |3538 |4889 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4675s|736800 |188159 | 14846k|  20.1 |  1153M | 279 | 399 |3538 |4871 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4676s|736900 |188213 | 14848k|  20.1 |  1153M | 279 |  14 |3538 |4888 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4676s|737000 |188247 | 14850k|  20.1 |  1153M | 279 |   8 |3538 |4882 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4677s|737100 |188299 | 14852k|  20.1 |  1153M | 279 |  43 |3538 |4881 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4677s|737200 |188337 | 14854k|  20.1 |  1153M | 279 |  20 |3538 |4909 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4678s|737300 |188357 | 14855k|  20.1 |  1153M | 279 |  17 |3538 |4944 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4679s|737400 |188395 | 14856k|  20.1 |  1153M | 279 |  19 |3538 |4938 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4679s|737500 |188421 | 14858k|  20.1 |  1153M | 279 |   - |3538 |4968 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4680s|737600 |188477 | 14860k|  20.1 |  1153M | 279 |  34 |3538 |4963 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4680s|737700 |188527 | 14863k|  20.1 |  1153M | 279 |  37 |3538 |4952 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
