FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3409s| 97300 |  9720 |  8107k|  83.3 |   201M | 139 |   - |3472 |5136 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3411s| 97400 |  9722 |  8110k|  83.3 |   201M | 139 |   - |3472 |5135 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3416s| 97500 |  9732 |  8122k|  83.3 |   201M | 139 |1083 |3472 |5135 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3418s| 97600 |  9736 |  8126k|  83.3 |   201M | 139 |1189 |3472 |5134 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3421s| 97700 |  9736 |  8130k|  83.2 |   201M | 139 |   - |3472 |5134 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3423s| 97800 |  9742 |  8132k|  83.2 |   201M | 139 | 992 |3472 |5134 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3426s| 97900 |  9754 |  8138k|  83.1 |   201M | 139 |1036 |3472 |5132 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3428s| 98000 |  9758 |  8140k|  83.1 |   201M | 139 | 885 |3472 |5132 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3430s| 98100 |  9760 |  8142k|  83.0 |   201M | 139 |   - |3472 |5132 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3435s| 98200 |  9778 |  8153k|  83.0 |   201M | 139 |1081 |3472 |5129 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3437s| 98300 |  9780 |  8157k|  83.0 |   201M | 139 |1060 |3472 |5128 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3440s| 98400 |  9786 |  8165k|  83.0 |   201M | 139 | 960 |3472 |5127 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3445s| 98500 |  9794 |  8174k|  83.0 |   201M | 139 | 954 |3472 |5123 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3447s| 98600 |  9792 |  8178k|  82.9 |   201M | 139 |   - |3472 |5122 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3451s| 98700 |  9802 |  8185k|  82.9 |   201M | 139 |   - |3472 |5121 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3456s| 98800 |  9818 |  8197k|  83.0 |   201M | 139 |1154 |3472 |5118 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3458s| 98900 |  9820 |  8201k|  82.9 |   201M | 139 |   - |3472 |5118 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3461s| 99000 |  9822 |  8208k|  82.9 |   201M | 139 |   - |3472 |5118 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3464s| 99100 |  9832 |  8215k|  82.9 |   201M | 139 |   - |3472 |5117 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3466s| 99200 |  9832 |  8218k|  82.8 |   201M | 139 | 853 |3472 |5117 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3467s| 99300 |  9832 |  8220k|  82.8 |   201M | 139 | 787 |3472 |5117 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3471s| 99400 |  9840 |  8227k|  82.8 |   201M | 139 | 835 |3472 |5115 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3473s| 99500 |  9840 |  8233k|  82.7 |   201M | 139 |   - |3472 |5115 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3477s| 99600 |  9854 |  8241k|  82.7 |   202M | 139 |   - |3472 |5114 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3481s| 99700 |  9862 |  8251k|  82.8 |   202M | 139 |1022 |3472 |5113 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3484s| 99800 |  9870 |  8257k|  82.7 |   202M | 139 | 918 |3472 |5113 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3486s| 99900 |  9870 |  8260k|  82.7 |   202M | 139 |   - |3472 |5113 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3488s|100000 |  9872 |  8264k|  82.6 |   202M | 139 |1448 |3472 |5112 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3490s|100100 |  9878 |  8269k|  82.6 |   203M | 139 |   - |3472 |5112 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3493s|100200 |  9880 |  8271k|  82.6 |   203M | 139 | 994 |3472 |5111 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3495s|100300 |  9880 |  8276k|  82.5 |   203M | 139 |1078 |3472 |5108 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3498s|100400 |  9882 |  8280k|  82.5 |   203M | 139 |   - |3472 |5107 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3502s|100500 |  9894 |  8287k|  82.5 |   203M | 139 |   - |3472 |5106 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3508s|100600 |  9912 |  8300k|  82.5 |   203M | 139 |1082 |3472 |5105 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3510s|100700 |  9916 |  8304k|  82.5 |   204M | 139 |   - |3472 |5105 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3512s|100800 |  9920 |  8309k|  82.4 |   204M | 139 |   - |3472 |5105 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3515s|100900 |  9924 |  8312k|  82.4 |   204M | 139 | 802 |3472 |5105 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3518s|101000 |  9934 |  8319k|  82.4 |   204M | 139 | 796 |3472 |5105 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3520s|101100 |  9942 |  8326k|  82.4 |   204M | 139 | 871 |3472 |5105 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3524s|101200 |  9950 |  8334k|  82.4 |   204M | 139 | 871 |3472 |5102 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3529s|101300 |  9958 |  8342k|  82.3 |   204M | 139 | 879 |3472 |5100 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3531s|101400 |  9956 |  8345k|  82.3 |   204M | 139 |   - |3472 |5100 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3533s|101500 |  9958 |  8347k|  82.2 |   204M | 139 | 792 |3472 |5100 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3535s|101600 |  9966 |  8354k|  82.2 |   204M | 139 |   - |3472 |5100 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3537s|101700 |  9966 |  8356k|  82.2 |   204M | 139 |   - |3472 |5100 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3539s|101800 |  9962 |  8358k|  82.1 |   204M | 139 |   - |3472 |5100 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3542s|101900 |  9976 |  8365k|  82.1 |   204M | 139 |1170 |3472 |5093 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3545s|102000 |  9986 |  8372k|  82.1 |   204M | 139 |   - |3472 |5093 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3547s|102100 |  9986 |  8375k|  82.0 |   204M | 139 | 826 |3472 |5093 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3549s|102200 |  9986 |  8379k|  82.0 |   204M | 139 |   - |3472 |5091 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3552s|102300 |  9986 |  8384k|  82.0 |   204M | 139 |   - |3472 |5089 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3556s|102400 | 10002 |  8394k|  82.0 |   204M | 139 | 935 |3472 |5087 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3559s|102500 | 10006 |  8401k|  82.0 |   204M | 139 |1063 |3472 |5087 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3562s|102600 | 10004 |  8404k|  81.9 |   204M | 139 | 936 |3472 |5086 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3564s|102700 | 10010 |  8409k|  81.9 |   204M | 139 |   - |3472 |5086 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3566s|102800 | 10016 |  8414k|  81.8 |   204M | 139 | 934 |3472 |5086 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3568s|102900 | 10020 |  8416k|  81.8 |   205M | 139 | 911 |3472 |5086 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3571s|103000 | 10032 |  8425k|  81.8 |   205M | 139 |1102 |3472 |5085 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3574s|103100 | 10032 |  8427k|  81.7 |   205M | 139 |1090 |3472 |5085 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3576s|103200 | 10034 |  8430k|  81.7 |   205M | 139 |   - |3472 |5085 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3578s|103300 | 10040 |  8434k|  81.7 |   205M | 139 |   - |3472 |5085 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3583s|103400 | 10054 |  8442k|  81.6 |   205M | 139 | 919 |3472 |5085 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3586s|103500 | 10060 |  8448k|  81.6 |   205M | 139 |   - |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3590s|103600 | 10070 |  8455k|  81.6 |   205M | 139 |   - |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3594s|103700 | 10080 |  8461k|  81.6 |   205M | 139 | 936 |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3595s|103800 | 10080 |  8464k|  81.5 |   205M | 139 |   - |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3597s|103900 | 10080 |  8466k|  81.5 |   205M | 139 |   - |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3599s|104000 | 10080 |  8469k|  81.4 |   205M | 139 | 933 |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3601s|104100 | 10084 |  8473k|  81.4 |   205M | 139 |1130 |3472 |5084 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3605s|104200 | 10090 |  8485k|  81.4 |   205M | 139 |   - |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3608s|104300 | 10100 |  8493k|  81.4 |   205M | 139 |   - |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3611s|104400 | 10106 |  8499k|  81.4 |   205M | 139 |1124 |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3614s|104500 | 10108 |  8503k|  81.4 |   205M | 139 |1103 |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3615s|104600 | 10108 |  8507k|  81.3 |   205M | 139 | 988 |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3618s|104700 | 10110 |  8510k|  81.3 |   205M | 139 | 919 |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3621s|104800 | 10118 |  8518k|  81.3 |   205M | 139 | 864 |3472 |5083 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3627s|104900 | 10134 |  8531k|  81.3 |   205M | 139 | 946 |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3629s|105000 | 10134 |  8535k|  81.3 |   205M | 139 |   - |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3631s|105100 | 10136 |  8538k|  81.2 |   205M | 139 | 781 |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3633s|105200 | 10136 |  8541k|  81.2 |   205M | 139 |   - |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3635s|105300 | 10136 |  8544k|  81.1 |   205M | 139 |   - |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3637s|105400 | 10136 |  8546k|  81.1 |   205M | 139 |   - |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3638s|105500 | 10136 |  8548k|  81.0 |   205M | 139 | 989 |3472 |5082 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3643s|105600 | 10152 |  8561k|  81.1 |   206M | 139 | 981 |3472 |5080 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3648s|105700 | 10168 |  8573k|  81.1 |   206M | 139 | 879 |3472 |5080 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3652s|105800 | 10176 |  8582k|  81.1 |   206M | 139 |1166 |3472 |5077 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3655s|105900 | 10182 |  8588k|  81.1 |   206M | 139 |   - |3472 |5076 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3659s|106000 | 10192 |  8596k|  81.1 |   206M | 139 | 780 |3472 |5076 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3661s|106100 | 10192 |  8599k|  81.1 |   206M | 139 | 848 |3472 |5076 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3662s|106200 | 10192 |  8602k|  81.0 |   206M | 139 |   - |3472 |5075 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3664s|106300 | 10192 |  8605k|  81.0 |   206M | 139 |   - |3472 |5075 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3666s|106400 | 10196 |  8609k|  80.9 |   206M | 139 | 799 |3472 |5075 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3668s|106500 | 10194 |  8612k|  80.9 |   206M | 139 |   - |3472 |5075 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3672s|106600 | 10204 |  8619k|  80.9 |   206M | 139 | 880 |3472 |5074 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3677s|106700 | 10218 |  8628k|  80.9 |   206M | 139 |   - |3472 |5074 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3680s|106800 | 10222 |  8637k|  80.9 |   206M | 139 |   - |3472 |5074 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3684s|106900 | 10234 |  8648k|  80.9 |   206M | 139 |   - |3472 |5074 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3688s|107000 | 10244 |  8659k|  80.9 |   206M | 139 |1560 |3472 |5072 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3692s|107100 | 10258 |  8669k|  80.9 |   206M | 139 |1290 |3472 |5071 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3694s|107200 | 10260 |  8672k|  80.9 |   206M | 139 | 794 |3472 |5071 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3697s|107300 | 10268 |  8680k|  80.9 |   206M | 139 | 787 |3472 |5071 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3700s|107400 | 10276 |  8686k|  80.9 |   206M | 139 | 828 |3472 |5071 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3702s|107500 | 10276 |  8688k|  80.8 |   206M | 139 |   - |3472 |5071 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3704s|107600 | 10276 |  8691k|  80.8 |   206M | 139 | 842 |3472 |5070 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3707s|107700 | 10282 |  8699k|  80.8 |   206M | 139 |   - |3472 |5070 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3710s|107800 | 10282 |  8706k|  80.8 |   206M | 139 |   - |3472 |5070 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3713s|107900 | 10284 |  8710k|  80.7 |   206M | 139 |1045 |3472 |5070 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3718s|108000 | 10292 |  8723k|  80.8 |   206M | 139 | 851 |3472 |5069 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3719s|108100 | 10292 |  8726k|  80.7 |   206M | 139 |   - |3472 |5069 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3721s|108200 | 10292 |  8729k|  80.7 |   206M | 139 |   - |3472 |5069 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3725s|108300 | 10296 |  8739k|  80.7 |   206M | 139 | 900 |3472 |5069 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3728s|108400 | 10306 |  8745k|  80.7 |   206M | 139 |   - |3472 |5069 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3732s|108500 | 10322 |  8756k|  80.7 |   206M | 139 |1181 |3472 |5069 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3736s|108600 | 10334 |  8764k|  80.7 |   206M | 139 | 677 |3472 |5068 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3739s|108700 | 10334 |  8771k|  80.7 |   206M | 139 |1047 |3472 |5068 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3742s|108800 | 10334 |  8778k|  80.7 |   206M | 139 |   - |3472 |5068 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3744s|108900 | 10336 |  8782k|  80.6 |   206M | 139 |1009 |3472 |5068 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3746s|109000 | 10336 |  8786k|  80.6 |   207M | 139 |1165 |3472 |5068 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3749s|109100 | 10338 |  8792k|  80.6 |   207M | 139 |   - |3472 |5068 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3753s|109200 | 10348 |  8804k|  80.6 |   207M | 139 | 634 |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3756s|109300 | 10350 |  8808k|  80.6 |   207M | 139 |   - |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3757s|109400 | 10352 |  8811k|  80.5 |   207M | 139 | 726 |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3759s|109500 | 10352 |  8814k|  80.5 |   207M | 139 | 788 |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3761s|109600 | 10352 |  8817k|  80.5 |   207M | 139 | 805 |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3764s|109700 | 10360 |  8824k|  80.4 |   207M | 139 | 934 |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3767s|109800 | 10362 |  8829k|  80.4 |   207M | 139 | 788 |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3769s|109900 | 10362 |  8832k|  80.4 |   207M | 139 |   - |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3770s|110000 | 10362 |  8836k|  80.3 |   207M | 139 |   - |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3772s|110100 | 10362 |  8839k|  80.3 |   207M | 139 |   - |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3775s|110200 | 10362 |  8843k|  80.2 |   207M | 139 |   - |3472 |5067 |3472 |4633 |   0 |5690 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
