FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2548s|897900 |897901 | 26047k|  29.0 |  1956M |  91 | 739 |2883 |4451 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2549s|898000 |898001 | 26052k|  29.0 |  1956M |  91 | 719 |2883 |4485 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2549s|898100 |898101 | 26054k|  29.0 |  1956M |  91 | 720 |2883 |4466 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2549s|898200 |898201 | 26056k|  29.0 |  1956M |  91 | 731 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2549s|898300 |898301 | 26061k|  29.0 |  1956M |  91 | 732 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2550s|898400 |898401 | 26065k|  29.0 |  1956M |  91 | 695 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2550s|898500 |898501 | 26067k|  29.0 |  1956M |  91 | 742 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2550s|898600 |898601 | 26069k|  29.0 |  1956M |  91 | 738 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2550s|898700 |898701 | 26073k|  29.0 |  1956M |  91 | 685 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2551s|898800 |898801 | 26075k|  29.0 |  1956M |  91 | 710 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2551s|898900 |898901 | 26078k|  29.0 |  1956M |  91 | 736 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2551s|899000 |899001 | 26080k|  29.0 |  1958M |  91 | 687 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2551s|899100 |899101 | 26081k|  29.0 |  1958M |  91 | 689 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2552s|899200 |899201 | 26083k|  29.0 |  1958M |  91 | 725 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2552s|899300 |899301 | 26088k|  29.0 |  1959M |  91 | 739 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2552s|899400 |899401 | 26090k|  29.0 |  1959M |  91 | 730 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2553s|899500 |899501 | 26093k|  29.0 |  1959M |  91 | 685 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2553s|899600 |899601 | 26094k|  29.0 |  1959M |  91 | 692 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2553s|899700 |899701 | 26095k|  29.0 |  1959M |  91 | 688 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2553s|899800 |899801 | 26098k|  29.0 |  1959M |  91 | 697 |2883 |4476 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2554s|899900 |899901 | 26099k|  29.0 |  1959M |  91 | 685 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2554s|900000 |900001 | 26103k|  29.0 |  1960M |  91 | 704 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2554s|900100 |900101 | 26107k|  29.0 |  1961M |  91 | 730 |2883 |4461 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2554s|900200 |900201 | 26110k|  29.0 |  1961M |  91 | 729 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2555s|900300 |900301 | 26114k|  29.0 |  1961M |  91 | 689 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2555s|900400 |900401 | 26116k|  29.0 |  1961M |  91 | 736 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2555s|900500 |900501 | 26122k|  29.0 |  1961M |  91 | 707 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2556s|900600 |900601 | 26124k|  29.0 |  1961M |  91 | 689 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2556s|900700 |900701 | 26126k|  29.0 |  1961M |  91 | 737 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2556s|900800 |900801 | 26129k|  29.0 |  1961M |  91 | 736 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2556s|900900 |900901 | 26131k|  29.0 |  1962M |  91 | 738 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2557s|901000 |901001 | 26132k|  29.0 |  1962M |  91 | 709 |2883 |4452 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2557s|901100 |901101 | 26138k|  29.0 |  1964M |  91 | 735 |2883 |4460 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2557s|901200 |901201 | 26140k|  29.0 |  1964M |  91 | 737 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2558s|901300 |901301 | 26142k|  29.0 |  1964M |  91 | 743 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2558s|901400 |901401 | 26144k|  29.0 |  1964M |  91 | 708 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2558s|901500 |901501 | 26147k|  29.0 |  1964M |  91 | 708 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2558s|901600 |901601 | 26150k|  29.0 |  1964M |  91 | 711 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2559s|901700 |901701 | 26154k|  29.0 |  1964M |  91 | 745 |2883 |4435 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2559s|901800 |901801 | 26157k|  29.0 |  1964M |  91 | 743 |2883 |4455 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2559s|901900 |901901 | 26159k|  29.0 |  1964M |  91 | 697 |2883 |4455 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2559s|902000 |902001 | 26162k|  29.0 |  1964M |  91 | 733 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2560s|902100 |902101 | 26165k|  29.0 |  1965M |  91 | 742 |2883 |4455 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2560s|902200 |902201 | 26167k|  29.0 |  1965M |  91 | 725 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2560s|902300 |902301 | 26170k|  29.0 |  1965M |  91 | 738 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2560s|902400 |902401 | 26173k|  29.0 |  1965M |  91 | 711 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2561s|902500 |902501 | 26175k|  29.0 |  1966M |  91 | 717 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2561s|902600 |902601 | 26176k|  29.0 |  1966M |  91 | 712 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2561s|902700 |902701 | 26179k|  29.0 |  1966M |  91 | 685 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2561s|902800 |902801 | 26181k|  29.0 |  1966M |  91 | 689 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2562s|902900 |902901 | 26184k|  29.0 |  1966M |  91 | 685 |2883 |4494 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2562s|903000 |903001 | 26187k|  29.0 |  1966M |  91 | 688 |2883 |4505 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2562s|903100 |903101 | 26189k|  29.0 |  1966M |  91 | 691 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2562s|903200 |903201 | 26190k|  29.0 |  1967M |  91 | 708 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2563s|903300 |903301 | 26192k|  29.0 |  1967M |  91 | 690 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2563s|903400 |903401 | 26197k|  29.0 |  1967M |  91 | 700 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2563s|903500 |903501 | 26199k|  29.0 |  1967M |  91 | 751 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2564s|903600 |903601 | 26204k|  29.0 |  1967M |  91 | 719 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2564s|903700 |903701 | 26207k|  29.0 |  1967M |  91 | 741 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2564s|903800 |903801 | 26209k|  29.0 |  1967M |  91 | 751 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2564s|903900 |903901 | 26213k|  29.0 |  1967M |  91 | 707 |2883 |4484 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2565s|904000 |904001 | 26218k|  29.0 |  1967M |  91 | 754 |2883 |4532 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2565s|904100 |904101 | 26221k|  29.0 |  1968M |  91 | 721 |2883 |4492 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2565s|904200 |904201 | 26223k|  29.0 |  1969M |  91 | 704 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2566s|904300 |904301 | 26225k|  29.0 |  1969M |  91 | 740 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2566s|904400 |904401 | 26228k|  29.0 |  1969M |  91 | 703 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2566s|904500 |904501 | 26230k|  29.0 |  1969M |  91 | 727 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2566s|904600 |904601 | 26233k|  29.0 |  1969M |  91 | 702 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2567s|904700 |904701 | 26236k|  29.0 |  1970M |  91 | 705 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2567s|904800 |904801 | 26240k|  29.0 |  1970M |  91 | 722 |2883 |4473 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2567s|904900 |904901 | 26242k|  29.0 |  1970M |  91 | 714 |2883 |4462 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2567s|905000 |905001 | 26245k|  29.0 |  1970M |  91 | 714 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2568s|905100 |905101 | 26250k|  29.0 |  1970M |  91 | 712 |2883 |4445 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2568s|905200 |905201 | 26252k|  29.0 |  1970M |  91 | 707 |2883 |4442 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2568s|905300 |905301 | 26259k|  29.0 |  1971M |  91 | 711 |2883 |4442 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2569s|905400 |905401 | 26263k|  29.0 |  1971M |  91 | 748 |2883 |4442 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2569s|905500 |905501 | 26265k|  29.0 |  1971M |  91 | 722 |2883 |4442 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2569s|905600 |905601 | 26270k|  29.0 |  1971M |  91 | 746 |2883 |4472 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2570s|905700 |905701 | 26272k|  29.0 |  1972M |  91 | 729 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2570s|905800 |905801 | 26275k|  29.0 |  1972M |  91 | 751 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2570s|905900 |905901 | 26277k|  29.0 |  1972M |  91 | 727 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2570s|906000 |906001 | 26279k|  29.0 |  1972M |  91 | 723 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2571s|906100 |906101 | 26281k|  29.0 |  1972M |  91 | 711 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2571s|906200 |906201 | 26284k|  29.0 |  1972M |  91 | 723 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2571s|906300 |906301 | 26286k|  29.0 |  1973M |  91 | 723 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2571s|906400 |906401 | 26288k|  29.0 |  1973M |  91 | 735 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2572s|906500 |906501 | 26292k|  29.0 |  1973M |  91 | 741 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2572s|906600 |906601 | 26297k|  29.0 |  1974M |  91 | 736 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2573s|906700 |906701 | 26302k|  29.0 |  1974M |  91 | 743 |2883 |4524 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2573s|906800 |906801 | 26304k|  29.0 |  1974M |  91 | 713 |2883 |4524 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2573s|906900 |906901 | 26306k|  29.0 |  1974M |  91 | 710 |2883 |4487 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2573s|907000 |907001 | 26308k|  29.0 |  1974M |  91 | 690 |2883 |4484 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2573s|907100 |907101 | 26311k|  29.0 |  1974M |  91 | 713 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2574s|907200 |907201 | 26313k|  29.0 |  1974M |  91 | 700 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2574s|907300 |907301 | 26315k|  29.0 |  1975M |  91 | 726 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2574s|907400 |907401 | 26317k|  29.0 |  1976M |  91 | 712 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2574s|907500 |907501 | 26320k|  29.0 |  1976M |  91 | 708 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2575s|907600 |907601 | 26323k|  29.0 |  1976M |  91 | 711 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2575s|907700 |907701 | 26325k|  29.0 |  1976M |  91 | 693 |2883 |4475 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2575s|907800 |907801 | 26327k|  29.0 |  1976M |  91 | 701 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2575s|907900 |907901 | 26330k|  29.0 |  1976M |  91 | 690 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2576s|908000 |908001 | 26335k|  29.0 |  1976M |  91 | 706 |2883 |4465 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2576s|908100 |908101 | 26337k|  29.0 |  1976M |  91 | 692 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2576s|908200 |908201 | 26340k|  29.0 |  1976M |  91 | 689 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2577s|908300 |908301 | 26342k|  29.0 |  1976M |  91 | 735 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2577s|908400 |908401 | 26343k|  29.0 |  1976M |  91 | 727 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2577s|908500 |908501 | 26346k|  29.0 |  1978M |  91 | 721 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2577s|908600 |908601 | 26347k|  29.0 |  1978M |  91 | 721 |2883 |4454 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2578s|908700 |908701 | 26351k|  29.0 |  1978M |  91 | 737 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2578s|908800 |908801 | 26353k|  29.0 |  1978M |  91 | 687 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2578s|908900 |908901 | 26355k|  29.0 |  1979M |  91 | 713 |2883 |4474 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2578s|909000 |909001 | 26358k|  29.0 |  1979M |  91 | 686 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2579s|909100 |909101 | 26361k|  29.0 |  1979M |  91 | 726 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2579s|909200 |909201 | 26363k|  29.0 |  1979M |  91 | 713 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2579s|909300 |909301 | 26365k|  29.0 |  1979M |  91 | 710 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2579s|909400 |909401 | 26367k|  29.0 |  1979M |  91 | 711 |2883 |4443 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2580s|909500 |909501 | 26370k|  29.0 |  1981M |  91 | 711 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2580s|909600 |909601 | 26372k|  29.0 |  1981M |  91 | 725 |2883 |4453 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2580s|909700 |909701 | 26375k|  29.0 |  1981M |  91 | 704 |2883 |4473 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2580s|909800 |909801 | 26378k|  29.0 |  1981M |  91 | 707 |2883 |4473 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2581s|909900 |909901 | 26380k|  29.0 |  1981M |  91 | 705 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2581s|910000 |910001 | 26382k|  29.0 |  1981M |  91 | 691 |2883 |4456 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2581s|910100 |910101 | 26386k|  29.0 |  1981M |  91 | 692 |2883 |4494 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2582s|910200 |910201 | 26388k|  29.0 |  1981M |  91 | 714 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2582s|910300 |910301 | 26390k|  29.0 |  1981M |  91 | 711 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2582s|910400 |910401 | 26392k|  29.0 |  1981M |  91 | 714 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2582s|910500 |910501 | 26394k|  29.0 |  1982M |  91 | 691 |2883 |4469 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2583s|910600 |910601 | 26401k|  29.0 |  1983M |  91 | 706 |2883 |4479 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2583s|910700 |910701 | 26403k|  29.0 |  1983M |  91 | 714 |2883 |4463 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
 2583s|910800 |910801 | 26406k|  29.0 |  1983M |  91 | 713 |2883 |4483 |2883 |4408 |   0 |  52k|   0 | 1.700000e+01 | 7.280000e+02 |4182.35%
