FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3396s|484300 | 40166 |  2156k|   4.4 |   988M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 632k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3397s|484400 | 40184 |  2157k|   4.4 |   988M | 479 | 636 |8450 |  17k|8450 |  10k|   0 | 632k|   0 | 0.000000e+00 |      --      |    Inf 
 3398s|484500 | 40196 |  2157k|   4.4 |   988M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 633k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|484600 | 40207 |  2158k|   4.4 |   988M | 479 | 478 |8450 |  17k|8450 |  10k|   0 | 633k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|484700 | 40210 |  2158k|   4.4 |   989M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 633k|   0 | 0.000000e+00 |      --      |    Inf 
 3400s|484800 | 40217 |  2159k|   4.4 |   989M | 479 | 534 |8450 |  18k|8450 |  10k|   0 | 633k|   0 | 0.000000e+00 |      --      |    Inf 
 3401s|484900 | 40224 |  2159k|   4.4 |   990M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 633k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|485000 | 40233 |  2160k|   4.4 |   991M | 479 | 536 |8450 |  18k|8450 |  10k|   0 | 633k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|485100 | 40248 |  2160k|   4.4 |   992M | 479 | 538 |8450 |  18k|8450 |  10k|   0 | 634k|   0 | 0.000000e+00 |      --      |    Inf 
 3403s|485200 | 40263 |  2161k|   4.4 |   992M | 479 | 474 |8450 |  18k|8450 |  10k|   0 | 634k|   0 | 0.000000e+00 |      --      |    Inf 
 3404s|485300 | 40281 |  2161k|   4.4 |   992M | 479 | 470 |8450 |  18k|8450 |  10k|   0 | 634k|   0 | 0.000000e+00 |      --      |    Inf 
 3405s|485400 | 40289 |  2162k|   4.4 |   992M | 479 | 542 |8450 |  18k|8450 |  10k|   0 | 634k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|485500 | 40298 |  2162k|   4.4 |   992M | 479 | 474 |8450 |  18k|8450 |  10k|   0 | 634k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|485600 | 40303 |  2163k|   4.4 |   992M | 479 | 608 |8450 |  17k|8450 |  10k|   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 3407s|485700 | 40315 |  2164k|   4.4 |   993M | 479 | 484 |8450 |  17k|8450 |  10k|   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 3408s|485800 | 40319 |  2164k|   4.4 |   993M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3409s|485900 | 40347 |  2164k|   4.4 |   993M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 3410s|486000 | 40358 |  2165k|   4.4 |   993M | 479 | 536 |8450 |  17k|8450 |  10k|   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 3411s|486100 | 40385 |  2165k|   4.4 |   993M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 3412s|486200 | 40410 |  2165k|   4.4 |   993M | 479 | 536 |8450 |  17k|8450 |  10k|   0 | 635k|   0 | 0.000000e+00 |      --      |    Inf 
 3412s|486300 | 40433 |  2165k|   4.4 |   994M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 636k|   0 | 0.000000e+00 |      --      |    Inf 
 3413s|486400 | 40437 |  2166k|   4.4 |   996M | 479 | 468 |8450 |  17k|8450 |  10k|   0 | 636k|   0 | 0.000000e+00 |      --      |    Inf 
 3414s|486500 | 40433 |  2166k|   4.4 |   998M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 636k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s|486600 | 40438 |  2166k|   4.4 |   998M | 479 | 468 |8450 |  17k|8450 |  10k|   0 | 636k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s|486700 | 40437 |  2167k|   4.4 |   998M | 479 | 468 |8450 |  18k|8450 |  10k|   0 | 636k|   0 | 0.000000e+00 |      --      |    Inf 
 3417s|486800 | 40446 |  2167k|   4.4 |  1000M | 479 | 538 |8450 |  18k|8450 |  10k|   0 | 637k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|486900 | 40446 |  2167k|   4.4 |  1000M | 479 | 470 |8450 |  18k|8450 |  10k|   0 | 637k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|487000 | 40463 |  2168k|   4.4 |  1000M | 479 | 492 |8450 |  18k|8450 |  10k|   0 | 637k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|487100 | 40468 |  2169k|   4.4 |  1001M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 637k|   0 | 0.000000e+00 |      --      |    Inf 
 3421s|487200 | 40483 |  2169k|   4.4 |  1002M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 637k|   0 | 0.000000e+00 |      --      |    Inf 
 3422s|487300 | 40491 |  2170k|   4.4 |  1003M | 479 | 568 |8450 |  17k|8450 |  10k|   0 | 637k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3422s|487400 | 40500 |  2170k|   4.4 |  1003M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 638k|   0 | 0.000000e+00 |      --      |    Inf 
 3423s|487500 | 40513 |  2171k|   4.4 |  1003M | 479 | 496 |8450 |  18k|8450 |  10k|   0 | 638k|   0 | 0.000000e+00 |      --      |    Inf 
 3424s|487600 | 40518 |  2171k|   4.4 |  1003M | 479 | 484 |8450 |  18k|8450 |  10k|   0 | 638k|   0 | 0.000000e+00 |      --      |    Inf 
 3425s|487700 | 40528 |  2172k|   4.4 |  1004M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 638k|   0 | 0.000000e+00 |      --      |    Inf 
 3426s|487800 | 40532 |  2172k|   4.4 |  1004M | 479 | 536 |8450 |  18k|8450 |  10k|   0 | 638k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s|487900 | 40534 |  2173k|   4.4 |  1004M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 638k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s|488000 | 40549 |  2173k|   4.4 |  1005M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|488100 | 40564 |  2174k|   4.4 |  1006M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|488200 | 40582 |  2175k|   4.4 |  1006M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|488300 | 40599 |  2175k|   4.4 |  1007M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|488400 | 40612 |  2175k|   4.4 |  1007M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|488500 | 40628 |  2175k|   4.4 |  1008M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|488600 | 40642 |  2176k|   4.4 |  1008M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 639k|   0 | 0.000000e+00 |      --      |    Inf 
 3433s|488700 | 40659 |  2176k|   4.4 |  1009M | 479 | 474 |8450 |  17k|8450 |  10k|   0 | 640k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s|488800 | 40674 |  2177k|   4.4 |  1009M | 479 | 468 |8450 |  17k|8450 |  10k|   0 | 640k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3434s|488900 | 40678 |  2177k|   4.4 |  1011M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 640k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|489000 | 40687 |  2178k|   4.4 |  1011M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 640k|   0 | 0.000000e+00 |      --      |    Inf 
 3436s|489100 | 40706 |  2179k|   4.4 |  1011M | 479 | 472 |8450 |  18k|8450 |  10k|   0 | 640k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|489200 | 40726 |  2179k|   4.4 |  1011M | 479 | 494 |8450 |  18k|8450 |  10k|   0 | 641k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|489300 | 40741 |  2180k|   4.4 |  1011M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 641k|   0 | 0.000000e+00 |      --      |    Inf 
 3438s|489400 | 40760 |  2180k|   4.4 |  1012M | 479 | 472 |8450 |  18k|8450 |  10k|   0 | 641k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|489500 | 40769 |  2181k|   4.4 |  1012M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 641k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|489600 | 40789 |  2181k|   4.4 |  1012M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 641k|   0 | 0.000000e+00 |      --      |    Inf 
 3441s|489700 | 40805 |  2182k|   4.4 |  1012M | 479 | 540 |8450 |  18k|8450 |  10k|   0 | 641k|   0 | 0.000000e+00 |      --      |    Inf 
 3441s|489800 | 40817 |  2182k|   4.4 |  1013M | 479 | 476 |8450 |  18k|8450 |  10k|   0 | 642k|   0 | 0.000000e+00 |      --      |    Inf 
 3442s|489900 | 40827 |  2183k|   4.4 |  1013M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 642k|   0 | 0.000000e+00 |      --      |    Inf 
 3443s|490000 | 40838 |  2183k|   4.4 |  1013M | 479 | 664 |8450 |  18k|8450 |  10k|   0 | 642k|   0 | 0.000000e+00 |      --      |    Inf 
 3444s|490100 | 40853 |  2184k|   4.4 |  1013M | 479 | 534 |8450 |  18k|8450 |  10k|   0 | 642k|   0 | 0.000000e+00 |      --      |    Inf 
 3444s|490200 | 40865 |  2184k|   4.5 |  1014M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 642k|   0 | 0.000000e+00 |      --      |    Inf 
 3445s|490300 | 40883 |  2185k|   4.5 |  1014M | 479 | 572 |8450 |  18k|8450 |  10k|   0 | 642k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3446s|490400 | 40885 |  2186k|   4.5 |  1015M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 643k|   0 | 0.000000e+00 |      --      |    Inf 
 3447s|490500 | 40897 |  2186k|   4.5 |  1016M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 643k|   0 | 0.000000e+00 |      --      |    Inf 
 3448s|490600 | 40913 |  2187k|   4.5 |  1016M | 479 | 490 |8450 |  18k|8450 |  10k|   0 | 643k|   0 | 0.000000e+00 |      --      |    Inf 
 3448s|490700 | 40906 |  2187k|   4.5 |  1016M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 643k|   0 | 0.000000e+00 |      --      |    Inf 
 3449s|490800 | 40936 |  2188k|   4.5 |  1017M | 479 | 538 |8450 |  18k|8450 |  10k|   0 | 643k|   0 | 0.000000e+00 |      --      |    Inf 
 3450s|490900 | 40953 |  2188k|   4.5 |  1017M | 479 | 542 |8450 |  18k|8450 |  10k|   0 | 643k|   0 | 0.000000e+00 |      --      |    Inf 
 3450s|491000 | 40969 |  2188k|   4.5 |  1017M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 644k|   0 | 0.000000e+00 |      --      |    Inf 
 3451s|491100 | 40971 |  2189k|   4.5 |  1018M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 644k|   0 | 0.000000e+00 |      --      |    Inf 
 3452s|491200 | 40994 |  2190k|   4.5 |  1018M | 479 | 540 |8450 |  18k|8450 |  10k|   0 | 644k|   0 | 0.000000e+00 |      --      |    Inf 
 3453s|491300 | 40999 |  2190k|   4.5 |  1019M | 479 | 468 |8450 |  18k|8450 |  10k|   0 | 644k|   0 | 0.000000e+00 |      --      |    Inf 
 3454s|491400 | 41008 |  2190k|   4.5 |  1019M | 479 | 468 |8450 |  18k|8450 |  10k|   0 | 644k|   0 | 0.000000e+00 |      --      |    Inf 
 3454s|491500 | 41012 |  2191k|   4.5 |  1019M | 479 | 468 |8450 |  18k|8450 |  10k|   0 | 645k|   0 | 0.000000e+00 |      --      |    Inf 
 3455s|491600 | 41026 |  2191k|   4.5 |  1020M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 645k|   0 | 0.000000e+00 |      --      |    Inf 
 3456s|491700 | 41028 |  2192k|   4.5 |  1021M | 479 | 470 |8450 |  18k|8450 |  10k|   0 | 645k|   0 | 0.000000e+00 |      --      |    Inf 
 3457s|491800 | 41030 |  2192k|   4.5 |  1021M | 479 | 534 |8450 |  18k|8450 |  10k|   0 | 645k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3458s|491900 | 41044 |  2193k|   4.5 |  1021M | 479 | 674 |8450 |  18k|8450 |  10k|   0 | 645k|   0 | 0.000000e+00 |      --      |    Inf 
 3458s|492000 | 41058 |  2193k|   4.5 |  1021M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 646k|   0 | 0.000000e+00 |      --      |    Inf 
 3459s|492100 | 41068 |  2194k|   4.5 |  1021M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 646k|   0 | 0.000000e+00 |      --      |    Inf 
 3460s|492200 | 41082 |  2195k|   4.5 |  1021M | 479 | 534 |8450 |  18k|8450 |  10k|   0 | 646k|   0 | 0.000000e+00 |      --      |    Inf 
 3461s|492300 | 41098 |  2195k|   4.5 |  1023M | 479 |   - |8450 |  19k|   0 |   0 |   0 | 646k|   0 | 0.000000e+00 |      --      |    Inf 
 3462s|492400 | 41112 |  2196k|   4.5 |  1023M | 479 | 556 |8450 |  18k|8450 |  10k|   0 | 646k|   0 | 0.000000e+00 |      --      |    Inf 
 3462s|492500 | 41123 |  2196k|   4.5 |  1023M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 646k|   0 | 0.000000e+00 |      --      |    Inf 
 3463s|492600 | 41135 |  2197k|   4.5 |  1023M | 479 | 470 |8450 |  18k|8450 |  10k|   0 | 647k|   0 | 0.000000e+00 |      --      |    Inf 
 3464s|492700 | 41142 |  2197k|   4.5 |  1023M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 647k|   0 | 0.000000e+00 |      --      |    Inf 
 3465s|492800 | 41145 |  2198k|   4.5 |  1024M | 479 | 606 |8450 |  18k|8450 |  10k|   0 | 647k|   0 | 0.000000e+00 |      --      |    Inf 
 3465s|492900 | 41154 |  2199k|   4.5 |  1024M | 479 | 526 |8450 |  18k|8450 |  10k|   0 | 647k|   0 | 0.000000e+00 |      --      |    Inf 
 3466s|493000 | 41160 |  2199k|   4.5 |  1024M | 479 | 472 |8450 |  18k|8450 |  10k|   0 | 647k|   0 | 0.000000e+00 |      --      |    Inf 
 3467s|493100 | 41171 |  2200k|   4.5 |  1024M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 3468s|493200 | 41182 |  2200k|   4.5 |  1024M | 479 | 480 |8450 |  18k|8450 |  10k|   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 3469s|493300 | 41188 |  2201k|   4.5 |  1024M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3470s|493400 | 41194 |  2201k|   4.5 |  1024M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 3470s|493500 | 41203 |  2202k|   4.5 |  1024M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 3471s|493600 | 41213 |  2202k|   4.5 |  1025M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 3472s|493700 | 41226 |  2202k|   4.5 |  1025M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 648k|   0 | 0.000000e+00 |      --      |    Inf 
 3472s|493800 | 41233 |  2203k|   4.5 |  1025M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3473s|493900 | 41237 |  2203k|   4.5 |  1025M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3474s|494000 | 41238 |  2204k|   4.5 |  1025M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3474s|494100 | 41244 |  2204k|   4.5 |  1025M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3475s|494200 | 41251 |  2205k|   4.5 |  1026M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3476s|494300 | 41254 |  2205k|   4.5 |  1026M | 479 | 598 |8450 |  17k|8450 |  10k|   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3477s|494400 | 41259 |  2205k|   4.5 |  1026M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 649k|   0 | 0.000000e+00 |      --      |    Inf 
 3478s|494500 | 41263 |  2206k|   4.5 |  1026M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 650k|   0 | 0.000000e+00 |      --      |    Inf 
 3478s|494600 | 41266 |  2206k|   4.5 |  1027M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 650k|   0 | 0.000000e+00 |      --      |    Inf 
 3479s|494700 | 41282 |  2207k|   4.5 |  1027M | 479 | 494 |8450 |  18k|8450 |  10k|   0 | 650k|   0 | 0.000000e+00 |      --      |    Inf 
 3480s|494800 | 41286 |  2207k|   4.5 |  1028M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 650k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3481s|494900 | 41289 |  2208k|   4.5 |  1028M | 479 | 516 |8450 |  18k|8450 |  10k|   0 | 650k|   0 | 0.000000e+00 |      --      |    Inf 
 3481s|495000 | 41298 |  2209k|   4.5 |  1028M | 479 | 514 |8450 |  18k|8450 |  10k|   0 | 650k|   0 | 0.000000e+00 |      --      |    Inf 
 3482s|495100 | 41308 |  2210k|   4.5 |  1029M | 479 | 492 |8450 |  18k|8450 |  10k|   0 | 651k|   0 | 0.000000e+00 |      --      |    Inf 
 3483s|495200 | 41323 |  2210k|   4.5 |  1029M | 479 | 540 |8450 |  18k|8450 |  10k|   0 | 651k|   0 | 0.000000e+00 |      --      |    Inf 
 3484s|495300 | 41335 |  2211k|   4.5 |  1030M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 651k|   0 | 0.000000e+00 |      --      |    Inf 
 3485s|495400 | 41343 |  2211k|   4.5 |  1030M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 651k|   0 | 0.000000e+00 |      --      |    Inf 
 3485s|495500 | 41345 |  2212k|   4.5 |  1030M | 479 | 482 |8450 |  18k|8450 |  10k|   0 | 651k|   0 | 0.000000e+00 |      --      |    Inf 
 3486s|495600 | 41361 |  2213k|   4.5 |  1030M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 651k|   0 | 0.000000e+00 |      --      |    Inf 
 3487s|495700 | 41372 |  2213k|   4.5 |  1030M | 479 | 472 |8450 |  18k|8450 |  10k|   0 | 652k|   0 | 0.000000e+00 |      --      |    Inf 
 3488s|495800 | 41382 |  2214k|   4.5 |  1031M | 479 | 476 |8450 |  18k|8450 |  10k|   0 | 652k|   0 | 0.000000e+00 |      --      |    Inf 
 3488s|495900 | 41391 |  2214k|   4.5 |  1031M | 479 | 422 |8450 |  18k|8450 |  10k|   0 | 652k|   0 | 0.000000e+00 |      --      |    Inf 
 3489s|496000 | 41400 |  2215k|   4.5 |  1031M | 479 | 562 |8450 |  18k|8450 |  10k|   0 | 652k|   0 | 0.000000e+00 |      --      |    Inf 
 3490s|496100 | 41415 |  2215k|   4.5 |  1031M | 479 | 480 |8450 |  18k|8450 |  10k|   0 | 652k|   0 | 0.000000e+00 |      --      |    Inf 
 3491s|496200 | 41435 |  2216k|   4.5 |  1032M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 653k|   0 | 0.000000e+00 |      --      |    Inf 
 3491s|496300 | 41443 |  2216k|   4.5 |  1032M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 653k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3492s|496400 | 41462 |  2217k|   4.5 |  1032M | 479 | 578 |8450 |  17k|8450 |  10k|   0 | 653k|   0 | 0.000000e+00 |      --      |    Inf 
 3493s|496500 | 41473 |  2218k|   4.5 |  1032M | 479 | 428 |8450 |  17k|8450 |  10k|   0 | 653k|   0 | 0.000000e+00 |      --      |    Inf 
 3494s|496600 | 41495 |  2219k|   4.5 |  1033M | 479 | 530 |8450 |  18k|8450 |  10k|   0 | 653k|   0 | 0.000000e+00 |      --      |    Inf 
 3495s|496700 | 41490 |  2220k|   4.5 |  1033M | 479 |   - |8450 |  18k|   0 |   0 |   0 | 654k|   0 | 0.000000e+00 |      --      |    Inf 
 3495s|496800 | 41501 |  2220k|   4.5 |  1033M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 654k|   0 | 0.000000e+00 |      --      |    Inf 
 3496s|496900 | 41509 |  2220k|   4.5 |  1033M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 654k|   0 | 0.000000e+00 |      --      |    Inf 
 3497s|497000 | 41520 |  2221k|   4.5 |  1033M | 479 | 538 |8450 |  17k|8450 |  10k|   0 | 654k|   0 | 0.000000e+00 |      --      |    Inf 
 3498s|497100 | 41536 |  2221k|   4.5 |  1034M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 655k|   0 | 0.000000e+00 |      --      |    Inf 
 3498s|497200 | 41547 |  2222k|   4.5 |  1034M | 479 | 480 |8450 |  17k|8450 |  10k|   0 | 655k|   0 | 0.000000e+00 |      --      |    Inf 
 3499s|497300 | 41558 |  2222k|   4.5 |  1034M | 479 | 470 |8450 |  17k|8450 |  10k|   0 | 655k|   0 | 0.000000e+00 |      --      |    Inf 
 3500s|497400 | 41566 |  2223k|   4.5 |  1034M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 655k|   0 | 0.000000e+00 |      --      |    Inf 
 3501s|497500 | 41575 |  2223k|   4.5 |  1034M | 479 | 472 |8450 |  17k|8450 |  10k|   0 | 655k|   0 | 0.000000e+00 |      --      |    Inf 
 3502s|497600 | 41582 |  2224k|   4.5 |  1034M | 479 | 474 |8450 |  17k|8450 |  10k|   0 | 656k|   0 | 0.000000e+00 |      --      |    Inf 
 3503s|497700 | 41604 |  2224k|   4.5 |  1036M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 656k|   0 | 0.000000e+00 |      --      |    Inf 
 3503s|497800 | 41627 |  2224k|   4.5 |  1036M | 479 | 474 |8450 |  17k|8450 |  10k|   0 | 656k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3504s|497900 | 41627 |  2224k|   4.5 |  1036M | 479 |   - |8450 |  17k|   0 |   0 |   0 | 656k|   0 | 0.000000e+00 |      --      |    Inf 
