FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1707s| 24200 | 21521 |  1284k|  53.1 |   247M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  10k|1684 | 1.945385e-02 | 6.322208e-02 | 224.99%
 1714s| 24300 | 21601 |  1289k|  53.1 |   247M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  10k|1686 | 1.957386e-02 | 6.322208e-02 | 222.99%
 1720s| 24400 | 21695 |  1294k|  53.0 |   248M |  43 |  29 |8464 |  10k|8464 |8576 |   0 |  11k|1688 | 1.976882e-02 | 6.322208e-02 | 219.81%
 1726s| 24500 | 21779 |  1299k|  53.0 |   248M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  11k|1693 | 1.976882e-02 | 6.322208e-02 | 219.81%
 1732s| 24600 | 21865 |  1303k|  53.0 |   249M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  11k|1693 | 1.976882e-02 | 6.322208e-02 | 219.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1738s| 24700 | 21939 |  1307k|  52.9 |   249M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  11k|1693 | 1.977040e-02 | 6.322208e-02 | 219.78%
 1744s| 24800 | 22017 |  1311k|  52.9 |   250M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  11k|1694 | 1.977040e-02 | 6.322208e-02 | 219.78%
 1751s| 24900 | 22087 |  1317k|  52.9 |   250M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  11k|1695 | 1.977040e-02 | 6.322208e-02 | 219.78%
 1757s| 25000 | 22155 |  1321k|  52.8 |   250M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  11k|1695 | 1.977040e-02 | 6.322208e-02 | 219.78%
 1763s| 25100 | 22229 |  1325k|  52.8 |   251M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  11k|1698 | 1.977044e-02 | 6.322208e-02 | 219.78%
 1768s| 25200 | 22313 |  1329k|  52.7 |   251M |  43 |  24 |8464 |  10k|8464 |8576 |   0 |  11k|1700 | 1.977044e-02 | 6.322208e-02 | 219.78%
 1775s| 25300 | 22401 |  1335k|  52.8 |   251M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  11k|1701 | 1.977120e-02 | 6.322208e-02 | 219.77%
 1782s| 25400 | 22479 |  1339k|  52.7 |   253M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  11k|1710 | 1.977120e-02 | 6.322208e-02 | 219.77%
 1788s| 25500 | 22549 |  1343k|  52.7 |   253M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  11k|1713 | 1.977120e-02 | 6.322208e-02 | 219.77%
 1795s| 25600 | 22635 |  1348k|  52.7 |   253M |  43 |  24 |8464 |  10k|8464 |8576 |   0 |  11k|1723 | 1.977120e-02 | 6.322208e-02 | 219.77%
 1802s| 25700 | 22711 |  1352k|  52.6 |   254M |  43 |  33 |8464 |  10k|8464 |8576 |   0 |  11k|1732 | 1.977199e-02 | 6.322208e-02 | 219.76%
 1808s| 25800 | 22783 |  1356k|  52.5 |   255M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  11k|1742 | 1.977200e-02 | 6.322208e-02 | 219.76%
 1814s| 25900 | 22863 |  1360k|  52.5 |   255M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  11k|1743 | 1.977200e-02 | 6.322208e-02 | 219.76%
 1821s| 26000 | 22939 |  1364k|  52.5 |   256M |  43 |  16 |8464 |  10k|8464 |8576 |   0 |  11k|1750 | 1.977512e-02 | 6.322208e-02 | 219.71%
 1828s| 26100 | 23012 |  1368k|  52.4 |   258M |  43 |  12 |8464 |  10k|8464 |8576 |   0 |  11k|1760 | 1.977563e-02 | 6.322208e-02 | 219.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1834s| 26200 | 23090 |  1373k|  52.4 |   259M |  43 |  12 |8464 |  10k|8464 |8576 |   0 |  11k|1766 | 1.977643e-02 | 6.322208e-02 | 219.68%
 1841s| 26300 | 23169 |  1377k|  52.3 |   259M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  11k|1779 | 1.978075e-02 | 6.322208e-02 | 219.61%
 1849s| 26400 | 23249 |  1381k|  52.3 |   259M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  11k|1790 | 1.978075e-02 | 6.322208e-02 | 219.61%
 1855s| 26500 | 23335 |  1385k|  52.3 |   259M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  11k|1791 | 1.978158e-02 | 6.322208e-02 | 219.60%
 1861s| 26600 | 23413 |  1391k|  52.3 |   261M |  43 |  25 |8464 |  10k|8464 |8576 |   0 |  11k|1797 | 1.978943e-02 | 6.322208e-02 | 219.47%
 1868s| 26700 | 23493 |  1395k|  52.2 |   261M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  12k|1807 | 1.990744e-02 | 6.322208e-02 | 217.58%
 1875s| 26800 | 23581 |  1400k|  52.2 |   262M |  43 |  12 |8464 |  10k|8464 |8576 |   0 |  12k|1811 | 2.006984e-02 | 6.322208e-02 | 215.01%
 1881s| 26900 | 23667 |  1403k|  52.2 |   263M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  12k|1811 | 2.017075e-02 | 6.322208e-02 | 213.43%
 1888s| 27000 | 23749 |  1409k|  52.2 |   264M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  12k|1822 | 2.017075e-02 | 6.322208e-02 | 213.43%
 1894s| 27100 | 23831 |  1413k|  52.2 |   264M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  12k|1823 | 2.017269e-02 | 6.322208e-02 | 213.40%
 1901s| 27200 | 23919 |  1419k|  52.2 |   264M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  12k|1824 | 2.030128e-02 | 6.322208e-02 | 211.42%
 1908s| 27300 | 23995 |  1423k|  52.1 |   265M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  12k|1824 | 2.030128e-02 | 6.322208e-02 | 211.42%
 1914s| 27400 | 24075 |  1428k|  52.1 |   265M |  43 |  12 |8464 |  10k|8464 |8576 |   0 |  12k|1828 | 2.033887e-02 | 6.322208e-02 | 210.84%
 1922s| 27500 | 24159 |  1433k|  52.1 |   265M |  43 |  31 |8464 |  10k|8464 |8576 |   0 |  12k|1838 | 2.056229e-02 | 6.322208e-02 | 207.47%
 1929s| 27600 | 24241 |  1438k|  52.1 |   267M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  12k|1838 | 2.056229e-02 | 6.322208e-02 | 207.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1935s| 27700 | 24325 |  1443k|  52.1 |   267M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  12k|1839 | 2.056233e-02 | 6.322208e-02 | 207.47%
 1941s| 27800 | 24399 |  1446k|  52.0 |   267M |  43 |   - |8464 |  10k|8464 |8576 |   0 |  12k|1840 | 2.056233e-02 | 6.322208e-02 | 207.47%
 1948s| 27900 | 24483 |  1451k|  52.0 |   267M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  12k|1842 | 2.056309e-02 | 6.322208e-02 | 207.45%
 1954s| 28000 | 24567 |  1455k|  52.0 |   268M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  12k|1842 | 2.056467e-02 | 6.322208e-02 | 207.43%
 1960s| 28100 | 24645 |  1459k|  51.9 |   269M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  12k|1843 | 2.056467e-02 | 6.322208e-02 | 207.43%
 1965s| 28200 | 24713 |  1462k|  51.9 |   269M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  12k|1843 | 2.056626e-02 | 6.322208e-02 | 207.41%
 1971s| 28300 | 24795 |  1466k|  51.8 |   270M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  12k|1843 | 2.056784e-02 | 6.322208e-02 | 207.38%
 1980s| 28400 | 24871 |  1470k|  51.8 |   270M |  43 |  31 |8464 |  10k|8464 |8576 |   0 |  12k|1882 | 2.056784e-02 | 6.322208e-02 | 207.38%
 1986s| 28500 | 24945 |  1475k|  51.7 |   270M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  12k|1890 | 2.056943e-02 | 6.322208e-02 | 207.36%
 1993s| 28600 | 25021 |  1479k|  51.7 |   270M |  43 |  39 |8464 |  10k|8464 |8576 |   0 |  12k|1890 | 2.057153e-02 | 6.322208e-02 | 207.33%
 1999s| 28700 | 25115 |  1485k|  51.7 |   271M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  12k|1890 | 2.057585e-02 | 6.322208e-02 | 207.26%
 2007s| 28800 | 25207 |  1492k|  51.8 |   271M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  12k|1890 | 2.095828e-02 | 6.322208e-02 | 201.66%
 2013s| 28900 | 25291 |  1496k|  51.8 |   271M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  13k|1890 | 2.096220e-02 | 6.322208e-02 | 201.60%
 2021s| 29000 | 25379 |  1501k|  51.8 |   272M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  13k|1905 | 2.096220e-02 | 6.322208e-02 | 201.60%
 2027s| 29100 | 25470 |  1505k|  51.7 |   272M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  13k|1906 | 2.135660e-02 | 6.322208e-02 | 196.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2034s| 29200 | 25550 |  1510k|  51.7 |   272M |  43 |  27 |8464 |  10k|8464 |8576 |   0 |  13k|1920 | 2.136702e-02 | 6.322208e-02 | 195.89%
 2040s| 29300 | 25640 |  1515k|  51.7 |   272M |  43 |  33 |8464 |  10k|8464 |8576 |   0 |  13k|1920 | 2.136821e-02 | 6.322208e-02 | 195.87%
 2047s| 29400 | 25718 |  1519k|  51.7 |   274M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  13k|1921 | 2.136821e-02 | 6.322208e-02 | 195.87%
 2053s| 29500 | 25802 |  1524k|  51.7 |   275M |  43 |  24 |8464 |  10k|8464 |8576 |   0 |  13k|1923 | 2.136857e-02 | 6.322208e-02 | 195.86%
 2059s| 29600 | 25882 |  1528k|  51.6 |   275M |  43 |  29 |8464 |  10k|8464 |8576 |   0 |  13k|1923 | 2.136857e-02 | 6.322208e-02 | 195.86%
 2065s| 29700 | 25978 |  1532k|  51.6 |   276M |  43 |  24 |8464 |  10k|8464 |8576 |   0 |  13k|1923 | 2.152017e-02 | 6.322208e-02 | 193.78%
 2071s| 29800 | 26060 |  1537k|  51.6 |   276M |  43 |  16 |8464 |  10k|8464 |8576 |   0 |  13k|1923 | 2.162321e-02 | 6.322208e-02 | 192.38%
 2079s| 29900 | 26138 |  1540k|  51.5 |   277M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  13k|1946 | 2.162338e-02 | 6.322208e-02 | 192.38%
 2085s| 30000 | 26228 |  1546k|  51.5 |   277M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  13k|1950 | 2.162338e-02 | 6.322208e-02 | 192.38%
 2092s| 30100 | 26312 |  1550k|  51.5 |   278M |  43 |  14 |8464 |  10k|8464 |8576 |   0 |  13k|1953 | 2.215329e-02 | 6.322208e-02 | 185.38%
 2099s| 30200 | 26398 |  1556k|  51.5 |   279M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  13k|1959 | 2.215412e-02 | 6.322208e-02 | 185.37%
 2105s| 30300 | 26496 |  1560k|  51.5 |   279M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  13k|1966 | 2.216291e-02 | 6.322208e-02 | 185.26%
 2112s| 30400 | 26571 |  1564k|  51.5 |   280M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  13k|1974 | 2.216291e-02 | 6.322208e-02 | 185.26%
 2119s| 30500 | 26651 |  1569k|  51.4 |   280M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  13k|1982 | 2.216371e-02 | 6.322208e-02 | 185.25%
 2126s| 30600 | 26712 |  1573k|  51.4 |   281M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  13k|1997 | 2.217076e-02 | 6.322208e-02 | 185.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2132s| 30700 | 26786 |  1577k|  51.4 |   281M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  13k|2002 | 2.217567e-02 | 6.322208e-02 | 185.10%
 2139s| 30800 | 26868 |  1581k|  51.3 |   282M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  13k|2008 | 2.254800e-02 | 6.322208e-02 | 180.39%
 2146s| 30900 | 26946 |  1585k|  51.3 |   282M |  43 |  37 |8464 |  10k|8464 |8576 |   0 |  14k|2016 | 2.254800e-02 | 6.322208e-02 | 180.39%
 2152s| 31000 | 27016 |  1589k|  51.3 |   282M |  43 |  31 |8464 |  10k|8464 |8576 |   0 |  14k|2019 | 2.254800e-02 | 6.322208e-02 | 180.39%
 2157s| 31100 | 27100 |  1592k|  51.2 |   283M |  43 |   8 |8464 |  10k|8464 |8576 |   0 |  14k|2021 | 2.254800e-02 | 6.322208e-02 | 180.39%
 2162s| 31200 | 27174 |  1594k|  51.1 |   283M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  14k|2021 | 2.295001e-02 | 6.322208e-02 | 175.48%
 2169s| 31300 | 27248 |  1599k|  51.1 |   283M |  43 |  28 |8464 |  10k|8464 |8576 |   0 |  14k|2026 | 2.295069e-02 | 6.322208e-02 | 175.47%
 2175s| 31400 | 27324 |  1602k|  51.0 |   283M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  14k|2036 | 2.295069e-02 | 6.322208e-02 | 175.47%
 2180s| 31500 | 27386 |  1605k|  51.0 |   283M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  14k|2038 | 2.295069e-02 | 6.322208e-02 | 175.47%
 2187s| 31600 | 27470 |  1609k|  50.9 |   284M |  43 |  38 |8464 |  10k|8464 |8576 |   0 |  14k|2044 | 2.295794e-02 | 6.322208e-02 | 175.38%
 2193s| 31700 | 27554 |  1614k|  50.9 |   284M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  14k|2047 | 2.363171e-02 | 6.322208e-02 | 167.53%
 2200s| 31800 | 27644 |  1619k|  50.9 |   284M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  14k|2047 | 2.368742e-02 | 6.322208e-02 | 166.90%
 2206s| 31900 | 27726 |  1624k|  50.9 |   285M |  43 |  36 |8464 |  10k|8464 |8576 |   0 |  14k|2048 | 2.368742e-02 | 6.322208e-02 | 166.90%
 2212s| 32000 | 27796 |  1628k|  50.9 |   286M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  14k|2048 | 2.368742e-02 | 6.322208e-02 | 166.90%
 2218s| 32100 | 27877 |  1632k|  50.9 |   286M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  14k|2049 | 2.369063e-02 | 6.322208e-02 | 166.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2224s| 32200 | 27955 |  1637k|  50.8 |   286M |  43 |  34 |8464 |  10k|8464 |8576 |   0 |  14k|2049 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2230s| 32300 | 28031 |  1641k|  50.8 |   287M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  14k|2049 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2236s| 32400 | 28123 |  1645k|  50.8 |   287M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  14k|2050 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2243s| 32500 | 28207 |  1650k|  50.8 |   287M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  14k|2050 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2249s| 32600 | 28281 |  1654k|  50.7 |   288M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  14k|2050 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2256s| 32700 | 28369 |  1659k|  50.7 |   288M |  43 |  28 |8464 |  10k|8464 |8576 |   0 |  14k|2053 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2262s| 32800 | 28443 |  1664k|  50.7 |   288M |  43 |  25 |8464 |  10k|8464 |8576 |   0 |  14k|2054 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2268s| 32900 | 28521 |  1668k|  50.7 |   288M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  14k|2056 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2274s| 33000 | 28591 |  1672k|  50.7 |   289M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  14k|2056 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2279s| 33100 | 28670 |  1676k|  50.6 |   289M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  14k|2056 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2286s| 33200 | 28754 |  1681k|  50.6 |   289M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  15k|2059 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2291s| 33300 | 28815 |  1685k|  50.6 |   290M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  15k|2059 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2297s| 33400 | 28901 |  1688k|  50.5 |   291M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  15k|2065 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2304s| 33500 | 28993 |  1692k|  50.5 |   291M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  15k|2067 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2311s| 33600 | 29073 |  1695k|  50.5 |   291M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  15k|2084 | 2.369063e-02 | 6.322208e-02 | 166.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2317s| 33700 | 29151 |  1700k|  50.5 |   293M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |  15k|2084 | 2.369063e-02 | 6.322208e-02 | 166.87%
 2324s| 33800 | 29247 |  1706k|  50.5 |   293M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  15k|2097 | 2.370434e-02 | 6.322208e-02 | 166.71%
 2331s| 33900 | 29337 |  1710k|  50.4 |   293M |  43 |  24 |8464 |  10k|8464 |8576 |   0 |  15k|2099 | 2.370434e-02 | 6.322208e-02 | 166.71%
 2338s| 34000 | 29411 |  1714k|  50.4 |   294M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  15k|2109 | 2.370623e-02 | 6.322208e-02 | 166.69%
 2344s| 34100 | 29493 |  1719k|  50.4 |   294M |  43 |  28 |8464 |  10k|8464 |8576 |   0 |  15k|2116 | 2.370675e-02 | 6.322208e-02 | 166.68%
 2351s| 34200 | 29573 |  1723k|  50.4 |   294M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  15k|2122 | 2.370886e-02 | 6.322208e-02 | 166.66%
 2358s| 34300 | 29655 |  1728k|  50.4 |   294M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  15k|2130 | 2.370943e-02 | 6.322208e-02 | 166.65%
 2365s| 34400 | 29747 |  1733k|  50.4 |   296M |  43 |  41 |8464 |  10k|8464 |8576 |   0 |  15k|2145 | 2.371207e-02 | 6.322208e-02 | 166.62%
 2372s| 34500 | 29835 |  1737k|  50.3 |   296M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  15k|2145 | 2.371366e-02 | 6.322208e-02 | 166.61%
 2378s| 34600 | 29919 |  1743k|  50.4 |   296M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  15k|2145 | 2.371928e-02 | 6.322208e-02 | 166.54%
 2386s| 34700 | 30015 |  1748k|  50.4 |   298M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  15k|2150 | 2.372015e-02 | 6.322208e-02 | 166.53%
 2392s| 34800 | 30097 |  1752k|  50.3 |   298M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  15k|2150 | 2.372015e-02 | 6.322208e-02 | 166.53%
 2398s| 34900 | 30167 |  1755k|  50.3 |   298M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  15k|2158 | 2.372234e-02 | 6.322208e-02 | 166.51%
 2405s| 35000 | 30257 |  1760k|  50.3 |   298M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  15k|2160 | 2.372634e-02 | 6.322208e-02 | 166.46%
 2411s| 35100 | 30343 |  1765k|  50.3 |   299M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  15k|2169 | 2.373251e-02 | 6.322208e-02 | 166.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2418s| 35200 | 30427 |  1769k|  50.3 |   299M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  15k|2175 | 2.373251e-02 | 6.322208e-02 | 166.39%
 2423s| 35300 | 30489 |  1772k|  50.2 |   299M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  15k|2175 | 2.373251e-02 | 6.322208e-02 | 166.39%
 2429s| 35400 | 30565 |  1777k|  50.2 |   300M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  15k|2175 | 2.373877e-02 | 6.322208e-02 | 166.32%
 2437s| 35500 | 30643 |  1783k|  50.2 |   300M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  16k|2175 | 2.374325e-02 | 6.322208e-02 | 166.27%
 2443s| 35600 | 30719 |  1788k|  50.2 |   301M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  16k|2176 | 2.374821e-02 | 6.322208e-02 | 166.22%
 2449s| 35700 | 30775 |  1791k|  50.2 |   301M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  16k|2180 | 2.374979e-02 | 6.322208e-02 | 166.20%
 2455s| 35800 | 30851 |  1795k|  50.1 |   302M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  16k|2181 | 2.375224e-02 | 6.322208e-02 | 166.17%
 2460s| 35900 | 30923 |  1798k|  50.1 |   302M |  43 |  18 |8464 |  10k|8464 |8576 |   0 |  16k|2181 | 2.375541e-02 | 6.322208e-02 | 166.14%
 2466s| 36000 | 30976 |  1801k|  50.0 |   302M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  16k|2181 | 2.375945e-02 | 6.322208e-02 | 166.09%
 2472s| 36100 | 31036 |  1804k|  50.0 |   302M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  16k|2182 | 2.375945e-02 | 6.322208e-02 | 166.09%
 2477s| 36200 | 31095 |  1808k|  49.9 |   302M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  16k|2182 | 2.379759e-02 | 6.322208e-02 | 165.67%
 2483s| 36300 | 31145 |  1811k|  49.9 |   303M |  43 |   - |8464 |  10k|8464 |8576 |   0 |  16k|2182 | 2.449521e-02 | 6.322208e-02 | 158.10%
 2489s| 36400 | 31205 |  1815k|  49.9 |   303M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  16k|2184 | 2.449599e-02 | 6.322208e-02 | 158.09%
 2497s| 36500 | 31281 |  1822k|  49.9 |   303M |  43 |  31 |8464 |  10k|8464 |8576 |   0 |  16k|2184 | 2.449763e-02 | 6.322208e-02 | 158.07%
 2504s| 36600 | 31359 |  1826k|  49.9 |   303M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  16k|2187 | 2.449868e-02 | 6.322208e-02 | 158.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2510s| 36700 | 31449 |  1831k|  49.9 |   304M |  43 |  13 |8464 |  10k|8464 |8576 |   0 |  16k|2187 | 2.449920e-02 | 6.322208e-02 | 158.06%
 2516s| 36800 | 31531 |  1835k|  49.9 |   304M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  16k|2187 | 2.450079e-02 | 6.322208e-02 | 158.04%
 2522s| 36900 | 31597 |  1839k|  49.8 |   304M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  16k|2187 | 2.450158e-02 | 6.322208e-02 | 158.03%
 2528s| 37000 | 31661 |  1844k|  49.8 |   305M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |  16k|2187 | 2.450242e-02 | 6.322208e-02 | 158.02%
 2534s| 37100 | 31738 |  1848k|  49.8 |   306M |  43 |  32 |8464 |  10k|8464 |8576 |   0 |  16k|2187 | 2.450277e-02 | 6.322208e-02 | 158.02%
