FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  807s|110900 |  4539 |  5288k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 190k|  19 | 0.000000e+00 |      --      |    Inf 
  807s|111000 |  4533 |  5293k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 190k|  19 | 0.000000e+00 |      --      |    Inf 
  808s|111100 |  4520 |  5298k|  47.7 |    46M |  44 | 130 | 375 |  10k| 375 | 785 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  809s|111200 |  4522 |  5304k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  809s|111300 |  4521 |  5309k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  810s|111400 |  4510 |  5314k|  47.7 |    46M |  44 | 117 | 375 |  10k| 375 | 785 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  810s|111500 |  4504 |  5320k|  47.7 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  811s|111600 |  4495 |  5326k|  47.7 |    46M |  44 | 123 | 375 |  10k| 375 | 785 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  812s|111700 |  4493 |  5330k|  47.7 |    46M |  44 |  82 | 375 |  10k| 375 | 785 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  812s|111800 |  4484 |  5335k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  813s|111900 |  4467 |  5340k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  814s|112000 |  4464 |  5345k|  47.7 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  814s|112100 |  4461 |  5350k|  47.7 |    46M |  44 | 135 | 375 |  10k| 375 | 785 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  815s|112200 |  4453 |  5355k|  47.7 |    46M |  44 |  95 | 375 |  10k| 375 | 785 |   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  816s|112300 |  4448 |  5361k|  47.7 |    46M |  44 | 133 | 375 |  10k| 375 | 785 |   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  816s|112400 |  4449 |  5367k|  47.7 |    46M |  44 | 137 | 375 |  10k| 375 | 785 |   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  817s|112500 |  4436 |  5372k|  47.8 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  818s|112600 |  4431 |  5377k|  47.8 |    46M |  44 | 128 | 375 |  10k| 375 | 785 |   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  818s|112700 |  4414 |  5382k|  47.8 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  819s|112800 |  4410 |  5387k|  47.8 |    46M |  44 | 106 | 375 |  10k| 375 | 785 |   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  819s|112900 |  4408 |  5391k|  47.8 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  820s|113000 |  4405 |  5396k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  821s|113100 |  4407 |  5401k|  47.8 |    46M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  822s|113200 |  4394 |  5407k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  823s|113300 |  4388 |  5411k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  823s|113400 |  4381 |  5417k|  47.8 |    46M |  44 | 125 | 375 |  10k| 375 | 785 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  824s|113500 |  4372 |  5424k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  825s|113600 |  4367 |  5429k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  825s|113700 |  4357 |  5435k|  47.8 |    46M |  44 | 122 | 375 |  10k| 375 | 785 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  826s|113800 |  4360 |  5440k|  47.8 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  826s|113900 |  4364 |  5445k|  47.8 |    46M |  44 | 111 | 375 |  10k| 375 | 785 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  827s|114000 |  4388 |  5450k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  827s|114100 |  4393 |  5455k|  47.8 |    46M |  44 | 140 | 375 |  10k| 375 | 785 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  827s|114200 |  4398 |  5460k|  47.8 |    46M |  44 | 131 | 375 |  10k| 375 | 785 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  828s|114300 |  4399 |  5466k|  47.8 |    46M |  44 |  90 | 375 |  10k| 375 | 785 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  828s|114400 |  4398 |  5471k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  829s|114500 |  4396 |  5476k|  47.8 |    46M |  44 | 120 | 375 |  10k| 375 | 785 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  830s|114600 |  4393 |  5481k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  831s|114700 |  4390 |  5484k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  831s|114800 |  4393 |  5490k|  47.8 |    46M |  44 | 110 | 375 |  10k| 375 | 785 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  832s|114900 |  4390 |  5496k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  832s|115000 |  4386 |  5501k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  833s|115100 |  4393 |  5507k|  47.8 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  834s|115200 |  4376 |  5512k|  47.9 |    46M |  44 |  89 | 375 |  10k| 375 | 785 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  835s|115300 |  4378 |  5517k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  835s|115400 |  4395 |  5522k|  47.9 |    46M |  44 |  90 | 375 |  10k| 375 | 785 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  836s|115500 |  4400 |  5528k|  47.9 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  837s|115600 |  4397 |  5534k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  837s|115700 |  4389 |  5538k|  47.9 |    46M |  44 | 103 | 375 |  10k| 375 | 785 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  838s|115800 |  4385 |  5543k|  47.9 |    46M |  44 | 135 | 375 |  10k| 375 | 785 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  838s|115900 |  4388 |  5548k|  47.9 |    46M |  44 | 125 | 375 |  10k| 375 | 785 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  839s|116000 |  4381 |  5554k|  47.9 |    46M |  44 | 130 | 375 |  10k| 375 | 785 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  840s|116100 |  4369 |  5560k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  840s|116200 |  4364 |  5565k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  841s|116300 |  4368 |  5570k|  47.9 |    46M |  44 | 115 | 375 |  10k| 375 | 785 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  841s|116400 |  4357 |  5575k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  842s|116500 |  4351 |  5580k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  843s|116600 |  4346 |  5585k|  47.9 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  843s|116700 |  4365 |  5591k|  47.9 |    46M |  44 | 114 | 375 |  10k| 375 | 785 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  844s|116800 |  4370 |  5595k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  844s|116900 |  4368 |  5600k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  845s|117000 |  4348 |  5605k|  47.9 |    46M |  44 | 104 | 375 |  10k| 375 | 785 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  846s|117100 |  4344 |  5610k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  847s|117200 |  4351 |  5615k|  47.9 |    46M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  848s|117300 |  4340 |  5620k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  848s|117400 |  4327 |  5626k|  47.9 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  849s|117500 |  4328 |  5632k|  47.9 |    46M |  44 | 112 | 375 |  10k| 375 | 785 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  850s|117600 |  4326 |  5636k|  47.9 |    46M |  44 |  98 | 375 |  10k| 375 | 785 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  851s|117700 |  4321 |  5642k|  47.9 |    46M |  44 | 133 | 375 |  10k| 375 | 785 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  851s|117800 |  4320 |  5648k|  47.9 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  852s|117900 |  4319 |  5654k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  853s|118000 |  4301 |  5659k|  48.0 |    46M |  44 | 104 | 375 |  10k| 375 | 785 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  853s|118100 |  4301 |  5664k|  48.0 |    46M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  854s|118200 |  4285 |  5669k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  855s|118300 |  4314 |  5675k|  48.0 |    46M |  44 | 140 | 375 |  10k| 375 | 785 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  855s|118400 |  4320 |  5680k|  48.0 |    46M |  44 |  97 | 375 |  10k| 375 | 785 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  856s|118500 |  4326 |  5685k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  856s|118600 |  4342 |  5689k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  856s|118700 |  4330 |  5693k|  48.0 |    46M |  44 |  86 | 375 |  10k| 375 | 785 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  857s|118800 |  4316 |  5699k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  858s|118900 |  4321 |  5704k|  48.0 |    46M |  44 | 134 | 375 |  10k| 375 | 785 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  859s|119000 |  4317 |  5709k|  48.0 |    46M |  44 | 107 | 375 |  10k| 375 | 785 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  860s|119100 |  4311 |  5714k|  48.0 |    46M |  44 |  95 | 375 |  10k| 375 | 785 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  860s|119200 |  4318 |  5719k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  861s|119300 |  4320 |  5724k|  48.0 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  861s|119400 |  4316 |  5729k|  48.0 |    46M |  44 | 141 | 375 |  10k| 375 | 785 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  861s|119500 |  4319 |  5733k|  48.0 |    46M |  44 | 121 | 375 |  10k| 375 | 785 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  862s|119600 |  4313 |  5738k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  863s|119700 |  4314 |  5742k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  864s|119800 |  4305 |  5748k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  864s|119900 |  4302 |  5752k|  48.0 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  865s|120000 |  4296 |  5758k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  865s|120100 |  4307 |  5763k|  48.0 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  866s|120200 |  4305 |  5768k|  48.0 |    46M |  44 |  93 | 375 |  10k| 375 | 785 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  866s|120300 |  4305 |  5772k|  48.0 |    46M |  44 | 128 | 375 |  10k| 375 | 785 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  867s|120400 |  4298 |  5776k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  868s|120500 |  4288 |  5781k|  48.0 |    46M |  44 | 155 | 375 |  10k| 375 | 785 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  869s|120600 |  4284 |  5786k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  870s|120700 |  4289 |  5791k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  871s|120800 |  4284 |  5795k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  872s|120900 |  4288 |  5800k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  873s|121000 |  4295 |  5805k|  48.0 |    46M |  44 | 136 | 375 |  10k| 375 | 785 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  873s|121100 |  4301 |  5811k|  48.0 |    46M |  44 | 132 | 375 |  10k| 375 | 785 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  874s|121200 |  4298 |  5816k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  874s|121300 |  4291 |  5821k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  875s|121400 |  4280 |  5827k|  48.0 |    46M |  44 | 130 | 375 |  10k| 375 | 785 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  876s|121500 |  4293 |  5832k|  48.0 |    46M |  44 | 113 | 375 |  10k| 375 | 785 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  877s|121600 |  4305 |  5837k|  48.0 |    46M |  44 | 102 | 375 |  10k| 375 | 785 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  877s|121700 |  4305 |  5842k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  878s|121800 |  4296 |  5848k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  879s|121900 |  4287 |  5853k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  879s|122000 |  4282 |  5859k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
  880s|122100 |  4280 |  5864k|  48.0 |    46M |  44 | 139 | 375 |  10k| 375 | 785 |   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
  881s|122200 |  4272 |  5869k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
  881s|122300 |  4277 |  5874k|  48.0 |    46M |  44 |   - | 375 |  10k|   0 |   0 |   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
  882s|122400 |  4277 |  5878k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
  883s|122500 |  4267 |  5883k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
  883s|122600 |  4268 |  5888k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
  884s|122700 |  4277 |  5893k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
  885s|122800 |  4293 |  5898k|  48.0 |    46M |  44 | 146 | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  886s|122900 |  4304 |  5904k|  48.0 |    46M |  44 | 102 | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
  886s|123000 |  4312 |  5909k|  48.0 |    46M |  44 |  99 | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
  886s|123100 |  4319 |  5914k|  48.0 |    46M |  44 | 107 | 375 |  10k| 375 | 785 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
  887s|123200 |  4306 |  5919k|  48.0 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
  888s|123300 |  4308 |  5923k|  48.0 |    46M |  44 | 109 | 375 |  10k| 375 | 785 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
  888s|123400 |  4304 |  5929k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
  889s|123500 |  4297 |  5935k|  48.1 |    46M |  44 | 150 | 375 |  10k| 375 | 785 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
  890s|123600 |  4300 |  5941k|  48.1 |    46M |  44 | 123 | 375 |  10k| 375 | 785 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
  890s|123700 |  4308 |  5946k|  48.1 |    46M |  44 | 109 | 375 |  10k| 375 | 785 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
  891s|123800 |  4296 |  5952k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
  891s|123900 |  4303 |  5957k|  48.1 |    46M |  44 | 127 | 375 |  10k| 375 | 785 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
  892s|124000 |  4311 |  5962k|  48.1 |    46M |  44 |  97 | 375 |  10k| 375 | 785 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
  893s|124100 |  4307 |  5965k|  48.1 |    46M |  44 | 125 | 375 |  10k| 375 | 785 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
  893s|124200 |  4324 |  5970k|  48.1 |    46M |  44 | 109 | 375 |  10k| 375 | 785 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
  894s|124300 |  4313 |  5975k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  895s|124400 |  4292 |  5981k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
  896s|124500 |  4279 |  5986k|  48.1 |    46M |  44 |  72 | 375 |  10k| 375 | 785 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
  897s|124600 |  4274 |  5991k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
  897s|124700 |  4264 |  5995k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
  898s|124800 |  4253 |  6002k|  48.1 |    46M |  44 |   - | 375 |  10k| 375 | 785 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
