FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3439s|340400 |   174 | 13329k|  39.1 |   158M | 236 | 864 |3895 |  20k|3895 |  10k|   0 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 3440s|340500 |   164 | 13332k|  39.1 |   158M | 236 |1234 |3895 |  20k|3895 |  10k|   0 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 3441s|340600 |   166 | 13336k|  39.1 |   158M | 236 | 819 |3895 |  20k|3895 |  10k|   0 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 3442s|340700 |   159 | 13338k|  39.1 |   158M | 236 |1484 |3895 |  20k|3895 |  10k|   0 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 3443s|340800 |   162 | 13344k|  39.1 |   158M | 236 |1125 |3895 |  20k|3895 |  10k|   0 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 3444s|340900 |   165 | 13349k|  39.1 |   158M | 236 |1104 |3895 |  20k|3895 |  10k|   0 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 3445s|341000 |   167 | 13354k|  39.1 |   158M | 236 | 780 |3895 |  20k|3895 |  10k|   0 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 3445s|341100 |   155 | 13358k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 3446s|341200 |   157 | 13365k|  39.2 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3447s|341300 |   162 | 13368k|  39.2 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3448s|341400 |   172 | 13372k|  39.2 |   158M | 236 | 783 |3895 |  20k|3895 |  10k|   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3449s|341500 |   161 | 13374k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3449s|341600 |   171 | 13378k|  39.1 |   158M | 236 |1061 |3895 |  20k|3895 |  10k|   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3450s|341700 |   168 | 13380k|  39.1 |   158M | 236 |1079 |3895 |  20k|3895 |  10k|   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3450s|341800 |   165 | 13381k|  39.1 |   158M | 236 | 725 |3895 |  20k|3895 |  10k|   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3451s|341900 |   174 | 13387k|  39.1 |   158M | 236 | 825 |3895 |  20k|3895 |  10k|   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3452s|342000 |   168 | 13390k|  39.1 |   158M | 236 | 946 |3895 |  20k|3895 |  10k|   0 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 3453s|342100 |   167 | 13395k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 3454s|342200 |   172 | 13398k|  39.1 |   158M | 236 | 786 |3895 |  20k|3895 |  10k|   0 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 3455s|342300 |   175 | 13400k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 3456s|342400 |   178 | 13404k|  39.1 |   158M | 236 | 558 |3895 |  20k|3895 |  10k|   0 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 3457s|342500 |   177 | 13409k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 3457s|342600 |   170 | 13411k|  39.1 |   158M | 236 |1082 |3895 |  20k|3895 |  10k|   0 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 3458s|342700 |   169 | 13416k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 3459s|342800 |   173 | 13419k|  39.1 |   158M | 236 |1026 |3895 |  20k|3895 |  10k|   0 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 3460s|342900 |   171 | 13423k|  39.1 |   158M | 236 | 471 |3895 |  20k|3895 |  10k|   0 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 3460s|343000 |   172 | 13426k|  39.1 |   158M | 236 | 442 |3895 |  20k|3895 |  10k|   0 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 3461s|343100 |   166 | 13430k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 3462s|343200 |   167 | 13435k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 3463s|343300 |   165 | 13440k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3464s|343400 |   169 | 13444k|  39.1 |   158M | 236 |1274 |3895 |  20k|3895 |  10k|   0 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 3465s|343500 |   167 | 13449k|  39.1 |   158M | 236 |1081 |3895 |  20k|3895 |  10k|   0 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 3466s|343600 |   171 | 13451k|  39.1 |   158M | 236 |1378 |3895 |  20k|3895 |  10k|   0 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 3466s|343700 |   175 | 13453k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 3467s|343800 |   170 | 13456k|  39.1 |   158M | 236 |1159 |3895 |  20k|3895 |  10k|   0 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 3468s|343900 |   161 | 13460k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 3469s|344000 |   161 | 13464k|  39.1 |   158M | 236 |1372 |3895 |  20k|3895 |  10k|   0 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 3470s|344100 |   164 | 13467k|  39.1 |   158M | 236 |1131 |3895 |  20k|3895 |  10k|   0 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 3471s|344200 |   166 | 13472k|  39.1 |   158M | 236 | 940 |3895 |  20k|3895 |  10k|   0 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 3472s|344300 |   166 | 13475k|  39.1 |   158M | 236 | 796 |3895 |  20k|3895 |  10k|   0 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 3472s|344400 |   173 | 13479k|  39.1 |   158M | 236 |1422 |3895 |  20k|3895 |  10k|   0 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 3474s|344500 |   182 | 13484k|  39.1 |   158M | 236 |1277 |3895 |  20k|3895 |  10k|   0 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 3475s|344600 |   184 | 13486k|  39.1 |   158M | 236 |1141 |3895 |  20k|3895 |  10k|   0 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 3475s|344700 |   189 | 13488k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 3476s|344800 |   187 | 13491k|  39.1 |   158M | 236 |1268 |3895 |  20k|3895 |  10k|   0 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3477s|344900 |   183 | 13492k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 3478s|345000 |   188 | 13494k|  39.1 |   158M | 236 |1277 |3895 |  20k|3895 |  10k|   0 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 3478s|345100 |   183 | 13497k|  39.1 |   158M | 236 |1296 |3895 |  20k|3895 |  10k|   0 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 3479s|345200 |   185 | 13500k|  39.1 |   158M | 236 | 842 |3895 |  20k|3895 |  10k|   0 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 3480s|345300 |   179 | 13501k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 3481s|345400 |   187 | 13503k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 3482s|345500 |   181 | 13507k|  39.1 |   158M | 236 |1148 |3895 |  20k|3895 |  10k|   0 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 3483s|345600 |   178 | 13510k|  39.1 |   158M | 236 |1279 |3895 |  20k|3895 |  10k|   0 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 3483s|345700 |   180 | 13512k|  39.1 |   158M | 236 |1101 |3895 |  20k|3895 |  10k|   0 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 3484s|345800 |   173 | 13516k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 3485s|345900 |   175 | 13520k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 3486s|346000 |   181 | 13525k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 3487s|346100 |   182 | 13530k|  39.1 |   158M | 236 | 782 |3895 |  20k|3895 |  10k|   0 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 3488s|346200 |   187 | 13531k|  39.1 |   158M | 236 | 939 |3895 |  20k|3895 |  10k|   0 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 3489s|346300 |   183 | 13535k|  39.1 |   158M | 236 | 917 |3895 |  20k|3895 |  10k|   0 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3490s|346400 |   181 | 13540k|  39.1 |   158M | 236 |1008 |3895 |  20k|3895 |  10k|   0 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 3491s|346500 |   179 | 13544k|  39.1 |   158M | 236 | 666 |3895 |  20k|3895 |  10k|   0 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 3492s|346600 |   176 | 13551k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 3493s|346700 |   173 | 13555k|  39.1 |   158M | 236 |1246 |3895 |  20k|3895 |  10k|   0 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 3495s|346800 |   172 | 13560k|  39.1 |   158M | 236 |1314 |3895 |  20k|3895 |  10k|   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3495s|346900 |   170 | 13565k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3496s|347000 |   167 | 13570k|  39.1 |   158M | 236 |1211 |3895 |  20k|3895 |  10k|   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3498s|347100 |   172 | 13575k|  39.1 |   158M | 236 |1219 |3895 |  20k|3895 |  10k|   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3498s|347200 |   176 | 13579k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3499s|347300 |   172 | 13583k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3500s|347400 |   174 | 13587k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 3501s|347500 |   174 | 13590k|  39.1 |   158M | 236 |1203 |3895 |  20k|3895 |  10k|   0 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 3502s|347600 |   172 | 13593k|  39.1 |   158M | 236 | 903 |3895 |  20k|3895 |  10k|   0 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 3502s|347700 |   177 | 13597k|  39.1 |   158M | 236 | 957 |3895 |  20k|3895 |  10k|   0 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 3504s|347800 |   171 | 13602k|  39.1 |   158M | 236 |1246 |3895 |  20k|3895 |  10k|   0 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3505s|347900 |   175 | 13605k|  39.1 |   158M | 236 |1147 |3895 |  20k|3895 |  10k|   0 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 3505s|348000 |   169 | 13606k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 3506s|348100 |   179 | 13610k|  39.1 |   158M | 236 | 755 |3895 |  20k|3895 |  10k|   0 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 3507s|348200 |   180 | 13613k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 3508s|348300 |   182 | 13616k|  39.1 |   158M | 236 |1137 |3895 |  20k|3895 |  10k|   0 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 3509s|348400 |   167 | 13622k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 3510s|348500 |   160 | 13626k|  39.1 |   158M | 236 |1409 |3895 |  20k|3895 |  10k|   0 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 3511s|348600 |   158 | 13632k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3512s|348700 |   169 | 13635k|  39.1 |   158M | 236 |1138 |3895 |  20k|3895 |  10k|   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3513s|348800 |   176 | 13639k|  39.1 |   158M | 236 | 823 |3895 |  20k|3895 |  10k|   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3513s|348900 |   170 | 13644k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3514s|349000 |   159 | 13647k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3515s|349100 |   165 | 13651k|  39.1 |   158M | 236 |1101 |3895 |  20k|3895 |  10k|   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3516s|349200 |   174 | 13653k|  39.1 |   158M | 236 |1288 |3895 |  20k|3895 |  10k|   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 3517s|349300 |   174 | 13656k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3518s|349400 |   169 | 13660k|  39.1 |   158M | 236 |1568 |3895 |  20k|3895 |  10k|   0 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 3518s|349500 |   180 | 13663k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 3519s|349600 |   171 | 13665k|  39.1 |   158M | 236 | 939 |3895 |  20k|3895 |  10k|   0 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 3520s|349700 |   163 | 13667k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 3521s|349800 |   167 | 13668k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 3521s|349900 |   162 | 13670k|  39.1 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 3522s|350000 |   164 | 13673k|  39.1 |   158M | 236 |1487 |3895 |  20k|3895 |  10k|   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3523s|350100 |   160 | 13675k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3523s|350200 |   165 | 13678k|  39.0 |   158M | 236 | 910 |3895 |  20k|3895 |  10k|   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3524s|350300 |   161 | 13681k|  39.0 |   158M | 236 |1292 |3895 |  20k|3895 |  10k|   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3525s|350400 |   163 | 13685k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3526s|350500 |   163 | 13687k|  39.0 |   158M | 236 | 895 |3895 |  20k|3895 |  10k|   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3527s|350600 |   166 | 13690k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 3528s|350700 |   157 | 13694k|  39.0 |   158M | 236 | 978 |3895 |  20k|3895 |  10k|   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3528s|350800 |   153 | 13698k|  39.0 |   158M | 236 | 982 |3895 |  20k|3895 |  10k|   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3529s|350900 |   165 | 13702k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3530s|351000 |   165 | 13705k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3531s|351100 |   159 | 13710k|  39.0 |   158M | 236 |1406 |3895 |  20k|3895 |  10k|   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3532s|351200 |   163 | 13712k|  39.0 |   158M | 236 | 874 |3895 |  20k|3895 |  10k|   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3534s|351300 |   160 | 13719k|  39.0 |   158M | 236 |1239 |3895 |  20k|3895 |  10k|   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3535s|351400 |   160 | 13725k|  39.0 |   158M | 236 | 922 |3895 |  20k|3895 |  10k|   0 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 3536s|351500 |   164 | 13732k|  39.1 |   158M | 236 | 822 |3895 |  20k|3895 |  10k|   0 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 3537s|351600 |   161 | 13734k|  39.0 |   158M | 236 | 490 |3895 |  20k|3895 |  10k|   0 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 3537s|351700 |   158 | 13737k|  39.0 |   158M | 236 |1179 |3895 |  20k|3895 |  10k|   0 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 3538s|351800 |   159 | 13739k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 3539s|351900 |   161 | 13741k|  39.0 |   158M | 236 |1476 |3895 |  20k|3895 |  10k|   0 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 3540s|352000 |   157 | 13745k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 3541s|352100 |   160 | 13749k|  39.0 |   158M | 236 |1284 |3895 |  20k|3895 |  10k|   0 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 3542s|352200 |   163 | 13750k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 3543s|352300 |   160 | 13753k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3544s|352400 |   159 | 13754k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 3545s|352500 |   164 | 13756k|  39.0 |   158M | 236 |1239 |3895 |  20k|3895 |  10k|   0 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 3545s|352600 |   158 | 13759k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 3546s|352700 |   162 | 13763k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 3547s|352800 |   160 | 13766k|  39.0 |   158M | 236 | 964 |3895 |  20k|3895 |  10k|   0 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 3548s|352900 |   158 | 13769k|  39.0 |   158M | 236 | 819 |3895 |  20k|3895 |  10k|   0 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 3549s|353000 |   154 | 13774k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 3550s|353100 |   160 | 13778k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 3551s|353200 |   153 | 13780k|  39.0 |   158M | 236 |1394 |3895 |  20k|3895 |  10k|   0 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 3552s|353300 |   150 | 13787k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 3553s|353400 |   160 | 13791k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3553s|353500 |   152 | 13795k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3554s|353600 |   159 | 13798k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3555s|353700 |   155 | 13803k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3556s|353800 |   167 | 13807k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3557s|353900 |   163 | 13811k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3558s|354000 |   165 | 13814k|  39.0 |   158M | 236 |1326 |3895 |  20k|3895 |  10k|   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3559s|354100 |   163 | 13816k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3559s|354200 |   164 | 13818k|  39.0 |   158M | 236 |1311 |3895 |  20k|3895 |  10k|   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3560s|354300 |   162 | 13820k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 3561s|354400 |   162 | 13822k|  39.0 |   158M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
