FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3835s|264500 | 16807 |  9960k|  37.7 |   336M | 146 |   - |2384 |3963 |2384 |3068 |   0 | 196k|  42k|-7.686918e+01 |-6.500000e+01 |  18.26%
 3836s|264600 | 16807 |  9963k|  37.7 |   336M | 146 | 410 |2384 |4106 |2384 |3068 |   0 | 196k|  42k|-7.686918e+01 |-6.500000e+01 |  18.26%
 3838s|264700 | 16813 |  9966k|  37.7 |   336M | 146 | 443 |2384 |3919 |2384 |3068 |   0 | 197k|  42k|-7.686918e+01 |-6.500000e+01 |  18.26%
 3839s|264800 | 16821 |  9971k|  37.7 |   336M | 146 |   - |2384 |3769 |2384 |3068 |   0 | 197k|  42k|-7.686918e+01 |-6.500000e+01 |  18.26%
 3840s|264900 | 16829 |  9975k|  37.7 |   336M | 146 | 594 |2384 |3751 |2384 |3068 |   0 | 197k|  42k|-7.686593e+01 |-6.500000e+01 |  18.26%
 3842s|265000 | 16837 |  9980k|  37.7 |   336M | 146 |   - |2384 |3761 |2384 |3068 |   0 | 197k|  42k|-7.686474e+01 |-6.500000e+01 |  18.25%
 3843s|265100 | 16847 |  9985k|  37.7 |   336M | 146 |   - |2384 |3624 |2384 |3068 |   0 | 197k|  42k|-7.686453e+01 |-6.500000e+01 |  18.25%
 3844s|265200 | 16855 |  9988k|  37.7 |   336M | 146 | 587 |2384 |3582 |2384 |3068 |   0 | 197k|  42k|-7.686453e+01 |-6.500000e+01 |  18.25%
 3845s|265300 | 16859 |  9991k|  37.7 |   336M | 146 | 309 |2384 |3603 |2384 |3068 |   0 | 197k|  42k|-7.686453e+01 |-6.500000e+01 |  18.25%
 3846s|265400 | 16867 |  9995k|  37.7 |   336M | 146 | 346 |2384 |3632 |2384 |3068 |   0 | 197k|  42k|-7.686453e+01 |-6.500000e+01 |  18.25%
 3847s|265500 | 16871 |  9997k|  37.7 |   336M | 146 |   - |2384 |3646 |2384 |3068 |   0 | 197k|  42k|-7.686453e+01 |-6.500000e+01 |  18.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3847s|265600 | 16875 | 10000k|  37.7 |   336M | 146 | 406 |2384 |3720 |2384 |3068 |   0 | 197k|  42k|-7.686453e+01 |-6.500000e+01 |  18.25%
 3849s|265700 | 16879 | 10003k|  37.7 |   336M | 146 |   - |2384 |3722 |2384 |3068 |   0 | 197k|  42k|-7.686420e+01 |-6.500000e+01 |  18.25%
 3850s|265800 | 16885 | 10007k|  37.6 |   336M | 146 |   - |2384 |3742 |2384 |3068 |   0 | 197k|  42k|-7.686420e+01 |-6.500000e+01 |  18.25%
 3851s|265900 | 16893 | 10010k|  37.6 |   337M | 146 | 307 |2384 |3790 |2384 |3068 |   0 | 197k|  42k|-7.686420e+01 |-6.500000e+01 |  18.25%
 3852s|266000 | 16897 | 10014k|  37.6 |   338M | 146 |   - |2384 |3742 |2384 |3068 |   0 | 197k|  42k|-7.686282e+01 |-6.500000e+01 |  18.25%
 3853s|266100 | 16905 | 10018k|  37.6 |   338M | 146 | 294 |2384 |3734 |2384 |3068 |   0 | 197k|  42k|-7.686228e+01 |-6.500000e+01 |  18.25%
 3854s|266200 | 16911 | 10021k|  37.6 |   338M | 146 | 426 |2384 |3751 |2384 |3068 |   0 | 197k|  42k|-7.686228e+01 |-6.500000e+01 |  18.25%
 3855s|266300 | 16915 | 10023k|  37.6 |   338M | 146 | 358 |2384 |3821 |2384 |3068 |   0 | 197k|  42k|-7.686228e+01 |-6.500000e+01 |  18.25%
 3856s|266400 | 16917 | 10026k|  37.6 |   338M | 146 |   - |2384 |3718 |2384 |3068 |   0 | 197k|  42k|-7.686041e+01 |-6.500000e+01 |  18.25%
 3858s|266500 | 16921 | 10031k|  37.6 |   338M | 146 |   - |2384 |3891 |2384 |3068 |   0 | 198k|  42k|-7.686041e+01 |-6.500000e+01 |  18.25%
 3859s|266600 | 16931 | 10034k|  37.6 |   338M | 146 | 352 |2384 |3824 |2384 |3068 |   0 | 198k|  42k|-7.686041e+01 |-6.500000e+01 |  18.25%
 3860s|266700 | 16937 | 10038k|  37.6 |   338M | 146 |   - |2384 |3793 |2384 |3068 |   0 | 198k|  42k|-7.686041e+01 |-6.500000e+01 |  18.25%
 3862s|266800 | 16941 | 10041k|  37.6 |   338M | 146 | 455 |2384 |3917 |2384 |3068 |   0 | 198k|  42k|-7.686041e+01 |-6.500000e+01 |  18.25%
 3863s|266900 | 16945 | 10045k|  37.6 |   338M | 146 |   - |2384 |3933 |2384 |3068 |   0 | 198k|  42k|-7.685706e+01 |-6.500000e+01 |  18.24%
 3864s|267000 | 16951 | 10050k|  37.6 |   338M | 146 | 430 |2384 |3811 |2384 |3068 |   0 | 198k|  42k|-7.685691e+01 |-6.500000e+01 |  18.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3866s|267100 | 16951 | 10053k|  37.6 |   338M | 146 |   - |2384 |3825 |2384 |3068 |   0 | 198k|  42k|-7.685691e+01 |-6.500000e+01 |  18.24%
 3867s|267200 | 16953 | 10056k|  37.6 |   338M | 146 | 383 |2384 |3881 |2384 |3068 |   0 | 199k|  42k|-7.685691e+01 |-6.500000e+01 |  18.24%
 3869s|267300 | 16961 | 10060k|  37.6 |   338M | 146 |   - |2384 |3849 |2384 |3068 |   0 | 199k|  42k|-7.685442e+01 |-6.500000e+01 |  18.24%
 3870s|267400 | 16969 | 10064k|  37.6 |   338M | 146 | 363 |2384 |3769 |2384 |3068 |   0 | 199k|  42k|-7.685321e+01 |-6.500000e+01 |  18.24%
 3871s|267500 | 16971 | 10067k|  37.6 |   338M | 146 |   - |2384 |3775 |2384 |3068 |   0 | 199k|  42k|-7.685321e+01 |-6.500000e+01 |  18.24%
 3872s|267600 | 16975 | 10070k|  37.6 |   338M | 146 | 461 |2384 |3930 |2384 |3068 |   0 | 199k|  42k|-7.685321e+01 |-6.500000e+01 |  18.24%
 3873s|267700 | 16979 | 10073k|  37.6 |   338M | 146 | 277 |2384 |3976 |2384 |3068 |   0 | 199k|  42k|-7.685321e+01 |-6.500000e+01 |  18.24%
 3874s|267800 | 16981 | 10076k|  37.6 |   338M | 146 | 399 |2384 |3966 |2384 |3068 |   0 | 199k|  42k|-7.685321e+01 |-6.500000e+01 |  18.24%
 3876s|267900 | 16983 | 10079k|  37.6 |   338M | 146 |   - |2384 |4388 |2384 |3068 |   0 | 199k|  42k|-7.685321e+01 |-6.500000e+01 |  18.24%
 3877s|268000 | 16993 | 10084k|  37.6 |   338M | 146 |   - |2384 |3875 |2384 |3068 |   0 | 199k|  42k|-7.685227e+01 |-6.500000e+01 |  18.23%
 3878s|268100 | 17005 | 10088k|  37.6 |   338M | 146 | 518 |2384 |3469 |2384 |3068 |   0 | 200k|  42k|-7.685111e+01 |-6.500000e+01 |  18.23%
 3880s|268200 | 17011 | 10092k|  37.6 |   338M | 146 | 667 |2384 |3514 |2384 |3068 |   0 | 200k|  42k|-7.685111e+01 |-6.500000e+01 |  18.23%
 3882s|268300 | 17017 | 10095k|  37.6 |   338M | 146 |   - |2384 |3507 |2384 |3068 |   0 | 200k|  42k|-7.685111e+01 |-6.500000e+01 |  18.23%
 3884s|268400 | 17023 | 10098k|  37.6 |   338M | 146 | 967 |2384 |3512 |2384 |3068 |   0 | 200k|  42k|-7.685111e+01 |-6.500000e+01 |  18.23%
 3886s|268500 | 17027 | 10103k|  37.6 |   339M | 146 |   - |2384 |3531 |2384 |3068 |   0 | 200k|  42k|-7.685111e+01 |-6.500000e+01 |  18.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3887s|268600 | 17033 | 10106k|  37.6 |   339M | 146 | 448 |2384 |3500 |2384 |3068 |   0 | 200k|  42k|-7.684779e+01 |-6.500000e+01 |  18.23%
 3889s|268700 | 17037 | 10109k|  37.6 |   339M | 146 | 793 |2384 |3548 |2384 |3068 |   0 | 200k|  42k|-7.684779e+01 |-6.500000e+01 |  18.23%
 3891s|268800 | 17043 | 10113k|  37.6 |   339M | 146 |   - |2384 |3568 |2384 |3068 |   0 | 200k|  42k|-7.684317e+01 |-6.500000e+01 |  18.22%
 3893s|268900 | 17049 | 10117k|  37.6 |   339M | 146 |   - |2384 |3554 |2384 |3068 |   0 | 200k|  42k|-7.684317e+01 |-6.500000e+01 |  18.22%
 3895s|269000 | 17055 | 10121k|  37.6 |   339M | 146 |   - |2384 |3541 |2384 |3068 |   0 | 200k|  42k|-7.684317e+01 |-6.500000e+01 |  18.22%
 3897s|269100 | 17059 | 10125k|  37.6 |   340M | 146 | 604 |2384 |3662 |2384 |3068 |   0 | 200k|  42k|-7.684317e+01 |-6.500000e+01 |  18.22%
 3899s|269200 | 17067 | 10130k|  37.6 |   341M | 146 |   - |2384 |3651 |2384 |3068 |   0 | 200k|  42k|-7.684244e+01 |-6.500000e+01 |  18.22%
 3901s|269300 | 17073 | 10134k|  37.6 |   341M | 146 | 796 |2384 |3622 |2384 |3068 |   0 | 200k|  42k|-7.684244e+01 |-6.500000e+01 |  18.22%
 3903s|269400 | 17079 | 10138k|  37.6 |   341M | 146 |   - |2384 |3598 |2384 |3068 |   0 | 200k|  42k|-7.683939e+01 |-6.500000e+01 |  18.21%
 3905s|269500 | 17083 | 10141k|  37.6 |   341M | 146 |   - |2384 |3618 |2384 |3068 |   0 | 200k|  42k|-7.683939e+01 |-6.500000e+01 |  18.21%
 3907s|269600 | 17087 | 10145k|  37.6 |   342M | 146 | 453 |2384 |3798 |2384 |3068 |   0 | 200k|  42k|-7.683939e+01 |-6.500000e+01 |  18.21%
 3909s|269700 | 17093 | 10150k|  37.6 |   342M | 146 | 411 |2384 |3699 |2384 |3068 |   0 | 200k|  42k|-7.683560e+01 |-6.500000e+01 |  18.21%
 3911s|269800 | 17101 | 10154k|  37.6 |   342M | 146 | 879 |2384 |3686 |2384 |3068 |   0 | 200k|  42k|-7.683259e+01 |-6.500000e+01 |  18.20%
 3913s|269900 | 17107 | 10158k|  37.6 |   342M | 146 | 450 |2384 |3683 |2384 |3068 |   0 | 200k|  42k|-7.683259e+01 |-6.500000e+01 |  18.20%
 3914s|270000 | 17107 | 10161k|  37.6 |   342M | 146 |   - |2384 |3775 |2384 |3068 |   0 | 200k|  42k|-7.683259e+01 |-6.500000e+01 |  18.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3915s|270100 | 17113 | 10164k|  37.6 |   342M | 146 |   - |2384 |3775 |2384 |3068 |   0 | 200k|  42k|-7.683133e+01 |-6.500000e+01 |  18.20%
 3916s|270200 | 17117 | 10167k|  37.6 |   342M | 146 |   - |2384 |3781 |2384 |3068 |   0 | 200k|  42k|-7.683133e+01 |-6.500000e+01 |  18.20%
 3918s|270300 | 17123 | 10171k|  37.6 |   343M | 146 |   - |2384 |3723 |2384 |3068 |   0 | 200k|  42k|-7.683053e+01 |-6.500000e+01 |  18.20%
 3919s|270400 | 17129 | 10174k|  37.6 |   343M | 146 |   - |2384 |3713 |2384 |3068 |   0 | 201k|  42k|-7.683053e+01 |-6.500000e+01 |  18.20%
 3920s|270500 | 17133 | 10177k|  37.6 |   343M | 146 |   - |2384 |3727 |2384 |3068 |   0 | 201k|  42k|-7.683053e+01 |-6.500000e+01 |  18.20%
 3921s|270600 | 17141 | 10180k|  37.6 |   343M | 146 | 450 |2384 |3741 |2384 |3068 |   0 | 201k|  42k|-7.683053e+01 |-6.500000e+01 |  18.20%
 3923s|270700 | 17143 | 10183k|  37.6 |   343M | 146 |   - |2384 |3801 |2384 |3068 |   0 | 201k|  42k|-7.683053e+01 |-6.500000e+01 |  18.20%
 3924s|270800 | 17147 | 10187k|  37.6 |   343M | 146 |   - |2384 |3790 |2384 |3068 |   0 | 201k|  42k|-7.683011e+01 |-6.500000e+01 |  18.20%
 3926s|270900 | 17155 | 10192k|  37.6 |   343M | 146 |   - |2384 |3745 |2384 |3068 |   0 | 201k|  42k|-7.682903e+01 |-6.500000e+01 |  18.20%
 3928s|271000 | 17157 | 10196k|  37.6 |   343M | 146 | 208 |2384 |3882 |2384 |3068 |   0 | 201k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3930s|271100 | 17155 | 10199k|  37.6 |   343M | 146 |   - |2384 |4064 |2384 |3068 |   0 | 201k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3931s|271200 | 17157 | 10201k|  37.6 |   343M | 146 |   - |2384 |4085 |2384 |3068 |   0 | 202k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3933s|271300 | 17157 | 10204k|  37.6 |   343M | 146 |   - |2384 |4225 |2384 |3068 |   0 | 202k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3934s|271400 | 17161 | 10207k|  37.6 |   343M | 146 | 688 |2384 |4258 |2384 |3068 |   0 | 202k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3936s|271500 | 17167 | 10211k|  37.6 |   343M | 146 |   - |2384 |4175 |2384 |3068 |   0 | 202k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3938s|271600 | 17171 | 10214k|  37.6 |   343M | 146 |   - |2384 |4175 |2384 |3068 |   0 | 202k|  42k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3939s|271700 | 17169 | 10216k|  37.6 |   343M | 146 |   - |2384 |4256 |2384 |3068 |   0 | 202k|  43k|-7.682778e+01 |-6.500000e+01 |  18.20%
 3940s|271800 | 17175 | 10220k|  37.6 |   343M | 146 | 468 |2384 |4217 |2384 |3068 |   0 | 202k|  43k|-7.682678e+01 |-6.500000e+01 |  18.20%
 3942s|271900 | 17179 | 10223k|  37.6 |   343M | 146 | 457 |2384 |4150 |2384 |3068 |   0 | 202k|  43k|-7.682678e+01 |-6.500000e+01 |  18.20%
 3943s|272000 | 17179 | 10225k|  37.6 |   343M | 146 |   - |2384 |4067 |2384 |3068 |   0 | 202k|  43k|-7.682678e+01 |-6.500000e+01 |  18.20%
 3945s|272100 | 17185 | 10230k|  37.6 |   343M | 146 | 560 |2384 |4096 |2384 |3068 |   0 | 203k|  43k|-7.682678e+01 |-6.500000e+01 |  18.20%
 3947s|272200 | 17191 | 10233k|  37.6 |   343M | 146 | 449 |2384 |4086 |2384 |3068 |   0 | 203k|  43k|-7.682678e+01 |-6.500000e+01 |  18.20%
 3948s|272300 | 17195 | 10236k|  37.6 |   343M | 146 |   - |2384 |4070 |2384 |3068 |   0 | 203k|  43k|-7.682678e+01 |-6.500000e+01 |  18.20%
 3949s|272400 | 17199 | 10239k|  37.6 |   343M | 146 | 535 |2384 |4101 |2384 |3068 |   0 | 203k|  43k|-7.682630e+01 |-6.500000e+01 |  18.19%
 3950s|272500 | 17201 | 10242k|  37.6 |   343M | 146 | 298 |2384 |4126 |2384 |3068 |   0 | 203k|  43k|-7.682630e+01 |-6.500000e+01 |  18.19%
 3951s|272600 | 17203 | 10245k|  37.6 |   343M | 146 | 466 |2384 |4179 |2384 |3068 |   0 | 203k|  43k|-7.682630e+01 |-6.500000e+01 |  18.19%
 3953s|272700 | 17203 | 10248k|  37.6 |   343M | 146 | 486 |2384 |4195 |2384 |3068 |   0 | 203k|  43k|-7.682630e+01 |-6.500000e+01 |  18.19%
 3954s|272800 | 17205 | 10251k|  37.6 |   343M | 146 | 519 |2384 |4057 |2384 |3068 |   0 | 203k|  43k|-7.682630e+01 |-6.500000e+01 |  18.19%
 3955s|272900 | 17209 | 10254k|  37.6 |   343M | 146 | 510 |2384 |4074 |2384 |3068 |   0 | 203k|  43k|-7.682342e+01 |-6.500000e+01 |  18.19%
 3956s|273000 | 17213 | 10257k|  37.6 |   343M | 146 | 342 |2384 |4070 |2384 |3068 |   0 | 203k|  43k|-7.682268e+01 |-6.500000e+01 |  18.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3957s|273100 | 17211 | 10260k|  37.6 |   343M | 146 |   - |2384 |4075 |2384 |3068 |   0 | 203k|  43k|-7.682268e+01 |-6.500000e+01 |  18.19%
 3959s|273200 | 17215 | 10263k|  37.6 |   343M | 146 |   - |2384 |3965 |2384 |3068 |   0 | 203k|  43k|-7.681913e+01 |-6.500000e+01 |  18.18%
 3961s|273300 | 17223 | 10269k|  37.6 |   344M | 146 |   - |2384 |3903 |2384 |3068 |   0 | 203k|  43k|-7.681913e+01 |-6.500000e+01 |  18.18%
 3963s|273400 | 17227 | 10273k|  37.6 |   344M | 146 | 542 |2384 |3957 |2384 |3068 |   0 | 203k|  43k|-7.681913e+01 |-6.500000e+01 |  18.18%
 3965s|273500 | 17227 | 10277k|  37.6 |   344M | 146 |   - |2384 |3953 |2384 |3068 |   0 | 203k|  43k|-7.681913e+01 |-6.500000e+01 |  18.18%
 3967s|273600 | 17231 | 10281k|  37.6 |   344M | 146 | 461 |2384 |3815 |2384 |3068 |   0 | 203k|  43k|-7.681913e+01 |-6.500000e+01 |  18.18%
 3968s|273700 | 17235 | 10284k|  37.6 |   345M | 146 | 495 |2384 |3674 |2384 |3068 |   0 | 203k|  43k|-7.681913e+01 |-6.500000e+01 |  18.18%
 3970s|273800 | 17235 | 10288k|  37.6 |   345M | 146 |   - |2384 |3761 |2384 |3068 |   0 | 204k|  43k|-7.681883e+01 |-6.500000e+01 |  18.18%
 3972s|273900 | 17237 | 10290k|  37.6 |   345M | 146 |   - |2384 |3738 |2384 |3068 |   0 | 204k|  43k|-7.681883e+01 |-6.500000e+01 |  18.18%
 3973s|274000 | 17239 | 10294k|  37.6 |   345M | 146 | 565 |2384 |3675 |2384 |3068 |   0 | 204k|  43k|-7.681863e+01 |-6.500000e+01 |  18.18%
 3974s|274100 | 17241 | 10296k|  37.6 |   345M | 146 | 426 |2384 |3693 |2384 |3068 |   0 | 204k|  43k|-7.681863e+01 |-6.500000e+01 |  18.18%
 3975s|274200 | 17241 | 10299k|  37.6 |   345M | 146 |   - |2384 |3788 |2384 |3068 |   0 | 204k|  43k|-7.681863e+01 |-6.500000e+01 |  18.18%
 3976s|274300 | 17245 | 10301k|  37.6 |   345M | 146 | 453 |2384 |3783 |2384 |3068 |   0 | 204k|  43k|-7.681863e+01 |-6.500000e+01 |  18.18%
 3977s|274400 | 17247 | 10304k|  37.6 |   345M | 146 | 455 |2384 |3915 |2384 |3068 |   0 | 204k|  43k|-7.681863e+01 |-6.500000e+01 |  18.18%
 3979s|274500 | 17251 | 10310k|  37.6 |   345M | 146 | 864 |2384 |3776 |2384 |3068 |   0 | 204k|  43k|-7.681863e+01 |-6.500000e+01 |  18.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3980s|274600 | 17255 | 10315k|  37.6 |   345M | 146 | 442 |2384 |3590 |2384 |3068 |   0 | 204k|  43k|-7.681181e+01 |-6.500000e+01 |  18.17%
 3981s|274700 | 17253 | 10316k|  37.6 |   345M | 146 |   - |2384 |3607 |2384 |3068 |   0 | 204k|  43k|-7.681181e+01 |-6.500000e+01 |  18.17%
 3983s|274800 | 17257 | 10319k|  37.6 |   345M | 146 | 562 |2384 |3612 |2384 |3068 |   0 | 204k|  43k|-7.681178e+01 |-6.500000e+01 |  18.17%
 3984s|274900 | 17257 | 10322k|  37.5 |   345M | 146 |   - |2384 |3575 |2384 |3068 |   0 | 204k|  43k|-7.681178e+01 |-6.500000e+01 |  18.17%
 3985s|275000 | 17259 | 10324k|  37.5 |   345M | 146 |   - |2384 |3591 |2384 |3068 |   0 | 204k|  43k|-7.681178e+01 |-6.500000e+01 |  18.17%
 3986s|275100 | 17261 | 10327k|  37.5 |   345M | 146 |   - |2384 |3616 |2384 |3068 |   0 | 204k|  43k|-7.681178e+01 |-6.500000e+01 |  18.17%
 3987s|275200 | 17263 | 10330k|  37.5 |   345M | 146 |   - |2384 |3607 |2384 |3068 |   0 | 204k|  43k|-7.681178e+01 |-6.500000e+01 |  18.17%
 3988s|275300 | 17269 | 10333k|  37.5 |   345M | 146 |   - |2384 |3628 |2384 |3068 |   0 | 205k|  43k|-7.681178e+01 |-6.500000e+01 |  18.17%
 3989s|275400 | 17277 | 10337k|  37.5 |   345M | 146 | 598 |2384 |3645 |2384 |3068 |   0 | 205k|  43k|-7.680834e+01 |-6.500000e+01 |  18.17%
 3990s|275500 | 17279 | 10340k|  37.5 |   345M | 146 |   - |2384 |3636 |2384 |3068 |   0 | 205k|  43k|-7.680834e+01 |-6.500000e+01 |  18.17%
 3991s|275600 | 17283 | 10342k|  37.5 |   345M | 146 | 561 |2384 |3667 |2384 |3068 |   0 | 205k|  43k|-7.680834e+01 |-6.500000e+01 |  18.17%
 3993s|275700 | 17287 | 10346k|  37.5 |   345M | 146 | 552 |2384 |3607 |2384 |3068 |   0 | 205k|  43k|-7.680829e+01 |-6.500000e+01 |  18.17%
 3994s|275800 | 17291 | 10349k|  37.5 |   345M | 146 | 382 |2384 |3656 |2384 |3068 |   0 | 205k|  43k|-7.680829e+01 |-6.500000e+01 |  18.17%
 3995s|275900 | 17293 | 10353k|  37.5 |   345M | 146 | 513 |2384 |3638 |2384 |3068 |   0 | 205k|  43k|-7.680829e+01 |-6.500000e+01 |  18.17%
 3997s|276000 | 17293 | 10356k|  37.5 |   345M | 146 |   - |2384 |3762 |2384 |3068 |   0 | 205k|  43k|-7.680829e+01 |-6.500000e+01 |  18.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3998s|276100 | 17299 | 10360k|  37.5 |   345M | 146 |   - |2384 |3745 |2384 |3068 |   0 | 205k|  43k|-7.680471e+01 |-6.500000e+01 |  18.16%
 4000s|276200 | 17307 | 10364k|  37.5 |   345M | 146 |   - |2384 |3912 |2384 |3068 |   0 | 205k|  43k|-7.680056e+01 |-6.500000e+01 |  18.15%
 4002s|276300 | 17309 | 10369k|  37.5 |   345M | 146 |   - |2384 |4001 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4004s|276400 | 17315 | 10375k|  37.5 |   345M | 146 |   - |2384 |3977 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4005s|276500 | 17323 | 10380k|  37.5 |   346M | 146 |   - |2384 |3999 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4007s|276600 | 17335 | 10386k|  37.5 |   346M | 146 | 979 |2384 |3924 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4008s|276700 | 17349 | 10390k|  37.6 |   347M | 146 |   - |2384 |3863 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4009s|276800 | 17353 | 10393k|  37.5 |   347M | 146 | 291 |2384 |3912 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4011s|276900 | 17357 | 10395k|  37.5 |   347M | 146 |   - |2384 |3953 |2384 |3068 |   0 | 206k|  43k|-7.679801e+01 |-6.500000e+01 |  18.15%
 4012s|277000 | 17361 | 10398k|  37.5 |   347M | 146 |   - |2384 |3967 |2384 |3068 |   0 | 206k|  43k|-7.679484e+01 |-6.500000e+01 |  18.15%
 4014s|277100 | 17365 | 10401k|  37.5 |   347M | 146 | 561 |2384 |4098 |2384 |3068 |   0 | 206k|  43k|-7.679440e+01 |-6.500000e+01 |  18.15%
 4018s|277200 | 17367 | 10404k|  37.5 |   347M | 146 | 302 |2384 |4231 |2384 |3068 |   0 | 207k|  44k|-7.679440e+01 |-6.500000e+01 |  18.15%
 4019s|277300 | 17369 | 10407k|  37.5 |   347M | 146 |   - |2384 |4154 |2384 |3068 |   0 | 207k|  44k|-7.679440e+01 |-6.500000e+01 |  18.15%
 4020s|277400 | 17369 | 10409k|  37.5 |   347M | 146 |   - |2384 |4157 |2384 |3068 |   0 | 207k|  44k|-7.679440e+01 |-6.500000e+01 |  18.15%
 4021s|277500 | 17371 | 10413k|  37.5 |   347M | 146 | 229 |2384 |4041 |2384 |3068 |   0 | 207k|  44k|-7.679412e+01 |-6.500000e+01 |  18.14%
