FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686559618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4304 implications, 0 bound changes
   (0.2s) probing: 1326/2401 (55.2%) - 1 fixings, 0 aggregations, 5925 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4795 nodes, 14738 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	686
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3358 implications, 4994 cliques
presolved problem has 2449 variables (2400 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2806s|505200 |  9265 | 11680k|  23.1 |   197M | 176 |  33 |2449 |9609 |2449 | 167 |   0 | 377k|   0 | 0.000000e+00 |      --      |    Inf 
 2808s|505300 |  9265 | 11683k|  23.1 |   197M | 176 |  35 |2449 |9639 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2810s|505400 |  9267 | 11686k|  23.1 |   197M | 176 |   - |2449 |9647 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2812s|505500 |  9268 | 11688k|  23.1 |   197M | 176 |  35 |2449 |9646 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2813s|505600 |  9257 | 11690k|  23.1 |   197M | 177 |  52 |2449 |9524 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2814s|505700 |  9267 | 11694k|  23.1 |   197M | 177 |  49 |2449 |9449 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2815s|505800 |  9269 | 11697k|  23.1 |   197M | 177 |   - |2449 |9320 |   0 |   0 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2816s|505900 |  9274 | 11699k|  23.1 |   197M | 177 |   - |2449 |9270 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2816s|506000 |  9274 | 11702k|  23.1 |   197M | 177 |  53 |2449 |9238 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2817s|506100 |  9284 | 11705k|  23.1 |   197M | 177 |   - |2449 |9204 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2817s|506200 |  9284 | 11707k|  23.1 |   197M | 177 |   - |2449 |9226 |   0 |   0 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2818s|506300 |  9284 | 11710k|  23.1 |   197M | 177 |  53 |2449 |9248 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2818s|506400 |  9291 | 11713k|  23.1 |   197M | 177 |  51 |2449 |9314 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2820s|506500 |  9288 | 11717k|  23.1 |   197M | 177 |  52 |2449 |9376 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2825s|506600 |  9293 | 11721k|  23.1 |   197M | 177 |  58 |2449 |9368 |2449 | 167 |   0 | 378k|   0 | 0.000000e+00 |      --      |    Inf 
 2827s|506700 |  9293 | 11726k|  23.1 |   197M | 177 |   - |2449 |9374 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2827s|506800 |  9299 | 11727k|  23.1 |   197M | 177 |  61 |2449 |9388 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2827s|506900 |  9302 | 11730k|  23.1 |   197M | 177 |  53 |2449 |9448 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2828s|507000 |  9310 | 11735k|  23.1 |   197M | 177 |  44 |2449 |9485 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2828s|507100 |  9312 | 11736k|  23.1 |   197M | 177 |  48 |2449 |9584 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2828s|507200 |  9303 | 11738k|  23.1 |   197M | 177 |   - |2449 |9577 |   0 |   0 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2829s|507300 |  9325 | 11740k|  23.1 |   197M | 177 |  30 |2449 |9532 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2829s|507400 |  9327 | 11744k|  23.1 |   197M | 177 |  35 |2449 |9529 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2829s|507500 |  9329 | 11746k|  23.1 |   197M | 177 |   - |2449 |9534 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2831s|507600 |  9322 | 11750k|  23.1 |   197M | 177 |   - |2449 |9522 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2832s|507700 |  9318 | 11753k|  23.1 |   197M | 177 |   - |2449 |9393 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2834s|507800 |  9312 | 11756k|  23.1 |   197M | 177 |   - |2449 |9316 |   0 |   0 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2835s|507900 |  9306 | 11758k|  23.1 |   197M | 177 |   - |2449 |9238 |2449 | 167 |   0 | 379k|   0 | 0.000000e+00 |      --      |    Inf 
 2836s|508000 |  9307 | 11760k|  23.1 |   197M | 177 |   - |2449 |9271 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2837s|508100 |  9309 | 11764k|  23.1 |   197M | 177 |   - |2449 |9242 |   0 |   0 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2837s|508200 |  9304 | 11766k|  23.1 |   197M | 177 |   - |2449 |9281 |   0 |   0 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2837s|508300 |  9305 | 11770k|  23.1 |   197M | 177 |   - |2449 |9312 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2838s|508400 |  9299 | 11774k|  23.2 |   197M | 177 |   - |2449 |9309 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2841s|508500 |  9296 | 11778k|  23.2 |   197M | 177 |  55 |2449 |9340 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2841s|508600 |  9301 | 11781k|  23.2 |   197M | 177 |  42 |2449 |9349 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2841s|508700 |  9302 | 11786k|  23.2 |   197M | 177 |  54 |2449 |9390 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2842s|508800 |  9309 | 11789k|  23.2 |   197M | 177 |  42 |2449 |9375 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2842s|508900 |  9313 | 11790k|  23.2 |   197M | 177 |   - |2449 |9399 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2842s|509000 |  9316 | 11791k|  23.2 |   197M | 177 |  33 |2449 |9351 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2842s|509100 |  9322 | 11794k|  23.2 |   197M | 177 |  39 |2449 |9407 |2449 | 167 |   0 | 380k|   0 | 0.000000e+00 |      --      |    Inf 
 2843s|509200 |  9314 | 11796k|  23.2 |   197M | 177 |   - |2449 |9293 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2843s|509300 |  9319 | 11796k|  23.2 |   197M | 177 |   - |2449 |9260 |   0 |   0 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2843s|509400 |  9309 | 11798k|  23.2 |   197M | 177 |   - |2449 |9249 |   0 |   0 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2844s|509500 |  9312 | 11800k|  23.2 |   197M | 177 |  31 |2449 |9252 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2844s|509600 |  9314 | 11802k|  23.2 |   197M | 177 |  37 |2449 |9321 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2844s|509700 |  9312 | 11803k|  23.2 |   197M | 177 |   - |2449 |9344 |   0 |   0 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2844s|509800 |  9318 | 11805k|  23.2 |   197M | 177 |   - |2449 |9343 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2844s|509900 |  9321 | 11808k|  23.2 |   197M | 177 |  33 |2449 |9355 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2844s|510000 |  9322 | 11810k|  23.2 |   197M | 177 |  32 |2449 |9351 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s|510100 |  9324 | 11813k|  23.2 |   197M | 177 |   - |2449 |9423 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s|510200 |  9328 | 11814k|  23.2 |   197M | 177 |   - |2449 |9431 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s|510300 |  9326 | 11817k|  23.2 |   197M | 177 |  32 |2449 |9422 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s|510400 |  9325 | 11820k|  23.2 |   197M | 177 |   - |2449 |9431 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s|510500 |  9323 | 11822k|  23.2 |   197M | 177 |  37 |2449 |9429 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s|510600 |  9334 | 11824k|  23.2 |   197M | 177 |   - |2449 |9472 |   0 |   0 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s|510700 |  9341 | 11826k|  23.2 |   197M | 177 |   - |2449 |9450 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s|510800 |  9344 | 11828k|  23.1 |   197M | 177 |  38 |2449 |9503 |2449 | 167 |   0 | 381k|   0 | 0.000000e+00 |      --      |    Inf 
 2850s|510900 |  9341 | 11830k|  23.1 |   197M | 177 |   - |2449 |9511 |   0 |   0 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2851s|511000 |  9336 | 11833k|  23.2 |   197M | 177 |   - |2449 |9492 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2853s|511100 |  9331 | 11837k|  23.2 |   197M | 177 |  72 |2449 |9449 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2855s|511200 |  9328 | 11841k|  23.2 |   197M | 177 |  29 |2449 |9403 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2855s|511300 |  9320 | 11842k|  23.2 |   197M | 177 |   - |2449 |9463 |   0 |   0 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2855s|511400 |  9324 | 11844k|  23.2 |   197M | 177 |   - |2449 |9475 |   0 |   0 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2855s|511500 |  9322 | 11845k|  23.2 |   197M | 177 |   - |2449 |9527 |   0 |   0 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2860s|511600 |  9317 | 11849k|  23.2 |   197M | 177 |  41 |2449 |9491 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2860s|511700 |  9323 | 11852k|  23.2 |   197M | 177 |  46 |2449 |9433 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2860s|511800 |  9323 | 11854k|  23.2 |   197M | 177 |  34 |2449 |9439 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2862s|511900 |  9320 | 11856k|  23.2 |   197M | 177 |   - |2449 |9420 |   0 |   0 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2862s|512000 |  9321 | 11859k|  23.2 |   197M | 177 |  41 |2449 |9465 |2449 | 167 |   0 | 382k|   0 | 0.000000e+00 |      --      |    Inf 
 2863s|512100 |  9318 | 11861k|  23.2 |   197M | 177 |  63 |2449 |9470 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2864s|512200 |  9319 | 11868k|  23.2 |   197M | 177 |  45 |2449 |9404 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2864s|512300 |  9319 | 11869k|  23.2 |   197M | 177 |  47 |2449 |9439 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2864s|512400 |  9319 | 11871k|  23.2 |   197M | 177 |  45 |2449 |9489 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2864s|512500 |  9323 | 11872k|  23.2 |   197M | 177 |  49 |2449 |9511 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|512600 |  9324 | 11873k|  23.2 |   197M | 177 |  49 |2449 |9537 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|512700 |  9324 | 11874k|  23.2 |   197M | 177 |  47 |2449 |9573 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|512800 |  9317 | 11876k|  23.2 |   197M | 177 |   - |2449 |9566 |   0 |   0 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2865s|512900 |  9317 | 11877k|  23.2 |   197M | 177 |   - |2449 |9565 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|513000 |  9319 | 11879k|  23.2 |   197M | 177 |  48 |2449 |9573 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s|513100 |  9320 | 11882k|  23.2 |   197M | 177 |  47 |2449 |9596 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|513200 |  9318 | 11884k|  23.2 |   197M | 177 |   - |2449 |9633 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|513300 |  9324 | 11886k|  23.2 |   197M | 177 |  43 |2449 |9634 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|513400 |  9324 | 11888k|  23.1 |   198M | 177 |   - |2449 |9644 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|513500 |  9332 | 11891k|  23.1 |   198M | 177 |   - |2449 |9637 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2866s|513600 |  9338 | 11892k|  23.1 |   198M | 177 |  39 |2449 |9642 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s|513700 |  9342 | 11894k|  23.1 |   198M | 177 |   - |2449 |9643 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s|513800 |  9339 | 11896k|  23.1 |   198M | 177 |   - |2449 |9637 |2449 | 167 |   0 | 383k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s|513900 |  9349 | 11899k|  23.1 |   198M | 177 |   - |2449 |9632 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s|514000 |  9353 | 11900k|  23.1 |   198M | 177 |  39 |2449 |9642 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2868s|514100 |  9342 | 11902k|  23.1 |   198M | 177 |   - |2449 |9642 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2868s|514200 |  9346 | 11905k|  23.1 |   198M | 177 |  31 |2449 |9629 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2871s|514300 |  9348 | 11909k|  23.1 |   198M | 177 |   - |2449 |9610 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2874s|514400 |  9352 | 11912k|  23.2 |   198M | 177 |  33 |2449 |9605 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2876s|514500 |  9358 | 11915k|  23.2 |   198M | 177 |  30 |2449 |9645 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2877s|514600 |  9354 | 11917k|  23.2 |   198M | 177 |  32 |2449 |9644 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2878s|514700 |  9350 | 11919k|  23.2 |   198M | 177 |  34 |2449 |9617 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2878s|514800 |  9354 | 11922k|  23.2 |   198M | 177 |   - |2449 |9629 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2879s|514900 |  9366 | 11925k|  23.2 |   198M | 177 |   - |2449 |9589 |   0 |   0 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2879s|515000 |  9376 | 11926k|  23.2 |   198M | 177 |  60 |2449 |9605 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515100 |  9384 | 11928k|  23.1 |   198M | 177 |  56 |2449 |9623 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515200 |  9388 | 11928k|  23.1 |   198M | 177 |  52 |2449 |9641 |2449 | 167 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515300 |  9390 | 11932k|  23.1 |   198M | 177 |   - |2449 |9640 |   0 |   0 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515400 |  9388 | 11933k|  23.1 |   198M | 177 |   - |2449 |9640 |   0 |   0 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515500 |  9390 | 11934k|  23.1 |   198M | 177 |   - |2449 |9638 |   0 |   0 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515600 |  9390 | 11934k|  23.1 |   198M | 177 |   - |2449 |9638 |   0 |   0 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515700 |  9400 | 11936k|  23.1 |   198M | 177 |   - |2449 |9630 |   0 |   0 |   0 | 384k|   0 | 0.000000e+00 |      --      |    Inf 
 2880s|515800 |  9406 | 11937k|  23.1 |   198M | 177 |  52 |2449 |9639 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2880s|515900 |  9410 | 11938k|  23.1 |   198M | 177 |  56 |2449 |9626 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2881s|516000 |  9411 | 11940k|  23.1 |   198M | 177 |  56 |2449 |9602 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2881s|516100 |  9414 | 11944k|  23.1 |   198M | 177 |   - |2449 |9592 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2881s|516200 |  9421 | 11946k|  23.1 |   198M | 177 |  50 |2449 |9608 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2881s|516300 |  9425 | 11947k|  23.1 |   198M | 177 |   - |2449 |9600 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|516400 |  9441 | 11951k|  23.1 |   198M | 177 |  54 |2449 |9605 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|516500 |  9445 | 11954k|  23.1 |   198M | 177 |   - |2449 |9628 |   0 |   0 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|516600 |  9453 | 11956k|  23.1 |   198M | 177 |  60 |2449 |9632 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|516700 |  9457 | 11958k|  23.1 |   198M | 177 |   - |2449 |9639 |   0 |   0 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2883s|516800 |  9455 | 11960k|  23.1 |   198M | 177 |   - |2449 |9612 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2883s|516900 |  9466 | 11962k|  23.1 |   198M | 177 |  52 |2449 |9544 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2883s|517000 |  9470 | 11963k|  23.1 |   198M | 177 |  56 |2449 |9595 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2883s|517100 |  9469 | 11964k|  23.1 |   198M | 177 |  54 |2449 |9545 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2884s|517200 |  9472 | 11967k|  23.1 |   198M | 177 |  51 |2449 |9429 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2884s|517300 |  9472 | 11968k|  23.1 |   198M | 177 |   - |2449 |9408 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2884s|517400 |  9477 | 11970k|  23.1 |   198M | 177 |  47 |2449 |9429 |2449 | 167 |   0 | 385k|   0 | 0.000000e+00 |      --      |    Inf 
 2884s|517500 |  9479 | 11971k|  23.1 |   198M | 177 |   - |2449 |9508 |   0 |   0 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2885s|517600 |  9477 | 11974k|  23.1 |   198M | 177 |  56 |2449 |9502 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2885s|517700 |  9475 | 11977k|  23.1 |   198M | 177 |   - |2449 |9495 |   0 |   0 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2885s|517800 |  9487 | 11987k|  23.1 |   198M | 177 |  49 |2449 |9469 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2885s|517900 |  9491 | 11991k|  23.1 |   198M | 177 |   - |2449 |9473 |   0 |   0 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518000 |  9495 | 11994k|  23.1 |   198M | 177 |   - |2449 |9487 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518100 |  9505 | 11997k|  23.1 |   198M | 177 |  52 |2449 |9467 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518200 |  9507 | 12000k|  23.2 |   198M | 177 |  56 |2449 |9478 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518300 |  9511 | 12001k|  23.1 |   198M | 177 |  54 |2449 |9504 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518400 |  9513 | 12002k|  23.1 |   198M | 177 |   - |2449 |9518 |   0 |   0 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518500 |  9517 | 12004k|  23.1 |   198M | 177 |  53 |2449 |9549 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2886s|518600 |  9519 | 12008k|  23.1 |   198M | 177 |   - |2449 |9560 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2887s|518700 |  9521 | 12010k|  23.1 |   198M | 177 |  56 |2449 |9603 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2887s|518800 |  9527 | 12012k|  23.1 |   198M | 177 |   - |2449 |9606 |   0 |   0 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2887s|518900 |  9528 | 12015k|  23.1 |   198M | 177 |   - |2449 |9619 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
 2887s|519000 |  9530 | 12018k|  23.2 |   198M | 177 |  50 |2449 |9607 |2449 | 167 |   0 | 386k|   0 | 0.000000e+00 |      --      |    Inf 
