FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3866s|160500 | 44388 | 15097k|  94.1 |   515M | 106 | 690 |2384 |4171 |2384 |3068 |   0 |6943 |   0 |-8.337226e+01 |-6.400000e+01 |  30.27%
 3869s|160600 | 44418 | 15109k|  94.1 |   517M | 106 |   - |2384 |4169 |2384 |3068 |   0 |6943 |   0 |-8.337226e+01 |-6.400000e+01 |  30.27%
 3872s|160700 | 44450 | 15120k|  94.1 |   517M | 106 |   - |2384 |4166 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3874s|160800 | 44484 | 15132k|  94.1 |   517M | 106 |1164 |2384 |4165 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3878s|160900 | 44516 | 15143k|  94.1 |   517M | 106 |   - |2384 |4164 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3882s|161000 | 44544 | 15154k|  94.1 |   517M | 106 |1135 |2384 |4164 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3884s|161100 | 44574 | 15164k|  94.1 |   517M | 106 |   - |2384 |4161 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3886s|161200 | 44604 | 15176k|  94.1 |   517M | 106 | 523 |2384 |4154 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3888s|161300 | 44632 | 15187k|  94.2 |   517M | 106 | 324 |2384 |4152 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3891s|161400 | 44666 | 15198k|  94.2 |   518M | 106 | 502 |2384 |4150 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3894s|161500 | 44692 | 15207k|  94.2 |   518M | 106 |   - |2384 |4149 |2384 |3068 |   0 |6943 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3896s|161600 | 44732 | 15219k|  94.2 |   518M | 106 | 473 |2384 |4160 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3900s|161700 | 44766 | 15231k|  94.2 |   519M | 106 | 635 |2384 |4159 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3903s|161800 | 44792 | 15241k|  94.2 |   520M | 106 |   - |2384 |4158 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3907s|161900 | 44826 | 15252k|  94.2 |   520M | 106 | 708 |2384 |4157 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3910s|162000 | 44852 | 15261k|  94.2 |   520M | 106 |   - |2384 |4157 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3913s|162100 | 44886 | 15272k|  94.2 |   520M | 106 | 778 |2384 |4156 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3915s|162200 | 44916 | 15283k|  94.2 |   520M | 106 | 525 |2384 |4156 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3917s|162300 | 44950 | 15294k|  94.2 |   520M | 106 |   - |2384 |4154 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3920s|162400 | 44980 | 15305k|  94.2 |   520M | 106 |1438 |2384 |4153 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3925s|162500 | 45012 | 15317k|  94.3 |   521M | 106 | 473 |2384 |4152 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3927s|162600 | 45048 | 15330k|  94.3 |   521M | 106 | 654 |2384 |4150 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3930s|162700 | 45076 | 15340k|  94.3 |   521M | 106 | 429 |2384 |4149 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3934s|162800 | 45110 | 15352k|  94.3 |   522M | 106 | 633 |2384 |4149 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3938s|162900 | 45146 | 15364k|  94.3 |   522M | 106 | 791 |2384 |4148 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3941s|163000 | 45174 | 15375k|  94.3 |   522M | 106 | 610 |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3946s|163100 | 45208 | 15388k|  94.4 |   522M | 106 |   - |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3948s|163200 | 45244 | 15401k|  94.4 |   523M | 106 |   - |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3953s|163300 | 45280 | 15413k|  94.4 |   523M | 106 | 633 |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3956s|163400 | 45314 | 15425k|  94.4 |   523M | 106 |   - |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3959s|163500 | 45344 | 15435k|  94.4 |   523M | 106 |1581 |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3962s|163600 | 45380 | 15447k|  94.4 |   525M | 106 | 577 |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3965s|163700 | 45416 | 15460k|  94.4 |   527M | 106 |   - |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3967s|163800 | 45454 | 15471k|  94.5 |   528M | 106 | 422 |2384 |4147 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3969s|163900 | 45488 | 15482k|  94.5 |   528M | 106 | 654 |2384 |4138 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3972s|164000 | 45516 | 15492k|  94.5 |   528M | 106 |1437 |2384 |4135 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3974s|164100 | 45552 | 15503k|  94.5 |   528M | 106 |   - |2384 |4134 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3976s|164200 | 45588 | 15514k|  94.5 |   528M | 106 |   - |2384 |4133 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3978s|164300 | 45618 | 15522k|  94.5 |   528M | 106 |1473 |2384 |4119 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3980s|164400 | 45652 | 15533k|  94.5 |   528M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3983s|164500 | 45690 | 15543k|  94.5 |   528M | 106 | 653 |2384 |4116 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3985s|164600 | 45724 | 15555k|  94.5 |   528M | 106 | 637 |2384 |4113 |2384 |3068 |   0 |6956 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3988s|164700 | 45758 | 15566k|  94.5 |   530M | 106 | 880 |2384 |4116 |2384 |3068 |   0 |6962 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3990s|164800 | 45792 | 15577k|  94.5 |   530M | 106 | 386 |2384 |4116 |2384 |3068 |   0 |6962 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3992s|164900 | 45830 | 15590k|  94.5 |   530M | 106 | 633 |2384 |4129 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3995s|165000 | 45868 | 15602k|  94.6 |   530M | 106 |   - |2384 |4125 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 3999s|165100 | 45900 | 15614k|  94.6 |   531M | 106 |1126 |2384 |4123 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4002s|165200 | 45932 | 15625k|  94.6 |   531M | 106 |   - |2384 |4122 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4005s|165300 | 45968 | 15638k|  94.6 |   531M | 106 |   - |2384 |4122 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4008s|165400 | 46006 | 15650k|  94.6 |   531M | 106 | 654 |2384 |4120 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4011s|165500 | 46036 | 15662k|  94.6 |   531M | 106 |   - |2384 |4120 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4014s|165600 | 46074 | 15675k|  94.7 |   531M | 106 | 654 |2384 |4119 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4017s|165700 | 46110 | 15687k|  94.7 |   531M | 106 | 417 |2384 |4119 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4021s|165800 | 46138 | 15698k|  94.7 |   532M | 106 |1288 |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4023s|165900 | 46168 | 15709k|  94.7 |   533M | 106 | 417 |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4026s|166000 | 46194 | 15720k|  94.7 |   534M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4029s|166100 | 46232 | 15733k|  94.7 |   534M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4034s|166200 | 46268 | 15744k|  94.7 |   534M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4037s|166300 | 46296 | 15755k|  94.7 |   534M | 106 |1574 |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.337037e+01 |-6.400000e+01 |  30.27%
 4039s|166400 | 46328 | 15767k|  94.8 |   535M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4043s|166500 | 46362 | 15778k|  94.8 |   535M | 106 | 882 |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4046s|166600 | 46394 | 15788k|  94.8 |   535M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6976 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4049s|166700 | 46432 | 15800k|  94.8 |   536M | 106 |   - |2384 |4130 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4052s|166800 | 46464 | 15812k|  94.8 |   536M | 106 | 820 |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4055s|166900 | 46496 | 15822k|  94.8 |   536M | 106 | 429 |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4058s|167000 | 46528 | 15834k|  94.8 |   536M | 106 |   - |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4060s|167100 | 46556 | 15845k|  94.8 |   538M | 106 | 582 |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4063s|167200 | 46590 | 15857k|  94.8 |   538M | 106 |   - |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4066s|167300 | 46620 | 15867k|  94.8 |   538M | 106 |1161 |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4070s|167400 | 46652 | 15878k|  94.9 |   538M | 106 |   - |2384 |4129 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4072s|167500 | 46688 | 15890k|  94.9 |   538M | 106 |   - |2384 |4128 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4075s|167600 | 46720 | 15900k|  94.9 |   539M | 106 |1320 |2384 |4126 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4079s|167700 | 46752 | 15911k|  94.9 |   540M | 106 | 577 |2384 |4126 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4082s|167800 | 46788 | 15925k|  94.9 |   540M | 106 | 635 |2384 |4123 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4086s|167900 | 46822 | 15936k|  94.9 |   540M | 106 |1164 |2384 |4123 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4088s|168000 | 46852 | 15947k|  94.9 |   540M | 106 | 654 |2384 |4123 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4092s|168100 | 46886 | 15961k|  94.9 |   540M | 106 |   - |2384 |4123 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4095s|168200 | 46920 | 15972k|  95.0 |   540M | 106 |   - |2384 |4123 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4098s|168300 | 46948 | 15983k|  95.0 |   540M | 106 |   - |2384 |4118 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4102s|168400 | 46986 | 15994k|  95.0 |   541M | 106 | 424 |2384 |4116 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4106s|168500 | 47022 | 16005k|  95.0 |   541M | 106 | 324 |2384 |4116 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4109s|168600 | 47056 | 16015k|  95.0 |   542M | 106 |1134 |2384 |4116 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4111s|168700 | 47084 | 16025k|  95.0 |   542M | 106 | 424 |2384 |4115 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4114s|168800 | 47120 | 16036k|  95.0 |   542M | 106 | 424 |2384 |4115 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4117s|168900 | 47152 | 16047k|  95.0 |   543M | 106 | 679 |2384 |4114 |2384 |3068 |   0 |6989 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4120s|169000 | 47184 | 16058k|  95.0 |   545M | 106 |   - |2384 |4117 |2384 |3068 |   0 |6996 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4124s|169100 | 47222 | 16070k|  95.0 |   545M | 106 | 537 |2384 |4116 |2384 |3068 |   0 |6996 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4127s|169200 | 47254 | 16081k|  95.0 |   545M | 106 |1164 |2384 |4116 |2384 |3068 |   0 |6996 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4131s|169300 | 47294 | 16095k|  95.1 |   545M | 106 |1164 |2384 |4116 |2384 |3068 |   0 |6996 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4134s|169400 | 47336 | 16107k|  95.1 |   545M | 106 | 434 |2384 |4136 |2384 |3068 |   0 |7017 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4139s|169500 | 47370 | 16119k|  95.1 |   546M | 106 | 577 |2384 |4147 |2384 |3068 |   0 |7029 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4142s|169600 | 47404 | 16130k|  95.1 |   547M | 106 |1578 |2384 |4163 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4146s|169700 | 47434 | 16141k|  95.1 |   548M | 106 |   - |2384 |4161 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4148s|169800 | 47462 | 16153k|  95.1 |   548M | 106 |   - |2384 |4161 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4151s|169900 | 47494 | 16164k|  95.1 |   548M | 106 |   - |2384 |4158 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4154s|170000 | 47524 | 16173k|  95.1 |   549M | 106 |1319 |2384 |4157 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4158s|170100 | 47554 | 16183k|  95.1 |   550M | 106 |   - |2384 |4155 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4161s|170200 | 47590 | 16197k|  95.2 |   550M | 106 |   - |2384 |4152 |2384 |3068 |   0 |7047 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4164s|170300 | 47626 | 16207k|  95.2 |   550M | 106 | 991 |2384 |4154 |2384 |3068 |   0 |7053 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4166s|170400 | 47656 | 16217k|  95.2 |   551M | 106 | 654 |2384 |4148 |2384 |3068 |   0 |7053 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4168s|170500 | 47688 | 16228k|  95.2 |   551M | 106 | 725 |2384 |4142 |2384 |3068 |   0 |7053 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4172s|170600 | 47720 | 16239k|  95.2 |   551M | 106 |   - |2384 |4136 |2384 |3068 |   0 |7053 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4175s|170700 | 47760 | 16251k|  95.2 |   552M | 106 |   - |2384 |4140 |2384 |3068 |   0 |7060 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4178s|170800 | 47796 | 16262k|  95.2 |   552M | 106 | 654 |2384 |4140 |2384 |3068 |   0 |7060 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4181s|170900 | 47824 | 16273k|  95.2 |   553M | 106 |1574 |2384 |4140 |2384 |3068 |   0 |7060 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4184s|171000 | 47858 | 16284k|  95.2 |   554M | 106 | 553 |2384 |4139 |2384 |3068 |   0 |7060 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4186s|171100 | 47892 | 16296k|  95.2 |   555M | 106 |   - |2384 |4137 |2384 |3068 |   0 |7060 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4190s|171200 | 47928 | 16309k|  95.3 |   555M | 106 | 778 |2384 |4136 |2384 |3068 |   0 |7060 |   0 |-8.336172e+01 |-6.400000e+01 |  30.25%
 4194s|171300 | 47962 | 16321k|  95.3 |   556M | 106 |1164 |2384 |4136 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4197s|171400 | 47996 | 16333k|  95.3 |   557M | 106 | 424 |2384 |4136 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4199s|171500 | 48028 | 16345k|  95.3 |   557M | 106 |   - |2384 |4135 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4201s|171600 | 48058 | 16356k|  95.3 |   557M | 106 |   - |2384 |4133 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4206s|171700 | 48094 | 16369k|  95.3 |   558M | 106 | 653 |2384 |4131 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4209s|171800 | 48130 | 16380k|  95.3 |   558M | 106 | 538 |2384 |4130 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4211s|171900 | 48166 | 16391k|  95.4 |   558M | 106 | 820 |2384 |4130 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4215s|172000 | 48200 | 16404k|  95.4 |   558M | 106 |1438 |2384 |4128 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4217s|172100 | 48244 | 16416k|  95.4 |   558M | 106 | 820 |2384 |4128 |2384 |3068 |   0 |7060 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4222s|172200 | 48288 | 16428k|  95.4 |   558M | 106 | 757 |2384 |4134 |2384 |3068 |   0 |7066 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4226s|172300 | 48318 | 16439k|  95.4 |   558M | 106 |   - |2384 |4144 |2384 |3068 |   0 |7076 |   0 |-8.333657e+01 |-6.400000e+01 |  30.21%
 4230s|172400 | 48358 | 16452k|  95.4 |   558M | 106 |   - |2384 |4155 |2384 |3068 |   0 |7087 |   0 |-8.333140e+01 |-6.400000e+01 |  30.21%
 4232s|172500 | 48386 | 16462k|  95.4 |   558M | 106 | 530 |2384 |4155 |2384 |3068 |   0 |7087 |   0 |-8.333140e+01 |-6.400000e+01 |  30.21%
 4235s|172600 | 48422 | 16473k|  95.4 |   559M | 106 |   - |2384 |4155 |2384 |3068 |   0 |7087 |   0 |-8.333140e+01 |-6.400000e+01 |  30.21%
 4238s|172700 | 48456 | 16484k|  95.5 |   559M | 106 |   - |2384 |4139 |2384 |3068 |   0 |7087 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4240s|172800 | 48496 | 16495k|  95.5 |   559M | 106 | 826 |2384 |4134 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4244s|172900 | 48526 | 16507k|  95.5 |   559M | 106 |   - |2384 |4124 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4246s|173000 | 48562 | 16518k|  95.5 |   559M | 106 |   - |2384 |4121 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4250s|173100 | 48594 | 16530k|  95.5 |   559M | 106 |1132 |2384 |4117 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4253s|173200 | 48632 | 16542k|  95.5 |   559M | 106 |   - |2384 |4117 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4255s|173300 | 48656 | 16552k|  95.5 |   559M | 106 |1546 |2384 |4113 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
 4257s|173400 | 48688 | 16561k|  95.5 |   559M | 106 | 458 |2384 |4111 |2384 |3068 |   0 |7093 |   0 |-8.333048e+01 |-6.400000e+01 |  30.20%
