FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.3s| 23300 |   699 |382809 |  16.4 |    17M |  48 |   8 | 390 |2202 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.4s| 23400 |   701 |384435 |  16.4 |    17M |  48 |   - | 390 |2210 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.5s| 23500 |   701 |386068 |  16.4 |    17M |  48 |   6 | 390 |2219 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.6s| 23600 |   705 |387447 |  16.4 |    17M |  48 |   6 | 390 |2219 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.7s| 23700 |   699 |389309 |  16.4 |    17M |  48 |   4 | 390 |2256 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.8s| 23800 |   699 |391207 |  16.4 |    17M |  48 |   6 | 390 |2315 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.9s| 23900 |   695 |392920 |  16.4 |    17M |  48 |   - | 390 |2341 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.0s| 24000 |   699 |394727 |  16.4 |    17M |  48 |   8 | 390 |2367 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.2s| 24100 |   701 |396613 |  16.5 |    17M |  48 |   8 | 390 |2432 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.3s| 24200 |   695 |398369 |  16.5 |    17M |  48 |  12 | 390 |2467 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.4s| 24300 |   701 |400119 |  16.5 |    17M |  48 |   - | 390 |2470 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.5s| 24400 |   701 |402038 |  16.5 |    17M |  48 |   8 | 390 |2444 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.6s| 24500 |   697 |403837 |  16.5 |    17M |  48 |   8 | 390 |2432 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.7s| 24600 |   699 |405452 |  16.5 |    17M |  48 |  10 | 390 |2413 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.9s| 24700 |   707 |407361 |  16.5 |    17M |  48 |   4 | 390 |2404 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.0s| 24800 |   705 |409410 |  16.5 |    17M |  48 |   4 | 390 |2353 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.0s| 24900 |   707 |411068 |  16.5 |    17M |  48 |   - | 390 |2297 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.2s| 25000 |   705 |413049 |  16.5 |    17M |  48 |   - | 390 |2212 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.2s| 25100 |   713 |414845 |  16.5 |    17M |  48 |   2 | 390 |2098 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.4s| 25200 |   713 |416802 |  16.5 |    17M |  48 |   2 | 390 |2066 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.5s| 25300 |   709 |418987 |  16.6 |    17M |  48 |   - | 390 |2081 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.6s| 25400 |   705 |421160 |  16.6 |    17M |  48 |   - | 390 |2102 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.7s| 25500 |   705 |423397 |  16.6 |    17M |  48 |   - | 390 |2107 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.8s| 25600 |   711 |425376 |  16.6 |    17M |  48 |   4 | 390 |2120 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.9s| 25700 |   703 |427562 |  16.6 |    17M |  48 |   - | 390 |2146 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.0s| 25800 |   707 |429657 |  16.7 |    17M |  48 |   - | 390 |2149 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.1s| 25900 |   703 |431798 |  16.7 |    17M |  48 |   - | 390 |2160 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.2s| 26000 |   701 |433878 |  16.7 |    17M |  48 |   - | 390 |2164 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.3s| 26100 |   707 |435823 |  16.7 |    17M |  48 |   2 | 390 |2182 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.4s| 26200 |   697 |437945 |  16.7 |    17M |  48 |   4 | 390 |2198 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.5s| 26300 |   701 |440147 |  16.7 |    17M |  48 |   2 | 390 |2192 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.6s| 26400 |   701 |442374 |  16.8 |    17M |  48 |   - | 390 |2192 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.7s| 26500 |   705 |444381 |  16.8 |    17M |  48 |   - | 390 |2206 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.8s| 26600 |   701 |446594 |  16.8 |    17M |  48 |   - | 390 |2227 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.9s| 26700 |   701 |448721 |  16.8 |    17M |  48 |   - | 390 |2256 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.0s| 26800 |   699 |450669 |  16.8 |    17M |  48 |   2 | 390 |2260 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.1s| 26900 |   699 |452860 |  16.8 |    17M |  48 |   - | 390 |2264 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.2s| 27000 |   693 |455040 |  16.9 |    17M |  48 |  20 | 390 |2274 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.3s| 27100 |   701 |456708 |  16.9 |    17M |  48 |   - | 390 |2246 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.4s| 27200 |   703 |458492 |  16.9 |    17M |  48 |   - | 390 |2214 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.5s| 27300 |   705 |460466 |  16.9 |    17M |  48 |   - | 390 |2200 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.6s| 27400 |   701 |462602 |  16.9 |    17M |  48 |   6 | 390 |2166 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.7s| 27500 |   697 |464671 |  16.9 |    17M |  48 |   - | 390 |2153 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.8s| 27600 |   699 |466739 |  16.9 |    17M |  48 |   - | 390 |2122 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.9s| 27700 |   701 |468951 |  16.9 |    17M |  48 |   2 | 390 |2126 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.0s| 27800 |   699 |471093 |  16.9 |    17M |  48 |   2 | 390 |2133 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.1s| 27900 |   701 |473057 |  17.0 |    17M |  48 |   2 | 390 |2128 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.2s| 28000 |   693 |475370 |  17.0 |    17M |  48 |   - | 390 |2123 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.3s| 28100 |   691 |477394 |  17.0 |    17M |  48 |   - | 390 |2114 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.4s| 28200 |   703 |479166 |  17.0 |    17M |  48 |   4 | 390 |2085 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.6s| 28300 |   700 |481539 |  17.0 |    17M |  48 |   - | 390 |2121 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.7s| 28400 |   696 |483498 |  17.0 |    17M |  48 |   - | 390 |2147 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.8s| 28500 |   698 |485429 |  17.0 |    17M |  48 |  12 | 390 |2164 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.9s| 28600 |   696 |487208 |  17.0 |    17M |  48 |  12 | 390 |2168 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.0s| 28700 |   703 |488800 |  17.0 |    17M |  48 |  16 | 390 |2140 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.1s| 28800 |   703 |490482 |  17.0 |    17M |  48 |   - | 390 |2129 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.1s| 28900 |   696 |492087 |  17.0 |    17M |  48 |  18 | 390 |2093 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.2s| 29000 |   700 |493748 |  17.0 |    17M |  48 |   - | 390 |2092 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.3s| 29100 |   700 |495381 |  17.0 |    17M |  48 |   - | 390 |2097 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.4s| 29200 |   704 |497167 |  17.0 |    17M |  48 |   - | 390 |2074 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.5s| 29300 |   712 |499027 |  17.0 |    17M |  48 |   - | 390 |2079 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.7s| 29400 |   706 |500910 |  17.0 |    17M |  48 |  10 | 390 |2094 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.8s| 29500 |   710 |502647 |  17.0 |    17M |  48 |   2 | 390 |2119 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.9s| 29600 |   702 |504435 |  17.0 |    17M |  48 |   2 | 390 |2144 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.1s| 29700 |   706 |506221 |  17.0 |    17M |  48 |   - | 390 |2165 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.2s| 29800 |   702 |508106 |  17.0 |    17M |  48 |  16 | 390 |2198 | 390 | 525 |   0 |  27k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.3s| 29900 |   703 |510325 |  17.1 |    17M |  48 |   4 | 390 |2232 | 390 | 525 |   0 |  27k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.5s| 30000 |   700 |512374 |  17.1 |    17M |  48 |   - | 390 |2284 | 390 | 525 |   0 |  27k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.6s| 30100 |   706 |514149 |  17.1 |    17M |  48 |   4 | 390 |2246 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.7s| 30200 |   702 |516382 |  17.1 |    17M |  48 |   2 | 390 |2255 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.8s| 30300 |   696 |518430 |  17.1 |    17M |  48 |   - | 390 |2283 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.0s| 30400 |   700 |520173 |  17.1 |    17M |  48 |   2 | 390 |2258 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.1s| 30500 |   702 |522403 |  17.1 |    17M |  48 |   - | 390 |2311 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.2s| 30600 |   700 |524561 |  17.1 |    17M |  48 |   4 | 390 |2387 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.3s| 30700 |   700 |526736 |  17.2 |    17M |  48 |   2 | 390 |2437 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s| 30800 |   698 |528919 |  17.2 |    17M |  48 |   - | 390 |2429 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.5s| 30900 |   697 |530974 |  17.2 |    17M |  48 |   6 | 390 |2455 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.7s| 31000 |   691 |533139 |  17.2 |    17M |  48 |   - | 390 |2471 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.8s| 31100 |   693 |534777 |  17.2 |    17M |  48 |  12 | 390 |2415 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 45.8s| 31200 |   693 |536690 |  17.2 |    17M |  48 |   - | 390 |2360 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.0s| 31300 |   697 |538623 |  17.2 |    17M |  48 |   - | 390 |2378 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.1s| 31400 |   706 |540609 |  17.2 |    17M |  48 |   - | 390 |2413 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.3s| 31500 |   710 |542795 |  17.2 |    17M |  48 |   4 | 390 |2473 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.4s| 31600 |   706 |544836 |  17.2 |    17M |  48 |   - | 390 |2443 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.6s| 31700 |   704 |546891 |  17.3 |    17M |  48 |   - | 390 |2416 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.7s| 31800 |   700 |548951 |  17.3 |    17M |  48 |   - | 390 |2325 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 46.8s| 31900 |   704 |550758 |  17.3 |    17M |  48 |   - | 390 |2311 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.0s| 32000 |   704 |552723 |  17.3 |    17M |  48 |   6 | 390 |2281 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.1s| 32100 |   692 |554907 |  17.3 |    17M |  48 |   - | 390 |2273 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.2s| 32200 |   696 |557014 |  17.3 |    17M |  48 |   - | 390 |2288 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.4s| 32300 |   692 |559252 |  17.3 |    17M |  48 |   - | 390 |2296 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.5s| 32400 |   699 |561318 |  17.3 |    17M |  48 |   2 | 390 |2350 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.6s| 32500 |   697 |563540 |  17.3 |    17M |  48 |   2 | 390 |2389 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.8s| 32600 |   701 |565647 |  17.4 |    17M |  48 |   - | 390 |2403 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 47.9s| 32700 |   695 |567797 |  17.4 |    17M |  48 |   4 | 390 |2471 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.0s| 32800 |   691 |569891 |  17.4 |    17M |  48 |   - | 390 |2485 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.1s| 32900 |   696 |572014 |  17.4 |    17M |  48 |   - | 390 |2512 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.3s| 33000 |   690 |574226 |  17.4 |    17M |  48 |   6 | 390 |2588 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.4s| 33100 |   698 |576500 |  17.4 |    17M |  48 |   8 | 390 |2614 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.6s| 33200 |   698 |578526 |  17.4 |    17M |  48 |   6 | 390 |2620 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.7s| 33300 |   702 |580504 |  17.4 |    17M |  48 |   2 | 390 |2647 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.8s| 33400 |   694 |582701 |  17.4 |    17M |  48 |   2 | 390 |2625 | 390 | 525 |   0 |  30k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 48.9s| 33500 |   694 |584831 |  17.5 |    17M |  48 |   - | 390 |2678 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.1s| 33600 |   698 |587108 |  17.5 |    17M |  48 |   - | 390 |2691 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.2s| 33700 |   696 |589335 |  17.5 |    17M |  48 |   - | 390 |2742 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.3s| 33800 |   694 |591502 |  17.5 |    17M |  48 |   2 | 390 |2759 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.5s| 33900 |   693 |593621 |  17.5 |    17M |  48 |   4 | 390 |2811 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.6s| 34000 |   691 |595864 |  17.5 |    17M |  48 |   - | 390 |2826 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.7s| 34100 |   693 |598119 |  17.5 |    17M |  48 |   - | 390 |2870 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.8s| 34200 |   693 |600235 |  17.6 |    17M |  48 |   2 | 390 |2880 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 49.9s| 34300 |   689 |602677 |  17.6 |    17M |  48 |   8 | 390 |2903 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.1s| 34400 |   687 |604730 |  17.6 |    17M |  48 |   - | 390 |2850 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.2s| 34500 |   695 |606958 |  17.6 |    17M |  48 |   6 | 390 |2881 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.3s| 34600 |   695 |609093 |  17.6 |    17M |  48 |   - | 390 |2882 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.5s| 34700 |   691 |611291 |  17.6 |    17M |  48 |   - | 390 |2957 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.6s| 34800 |   692 |613469 |  17.6 |    17M |  48 |   2 | 390 |2986 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.7s| 34900 |   688 |615836 |  17.6 |    17M |  48 |  10 | 390 |3000 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 50.8s| 35000 |   668 |617965 |  17.7 |    17M |  48 |   - | 390 |2980 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.1s| 35100 |   676 |619821 |  17.7 |    17M |  48 |   - | 390 |3157 | 390 | 525 |   0 |  31k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 51.5s| 35200 |   672 |622070 |  17.7 |    17M |  48 |   4 | 390 |3337 | 390 | 525 |   0 |  32k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.7s| 35300 |   678 |623773 |  17.7 |    17M |  48 |   2 | 390 |3452 | 390 | 525 |   0 |  32k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.1s| 35400 |   680 |625739 |  17.7 |    17M |  48 |   6 | 390 |3608 | 390 | 525 |   0 |  32k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.5s| 35500 |   682 |627946 |  17.7 |    17M |  48 |   - | 390 |3787 | 390 | 525 |   0 |  33k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 52.8s| 35600 |   680 |629607 |  17.7 |    17M |  48 |   - | 390 |3916 | 390 | 525 |   0 |  33k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.0s| 35700 |   683 |631264 |  17.7 |    18M |  48 |   6 | 390 |4002 | 390 | 525 |   0 |  33k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 53.7s| 35800 |   679 |634263 |  17.7 |    19M |  48 |   - | 390 |4400 | 390 | 525 |   0 |  34k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.2s| 35900 |   681 |636564 |  17.7 |    19M |  48 |   - | 390 |4619 | 390 | 525 |   0 |  34k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
 54.7s| 36000 |   683 |638921 |  17.7 |    19M |  48 |   - | 390 |4850 | 390 | 525 |   0 |  35k|  20k|-1.000000e+04 |-9.000000e+03 |  11.11%
