FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581189
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  425s| 20900 |  1095 |  2949k| 141.1 |    81M |  31 |  14 | 848 |5241 | 848 |4750 |   0 |5623 | 649 | 2.702647e+01 | 4.200000e+01 |  55.40%
  426s| 21000 |  1067 |  2958k| 140.9 |    81M |  31 |   - | 848 |5273 |   0 |   0 |   0 |5663 | 649 | 2.702667e+01 | 4.200000e+01 |  55.40%
  427s| 21100 |  1047 |  2968k| 140.7 |    81M |  31 |   - | 848 |5278 |   0 |   0 |   0 |5680 | 649 | 2.702727e+01 | 4.200000e+01 |  55.40%
  429s| 21200 |  1052 |  2983k| 140.7 |    81M |  31 |   - | 848 |5314 |   0 |   0 |   0 |5724 | 651 | 2.702857e+01 | 4.200000e+01 |  55.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  431s| 21300 |  1060 |  2992k| 140.5 |    81M |  31 |   - | 848 |5319 |   0 |   0 |   0 |5737 | 660 | 2.702929e+01 | 4.200000e+01 |  55.39%
  432s| 21400 |  1044 |  2999k| 140.2 |    81M |  31 |   - | 848 |5353 | 848 |4750 |   0 |5781 | 660 | 2.703000e+01 | 4.200000e+01 |  55.38%
  433s| 21500 |  1040 |  3011k| 140.1 |    81M |  31 |   8 | 848 |5369 | 848 |4750 |   0 |5810 | 660 | 2.703000e+01 | 4.200000e+01 |  55.38%
  435s| 21600 |  1009 |  3019k| 139.8 |    81M |  31 |   - | 848 |5399 |   0 |   0 |   0 |5849 | 661 | 2.703000e+01 | 4.200000e+01 |  55.38%
  436s| 21700 |  1004 |  3027k| 139.5 |    81M |  31 |   - | 848 |5395 | 848 |4750 |   0 |5861 | 662 | 2.703000e+01 | 4.200000e+01 |  55.38%
  437s| 21800 |  1002 |  3037k| 139.3 |    81M |  31 |  19 | 848 |5404 | 848 |4750 |   0 |5886 | 664 | 2.703000e+01 | 4.200000e+01 |  55.38%
  439s| 21900 |   974 |  3043k| 139.0 |    81M |  31 |  18 | 848 |5408 | 848 |4750 |   0 |5927 | 664 | 2.703000e+01 | 4.200000e+01 |  55.38%
  440s| 22000 |   948 |  3051k| 138.7 |    81M |  31 |  21 | 848 |5412 | 848 |4750 |   0 |5969 | 664 | 2.703000e+01 | 4.200000e+01 |  55.38%
  441s| 22100 |   944 |  3058k| 138.4 |    81M |  31 |  12 | 848 |5446 | 848 |4750 |   0 |6031 | 665 | 2.703000e+01 | 4.200000e+01 |  55.38%
  443s| 22200 |   930 |  3068k| 138.2 |    81M |  31 |  17 | 848 |5429 | 848 |4750 |   0 |6063 | 665 | 2.703000e+01 | 4.200000e+01 |  55.38%
  444s| 22300 |   931 |  3080k| 138.2 |    81M |  31 |  11 | 848 |5420 | 848 |4750 |   0 |6075 | 666 | 2.703000e+01 | 4.200000e+01 |  55.38%
  445s| 22400 |   902 |  3087k| 137.8 |    81M |  31 |   - | 848 |5436 |   0 |   0 |   0 |6098 | 672 | 2.703000e+01 | 4.200000e+01 |  55.38%
  447s| 22500 |   885 |  3100k| 137.8 |    81M |  31 |   - | 848 |5447 | 848 |4750 |   0 |6126 | 674 | 2.703000e+01 | 4.200000e+01 |  55.38%
  449s| 22600 |   890 |  3113k| 137.8 |    81M |  31 |   8 | 848 |5457 | 848 |4750 |   0 |6143 | 674 | 2.703000e+01 | 4.200000e+01 |  55.38%
  451s| 22700 |   890 |  3128k| 137.8 |    82M |  31 |  15 | 848 |5480 | 848 |4750 |   0 |6177 | 675 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  452s| 22800 |   872 |  3137k| 137.6 |    82M |  31 |  13 | 848 |5477 | 848 |4750 |   0 |6198 | 676 | 2.703000e+01 | 4.200000e+01 |  55.38%
  454s| 22900 |   855 |  3145k| 137.4 |    82M |  31 |   - | 848 |5492 |   0 |   0 |   0 |6233 | 677 | 2.703000e+01 | 4.200000e+01 |  55.38%
  455s| 23000 |   850 |  3153k| 137.1 |    82M |  31 |   - | 848 |5514 |   0 |   0 |   0 |6274 | 677 | 2.703000e+01 | 4.200000e+01 |  55.38%
  456s| 23100 |   835 |  3161k| 136.9 |    82M |  31 |   - | 848 |5532 |   0 |   0 |   0 |6302 | 679 | 2.703000e+01 | 4.200000e+01 |  55.38%
  457s| 23200 |   829 |  3168k| 136.6 |    82M |  31 |   - | 848 |5534 |   0 |   0 |   0 |6314 | 679 | 2.703000e+01 | 4.200000e+01 |  55.38%
  459s| 23300 |   814 |  3177k| 136.4 |    82M |  31 |  22 | 848 |5527 | 848 |4750 |   0 |6341 | 679 | 2.703250e+01 | 4.200000e+01 |  55.37%
  461s| 23400 |   808 |  3189k| 136.3 |    82M |  31 |  15 | 848 |5554 | 848 |4750 |   0 |6396 | 682 | 2.703429e+01 | 4.200000e+01 |  55.36%
  462s| 23500 |   800 |  3199k| 136.1 |    82M |  31 |  18 | 848 |5578 | 848 |4750 |   0 |6443 | 686 | 2.703500e+01 | 4.200000e+01 |  55.35%
  463s| 23600 |   787 |  3206k| 135.9 |    82M |  31 |  18 | 848 |5573 | 848 |4750 |   0 |6457 | 687 | 2.703706e+01 | 4.200000e+01 |  55.34%
  465s| 23700 |   781 |  3215k| 135.7 |    82M |  31 |   8 | 848 |5563 | 848 |4750 |   0 |6464 | 690 | 2.703750e+01 | 4.200000e+01 |  55.34%
  466s| 23800 |   784 |  3226k| 135.6 |    82M |  31 |  20 | 848 |5565 | 848 |4750 |   0 |6483 | 693 | 2.703861e+01 | 4.200000e+01 |  55.33%
  467s| 23900 |   778 |  3233k| 135.3 |    82M |  31 |   - | 848 |5564 |   0 |   0 |   0 |6488 | 694 | 2.703882e+01 | 4.200000e+01 |  55.33%
  469s| 24000 |   779 |  3243k| 135.2 |    82M |  31 |   - | 848 |5568 |   0 |   0 |   0 |6516 | 696 | 2.704000e+01 | 4.200000e+01 |  55.33%
  470s| 24100 |   763 |  3251k| 134.9 |    82M |  31 |  34 | 848 |5572 | 848 |4750 |   0 |6540 | 696 | 2.704000e+01 | 4.200000e+01 |  55.33%
  471s| 24200 |   761 |  3260k| 134.7 |    82M |  31 |   - | 848 |5571 | 848 |4750 |   0 |6551 | 696 | 2.704000e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  473s| 24300 |   753 |  3269k| 134.5 |    82M |  31 |  16 | 848 |5567 | 848 |4750 |   0 |6559 | 696 | 2.704000e+01 | 4.200000e+01 |  55.33%
  474s| 24400 |   736 |  3277k| 134.3 |    82M |  31 |   8 | 848 |5569 | 848 |4750 |   0 |6582 | 696 | 2.704000e+01 | 4.200000e+01 |  55.33%
  475s| 24500 |   732 |  3282k| 134.0 |    82M |  31 |   - | 848 |5590 | 848 |4750 |   0 |6620 | 696 | 2.704000e+01 | 4.200000e+01 |  55.33%
  476s| 24600 |   724 |  3289k| 133.7 |    82M |  31 |   - | 848 |5578 | 848 |4750 |   0 |6629 | 697 | 2.704000e+01 | 4.200000e+01 |  55.33%
  477s| 24700 |   711 |  3299k| 133.6 |    82M |  31 |  16 | 848 |5582 | 848 |4750 |   0 |6666 | 698 | 2.704000e+01 | 4.200000e+01 |  55.33%
  479s| 24800 |   708 |  3308k| 133.4 |    82M |  31 |   - | 848 |5606 |   0 |   0 |   0 |6715 | 706 | 2.704125e+01 | 4.200000e+01 |  55.32%
  480s| 24900 |   700 |  3318k| 133.3 |    82M |  31 |   - | 848 |5587 | 848 |4750 |   0 |6722 | 706 | 2.704250e+01 | 4.200000e+01 |  55.31%
  482s| 25000 |   706 |  3329k| 133.2 |    82M |  31 |  18 | 848 |5595 | 848 |4750 |   0 |6754 | 709 | 2.704500e+01 | 4.200000e+01 |  55.30%
  483s| 25100 |   732 |  3337k| 133.0 |    82M |  31 |  10 | 848 |5602 | 848 |4750 |   0 |6772 | 711 | 2.704500e+01 | 4.200000e+01 |  55.30%
  484s| 25200 |   718 |  3342k| 132.7 |    82M |  31 |  10 | 848 |5609 | 848 |4750 |   0 |6786 | 714 | 2.704636e+01 | 4.200000e+01 |  55.29%
  486s| 25300 |   720 |  3351k| 132.5 |    82M |  31 |  13 | 848 |5590 | 848 |4750 |   0 |6788 | 717 | 2.704667e+01 | 4.200000e+01 |  55.29%
  487s| 25400 |   721 |  3362k| 132.4 |    82M |  31 |   - | 848 |5606 | 848 |4750 |   0 |6818 | 720 | 2.705000e+01 | 4.200000e+01 |  55.27%
  489s| 25500 |   722 |  3373k| 132.3 |    82M |  31 |  22 | 848 |5610 | 848 |4750 |   0 |6833 | 725 | 2.705000e+01 | 4.200000e+01 |  55.27%
  490s| 25600 |   724 |  3385k| 132.2 |    82M |  31 |   - | 848 |5622 |   0 |   0 |   0 |6857 | 727 | 2.705000e+01 | 4.200000e+01 |  55.27%
  491s| 25700 |   700 |  3392k| 132.0 |    82M |  31 |   - | 848 |5620 |   0 |   0 |   2 |6880 | 729 | 2.705000e+01 | 4.200000e+01 |  55.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  493s| 25800 |   688 |  3401k| 131.8 |    82M |  31 |  14 | 848 |5612 | 848 |4750 |   7 |6882 | 732 | 2.705000e+01 | 4.200000e+01 |  55.27%
  494s| 25900 |   670 |  3409k| 131.6 |    82M |  31 |   - | 848 |5614 | 848 |4750 |   7 |6932 | 736 | 2.705000e+01 | 4.200000e+01 |  55.27%
  496s| 26000 |   660 |  3418k| 131.5 |    82M |  31 |  11 | 848 |5618 | 848 |4750 |   7 |6952 | 737 | 2.705000e+01 | 4.200000e+01 |  55.27%
  497s| 26100 |   664 |  3430k| 131.4 |    82M |  31 |   - | 848 |5603 |   0 |   0 |   7 |6971 | 742 | 2.705250e+01 | 4.200000e+01 |  55.25%
  499s| 26200 |   676 |  3439k| 131.3 |    82M |  31 |  12 | 848 |5605 | 848 |4750 |   7 |6983 | 742 | 2.705250e+01 | 4.200000e+01 |  55.25%
  500s| 26300 |   672 |  3448k| 131.1 |    82M |  31 |  17 | 848 |5618 | 848 |4750 |   7 |7013 | 744 | 2.705333e+01 | 4.200000e+01 |  55.25%
  501s| 26400 |   651 |  3455k| 130.9 |    82M |  31 |   - | 848 |5617 |   0 |   0 |   7 |7027 | 744 | 2.705667e+01 | 4.200000e+01 |  55.23%
  503s| 26500 |   662 |  3468k| 130.9 |    82M |  31 |  18 | 848 |5615 | 848 |4750 |   7 |7036 | 745 | 2.705750e+01 | 4.200000e+01 |  55.22%
  504s| 26600 |   652 |  3477k| 130.7 |    82M |  31 |   - | 848 |5627 |   0 |   0 |   7 |7063 | 746 | 2.706000e+01 | 4.200000e+01 |  55.21%
  506s| 26700 |   653 |  3488k| 130.7 |    82M |  31 |  12 | 848 |5622 | 848 |4750 |   7 |7069 | 746 | 2.706000e+01 | 4.200000e+01 |  55.21%
  507s| 26800 |   636 |  3495k| 130.4 |    82M |  31 |  22 | 848 |5612 | 848 |4750 |   7 |7088 | 746 | 2.706000e+01 | 4.200000e+01 |  55.21%
  509s| 26900 |   637 |  3508k| 130.4 |    82M |  31 |  16 | 848 |5624 | 848 |4750 |   7 |7127 | 748 | 2.706000e+01 | 4.200000e+01 |  55.21%
  511s| 27000 |   653 |  3518k| 130.3 |    82M |  31 |  14 | 848 |5627 | 848 |4750 |   7 |7152 | 754 | 2.706000e+01 | 4.200000e+01 |  55.21%
  513s| 27100 |   675 |  3532k| 130.3 |    82M |  31 |   - | 848 |5651 | 848 |4750 |   7 |7190 | 755 | 2.706000e+01 | 4.200000e+01 |  55.21%
  514s| 27200 |   704 |  3546k| 130.4 |    82M |  31 |  19 | 848 |5639 | 848 |4750 |   7 |7200 | 757 | 2.706000e+01 | 4.200000e+01 |  55.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 27300 |   699 |  3555k| 130.2 |    82M |  31 |   - | 848 |5643 |   0 |   0 |   7 |7212 | 759 | 2.706000e+01 | 4.200000e+01 |  55.21%
  517s| 27400 |   696 |  3561k| 130.0 |    82M |  31 |   - | 848 |5668 |   0 |   0 |   7 |7248 | 759 | 2.706000e+01 | 4.200000e+01 |  55.21%
  518s| 27500 |   702 |  3570k| 129.8 |    82M |  31 |  21 | 848 |5709 | 848 |4750 |   7 |7305 | 759 | 2.706000e+01 | 4.200000e+01 |  55.21%
  519s| 27600 |   702 |  3578k| 129.7 |    82M |  31 |  24 | 848 |5702 | 848 |4750 |   7 |7314 | 760 | 2.706000e+01 | 4.200000e+01 |  55.21%
  520s| 27700 |   684 |  3585k| 129.4 |    82M |  31 |   - | 848 |5690 |   0 |   0 |   7 |7324 | 761 | 2.706000e+01 | 4.200000e+01 |  55.21%
  522s| 27800 |   690 |  3594k| 129.3 |    82M |  31 |  22 | 848 |5703 | 848 |4750 |   7 |7365 | 764 | 2.706333e+01 | 4.200000e+01 |  55.19%
  524s| 27900 |   681 |  3609k| 129.4 |    82M |  31 |   - | 848 |5684 | 848 |4750 |   7 |7375 | 767 | 2.706500e+01 | 4.200000e+01 |  55.18%
  525s| 28000 |   682 |  3618k| 129.2 |    82M |  31 |  10 | 848 |5686 | 848 |4750 |   7 |7391 | 767 | 2.706500e+01 | 4.200000e+01 |  55.18%
  527s| 28100 |   698 |  3628k| 129.1 |    82M |  31 |  19 | 848 |5716 | 848 |4750 |   7 |7431 | 767 | 2.706554e+01 | 4.200000e+01 |  55.18%
  528s| 28200 |   669 |  3634k| 128.9 |    82M |  31 |  19 | 848 |5731 | 848 |4750 |   7 |7465 | 767 | 2.706667e+01 | 4.200000e+01 |  55.17%
  530s| 28300 |   686 |  3645k| 128.8 |    82M |  31 |   - | 848 |5764 |   0 |   0 |   7 |7514 | 769 | 2.706750e+01 | 4.200000e+01 |  55.17%
  531s| 28400 |   673 |  3655k| 128.7 |    82M |  31 |  10 | 848 |5767 | 848 |4750 |   7 |7537 | 774 | 2.707000e+01 | 4.200000e+01 |  55.15%
  533s| 28500 |   662 |  3665k| 128.6 |    82M |  31 |   - | 848 |5767 |   0 |   0 |   7 |7549 | 775 | 2.707000e+01 | 4.200000e+01 |  55.15%
  534s| 28600 |   662 |  3673k| 128.4 |    82M |  31 |  12 | 848 |5778 | 848 |4750 |   7 |7575 | 777 | 2.707000e+01 | 4.200000e+01 |  55.15%
  535s| 28700 |   656 |  3682k| 128.3 |    82M |  31 |   8 | 848 |5784 | 848 |4750 |   7 |7602 | 777 | 2.707000e+01 | 4.200000e+01 |  55.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  537s| 28800 |   653 |  3690k| 128.2 |    82M |  31 |   - | 848 |5810 |   0 |   0 |   7 |7643 | 779 | 2.707000e+01 | 4.200000e+01 |  55.15%
  538s| 28900 |   659 |  3699k| 128.0 |    82M |  31 |  17 | 848 |5857 | 848 |4750 |  11 |7705 | 781 | 2.707026e+01 | 4.200000e+01 |  55.15%
  540s| 29000 |   658 |  3708k| 127.9 |    82M |  31 |  14 | 848 |5860 | 848 |4750 |  11 |7730 | 781 | 2.707138e+01 | 4.200000e+01 |  55.15%
  541s| 29100 |   678 |  3719k| 127.8 |    83M |  31 |   8 | 848 |5859 | 848 |4750 |  11 |7741 | 782 | 2.707286e+01 | 4.200000e+01 |  55.14%
  542s| 29200 |   684 |  3730k| 127.8 |    83M |  31 |  10 | 848 |5875 | 848 |4750 |  11 |7775 | 783 | 2.707333e+01 | 4.200000e+01 |  55.13%
  544s| 29300 |   671 |  3739k| 127.6 |    83M |  31 |   - | 848 |5886 | 848 |4750 |  11 |7798 | 784 | 2.707393e+01 | 4.200000e+01 |  55.13%
  546s| 29400 |   685 |  3752k| 127.6 |    83M |  31 |  23 | 848 |5848 | 848 |4750 |  11 |7808 | 784 | 2.707500e+01 | 4.200000e+01 |  55.12%
  547s| 29500 |   684 |  3761k| 127.5 |    83M |  31 |   7 | 848 |5851 | 848 |4750 |  11 |7837 | 786 | 2.707500e+01 | 4.200000e+01 |  55.12%
  549s| 29600 |   684 |  3773k| 127.5 |    83M |  31 |  17 | 848 |5843 | 848 |4750 |  11 |7858 | 787 | 2.707500e+01 | 4.200000e+01 |  55.12%
  550s| 29700 |   669 |  3781k| 127.3 |    83M |  31 |   6 | 848 |5819 | 848 |4750 |  11 |7865 | 801 | 2.707800e+01 | 4.200000e+01 |  55.11%
  552s| 29800 |   669 |  3793k| 127.3 |    83M |  31 |   - | 848 |5817 | 848 |4750 |  11 |7874 | 802 | 2.707875e+01 | 4.200000e+01 |  55.10%
  554s| 29900 |   657 |  3803k| 127.2 |    83M |  31 |  18 | 848 |5803 | 848 |4750 |  11 |7878 | 802 | 2.707875e+01 | 4.200000e+01 |  55.10%
  555s| 30000 |   657 |  3811k| 127.0 |    83M |  31 |   - | 848 |5816 |   0 |   0 |  11 |7908 | 802 | 2.708000e+01 | 4.200000e+01 |  55.10%
  556s| 30100 |   651 |  3820k| 126.9 |    83M |  31 |   - | 848 |5809 | 848 |4750 |  11 |7917 | 802 | 2.708000e+01 | 4.200000e+01 |  55.10%
  558s| 30200 |   648 |  3831k| 126.9 |    83M |  31 |   - | 848 |5802 |   0 |   0 |  11 |7937 | 802 | 2.708000e+01 | 4.200000e+01 |  55.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  559s| 30300 |   652 |  3843k| 126.9 |    83M |  31 |   8 | 848 |5804 | 848 |4750 |  11 |7950 | 803 | 2.708250e+01 | 4.200000e+01 |  55.08%
  561s| 30400 |   637 |  3855k| 126.8 |    83M |  31 |  19 | 848 |5810 | 848 |4750 |  11 |7979 | 804 | 2.708667e+01 | 4.200000e+01 |  55.06%
  562s| 30500 |   628 |  3862k| 126.6 |    83M |  31 |   - | 848 |5791 |   0 |   0 |  11 |7997 | 807 | 2.709000e+01 | 4.200000e+01 |  55.04%
  564s| 30600 |   642 |  3872k| 126.6 |    83M |  31 |  14 | 848 |5785 | 848 |4750 |  11 |8013 | 808 | 2.709000e+01 | 4.200000e+01 |  55.04%
  565s| 30700 |   640 |  3880k| 126.4 |    83M |  31 |  16 | 848 |5777 | 848 |4750 |  11 |8025 | 808 | 2.709000e+01 | 4.200000e+01 |  55.04%
  566s| 30800 |   632 |  3888k| 126.2 |    83M |  31 |  16 | 848 |5765 | 848 |4750 |  11 |8032 | 808 | 2.709000e+01 | 4.200000e+01 |  55.04%
  568s| 30900 |   642 |  3901k| 126.3 |    83M |  31 |  18 | 848 |5772 | 848 |4750 |  11 |8051 | 812 | 2.709000e+01 | 4.200000e+01 |  55.04%
  570s| 31000 |   638 |  3911k| 126.2 |    83M |  31 |  17 | 848 |5776 | 848 |4750 |  11 |8070 | 815 | 2.709000e+01 | 4.200000e+01 |  55.04%
  571s| 31100 |   642 |  3918k| 126.0 |    83M |  31 |   - | 848 |5794 |   0 |   0 |  11 |8112 | 819 | 2.709750e+01 | 4.200000e+01 |  55.00%
  573s| 31200 |   651 |  3927k| 125.9 |    83M |  31 |  17 | 848 |5785 | 848 |4750 |  11 |8130 | 819 | 2.710000e+01 | 4.200000e+01 |  54.98%
  574s| 31300 |   643 |  3935k| 125.7 |    83M |  31 |  19 | 848 |5759 | 848 |4750 |  11 |8156 | 826 | 2.710500e+01 | 4.200000e+01 |  54.95%
  576s| 31400 |   636 |  3941k| 125.5 |    83M |  31 |  28 | 848 |5758 | 848 |4750 |  11 |8185 | 830 | 2.710500e+01 | 4.200000e+01 |  54.95%
  577s| 31500 |   616 |  3947k| 125.3 |    83M |  31 |   - | 848 |5721 |   0 |   0 |  11 |8201 | 833 | 2.711000e+01 | 4.200000e+01 |  54.92%
  578s| 31600 |   620 |  3958k| 125.3 |    83M |  31 |  19 | 848 |5724 | 848 |4750 |  11 |8212 | 833 | 2.711000e+01 | 4.200000e+01 |  54.92%
  579s| 31700 |   612 |  3964k| 125.1 |    83M |  31 |   - | 848 |5731 |   0 |   0 |  11 |8237 | 835 | 2.711333e+01 | 4.200000e+01 |  54.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  581s| 31800 |   605 |  3973k| 125.0 |    83M |  31 |   - | 848 |5747 | 848 |4750 |  11 |8285 | 835 | 2.712000e+01 | 4.200000e+01 |  54.87%
  582s| 31900 |   602 |  3980k| 124.8 |    83M |  31 |   - | 848 |5718 |   0 |   0 |  11 |8301 | 835 | 2.712000e+01 | 4.200000e+01 |  54.87%
  584s| 32000 |   609 |  3993k| 124.8 |    83M |  31 |  14 | 848 |5706 | 848 |4750 |  11 |8319 | 835 | 2.712000e+01 | 4.200000e+01 |  54.87%
  585s| 32100 |   598 |  4003k| 124.7 |    83M |  31 |   - | 848 |5701 |   0 |   0 |  11 |8328 | 836 | 2.712500e+01 | 4.200000e+01 |  54.84%
  586s| 32200 |   599 |  4011k| 124.6 |    83M |  31 |   - | 848 |5719 |   0 |   0 |  11 |8356 | 836 | 2.713000e+01 | 4.200000e+01 |  54.81%
  588s| 32300 |   590 |  4018k| 124.4 |    83M |  31 |  15 | 848 |5718 | 848 |4750 |  11 |8375 | 836 | 2.713500e+01 | 4.200000e+01 |  54.78%
  589s| 32400 |   578 |  4028k| 124.3 |    83M |  31 |   - | 848 |5710 | 848 |4750 |  11 |8407 | 848 | 2.714200e+01 | 4.200000e+01 |  54.74%
  591s| 32500 |   560 |  4036k| 124.2 |    83M |  31 |   6 | 848 |5708 | 848 |4750 |  11 |8431 | 853 | 2.715000e+01 | 4.200000e+01 |  54.70%
  592s| 32600 |   552 |  4043k| 124.0 |    83M |  31 |  16 | 848 |5711 | 848 |4750 |  11 |8448 | 853 | 2.715000e+01 | 4.200000e+01 |  54.70%
  593s| 32700 |   545 |  4052k| 123.9 |    83M |  31 |  14 | 848 |5712 | 848 |4750 |  11 |8469 | 854 | 2.716000e+01 | 4.200000e+01 |  54.64%
  595s| 32800 |   535 |  4061k| 123.8 |    83M |  31 |   - | 848 |5709 |   0 |   0 |  11 |8477 | 854 | 2.718000e+01 | 4.200000e+01 |  54.53%
  596s| 32900 |   527 |  4072k| 123.8 |    83M |  31 |  27 | 848 |5711 | 848 |4750 |  11 |8503 | 854 | 2.733540e+01 | 4.200000e+01 |  53.65%
  598s| 33000 |   495 |  4080k| 123.7 |    83M |  31 |   - | 848 |5674 | 848 |4750 |  11 |8516 | 858 | 2.760000e+01 | 4.200000e+01 |  52.17%
  599s| 33100 |   474 |  4088k| 123.5 |    83M |  31 |  24 | 848 |5637 | 848 |4750 |  11 |8530 | 862 | 2.763000e+01 | 4.200000e+01 |  52.01%
