FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3482s|187100 | 58285 |  2497k|  13.3 |   509M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3483s|187200 | 58285 |  2497k|  13.3 |   509M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3484s|187300 | 58315 |  2498k|  13.3 |   509M | 217 |1808 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3487s|187400 | 58367 |  2501k|  13.3 |   509M | 217 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3488s|187500 | 58393 |  2502k|  13.3 |   510M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3490s|187600 | 58437 |  2503k|  13.3 |   510M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3492s|187700 | 58469 |  2506k|  13.4 |   510M | 217 |1808 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3493s|187800 | 58481 |  2506k|  13.3 |   510M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3494s|187900 | 58501 |  2507k|  13.3 |   510M | 217 |1682 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3497s|188000 | 58547 |  2508k|  13.3 |   510M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3499s|188100 | 58591 |  2509k|  13.3 |   510M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3500s|188200 | 58591 |  2509k|  13.3 |   510M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3502s|188300 | 58645 |  2511k|  13.3 |   511M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3505s|188400 | 58677 |  2511k|  13.3 |   511M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3507s|188500 | 58723 |  2515k|  13.3 |   511M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3509s|188600 | 58777 |  2516k|  13.3 |   511M | 217 |1806 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3511s|188700 | 58831 |  2517k|  13.3 |   512M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3514s|188800 | 58879 |  2518k|  13.3 |   513M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3516s|188900 | 58919 |  2519k|  13.3 |   513M | 217 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3517s|189000 | 58951 |  2520k|  13.3 |   513M | 217 |1773 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3519s|189100 | 58985 |  2521k|  13.3 |   513M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3521s|189200 | 59007 |  2521k|  13.3 |   513M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3522s|189300 | 59027 |  2522k|  13.3 |   513M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3524s|189400 | 59075 |  2523k|  13.3 |   514M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3526s|189500 | 59095 |  2526k|  13.3 |   514M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3529s|189600 | 59141 |  2529k|  13.3 |   514M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3530s|189700 | 59139 |  2529k|  13.3 |   514M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3531s|189800 | 59139 |  2529k|  13.3 |   514M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3532s|189900 | 59189 |  2530k|  13.3 |   514M | 217 | 153 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3534s|190000 | 59205 |  2531k|  13.3 |   514M | 217 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3537s|190100 | 59229 |  2534k|  13.3 |   514M | 217 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3540s|190200 | 59275 |  2535k|  13.3 |   514M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3542s|190300 | 59297 |  2535k|  13.3 |   515M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3544s|190400 | 59341 |  2536k|  13.3 |   515M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3547s|190500 | 59393 |  2538k|  13.3 |   515M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3548s|190600 | 59407 |  2538k|  13.3 |   515M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3550s|190700 | 59437 |  2539k|  13.3 |   515M | 217 |1806 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3551s|190800 | 59471 |  2542k|  13.3 |   515M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3554s|190900 | 59537 |  2543k|  13.3 |   517M | 217 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3556s|191000 | 59561 |  2544k|  13.3 |   517M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3558s|191100 | 59603 |  2545k|  13.3 |   517M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3560s|191200 | 59655 |  2548k|  13.3 |   517M | 217 |1815 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3562s|191300 | 59671 |  2548k|  13.3 |   517M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3564s|191400 | 59723 |  2550k|  13.3 |   517M | 217 |1810 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3567s|191500 | 59781 |  2551k|  13.3 |   518M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3569s|191600 | 59811 |  2552k|  13.3 |   518M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3571s|191700 | 59843 |  2552k|  13.3 |   518M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3573s|191800 | 59889 |  2553k|  13.3 |   518M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3575s|191900 | 59911 |  2556k|  13.3 |   518M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3576s|192000 | 59921 |  2557k|  13.3 |   518M | 217 |1811 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3578s|192100 | 59979 |  2558k|  13.3 |   519M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3581s|192200 | 60023 |  2559k|  13.3 |   520M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3583s|192300 | 60065 |  2560k|  13.3 |   520M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3584s|192400 | 60075 |  2560k|  13.3 |   520M | 217 |1785 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3587s|192500 | 60131 |  2561k|  13.3 |   520M | 217 | 175 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3588s|192600 | 60131 |  2562k|  13.3 |   520M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3589s|192700 | 60131 |  2562k|  13.3 |   520M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3590s|192800 | 60155 |  2562k|  13.3 |   520M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3592s|192900 | 60199 |  2563k|  13.3 |   520M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3595s|193000 | 60239 |  2567k|  13.3 |   522M | 217 |1682 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3597s|193100 | 60285 |  2568k|  13.3 |   522M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3599s|193200 | 60307 |  2569k|  13.3 |   522M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3601s|193300 | 60347 |  2569k|  13.3 |   522M | 217 |1727 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3602s|193400 | 60351 |  2570k|  13.3 |   522M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3603s|193500 | 60375 |  2570k|  13.3 |   522M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3605s|193600 | 60397 |  2571k|  13.3 |   522M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3607s|193700 | 60429 |  2572k|  13.3 |   522M | 217 |1815 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3609s|193800 | 60481 |  2575k|  13.3 |   523M | 217 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3610s|193900 | 60505 |  2576k|  13.3 |   524M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3612s|194000 | 60573 |  2577k|  13.3 |   524M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3614s|194100 | 60605 |  2578k|  13.3 |   524M | 217 |1791 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3616s|194200 | 60639 |  2579k|  13.3 |   524M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3617s|194300 | 60639 |  2579k|  13.3 |   524M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3619s|194400 | 60679 |  2582k|  13.3 |   524M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3622s|194500 | 60725 |  2586k|  13.3 |   525M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3623s|194600 | 60757 |  2586k|  13.3 |   525M | 217 |1800 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3625s|194700 | 60789 |  2587k|  13.3 |   525M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3627s|194800 | 60833 |  2588k|  13.3 |   525M | 217 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3627s|194900 | 60835 |  2588k|  13.3 |   525M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3629s|195000 | 60857 |  2589k|  13.3 |   525M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3631s|195100 | 60899 |  2590k|  13.3 |   525M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3633s|195200 | 60947 |  2591k|  13.3 |   526M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3634s|195300 | 60943 |  2591k|  13.3 |   526M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3637s|195400 | 61009 |  2595k|  13.3 |   526M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3639s|195500 | 61031 |  2598k|  13.3 |   526M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3641s|195600 | 61075 |  2599k|  13.3 |   526M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3644s|195700 | 61141 |  2600k|  13.3 |   526M | 217 |1733 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3647s|195800 | 61195 |  2602k|  13.3 |   527M | 217 |1811 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3648s|195900 | 61233 |  2602k|  13.3 |   527M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3653s|196000 | 61275 |  2606k|  13.3 |   527M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3655s|196100 | 61315 |  2607k|  13.3 |   527M | 217 |1701 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3657s|196200 | 61341 |  2607k|  13.3 |   527M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3658s|196300 | 61363 |  2608k|  13.3 |   527M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3659s|196400 | 61385 |  2608k|  13.3 |   528M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3661s|196500 | 61431 |  2609k|  13.3 |   528M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3663s|196600 | 61451 |  2612k|  13.3 |   529M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3664s|196700 | 61495 |  2613k|  13.3 |   529M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3665s|196800 | 61493 |  2613k|  13.3 |   529M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3666s|196900 | 61491 |  2613k|  13.3 |   529M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3667s|197000 | 61519 |  2614k|  13.3 |   529M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3668s|197100 | 61519 |  2614k|  13.3 |   529M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.725000e+02 |-3.020000e+02 | 222.02%
 3670s|197200 | 61541 |  2615k|  13.3 |   529M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3672s|197300 | 61585 |  2616k|  13.3 |   529M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3672s|197400 | 61587 |  2616k|  13.3 |   529M | 217 | 157 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3674s|197500 | 61609 |  2617k|  13.2 |   529M | 217 | 157 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3676s|197600 | 61651 |  2618k|  13.2 |   531M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3677s|197700 | 61675 |  2618k|  13.2 |   531M | 217 | 154 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3679s|197800 | 61693 |  2619k|  13.2 |   531M | 217 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3680s|197900 | 61705 |  2619k|  13.2 |   531M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3681s|198000 | 61739 |  2620k|  13.2 |   531M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3684s|198100 | 61783 |  2621k|  13.2 |   531M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3685s|198200 | 61805 |  2622k|  13.2 |   531M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3686s|198300 | 61827 |  2622k|  13.2 |   531M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3689s|198400 | 61867 |  2623k|  13.2 |   532M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3691s|198500 | 61911 |  2624k|  13.2 |   532M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3692s|198600 | 61917 |  2624k|  13.2 |   532M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3693s|198700 | 61937 |  2625k|  13.2 |   532M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3695s|198800 | 61961 |  2628k|  13.2 |   532M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3697s|198900 | 61979 |  2629k|  13.2 |   532M | 217 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3699s|199000 | 62003 |  2629k|  13.2 |   532M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3700s|199100 | 62025 |  2630k|  13.2 |   532M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3701s|199200 | 62025 |  2630k|  13.2 |   532M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3703s|199300 | 62045 |  2633k|  13.2 |   532M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3703s|199400 | 62045 |  2633k|  13.2 |   532M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3706s|199500 | 62089 |  2634k|  13.2 |   534M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3708s|199600 | 62133 |  2635k|  13.2 |   534M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3710s|199700 | 62177 |  2641k|  13.2 |   534M | 217 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3713s|199800 | 62223 |  2642k|  13.2 |   534M | 217 | 156 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3714s|199900 | 62243 |  2642k|  13.2 |   534M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3716s|200000 | 62287 |  2646k|  13.2 |   534M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
 3717s|200100 | 62287 |  2646k|  13.2 |   534M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.720000e+02 |-3.020000e+02 | 221.85%
