FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3729s|182100 | 36128 | 13481k|  74.0 |   434M | 138 |1596 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3731s|182200 | 36150 | 13488k|  74.0 |   434M | 138 | 556 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3733s|182300 | 36162 | 13493k|  74.0 |   434M | 138 |1109 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3734s|182400 | 36172 | 13497k|  74.0 |   434M | 138 | 861 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3736s|182500 | 36190 | 13502k|  74.0 |   434M | 138 | 845 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3737s|182600 | 36210 | 13508k|  74.0 |   435M | 138 | 737 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3739s|182700 | 36234 | 13514k|  74.0 |   435M | 138 | 210 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3741s|182800 | 36238 | 13517k|  73.9 |   435M | 138 | 725 |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3742s|182900 | 36254 | 13523k|  73.9 |   435M | 138 |   - |2848 |3808 |2848 |3608 |   0 |2070 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3744s|183000 | 36270 | 13528k|  73.9 |   435M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3746s|183100 | 36286 | 13533k|  73.9 |   435M | 138 | 479 |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3747s|183200 | 36306 | 13539k|  73.9 |   435M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.786724e+01 |-7.800000e+01 |  25.47%
 3749s|183300 | 36326 | 13545k|  73.9 |   435M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784977e+01 |-7.800000e+01 |  25.45%
 3751s|183400 | 36348 | 13551k|  73.9 |   435M | 138 | 435 |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3752s|183500 | 36370 | 13556k|  73.9 |   436M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3754s|183600 | 36390 | 13562k|  73.9 |   436M | 138 | 197 |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3755s|183700 | 36396 | 13565k|  73.8 |   436M | 138 | 181 |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3756s|183800 | 36406 | 13571k|  73.8 |   437M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3758s|183900 | 36422 | 13578k|  73.8 |   437M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3760s|184000 | 36432 | 13584k|  73.8 |   437M | 138 |1200 |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3763s|184100 | 36458 | 13594k|  73.8 |   437M | 138 |   - |2848 |3822 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3764s|184200 | 36480 | 13600k|  73.8 |   437M | 138 |   - |2848 |3815 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3765s|184300 | 36480 | 13605k|  73.8 |   437M | 138 |1506 |2848 |3815 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3767s|184400 | 36496 | 13610k|  73.8 |   437M | 138 |   - |2848 |3814 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3769s|184500 | 36516 | 13618k|  73.8 |   437M | 138 | 380 |2848 |3814 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3770s|184600 | 36536 | 13622k|  73.8 |   437M | 138 |1016 |2848 |3813 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3772s|184700 | 36556 | 13629k|  73.8 |   437M | 138 |1000 |2848 |3813 |2848 |3608 |   0 |2084 |   0 |-9.784323e+01 |-7.800000e+01 |  25.44%
 3774s|184800 | 36576 | 13634k|  73.8 |   437M | 138 |   - |2848 |3813 |2848 |3608 |   0 |2084 |   0 |-9.783139e+01 |-7.800000e+01 |  25.42%
 3776s|184900 | 36588 | 13640k|  73.8 |   437M | 138 |   - |2848 |3813 |2848 |3608 |   0 |2084 |   0 |-9.783139e+01 |-7.800000e+01 |  25.42%
 3779s|185000 | 36614 | 13652k|  73.8 |   438M | 138 |   - |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3781s|185100 | 36622 | 13656k|  73.8 |   438M | 138 |   - |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3783s|185200 | 36646 | 13663k|  73.8 |   438M | 138 |   - |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3785s|185300 | 36660 | 13670k|  73.8 |   439M | 138 | 906 |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3787s|185400 | 36672 | 13676k|  73.8 |   439M | 138 |1048 |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3789s|185500 | 36694 | 13683k|  73.8 |   439M | 138 | 248 |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3791s|185600 | 36708 | 13688k|  73.8 |   439M | 138 |   - |2848 |3812 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3793s|185700 | 36726 | 13694k|  73.7 |   439M | 138 | 213 |2848 |3811 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3795s|185800 | 36738 | 13700k|  73.7 |   439M | 138 |1317 |2848 |3810 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3797s|185900 | 36764 | 13708k|  73.7 |   439M | 138 | 593 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782577e+01 |-7.800000e+01 |  25.42%
 3799s|186000 | 36784 | 13715k|  73.7 |   439M | 138 |1429 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3800s|186100 | 36798 | 13722k|  73.7 |   439M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3802s|186200 | 36816 | 13726k|  73.7 |   439M | 138 |1190 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3804s|186300 | 36832 | 13733k|  73.7 |   439M | 138 | 562 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3805s|186400 | 36844 | 13737k|  73.7 |   439M | 138 | 124 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3806s|186500 | 36850 | 13740k|  73.7 |   439M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3809s|186600 | 36876 | 13749k|  73.7 |   440M | 138 | 609 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3810s|186700 | 36882 | 13752k|  73.7 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782123e+01 |-7.800000e+01 |  25.41%
 3813s|186800 | 36900 | 13761k|  73.7 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782043e+01 |-7.800000e+01 |  25.41%
 3814s|186900 | 36904 | 13768k|  73.7 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.782043e+01 |-7.800000e+01 |  25.41%
 3816s|187000 | 36918 | 13774k|  73.7 |   440M | 138 | 622 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.781922e+01 |-7.800000e+01 |  25.41%
 3818s|187100 | 36942 | 13781k|  73.7 |   440M | 138 | 660 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.781861e+01 |-7.800000e+01 |  25.41%
 3820s|187200 | 36954 | 13789k|  73.7 |   440M | 138 | 288 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.781749e+01 |-7.800000e+01 |  25.41%
 3822s|187300 | 36960 | 13794k|  73.7 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3822s|187400 | 36960 | 13796k|  73.6 |   440M | 138 | 155 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3823s|187500 | 36970 | 13799k|  73.6 |   440M | 138 | 433 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3824s|187600 | 36970 | 13801k|  73.6 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3825s|187700 | 36970 | 13803k|  73.5 |   440M | 138 | 206 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3826s|187800 | 36972 | 13805k|  73.5 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3826s|187900 | 36972 | 13806k|  73.5 |   440M | 138 |   - |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3827s|188000 | 36972 | 13808k|  73.4 |   440M | 138 | 126 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3829s|188100 | 36990 | 13813k|  73.4 |   440M | 138 | 155 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3831s|188200 | 37006 | 13820k|  73.4 |   441M | 138 |1005 |2848 |3809 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3834s|188300 | 37030 | 13828k|  73.4 |   442M | 138 |1204 |2848 |3807 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3836s|188400 | 37054 | 13835k|  73.4 |   442M | 138 | 997 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3838s|188500 | 37072 | 13844k|  73.4 |   442M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780500e+01 |-7.800000e+01 |  25.39%
 3841s|188600 | 37106 | 13854k|  73.5 |   442M | 138 |1129 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3843s|188700 | 37116 | 13859k|  73.4 |   442M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3844s|188800 | 37118 | 13864k|  73.4 |   442M | 138 | 291 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3845s|188900 | 37120 | 13868k|  73.4 |   442M | 138 | 288 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3846s|189000 | 37118 | 13873k|  73.4 |   442M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3847s|189100 | 37126 | 13879k|  73.4 |   442M | 138 | 251 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3849s|189200 | 37140 | 13885k|  73.4 |   442M | 138 |1033 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3851s|189300 | 37168 | 13893k|  73.4 |   442M | 138 | 333 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3853s|189400 | 37190 | 13899k|  73.4 |   442M | 138 |1216 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3855s|189500 | 37230 | 13907k|  73.4 |   442M | 138 |1050 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3857s|189600 | 37246 | 13916k|  73.4 |   443M | 138 | 970 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3860s|189700 | 37266 | 13925k|  73.4 |   443M | 138 | 642 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3861s|189800 | 37282 | 13932k|  73.4 |   443M | 138 | 890 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3863s|189900 | 37302 | 13940k|  73.4 |   443M | 138 | 588 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3865s|190000 | 37316 | 13946k|  73.4 |   443M | 138 | 614 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3867s|190100 | 37334 | 13953k|  73.4 |   443M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3869s|190200 | 37350 | 13959k|  73.4 |   444M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3870s|190300 | 37364 | 13964k|  73.4 |   445M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.780274e+01 |-7.800000e+01 |  25.39%
 3873s|190400 | 37386 | 13974k|  73.4 |   445M | 138 | 761 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.779279e+01 |-7.800000e+01 |  25.38%
 3874s|190500 | 37398 | 13978k|  73.4 |   445M | 138 |   - |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.779279e+01 |-7.800000e+01 |  25.38%
 3877s|190600 | 37420 | 13988k|  73.4 |   445M | 138 |1009 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3879s|190700 | 37440 | 13994k|  73.4 |   445M | 138 |1064 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3880s|190800 | 37462 | 14001k|  73.4 |   445M | 138 | 691 |2848 |3806 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3884s|190900 | 37478 | 14008k|  73.4 |   445M | 138 | 581 |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3885s|191000 | 37492 | 14013k|  73.4 |   445M | 138 | 357 |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3887s|191100 | 37508 | 14019k|  73.4 |   445M | 138 | 894 |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3889s|191200 | 37518 | 14025k|  73.4 |   445M | 138 |   - |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3891s|191300 | 37538 | 14033k|  73.4 |   445M | 138 |   - |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3893s|191400 | 37556 | 14040k|  73.4 |   445M | 138 |1036 |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3895s|191500 | 37574 | 14049k|  73.4 |   445M | 138 |   - |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3897s|191600 | 37590 | 14053k|  73.3 |   446M | 138 | 364 |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3898s|191700 | 37604 | 14059k|  73.3 |   446M | 138 |1299 |2848 |3805 |2848 |3608 |   0 |2084 |   0 |-9.778029e+01 |-7.800000e+01 |  25.36%
 3900s|191800 | 37634 | 14068k|  73.3 |   447M | 138 |   - |2848 |3820 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3902s|191900 | 37664 | 14074k|  73.3 |   448M | 138 | 365 |2848 |3817 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3904s|192000 | 37684 | 14081k|  73.3 |   449M | 138 | 775 |2848 |3816 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3906s|192100 | 37700 | 14086k|  73.3 |   449M | 138 |   - |2848 |3816 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3908s|192200 | 37710 | 14092k|  73.3 |   449M | 138 | 498 |2848 |3816 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3910s|192300 | 37736 | 14098k|  73.3 |   449M | 138 |   - |2848 |3816 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3912s|192400 | 37766 | 14106k|  73.3 |   449M | 138 |   - |2848 |3816 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3914s|192500 | 37794 | 14113k|  73.3 |   449M | 138 | 389 |2848 |3815 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3915s|192600 | 37806 | 14117k|  73.3 |   449M | 138 | 226 |2848 |3814 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3917s|192700 | 37830 | 14123k|  73.3 |   449M | 138 |   - |2848 |3814 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3919s|192800 | 37850 | 14129k|  73.3 |   449M | 138 | 523 |2848 |3813 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3920s|192900 | 37868 | 14134k|  73.3 |   449M | 138 |   - |2848 |3813 |2848 |3608 |   0 |2099 |   0 |-9.775812e+01 |-7.800000e+01 |  25.33%
 3921s|193000 | 37888 | 14138k|  73.3 |   449M | 138 | 259 |2848 |3811 |2848 |3608 |   0 |2099 |   0 |-9.774628e+01 |-7.800000e+01 |  25.32%
 3924s|193100 | 37914 | 14147k|  73.3 |   449M | 138 | 535 |2848 |3811 |2848 |3608 |   0 |2099 |   0 |-9.773613e+01 |-7.800000e+01 |  25.30%
 3926s|193200 | 37934 | 14153k|  73.3 |   449M | 138 | 698 |2848 |3811 |2848 |3608 |   0 |2099 |   0 |-9.773613e+01 |-7.800000e+01 |  25.30%
 3927s|193300 | 37946 | 14159k|  73.2 |   449M | 138 | 284 |2848 |3811 |2848 |3608 |   0 |2099 |   0 |-9.773613e+01 |-7.800000e+01 |  25.30%
 3929s|193400 | 37958 | 14165k|  73.2 |   449M | 138 |1320 |2848 |3811 |2848 |3608 |   0 |2099 |   0 |-9.773613e+01 |-7.800000e+01 |  25.30%
 3932s|193500 | 37986 | 14174k|  73.3 |   449M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.773589e+01 |-7.800000e+01 |  25.30%
 3935s|193600 | 38012 | 14184k|  73.3 |   450M | 138 | 870 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.773589e+01 |-7.800000e+01 |  25.30%
 3936s|193700 | 38024 | 14190k|  73.3 |   450M | 138 | 709 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.773589e+01 |-7.800000e+01 |  25.30%
 3938s|193800 | 38042 | 14197k|  73.3 |   450M | 138 | 834 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.773589e+01 |-7.800000e+01 |  25.30%
 3940s|193900 | 38062 | 14203k|  73.2 |   450M | 138 | 379 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.773589e+01 |-7.800000e+01 |  25.30%
 3943s|194000 | 38092 | 14210k|  73.2 |   450M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.773259e+01 |-7.800000e+01 |  25.30%
 3945s|194100 | 38122 | 14220k|  73.3 |   450M | 138 | 895 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3947s|194200 | 38136 | 14227k|  73.3 |   450M | 138 | 153 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3948s|194300 | 38144 | 14232k|  73.2 |   450M | 138 | 124 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3949s|194400 | 38144 | 14234k|  73.2 |   450M | 138 | 233 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3951s|194500 | 38156 | 14240k|  73.2 |   450M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3953s|194600 | 38188 | 14249k|  73.2 |   451M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3955s|194700 | 38210 | 14256k|  73.2 |   451M | 138 |1149 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3957s|194800 | 38230 | 14263k|  73.2 |   451M | 138 | 719 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3958s|194900 | 38242 | 14268k|  73.2 |   451M | 138 |1026 |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
 3960s|195000 | 38256 | 14273k|  73.2 |   452M | 138 |   - |2848 |3810 |2848 |3608 |   0 |2099 |   0 |-9.771579e+01 |-7.800000e+01 |  25.28%
