FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 3415s| 47900 | 20203 | 10210k| 212.7 |   728M | 153 |   - |4797 |9185 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3422s| 48000 | 20257 | 10236k| 212.8 |   728M | 153 | 380 |4797 |9133 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3428s| 48100 | 20293 | 10251k| 212.7 |   729M | 153 |   - |4797 |9096 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3432s| 48200 | 20335 | 10267k| 212.6 |   729M | 153 | 603 |4797 |9046 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3436s| 48300 | 20373 | 10278k| 212.4 |   729M | 153 | 531 |4797 |9025 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3440s| 48400 | 20418 | 10295k| 212.3 |   731M | 153 | 164 |4797 |9071 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3448s| 48500 | 20476 | 10314k| 212.3 |   731M | 153 | 393 |4797 |9102 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3452s| 48600 | 20520 | 10329k| 212.1 |   731M | 153 | 270 |4797 |9136 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3455s| 48700 | 20578 | 10338k| 211.9 |   732M | 153 | 379 |4797 |9144 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3459s| 48800 | 20632 | 10351k| 211.7 |   732M | 153 |   - |4797 |9137 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3466s| 48900 | 20700 | 10377k| 211.8 |   733M | 153 | 458 |4797 |9133 |4797 |7206 |   0 |  33k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3475s| 49000 | 20736 | 10400k| 211.8 |   734M | 153 | 314 |4797 |9262 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3486s| 49100 | 20790 | 10430k| 212.0 |   735M | 153 | 198 |4797 |9321 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3493s| 49200 | 20840 | 10450k| 212.0 |   735M | 153 | 415 |4797 |9371 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3500s| 49300 | 20902 | 10476k| 212.1 |   735M | 153 | 221 |4797 |9416 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3504s| 49400 | 20964 | 10496k| 212.1 |   735M | 153 | 369 |4797 |9411 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3508s| 49500 | 20996 | 10509k| 211.9 |   737M | 153 |   - |4797 |9429 |   0 |   0 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3511s| 49600 | 21040 | 10517k| 211.6 |   738M | 153 | 240 |4797 |9425 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3517s| 49700 | 21082 | 10533k| 211.5 |   739M | 153 | 305 |4797 |9430 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3521s| 49800 | 21146 | 10546k| 211.4 |   739M | 153 | 291 |4797 |9401 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3524s| 49900 | 21197 | 10555k| 211.1 |   739M | 153 |   - |4797 |9392 |   0 |   0 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3526s| 50000 | 21247 | 10565k| 210.9 |   739M | 153 | 640 |4797 |9394 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3532s| 50100 | 21279 | 10583k| 210.8 |   739M | 153 | 265 |4797 |9484 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3538s| 50200 | 21323 | 10600k| 210.8 |   740M | 153 | 456 |4797 |9537 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3543s| 50300 | 21348 | 10620k| 210.7 |   740M | 153 | 417 |4797 |9604 |4797 |7206 |   0 |  34k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3550s| 50400 | 21408 | 10637k| 210.7 |   742M | 153 | 179 |4797 |9659 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3556s| 50500 | 21458 | 10657k| 210.6 |   742M | 153 | 420 |4797 |9605 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3565s| 50600 | 21502 | 10687k| 210.8 |   742M | 153 |   - |4797 |9569 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3568s| 50700 | 21532 | 10699k| 210.6 |   742M | 153 | 349 |4797 |9541 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3573s| 50800 | 21584 | 10713k| 210.5 |   744M | 153 | 329 |4797 |9604 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3579s| 50900 | 21652 | 10728k| 210.4 |   745M | 153 | 403 |4797 |9623 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3584s| 51000 | 21714 | 10741k| 210.2 |   746M | 153 | 246 |4797 |9607 |4797 |7206 |   0 |  35k|  13k| 4.692300e+04 | 4.932400e+04 |   5.12%
 3591s| 51100 | 21784 | 10766k| 210.3 |   747M | 153 | 486 |4797 |9458 |4797 |7206 |   0 |  35k|  13k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3597s| 51200 | 21838 | 10784k| 210.2 |   747M | 153 | 219 |4797 |9459 |4797 |7206 |   0 |  35k|  13k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3600s| 51300 | 21902 | 10799k| 210.1 |   748M | 153 | 304 |4797 |9508 |4797 |7206 |   0 |  35k|  13k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3605s| 51400 | 21959 | 10814k| 210.0 |   748M | 153 | 324 |4797 |9510 |4797 |7206 |   0 |  35k|  13k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3609s| 51500 | 22025 | 10831k| 209.9 |   749M | 153 | 275 |4797 |9506 |4797 |7206 |   0 |  35k|  13k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3616s| 51600 | 22116 | 10853k| 210.0 |   749M | 153 | 798 |4797 |9475 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3620s| 51700 | 22176 | 10866k| 209.8 |   750M | 153 | 233 |4797 |9507 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3627s| 51800 | 22217 | 10891k| 209.9 |   751M | 153 | 275 |4797 |9394 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3633s| 51900 | 22254 | 10910k| 209.8 |   752M | 153 | 302 |4797 |9314 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3636s| 52000 | 22294 | 10921k| 209.6 |   752M | 153 | 288 |4797 |9316 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3642s| 52100 | 22346 | 10947k| 209.7 |   752M | 153 | 260 |4797 |9317 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3646s| 52200 | 22398 | 10960k| 209.6 |   752M | 153 | 230 |4797 |9340 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3651s| 52300 | 22456 | 10977k| 209.5 |   754M | 153 | 390 |4797 |9278 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3655s| 52400 | 22504 | 10992k| 209.4 |   756M | 153 | 304 |4797 |9264 |4797 |7206 |   0 |  35k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3659s| 52500 | 22562 | 11001k| 209.2 |   756M | 153 | 279 |4797 |9284 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3663s| 52600 | 22609 | 11020k| 209.1 |   757M | 153 | 545 |4797 |9219 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3671s| 52700 | 22661 | 11044k| 209.2 |   757M | 153 | 679 |4797 |9220 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3675s| 52800 | 22679 | 11060k| 209.1 |   757M | 153 | 678 |4797 |9159 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3684s| 52900 | 22696 | 11088k| 209.2 |   757M | 153 | 497 |4797 |9228 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3688s| 53000 | 22730 | 11101k| 209.1 |   758M | 153 | 299 |4797 |9285 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3692s| 53100 | 22776 | 11112k| 208.9 |   759M | 153 | 250 |4797 |9301 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3695s| 53200 | 22815 | 11123k| 208.7 |   760M | 153 | 240 |4797 |9296 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3702s| 53300 | 22867 | 11145k| 208.7 |   762M | 153 | 395 |4797 |9265 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3710s| 53400 | 22912 | 11168k| 208.8 |   762M | 153 | 436 |4797 |9296 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3716s| 53500 | 22966 | 11190k| 208.8 |   763M | 153 | 334 |4797 |9325 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3721s| 53600 | 23014 | 11209k| 208.8 |   763M | 153 |   - |4797 |9307 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3727s| 53700 | 23036 | 11227k| 208.7 |   763M | 153 | 247 |4797 |9355 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3736s| 53800 | 23084 | 11260k| 208.9 |   764M | 153 | 708 |4797 |9272 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3743s| 53900 | 23136 | 11279k| 208.9 |   764M | 153 | 307 |4797 |9230 |4797 |7206 |   0 |  36k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3748s| 54000 | 23170 | 11296k| 208.8 |   765M | 153 | 373 |4797 |9259 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3753s| 54100 | 23220 | 11310k| 208.7 |   765M | 153 | 243 |4797 |9270 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3759s| 54200 | 23255 | 11332k| 208.7 |   766M | 153 | 759 |4797 |9215 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3769s| 54300 | 23325 | 11363k| 208.9 |   766M | 153 | 124 |4797 |9210 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3779s| 54400 | 23366 | 11394k| 209.1 |   768M | 153 | 344 |4797 |9195 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3783s| 54500 | 23410 | 11411k| 209.0 |   769M | 153 | 308 |4797 |9214 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3787s| 54600 | 23462 | 11423k| 208.8 |   769M | 153 | 256 |4797 |9228 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3792s| 54700 | 23512 | 11439k| 208.8 |   770M | 153 | 285 |4797 |9165 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3796s| 54800 | 23570 | 11447k| 208.5 |   772M | 153 | 187 |4797 |9190 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3799s| 54900 | 23602 | 11455k| 208.3 |   774M | 153 |   - |4797 |9222 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3801s| 55000 | 23641 | 11462k| 208.0 |   775M | 153 | 174 |4797 |9258 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3805s| 55100 | 23693 | 11471k| 207.8 |   777M | 153 | 451 |4797 |9340 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3810s| 55200 | 23742 | 11486k| 207.7 |   777M | 153 | 497 |4797 |9418 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3815s| 55300 | 23814 | 11500k| 207.6 |   777M | 153 | 209 |4797 |9453 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3820s| 55400 | 23852 | 11517k| 207.5 |   778M | 153 |   - |4797 |9432 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3826s| 55500 | 23867 | 11535k| 207.5 |   778M | 153 | 223 |4797 |9421 |4797 |7206 |   0 |  37k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3830s| 55600 | 23915 | 11553k| 207.4 |   778M | 153 | 327 |4797 |9394 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3834s| 55700 | 23939 | 11567k| 207.3 |   778M | 153 |  74 |4797 |9421 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3839s| 55800 | 24001 | 11582k| 207.2 |   780M | 153 |  25 |4797 |9367 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3841s| 55900 | 24045 | 11588k| 206.9 |   780M | 153 |  32 |4797 |9405 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3847s| 56000 | 24097 | 11605k| 206.9 |   780M | 153 |   - |4797 |9372 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3855s| 56100 | 24146 | 11628k| 206.9 |   780M | 153 |  72 |4797 |9372 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3859s| 56200 | 24193 | 11645k| 206.9 |   780M | 156 | 841 |4797 |9326 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3884s| 56300 | 24245 | 11677k| 207.1 |   780M | 157 |   - |4797 |9304 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3890s| 56400 | 24294 | 11699k| 207.1 |   782M | 161 | 385 |4797 |9253 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3897s| 56500 | 24346 | 11723k| 207.1 |   782M | 161 | 295 |4797 |9245 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3904s| 56600 | 24410 | 11751k| 207.3 |   782M | 161 | 470 |4797 |9221 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3912s| 56700 | 24481 | 11777k| 207.4 |   783M | 161 | 566 |4797 |9341 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3920s| 56800 | 24545 | 11807k| 207.5 |   783M | 161 | 733 |4797 |9422 |4797 |7206 |   0 |  38k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3927s| 56900 | 24613 | 11833k| 207.6 |   785M | 161 | 729 |4797 |9600 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3937s| 57000 | 24677 | 11865k| 207.8 |   786M | 161 | 457 |4797 |9638 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3945s| 57100 | 24721 | 11892k| 207.9 |   787M | 161 | 449 |4797 |9692 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3953s| 57200 | 24777 | 11919k| 208.0 |   787M | 161 | 415 |4797 |9660 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3961s| 57300 | 24832 | 11944k| 208.1 |   788M | 161 | 378 |4797 |9714 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3966s| 57400 | 24880 | 11960k| 208.0 |   788M | 161 | 297 |4797 |9705 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3972s| 57500 | 24940 | 11983k| 208.1 |   788M | 161 | 386 |4797 |9628 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3976s| 57600 | 25002 | 11996k| 207.9 |   789M | 161 |  74 |4797 |9644 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3979s| 57700 | 25060 | 12008k| 207.8 |   790M | 161 | 334 |4797 |9620 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3984s| 57800 | 25122 | 12026k| 207.7 |   791M | 161 | 291 |4797 |9581 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3988s| 57900 | 25200 | 12040k| 207.6 |   794M | 161 | 309 |4797 |9566 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3990s| 58000 | 25268 | 12048k| 207.4 |   795M | 161 | 208 |4797 |9557 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3992s| 58100 | 25338 | 12057k| 207.2 |   795M | 161 |   - |4797 |9524 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 3998s| 58200 | 25407 | 12076k| 207.1 |   795M | 161 | 486 |4797 |9364 |4797 |7206 |   0 |  39k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4003s| 58300 | 25445 | 12090k| 207.0 |   796M | 161 | 286 |4797 |9346 |4797 |7206 |   0 |  40k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4008s| 58400 | 25509 | 12109k| 207.0 |   796M | 161 | 327 |4797 |9254 |4797 |7206 |   0 |  40k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4013s| 58500 | 25559 | 12129k| 207.0 |   797M | 161 | 403 |4797 |9261 |4797 |7206 |   0 |  40k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4018s| 58600 | 25607 | 12149k| 207.0 |   797M | 161 | 307 |4797 |9242 |4797 |7206 |   0 |  40k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4020s| 58700 | 25651 | 12152k| 206.7 |   797M | 169 |   - |4797 |9225 |4797 |7206 |   0 |  40k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4025s| 58800 | 25713 | 12170k| 206.6 |   797M | 179 | 630 |4797 |9145 |4797 |7206 |   0 |  40k|  14k| 4.692325e+04 | 4.932400e+04 |   5.12%
 4031s| 58900 | 25761 | 12195k| 206.7 |   799M | 179 | 336 |4797 |9112 |4797 |7206 |   0 |  40k|  14k| 4.692338e+04 | 4.932400e+04 |   5.12%
 4034s| 59000 | 25797 | 12205k| 206.5 |   799M | 179 |  34 |4797 |9091 |4797 |7206 |   0 |  40k|  14k| 4.692338e+04 | 4.932400e+04 |   5.12%
 4036s| 59100 | 25863 | 12209k| 206.2 |   800M | 179 |  45 |4797 |9114 |4797 |7206 |   0 |  40k|  14k| 4.692338e+04 | 4.932400e+04 |   5.12%
 4041s| 59200 | 25914 | 12233k| 206.3 |   800M | 179 |  76 |4797 |9085 |4797 |7206 |   0 |  40k|  14k| 4.692780e+04 | 4.932400e+04 |   5.11%
 4043s| 59300 | 25987 | 12243k| 206.1 |   800M | 179 | 110 |4797 |9085 |4797 |7206 |   0 |  40k|  14k| 4.693050e+04 | 4.932400e+04 |   5.10%
 4045s| 59400 | 26037 | 12249k| 205.9 |   801M | 179 | 206 |4797 |9070 |4797 |7206 |   0 |  40k|  14k| 4.693098e+04 | 4.932400e+04 |   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4049s| 59500 | 26086 | 12262k| 205.7 |   802M | 179 | 142 |4797 |9030 |4797 |7206 |   0 |  40k|  14k| 4.693962e+04 | 4.932400e+04 |   5.08%
 4057s| 59600 | 26156 | 12294k| 205.9 |   802M | 179 | 513 |4797 |8971 |4797 |7206 |   0 |  40k|  14k| 4.694421e+04 | 4.932400e+04 |   5.07%
 4061s| 59700 | 26204 | 12307k| 205.8 |   802M | 179 |   - |4797 |8963 |4797 |7206 |   0 |  40k|  14k| 4.694421e+04 | 4.932400e+04 |   5.07%
 4067s| 59800 | 26240 | 12325k| 205.8 |   802M | 179 | 253 |4797 |8911 |4797 |7206 |   0 |  40k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4074s| 59900 | 26315 | 12347k| 205.8 |   803M | 179 | 256 |4797 |8935 |4797 |7206 |   0 |  40k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4079s| 60000 | 26385 | 12366k| 205.8 |   804M | 179 |   - |4797 |9011 |4797 |7206 |   0 |  40k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4083s| 60100 | 26437 | 12383k| 205.7 |   804M | 179 |   - |4797 |9030 |4797 |7206 |   0 |  40k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4088s| 60200 | 26469 | 12395k| 205.6 |   805M | 179 | 591 |4797 |9044 |4797 |7206 |   0 |  40k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4093s| 60300 | 26529 | 12414k| 205.5 |   806M | 179 | 277 |4797 |9149 |4797 |7206 |   0 |  40k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4098s| 60400 | 26595 | 12430k| 205.5 |   806M | 179 |   - |4797 |9272 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4101s| 60500 | 26647 | 12440k| 205.3 |   808M | 179 |   - |4797 |9282 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4107s| 60600 | 26701 | 12458k| 205.2 |   808M | 179 |   - |4797 |9377 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4112s| 60700 | 26754 | 12472k| 205.1 |   809M | 179 | 167 |4797 |9433 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4115s| 60800 | 26788 | 12482k| 205.0 |   809M | 179 |   - |4797 |9455 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4118s| 60900 | 26842 | 12491k| 204.8 |   810M | 179 | 268 |4797 |9433 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4122s| 61000 | 26889 | 12501k| 204.6 |   810M | 179 | 257 |4797 |9373 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4127s| 61100 | 26971 | 12520k| 204.6 |   813M | 179 | 214 |4797 |9432 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4132s| 61200 | 27041 | 12533k| 204.5 |   813M | 179 | 280 |4797 |9523 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4136s| 61300 | 27095 | 12547k| 204.4 |   814M | 179 |   - |4797 |9578 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
 4141s| 61400 | 27157 | 12559k| 204.2 |   815M | 179 | 204 |4797 |9440 |4797 |7206 |   0 |  41k|  14k| 4.694825e+04 | 4.932400e+04 |   5.06%
