FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (21.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (21.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (21.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.97 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 37.53
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3141s| 21600 | 11182 |  1791k|  83.0 |  2233M | 542 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3144s| 21700 | 11204 |  1792k|  82.6 |  2233M | 543 |  39 |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3147s| 21800 | 11224 |  1792k|  82.2 |  2233M | 545 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3150s| 21900 | 11233 |  1793k|  81.9 |  2234M | 547 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3154s| 22000 | 11247 |  1793k|  81.5 |  2235M | 548 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3157s| 22100 | 11263 |  1794k|  81.2 |  2235M | 549 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3160s| 22200 | 11271 |  1794k|  80.8 |  2235M | 552 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3163s| 22300 | 11287 |  1795k|  80.5 |  2235M | 553 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3166s| 22400 | 11297 |  1795k|  80.2 |  2235M | 553 |  34 |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3169s| 22500 | 11313 |  1796k|  79.8 |  2236M | 555 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3172s| 22600 | 11323 |  1796k|  79.5 |  2236M | 556 |  32 |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3175s| 22700 | 11331 |  1796k|  79.2 |  2236M | 556 |  32 |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3178s| 22800 | 11335 |  1797k|  78.8 |  2236M | 558 |  35 |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3181s| 22900 | 11339 |  1797k|  78.5 |  2236M | 558 |   - |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3190s| 23000 | 11359 |  1804k|  78.5 |  2237M | 559 | 541 |  57k|  20k|  57k|  17k|   0 |8199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3242s| 23100 | 11459 |  1887k|  81.7 |  2411M | 559 | 594 |  57k|  21k|  57k|  17k|   0 |8502 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3271s| 23200 | 11559 |  1923k|  82.9 |  2414M | 559 | 429 |  57k|  21k|  57k|  17k|   0 |8504 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3298s| 23300 | 11659 |  1954k|  83.9 |  2460M | 559 | 502 |  57k|  21k|  57k|  17k|   0 |8613 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3325s| 23400 | 11759 |  1980k|  84.6 |  2465M | 559 | 538 |  57k|  21k|  57k|  17k|   0 |8655 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3352s| 23500 | 11859 |  2010k|  85.5 |  2471M | 559 | 590 |  57k|  21k|  57k|  17k|   0 |8685 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3375s| 23600 | 11959 |  2033k|  86.1 |  2474M | 559 | 447 |  57k|  21k|  57k|  17k|   0 |8696 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3399s| 23700 | 12059 |  2057k|  86.8 |  2478M | 559 | 510 |  57k|  21k|  57k|  17k|   0 |8718 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3426s| 23800 | 12159 |  2091k|  87.9 |  2489M | 559 | 583 |  57k|  21k|  57k|  17k|   0 |8729 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3452s| 23900 | 12259 |  2123k|  88.8 |  2520M | 559 | 524 |  57k|  21k|  57k|  17k|   0 |8800 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3476s| 24000 | 12359 |  2147k|  89.5 |  2524M | 559 | 396 |  57k|  21k|  57k|  17k|   0 |8810 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3510s| 24100 | 12459 |  2183k|  90.6 |  2585M | 559 | 449 |  57k|  21k|  57k|  17k|   0 |8863 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3536s| 24200 | 12559 |  2213k|  91.5 |  2588M | 559 | 503 |  57k|  21k|  57k|  17k|   0 |8874 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3566s| 24300 | 12659 |  2243k|  92.3 |  2599M | 559 | 566 |  57k|  21k|  57k|  17k|   0 |8909 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3593s| 24400 | 12759 |  2271k|  93.1 |  2603M | 559 | 560 |  57k|  21k|  57k|  17k|   0 |8931 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3616s| 24500 | 12859 |  2293k|  93.6 |  2612M | 559 | 434 |  57k|  21k|  57k|  17k|   0 |8942 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3648s| 24600 | 12959 |  2333k|  94.9 |  2652M | 559 | 469 |  57k|  21k|  57k|  17k|   0 |9017 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3681s| 24700 | 13059 |  2365k|  95.7 |  2778M | 559 | 498 |  57k|  21k|  57k|  17k|   0 |9149 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3704s| 24800 | 13159 |  2387k|  96.3 |  2785M | 559 | 537 |  57k|  21k|  57k|  17k|   0 |9171 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3725s| 24900 | 13259 |  2408k|  96.7 |  2791M | 559 | 433 |  57k|  20k|  57k|  17k|   0 |9182 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3753s| 25000 | 13359 |  2444k|  97.8 |  2795M | 559 | 463 |  57k|  20k|  57k|  17k|   0 |9270 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3779s| 25100 | 13459 |  2470k|  98.4 |  2802M | 559 | 520 |  57k|  20k|  57k|  17k|   0 |9292 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3803s| 25200 | 13559 |  2494k|  99.0 |  2807M | 559 | 553 |  57k|  20k|  57k|  17k|   0 |9314 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3822s| 25300 | 13659 |  2515k|  99.4 |  2819M | 559 | 459 |  57k|  20k|  57k|  17k|   0 |9380 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3872s| 25400 | 13759 |  2589k| 102.0 |  2956M | 559 | 463 |  57k|  21k|  57k|  17k|   0 |9581 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3902s| 25500 | 13859 |  2626k| 103.0 |  2960M | 559 | 515 |  57k|  20k|  57k|  17k|   0 |9592 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3935s| 25600 | 13959 |  2664k| 104.1 |  2963M | 559 | 551 |  57k|  20k|  57k|  17k|   0 |9592 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3961s| 25700 | 14059 |  2695k| 104.9 |  2993M | 559 | 549 |  57k|  20k|  57k|  17k|   0 |9654 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3985s| 25800 | 14159 |  2721k| 105.5 |  2996M | 559 | 438 |  57k|  20k|  57k|  17k|   0 |9665 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4008s| 25900 | 14259 |  2749k| 106.1 |  3025M | 559 | 499 |  57k|  20k|  57k|  17k|   0 |9717 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4035s| 26000 | 14359 |  2774k| 106.7 |  3031M | 559 | 527 |  57k|  20k|  57k|  17k|   0 |9739 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4066s| 26100 | 14459 |  2811k| 107.7 |  3034M | 559 | 554 |  57k|  20k|  57k|  17k|   0 |9750 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4095s| 26200 | 14559 |  2845k| 108.6 |  3064M | 559 | 400 |  57k|  20k|  57k|  17k|   0 |9830 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4118s| 26300 | 14659 |  2867k| 109.0 |  3065M | 559 | 470 |  57k|  20k|  57k|  17k|   0 |9841 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4148s| 26400 | 14759 |  2906k| 110.1 |  3078M | 559 | 478 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4169s| 26500 | 14859 |  2925k| 110.4 |  3082M | 559 | 533 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4204s| 26600 | 14959 |  2962k| 111.4 |  3136M | 559 | 580 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4227s| 26700 | 15059 |  2985k| 111.8 |  3142M | 559 | 458 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4251s| 26800 | 15159 |  3010k| 112.3 |  3147M | 559 | 486 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4286s| 26900 | 15259 |  3035k| 112.8 |  3152M | 559 | 563 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4320s| 27000 | 15359 |  3069k| 113.7 |  3157M | 559 | 567 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4342s| 27100 | 15459 |  3092k| 114.1 |  3159M | 559 | 487 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4376s| 27200 | 15559 |  3130k| 115.1 |  3221M | 559 | 469 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4399s| 27300 | 15659 |  3151k| 115.4 |  3226M | 559 | 524 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4426s| 27400 | 15759 |  3176k| 115.9 |  3277M | 559 | 537 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4448s| 27500 | 15859 |  3199k| 116.3 |  3283M | 559 | 407 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4473s| 27600 | 15959 |  3224k| 116.8 |  3292M | 559 | 466 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4497s| 27700 | 16059 |  3247k| 117.2 |  3297M | 559 | 459 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4531s| 27800 | 16159 |  3282k| 118.1 |  3321M | 559 | 545 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4562s| 27900 | 16259 |  3322k| 119.1 |  3353M | 559 | 580 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4585s| 28000 | 16359 |  3347k| 119.6 |  3356M | 559 | 448 |  57k|  20k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4611s| 28100 | 16459 |  3372k| 120.0 |  3361M | 559 | 485 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4644s| 28200 | 16559 |  3406k| 120.8 |  3417M | 559 | 574 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4665s| 28300 | 16659 |  3427k| 121.1 |  3420M | 559 | 527 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4690s| 28400 | 16759 |  3453k| 121.6 |  3428M | 559 | 389 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4715s| 28500 | 16859 |  3482k| 122.2 |  3435M | 559 | 462 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4752s| 28600 | 16959 |  3525k| 123.3 |  3477M | 559 | 511 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4775s| 28700 | 17059 |  3556k| 123.9 |  3482M | 559 | 514 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4799s| 28800 | 17159 |  3582k| 124.4 |  3488M | 559 | 563 |  57k|  21k|  57k|  17k|   0 |  10k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4818s| 28900 | 17259 |  3605k| 124.8 |  3491M | 559 | 448 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4847s| 29000 | 17359 |  3635k| 125.4 |  3536M | 559 | 466 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4869s| 29100 | 17459 |  3659k| 125.8 |  3541M | 559 | 531 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4892s| 29200 | 17559 |  3684k| 126.2 |  3546M | 559 | 551 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4914s| 29300 | 17659 |  3709k| 126.6 |  3551M | 559 | 410 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4942s| 29400 | 17759 |  3742k| 127.3 |  3555M | 559 | 446 |  57k|  20k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4974s| 29500 | 17859 |  3785k| 128.3 |  3559M | 559 | 495 |  57k|  20k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4999s| 29600 | 17959 |  3814k| 128.9 |  3597M | 559 | 548 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5023s| 29700 | 18059 |  3838k| 129.2 |  3604M | 559 | 555 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5044s| 29800 | 18159 |  3860k| 129.5 |  3611M | 559 | 440 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5075s| 29900 | 18259 |  3897k| 130.4 |  3647M | 559 | 485 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5101s| 30000 | 18359 |  3925k| 130.9 |  3654M | 559 | 520 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5123s| 30100 | 18459 |  3951k| 131.3 |  3659M | 559 | 574 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5147s| 30200 | 18559 |  3982k| 131.9 |  3690M | 559 | 412 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5171s| 30300 | 18659 |  4016k| 132.6 |  3721M | 559 | 453 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5192s| 30400 | 18759 |  4039k| 132.9 |  3728M | 559 | 469 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5235s| 30500 | 18859 |  4107k| 134.7 |  3819M | 559 | 529 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5257s| 30600 | 18959 |  4136k| 135.2 |  3823M | 559 | 557 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5276s| 30700 | 19059 |  4158k| 135.4 |  3826M | 559 | 445 |  57k|  21k|  57k|  17k|   0 |  11k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5301s| 30800 | 19159 |  4198k| 136.3 |  3839M | 559 | 477 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5322s| 30900 | 19259 |  4226k| 136.8 |  3844M | 559 | 503 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5344s| 31000 | 19359 |  4248k| 137.1 |  3846M | 559 | 562 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5367s| 31100 | 19459 |  4275k| 137.5 |  3858M | 559 | 412 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5391s| 31200 | 19559 |  4306k| 138.0 |  3868M | 559 | 483 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5417s| 31300 | 19659 |  4338k| 138.6 |  3877M | 559 | 505 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5443s| 31400 | 19759 |  4373k| 139.3 |  3881M | 559 | 546 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5474s| 31500 | 19859 |  4416k| 140.2 |  3899M | 559 | 388 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5497s| 31600 | 19959 |  4440k| 140.5 |  3901M | 559 | 471 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5523s| 31700 | 20059 |  4470k| 141.0 |  3911M | 559 | 543 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5582s| 31800 | 20159 |  4536k| 142.6 |  3954M | 559 | 530 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5614s| 31900 | 20259 |  4567k| 143.2 |  3957M | 559 | 572 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5635s| 32000 | 20359 |  4593k| 143.5 |  3963M | 559 | 413 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5662s| 32100 | 20459 |  4629k| 144.2 |  3964M | 559 | 513 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s| 32200 | 20559 |  4658k| 144.7 |  3969M | 559 | 538 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5713s| 32300 | 20659 |  4696k| 145.4 |  3972M | 559 | 537 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5734s| 32400 | 20759 |  4723k| 145.8 |  3976M | 559 | 412 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5756s| 32500 | 20859 |  4748k| 146.1 |  3982M | 559 | 440 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5780s| 32600 | 20959 |  4773k| 146.4 |  3984M | 559 | 496 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5803s| 32700 | 21059 |  4797k| 146.7 |  3988M | 559 | 502 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5825s| 32800 | 21159 |  4825k| 147.1 |  3992M | 559 | 392 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5855s| 32900 | 21259 |  4855k| 147.6 |  3998M | 559 | 432 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5885s| 33000 | 21359 |  4895k| 148.4 |  4003M | 559 | 481 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5911s| 33100 | 21459 |  4929k| 148.9 |  4022M | 559 | 494 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5936s| 33200 | 21559 |  4959k| 149.4 |  4027M | 559 | 553 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5958s| 33300 | 21659 |  4982k| 149.6 |  4029M | 559 | 411 |  57k|  21k|  57k|  17k|   0 |  12k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 5980s| 33400 | 21759 |  5005k| 149.9 |  4035M | 559 | 444 |  57k|  21k|  57k|  17k|   0 |  13k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6002s| 33500 | 21859 |  5033k| 150.3 |  4039M | 559 | 484 |  57k|  21k|  57k|  17k|   0 |  13k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 6028s| 33600 | 21959 |  5067k| 150.8 |  4051M | 559 | 540 |  57k|  21k|  57k|  17k|   0 |  13k|   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
