FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (2.4s) probing: 181/25383 (0.7%) - 170 fixings, 0 aggregations, 860 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.52 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	3.88

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9653 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5155s| 23400 | 10387 |  8828k| 377.1 |   656M | 168 |1224 |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5182s| 23500 | 10413 |  8881k| 377.8 |   656M | 168 | 965 |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5201s| 23600 | 10431 |  8909k| 377.4 |   656M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5213s| 23700 | 10467 |  8929k| 376.6 |   658M | 168 |1238 |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5238s| 23800 | 10517 |  8974k| 376.9 |   660M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5255s| 23900 | 10541 |  9005k| 376.6 |   662M | 168 | 931 |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5270s| 24000 | 10601 |  9034k| 376.2 |   663M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5290s| 24100 | 10621 |  9067k| 376.1 |   663M | 168 |1085 |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5309s| 24200 | 10681 |  9101k| 375.9 |   663M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5332s| 24300 | 10742 |  9144k| 376.1 |   666M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5356s| 24400 | 10784 |  9184k| 376.2 |   668M | 168 |1094 |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5376s| 24500 | 10814 |  9213k| 375.9 |   670M | 168 | 920 |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5419s| 24600 | 10856 |  9299k| 377.9 |   671M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5472s| 24700 | 10884 |  9411k| 380.8 |   675M | 168 |1205 |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5491s| 24800 | 10928 |  9450k| 380.9 |   676M | 168 |1167 |  25k|  19k|  25k|  17k|   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 5541s| 24900 | 10980 |  9531k| 382.6 |   678M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5554s| 25000 | 11008 |  9555k| 382.0 |   678M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5581s| 25100 | 11062 |  9606k| 382.5 |   680M | 168 |1104 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5608s| 25200 | 11104 |  9660k| 383.2 |   681M | 168 |1155 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5639s| 25300 | 11148 |  9718k| 384.0 |   682M | 168 |1094 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5674s| 25400 | 11188 |  9783k| 385.0 |   683M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5701s| 25500 | 11240 |  9828k| 385.3 |   687M | 168 |1347 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5717s| 25600 | 11290 |  9858k| 384.9 |   690M | 168 |1100 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5738s| 25700 | 11335 |  9898k| 385.0 |   690M | 168 |1111 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5770s| 25800 | 11375 |  9960k| 385.9 |   693M | 168 |1017 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5787s| 25900 | 11423 |  9995k| 385.8 |   694M | 168 |1161 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5812s| 26000 | 11463 | 10048k| 386.3 |   697M | 168 |1231 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5824s| 26100 | 11489 | 10071k| 385.7 |   697M | 168 |1007 |  25k|  19k|  25k|  17k|   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5844s| 26200 | 11513 | 10109k| 385.7 |   697M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 5867s| 26300 | 11567 | 10152k| 385.9 |   698M | 168 |1075 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5881s| 26400 | 11585 | 10176k| 385.3 |   699M | 168 |1114 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5895s| 26500 | 11600 | 10200k| 384.8 |   700M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5912s| 26600 | 11630 | 10227k| 384.4 |   700M | 168 |1140 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5918s| 26700 | 11652 | 10239k| 383.3 |   700M | 168 | 821 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5931s| 26800 | 11698 | 10261k| 382.7 |   702M | 168 | 978 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5946s| 26900 | 11738 | 10286k| 382.2 |   702M | 168 | 917 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5971s| 27000 | 11791 | 10332k| 382.5 |   703M | 168 |1054 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 5994s| 27100 | 11827 | 10375k| 382.7 |   703M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 6023s| 27200 | 11886 | 10426k| 383.2 |   706M | 168 | 816 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 6044s| 27300 | 11904 | 10466k| 383.3 |   707M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 6056s| 27400 | 11940 | 10491k| 382.8 |   709M | 168 |1075 |  25k|  19k|  25k|  17k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 6098s| 27500 | 11996 | 10569k| 384.2 |   711M | 168 |1005 |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6122s| 27600 | 12048 | 10616k| 384.5 |   711M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6136s| 27700 | 12084 | 10642k| 384.0 |   711M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6148s| 27800 | 12100 | 10662k| 383.4 |   713M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6164s| 27900 | 12135 | 10690k| 383.0 |   713M | 168 |1118 |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6184s| 28000 | 12167 | 10724k| 382.9 |   714M | 168 |1287 |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6204s| 28100 | 12195 | 10764k| 382.9 |   715M | 168 | 987 |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6225s| 28200 | 12227 | 10800k| 382.8 |   715M | 168 |1082 |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 6240s| 28300 | 12268 | 10827k| 382.5 |   716M | 168 | 790 |  25k|  19k|  25k|  17k|   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6253s| 28400 | 12298 | 10847k| 381.8 |   717M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6273s| 28500 | 12332 | 10886k| 381.8 |   718M | 168 |1154 |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6291s| 28600 | 12378 | 10916k| 381.5 |   719M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6300s| 28700 | 12428 | 10933k| 380.8 |   722M | 168 |1077 |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6320s| 28800 | 12446 | 10971k| 380.8 |   722M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6340s| 28900 | 12511 | 11007k| 380.7 |   723M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6392s| 29000 | 12562 | 11099k| 382.6 |   725M | 168 |1154 |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6416s| 29100 | 12590 | 11141k| 382.7 |   725M | 168 |1255 |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6429s| 29200 | 12626 | 11165k| 382.2 |   726M | 168 |1003 |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6449s| 29300 | 12688 | 11202k| 382.2 |   729M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6471s| 29400 | 12716 | 11250k| 382.5 |   729M | 168 |1168 |  25k|  19k|  25k|  17k|   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 6505s| 29500 | 12748 | 11309k| 383.2 |   731M | 168 |1057 |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6519s| 29600 | 12766 | 11333k| 382.7 |   733M | 168 |1127 |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6537s| 29700 | 12816 | 11369k| 382.7 |   733M | 168 |1136 |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6567s| 29800 | 12834 | 11428k| 383.4 |   734M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6591s| 29900 | 12890 | 11473k| 383.6 |   734M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6615s| 30000 | 12928 | 11516k| 383.7 |   736M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6648s| 30100 | 12946 | 11582k| 384.7 |   736M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6668s| 30200 | 12981 | 11621k| 384.7 |   737M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6709s| 30300 | 13034 | 11697k| 385.9 |   738M | 168 |1131 |  25k|  19k|  25k|  17k|   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 6726s| 30400 | 13056 | 11728k| 385.7 |   738M | 168 |1076 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6740s| 30500 | 13118 | 11752k| 385.2 |   739M | 168 | 967 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6771s| 30600 | 13182 | 11809k| 385.8 |   740M | 168 |1080 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6808s| 30700 | 13223 | 11883k| 386.9 |   741M | 168 | 951 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6829s| 30800 | 13294 | 11920k| 386.9 |   743M | 168 | 918 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6850s| 30900 | 13332 | 11962k| 387.0 |   745M | 168 |1027 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6868s| 31000 | 13404 | 11999k| 386.9 |   747M | 168 |1199 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6894s| 31100 | 13430 | 12047k| 387.2 |   748M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6917s| 31200 | 13482 | 12098k| 387.6 |   750M | 168 | 908 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 6945s| 31300 | 13532 | 12153k| 388.2 |   752M | 168 |1068 |  25k|  19k|  25k|  17k|   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6978s| 31400 | 13581 | 12215k| 388.9 |   753M | 168 | 919 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 6998s| 31500 | 13609 | 12256k| 389.0 |   754M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7011s| 31600 | 13667 | 12284k| 388.6 |   755M | 168 |1063 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7026s| 31700 | 13711 | 12313k| 388.3 |   756M | 168 |1030 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7057s| 31800 | 13757 | 12372k| 388.9 |   759M | 168 |1202 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7073s| 31900 | 13784 | 12400k| 388.6 |   759M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7084s| 32000 | 13812 | 12419k| 388.0 |   760M | 168 |1198 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7098s| 32100 | 13866 | 12446k| 387.6 |   762M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7118s| 32200 | 13892 | 12484k| 387.6 |   762M | 168 |1214 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7165s| 32300 | 13922 | 12566k| 388.9 |   764M | 168 |1287 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 7198s| 32400 | 13946 | 12625k| 389.5 |   766M | 168 | 883 |  25k|  19k|  25k|  17k|   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 32421
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	   950
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566822
