FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2700s| 24100 |    35 |259528 |  10.8 |    12M |  52 |   - | 540 |1268 | 540 | 738 |   0 | 591 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2700s| 24200 |    35 |260366 |  10.8 |    12M |  52 |   - | 540 |1272 | 540 | 738 |   0 | 595 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2700s| 24300 |    33 |261150 |  10.7 |    12M |  52 |   - | 540 |1276 | 540 | 738 |   0 | 599 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2700s| 24400 |    31 |261730 |  10.7 |    12M |  52 |   - | 540 |1280 | 540 | 738 |   0 | 603 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2700s| 24500 |    31 |262550 |  10.7 |    12M |  52 |   2 | 540 |1280 | 540 | 738 |   0 | 603 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2701s| 24600 |    29 |263389 |  10.7 |    12M |  52 |   - | 540 |1281 | 540 | 738 |   0 | 604 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2701s| 24700 |    29 |264069 |  10.7 |    12M |  52 |   2 | 540 |1281 | 540 | 738 |   0 | 604 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2701s| 24800 |    27 |264672 |  10.7 |    12M |  52 |   - | 540 |1283 | 540 | 738 |   0 | 606 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2701s| 24900 |    27 |265262 |  10.7 |    12M |  52 |   2 | 540 |1285 | 540 | 738 |   0 | 609 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2731s| 25000 |    21 |265873 |  10.6 |    12M |  52 |   - | 540 |1288 |   0 |   0 |   0 | 613 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2745s| 25100 |    21 |266598 |  10.6 |    12M |  52 |  32 | 540 |1291 | 540 | 738 |   0 | 617 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2746s| 25200 |    23 |267159 |  10.6 |    12M |  52 |   - | 540 |1296 | 540 | 738 |   0 | 622 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2746s| 25300 |    27 |267729 |  10.6 |    12M |  52 |   - | 540 |1300 | 540 | 738 |   0 | 626 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2746s| 25400 |    25 |268313 |  10.6 |    12M |  52 |   - | 540 |1304 | 540 | 738 |   0 | 630 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2746s| 25500 |    21 |268899 |  10.5 |    12M |  52 |   2 | 540 |1308 | 540 | 738 |   0 | 634 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2746s| 25600 |    19 |269425 |  10.5 |    12M |  52 |   - | 540 |1311 | 540 | 738 |   0 | 637 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2747s| 25700 |    23 |270012 |  10.5 |    12M |  52 |   - | 540 |1313 | 540 | 738 |   0 | 639 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2747s| 25800 |    27 |270550 |  10.5 |    12M |  52 |   - | 540 |1315 | 540 | 738 |   0 | 641 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2747s| 25900 |    23 |271108 |  10.5 |    12M |  52 |   6 | 540 |1317 | 540 | 738 |   0 | 644 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2747s| 26000 |    27 |271684 |  10.4 |    12M |  52 |   - | 540 |1320 | 540 | 738 |   0 | 647 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2748s| 26100 |    23 |272285 |  10.4 |    12M |  52 |   2 | 540 |1320 | 540 | 738 |   0 | 648 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2749s| 26200 |    25 |272698 |  10.4 |    12M |  52 |   - | 540 |1326 |   0 |   0 |   0 | 655 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2749s| 26300 |    23 |273316 |  10.4 |    12M |  52 |   - | 540 |1327 | 540 | 738 |   0 | 657 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2750s| 26400 |    27 |273849 |  10.4 |    12M |  52 |   2 | 540 |1329 | 540 | 738 |   0 | 660 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2750s| 26500 |    25 |274400 |  10.4 |    12M |  52 |  10 | 540 |1335 | 540 | 738 |   0 | 666 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2751s| 26600 |    25 |274968 |  10.3 |    12M |  52 |   2 | 540 |1338 | 540 | 738 |   0 | 671 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2751s| 26700 |    21 |275525 |  10.3 |    12M |  52 |   - | 540 |1339 | 540 | 738 |   0 | 673 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2752s| 26800 |    19 |276054 |  10.3 |    12M |  52 |   - | 540 |1342 | 540 | 738 |   0 | 677 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2752s| 26900 |    19 |276650 |  10.3 |    12M |  52 |   2 | 540 |1343 | 540 | 738 |   0 | 679 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2753s| 27000 |    19 |277137 |  10.3 |    12M |  52 |   - | 540 |1342 | 540 | 738 |   0 | 682 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2754s| 27100 |    19 |277596 |  10.2 |    12M |  52 |   2 | 540 |1340 | 540 | 738 |   0 | 685 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2755s| 27200 |    21 |278314 |  10.2 |    12M |  52 |  10 | 540 |1339 | 540 | 738 |   0 | 685 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2756s| 27300 |    23 |279058 |  10.2 |    12M |  52 |   - | 540 |1340 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2756s| 27400 |    21 |280016 |  10.2 |    12M |  52 |   - | 540 |1339 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2756s| 27500 |    19 |280732 |  10.2 |    12M |  52 |   - | 540 |1338 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2757s| 27600 |    21 |281537 |  10.2 |    12M |  52 |   2 | 540 |1338 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2757s| 27700 |    21 |282363 |  10.2 |    12M |  52 |   2 | 540 |1338 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2757s| 27800 |    19 |283180 |  10.2 |    12M |  52 |   - | 540 |1338 | 540 | 738 |   0 | 687 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2759s| 27900 |    25 |283895 |  10.2 |    12M |  52 |   2 | 540 |1338 | 540 | 738 |   0 | 689 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2761s| 28000 |    25 |284664 |  10.2 |    12M |  52 |   2 | 540 |1339 | 540 | 738 |   0 | 690 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2761s| 28100 |    23 |285474 |  10.2 |    12M |  52 |   - | 540 |1339 | 540 | 738 |   0 | 690 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2763s| 28200 |    27 |286118 |  10.1 |    12M |  52 |   - | 540 |1341 | 540 | 738 |   0 | 693 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2765s| 28300 |    33 |286923 |  10.1 |    12M |  52 |   2 | 540 |1344 | 540 | 738 |   0 | 696 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2767s| 28400 |    37 |287883 |  10.1 |    12M |  53 |   2 | 540 |1343 | 540 | 738 |   0 | 697 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2768s| 28500 |    39 |288685 |  10.1 |    12M |  53 |   2 | 540 |1344 | 540 | 738 |   0 | 698 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2769s| 28600 |    35 |289441 |  10.1 |    12M |  55 |   2 | 540 |1344 | 540 | 738 |   0 | 699 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2769s| 28700 |    35 |290193 |  10.1 |    12M |  55 |   2 | 540 |1345 | 540 | 738 |   0 | 700 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2770s| 28800 |    31 |290955 |  10.1 |    12M |  55 |   - | 540 |1345 | 540 | 738 |   0 | 701 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2771s| 28900 |    31 |291747 |  10.1 |    12M |  55 |   2 | 540 |1344 | 540 | 738 |   0 | 702 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2775s| 29000 |    39 |292472 |  10.1 |    12M |  55 |   - | 540 |1349 | 540 | 738 |   0 | 707 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2775s| 29100 |    37 |293265 |  10.1 |    12M |  60 |   2 | 540 |1349 | 540 | 738 |   0 | 707 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2776s| 29200 |    39 |294149 |  10.1 |    12M |  60 |   2 | 540 |1348 | 540 | 738 |   0 | 708 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2776s| 29300 |    35 |294846 |  10.1 |    12M |  60 |   - | 540 |1347 | 540 | 738 |   0 | 708 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2777s| 29400 |    35 |295728 |  10.1 |    12M |  60 |   2 | 540 |1347 | 540 | 738 |   0 | 708 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2777s| 29500 |    35 |296451 |  10.0 |    12M |  60 |   2 | 540 |1347 | 540 | 738 |   0 | 708 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2778s| 29600 |    35 |297325 |  10.0 |    12M |  60 |   - | 540 |1346 | 540 | 738 |   0 | 709 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2778s| 29700 |    33 |297980 |  10.0 |    12M |  60 |   - | 540 |1346 | 540 | 738 |   0 | 709 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2779s| 29800 |    33 |298896 |  10.0 |    12M |  60 |   - | 540 |1347 | 540 | 738 |   0 | 710 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2779s| 29900 |    31 |299642 |  10.0 |    12M |  60 |   2 | 540 |1345 | 540 | 738 |   0 | 710 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2779s| 30000 |    29 |300460 |  10.0 |    12M |  60 |   - | 540 |1346 | 540 | 738 |   0 | 711 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2781s| 30100 |    31 |301280 |  10.0 |    12M |  60 |   2 | 540 |1347 | 540 | 738 |   0 | 713 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2782s| 30200 |    33 |302125 |  10.0 |    12M |  60 |   - | 540 |1346 | 540 | 738 |   0 | 714 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2782s| 30300 |    31 |302947 |  10.0 |    12M |  60 |   - | 540 |1344 | 540 | 738 |   0 | 714 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2782s| 30400 |    29 |303781 |  10.0 |    12M |  60 |   - | 540 |1344 | 540 | 738 |   0 | 714 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2783s| 30500 |    33 |304588 |  10.0 |    12M |  60 |   2 | 540 |1345 | 540 | 738 |   0 | 715 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2783s| 30600 |    31 |305249 |  10.0 |    12M |  60 |   - | 540 |1345 | 540 | 738 |   0 | 715 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2783s| 30700 |    31 |306071 |  10.0 |    12M |  60 |   2 | 540 |1344 | 540 | 738 |   0 | 715 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2783s| 30800 |    29 |307007 |  10.0 |    12M |  60 |   - | 540 |1343 | 540 | 738 |   0 | 715 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2785s| 30900 |    31 |307774 |  10.0 |    12M |  60 |   2 | 540 |1344 | 540 | 738 |   0 | 719 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2786s| 31000 |    29 |308577 |  10.0 |    12M |  60 |   - | 540 |1344 | 540 | 738 |   0 | 719 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2788s| 31100 |    29 |309327 |   9.9 |    12M |  60 |   - | 540 |1345 | 540 | 738 |   0 | 720 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2788s| 31200 |    27 |310060 |   9.9 |    12M |  60 |   - | 540 |1345 | 540 | 738 |   0 | 720 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2788s| 31300 |    27 |310909 |   9.9 |    12M |  60 |   - | 540 |1345 | 540 | 738 |   0 | 720 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2789s| 31400 |    29 |311770 |   9.9 |    12M |  60 |   2 | 540 |1342 | 540 | 738 |   0 | 721 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2797s| 31500 |    25 |312449 |   9.9 |    12M |  60 |   2 | 540 |1343 | 540 | 738 |   0 | 723 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2798s| 31600 |    25 |313282 |   9.9 |    12M |  60 |   - | 540 |1345 | 540 | 738 |   0 | 726 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2798s| 31700 |    27 |314097 |   9.9 |    12M |  60 |   2 | 540 |1344 | 540 | 738 |   0 | 726 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2798s| 31800 |    25 |314858 |   9.9 |    12M |  60 |   2 | 540 |1344 | 540 | 738 |   0 | 726 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2801s| 31900 |    27 |315548 |   9.9 |    12M |  60 |   2 | 540 |1345 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2802s| 32000 |    27 |316330 |   9.9 |    12M |  60 |   2 | 540 |1345 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2802s| 32100 |    27 |317256 |   9.9 |    12M |  60 |   - | 540 |1344 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2802s| 32200 |    25 |317900 |   9.9 |    12M |  60 |   2 | 540 |1342 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2802s| 32300 |    23 |318665 |   9.9 |    12M |  60 |   2 | 540 |1341 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2803s| 32400 |    23 |319557 |   9.9 |    12M |  60 |   2 | 540 |1341 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2804s| 32500 |    21 |320196 |   9.9 |    12M |  60 |   - | 540 |1341 | 540 | 738 |   0 | 729 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2804s| 32600 |    21 |321015 |   9.8 |    12M |  60 |   - | 540 |1340 | 540 | 738 |   0 | 730 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2804s| 32700 |    21 |321774 |   9.8 |    12M |  60 |   - | 540 |1340 | 540 | 738 |   0 | 731 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2804s| 32800 |    23 |322505 |   9.8 |    12M |  60 |   2 | 540 |1341 | 540 | 738 |   0 | 733 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2805s| 32900 |    23 |323280 |   9.8 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 733 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2806s| 33000 |    23 |324055 |   9.8 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 734 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2807s| 33100 |    21 |324859 |   9.8 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 734 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2808s| 33200 |    21 |325607 |   9.8 |    12M |  60 |   2 | 540 |1340 | 540 | 738 |   0 | 736 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2809s| 33300 |    21 |326364 |   9.8 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 737 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2810s| 33400 |    23 |327266 |   9.8 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 737 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2811s| 33500 |    23 |328050 |   9.8 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 737 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2812s| 33600 |    21 |328858 |   9.8 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 737 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2812s| 33700 |    23 |329516 |   9.8 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 739 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2812s| 33800 |    23 |330338 |   9.8 |    12M |  60 |   2 | 540 |1339 | 540 | 738 |   0 | 740 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2812s| 33900 |    21 |331098 |   9.8 |    12M |  60 |   - | 540 |1337 | 540 | 738 |   0 | 740 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2812s| 34000 |    19 |331815 |   9.8 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 741 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2813s| 34100 |    21 |332598 |   9.8 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 742 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2813s| 34200 |    23 |333439 |   9.7 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 742 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2813s| 34300 |    19 |334199 |   9.7 |    12M |  60 |   - | 540 |1337 | 540 | 738 |   0 | 742 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2814s| 34400 |    19 |334953 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 744 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2816s| 34500 |    19 |335687 |   9.7 |    12M |  60 |   2 | 540 |1340 | 540 | 738 |   0 | 747 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2817s| 34600 |    21 |336604 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 748 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2817s| 34700 |    21 |337256 |   9.7 |    12M |  60 |   2 | 540 |1339 | 540 | 738 |   0 | 748 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2817s| 34800 |    19 |338058 |   9.7 |    12M |  60 |   2 | 540 |1339 | 540 | 738 |   0 | 748 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2817s| 34900 |    17 |338822 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 749 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2819s| 35000 |    19 |339623 |   9.7 |    12M |  60 |   2 | 540 |1337 | 540 | 738 |   0 | 750 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2819s| 35100 |    17 |340355 |   9.7 |    12M |  60 |   - | 540 |1337 | 540 | 738 |   0 | 750 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2820s| 35200 |    17 |341150 |   9.7 |    12M |  60 |   - | 540 |1337 | 540 | 738 |   0 | 750 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2820s| 35300 |    17 |341895 |   9.7 |    12M |  60 |   - | 540 |1338 | 540 | 738 |   0 | 751 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2820s| 35400 |    19 |342649 |   9.7 |    12M |  60 |   2 | 540 |1338 | 540 | 738 |   0 | 752 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2821s| 35500 |    19 |343554 |   9.7 |    12M |  60 |   2 | 540 |1339 | 540 | 738 |   0 | 754 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2821s| 35600 |    17 |344342 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 754 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2821s| 35700 |    17 |344992 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 754 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2822s| 35800 |    19 |346028 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 755 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2822s| 35900 |    17 |346719 |   9.7 |    12M |  60 |   - | 540 |1339 | 540 | 738 |   0 | 755 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2822s| 36000 |    15 |347449 |   9.7 |    12M |  60 |   2 | 540 |1339 | 540 | 738 |   0 | 755 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2847s| 36100 |    15 |348199 |   9.6 |    12M |  60 |  12 | 540 |1338 | 540 | 738 |   0 | 755 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 36200 |    13 |349340 |   9.6 |    12M |  60 |  22 | 540 |1345 | 540 | 738 |   0 | 764 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 36300 |    17 |350219 |   9.6 |    12M |  60 |   2 | 540 |1348 | 540 | 738 |   0 | 768 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 36400 |    15 |351140 |   9.6 |    12M |  60 |   - | 540 |1348 | 540 | 738 |   0 | 768 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 36500 |    15 |351935 |   9.6 |    12M |  60 |   - | 540 |1347 | 540 | 738 |   0 | 769 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 36600 |    13 |352540 |   9.6 |    12M |  60 |   2 | 540 |1347 | 540 | 738 |   0 | 769 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2881s| 36700 |    15 |353497 |   9.6 |    12M |  60 |   - | 540 |1347 | 540 | 738 |   0 | 769 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2882s| 36800 |    13 |354178 |   9.6 |    12M |  60 |   2 | 540 |1347 | 540 | 738 |   0 | 771 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2917s| 36900 |    19 |355084 |   9.6 |    12M |  60 |   2 | 540 |1348 | 540 | 738 |   0 | 778 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2918s| 37000 |    17 |355992 |   9.6 |    12M |  60 |   - | 540 |1348 | 540 | 738 |   0 | 778 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2919s| 37100 |    17 |356741 |   9.6 |    12M |  60 |   - | 540 |1348 | 540 | 738 |   0 | 778 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
