FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4374s|120800 | 22621 |  2677k|  22.2 |   277M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4376s|120900 | 22639 |  2678k|  22.2 |   277M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4378s|121000 | 22659 |  2680k|  22.2 |   277M | 179 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4379s|121100 | 22657 |  2681k|  22.1 |   277M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4380s|121200 | 22657 |  2681k|  22.1 |   277M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4382s|121300 | 22657 |  2682k|  22.1 |   277M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4384s|121400 | 22693 |  2684k|  22.1 |   277M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4385s|121500 | 22693 |  2685k|  22.1 |   277M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4388s|121600 | 22729 |  2687k|  22.1 |   277M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4390s|121700 | 22747 |  2689k|  22.1 |   277M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4391s|121800 | 22745 |  2690k|  22.1 |   277M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4394s|121900 | 22783 |  2692k|  22.1 |   278M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4396s|122000 | 22819 |  2695k|  22.1 |   278M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4398s|122100 | 22835 |  2697k|  22.1 |   278M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4401s|122200 | 22881 |  2700k|  22.1 |   278M | 179 | 322 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4404s|122300 | 22927 |  2703k|  22.1 |   278M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4406s|122400 | 22963 |  2705k|  22.1 |   279M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4409s|122500 | 23001 |  2708k|  22.1 |   279M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4411s|122600 | 23033 |  2710k|  22.1 |   279M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4414s|122700 | 23071 |  2713k|  22.1 |   279M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4416s|122800 | 23089 |  2714k|  22.1 |   279M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4418s|122900 | 23107 |  2716k|  22.1 |   280M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4420s|123000 | 23143 |  2719k|  22.1 |   280M | 179 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4422s|123100 | 23161 |  2720k|  22.1 |   280M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4424s|123200 | 23179 |  2722k|  22.1 |   280M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4426s|123300 | 23213 |  2724k|  22.1 |   280M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4428s|123400 | 23223 |  2725k|  22.1 |   280M | 179 | 320 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4431s|123500 | 23251 |  2728k|  22.1 |   280M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4433s|123600 | 23279 |  2730k|  22.1 |   281M | 179 | 324 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4436s|123700 | 23305 |  2732k|  22.1 |   281M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4437s|123800 | 23321 |  2734k|  22.1 |   281M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4441s|123900 | 23341 |  2736k|  22.1 |   281M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4443s|124000 | 23359 |  2738k|  22.1 |   281M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4444s|124100 | 23359 |  2739k|  22.1 |   281M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4446s|124200 | 23377 |  2740k|  22.1 |   281M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 913 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4448s|124300 | 23395 |  2742k|  22.1 |   281M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 914 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4450s|124400 | 23395 |  2743k|  22.1 |   281M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 914 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4451s|124500 | 23395 |  2744k|  22.0 |   281M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 914 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4454s|124600 | 23431 |  2746k|  22.0 |   282M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 926 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4456s|124700 | 23447 |  2748k|  22.0 |   282M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 926 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4458s|124800 | 23447 |  2749k|  22.0 |   282M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 926 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4460s|124900 | 23465 |  2750k|  22.0 |   282M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 931 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4463s|125000 | 23485 |  2752k|  22.0 |   282M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 936 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4464s|125100 | 23485 |  2753k|  22.0 |   282M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 936 | 2.076667e+02 | 3.470000e+02 |  67.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4467s|125200 | 23511 |  2755k|  22.0 |   282M | 179 | 322 | 405 |  27k| 405 |  27k|   0 |   0 | 942 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4470s|125300 | 23541 |  2757k|  22.0 |   282M | 179 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4471s|125400 | 23541 |  2758k|  22.0 |   282M | 179 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4473s|125500 | 23555 |  2759k|  22.0 |   282M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4480s|125600 | 23611 |  2763k|  22.0 |   284M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4483s|125700 | 23639 |  2765k|  22.0 |   284M | 179 | 332 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4484s|125800 | 23647 |  2767k|  22.0 |   284M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4486s|125900 | 23645 |  2767k|  22.0 |   284M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4489s|126000 | 23683 |  2770k|  22.0 |   284M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4492s|126100 | 23719 |  2773k|  22.0 |   284M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4494s|126200 | 23739 |  2774k|  22.0 |   284M | 179 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4496s|126300 | 23755 |  2776k|  22.0 |   285M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4498s|126400 | 23789 |  2779k|  22.0 |   285M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4501s|126500 | 23843 |  2782k|  22.0 |   285M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4503s|126600 | 23861 |  2783k|  22.0 |   285M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4504s|126700 | 23861 |  2784k|  22.0 |   285M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4506s|126800 | 23879 |  2785k|  22.0 |   285M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4508s|126900 | 23899 |  2787k|  22.0 |   285M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4510s|127000 | 23917 |  2789k|  22.0 |   286M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4513s|127100 | 23951 |  2791k|  22.0 |   286M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4514s|127200 | 23971 |  2793k|  22.0 |   286M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4516s|127300 | 23969 |  2793k|  21.9 |   286M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4517s|127400 | 23969 |  2794k|  21.9 |   286M | 179 |  61 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4518s|127500 | 23971 |  2795k|  21.9 |   286M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4520s|127600 | 23997 |  2796k|  21.9 |   286M | 179 | 324 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4526s|127700 | 24043 |  2802k|  21.9 |   286M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4528s|127800 | 24061 |  2803k|  21.9 |   286M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4529s|127900 | 24061 |  2804k|  21.9 |   286M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4531s|128000 | 24059 |  2805k|  21.9 |   286M | 179 |  56 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4533s|128100 | 24079 |  2806k|  21.9 |   287M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4535s|128200 | 24095 |  2808k|  21.9 |   287M | 179 |  73 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4537s|128300 | 24113 |  2810k|  21.9 |   287M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4538s|128400 | 24133 |  2811k|  21.9 |   287M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4540s|128500 | 24151 |  2813k|  21.9 |   287M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4543s|128600 | 24187 |  2816k|  21.9 |   287M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4546s|128700 | 24223 |  2818k|  21.9 |   287M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4548s|128800 | 24239 |  2820k|  21.9 |   288M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4550s|128900 | 24277 |  2822k|  21.9 |   288M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4552s|129000 | 24295 |  2823k|  21.9 |   288M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4554s|129100 | 24329 |  2826k|  21.9 |   288M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4555s|129200 | 24331 |  2826k|  21.9 |   288M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4558s|129300 | 24377 |  2829k|  21.9 |   288M | 179 | 308 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4560s|129400 | 24401 |  2831k|  21.9 |   289M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4561s|129500 | 24401 |  2832k|  21.9 |   289M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4563s|129600 | 24401 |  2832k|  21.9 |   289M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4565s|129700 | 24421 |  2834k|  21.9 |   289M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076667e+02 | 3.470000e+02 |  67.09%
 4567s|129800 | 24455 |  2836k|  21.9 |   289M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.076712e+02 | 3.470000e+02 |  67.09%
 4571s|129900 | 24475 |  2838k|  21.9 |   289M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.077222e+02 | 3.470000e+02 |  67.05%
 4575s|130000 | 24509 |  2842k|  21.9 |   289M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078077e+02 | 3.470000e+02 |  66.98%
 4578s|130100 | 24527 |  2844k|  21.9 |   289M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4580s|130200 | 24547 |  2846k|  21.9 |   289M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4583s|130300 | 24583 |  2848k|  21.9 |   290M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4585s|130400 | 24619 |  2851k|  21.9 |   290M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4586s|130500 | 24617 |  2851k|  21.9 |   290M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4588s|130600 | 24637 |  2853k|  21.8 |   290M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4590s|130700 | 24673 |  2855k|  21.8 |   291M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4592s|130800 | 24673 |  2856k|  21.8 |   291M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4594s|130900 | 24709 |  2858k|  21.8 |   291M | 179 |  57 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4596s|131000 | 24727 |  2860k|  21.8 |   292M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4599s|131100 | 24763 |  2862k|  21.8 |   292M | 179 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4600s|131200 | 24777 |  2864k|  21.8 |   292M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4602s|131300 | 24799 |  2866k|  21.8 |   292M | 179 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4605s|131400 | 24833 |  2868k|  21.8 |   292M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4607s|131500 | 24851 |  2870k|  21.8 |   292M | 179 |  67 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4608s|131600 | 24871 |  2871k|  21.8 |   292M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4611s|131700 | 24905 |  2874k|  21.8 |   293M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4612s|131800 | 24923 |  2875k|  21.8 |   293M | 179 |  64 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4614s|131900 | 24925 |  2876k|  21.8 |   293M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4617s|132000 | 24961 |  2878k|  21.8 |   293M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4619s|132100 | 24995 |  2881k|  21.8 |   293M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4621s|132200 | 25013 |  2882k|  21.8 |   293M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4622s|132300 | 25023 |  2883k|  21.8 |   293M | 179 | 314 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4624s|132400 | 25051 |  2885k|  21.8 |   294M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4626s|132500 | 25069 |  2887k|  21.8 |   294M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4628s|132600 | 25087 |  2888k|  21.8 |   294M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4631s|132700 | 25121 |  2891k|  21.8 |   294M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4632s|132800 | 25121 |  2891k|  21.8 |   294M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4634s|132900 | 25167 |  2894k|  21.8 |   294M | 179 | 331 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4636s|133000 | 25177 |  2895k|  21.8 |   294M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4638s|133100 | 25195 |  2897k|  21.8 |   294M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4640s|133200 | 25211 |  2898k|  21.8 |   295M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4642s|133300 | 25229 |  2900k|  21.8 |   295M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4644s|133400 | 25267 |  2902k|  21.8 |   295M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4648s|133500 | 25305 |  2906k|  21.8 |   295M | 179 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4650s|133600 | 25321 |  2907k|  21.8 |   295M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4652s|133700 | 25337 |  2909k|  21.8 |   295M | 179 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4653s|133800 | 25339 |  2910k|  21.8 |   295M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
 4655s|133900 | 25357 |  2911k|  21.7 |   295M | 179 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 944 | 2.078333e+02 | 3.470000e+02 |  66.96%
