FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686574061
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  306s| 25700 |   980 |  3299k| 128.2 |    76M |  57 | 171 |1692 |6013 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  307s| 25800 |   976 |  3309k| 128.1 |    76M |  57 |   - |1692 |6091 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  308s| 25900 |   984 |  3320k| 128.0 |    76M |  57 |   - |1692 |6110 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  309s| 26000 |   986 |  3329k| 127.9 |    76M |  57 | 151 |1692 |6107 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  310s| 26100 |   981 |  3338k| 127.7 |    76M |  57 |   - |1692 |6116 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  310s| 26200 |   985 |  3345k| 127.5 |    76M |  57 | 157 |1692 |6169 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  311s| 26300 |   981 |  3353k| 127.3 |    76M |  57 |   - |1692 |6176 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  312s| 26400 |   984 |  3362k| 127.2 |    76M |  57 | 175 |1692 |6218 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  313s| 26500 |   984 |  3369k| 127.0 |    76M |  57 | 158 |1692 |6226 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  314s| 26600 |   985 |  3379k| 126.9 |    76M |  57 |   - |1692 |6147 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  315s| 26700 |   979 |  3392k| 126.9 |    76M |  57 |   - |1692 |6135 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  316s| 26800 |   987 |  3403k| 126.8 |    76M |  57 | 143 |1692 |6223 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  317s| 26900 |   982 |  3414k| 126.8 |    76M |  57 |   - |1692 |6170 |1692 | 996 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
  317s| 27000 |   982 |  3423k| 126.6 |    77M |  57 |   - |1692 |6175 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  318s| 27100 |   984 |  3434k| 126.6 |    77M |  57 |   - |1692 |6191 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  319s| 27200 |   979 |  3444k| 126.5 |    77M |  57 | 150 |1692 |6189 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  320s| 27300 |   976 |  3454k| 126.4 |    77M |  57 |   - |1692 |6158 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  321s| 27400 |   986 |  3466k| 126.3 |    77M |  57 | 166 |1692 |6198 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  322s| 27500 |   981 |  3480k| 126.4 |    77M |  57 | 183 |1692 |6257 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  323s| 27600 |   982 |  3499k| 126.6 |    77M |  57 | 136 |1692 |6297 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  325s| 27700 |   979 |  3517k| 126.8 |    77M |  57 |   - |1692 |6235 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  326s| 27800 |   978 |  3531k| 126.9 |    77M |  57 | 207 |1692 |6269 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  327s| 27900 |   979 |  3541k| 126.8 |    77M |  57 |   - |1692 |6316 |1692 | 996 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
  328s| 28000 |   985 |  3556k| 126.9 |    77M |  57 | 134 |1692 |6314 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  329s| 28100 |   985 |  3570k| 126.9 |    77M |  57 | 177 |1692 |6235 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  330s| 28200 |   985 |  3583k| 126.9 |    77M |  57 |   - |1692 |6170 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  331s| 28300 |   982 |  3599k| 127.0 |    77M |  57 | 153 |1692 |6137 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s| 28400 |   980 |  3612k| 127.1 |    77M |  57 | 147 |1692 |6021 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  333s| 28500 |   983 |  3624k| 127.0 |    77M |  57 | 182 |1692 |6075 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  334s| 28600 |   979 |  3639k| 127.1 |    77M |  57 | 136 |1692 |6081 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  335s| 28700 |   981 |  3650k| 127.1 |    77M |  57 |   - |1692 |6098 |1692 | 996 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
  336s| 28800 |   984 |  3662k| 127.0 |    77M |  57 |   - |1692 |6196 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  337s| 28900 |   982 |  3673k| 127.0 |    77M |  57 |   - |1692 |6232 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  337s| 29000 |   986 |  3682k| 126.8 |    77M |  57 | 164 |1692 |6292 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  338s| 29100 |   975 |  3693k| 126.8 |    77M |  57 |   - |1692 |6174 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  339s| 29200 |   980 |  3703k| 126.7 |    77M |  57 | 156 |1692 |6143 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  340s| 29300 |   978 |  3715k| 126.7 |    77M |  57 | 198 |1692 |6048 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  341s| 29400 |   977 |  3728k| 126.7 |    77M |  57 | 154 |1692 |5832 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  342s| 29500 |   978 |  3743k| 126.8 |    77M |  57 | 176 |1692 |5750 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  343s| 29600 |   978 |  3753k| 126.6 |    77M |  57 | 120 |1692 |5798 |1692 | 996 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
  344s| 29700 |   972 |  3763k| 126.6 |    77M |  57 |   - |1692 |5830 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  345s| 29800 |   973 |  3772k| 126.4 |    77M |  57 | 190 |1692 |5870 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s| 29900 |   972 |  3782k| 126.3 |    77M |  57 |   - |1692 |5900 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  347s| 30000 |   968 |  3797k| 126.4 |    77M |  57 |   - |1692 |5929 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  348s| 30100 |   969 |  3810k| 126.4 |    77M |  57 |   - |1692 |5875 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  349s| 30200 |   970 |  3823k| 126.4 |    77M |  57 |   - |1692 |5942 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  349s| 30300 |   976 |  3833k| 126.4 |    77M |  57 |   - |1692 |5954 |   0 |   0 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  351s| 30400 |   976 |  3848k| 126.5 |    77M |  57 | 186 |1692 |6004 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  351s| 30500 |   974 |  3859k| 126.4 |    77M |  57 |   - |1692 |6023 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  352s| 30600 |   990 |  3865k| 126.2 |    77M |  57 | 112 |1692 |6086 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  353s| 30700 |   979 |  3875k| 126.1 |    77M |  57 | 114 |1692 |6105 |1692 | 996 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
  354s| 30800 |   976 |  3886k| 126.0 |    77M |  57 |   - |1692 |6167 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  355s| 30900 |   978 |  3896k| 125.9 |    77M |  57 | 145 |1692 |6221 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  356s| 31000 |   972 |  3908k| 125.9 |    78M |  57 |   - |1692 |6291 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  357s| 31100 |   972 |  3920k| 125.9 |    78M |  57 | 172 |1692 |6198 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  358s| 31200 |   968 |  3930k| 125.8 |    78M |  57 |   - |1692 |6214 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  359s| 31300 |   974 |  3938k| 125.7 |    78M |  57 | 146 |1692 |6248 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s| 31400 |   971 |  3947k| 125.6 |    78M |  57 | 175 |1692 |6221 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  361s| 31500 |   970 |  3958k| 125.5 |    78M |  57 | 200 |1692 |6175 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  362s| 31600 |   971 |  3973k| 125.6 |    78M |  57 |   - |1692 |6087 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  363s| 31700 |   975 |  3988k| 125.7 |    78M |  57 |   - |1692 |6091 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  364s| 31800 |   972 |  4002k| 125.7 |    78M |  57 | 197 |1692 |6146 |1692 | 996 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
  365s| 31900 |   975 |  4018k| 125.8 |    78M |  57 |   - |1692 |6173 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  366s| 32000 |   977 |  4028k| 125.8 |    78M |  57 | 168 |1692 |6252 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  367s| 32100 |   988 |  4044k| 125.9 |    78M |  57 |   - |1692 |6233 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  368s| 32200 |   990 |  4057k| 125.9 |    78M |  57 | 175 |1692 |6310 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  369s| 32300 |   990 |  4071k| 125.9 |    78M |  57 | 158 |1692 |6313 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  371s| 32400 |   989 |  4087k| 126.0 |    78M |  57 |   - |1692 |6335 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  372s| 32500 |   983 |  4107k| 126.3 |    78M |  57 | 190 |1692 |6331 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  373s| 32600 |   977 |  4126k| 126.4 |    78M |  57 |   - |1692 |6302 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  374s| 32700 |   983 |  4140k| 126.5 |    78M |  57 | 157 |1692 |6174 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  375s| 32800 |   983 |  4152k| 126.5 |    78M |  57 | 204 |1692 |6097 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  376s| 32900 |   983 |  4165k| 126.5 |    78M |  57 | 209 |1692 |6106 |1692 | 996 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
  377s| 33000 |   982 |  4182k| 126.6 |    78M |  57 | 195 |1692 |6160 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  378s| 33100 |   984 |  4197k| 126.7 |    78M |  57 |   - |1692 |6198 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  379s| 33200 |   990 |  4205k| 126.5 |    78M |  57 |   - |1692 |6281 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  380s| 33300 |   982 |  4218k| 126.5 |    78M |  57 |   - |1692 |6292 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  381s| 33400 |   989 |  4232k| 126.6 |    78M |  57 |   - |1692 |6272 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  382s| 33500 |   994 |  4243k| 126.6 |    78M |  57 |   - |1692 |6302 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  383s| 33600 |   989 |  4258k| 126.6 |    78M |  57 | 174 |1692 |6365 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  384s| 33700 |   990 |  4277k| 126.8 |    78M |  57 | 176 |1692 |6318 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  386s| 33800 |   983 |  4297k| 127.0 |    78M |  57 |   - |1692 |6301 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  387s| 33900 |   988 |  4311k| 127.1 |    78M |  57 | 174 |1692 |6282 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  388s| 34000 |   987 |  4324k| 127.1 |    78M |  57 |   - |1692 |6322 |1692 | 996 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
  389s| 34100 |   991 |  4334k| 127.0 |    78M |  57 |   - |1692 |6367 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  390s| 34200 |   993 |  4344k| 126.9 |    78M |  57 |  44 |1692 |6420 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  390s| 34300 |   994 |  4354k| 126.8 |    78M |  57 |   - |1692 |6448 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s| 34400 |   995 |  4361k| 126.7 |    78M |  57 | 143 |1692 |6538 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  392s| 34500 |   991 |  4374k| 126.7 |    78M |  57 | 118 |1692 |6621 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  393s| 34600 |   997 |  4384k| 126.6 |    78M |  57 |  75 |1692 |6612 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  395s| 34700 |   991 |  4400k| 126.7 |    78M |  57 |   - |1692 |6626 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  396s| 34800 |  1001 |  4414k| 126.7 |    78M |  57 | 134 |1692 |6462 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  397s| 34900 |  1003 |  4423k| 126.6 |    78M |  57 |   - |1692 |6484 |1692 | 996 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
  398s| 35000 |   998 |  4434k| 126.6 |    78M |  57 |   - |1692 |6487 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  398s| 35100 |  1004 |  4444k| 126.5 |    79M |  57 |   - |1692 |6500 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  399s| 35200 |   999 |  4453k| 126.4 |    79M |  57 |   - |1692 |6561 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  400s| 35300 |  1004 |  4463k| 126.3 |    79M |  57 |   - |1692 |6554 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  401s| 35400 |  1003 |  4474k| 126.3 |    79M |  57 |   - |1692 |6601 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  402s| 35500 |  1003 |  4485k| 126.2 |    79M |  57 |   - |1692 |6626 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  403s| 35600 |  1000 |  4500k| 126.3 |    79M |  57 |   - |1692 |6664 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  404s| 35700 |  1002 |  4511k| 126.2 |    79M |  57 | 113 |1692 |6679 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
  404s| 35800 |  1005 |  4521k| 126.2 |    79M |  57 |   - |1692 |6699 |1692 | 996 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  405s| 35900 |  1002 |  4527k| 126.0 |    79M |  57 |   - |1692 |6767 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  405s| 36000 |  1003 |  4534k| 125.8 |    79M |  57 |  68 |1692 |6818 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  406s| 36100 |  1004 |  4547k| 125.9 |    79M |  57 |   - |1692 |6785 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  408s| 36200 |  1002 |  4561k| 125.9 |    79M |  57 |   - |1692 |6741 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  409s| 36300 |  1001 |  4575k| 125.9 |    79M |  57 | 146 |1692 |6742 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  409s| 36400 |  1001 |  4586k| 125.9 |    79M |  57 | 170 |1692 |6710 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  410s| 36500 |   998 |  4597k| 125.9 |    79M |  57 | 148 |1692 |6761 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  411s| 36600 |   997 |  4610k| 125.8 |    79M |  57 |   - |1692 |6721 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  412s| 36700 |  1003 |  4620k| 125.8 |    79M |  57 |   - |1692 |6751 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  413s| 36800 |  1006 |  4630k| 125.7 |    79M |  57 |   - |1692 |6814 |1692 | 996 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
  414s| 36900 |  1014 |  4639k| 125.6 |    79M |  57 | 114 |1692 |6858 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  414s| 37000 |  1008 |  4644k| 125.4 |    79M |  57 | 158 |1692 |6886 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  415s| 37100 |  1006 |  4656k| 125.4 |    79M |  57 | 150 |1692 |6871 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  416s| 37200 |  1008 |  4668k| 125.4 |    79M |  57 | 108 |1692 |6917 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  417s| 37300 |  1009 |  4679k| 125.3 |    80M |  57 | 186 |1692 |6917 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s| 37400 |  1011 |  4692k| 125.3 |    80M |  57 | 117 |1692 |6774 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  420s| 37500 |  1006 |  4709k| 125.5 |    80M |  57 |   - |1692 |6696 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  421s| 37600 |  1015 |  4724k| 125.5 |    80M |  57 |   - |1692 |6586 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  421s| 37700 |  1019 |  4733k| 125.4 |    80M |  57 | 161 |1692 |6699 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  422s| 37800 |  1018 |  4745k| 125.4 |    80M |  57 |   - |1692 |6602 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  423s| 37900 |  1025 |  4755k| 125.4 |    80M |  57 | 166 |1692 |6613 |1692 | 996 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  424s| 38000 |  1029 |  4765k| 125.3 |    80M |  57 | 165 |1692 |6670 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  425s| 38100 |  1029 |  4778k| 125.3 |    80M |  57 |   - |1692 |6733 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  426s| 38200 |  1027 |  4784k| 125.1 |    81M |  57 |   - |1692 |6820 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  427s| 38300 |  1037 |  4792k| 125.0 |    81M |  57 |   - |1692 |6801 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  427s| 38400 |  1041 |  4801k| 124.9 |    81M |  57 |  48 |1692 |6840 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  428s| 38500 |  1036 |  4809k| 124.8 |    81M |  57 | 171 |1692 |6915 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  429s| 38600 |  1041 |  4818k| 124.7 |    81M |  57 |   - |1692 |6988 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  430s| 38700 |  1036 |  4825k| 124.6 |    81M |  57 | 189 |1692 |7037 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  430s| 38800 |  1042 |  4831k| 124.4 |    81M |  57 | 126 |1692 |7035 |1692 | 996 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  431s| 38900 |  1039 |  4838k| 124.3 |    81M |  57 | 159 |1692 |7071 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  432s| 39000 |  1042 |  4843k| 124.1 |    82M |  57 | 114 |1692 |7147 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  432s| 39100 |  1049 |  4849k| 123.9 |    83M |  57 |  78 |1692 |7299 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
* 432s| 39129 |     0 |  4850k| 123.9 |    LP  |  57 |   - |1692 |7317 |1692 | 996 |   0 |  43k|  11 | 0.000000e+00 | 0.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 432.42
Solving Nodes      : 39129
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   437
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574493
