FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3204s|146000 |138746 |  3222k|  22.0 |  2099M | 306 |  57 |  11k|7782 |  11k|  11k|   0 |  40k|  23k| 4.352563e+01 |      --      |    Inf 
 3207s|146100 |138808 |  3223k|  22.0 |  2100M | 306 |  33 |  11k|7880 |  11k|  11k|   0 |  40k|  23k| 4.352563e+01 |      --      |    Inf 
 3208s|146200 |138856 |  3224k|  22.0 |  2102M | 307 |  53 |  11k|7928 |  11k|  11k|   0 |  40k|  23k| 4.352563e+01 |      --      |    Inf 
 3211s|146300 |138912 |  3225k|  22.0 |  2102M | 308 |  32 |  11k|7829 |  11k|  11k|   0 |  40k|  23k| 4.352563e+01 |      --      |    Inf 
 3214s|146400 |138958 |  3226k|  22.0 |  2103M | 308 |  54 |  11k|7631 |  11k|  11k|   0 |  40k|  23k| 4.352563e+01 |      --      |    Inf 
 3216s|146500 |139018 |  3228k|  22.0 |  2103M | 308 |  38 |  11k|7636 |  11k|  11k|   0 |  40k|  23k| 4.352563e+01 |      --      |    Inf 
 3219s|146600 |139068 |  3229k|  22.0 |  2104M | 308 |  54 |  11k|7782 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3221s|146700 |139120 |  3230k|  22.0 |  2104M | 308 |  37 |  11k|7951 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3224s|146800 |139156 |  3231k|  22.0 |  2104M | 308 |   - |  11k|8040 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3227s|146900 |139214 |  3232k|  22.0 |  2106M | 308 |  36 |  11k|8262 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3229s|147000 |139250 |  3234k|  22.0 |  2107M | 308 |   - |  11k|8343 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3232s|147100 |139316 |  3236k|  22.0 |  2108M | 308 |  41 |  11k|8292 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3234s|147200 |139380 |  3237k|  22.0 |  2108M | 308 |  50 |  11k|8173 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3237s|147300 |139446 |  3239k|  22.0 |  2108M | 308 |  41 |  11k|7818 |  11k|  11k|   0 |  41k|  23k| 4.352563e+01 |      --      |    Inf 
 3239s|147400 |139508 |  3240k|  21.9 |  2108M | 308 |  33 |  11k|7660 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3241s|147500 |139548 |  3241k|  21.9 |  2109M | 308 |  33 |  11k|7521 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3242s|147600 |139608 |  3242k|  21.9 |  2110M | 308 |  42 |  11k|7457 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3245s|147700 |139666 |  3244k|  21.9 |  2111M | 308 |  50 |  11k|7385 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3246s|147800 |139728 |  3245k|  21.9 |  2111M | 308 |   - |  11k|7410 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3248s|147900 |139796 |  3246k|  21.9 |  2111M | 308 |  39 |  11k|7448 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3249s|148000 |139880 |  3248k|  21.9 |  2112M | 308 |  35 |  11k|7444 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3251s|148100 |139950 |  3249k|  21.9 |  2114M | 308 |  44 |  11k|7533 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3254s|148200 |140008 |  3251k|  21.9 |  2115M | 308 |  51 |  11k|7700 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 3256s|148300 |140076 |  3252k|  21.9 |  2116M | 308 |  33 |  11k|7643 |  11k|  11k|   0 |  42k|  23k| 4.352563e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3257s|148400 |140134 |  3253k|  21.9 |  2116M | 308 |  48 |  11k|7714 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3259s|148500 |140192 |  3255k|  21.9 |  2117M | 308 |  29 |  11k|7769 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3261s|148600 |140256 |  3256k|  21.9 |  2117M | 308 |   - |  11k|7781 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3262s|148700 |140314 |  3257k|  21.9 |  2117M | 308 |  50 |  11k|7873 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3264s|148800 |140364 |  3258k|  21.9 |  2118M | 308 |   - |  11k|7884 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3266s|148900 |140438 |  3260k|  21.9 |  2120M | 308 |  38 |  11k|7642 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3268s|149000 |140500 |  3262k|  21.9 |  2120M | 308 |  57 |  11k|7681 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3270s|149100 |140550 |  3263k|  21.9 |  2120M | 308 |   - |  11k|7782 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3273s|149200 |140590 |  3264k|  21.8 |  2120M | 308 |  37 |  11k|7899 |  11k|  11k|   0 |  43k|  23k| 4.352563e+01 |      --      |    Inf 
 3275s|149300 |140634 |  3265k|  21.8 |  2120M | 308 |  43 |  11k|7943 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3277s|149400 |140678 |  3266k|  21.8 |  2120M | 308 |   - |  11k|8025 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3279s|149500 |140722 |  3267k|  21.8 |  2122M | 308 |  58 |  11k|8081 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3281s|149600 |140776 |  3268k|  21.8 |  2123M | 308 |   - |  11k|8169 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3283s|149700 |140830 |  3269k|  21.8 |  2123M | 308 |  54 |  11k|7897 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3285s|149800 |140902 |  3271k|  21.8 |  2123M | 308 |  58 |  11k|7775 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3287s|149900 |140964 |  3273k|  21.8 |  2123M | 308 |   - |  11k|7767 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3289s|150000 |141016 |  3274k|  21.8 |  2124M | 308 |  52 |  11k|7817 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3290s|150100 |141082 |  3275k|  21.8 |  2124M | 308 |  56 |  11k|7795 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3292s|150200 |141148 |  3277k|  21.8 |  2127M | 308 |   - |  11k|7848 |  11k|  11k|   0 |  44k|  23k| 4.352563e+01 |      --      |    Inf 
 3295s|150300 |141206 |  3278k|  21.8 |  2128M | 308 |  44 |  11k|7947 |  11k|  11k|   0 |  45k|  23k| 4.352563e+01 |      --      |    Inf 
 3297s|150400 |141254 |  3280k|  21.8 |  2128M | 308 |  36 |  11k|7847 |  11k|  11k|   0 |  45k|  23k| 4.352563e+01 |      --      |    Inf 
 3299s|150500 |141294 |  3281k|  21.8 |  2128M | 308 |  56 |  11k|7892 |  11k|  11k|   0 |  45k|  23k| 4.352563e+01 |      --      |    Inf 
 3300s|150600 |141344 |  3282k|  21.8 |  2128M | 308 |   - |  11k|7839 |  11k|  11k|   0 |  45k|  23k| 4.352563e+01 |      --      |    Inf 
 3302s|150700 |141412 |  3284k|  21.8 |  2128M | 308 |  53 |  11k|7538 |  11k|  11k|   0 |  45k|  23k| 4.352563e+01 |      --      |    Inf 
 3304s|150800 |141466 |  3285k|  21.8 |  2128M | 308 |  41 |  11k|7570 |  11k|  11k|   0 |  45k|  23k| 4.352563e+01 |      --      |    Inf 
 3306s|150900 |141542 |  3287k|  21.8 |  2130M | 308 |  49 |  11k|7454 |  11k|  11k|   0 |  45k|  23k| 4.352564e+01 |      --      |    Inf 
 3308s|151000 |141602 |  3289k|  21.8 |  2130M | 308 |  53 |  11k|7482 |  11k|  11k|   0 |  45k|  23k| 4.352564e+01 |      --      |    Inf 
 3309s|151100 |141656 |  3291k|  21.7 |  2131M | 308 |  34 |  11k|7578 |  11k|  11k|   0 |  45k|  23k| 4.352564e+01 |      --      |    Inf 
 3311s|151200 |141708 |  3292k|  21.7 |  2132M | 308 |  48 |  11k|7647 |  11k|  11k|   0 |  45k|  23k| 4.352564e+01 |      --      |    Inf 
 3313s|151300 |141754 |  3294k|  21.7 |  2132M | 308 |  44 |  11k|7653 |  11k|  11k|   0 |  45k|  23k| 4.352564e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3315s|151400 |141828 |  3295k|  21.7 |  2132M | 308 |   - |  11k|7736 |  11k|  11k|   0 |  46k|  23k| 4.352564e+01 |      --      |    Inf 
 3317s|151500 |141874 |  3297k|  21.7 |  2135M | 308 |  36 |  11k|7842 |  11k|  11k|   0 |  46k|  23k| 4.352564e+01 |      --      |    Inf 
 3319s|151600 |141918 |  3298k|  21.7 |  2137M | 308 |  51 |  11k|7797 |  11k|  11k|   0 |  46k|  23k| 4.352564e+01 |      --      |    Inf 
 3321s|151700 |141982 |  3300k|  21.7 |  2137M | 308 |  46 |  11k|7716 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3323s|151800 |142052 |  3302k|  21.7 |  2137M | 308 |   - |  11k|7610 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3324s|151900 |142094 |  3303k|  21.7 |  2138M | 308 |  60 |  11k|7696 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3326s|152000 |142146 |  3305k|  21.7 |  2138M | 308 |  39 |  11k|7787 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3328s|152100 |142202 |  3306k|  21.7 |  2138M | 308 |  56 |  11k|7903 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3329s|152200 |142272 |  3307k|  21.7 |  2140M | 308 |  34 |  11k|8028 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3331s|152300 |142354 |  3310k|  21.7 |  2141M | 308 |  32 |  11k|7994 |  11k|  11k|   0 |  46k|  23k| 4.352565e+01 |      --      |    Inf 
 3333s|152400 |142426 |  3311k|  21.7 |  2141M | 308 |  32 |  11k|8171 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3335s|152500 |142492 |  3313k|  21.7 |  2141M | 308 |  54 |  11k|7948 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3336s|152600 |142568 |  3314k|  21.7 |  2141M | 308 |  45 |  11k|7991 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3338s|152700 |142628 |  3315k|  21.7 |  2143M | 308 |  35 |  11k|8092 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3340s|152800 |142682 |  3317k|  21.7 |  2144M | 308 |  41 |  11k|7967 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3342s|152900 |142742 |  3318k|  21.7 |  2144M | 308 |  60 |  11k|7680 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3343s|153000 |142800 |  3319k|  21.7 |  2145M | 308 |  32 |  11k|7708 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3345s|153100 |142844 |  3321k|  21.7 |  2146M | 308 |  60 |  11k|7752 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3347s|153200 |142906 |  3322k|  21.7 |  2146M | 308 |  30 |  11k|7818 |  11k|  11k|   0 |  47k|  23k| 4.352565e+01 |      --      |    Inf 
 3349s|153300 |142980 |  3324k|  21.7 |  2147M | 308 |   - |  11k|7766 |  11k|  11k|   0 |  48k|  23k| 4.352565e+01 |      --      |    Inf 
 3351s|153400 |143052 |  3326k|  21.7 |  2149M | 308 |  40 |  11k|7626 |  11k|  11k|   0 |  48k|  23k| 4.352565e+01 |      --      |    Inf 
 3352s|153500 |143100 |  3327k|  21.6 |  2149M | 308 |  32 |  11k|7755 |  11k|  11k|   0 |  48k|  23k| 4.352565e+01 |      --      |    Inf 
 3354s|153600 |143156 |  3328k|  21.6 |  2150M | 308 |  43 |  11k|7875 |  11k|  11k|   0 |  48k|  23k| 4.352565e+01 |      --      |    Inf 
 3357s|153700 |143210 |  3330k|  21.6 |  2150M | 308 |  53 |  11k|7875 |  11k|  11k|   0 |  48k|  23k| 4.352565e+01 |      --      |    Inf 
 3361s|153800 |143274 |  3331k|  21.6 |  2150M | 308 |   - |  11k|8193 |  11k|  11k|   0 |  48k|  23k| 4.352565e+01 |      --      |    Inf 
 3363s|153900 |143338 |  3333k|  21.6 |  2150M | 308 |  34 |  11k|7669 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3365s|154000 |143386 |  3334k|  21.6 |  2153M | 308 |  32 |  11k|7694 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3367s|154100 |143448 |  3335k|  21.6 |  2154M | 308 |  41 |  11k|7654 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3370s|154200 |143492 |  3336k|  21.6 |  2154M | 308 |  43 |  11k|7720 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3372s|154300 |143544 |  3338k|  21.6 |  2154M | 308 |  40 |  11k|7631 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3374s|154400 |143604 |  3339k|  21.6 |  2154M | 308 |  53 |  11k|7495 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3375s|154500 |143676 |  3341k|  21.6 |  2155M | 308 |   - |  11k|7498 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3377s|154600 |143746 |  3342k|  21.6 |  2157M | 308 |  41 |  11k|7528 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3378s|154700 |143796 |  3344k|  21.6 |  2158M | 308 |  53 |  11k|7629 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3380s|154800 |143864 |  3345k|  21.6 |  2158M | 308 |   - |  11k|7598 |  11k|  11k|   0 |  49k|  23k| 4.352565e+01 |      --      |    Inf 
 3381s|154900 |143922 |  3346k|  21.6 |  2158M | 308 |  41 |  11k|7676 |  11k|  11k|   0 |  50k|  23k| 4.352565e+01 |      --      |    Inf 
 3383s|155000 |143976 |  3347k|  21.6 |  2159M | 308 |   - |  11k|7783 |  11k|  11k|   0 |  50k|  23k| 4.352565e+01 |      --      |    Inf 
 3385s|155100 |144044 |  3349k|  21.6 |  2159M | 308 |   - |  11k|7847 |  11k|  11k|   0 |  50k|  23k| 4.352565e+01 |      --      |    Inf 
 3387s|155200 |144116 |  3351k|  21.6 |  2160M | 308 |  42 |  11k|7853 |  11k|  11k|   0 |  50k|  24k| 4.352565e+01 |      --      |    Inf 
 3389s|155300 |144172 |  3353k|  21.6 |  2161M | 308 |  53 |  11k|7964 |  11k|  11k|   0 |  50k|  24k| 4.352565e+01 |      --      |    Inf 
 3390s|155400 |144234 |  3354k|  21.6 |  2162M | 308 |  36 |  11k|8018 |  11k|  11k|   0 |  50k|  24k| 4.352565e+01 |      --      |    Inf 
 3392s|155500 |144276 |  3355k|  21.5 |  2163M | 308 |  53 |  11k|7879 |  11k|  11k|   0 |  50k|  24k| 4.352565e+01 |      --      |    Inf 
 3394s|155600 |144350 |  3357k|  21.5 |  2163M | 308 |   - |  11k|7765 |  11k|  11k|   0 |  50k|  24k| 4.352566e+01 |      --      |    Inf 
 3396s|155700 |144418 |  3360k|  21.5 |  2165M | 308 |   - |  11k|7591 |  11k|  11k|   0 |  50k|  24k| 4.352566e+01 |      --      |    Inf 
 3398s|155800 |144456 |  3361k|  21.5 |  2166M | 308 |   - |  11k|7720 |  11k|  11k|   0 |  50k|  24k| 4.352566e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3400s|155900 |144510 |  3362k|  21.5 |  2166M | 308 |  43 |  11k|7797 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3401s|156000 |144562 |  3363k|  21.5 |  2167M | 308 |  28 |  11k|7834 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3403s|156100 |144622 |  3364k|  21.5 |  2167M | 308 |   - |  11k|7917 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3405s|156200 |144668 |  3366k|  21.5 |  2167M | 308 |   - |  11k|8029 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3406s|156300 |144724 |  3367k|  21.5 |  2167M | 308 |  41 |  11k|7965 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3408s|156400 |144774 |  3368k|  21.5 |  2167M | 308 |  26 |  11k|7853 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3410s|156500 |144832 |  3369k|  21.5 |  2168M | 308 |  37 |  11k|7911 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3412s|156600 |144876 |  3371k|  21.5 |  2169M | 308 |  31 |  11k|7992 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3414s|156700 |144942 |  3372k|  21.5 |  2170M | 308 |  47 |  11k|7954 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3416s|156800 |145002 |  3373k|  21.5 |  2170M | 308 |  47 |  11k|7980 |  11k|  11k|   0 |  51k|  24k| 4.352566e+01 |      --      |    Inf 
 3418s|156900 |145064 |  3375k|  21.5 |  2172M | 308 |   - |  11k|8082 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3419s|157000 |145112 |  3376k|  21.5 |  2173M | 308 |  55 |  11k|7936 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3422s|157100 |145176 |  3378k|  21.5 |  2175M | 308 |  26 |  11k|8034 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3424s|157200 |145264 |  3379k|  21.5 |  2176M | 308 |  42 |  11k|7592 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3426s|157300 |145364 |  3381k|  21.5 |  2177M | 308 |  46 |  11k|7338 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3427s|157400 |145462 |  3383k|  21.5 |  2177M | 308 |  40 |  11k|7324 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3429s|157500 |145556 |  3385k|  21.5 |  2177M | 308 |  39 |  11k|7308 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3430s|157600 |145656 |  3387k|  21.5 |  2178M | 308 |  42 |  11k|7303 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3432s|157700 |145756 |  3389k|  21.5 |  2179M | 308 |  35 |  11k|7291 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3433s|157800 |145856 |  3391k|  21.5 |  2180M | 308 |  54 |  11k|7321 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3435s|157900 |145956 |  3393k|  21.5 |  2181M | 308 |  44 |  11k|7331 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3436s|158000 |146056 |  3395k|  21.5 |  2182M | 308 |  41 |  11k|7294 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3438s|158100 |146156 |  3397k|  21.5 |  2187M | 308 |  41 |  11k|7356 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3439s|158200 |146248 |  3399k|  21.5 |  2187M | 308 |  31 |  11k|7334 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3442s|158300 |146312 |  3400k|  21.5 |  2190M | 308 |   - |  11k|7407 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3444s|158400 |146380 |  3402k|  21.4 |  2190M | 308 |  40 |  11k|7425 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3445s|158500 |146458 |  3403k|  21.4 |  2191M | 308 |  49 |  11k|7444 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3447s|158600 |146520 |  3404k|  21.4 |  2191M | 308 |  41 |  11k|7493 |  11k|  11k|   0 |  52k|  24k| 4.352566e+01 |      --      |    Inf 
 3450s|158700 |146598 |  3406k|  21.4 |  2191M | 308 |  28 |  11k|7467 |  11k|  11k|   0 |  53k|  24k| 4.352566e+01 |      --      |    Inf 
 3452s|158800 |146698 |  3408k|  21.4 |  2192M | 308 |  46 |  11k|7335 |  11k|  11k|   0 |  53k|  24k| 4.352566e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3454s|158900 |146798 |  3410k|  21.4 |  2192M | 308 |  43 |  11k|7309 |  11k|  11k|   0 |  53k|  24k| 4.352566e+01 |      --      |    Inf 
 3456s|159000 |146864 |  3411k|  21.4 |  2194M | 308 |  58 |  11k|7407 |  11k|  11k|   0 |  53k|  24k| 4.352566e+01 |      --      |    Inf 
 3458s|159100 |146934 |  3413k|  21.4 |  2194M | 308 |   - |  11k|7524 |  11k|  11k|   0 |  53k|  24k| 4.352566e+01 |      --      |    Inf 
 3460s|159200 |147010 |  3414k|  21.4 |  2195M | 308 |  32 |  11k|7641 |  11k|  11k|   0 |  53k|  24k| 4.352566e+01 |      --      |    Inf 
 3462s|159300 |147088 |  3416k|  21.4 |  2196M | 308 |  38 |  11k|7629 |  11k|  11k|   0 |  53k|  24k| 4.352568e+01 |      --      |    Inf 
 3465s|159400 |147156 |  3417k|  21.4 |  2196M | 314 |  48 |  11k|7759 |  11k|  11k|   0 |  53k|  24k| 4.352568e+01 |      --      |    Inf 
 3467s|159500 |147230 |  3418k|  21.4 |  2197M | 314 |  56 |  11k|7799 |  11k|  11k|   0 |  53k|  24k| 4.352568e+01 |      --      |    Inf 
 3469s|159600 |147304 |  3420k|  21.4 |  2199M | 315 |  36 |  11k|7857 |  11k|  11k|   0 |  53k|  24k| 4.352568e+01 |      --      |    Inf 
 3470s|159700 |147376 |  3421k|  21.4 |  2200M | 318 |  38 |  11k|7928 |  11k|  11k|   0 |  53k|  24k| 4.352568e+01 |      --      |    Inf 
