FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1827s|396500 |  1824 | 15748k|  39.7 |    37M |  45 |  88 | 375 |  10k| 375 | 785 |   0 | 627k|  22 | 0.000000e+00 |      --      |    Inf 
 1827s|396600 |  1824 | 15752k|  39.7 |    37M |  45 |  84 | 375 |  10k| 375 | 785 |   0 | 627k|  22 | 0.000000e+00 |      --      |    Inf 
 1827s|396700 |  1824 | 15756k|  39.7 |    37M |  45 |  80 | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 1827s|396800 |  1828 | 15760k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 1828s|396900 |  1824 | 15764k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 1828s|397000 |  1828 | 15768k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 1828s|397100 |  1822 | 15771k|  39.7 |    37M |  45 |  88 | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 1829s|397200 |  1828 | 15775k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 1829s|397300 |  1827 | 15778k|  39.7 |    37M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 628k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1829s|397400 |  1819 | 15781k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1830s|397500 |  1829 | 15786k|  39.7 |    37M |  45 |  53 | 375 |  10k| 375 | 785 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1830s|397600 |  1821 | 15790k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1831s|397700 |  1834 | 15793k|  39.7 |    37M |  45 | 116 | 375 |  10k| 375 | 785 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1831s|397800 |  1828 | 15797k|  39.7 |    37M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1832s|397900 |  1827 | 15802k|  39.7 |    37M |  45 | 103 | 375 |  10k| 375 | 785 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1832s|398000 |  1818 | 15806k|  39.7 |    37M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 629k|  22 | 0.000000e+00 |      --      |    Inf 
 1833s|398100 |  1824 | 15810k|  39.7 |    37M |  45 |  58 | 375 |  10k| 375 | 785 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1833s|398200 |  1820 | 15814k|  39.7 |    37M |  45 |  93 | 375 |  10k| 375 | 785 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1834s|398300 |  1823 | 15818k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1834s|398400 |  1811 | 15823k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1835s|398500 |  1811 | 15827k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1836s|398600 |  1813 | 15830k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1836s|398700 |  1813 | 15834k|  39.7 |    37M |  45 |  93 | 375 |  10k| 375 | 785 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 1836s|398800 |  1814 | 15837k|  39.7 |    37M |  45 |  85 | 375 |  10k| 375 | 785 |   0 | 630k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1837s|398900 |  1809 | 15841k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1837s|399000 |  1804 | 15846k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1838s|399100 |  1804 | 15851k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1838s|399200 |  1795 | 15855k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1839s|399300 |  1801 | 15859k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1839s|399400 |  1794 | 15864k|  39.7 |    37M |  45 |  91 | 375 |  10k| 375 | 785 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1839s|399500 |  1790 | 15868k|  39.7 |    37M |  45 |   - | 375 |9967 | 375 | 785 |   0 | 631k|  22 | 0.000000e+00 |      --      |    Inf 
 1840s|399600 |  1800 | 15872k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 632k|  22 | 0.000000e+00 |      --      |    Inf 
 1840s|399700 |  1797 | 15875k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 632k|  22 | 0.000000e+00 |      --      |    Inf 
 1840s|399800 |  1805 | 15880k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 632k|  22 | 0.000000e+00 |      --      |    Inf 
 1841s|399900 |  1794 | 15884k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 632k|  22 | 0.000000e+00 |      --      |    Inf 
 1841s|400000 |  1798 | 15887k|  39.7 |    37M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 632k|  22 | 0.000000e+00 |      --      |    Inf 
 1841s|400100 |  1798 | 15891k|  39.7 |    37M |  45 | 129 | 375 |  10k| 375 | 785 |   0 | 632k|  22 | 0.000000e+00 |      --      |    Inf 
 1842s|400200 |  1802 | 15896k|  39.7 |    37M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 1842s|400300 |  1807 | 15900k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1842s|400400 |  1798 | 15905k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 1843s|400500 |  1806 | 15909k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 1843s|400600 |  1804 | 15913k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 1843s|400700 |  1800 | 15918k|  39.7 |    37M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 1844s|400800 |  1796 | 15922k|  39.7 |    37M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 633k|  22 | 0.000000e+00 |      --      |    Inf 
 1844s|400900 |  1789 | 15928k|  39.7 |    37M |  45 |  73 | 375 |  10k| 375 | 785 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1844s|401000 |  1785 | 15932k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1845s|401100 |  1783 | 15935k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1845s|401200 |  1789 | 15939k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1845s|401300 |  1784 | 15943k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1846s|401400 |  1789 | 15947k|  39.7 |    37M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1846s|401500 |  1795 | 15951k|  39.7 |    37M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 634k|  22 | 0.000000e+00 |      --      |    Inf 
 1847s|401600 |  1789 | 15955k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 1847s|401700 |  1802 | 15959k|  39.7 |    37M |  45 |  66 | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 1848s|401800 |  1803 | 15964k|  39.7 |    37M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1848s|401900 |  1799 | 15968k|  39.7 |    37M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 1849s|402000 |  1796 | 15971k|  39.7 |    37M |  45 | 108 | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 1849s|402100 |  1792 | 15975k|  39.7 |    37M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 1850s|402200 |  1793 | 15980k|  39.7 |    37M |  45 |  88 | 375 |  10k| 375 | 785 |   0 | 635k|  22 | 0.000000e+00 |      --      |    Inf 
 1850s|402300 |  1792 | 15984k|  39.7 |    37M |  45 |  51 | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1851s|402400 |  1789 | 15988k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1851s|402500 |  1793 | 15993k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1852s|402600 |  1797 | 15997k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1852s|402700 |  1797 | 16000k|  39.7 |    37M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1852s|402800 |  1799 | 16003k|  39.7 |    37M |  45 |  88 | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1853s|402900 |  1800 | 16005k|  39.7 |    37M |  45 |  51 | 375 |  10k| 375 | 785 |   0 | 636k|  22 | 0.000000e+00 |      --      |    Inf 
 1853s|403000 |  1807 | 16008k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 637k|  22 | 0.000000e+00 |      --      |    Inf 
 1853s|403100 |  1795 | 16011k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 637k|  22 | 0.000000e+00 |      --      |    Inf 
 1853s|403200 |  1802 | 16015k|  39.7 |    37M |  45 |  71 | 375 |  10k| 375 | 785 |   0 | 637k|  22 | 0.000000e+00 |      --      |    Inf 
 1854s|403300 |  1803 | 16018k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 637k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1854s|403400 |  1802 | 16021k|  39.7 |    37M |  45 |  75 | 375 |  10k| 375 | 785 |   0 | 637k|  22 | 0.000000e+00 |      --      |    Inf 
 1854s|403500 |  1798 | 16024k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 637k|  22 | 0.000000e+00 |      --      |    Inf 
 1855s|403600 |  1796 | 16028k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 638k|  22 | 0.000000e+00 |      --      |    Inf 
 1855s|403700 |  1803 | 16033k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 638k|  22 | 0.000000e+00 |      --      |    Inf 
 1856s|403800 |  1802 | 16036k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 638k|  22 | 0.000000e+00 |      --      |    Inf 
 1857s|403900 |  1802 | 16039k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 638k|  22 | 0.000000e+00 |      --      |    Inf 
 1858s|404000 |  1791 | 16043k|  39.7 |    37M |  45 |  98 | 375 |  10k| 375 | 785 |   0 | 638k|  22 | 0.000000e+00 |      --      |    Inf 
 1859s|404100 |  1788 | 16047k|  39.7 |    37M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1859s|404200 |  1786 | 16052k|  39.7 |    37M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1859s|404300 |  1800 | 16057k|  39.7 |    37M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1860s|404400 |  1806 | 16062k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1860s|404500 |  1792 | 16067k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1860s|404600 |  1791 | 16071k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1861s|404700 |  1786 | 16075k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 639k|  22 | 0.000000e+00 |      --      |    Inf 
 1861s|404800 |  1788 | 16080k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 640k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1861s|404900 |  1785 | 16084k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 640k|  22 | 0.000000e+00 |      --      |    Inf 
 1862s|405000 |  1781 | 16089k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 640k|  22 | 0.000000e+00 |      --      |    Inf 
 1862s|405100 |  1776 | 16093k|  39.7 |    37M |  45 |  88 | 375 |  10k| 375 | 785 |   0 | 640k|  22 | 0.000000e+00 |      --      |    Inf 
 1863s|405200 |  1770 | 16097k|  39.7 |    37M |  45 |  83 | 375 |  10k| 375 | 785 |   0 | 640k|  22 | 0.000000e+00 |      --      |    Inf 
 1863s|405300 |  1771 | 16102k|  39.7 |    37M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 640k|  22 | 0.000000e+00 |      --      |    Inf 
 1864s|405400 |  1770 | 16106k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 641k|  22 | 0.000000e+00 |      --      |    Inf 
 1864s|405500 |  1775 | 16109k|  39.7 |    37M |  45 |  41 | 375 |  10k| 375 | 785 |   0 | 641k|  22 | 0.000000e+00 |      --      |    Inf 
 1864s|405600 |  1769 | 16113k|  39.7 |    37M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 641k|  22 | 0.000000e+00 |      --      |    Inf 
 1865s|405700 |  1765 | 16118k|  39.7 |    37M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 641k|  22 | 0.000000e+00 |      --      |    Inf 
 1865s|405800 |  1761 | 16122k|  39.7 |    37M |  45 | 112 | 375 |  10k| 375 | 785 |   0 | 641k|  22 | 0.000000e+00 |      --      |    Inf 
 1866s|405900 |  1790 | 16126k|  39.7 |    37M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 641k|  22 | 0.000000e+00 |      --      |    Inf 
 1866s|406000 |  1781 | 16130k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1866s|406100 |  1782 | 16134k|  39.7 |    37M |  45 | 113 | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1867s|406200 |  1775 | 16137k|  39.7 |    37M |  45 |  93 | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1867s|406300 |  1771 | 16142k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1867s|406400 |  1776 | 16146k|  39.7 |    37M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1868s|406500 |  1779 | 16150k|  39.7 |    37M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1868s|406600 |  1770 | 16154k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1868s|406700 |  1772 | 16157k|  39.7 |    37M |  45 |  89 | 375 |  10k| 375 | 785 |   0 | 642k|  22 | 0.000000e+00 |      --      |    Inf 
 1868s|406800 |  1774 | 16161k|  39.7 |    37M |  45 |  44 | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1869s|406900 |  1776 | 16166k|  39.7 |    37M |  45 |  87 | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1869s|407000 |  1777 | 16171k|  39.7 |    37M |  45 | 121 | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1870s|407100 |  1770 | 16176k|  39.7 |    37M |  45 | 135 | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1870s|407200 |  1771 | 16181k|  39.7 |    37M |  45 | 123 | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1870s|407300 |  1769 | 16186k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1871s|407400 |  1761 | 16190k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 643k|  22 | 0.000000e+00 |      --      |    Inf 
 1871s|407500 |  1762 | 16194k|  39.7 |    37M |  45 | 100 | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 1871s|407600 |  1762 | 16198k|  39.7 |    37M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 1872s|407700 |  1757 | 16202k|  39.7 |    37M |  45 | 132 | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 1873s|407800 |  1755 | 16205k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1873s|407900 |  1767 | 16209k|  39.7 |    37M |  45 |  35 | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 1874s|408000 |  1764 | 16212k|  39.7 |    37M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 1874s|408100 |  1770 | 16216k|  39.7 |    37M |  45 | 134 | 375 |  10k| 375 | 785 |   0 | 644k|  22 | 0.000000e+00 |      --      |    Inf 
 1874s|408200 |  1769 | 16219k|  39.7 |    37M |  45 |  44 | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1875s|408300 |  1759 | 16224k|  39.7 |    37M |  45 | 118 | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1875s|408400 |  1766 | 16228k|  39.7 |    37M |  45 | 103 | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1875s|408500 |  1770 | 16232k|  39.7 |    37M |  45 |  80 | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1876s|408600 |  1768 | 16235k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1876s|408700 |  1770 | 16239k|  39.7 |    37M |  45 | 130 | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1876s|408800 |  1767 | 16243k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1876s|408900 |  1773 | 16248k|  39.7 |    37M |  45 |  92 | 375 |  10k| 375 | 785 |   0 | 645k|  22 | 0.000000e+00 |      --      |    Inf 
 1877s|409000 |  1775 | 16251k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 1877s|409100 |  1775 | 16255k|  39.7 |    37M |  45 | 140 | 375 |  10k| 375 | 785 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 1877s|409200 |  1776 | 16259k|  39.7 |    37M |  45 | 119 | 375 |  10k| 375 | 785 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 1878s|409300 |  1771 | 16263k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1878s|409400 |  1773 | 16267k|  39.7 |    37M |  45 |  84 | 375 |  10k| 375 | 785 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 1878s|409500 |  1769 | 16271k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 1879s|409600 |  1768 | 16274k|  39.7 |    37M |  45 |  86 | 375 |  10k| 375 | 785 |   0 | 646k|  22 | 0.000000e+00 |      --      |    Inf 
 1880s|409700 |  1764 | 16277k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 647k|  22 | 0.000000e+00 |      --      |    Inf 
 1880s|409800 |  1758 | 16282k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 647k|  22 | 0.000000e+00 |      --      |    Inf 
 1881s|409900 |  1757 | 16286k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 647k|  22 | 0.000000e+00 |      --      |    Inf 
 1882s|410000 |  1758 | 16290k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 647k|  22 | 0.000000e+00 |      --      |    Inf 
 1884s|410100 |  1762 | 16293k|  39.7 |    37M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 647k|  22 | 0.000000e+00 |      --      |    Inf 
 1885s|410200 |  1751 | 16297k|  39.7 |    37M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 647k|  22 | 0.000000e+00 |      --      |    Inf 
 1885s|410300 |  1752 | 16301k|  39.7 |    37M |  45 | 114 | 375 |  10k| 375 | 785 |   0 | 648k|  22 | 0.000000e+00 |      --      |    Inf 
