FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4522s|161300 | 41718 | 17691k| 109.7 |   455M | 168 | 401 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4524s|161400 | 41736 | 17699k| 109.7 |   455M | 168 |   - |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4527s|161500 | 41758 | 17708k| 109.7 |   455M | 168 | 583 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4529s|161600 | 41776 | 17715k| 109.6 |   455M | 168 | 801 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4531s|161700 | 41782 | 17722k| 109.6 |   455M | 168 |   - |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4533s|161800 | 41802 | 17729k| 109.6 |   455M | 168 | 764 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4535s|161900 | 41814 | 17736k| 109.6 |   455M | 168 |   - |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4538s|162000 | 41832 | 17743k| 109.5 |   455M | 168 |1338 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842854e+01 |-7.800000e+01 |  26.19%
 4539s|162100 | 41856 | 17750k| 109.5 |   455M | 168 |   - |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 4542s|162200 | 41884 | 17759k| 109.5 |   455M | 168 |1698 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 4544s|162300 | 41906 | 17767k| 109.5 |   455M | 168 |   - |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4548s|162400 | 41928 | 17781k| 109.5 |   455M | 168 |1102 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4550s|162500 | 41954 | 17790k| 109.5 |   455M | 168 | 340 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4552s|162600 | 41972 | 17798k| 109.5 |   455M | 168 |1171 |2848 |3886 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4555s|162700 | 41996 | 17808k| 109.5 |   456M | 168 |   - |2848 |3884 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4558s|162800 | 42016 | 17820k| 109.5 |   456M | 168 | 878 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4562s|162900 | 42036 | 17831k| 109.5 |   457M | 168 |1233 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4564s|163000 | 42054 | 17837k| 109.4 |   457M | 168 |   - |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4566s|163100 | 42084 | 17845k| 109.4 |   457M | 168 |   - |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4568s|163200 | 42100 | 17851k| 109.4 |   457M | 168 |1172 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4570s|163300 | 42114 | 17860k| 109.4 |   457M | 168 |   - |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4572s|163400 | 42138 | 17868k| 109.4 |   457M | 168 | 928 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 4575s|163500 | 42162 | 17877k| 109.3 |   457M | 168 |   - |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.841769e+01 |-7.800000e+01 |  26.18%
 4577s|163600 | 42180 | 17884k| 109.3 |   457M | 168 |1596 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.841769e+01 |-7.800000e+01 |  26.18%
 4580s|163700 | 42196 | 17894k| 109.3 |   457M | 168 | 751 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.841769e+01 |-7.800000e+01 |  26.18%
 4582s|163800 | 42220 | 17902k| 109.3 |   458M | 168 | 583 |2848 |3883 |2848 |3608 |   0 |2708 |   0 |-9.841769e+01 |-7.800000e+01 |  26.18%
 4584s|163900 | 42238 | 17909k| 109.3 |   458M | 168 |   - |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841769e+01 |-7.800000e+01 |  26.18%
 4587s|164000 | 42268 | 17921k| 109.3 |   458M | 168 |1019 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4589s|164100 | 42286 | 17928k| 109.3 |   458M | 168 |1368 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4592s|164200 | 42308 | 17941k| 109.3 |   458M | 168 | 878 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4595s|164300 | 42322 | 17951k| 109.3 |   458M | 168 |   - |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4597s|164400 | 42336 | 17960k| 109.2 |   458M | 168 | 991 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4600s|164500 | 42356 | 17970k| 109.2 |   458M | 168 |1055 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4602s|164600 | 42372 | 17982k| 109.2 |   458M | 168 |1058 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4605s|164700 | 42398 | 17989k| 109.2 |   458M | 168 | 881 |2848 |3881 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4607s|164800 | 42428 | 17998k| 109.2 |   460M | 168 |   - |2848 |3880 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4609s|164900 | 42450 | 18005k| 109.2 |   460M | 168 |1458 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4612s|165000 | 42468 | 18016k| 109.2 |   460M | 168 | 865 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4614s|165100 | 42490 | 18024k| 109.2 |   460M | 168 | 549 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4616s|165200 | 42506 | 18030k| 109.1 |   460M | 168 | 878 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4619s|165300 | 42526 | 18041k| 109.1 |   460M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4621s|165400 | 42546 | 18048k| 109.1 |   460M | 168 | 884 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4623s|165500 | 42568 | 18055k| 109.1 |   460M | 168 |1373 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4625s|165600 | 42584 | 18063k| 109.1 |   460M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4627s|165700 | 42606 | 18074k| 109.1 |   461M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4630s|165800 | 42630 | 18084k| 109.1 |   461M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4633s|165900 | 42654 | 18095k| 109.1 |   461M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 4636s|166000 | 42680 | 18107k| 109.1 |   461M | 168 |1048 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.841617e+01 |-7.800000e+01 |  26.17%
 4638s|166100 | 42700 | 18115k| 109.1 |   461M | 168 |1659 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.840633e+01 |-7.800000e+01 |  26.16%
 4641s|166200 | 42716 | 18125k| 109.1 |   461M | 168 |1054 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.840633e+01 |-7.800000e+01 |  26.16%
 4644s|166300 | 42732 | 18137k| 109.1 |   461M | 168 | 895 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.840633e+01 |-7.800000e+01 |  26.16%
 4647s|166400 | 42746 | 18148k| 109.1 |   461M | 168 |1448 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.840633e+01 |-7.800000e+01 |  26.16%
 4649s|166500 | 42774 | 18162k| 109.1 |   461M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4652s|166600 | 42790 | 18171k| 109.1 |   461M | 168 | 983 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4654s|166700 | 42814 | 18178k| 109.0 |   463M | 168 | 340 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4656s|166800 | 42840 | 18185k| 109.0 |   463M | 168 | 767 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4658s|166900 | 42864 | 18192k| 109.0 |   463M | 168 |   - |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4660s|167000 | 42888 | 18200k| 109.0 |   463M | 168 |1006 |2848 |3876 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4662s|167100 | 42908 | 18208k| 109.0 |   463M | 168 | 866 |2848 |3874 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4664s|167200 | 42922 | 18215k| 108.9 |   463M | 168 |   - |2848 |3874 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4666s|167300 | 42946 | 18223k| 108.9 |   463M | 168 |   - |2848 |3874 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4668s|167400 | 42968 | 18230k| 108.9 |   463M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4670s|167500 | 42990 | 18235k| 108.9 |   463M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4673s|167600 | 43014 | 18246k| 108.9 |   463M | 168 |1173 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4675s|167700 | 43026 | 18254k| 108.9 |   463M | 168 | 863 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4677s|167800 | 43046 | 18263k| 108.8 |   463M | 168 | 493 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4680s|167900 | 43060 | 18272k| 108.8 |   463M | 168 |1368 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4682s|168000 | 43076 | 18280k| 108.8 |   463M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4685s|168100 | 43098 | 18294k| 108.8 |   463M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4688s|168200 | 43116 | 18305k| 108.8 |   463M | 168 | 973 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4691s|168300 | 43136 | 18317k| 108.8 |   464M | 168 | 761 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4693s|168400 | 43144 | 18326k| 108.8 |   464M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4696s|168500 | 43160 | 18334k| 108.8 |   464M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4698s|168600 | 43180 | 18342k| 108.8 |   464M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4700s|168700 | 43194 | 18352k| 108.8 |   464M | 168 | 902 |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4703s|168800 | 43212 | 18361k| 108.8 |   464M | 168 |   - |2848 |3873 |2848 |3608 |   0 |2708 |   0 |-9.839570e+01 |-7.800000e+01 |  26.15%
 4705s|168900 | 43242 | 18369k| 108.8 |   465M | 168 |1596 |2848 |3872 |2848 |3608 |   0 |2708 |   0 |-9.838265e+01 |-7.800000e+01 |  26.13%
 4707s|169000 | 43264 | 18377k| 108.7 |   465M | 168 | 350 |2848 |3872 |2848 |3608 |   0 |2708 |   0 |-9.838265e+01 |-7.800000e+01 |  26.13%
 4709s|169100 | 43286 | 18384k| 108.7 |   465M | 168 |   - |2848 |3872 |2848 |3608 |   0 |2708 |   0 |-9.838265e+01 |-7.800000e+01 |  26.13%
 4711s|169200 | 43314 | 18393k| 108.7 |   465M | 168 | 734 |2848 |3871 |2848 |3608 |   0 |2708 |   0 |-9.838265e+01 |-7.800000e+01 |  26.13%
 4713s|169300 | 43332 | 18400k| 108.7 |   466M | 168 | 613 |2848 |3871 |2848 |3608 |   0 |2708 |   0 |-9.838265e+01 |-7.800000e+01 |  26.13%
 4715s|169400 | 43352 | 18407k| 108.7 |   467M | 168 |   - |2848 |3871 |2848 |3608 |   0 |2708 |   0 |-9.838038e+01 |-7.800000e+01 |  26.13%
 4718s|169500 | 43372 | 18415k| 108.6 |   467M | 168 |   - |2848 |3871 |2848 |3608 |   0 |2708 |   0 |-9.836900e+01 |-7.800000e+01 |  26.11%
 4721s|169600 | 43394 | 18428k| 108.7 |   467M | 168 |1002 |2848 |3866 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4722s|169700 | 43412 | 18434k| 108.6 |   467M | 168 | 878 |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4724s|169800 | 43434 | 18440k| 108.6 |   467M | 168 |1468 |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4726s|169900 | 43456 | 18447k| 108.6 |   468M | 168 |   - |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4728s|170000 | 43486 | 18456k| 108.6 |   469M | 168 |1267 |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4731s|170100 | 43508 | 18464k| 108.5 |   469M | 168 |1150 |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4732s|170200 | 43528 | 18470k| 108.5 |   469M | 168 |1710 |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4734s|170300 | 43548 | 18478k| 108.5 |   469M | 168 |   - |2848 |3863 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4737s|170400 | 43572 | 18488k| 108.5 |   470M | 168 | 878 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4740s|170500 | 43590 | 18499k| 108.5 |   470M | 168 | 983 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4742s|170600 | 43612 | 18506k| 108.5 |   470M | 168 |1174 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4744s|170700 | 43628 | 18515k| 108.5 |   470M | 168 | 816 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4746s|170800 | 43650 | 18522k| 108.4 |   470M | 168 | 703 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4748s|170900 | 43666 | 18530k| 108.4 |   470M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4751s|171000 | 43682 | 18540k| 108.4 |   470M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4753s|171100 | 43702 | 18550k| 108.4 |   470M | 168 | 880 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4756s|171200 | 43724 | 18561k| 108.4 |   470M | 168 |1172 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4759s|171300 | 43738 | 18572k| 108.4 |   470M | 168 |1470 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4761s|171400 | 43764 | 18581k| 108.4 |   470M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4763s|171500 | 43784 | 18590k| 108.4 |   470M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4766s|171600 | 43802 | 18599k| 108.4 |   470M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4769s|171700 | 43818 | 18613k| 108.4 |   470M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4771s|171800 | 43840 | 18621k| 108.4 |   470M | 168 | 876 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4773s|171900 | 43864 | 18629k| 108.4 |   471M | 168 |1244 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4776s|172000 | 43884 | 18640k| 108.4 |   472M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4779s|172100 | 43902 | 18651k| 108.4 |   472M | 168 |1653 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4782s|172200 | 43920 | 18661k| 108.4 |   473M | 168 | 611 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4784s|172300 | 43944 | 18668k| 108.3 |   473M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4786s|172400 | 43968 | 18675k| 108.3 |   474M | 168 | 846 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4789s|172500 | 43996 | 18685k| 108.3 |   474M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4792s|172600 | 44010 | 18694k| 108.3 |   474M | 168 |1149 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4794s|172700 | 44036 | 18703k| 108.3 |   474M | 168 | 608 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4796s|172800 | 44062 | 18712k| 108.3 |   474M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4800s|172900 | 44082 | 18723k| 108.3 |   474M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4802s|173000 | 44108 | 18731k| 108.3 |   474M | 168 | 801 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4805s|173100 | 44128 | 18744k| 108.3 |   474M | 168 |1367 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4808s|173200 | 44144 | 18754k| 108.3 |   474M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4810s|173300 | 44168 | 18764k| 108.3 |   475M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4813s|173400 | 44182 | 18776k| 108.3 |   475M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4816s|173500 | 44204 | 18787k| 108.3 |   476M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4818s|173600 | 44230 | 18796k| 108.3 |   477M | 168 |1174 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4820s|173700 | 44250 | 18804k| 108.3 |   477M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4823s|173800 | 44272 | 18815k| 108.3 |   477M | 168 |1016 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4826s|173900 | 44300 | 18824k| 108.2 |   477M | 168 |1117 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4828s|174000 | 44326 | 18833k| 108.2 |   477M | 168 | 681 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4830s|174100 | 44340 | 18839k| 108.2 |   477M | 168 |   - |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 4832s|174200 | 44362 | 18848k| 108.2 |   477M | 168 |1174 |2848 |3862 |2848 |3608 |   0 |2708 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
