FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4121s|296500 |294889 | 18479k|  62.3 |   929M | 192 | 111 |5324 |6444 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4122s|296600 |294989 | 18484k|  62.3 |   929M | 192 | 108 |5324 |6448 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4123s|296700 |295089 | 18490k|  62.3 |   929M | 192 | 104 |5324 |6455 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4124s|296800 |295189 | 18496k|  62.3 |   929M | 192 | 105 |5324 |6473 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4125s|296900 |295289 | 18503k|  62.3 |   929M | 192 | 105 |5324 |6480 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4126s|297000 |295389 | 18507k|  62.3 |   929M | 192 | 111 |5324 |6491 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4127s|297100 |295489 | 18512k|  62.3 |   930M | 192 | 107 |5324 |6467 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4128s|297200 |295589 | 18516k|  62.3 |   932M | 192 | 108 |5324 |6469 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4129s|297300 |295689 | 18521k|  62.3 |   932M | 192 | 105 |5324 |6478 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4130s|297400 |295789 | 18528k|  62.3 |   932M | 192 | 107 |5324 |6483 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4131s|297500 |295889 | 18533k|  62.3 |   932M | 192 | 108 |5324 |6485 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4132s|297600 |295989 | 18538k|  62.3 |   932M | 192 | 112 |5324 |6503 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4133s|297700 |296089 | 18541k|  62.3 |   933M | 192 | 106 |5324 |6503 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4134s|297800 |296189 | 18547k|  62.3 |   933M | 192 | 114 |5324 |6525 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4135s|297900 |296289 | 18551k|  62.3 |   933M | 192 | 115 |5324 |6522 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4136s|298000 |296389 | 18556k|  62.3 |   934M | 192 | 112 |5324 |6530 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4137s|298100 |296489 | 18560k|  62.3 |   934M | 192 | 111 |5324 |6536 |5324 |2370 |   0 |  32k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4139s|298200 |296589 | 18568k|  62.3 |   934M | 192 | 114 |5324 |6562 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4140s|298300 |296689 | 18572k|  62.3 |   934M | 192 | 122 |5324 |6557 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4143s|298400 |296789 | 18580k|  62.3 |   934M | 192 | 107 |5324 |6578 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4144s|298500 |296889 | 18584k|  62.3 |   934M | 192 | 109 |5324 |6579 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4145s|298600 |296989 | 18591k|  62.3 |   934M | 192 | 110 |5324 |6585 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4147s|298700 |297089 | 18597k|  62.3 |   934M | 192 | 102 |5324 |6586 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4147s|298800 |297189 | 18601k|  62.2 |   934M | 192 | 108 |5324 |6589 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4148s|298900 |297289 | 18606k|  62.2 |   936M | 192 | 110 |5324 |6593 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4149s|299000 |297389 | 18609k|  62.2 |   936M | 192 | 108 |5324 |6591 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4150s|299100 |297489 | 18613k|  62.2 |   936M | 192 | 103 |5324 |6596 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4151s|299200 |297589 | 18617k|  62.2 |   936M | 192 | 102 |5324 |6593 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4152s|299300 |297689 | 18622k|  62.2 |   936M | 192 | 108 |5324 |6594 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4153s|299400 |297789 | 18627k|  62.2 |   936M | 192 | 113 |5324 |6596 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4154s|299500 |297889 | 18635k|  62.2 |   938M | 192 | 101 |5324 |6598 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4155s|299600 |297989 | 18640k|  62.2 |   938M | 192 | 109 |5324 |6594 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4157s|299700 |298089 | 18649k|  62.2 |   939M | 192 | 112 |5324 |6602 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4158s|299800 |298189 | 18654k|  62.2 |   939M | 192 | 115 |5324 |6607 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4159s|299900 |298289 | 18660k|  62.2 |   939M | 192 | 108 |5324 |6611 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4160s|300000 |298389 | 18665k|  62.2 |   939M | 192 | 108 |5324 |6607 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4161s|300100 |298489 | 18671k|  62.2 |   939M | 192 | 104 |5324 |6613 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4163s|300200 |298589 | 18676k|  62.2 |   939M | 192 | 107 |5324 |6618 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4164s|300300 |298689 | 18682k|  62.2 |   939M | 192 | 109 |5324 |6623 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4165s|300400 |298789 | 18691k|  62.2 |   939M | 192 | 106 |5324 |6643 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4166s|300500 |298889 | 18695k|  62.2 |   940M | 192 | 110 |5324 |6640 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4167s|300600 |298989 | 18700k|  62.2 |   940M | 192 | 109 |5324 |6662 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4168s|300700 |299089 | 18707k|  62.2 |   940M | 192 | 115 |5324 |6679 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4169s|300800 |299189 | 18712k|  62.2 |   941M | 192 | 110 |5324 |6681 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4171s|300900 |299289 | 18718k|  62.2 |   941M | 192 | 107 |5324 |6702 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4172s|301000 |299389 | 18726k|  62.2 |   941M | 192 | 113 |5324 |6728 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4173s|301100 |299489 | 18733k|  62.2 |   941M | 192 | 108 |5324 |6724 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4175s|301200 |299589 | 18739k|  62.2 |   941M | 192 | 113 |5324 |6736 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4176s|301300 |299689 | 18744k|  62.2 |   942M | 192 | 111 |5324 |6741 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4177s|301400 |299789 | 18750k|  62.2 |   942M | 192 | 114 |5324 |6773 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4178s|301500 |299889 | 18760k|  62.2 |   942M | 192 | 103 |5324 |6785 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4179s|301600 |299989 | 18765k|  62.2 |   942M | 192 | 114 |5324 |6817 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4181s|301700 |300089 | 18772k|  62.2 |   942M | 192 | 108 |5324 |6838 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4182s|301800 |300189 | 18778k|  62.2 |   943M | 192 | 101 |5324 |6865 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4183s|301900 |300289 | 18786k|  62.2 |   944M | 192 | 108 |5324 |6878 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4185s|302000 |300389 | 18795k|  62.2 |   944M | 192 | 108 |5324 |6909 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4186s|302100 |300489 | 18800k|  62.2 |   944M | 192 | 108 |5324 |6911 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4187s|302200 |300589 | 18805k|  62.2 |   945M | 192 | 105 |5324 |6940 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4188s|302300 |300689 | 18811k|  62.2 |   945M | 192 | 112 |5324 |6955 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4190s|302400 |300789 | 18821k|  62.2 |   945M | 192 | 106 |5324 |7019 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4191s|302500 |300889 | 18825k|  62.2 |   945M | 192 | 113 |5324 |7023 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4192s|302600 |300989 | 18830k|  62.2 |   946M | 192 | 104 |5324 |7031 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4192s|302700 |301089 | 18834k|  62.2 |   946M | 192 | 112 |5324 |7025 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4194s|302800 |301189 | 18839k|  62.2 |   946M | 192 | 108 |5324 |7002 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4195s|302900 |301289 | 18844k|  62.2 |   946M | 192 | 103 |5324 |7005 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4196s|303000 |301389 | 18848k|  62.2 |   947M | 192 | 115 |5324 |7001 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4198s|303100 |301489 | 18856k|  62.2 |   947M | 192 | 117 |5324 |7004 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4199s|303200 |301589 | 18862k|  62.2 |   947M | 192 | 105 |5324 |7009 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4200s|303300 |301689 | 18870k|  62.2 |   947M | 192 | 111 |5324 |7001 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4201s|303400 |301789 | 18876k|  62.2 |   947M | 192 | 108 |5324 |6994 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4203s|303500 |301889 | 18884k|  62.2 |   947M | 192 | 108 |5324 |6998 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4204s|303600 |301989 | 18893k|  62.2 |   947M | 192 | 112 |5324 |7021 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4206s|303700 |302089 | 18901k|  62.2 |   947M | 192 |  96 |5324 |7047 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4207s|303800 |302189 | 18912k|  62.2 |   948M | 192 | 105 |5324 |7055 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4208s|303900 |302289 | 18919k|  62.2 |   948M | 192 | 111 |5324 |7069 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4210s|304000 |302389 | 18928k|  62.3 |   948M | 192 | 108 |5324 |7049 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4211s|304100 |302489 | 18934k|  62.3 |   949M | 192 | 106 |5324 |7049 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4212s|304200 |302589 | 18941k|  62.3 |   950M | 192 | 105 |5324 |7042 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4214s|304300 |302689 | 18948k|  62.3 |   950M | 192 | 105 |5324 |7033 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4215s|304400 |302789 | 18953k|  62.3 |   950M | 192 | 105 |5324 |7044 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4216s|304500 |302889 | 18961k|  62.3 |   951M | 192 | 106 |5324 |7043 |5324 |2370 |   0 |  33k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4217s|304600 |302989 | 18967k|  62.3 |   952M | 192 | 104 |5324 |7044 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4218s|304700 |303089 | 18971k|  62.3 |   952M | 192 | 112 |5324 |7034 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4219s|304800 |303189 | 18978k|  62.3 |   952M | 192 | 117 |5324 |7038 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4220s|304900 |303289 | 18984k|  62.3 |   952M | 192 | 115 |5324 |7032 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4222s|305000 |303389 | 18990k|  62.3 |   952M | 192 | 108 |5324 |7039 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4225s|305100 |303489 | 18999k|  62.3 |   952M | 192 | 115 |5324 |7043 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4226s|305200 |303589 | 19003k|  62.3 |   952M | 192 | 108 |5324 |7043 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4227s|305300 |303689 | 19008k|  62.3 |   952M | 192 | 116 |5324 |7046 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4228s|305400 |303789 | 19013k|  62.3 |   952M | 192 | 104 |5324 |7055 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4230s|305500 |303889 | 19019k|  62.3 |   953M | 192 | 103 |5324 |7070 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4231s|305600 |303989 | 19026k|  62.3 |   953M | 192 |  99 |5324 |7071 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4232s|305700 |304089 | 19031k|  62.3 |   953M | 192 | 104 |5324 |7066 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4233s|305800 |304189 | 19037k|  62.2 |   953M | 192 | 103 |5324 |7072 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4234s|305900 |304289 | 19040k|  62.2 |   953M | 192 | 110 |5324 |7069 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4235s|306000 |304389 | 19045k|  62.2 |   953M | 192 | 110 |5324 |7065 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4236s|306100 |304489 | 19051k|  62.2 |   953M | 192 | 101 |5324 |7069 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4237s|306200 |304589 | 19056k|  62.2 |   953M | 192 | 100 |5324 |7068 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4238s|306300 |304689 | 19063k|  62.2 |   956M | 192 | 106 |5324 |7041 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4239s|306400 |304789 | 19067k|  62.2 |   956M | 192 |  99 |5324 |7013 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4240s|306500 |304889 | 19072k|  62.2 |   957M | 192 | 110 |5324 |6999 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4242s|306600 |304989 | 19078k|  62.2 |   957M | 192 | 112 |5324 |6991 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4243s|306700 |305089 | 19083k|  62.2 |   957M | 192 | 107 |5324 |6973 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4244s|306800 |305189 | 19088k|  62.2 |   957M | 192 | 105 |5324 |6974 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4244s|306900 |305289 | 19091k|  62.2 |   957M | 192 | 108 |5324 |6968 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4245s|307000 |305389 | 19095k|  62.2 |   957M | 192 | 106 |5324 |6779 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4247s|307100 |305489 | 19100k|  62.2 |   958M | 192 | 106 |5324 |6777 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4247s|307200 |305589 | 19105k|  62.2 |   958M | 192 | 102 |5324 |6764 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4248s|307300 |305689 | 19110k|  62.2 |   958M | 192 | 115 |5324 |6764 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4250s|307400 |305789 | 19117k|  62.2 |   958M | 192 | 107 |5324 |6763 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4251s|307500 |305889 | 19125k|  62.2 |   958M | 192 | 110 |5324 |6776 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4252s|307600 |305989 | 19130k|  62.2 |   958M | 192 | 109 |5324 |6768 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4254s|307700 |306089 | 19137k|  62.2 |   958M | 192 | 115 |5324 |6785 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4258s|307800 |306189 | 19148k|  62.2 |   959M | 192 | 110 |5324 |6798 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4259s|307900 |306289 | 19153k|  62.2 |   960M | 192 | 109 |5324 |6803 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4260s|308000 |306389 | 19162k|  62.2 |   960M | 192 | 104 |5324 |6808 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4261s|308100 |306489 | 19167k|  62.2 |   961M | 192 | 111 |5324 |6815 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4262s|308200 |306589 | 19172k|  62.2 |   961M | 192 | 104 |5324 |6824 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4264s|308300 |306689 | 19178k|  62.2 |   961M | 192 | 100 |5324 |6816 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4265s|308400 |306789 | 19183k|  62.2 |   961M | 192 | 110 |5324 |6810 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4266s|308500 |306889 | 19188k|  62.2 |   961M | 192 | 114 |5324 |6810 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4267s|308600 |306989 | 19195k|  62.2 |   961M | 192 | 108 |5324 |6811 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4268s|308700 |307089 | 19200k|  62.2 |   961M | 192 | 108 |5324 |6815 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4269s|308800 |307189 | 19206k|  62.2 |   962M | 192 | 111 |5324 |6818 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4270s|308900 |307289 | 19212k|  62.2 |   963M | 192 | 113 |5324 |6827 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4272s|309000 |307389 | 19217k|  62.2 |   963M | 192 | 113 |5324 |6827 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
 4273s|309100 |307489 | 19223k|  62.2 |   963M | 192 | 107 |5324 |6835 |5324 |2370 |   0 |  34k|   0 |-3.188591e+01 |-2.383850e+01 |  33.76%
