FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686559653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6420s| 23400 | 23401 |  2856k| 122.1 |   204M |  58 | 537 | 900 |1188 | 900 | 900 |   0 | 627 |   0 |-6.869201e+01 |-3.900000e+01 |  76.13%
 6442s| 23500 | 23501 |  2867k| 122.0 |   204M |  58 | 648 | 900 |1189 | 900 | 900 |   0 | 629 |   0 |-6.869018e+01 |-3.900000e+01 |  76.13%
 6461s| 23600 | 23601 |  2877k| 121.9 |   204M |  58 | 445 | 900 |1188 | 900 | 900 |   0 | 629 |   0 |-6.868939e+01 |-3.900000e+01 |  76.13%
 6481s| 23700 | 23701 |  2889k| 121.9 |   204M |  58 | 541 | 900 |1194 | 900 | 900 |   0 | 636 |   0 |-6.868875e+01 |-3.900000e+01 |  76.12%
 6499s| 23800 | 23801 |  2898k| 121.8 |   204M |  58 | 630 | 900 |1193 | 900 | 900 |   0 | 636 |   0 |-6.868729e+01 |-3.900000e+01 |  76.12%
 6519s| 23900 | 23901 |  2910k| 121.8 |   204M |  58 | 365 | 900 |1195 | 900 | 900 |   0 | 639 |   0 |-6.868579e+01 |-3.900000e+01 |  76.12%
 6538s| 24000 | 24001 |  2922k| 121.8 |   205M |  58 | 558 | 900 |1195 | 900 | 900 |   0 | 639 |   0 |-6.868486e+01 |-3.900000e+01 |  76.12%
 6558s| 24100 | 24101 |  2933k| 121.7 |   205M |  58 | 643 | 900 |1200 | 900 | 900 |   0 | 644 |   0 |-6.868125e+01 |-3.900000e+01 |  76.11%
 6575s| 24200 | 24201 |  2942k| 121.6 |   205M |  58 | 451 | 900 |1206 | 900 | 900 |   0 | 650 |   0 |-6.867969e+01 |-3.900000e+01 |  76.10%
 6598s| 24300 | 24301 |  2952k| 121.5 |   206M |  58 | 546 | 900 |1206 | 900 | 900 |   0 | 650 |   0 |-6.867723e+01 |-3.900000e+01 |  76.10%
 6617s| 24400 | 24401 |  2963k| 121.4 |   208M |  58 | 641 | 900 |1206 | 900 | 900 |   0 | 650 |   0 |-6.867470e+01 |-3.900000e+01 |  76.09%
 6639s| 24500 | 24501 |  2974k| 121.4 |   208M |  58 | 458 | 900 |1206 | 900 | 900 |   0 | 650 |   0 |-6.867443e+01 |-3.900000e+01 |  76.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6663s| 24600 | 24601 |  2986k| 121.4 |   209M |  58 | 540 | 900 |1205 | 900 | 900 |   0 | 650 |   0 |-6.867258e+01 |-3.900000e+01 |  76.08%
 6684s| 24700 | 24701 |  2997k| 121.4 |   209M |  58 | 661 | 900 |1202 | 900 | 900 |   0 | 650 |   0 |-6.867148e+01 |-3.900000e+01 |  76.08%
 6706s| 24800 | 24801 |  3007k| 121.3 |   209M |  58 | 457 | 900 |1204 | 900 | 900 |   0 | 652 |   0 |-6.866951e+01 |-3.900000e+01 |  76.08%
 6731s| 24900 | 24901 |  3018k| 121.2 |   209M |  58 | 533 | 900 |1201 | 900 | 900 |   0 | 652 |   0 |-6.866558e+01 |-3.900000e+01 |  76.07%
 6753s| 25000 | 25001 |  3027k| 121.1 |   209M |  58 | 631 | 900 |1198 | 900 | 900 |   0 | 652 |   0 |-6.865683e+01 |-3.900000e+01 |  76.04%
 6775s| 25100 | 25101 |  3038k| 121.1 |   209M |  58 | 408 | 900 |1195 | 900 | 900 |   0 | 652 |   0 |-6.865083e+01 |-3.900000e+01 |  76.03%
 6797s| 25200 | 25201 |  3048k| 121.0 |   209M |  58 | 528 | 900 |1194 | 900 | 900 |   0 | 652 |   0 |-6.864869e+01 |-3.900000e+01 |  76.02%
 6821s| 25300 | 25301 |  3058k| 120.9 |   209M |  58 | 596 | 900 |1193 | 900 | 900 |   0 | 652 |   0 |-6.864665e+01 |-3.900000e+01 |  76.02%
 6847s| 25400 | 25401 |  3070k| 120.9 |   209M |  58 | 440 | 900 |1195 | 900 | 900 |   0 | 654 |   0 |-6.864506e+01 |-3.900000e+01 |  76.01%
 6872s| 25500 | 25501 |  3082k| 120.9 |   209M |  58 | 547 | 900 |1197 | 900 | 900 |   0 | 657 |   0 |-6.863972e+01 |-3.900000e+01 |  76.00%
 6897s| 25600 | 25601 |  3092k| 120.8 |   209M |  58 | 642 | 900 |1197 | 900 | 900 |   0 | 657 |   0 |-6.863746e+01 |-3.900000e+01 |  75.99%
 6921s| 25700 | 25701 |  3104k| 120.8 |   209M |  58 | 457 | 900 |1199 | 900 | 900 |   0 | 660 |   0 |-6.863413e+01 |-3.900000e+01 |  75.98%
 6944s| 25800 | 25801 |  3114k| 120.7 |   209M |  58 | 490 | 900 |1203 | 900 | 900 |   0 | 665 |   0 |-6.863185e+01 |-3.900000e+01 |  75.98%
 6967s| 25900 | 25901 |  3125k| 120.7 |   209M |  58 | 590 | 900 |1205 | 900 | 900 |   0 | 668 |   0 |-6.862696e+01 |-3.900000e+01 |  75.97%
 6988s| 26000 | 26001 |  3135k| 120.6 |   209M |  58 | 444 | 900 |1205 | 900 | 900 |   0 | 670 |   0 |-6.862272e+01 |-3.900000e+01 |  75.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7014s| 26100 | 26101 |  3145k| 120.5 |   209M |  58 | 538 | 900 |1209 | 900 | 900 |   0 | 674 |   0 |-6.861685e+01 |-3.900000e+01 |  75.94%
 7038s| 26200 | 26201 |  3157k| 120.5 |   209M |  58 | 663 | 900 |1213 | 900 | 900 |   0 | 679 |   0 |-6.861436e+01 |-3.900000e+01 |  75.93%
 7062s| 26300 | 26301 |  3169k| 120.5 |   209M |  58 | 445 | 900 |1210 | 900 | 900 |   0 | 679 |   0 |-6.860924e+01 |-3.900000e+01 |  75.92%
 7084s| 26400 | 26401 |  3180k| 120.5 |   209M |  58 | 487 | 900 |1222 | 900 | 900 |   0 | 692 |   0 |-6.860438e+01 |-3.900000e+01 |  75.91%
 7106s| 26500 | 26501 |  3191k| 120.4 |   210M |  58 | 612 | 900 |1221 | 900 | 900 |   0 | 692 |   0 |-6.860164e+01 |-3.900000e+01 |  75.90%
 7126s| 26600 | 26601 |  3200k| 120.3 |   210M |  58 | 434 | 900 |1220 | 900 | 900 |   0 | 692 |   0 |-6.859443e+01 |-3.900000e+01 |  75.88%
 7146s| 26700 | 26701 |  3208k| 120.2 |   211M |  58 | 495 | 900 |1219 | 900 | 900 |   0 | 692 |   0 |-6.859209e+01 |-3.900000e+01 |  75.88%
 7172s| 26800 | 26801 |  3220k| 120.2 |   212M |  58 | 683 | 900 |1222 | 900 | 900 |   0 | 695 |   0 |-6.859003e+01 |-3.900000e+01 |  75.87%
 7188s| 26900 | 26901 |  3229k| 120.0 |   212M |  58 | 428 | 900 |1222 | 900 | 900 |   0 | 695 |   0 |-6.858911e+01 |-3.900000e+01 |  75.87%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 26967
Primal Bound       : -3.90000000000000e+01 (655 solutions)
Dual Bound         : -6.85885387657857e+01
Gap                : 75.87 %

Number of variables fixed to 0 by isomorphism pruning:	   188
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566902
