FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s| 22300 | 21076 |825546 |  37.0 |   143M | 331 | 381 |3538 |5390 |3538 |4408 |   0 |5614 |5346 | 1.286800e+06 | 1.309300e+06 |   1.75%
  247s| 22400 | 21176 |829819 |  37.0 |   143M | 331 | 121 |3538 |5385 |3538 |4408 |   0 |5639 |5356 | 1.286800e+06 | 1.309300e+06 |   1.75%
  247s| 22500 | 21270 |831510 |  37.0 |   143M | 331 |  76 |3538 |5412 |3538 |4408 |   0 |5682 |5357 | 1.286800e+06 | 1.309300e+06 |   1.75%
  248s| 22600 | 21370 |833665 |  36.9 |   143M | 331 | 149 |3538 |5401 |3538 |4408 |   0 |5693 |5360 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s| 22700 | 21468 |836951 |  36.9 |   143M | 331 | 251 |3538 |5381 |3538 |4408 |   0 |5717 |5376 | 1.286800e+06 | 1.309300e+06 |   1.75%
  251s| 22800 | 21564 |842079 |  36.9 |   145M | 331 |  35 |3538 |5390 |3538 |4408 |   0 |5736 |5377 | 1.286800e+06 | 1.309300e+06 |   1.75%
  251s| 22900 | 21646 |843975 |  36.9 |   146M | 331 |  92 |3538 |5403 |3538 |4408 |   0 |5757 |5378 | 1.286800e+06 | 1.309300e+06 |   1.75%
  252s| 23000 | 21742 |846407 |  36.8 |   146M | 331 | 325 |3538 |5407 |3538 |4408 |   0 |5787 |5380 | 1.286800e+06 | 1.309300e+06 |   1.75%
  253s| 23100 | 21842 |852761 |  36.9 |   146M | 331 |  61 |3538 |5438 |3538 |4408 |   0 |5837 |5384 | 1.286800e+06 | 1.309300e+06 |   1.75%
  253s| 23200 | 21932 |854531 |  36.8 |   146M | 331 |  75 |3538 |5444 |3538 |4408 |   0 |5848 |5385 | 1.286800e+06 | 1.309300e+06 |   1.75%
  254s| 23300 | 21998 |856146 |  36.7 |   146M | 331 |  90 |3538 |5453 |3538 |4408 |   0 |5859 |5386 | 1.286800e+06 | 1.309300e+06 |   1.75%
  254s| 23400 | 22088 |858993 |  36.7 |   146M | 331 | 104 |3538 |5493 |3538 |4408 |   0 |5932 |5393 | 1.286800e+06 | 1.309300e+06 |   1.75%
  255s| 23500 | 22188 |861476 |  36.7 |   147M | 331 |  99 |3538 |5511 |3538 |4408 |   0 |5956 |5400 | 1.286800e+06 | 1.309300e+06 |   1.75%
  255s| 23600 | 22288 |864035 |  36.6 |   147M | 331 | 142 |3538 |5547 |3538 |4408 |   0 |5993 |5400 | 1.286800e+06 | 1.309300e+06 |   1.75%
  256s| 23700 | 22386 |866526 |  36.6 |   147M | 331 | 185 |3538 |5567 |3538 |4408 |   0 |6017 |5401 | 1.286800e+06 | 1.309300e+06 |   1.75%
  257s| 23800 | 22486 |870239 |  36.6 |   148M | 331 | 196 |3538 |5568 |3538 |4408 |   0 |6037 |5420 | 1.286800e+06 | 1.309300e+06 |   1.75%
  257s| 23900 | 22582 |872305 |  36.5 |   148M | 331 | 163 |3538 |5582 |3538 |4408 |   0 |6059 |5436 | 1.286800e+06 | 1.309300e+06 |   1.75%
  258s| 24000 | 22678 |874524 |  36.4 |   148M | 331 | 218 |3538 |5604 |3538 |4408 |   0 |6093 |5441 | 1.286800e+06 | 1.309300e+06 |   1.75%
  258s| 24100 | 22776 |876992 |  36.4 |   150M | 331 | 134 |3538 |5640 |3538 |4408 |   0 |6136 |5441 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s| 24200 | 22876 |879690 |  36.3 |   150M | 331 | 194 |3538 |5643 |3538 |4408 |   0 |6152 |5448 | 1.286800e+06 | 1.309300e+06 |   1.75%
  260s| 24300 | 22976 |882572 |  36.3 |   150M | 331 | 218 |3538 |5643 |3538 |4408 |   0 |6173 |5448 | 1.286800e+06 | 1.309300e+06 |   1.75%
  260s| 24400 | 23076 |884533 |  36.2 |   150M | 331 | 291 |3538 |5615 |3538 |4408 |   0 |6199 |5452 | 1.286800e+06 | 1.309300e+06 |   1.75%
  261s| 24500 | 23172 |886994 |  36.2 |   150M | 331 | 321 |3538 |5632 |3538 |4408 |   0 |6239 |5456 | 1.286800e+06 | 1.309300e+06 |   1.75%
L 262s| 24566 | 21888 |888232 |  36.2 |crossove| 331 | 306 |3538 |5602 |3538 |4408 |   0 |6259 |5456 | 1.286800e+06 | 1.301800e+06 |   1.17%
  262s| 24600 | 21922 |888728 |  36.1 |   150M | 331 | 326 |3538 |5549 |3538 |4408 |   0 |6270 |5456 | 1.286800e+06 | 1.301800e+06 |   1.17%
  263s| 24700 | 22022 |891555 |  36.1 |   150M | 331 | 465 |3538 |5542 |3538 |4408 |   0 |6303 |5461 | 1.286800e+06 | 1.301800e+06 |   1.17%
  265s| 24800 | 22122 |894197 |  36.1 |   150M | 331 | 451 |3538 |5568 |3538 |4408 |   0 |6351 |5463 | 1.286800e+06 | 1.301800e+06 |   1.17%
  265s| 24900 | 22222 |897258 |  36.0 |   150M | 331 | 506 |3538 |5599 |3538 |4408 |   0 |6411 |5464 | 1.286800e+06 | 1.301800e+06 |   1.17%
  266s| 25000 | 22322 |900420 |  36.0 |   150M | 331 | 548 |3538 |5594 |3538 |4408 |   0 |6437 |5473 | 1.286800e+06 | 1.301800e+06 |   1.17%
  267s| 25100 | 22422 |903302 |  36.0 |   150M | 331 | 626 |3538 |5597 |3538 |4408 |   0 |6457 |5482 | 1.286800e+06 | 1.301800e+06 |   1.17%
  267s| 25200 | 22522 |907488 |  36.0 |   150M | 331 | 611 |3538 |5584 |3538 |4408 |   0 |6479 |5484 | 1.286800e+06 | 1.301800e+06 |   1.17%
  268s| 25300 | 22622 |910162 |  36.0 |   150M | 331 | 107 |3538 |5574 |3538 |4408 |   0 |6504 |5487 | 1.286800e+06 | 1.301800e+06 |   1.17%
  268s| 25400 | 22712 |911912 |  35.9 |   150M | 331 |  86 |3538 |5575 |3538 |4408 |   0 |6531 |5491 | 1.286800e+06 | 1.301800e+06 |   1.17%
  269s| 25500 | 22808 |914769 |  35.9 |   150M | 331 | 521 |3538 |5548 |3538 |4408 |   0 |6565 |5502 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s| 25600 | 22908 |918029 |  35.9 |   150M | 331 | 104 |3538 |5541 |3538 |4408 |   0 |6596 |5503 | 1.286800e+06 | 1.301800e+06 |   1.17%
  270s| 25700 | 23002 |920001 |  35.8 |   150M | 331 | 443 |3538 |5538 |3538 |4408 |   0 |6618 |5503 | 1.286800e+06 | 1.301800e+06 |   1.17%
  271s| 25800 | 23091 |922818 |  35.8 |   151M | 331 | 129 |3538 |5545 |3538 |4408 |   0 |6640 |5503 | 1.286800e+06 | 1.301800e+06 |   1.17%
  273s| 25900 | 23185 |928864 |  35.9 |   151M | 331 | 520 |3538 |5527 |3538 |4408 |   0 |6645 |5505 | 1.286800e+06 | 1.301800e+06 |   1.17%
  274s| 26000 | 23279 |932025 |  35.8 |   151M | 331 |  72 |3538 |5500 |3538 |4408 |   0 |6670 |5536 | 1.286800e+06 | 1.301800e+06 |   1.17%
  275s| 26100 | 23375 |934656 |  35.8 |   151M | 331 | 344 |3538 |5524 |3538 |4408 |   0 |6734 |5536 | 1.286800e+06 | 1.301800e+06 |   1.17%
  275s| 26200 | 23473 |937906 |  35.8 |   152M | 331 | 307 |3538 |5510 |3538 |4408 |   0 |6764 |5541 | 1.286800e+06 | 1.301800e+06 |   1.17%
  276s| 26300 | 23565 |939776 |  35.7 |   152M | 331 | 226 |3538 |5515 |3538 |4408 |   0 |6786 |5541 | 1.286800e+06 | 1.301800e+06 |   1.17%
  277s| 26400 | 23657 |942717 |  35.7 |   152M | 331 | 119 |3538 |5517 |3538 |4408 |   0 |6811 |5542 | 1.286800e+06 | 1.301800e+06 |   1.17%
  277s| 26500 | 23755 |946710 |  35.7 |   152M | 331 | 217 |3538 |5516 |3538 |4408 |   0 |6849 |5545 | 1.286800e+06 | 1.301800e+06 |   1.17%
  278s| 26600 | 23853 |949302 |  35.7 |   152M | 331 | 489 |3538 |5516 |3538 |4408 |   0 |6881 |5545 | 1.286800e+06 | 1.301800e+06 |   1.17%
  279s| 26700 | 23951 |951887 |  35.6 |   153M | 331 | 115 |3538 |5496 |3538 |4408 |   0 |6913 |5554 | 1.286800e+06 | 1.301800e+06 |   1.17%
  279s| 26800 | 24035 |954289 |  35.6 |   153M | 331 |   - |3538 |5499 |3538 |4408 |   0 |6935 |5554 | 1.286800e+06 | 1.301800e+06 |   1.17%
  280s| 26900 | 24117 |955977 |  35.5 |   153M | 331 |   - |3538 |5481 |   0 |   0 |   0 |6942 |5554 | 1.286800e+06 | 1.301800e+06 |   1.17%
  280s| 27000 | 24214 |959141 |  35.5 |   153M | 331 | 311 |3538 |5464 |3538 |4408 |   0 |6979 |5554 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  281s| 27100 | 24312 |961980 |  35.5 |   153M | 331 |  31 |3538 |5467 |3538 |4408 |   0 |7003 |5556 | 1.286800e+06 | 1.301800e+06 |   1.17%
  281s| 27200 | 24358 |963126 |  35.4 |   153M | 331 |   - |3538 |5502 |3538 |4408 |   0 |7041 |5562 | 1.286800e+06 | 1.301800e+06 |   1.17%
  282s| 27300 | 24412 |964382 |  35.3 |   154M | 331 |  76 |3538 |5529 |3538 |4408 |   0 |7074 |5565 | 1.286800e+06 | 1.301800e+06 |   1.17%
  282s| 27400 | 24462 |965622 |  35.2 |   154M | 331 |  20 |3538 |5556 |3538 |4408 |   0 |7107 |5568 | 1.286800e+06 | 1.301800e+06 |   1.17%
  283s| 27500 | 24514 |966983 |  35.2 |   154M | 331 |   - |3538 |5539 |3538 |4408 |   0 |7107 |5568 | 1.286800e+06 | 1.301800e+06 |   1.17%
  283s| 27600 | 24568 |968312 |  35.1 |   154M | 331 |  20 |3538 |5545 |3538 |4408 |   0 |7120 |5569 | 1.286800e+06 | 1.301800e+06 |   1.17%
  283s| 27700 | 24612 |969319 |  35.0 |   154M | 331 |  55 |3538 |5568 |3538 |4408 |   0 |7150 |5571 | 1.286800e+06 | 1.301800e+06 |   1.17%
  284s| 27800 | 24680 |973058 |  35.0 |   154M | 331 |  20 |3538 |5555 |3538 |4408 |   0 |7150 |5572 | 1.286800e+06 | 1.301800e+06 |   1.17%
  284s| 27900 | 24738 |974647 |  34.9 |   154M | 331 | 303 |3538 |5571 |3538 |4408 |   0 |7176 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  285s| 28000 | 24810 |976786 |  34.9 |   155M | 331 | 441 |3538 |5555 |3538 |4408 |   0 |7197 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  286s| 28100 | 24900 |979356 |  34.9 |   155M | 331 |  74 |3538 |5547 |3538 |4408 |   0 |7197 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  287s| 28200 | 24990 |981613 |  34.8 |   155M | 331 | 102 |3538 |5563 |3538 |4408 |   0 |7236 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  287s| 28300 | 25078 |983525 |  34.8 |   156M | 331 | 125 |3538 |5555 |3538 |4408 |   0 |7247 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  288s| 28400 | 25170 |985461 |  34.7 |   157M | 331 | 311 |3538 |5573 |3538 |4408 |   0 |7274 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  288s| 28500 | 25268 |987509 |  34.6 |   157M | 331 |  84 |3538 |5596 |3538 |4408 |   0 |7307 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  289s| 28600 | 25342 |989103 |  34.6 |   158M | 331 |  79 |3538 |5599 |3538 |4408 |   0 |7322 |5573 | 1.286800e+06 | 1.301800e+06 |   1.17%
  289s| 28700 | 25424 |990601 |  34.5 |   158M | 331 |   - |3538 |5596 |   0 |   0 |   0 |7344 |5576 | 1.286800e+06 | 1.301800e+06 |   1.17%
  289s| 28800 | 25486 |991781 |  34.4 |   158M | 331 |  40 |3538 |5613 |3538 |4408 |   0 |7371 |5577 | 1.286800e+06 | 1.301800e+06 |   1.17%
  290s| 28900 | 25572 |993432 |  34.4 |   158M | 331 |  45 |3538 |5618 |3538 |4408 |   0 |7388 |5577 | 1.286800e+06 | 1.301800e+06 |   1.17%
  290s| 29000 | 25656 |995946 |  34.3 |   158M | 331 |  10 |3538 |5644 |3538 |4408 |   0 |7444 |5577 | 1.286800e+06 | 1.301800e+06 |   1.17%
  291s| 29100 | 25732 |997262 |  34.3 |   158M | 331 |  14 |3538 |5699 |3538 |4408 |   0 |7504 |5579 | 1.286800e+06 | 1.301800e+06 |   1.17%
  291s| 29200 | 25818 |  1000k|  34.3 |   158M | 331 | 256 |3538 |5707 |3538 |4408 |   0 |7526 |5580 | 1.286800e+06 | 1.301800e+06 |   1.17%
  292s| 29300 | 25898 |  1002k|  34.2 |   158M | 331 |  28 |3538 |5737 |3538 |4408 |   0 |7560 |5580 | 1.286800e+06 | 1.301800e+06 |   1.17%
  292s| 29400 | 25976 |  1004k|  34.1 |   158M | 331 |  34 |3538 |5771 |3538 |4408 |   0 |7604 |5580 | 1.286800e+06 | 1.301800e+06 |   1.17%
  293s| 29500 | 26050 |  1005k|  34.1 |   158M | 331 |  48 |3538 |5817 |3538 |4408 |   0 |7658 |5583 | 1.286800e+06 | 1.301800e+06 |   1.17%
  293s| 29600 | 26120 |  1006k|  34.0 |   158M | 331 |  17 |3538 |5868 |3538 |4408 |   0 |7723 |5583 | 1.286800e+06 | 1.301800e+06 |   1.17%
  294s| 29700 | 26194 |  1007k|  33.9 |   158M | 331 |   - |3538 |5870 |3538 |4408 |   0 |7734 |5594 | 1.286800e+06 | 1.301800e+06 |   1.17%
  295s| 29800 | 26272 |  1010k|  33.9 |   159M | 331 |  60 |3538 |5878 |3538 |4408 |   0 |7771 |5627 | 1.286800e+06 | 1.301800e+06 |   1.17%
  295s| 29900 | 26348 |  1011k|  33.8 |   161M | 331 |   - |3538 |5863 |3538 |4408 |   0 |7775 |5627 | 1.286800e+06 | 1.301800e+06 |   1.17%
  296s| 30000 | 26426 |  1013k|  33.8 |   161M | 331 |  17 |3538 |5905 |3538 |4408 |   0 |7838 |5627 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s| 30100 | 26492 |  1014k|  33.7 |   161M | 331 |  22 |3538 |5915 |3538 |4408 |   0 |7860 |5633 | 1.286800e+06 | 1.301800e+06 |   1.17%
  297s| 30200 | 26580 |  1017k|  33.7 |   161M | 331 |  21 |3538 |5885 |3538 |4408 |   0 |7860 |5655 | 1.286800e+06 | 1.301800e+06 |   1.17%
  297s| 30300 | 26637 |  1018k|  33.6 |   161M | 331 |  27 |3538 |5886 |3538 |4408 |   0 |7881 |5661 | 1.286800e+06 | 1.301800e+06 |   1.17%
  298s| 30400 | 26713 |  1020k|  33.6 |   161M | 331 |  36 |3538 |5880 |3538 |4408 |   0 |7881 |5669 | 1.286800e+06 | 1.301800e+06 |   1.17%
  298s| 30500 | 26793 |  1023k|  33.5 |   161M | 331 | 273 |3538 |5892 |3538 |4408 |   0 |7922 |5699 | 1.286800e+06 | 1.301800e+06 |   1.17%
  299s| 30600 | 26869 |  1024k|  33.5 |   161M | 331 |  51 |3538 |5889 |3538 |4408 |   0 |7944 |5706 | 1.286800e+06 | 1.301800e+06 |   1.17%
  299s| 30700 | 26932 |  1026k|  33.4 |   161M | 331 |   - |3538 |5936 |3538 |4408 |   0 |7997 |5711 | 1.286800e+06 | 1.301800e+06 |   1.17%
  300s| 30800 | 27002 |  1027k|  33.4 |   161M | 331 |  19 |3538 |5931 |3538 |4408 |   0 |7997 |5713 | 1.286800e+06 | 1.301800e+06 |   1.17%
  300s| 30900 | 27080 |  1029k|  33.3 |   161M | 331 |  13 |3538 |5918 |3538 |4408 |   0 |7997 |5732 | 1.286800e+06 | 1.301800e+06 |   1.17%
  301s| 31000 | 27158 |  1030k|  33.3 |   161M | 331 |  51 |3538 |5890 |3538 |4408 |   0 |8007 |5732 | 1.286800e+06 | 1.301800e+06 |   1.17%
  301s| 31100 | 27244 |  1032k|  33.2 |   163M | 331 |  29 |3538 |5870 |3538 |4408 |   0 |8018 |5741 | 1.286800e+06 | 1.301800e+06 |   1.17%
  302s| 31200 | 27316 |  1034k|  33.1 |   163M | 331 |  28 |3538 |5893 |3538 |4408 |   0 |8050 |5747 | 1.286800e+06 | 1.301800e+06 |   1.17%
  302s| 31300 | 27400 |  1036k|  33.1 |   163M | 331 |   - |3538 |5913 |3538 |4408 |   0 |8083 |5768 | 1.286800e+06 | 1.301800e+06 |   1.17%
  303s| 31400 | 27480 |  1037k|  33.0 |   164M | 331 |  10 |3538 |5939 |3538 |4408 |   0 |8115 |5775 | 1.286800e+06 | 1.301800e+06 |   1.17%
  303s| 31500 | 27556 |  1038k|  33.0 |   164M | 331 |  27 |3538 |5966 |3538 |4408 |   0 |8143 |5778 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  304s| 31600 | 27634 |  1040k|  32.9 |   164M | 331 |  28 |3538 |6002 |3538 |4408 |   0 |8183 |5782 | 1.286800e+06 | 1.301800e+06 |   1.17%
  304s| 31700 | 27712 |  1041k|  32.9 |   164M | 331 |   - |3538 |5987 |   0 |   0 |   0 |8183 |5783 | 1.286800e+06 | 1.301800e+06 |   1.17%
  304s| 31800 | 27794 |  1043k|  32.8 |   164M | 331 |  11 |3538 |6009 |3538 |4408 |   0 |8215 |5784 | 1.286800e+06 | 1.301800e+06 |   1.17%
  305s| 31900 | 27860 |  1044k|  32.7 |   164M | 331 | 274 |3538 |6010 |3538 |4408 |   0 |8236 |5788 | 1.286800e+06 | 1.301800e+06 |   1.17%
  305s| 32000 | 27938 |  1046k|  32.7 |   164M | 331 |  13 |3538 |6011 |3538 |4408 |   0 |8244 |5799 | 1.286800e+06 | 1.301800e+06 |   1.17%
  306s| 32100 | 28018 |  1047k|  32.6 |   164M | 331 |   - |3538 |6012 |3538 |4408 |   0 |8247 |5804 | 1.286800e+06 | 1.301800e+06 |   1.17%
  306s| 32200 | 28082 |  1048k|  32.5 |   164M | 331 |  10 |3538 |6016 |3538 |4408 |   0 |8252 |5806 | 1.286800e+06 | 1.301800e+06 |   1.17%
  306s| 32300 | 28150 |  1049k|  32.5 |   164M | 331 |  47 |3538 |6044 |3538 |4408 |   0 |8283 |5808 | 1.286800e+06 | 1.301800e+06 |   1.17%
  307s| 32400 | 28230 |  1050k|  32.4 |   165M | 331 |   - |3538 |6048 |3538 |4408 |   0 |8294 |5818 | 1.286800e+06 | 1.301800e+06 |   1.17%
  307s| 32500 | 28322 |  1052k|  32.4 |   165M | 331 |   9 |3538 |6014 |3538 |4408 |   0 |8305 |5825 | 1.286800e+06 | 1.301800e+06 |   1.17%
  308s| 32600 | 28388 |  1053k|  32.3 |   165M | 331 |  38 |3538 |6006 |3538 |4408 |   0 |8305 |5827 | 1.286800e+06 | 1.301800e+06 |   1.17%
  308s| 32700 | 28458 |  1055k|  32.3 |   165M | 331 |  47 |3538 |6005 |3538 |4408 |   0 |8315 |5827 | 1.286800e+06 | 1.301800e+06 |   1.17%
  313s| 32800 | 28536 |  1062k|  32.4 |   165M | 331 |  19 |3538 |5942 |3538 |4408 |   0 |8315 |5920 | 1.286800e+06 | 1.301800e+06 |   1.17%
  313s| 32900 | 28602 |  1063k|  32.3 |   165M | 331 |  19 |3538 |5945 |3538 |4408 |   0 |8326 |5927 | 1.286800e+06 | 1.301800e+06 |   1.17%
  314s| 33000 | 28664 |  1065k|  32.3 |   166M | 331 |  65 |3538 |5972 |3538 |4408 |   0 |8375 |5938 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  315s| 33100 | 28742 |  1068k|  32.3 |   166M | 331 |  22 |3538 |5956 |3538 |4408 |   0 |8422 |5970 | 1.286800e+06 | 1.301800e+06 |   1.17%
  315s| 33200 | 28803 |  1069k|  32.2 |   166M | 331 |   8 |3538 |5938 |3538 |4408 |   0 |8442 |5971 | 1.286800e+06 | 1.301800e+06 |   1.17%
  316s| 33300 | 28889 |  1072k|  32.2 |   166M | 331 |  10 |3538 |5897 |3538 |4408 |   0 |8453 |5982 | 1.286800e+06 | 1.301800e+06 |   1.17%
  316s| 33400 | 28969 |  1074k|  32.2 |   167M | 331 | 558 |3538 |5878 |3538 |4408 |   0 |8464 |5990 | 1.286800e+06 | 1.301800e+06 |   1.17%
  317s| 33500 | 29045 |  1076k|  32.1 |   167M | 331 |  11 |3538 |5889 |3538 |4408 |   0 |8495 |5992 | 1.286800e+06 | 1.301800e+06 |   1.17%
  317s| 33600 | 29123 |  1077k|  32.1 |   167M | 331 |  24 |3538 |5882 |3538 |4408 |   0 |8495 |5992 | 1.286800e+06 | 1.301800e+06 |   1.17%
  318s| 33700 | 29205 |  1080k|  32.1 |   168M | 331 |   5 |3538 |5826 |3538 |4408 |   0 |8506 |6008 | 1.286800e+06 | 1.301800e+06 |   1.17%
  318s| 33800 | 29277 |  1083k|  32.0 |   168M | 331 |  23 |3538 |5790 |3538 |4408 |   0 |8519 |6008 | 1.286800e+06 | 1.301800e+06 |   1.17%
  319s| 33900 | 29355 |  1084k|  32.0 |   168M | 331 | 528 |3538 |5773 |3538 |4408 |   0 |8529 |6018 | 1.286800e+06 | 1.301800e+06 |   1.17%
  319s| 34000 | 29441 |  1086k|  32.0 |   168M | 331 |  16 |3538 |5762 |3538 |4408 |   0 |8532 |6021 | 1.286800e+06 | 1.301800e+06 |   1.17%
  320s| 34100 | 29517 |  1088k|  31.9 |   168M | 331 |  12 |3538 |5723 |3538 |4408 |   0 |8532 |6021 | 1.286800e+06 | 1.301800e+06 |   1.17%
  320s| 34200 | 29593 |  1089k|  31.9 |   168M | 331 |   - |3538 |5742 |   0 |   0 |   0 |8553 |6021 | 1.286800e+06 | 1.301800e+06 |   1.17%
  321s| 34300 | 29671 |  1092k|  31.8 |   168M | 331 |  22 |3538 |5715 |3538 |4408 |   0 |8561 |6041 | 1.286800e+06 | 1.301800e+06 |   1.17%
  321s| 34400 | 29755 |  1094k|  31.8 |   168M | 331 |  20 |3538 |5687 |3538 |4408 |   0 |8564 |6045 | 1.286800e+06 | 1.301800e+06 |   1.17%
  322s| 34500 | 29829 |  1097k|  31.8 |   169M | 331 |   8 |3538 |5699 |3538 |4408 |   0 |8598 |6061 | 1.286800e+06 | 1.301800e+06 |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s| 34600 | 29913 |  1100k|  31.8 |   169M | 331 |  20 |3538 |5690 |3538 |4408 |   0 |8609 |6073 | 1.286800e+06 | 1.301800e+06 |   1.17%
  323s| 34700 | 29987 |  1102k|  31.8 |   169M | 331 |  27 |3538 |5681 |3538 |4408 |   0 |8609 |6073 | 1.286800e+06 | 1.301800e+06 |   1.17%
  324s| 34800 | 30045 |  1103k|  31.7 |   169M | 331 |  24 |3538 |5671 |3538 |4408 |   0 |8629 |6074 | 1.286800e+06 | 1.301800e+06 |   1.17%
