FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4237s|  1171k|   123 | 17145k|  14.6 |    83M |  80 | 342 |2232 |  12k|2232 |2538 |  83 |2601k|  12 | 0.000000e+00 |      --      |    Inf 
 4237s|  1171k|   126 | 17146k|  14.6 |    83M |  80 | 335 |2232 |  12k|2232 |2538 |  83 |2602k|  12 | 0.000000e+00 |      --      |    Inf 
 4237s|  1171k|   127 | 17147k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2602k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4238s|  1171k|   127 | 17148k|  14.6 |    83M |  80 | 307 |2232 |  12k|2232 |2538 |  85 |2602k|  12 | 0.000000e+00 |      --      |    Inf 
 4238s|  1171k|   124 | 17149k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2602k|  12 | 0.000000e+00 |      --      |    Inf 
 4238s|  1171k|   125 | 17151k|  14.6 |    83M |  80 | 368 |2232 |  12k|2232 |2538 |  85 |2603k|  12 | 0.000000e+00 |      --      |    Inf 
 4239s|  1171k|   114 | 17152k|  14.6 |    83M |  80 | 383 |2232 |  12k|2232 |2538 |  85 |2603k|  12 | 0.000000e+00 |      --      |    Inf 
 4239s|  1171k|   112 | 17153k|  14.6 |    83M |  80 | 346 |2232 |  12k|2232 |2538 |  85 |2603k|  12 | 0.000000e+00 |      --      |    Inf 
 4240s|  1171k|   103 | 17154k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2603k|  12 | 0.000000e+00 |      --      |    Inf 
 4240s|  1172k|   101 | 17155k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2603k|  12 | 0.000000e+00 |      --      |    Inf 
 4240s|  1172k|   101 | 17156k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2604k|  12 | 0.000000e+00 |      --      |    Inf 
 4240s|  1172k|   102 | 17158k|  14.6 |    83M |  80 | 356 |2232 |  12k|2232 |2538 |  85 |2604k|  12 | 0.000000e+00 |      --      |    Inf 
 4241s|  1172k|   102 | 17159k|  14.6 |    83M |  80 | 307 |2232 |  12k|2232 |2538 |  85 |2604k|  12 | 0.000000e+00 |      --      |    Inf 
 4241s|  1172k|   102 | 17160k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2604k|  12 | 0.000000e+00 |      --      |    Inf 
 4241s|  1172k|   103 | 17162k|  14.6 |    83M |  80 | 312 |2232 |  12k|2232 |2538 |  85 |2604k|  12 | 0.000000e+00 |      --      |    Inf 
 4242s|  1172k|   100 | 17164k|  14.6 |    83M |  80 | 359 |2232 |  12k|2232 |2538 |  85 |2605k|  12 | 0.000000e+00 |      --      |    Inf 
 4242s|  1172k|    96 | 17165k|  14.6 |    83M |  80 | 373 |2232 |  12k|2232 |2538 |  85 |2605k|  12 | 0.000000e+00 |      --      |    Inf 
 4243s|  1172k|    99 | 17166k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2605k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4243s|  1172k|   102 | 17168k|  14.6 |    83M |  80 | 313 |2232 |  12k|2232 |2538 |  85 |2605k|  12 | 0.000000e+00 |      --      |    Inf 
 4243s|  1173k|    98 | 17169k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2606k|  12 | 0.000000e+00 |      --      |    Inf 
 4244s|  1173k|   103 | 17170k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2606k|  12 | 0.000000e+00 |      --      |    Inf 
 4244s|  1173k|    99 | 17172k|  14.6 |    83M |  80 | 363 |2232 |  12k|2232 |2538 |  85 |2606k|  12 | 0.000000e+00 |      --      |    Inf 
 4244s|  1173k|    98 | 17174k|  14.6 |    83M |  80 | 311 |2232 |  12k|2232 |2538 |  85 |2606k|  12 | 0.000000e+00 |      --      |    Inf 
 4245s|  1173k|    97 | 17175k|  14.6 |    83M |  80 | 328 |2232 |  12k|2232 |2538 |  85 |2607k|  12 | 0.000000e+00 |      --      |    Inf 
 4245s|  1173k|    97 | 17177k|  14.6 |    83M |  80 | 337 |2232 |  12k|2232 |2538 |  85 |2607k|  12 | 0.000000e+00 |      --      |    Inf 
 4245s|  1173k|    93 | 17178k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2607k|  12 | 0.000000e+00 |      --      |    Inf 
 4246s|  1173k|    84 | 17180k|  14.6 |    83M |  80 | 325 |2232 |  12k|2232 |2538 |  85 |2607k|  12 | 0.000000e+00 |      --      |    Inf 
 4246s|  1173k|    75 | 17181k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2607k|  12 | 0.000000e+00 |      --      |    Inf 
 4246s|  1173k|    77 | 17182k|  14.6 |    83M |  80 | 456 |2232 |  12k|2232 |2538 |  85 |2608k|  12 | 0.000000e+00 |      --      |    Inf 
 4246s|  1174k|    78 | 17183k|  14.6 |    83M |  80 | 460 |2232 |  12k|2232 |2538 |  85 |2608k|  12 | 0.000000e+00 |      --      |    Inf 
 4247s|  1174k|    78 | 17183k|  14.6 |    83M |  80 | 423 |2232 |  12k|2232 |2538 |  85 |2608k|  12 | 0.000000e+00 |      --      |    Inf 
 4247s|  1174k|    75 | 17184k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2608k|  12 | 0.000000e+00 |      --      |    Inf 
 4247s|  1174k|    79 | 17185k|  14.6 |    83M |  80 | 450 |2232 |  12k|2232 |2538 |  85 |2608k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4248s|  1174k|    77 | 17186k|  14.6 |    83M |  80 | 457 |2232 |  12k|2232 |2538 |  85 |2609k|  12 | 0.000000e+00 |      --      |    Inf 
 4248s|  1174k|    77 | 17187k|  14.6 |    83M |  80 | 437 |2232 |  12k|2232 |2538 |  85 |2609k|  12 | 0.000000e+00 |      --      |    Inf 
 4248s|  1174k|    79 | 17187k|  14.6 |    83M |  80 | 452 |2232 |  12k|2232 |2538 |  85 |2609k|  12 | 0.000000e+00 |      --      |    Inf 
 4248s|  1174k|    76 | 17188k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2609k|  12 | 0.000000e+00 |      --      |    Inf 
 4249s|  1174k|    75 | 17189k|  14.6 |    83M |  80 | 455 |2232 |  12k|2232 |2538 |  85 |2610k|  12 | 0.000000e+00 |      --      |    Inf 
 4249s|  1174k|    75 | 17190k|  14.6 |    83M |  80 | 423 |2232 |  12k|2232 |2538 |  85 |2610k|  12 | 0.000000e+00 |      --      |    Inf 
 4249s|  1175k|    74 | 17191k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2610k|  12 | 0.000000e+00 |      --      |    Inf 
 4250s|  1175k|    75 | 17192k|  14.6 |    83M |  80 | 425 |2232 |  12k|2232 |2538 |  85 |2610k|  12 | 0.000000e+00 |      --      |    Inf 
 4250s|  1175k|    79 | 17193k|  14.6 |    83M |  80 | 461 |2232 |  12k|2232 |2538 |  85 |2610k|  12 | 0.000000e+00 |      --      |    Inf 
 4250s|  1175k|    77 | 17194k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2611k|  12 | 0.000000e+00 |      --      |    Inf 
 4250s|  1175k|    75 | 17195k|  14.6 |    83M |  80 | 451 |2232 |  12k|2232 |2538 |  85 |2611k|  12 | 0.000000e+00 |      --      |    Inf 
 4251s|  1175k|    79 | 17196k|  14.6 |    83M |  80 | 464 |2232 |  12k|2232 |2538 |  85 |2611k|  12 | 0.000000e+00 |      --      |    Inf 
 4251s|  1175k|    80 | 17197k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2611k|  12 | 0.000000e+00 |      --      |    Inf 
 4251s|  1175k|    76 | 17198k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2612k|  12 | 0.000000e+00 |      --      |    Inf 
 4252s|  1175k|    77 | 17198k|  14.6 |    83M |  80 | 474 |2232 |  12k|2232 |2538 |  85 |2612k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4252s|  1175k|    76 | 17200k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2612k|  12 | 0.000000e+00 |      --      |    Inf 
 4252s|  1176k|    78 | 17201k|  14.6 |    83M |  80 | 430 |2232 |  12k|2232 |2538 |  85 |2612k|  12 | 0.000000e+00 |      --      |    Inf 
 4253s|  1176k|    77 | 17202k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2612k|  12 | 0.000000e+00 |      --      |    Inf 
 4253s|  1176k|    78 | 17202k|  14.6 |    83M |  80 | 413 |2232 |  12k|2232 |2538 |  85 |2613k|  12 | 0.000000e+00 |      --      |    Inf 
 4253s|  1176k|    76 | 17203k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2613k|  12 | 0.000000e+00 |      --      |    Inf 
 4254s|  1176k|    76 | 17204k|  14.6 |    83M |  80 | 439 |2232 |  12k|2232 |2538 |  85 |2613k|  12 | 0.000000e+00 |      --      |    Inf 
 4254s|  1176k|    77 | 17205k|  14.6 |    83M |  80 | 435 |2232 |  12k|2232 |2538 |  85 |2613k|  12 | 0.000000e+00 |      --      |    Inf 
 4254s|  1176k|    77 | 17206k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2614k|  12 | 0.000000e+00 |      --      |    Inf 
 4255s|  1176k|    76 | 17207k|  14.6 |    83M |  80 | 430 |2232 |  12k|2232 |2538 |  85 |2614k|  12 | 0.000000e+00 |      --      |    Inf 
 4255s|  1176k|    77 | 17209k|  14.6 |    83M |  80 | 433 |2232 |  12k|2232 |2538 |  85 |2614k|  12 | 0.000000e+00 |      --      |    Inf 
 4255s|  1176k|    79 | 17211k|  14.6 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  85 |2614k|  12 | 0.000000e+00 |      --      |    Inf 
 4256s|  1177k|    84 | 17212k|  14.6 |    83M |  80 | 418 |2232 |  12k|2232 |2538 |  85 |2614k|  12 | 0.000000e+00 |      --      |    Inf 
 4256s|  1177k|    79 | 17213k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2615k|  12 | 0.000000e+00 |      --      |    Inf 
 4256s|  1177k|    81 | 17215k|  14.6 |    83M |  80 | 434 |2232 |  12k|2232 |2538 |  85 |2615k|  12 | 0.000000e+00 |      --      |    Inf 
 4256s|  1177k|    81 | 17216k|  14.6 |    83M |  80 | 433 |2232 |  12k|2232 |2538 |  85 |2615k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4257s|  1177k|    79 | 17218k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2615k|  12 | 0.000000e+00 |      --      |    Inf 
 4257s|  1177k|    79 | 17219k|  14.6 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  85 |2615k|  12 | 0.000000e+00 |      --      |    Inf 
 4257s|  1177k|    80 | 17220k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2616k|  12 | 0.000000e+00 |      --      |    Inf 
 4258s|  1177k|    80 | 17222k|  14.6 |    83M |  80 | 429 |2232 |  12k|2232 |2538 |  85 |2616k|  12 | 0.000000e+00 |      --      |    Inf 
 4258s|  1177k|    78 | 17223k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2616k|  12 | 0.000000e+00 |      --      |    Inf 
 4258s|  1177k|    77 | 17225k|  14.6 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  85 |2617k|  12 | 0.000000e+00 |      --      |    Inf 
 4259s|  1178k|    76 | 17227k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2617k|  12 | 0.000000e+00 |      --      |    Inf 
 4259s|  1178k|    76 | 17227k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2617k|  12 | 0.000000e+00 |      --      |    Inf 
 4259s|  1178k|    78 | 17229k|  14.6 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  85 |2617k|  12 | 0.000000e+00 |      --      |    Inf 
 4260s|  1178k|    76 | 17230k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2618k|  12 | 0.000000e+00 |      --      |    Inf 
 4260s|  1178k|    77 | 17231k|  14.6 |    83M |  80 | 365 |2232 |  12k|2232 |2538 |  85 |2618k|  12 | 0.000000e+00 |      --      |    Inf 
 4260s|  1178k|    75 | 17234k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2618k|  12 | 0.000000e+00 |      --      |    Inf 
 4260s|  1178k|    77 | 17235k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2618k|  12 | 0.000000e+00 |      --      |    Inf 
 4261s|  1178k|    78 | 17237k|  14.6 |    83M |  80 | 410 |2232 |  12k|2232 |2538 |  85 |2618k|  12 | 0.000000e+00 |      --      |    Inf 
 4261s|  1178k|    79 | 17239k|  14.6 |    83M |  80 | 389 |2232 |  12k|2232 |2538 |  85 |2619k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4261s|  1178k|    79 | 17240k|  14.6 |    83M |  80 | 424 |2232 |  12k|2232 |2538 |  85 |2619k|  12 | 0.000000e+00 |      --      |    Inf 
 4262s|  1179k|    77 | 17242k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2619k|  12 | 0.000000e+00 |      --      |    Inf 
 4262s|  1179k|    77 | 17243k|  14.6 |    83M |  80 | 412 |2232 |  12k|2232 |2538 |  85 |2619k|  12 | 0.000000e+00 |      --      |    Inf 
 4262s|  1179k|    80 | 17245k|  14.6 |    83M |  80 | 391 |2232 |  12k|2232 |2538 |  85 |2619k|  12 | 0.000000e+00 |      --      |    Inf 
 4262s|  1179k|    82 | 17246k|  14.6 |    83M |  80 | 409 |2232 |  12k|2232 |2538 |  85 |2620k|  12 | 0.000000e+00 |      --      |    Inf 
 4263s|  1179k|    79 | 17247k|  14.6 |    83M |  80 | 401 |2232 |  12k|2232 |2538 |  85 |2620k|  12 | 0.000000e+00 |      --      |    Inf 
 4263s|  1179k|    79 | 17249k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2620k|  12 | 0.000000e+00 |      --      |    Inf 
 4263s|  1179k|    77 | 17251k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2620k|  12 | 0.000000e+00 |      --      |    Inf 
 4264s|  1179k|    79 | 17253k|  14.6 |    83M |  80 | 341 |2232 |  12k|2232 |2538 |  85 |2620k|  12 | 0.000000e+00 |      --      |    Inf 
 4264s|  1179k|    80 | 17255k|  14.6 |    83M |  80 | 413 |2232 |  12k|2232 |2538 |  85 |2621k|  12 | 0.000000e+00 |      --      |    Inf 
 4264s|  1179k|    77 | 17257k|  14.6 |    83M |  80 | 420 |2232 |  12k|2232 |2538 |  85 |2621k|  12 | 0.000000e+00 |      --      |    Inf 
 4265s|  1180k|    80 | 17259k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2621k|  12 | 0.000000e+00 |      --      |    Inf 
 4265s|  1180k|    80 | 17261k|  14.6 |    83M |  80 | 420 |2232 |  12k|2232 |2538 |  85 |2621k|  12 | 0.000000e+00 |      --      |    Inf 
 4265s|  1180k|    76 | 17262k|  14.6 |    83M |  80 | 406 |2232 |  12k|2232 |2538 |  85 |2622k|  12 | 0.000000e+00 |      --      |    Inf 
 4266s|  1180k|    81 | 17264k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2622k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4266s|  1180k|    81 | 17265k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2622k|  12 | 0.000000e+00 |      --      |    Inf 
 4266s|  1180k|    80 | 17268k|  14.6 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  85 |2622k|  12 | 0.000000e+00 |      --      |    Inf 
 4267s|  1180k|    79 | 17269k|  14.6 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  85 |2623k|  12 | 0.000000e+00 |      --      |    Inf 
 4267s|  1180k|    84 | 17271k|  14.6 |    83M |  80 | 387 |2232 |  12k|2232 |2538 |  85 |2623k|  12 | 0.000000e+00 |      --      |    Inf 
 4267s|  1180k|    85 | 17272k|  14.6 |    83M |  80 | 383 |2232 |  12k|2232 |2538 |  85 |2623k|  12 | 0.000000e+00 |      --      |    Inf 
 4268s|  1180k|    84 | 17272k|  14.6 |    83M |  80 | 406 |2232 |  12k|2232 |2538 |  85 |2623k|  12 | 0.000000e+00 |      --      |    Inf 
 4268s|  1181k|    85 | 17273k|  14.6 |    83M |  80 | 398 |2232 |  12k|2232 |2538 |  85 |2624k|  12 | 0.000000e+00 |      --      |    Inf 
 4268s|  1181k|    83 | 17274k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2624k|  12 | 0.000000e+00 |      --      |    Inf 
 4269s|  1181k|    86 | 17276k|  14.6 |    83M |  80 | 396 |2232 |  12k|2232 |2538 |  85 |2624k|  12 | 0.000000e+00 |      --      |    Inf 
 4269s|  1181k|    83 | 17278k|  14.6 |    83M |  80 | 409 |2232 |  12k|2232 |2538 |  85 |2624k|  12 | 0.000000e+00 |      --      |    Inf 
 4269s|  1181k|    81 | 17280k|  14.6 |    83M |  80 | 407 |2232 |  12k|2232 |2538 |  85 |2625k|  12 | 0.000000e+00 |      --      |    Inf 
 4270s|  1181k|    85 | 17281k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2625k|  12 | 0.000000e+00 |      --      |    Inf 
 4270s|  1181k|    83 | 17283k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2625k|  12 | 0.000000e+00 |      --      |    Inf 
 4270s|  1181k|    84 | 17285k|  14.6 |    83M |  80 | 356 |2232 |  12k|2232 |2538 |  85 |2625k|  12 | 0.000000e+00 |      --      |    Inf 
 4271s|  1181k|    83 | 17286k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2626k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4271s|  1181k|    81 | 17287k|  14.6 |    83M |  80 | 423 |2232 |  12k|2232 |2538 |  85 |2626k|  12 | 0.000000e+00 |      --      |    Inf 
 4271s|  1182k|    78 | 17290k|  14.6 |    83M |  80 | 450 |2232 |  12k|2232 |2538 |  85 |2626k|  12 | 0.000000e+00 |      --      |    Inf 
 4272s|  1182k|    75 | 17292k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2626k|  12 | 0.000000e+00 |      --      |    Inf 
 4272s|  1182k|    77 | 17295k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2627k|  12 | 0.000000e+00 |      --      |    Inf 
 4272s|  1182k|    77 | 17297k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  85 |2627k|  12 | 0.000000e+00 |      --      |    Inf 
 4273s|  1182k|    79 | 17298k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  87 |2627k|  12 | 0.000000e+00 |      --      |    Inf 
 4273s|  1182k|    74 | 17299k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2627k|  12 | 0.000000e+00 |      --      |    Inf 
 4273s|  1182k|    78 | 17300k|  14.6 |    83M |  80 | 417 |2232 |  12k|2232 |2538 |  89 |2627k|  12 | 0.000000e+00 |      --      |    Inf 
 4273s|  1182k|    75 | 17301k|  14.6 |    83M |  80 | 461 |2232 |  12k|2232 |2538 |  89 |2627k|  12 | 0.000000e+00 |      --      |    Inf 
 4274s|  1182k|    77 | 17302k|  14.6 |    83M |  80 | 417 |2232 |  12k|2232 |2538 |  89 |2628k|  12 | 0.000000e+00 |      --      |    Inf 
 4274s|  1182k|    77 | 17304k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2628k|  12 | 0.000000e+00 |      --      |    Inf 
 4274s|  1183k|    80 | 17306k|  14.6 |    83M |  80 | 432 |2232 |  12k|2232 |2538 |  89 |2628k|  12 | 0.000000e+00 |      --      |    Inf 
 4275s|  1183k|    81 | 17307k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2628k|  12 | 0.000000e+00 |      --      |    Inf 
 4275s|  1183k|    78 | 17308k|  14.6 |    83M |  80 | 443 |2232 |  12k|2232 |2538 |  89 |2629k|  12 | 0.000000e+00 |      --      |    Inf 
 4275s|  1183k|    81 | 17309k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2629k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4276s|  1183k|    79 | 17311k|  14.6 |    83M |  80 | 416 |2232 |  12k|2232 |2538 |  89 |2629k|  12 | 0.000000e+00 |      --      |    Inf 
 4276s|  1183k|    76 | 17313k|  14.6 |    83M |  80 | 463 |2232 |  12k|2232 |2538 |  89 |2629k|  12 | 0.000000e+00 |      --      |    Inf 
 4276s|  1183k|    78 | 17314k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2629k|  12 | 0.000000e+00 |      --      |    Inf 
 4277s|  1183k|    77 | 17315k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2630k|  12 | 0.000000e+00 |      --      |    Inf 
 4277s|  1183k|    76 | 17317k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2630k|  12 | 0.000000e+00 |      --      |    Inf 
 4277s|  1183k|    81 | 17318k|  14.6 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  89 |2630k|  12 | 0.000000e+00 |      --      |    Inf 
 4277s|  1184k|    83 | 17319k|  14.6 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  89 |2630k|  12 | 0.000000e+00 |      --      |    Inf 
 4278s|  1184k|    82 | 17321k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2631k|  12 | 0.000000e+00 |      --      |    Inf 
 4278s|  1184k|    81 | 17322k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2631k|  12 | 0.000000e+00 |      --      |    Inf 
 4278s|  1184k|    81 | 17322k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2631k|  12 | 0.000000e+00 |      --      |    Inf 
 4278s|  1184k|    79 | 17323k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2631k|  12 | 0.000000e+00 |      --      |    Inf 
 4279s|  1184k|    82 | 17324k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2631k|  12 | 0.000000e+00 |      --      |    Inf 
 4279s|  1184k|    83 | 17326k|  14.6 |    83M |  80 | 409 |2232 |  12k|2232 |2538 |  89 |2631k|  12 | 0.000000e+00 |      --      |    Inf 
 4279s|  1184k|    84 | 17327k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 4280s|  1184k|    85 | 17328k|  14.6 |    83M |  80 | 414 |2232 |  12k|2232 |2538 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4280s|  1184k|    80 | 17330k|  14.6 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  89 |2632k|  12 | 0.000000e+00 |      --      |    Inf 
