FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2411s| 24400 |  4532 |  5671k| 232.4 |   163M |  47 |   - |5220 |5975 |5220 |5832 |   0 |2716 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2419s| 24500 |  4538 |  5685k| 232.1 |   163M |  47 | 350 |5220 |5977 |5220 |5832 |   0 |2721 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2428s| 24600 |  4540 |  5702k| 231.8 |   163M |  47 | 382 |5220 |5975 |5220 |5832 |   0 |2721 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2436s| 24700 |  4536 |  5717k| 231.5 |   163M |  47 |   - |5220 |5972 |5220 |5832 |   0 |2721 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2444s| 24800 |  4526 |  5730k| 231.1 |   163M |  47 |   - |5220 |5974 |5220 |5832 |   0 |2725 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2453s| 24900 |  4516 |  5747k| 230.8 |   163M |  47 |   - |5220 |5973 |5220 |5832 |   0 |2728 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2462s| 25000 |  4512 |  5760k| 230.4 |   163M |  47 |   - |5220 |5974 |5220 |5832 |   0 |2734 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2471s| 25100 |  4518 |  5778k| 230.2 |   163M |  47 | 322 |5220 |5980 |5220 |5832 |   0 |2743 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2481s| 25200 |  4524 |  5799k| 230.2 |   163M |  47 | 390 |5220 |5978 |5220 |5832 |   0 |2743 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2490s| 25300 |  4524 |  5815k| 229.9 |   163M |  47 | 581 |5220 |5972 |5220 |5832 |   0 |2746 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2498s| 25400 |  4540 |  5832k| 229.6 |   163M |  47 |   - |5220 |5973 |5220 |5832 |   0 |2748 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2507s| 25500 |  4552 |  5851k| 229.5 |   163M |  47 |   - |5220 |5973 |5220 |5832 |   0 |2748 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2516s| 25600 |  4554 |  5868k| 229.2 |   163M |  47 |   - |5220 |5972 |5220 |5832 |   0 |2750 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2523s| 25700 |  4558 |  5880k| 228.8 |   163M |  47 |   - |5220 |5967 |5220 |5832 |   0 |2750 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2532s| 25800 |  4578 |  5902k| 228.8 |   163M |  47 |   - |5220 |5964 |5220 |5832 |   0 |2750 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2540s| 25900 |  4580 |  5919k| 228.6 |   163M |  47 |   - |5220 |5964 |5220 |5832 |   0 |2751 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2548s| 26000 |  4578 |  5932k| 228.2 |   163M |  47 |   - |5220 |5961 |5220 |5832 |   0 |2751 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2557s| 26100 |  4584 |  5948k| 227.9 |   163M |  47 | 194 |5220 |5960 |5220 |5832 |   0 |2753 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2566s| 26200 |  4598 |  5968k| 227.8 |   163M |  47 |   - |5220 |5956 |5220 |5832 |   0 |2753 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2576s| 26300 |  4616 |  5988k| 227.7 |   163M |  47 |1068 |5220 |5961 |5220 |5832 |   0 |2763 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2586s| 26400 |  4632 |  6011k| 227.7 |   163M |  47 |   - |5220 |5962 |5220 |5832 |   0 |2765 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2594s| 26500 |  4638 |  6027k| 227.5 |   163M |  47 |   - |5220 |5967 |5220 |5832 |   0 |2770 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2602s| 26600 |  4636 |  6042k| 227.2 |   163M |  47 | 382 |5220 |5966 |5220 |5832 |   0 |2772 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2609s| 26700 |  4632 |  6053k| 226.7 |   163M |  47 |   - |5220 |5964 |5220 |5832 |   0 |2772 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2617s| 26800 |  4638 |  6068k| 226.5 |   163M |  47 | 267 |5220 |5963 |5220 |5832 |   0 |2772 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2624s| 26900 |  4642 |  6080k| 226.1 |   163M |  47 | 337 |5220 |5962 |5220 |5832 |   0 |2772 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2632s| 27000 |  4648 |  6097k| 225.8 |   163M |  47 |   - |5220 |5959 |5220 |5832 |   0 |2772 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2642s| 27100 |  4652 |  6114k| 225.6 |   163M |  47 |   - |5220 |5961 |5220 |5832 |   0 |2779 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2651s| 27200 |  4660 |  6131k| 225.4 |   163M |  47 | 287 |5220 |5961 |5220 |5832 |   0 |2781 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2658s| 27300 |  4658 |  6142k| 225.0 |   164M |  47 |   - |5220 |5958 |5220 |5832 |   0 |2781 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2666s| 27400 |  4668 |  6153k| 224.6 |   164M |  47 | 368 |5220 |5961 |5220 |5832 |   0 |2784 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2674s| 27500 |  4666 |  6164k| 224.2 |   164M |  47 |   - |5220 |5960 |5220 |5832 |   0 |2784 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2683s| 27600 |  4668 |  6178k| 223.9 |   164M |  52 |   - |5220 |5961 |5220 |5832 |   0 |2787 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2690s| 27700 |  4660 |  6189k| 223.4 |   164M |  52 |   - |5220 |5960 |5220 |5832 |   0 |2787 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2698s| 27800 |  4660 |  6201k| 223.1 |   164M |  52 | 194 |5220 |5958 |5220 |5832 |   0 |2787 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2706s| 27900 |  4650 |  6211k| 222.7 |   164M |  52 | 790 |5220 |5956 |5220 |5832 |   0 |2787 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2714s| 28000 |  4650 |  6225k| 222.3 |   164M |  52 |   - |5220 |5952 |5220 |5832 |   0 |2787 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2722s| 28100 |  4654 |  6244k| 222.2 |   164M |  52 | 338 |5220 |5949 |5220 |5832 |   0 |2787 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2731s| 28200 |  4654 |  6261k| 222.0 |   164M |  52 | 612 |5220 |5954 |5220 |5832 |   0 |2796 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2740s| 28300 |  4666 |  6277k| 221.8 |   164M |  52 | 415 |5220 |5955 |5220 |5832 |   0 |2801 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2747s| 28400 |  4668 |  6289k| 221.5 |   164M |  52 |   - |5220 |5955 |5220 |5832 |   0 |2801 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2755s| 28500 |  4672 |  6301k| 221.1 |   164M |  52 | 698 |5220 |5954 |5220 |5832 |   0 |2802 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2764s| 28600 |  4670 |  6314k| 220.8 |   164M |  52 | 329 |5220 |5952 |5220 |5832 |   0 |2802 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2772s| 28700 |  4668 |  6327k| 220.5 |   164M |  52 | 311 |5220 |5951 |5220 |5832 |   0 |2802 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2779s| 28800 |  4674 |  6336k| 220.0 |   164M |  52 | 396 |5220 |5951 |5220 |5832 |   0 |2802 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2789s| 28900 |  4678 |  6356k| 219.9 |   164M |  52 | 834 |5220 |5950 |5220 |5832 |   0 |2805 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2798s| 29000 |  4692 |  6373k| 219.8 |   164M |  52 |   - |5220 |5954 |   0 |   0 |   0 |2812 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2806s| 29100 |  4692 |  6387k| 219.5 |   164M |  52 |1191 |5220 |5954 |5220 |5832 |   0 |2813 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2814s| 29200 |  4690 |  6400k| 219.2 |   164M |  53 | 341 |5220 |5951 |5220 |5832 |   0 |2813 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2822s| 29300 |  4690 |  6413k| 218.9 |   164M |  53 | 456 |5220 |5951 |5220 |5832 |   0 |2813 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2830s| 29400 |  4692 |  6428k| 218.7 |   164M |  53 | 322 |5220 |5952 |5220 |5832 |   0 |2816 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2838s| 29500 |  4700 |  6442k| 218.4 |   164M |  53 | 700 |5220 |5951 |5220 |5832 |   0 |2816 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2847s| 29600 |  4698 |  6459k| 218.2 |   165M |  53 |   - |5220 |5951 |   0 |   0 |   0 |2816 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2855s| 29700 |  4696 |  6471k| 217.9 |   165M |  53 | 518 |5220 |5952 |5220 |5832 |   0 |2820 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2864s| 29800 |  4696 |  6484k| 217.6 |   165M |  53 | 549 |5220 |5952 |5220 |5832 |   0 |2822 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2872s| 29900 |  4694 |  6497k| 217.3 |   165M |  53 | 426 |5220 |5959 |5220 |5832 |   0 |2830 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2880s| 30000 |  4696 |  6511k| 217.1 |   165M |  53 |   - |5220 |5957 |5220 |5832 |   0 |2830 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2889s| 30100 |  4700 |  6527k| 216.9 |   165M |  53 | 763 |5220 |5954 |5220 |5832 |   0 |2830 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2896s| 30200 |  4698 |  6542k| 216.6 |   165M |  53 |   - |5220 |5954 |5220 |5832 |   0 |2832 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2905s| 30300 |  4722 |  6561k| 216.6 |   165M |  53 |   - |5220 |5956 |5220 |5832 |   0 |2837 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2914s| 30400 |  4732 |  6580k| 216.5 |   165M |  53 | 456 |5220 |5957 |5220 |5832 |   0 |2839 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2922s| 30500 |  4734 |  6594k| 216.2 |   165M |  53 | 385 |5220 |5957 |5220 |5832 |   0 |2846 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2930s| 30600 |  4728 |  6606k| 215.9 |   165M |  53 | 299 |5220 |5956 |5220 |5832 |   0 |2846 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2938s| 30700 |  4740 |  6621k| 215.7 |   165M |  53 | 527 |5220 |5953 |5220 |5832 |   0 |2846 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2946s| 30800 |  4744 |  6636k| 215.5 |   165M |  53 |   - |5220 |5956 |5220 |5832 |   0 |2849 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2957s| 30900 |  4766 |  6657k| 215.5 |   165M |  53 | 523 |5220 |5963 |5220 |5832 |   0 |2857 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2965s| 31000 |  4766 |  6673k| 215.3 |   165M |  53 | 328 |5220 |5963 |5220 |5832 |   0 |2858 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2972s| 31100 |  4770 |  6683k| 214.9 |   165M |  53 |   - |5220 |5964 |5220 |5832 |   0 |2860 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2980s| 31200 |  4774 |  6696k| 214.6 |   165M |  53 | 382 |5220 |5967 |5220 |5832 |   0 |2864 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2988s| 31300 |  4778 |  6712k| 214.5 |   165M |  53 |   - |5220 |5968 |5220 |5832 |   0 |2866 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2997s| 31400 |  4796 |  6730k| 214.4 |   165M |  53 | 198 |5220 |5980 |5220 |5832 |   0 |2880 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3005s| 31500 |  4792 |  6743k| 214.1 |   165M |  53 |   - |5220 |5978 |5220 |5832 |   0 |2883 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3013s| 31600 |  4794 |  6755k| 213.8 |   165M |  53 | 202 |5220 |5977 |5220 |5832 |   0 |2883 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3022s| 31700 |  4798 |  6773k| 213.7 |   165M |  53 | 583 |5220 |5975 |5220 |5832 |   0 |2886 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3031s| 31800 |  4792 |  6786k| 213.4 |   165M |  53 |   - |5220 |5973 |5220 |5832 |   0 |2886 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3039s| 31900 |  4790 |  6801k| 213.2 |   165M |  53 | 198 |5220 |5971 |5220 |5832 |   0 |2886 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3046s| 32000 |  4788 |  6811k| 212.9 |   165M |  53 | 319 |5220 |5971 |5220 |5832 |   0 |2886 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3055s| 32100 |  4812 |  6833k| 212.9 |   165M |  53 |   - |5220 |5976 |5220 |5832 |   0 |2894 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3065s| 32200 |  4828 |  6849k| 212.7 |   165M |  53 | 314 |5220 |5984 |5220 |5832 |   0 |2906 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3072s| 32300 |  4828 |  6862k| 212.5 |   165M |  53 |   - |5220 |5981 |5220 |5832 |   0 |2906 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3081s| 32400 |  4826 |  6873k| 212.2 |   165M |  53 | 604 |5220 |5979 |5220 |5832 |   0 |2906 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3090s| 32500 |  4824 |  6887k| 211.9 |   165M |  53 | 456 |5220 |5978 |5220 |5832 |   0 |2906 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3097s| 32600 |  4822 |  6901k| 211.7 |   165M |  53 | 212 |5220 |5976 |5220 |5832 |   0 |2906 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3106s| 32700 |  4820 |  6915k| 211.5 |   165M |  53 |   - |5220 |5976 |5220 |5832 |   0 |2906 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3114s| 32800 |  4818 |  6928k| 211.2 |   165M |  53 |   - |5220 |5977 |5220 |5832 |   0 |2909 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3123s| 32900 |  4816 |  6942k| 211.0 |   165M |  53 | 415 |5220 |5974 |5220 |5832 |   0 |2910 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3132s| 33000 |  4828 |  6961k| 211.0 |   165M |  53 |   - |5220 |5978 |5220 |5832 |   0 |2914 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3140s| 33100 |  4824 |  6972k| 210.7 |   165M |  53 |   - |5220 |5978 |   0 |   0 |   0 |2914 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3149s| 33200 |  4830 |  6990k| 210.6 |   165M |  53 | 299 |5220 |5978 |5220 |5832 |   0 |2918 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3157s| 33300 |  4832 |  7002k| 210.3 |   165M |  53 | 202 |5220 |5982 |5220 |5832 |   0 |2924 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3166s| 33400 |  4836 |  7020k| 210.2 |   165M |  53 |   - |5220 |5981 |5220 |5832 |   0 |2924 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3174s| 33500 |  4836 |  7035k| 210.0 |   165M |  53 | 210 |5220 |5980 |5220 |5832 |   0 |2927 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3183s| 33600 |  4832 |  7048k| 209.8 |   165M |  53 | 307 |5220 |5979 |5220 |5832 |   0 |2927 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3191s| 33700 |  4840 |  7061k| 209.5 |   166M |  53 | 200 |5220 |5980 |5220 |5832 |   0 |2931 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3199s| 33800 |  4838 |  7073k| 209.3 |   166M |  53 | 194 |5220 |5980 |5220 |5832 |   0 |2931 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3207s| 33900 |  4838 |  7085k| 209.0 |   166M |  53 |   - |5220 |5977 |5220 |5832 |   0 |2931 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3215s| 34000 |  4846 |  7099k| 208.8 |   166M |  53 | 361 |5220 |5987 |5220 |5832 |   0 |2942 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3219s| 34100 |  4846 |  7113k| 208.6 |   166M |  53 |   - |5220 |5986 |5220 |5832 |   0 |2942 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3225s| 34200 |  4848 |  7126k| 208.4 |   166M |  53 | 624 |5220 |5981 |5220 |5832 |   0 |2942 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3235s| 34300 |  4866 |  7148k| 208.4 |   167M |  53 |   - |5220 |5982 |5220 |5832 |   0 |2945 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3244s| 34400 |  4880 |  7169k| 208.4 |   167M |  53 |   - |5220 |5982 |5220 |5832 |   0 |2946 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3253s| 34500 |  4890 |  7189k| 208.4 |   167M |  53 | 348 |5220 |5979 |5220 |5832 |   0 |2946 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3261s| 34600 |  4886 |  7202k| 208.2 |   167M |  53 | 349 |5220 |5976 |5220 |5832 |   0 |2946 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3270s| 34700 |  4896 |  7215k| 207.9 |   167M |  53 | 506 |5220 |5976 |5220 |5832 |   0 |2948 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3278s| 34800 |  4900 |  7230k| 207.8 |   167M |  53 |   - |5220 |5979 |5220 |5832 |   0 |2954 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3287s| 34900 |  4916 |  7251k| 207.8 |   167M |  53 | 387 |5220 |5975 |5220 |5832 |   0 |2956 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3296s| 35000 |  4920 |  7267k| 207.6 |   167M |  53 |   - |5220 |5976 |5220 |5832 |   0 |2959 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3302s| 35100 |  4924 |  7287k| 207.6 |   167M |  53 |   - |5220 |5976 |5220 |5832 |   0 |2959 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3310s| 35200 |  4920 |  7301k| 207.4 |   167M |  53 | 302 |5220 |5973 |5220 |5832 |   0 |2960 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3318s| 35300 |  4930 |  7317k| 207.3 |   167M |  53 |   - |5220 |5971 |5220 |5832 |   0 |2960 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3327s| 35400 |  4930 |  7334k| 207.2 |   167M |  53 |   - |5220 |5966 |5220 |5832 |   0 |2960 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3336s| 35500 |  4936 |  7346k| 207.0 |   167M |  53 |   - |5220 |5972 |5220 |5832 |   0 |2967 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3345s| 35600 |  4948 |  7365k| 206.9 |   167M |  53 | 346 |5220 |5974 |5220 |5832 |   0 |2969 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3354s| 35700 |  4960 |  7384k| 206.9 |   167M |  53 | 393 |5220 |5979 |5220 |5832 |   0 |2977 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3363s| 35800 |  4976 |  7401k| 206.7 |   167M |  53 | 697 |5220 |5978 |5220 |5832 |   0 |2977 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3372s| 35900 |  5000 |  7421k| 206.7 |   167M |  53 |1273 |5220 |5984 |5220 |5832 |   0 |2983 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3383s| 36000 |  5018 |  7448k| 206.9 |   168M |  53 | 711 |5220 |5983 |5220 |5832 |   0 |2986 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3392s| 36100 |  5014 |  7465k| 206.8 |   168M |  53 | 295 |5220 |5977 |5220 |5832 |   0 |2986 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3401s| 36200 |  5006 |  7480k| 206.7 |   168M |  53 | 549 |5220 |5975 |5220 |5832 |   0 |2986 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3408s| 36300 |  4998 |  7490k| 206.4 |   168M |  53 |   - |5220 |5974 |5220 |5832 |   0 |2987 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 3416s| 36400 |  4998 |  7500k| 206.1 |   168M |  53 |   - |5220 |5974 |5220 |5832 |   0 |2987 |   0 | 6.600000e+00 | 8.000000e+00 |  21.21%
 3425s| 36500 |  5000 |  7516k| 205.9 |   168M |  53 | 400 |5220 |5970 |5220 |5832 |   0 |2987 |   0 | 6.600000e+00 | 8.000000e+00 |  21.21%
 3432s| 36600 |  4998 |  7526k| 205.6 |   168M |  53 | 338 |5220 |5969 |5220 |5832 |   0 |2987 |   0 | 6.600000e+00 | 8.000000e+00 |  21.21%
 3440s| 36700 |  4988 |  7542k| 205.5 |   168M |  53 | 338 |5220 |5965 |5220 |5832 |   0 |2987 |   0 | 6.625000e+00 | 8.000000e+00 |  20.75%
 3448s| 36800 |  4978 |  7554k| 205.3 |   168M |  53 |   - |5220 |5959 |5220 |5832 |   0 |2987 |   0 | 6.625000e+00 | 8.000000e+00 |  20.75%
 3456s| 36900 |  4974 |  7569k| 205.1 |   168M |  53 |   - |5220 |5961 |5220 |5832 |   0 |2996 |   0 | 6.625000e+00 | 8.000000e+00 |  20.75%
 3464s| 37000 |  4966 |  7584k| 205.0 |   168M |  53 | 322 |5220 |5961 |5220 |5832 |   0 |2999 |   0 | 6.625000e+00 | 8.000000e+00 |  20.75%
 3472s| 37100 |  4968 |  7594k| 204.7 |   168M |  53 | 329 |5220 |5959 |5220 |5832 |   0 |2999 |   0 | 6.625000e+00 | 8.000000e+00 |  20.75%
 3480s| 37200 |  4966 |  7607k| 204.5 |   168M |  53 |   - |5220 |5957 |5220 |5832 |   0 |2999 |   0 | 6.625000e+00 | 8.000000e+00 |  20.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
