FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566141
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  151s| 16500 | 13401 |746646 |  45.2 |   297M | 109 | 173 |8377 |2904 |8377 |1544 |   4 |5032 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  151s| 16600 | 13473 |750459 |  45.1 |   298M | 109 | 132 |8377 |2885 |8377 |1544 |   4 |5043 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  152s| 16700 | 13539 |756165 |  45.2 |   299M | 109 |   - |8377 |2900 |   0 |   0 |   4 |5073 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  153s| 16800 | 13611 |760576 |  45.2 |   299M | 109 | 156 |8377 |2887 |8377 |1544 |   4 |5093 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  154s| 16900 | 13669 |764151 |  45.1 |   299M | 109 |   - |8377 |2881 |   0 |   0 |   4 |5104 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  155s| 17000 | 13743 |768355 |  45.1 |   300M | 109 |   - |8377 |2877 |   0 |   0 |   4 |5125 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  156s| 17100 | 13813 |772532 |  45.1 |   300M | 109 | 164 |8377 |2845 |8377 |1544 |   4 |5127 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  157s| 17200 | 13911 |781919 |  45.4 |   300M | 109 | 167 |8377 |2825 |8377 |1544 |   4 |5148 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  158s| 17300 | 13983 |785036 |  45.3 |   301M | 109 | 143 |8377 |2806 |8377 |1544 |   4 |5148 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  158s| 17400 | 14049 |791063 |  45.4 |   302M | 109 | 156 |8377 |2793 |8377 |1544 |   4 |5159 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s| 17500 | 14129 |795150 |  45.3 |   303M | 109 | 167 |8377 |2787 |8377 |1544 |   4 |5179 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  159s| 17600 | 14183 |798742 |  45.3 |   303M | 109 | 150 |8377 |2812 |8377 |1544 |   4 |5211 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  162s| 17700 | 14275 |803258 |  45.3 |   303M | 109 | 166 |8377 |2838 |8377 |1544 |   4 |5271 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  162s| 17800 | 14349 |806828 |  45.2 |   303M | 109 | 152 |8377 |2830 |8377 |1544 |   4 |5292 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  163s| 17900 | 14443 |811497 |  45.2 |   304M | 109 | 162 |8377 |2847 |8377 |1544 |   4 |5323 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  164s| 18000 | 14523 |817779 |  45.3 |   306M | 109 | 152 |8377 |2842 |8377 |1544 |   4 |5344 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  165s| 18100 | 14581 |821918 |  45.3 |   307M | 111 |   - |8377 |2868 |   0 |   0 |   4 |5386 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  165s| 18200 | 14653 |827836 |  45.4 |   307M | 111 | 157 |8377 |2947 |8377 |1544 |   4 |5487 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  166s| 18300 | 14731 |830959 |  45.3 |   308M | 111 | 137 |8377 |2922 |8377 |1544 |   4 |5487 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  167s| 18400 | 14819 |835211 |  45.3 |   310M | 111 | 166 |8377 |2928 |8377 |1544 |   4 |5507 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  167s| 18500 | 14877 |838306 |  45.2 |   310M | 111 | 151 |8377 |2919 |8377 |1544 |   4 |5507 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  168s| 18600 | 14941 |842946 |  45.2 |   311M | 111 | 149 |8377 |2942 |8377 |1544 |   4 |5549 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  170s| 18700 | 15025 |851163 |  45.4 |   315M | 111 | 145 |8377 |2934 |8377 |1544 |   4 |5592 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  171s| 18800 | 15093 |854973 |  45.4 |   316M | 111 | 139 |8377 |2923 |8377 |1544 |   4 |5603 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  171s| 18900 | 15173 |860926 |  45.5 |   317M | 111 | 143 |8377 |2940 |8377 |1544 |   4 |5637 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  172s| 19000 | 15229 |865629 |  45.5 |   319M | 111 | 163 |8377 |3018 |8377 |1544 |   4 |5726 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  173s| 19100 | 15321 |871023 |  45.5 |   319M | 111 | 156 |8377 |3020 |8377 |1544 |   4 |5768 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  174s| 19200 | 15379 |875194 |  45.5 |   320M | 111 |   - |8377 |3038 |   0 |   0 |   4 |5789 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  175s| 19300 | 15437 |878279 |  45.4 |   321M | 111 | 151 |8377 |3107 |8377 |1544 |   4 |5867 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  175s| 19400 | 15501 |881606 |  45.4 |   321M | 111 | 146 |8377 |3148 |8377 |1544 |   4 |5929 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  176s| 19500 | 15555 |885295 |  45.3 |   322M | 111 | 156 |8377 |3161 |8377 |1544 |   4 |5950 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  177s| 19600 | 15619 |889025 |  45.3 |   322M | 111 | 146 |8377 |3168 |8377 |1544 |   4 |5970 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  178s| 19700 | 15679 |893754 |  45.3 |   322M | 111 | 146 |8377 |3201 |8377 |1544 |   4 |6010 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  179s| 19800 | 15753 |897759 |  45.3 |   322M | 111 | 157 |8377 |3215 |8377 |1544 |   4 |6042 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  179s| 19900 | 15817 |901668 |  45.2 |   324M | 111 | 157 |8377 |3237 |8377 |1544 |   4 |6074 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  180s| 20000 | 15891 |905529 |  45.2 |   325M | 111 | 165 |8377 |3238 |8377 |1544 |   4 |6084 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  181s| 20100 | 15955 |911047 |  45.2 |   325M | 111 | 151 |8377 |3276 |8377 |1544 |   4 |6135 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  182s| 20200 | 16025 |914722 |  45.2 |   327M | 111 | 128 |8377 |3270 |8377 |1544 |   4 |6156 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  183s| 20300 | 16089 |919623 |  45.2 |   328M | 111 | 184 |8377 |3263 |8377 |1544 |   4 |6177 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  183s| 20400 | 16179 |923646 |  45.2 |   329M | 111 | 147 |8377 |3268 |8377 |1544 |   4 |6198 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s| 20500 | 16247 |926756 |  45.1 |   330M | 111 | 171 |8377 |3214 |8377 |1544 |   4 |6200 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  185s| 20600 | 16327 |931678 |  45.2 |   331M | 111 |   - |8377 |3234 |   0 |   0 |   4 |6240 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  186s| 20700 | 16387 |936548 |  45.2 |   331M | 111 | 171 |8377 |3222 |8377 |1544 |   4 |6251 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  186s| 20800 | 16457 |940669 |  45.1 |   331M | 111 | 190 |8377 |3210 |8377 |1544 |   4 |6271 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  187s| 20900 | 16527 |944262 |  45.1 |   331M | 111 | 161 |8377 |3224 |8377 |1544 |   4 |6291 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  189s| 21000 | 16615 |949789 |  45.2 |   333M | 111 | 160 |8377 |3212 |8377 |1544 |   4 |6311 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  189s| 21100 | 16697 |954587 |  45.2 |   335M | 111 | 148 |8377 |3240 |8377 |1544 |   4 |6371 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  190s| 21200 | 16755 |958064 |  45.1 |   335M | 111 | 161 |8377 |3261 |8377 |1544 |   4 |6401 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  191s| 21300 | 16821 |962386 |  45.1 |   335M | 111 | 145 |8377 |3323 |8377 |1544 |   4 |6482 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  193s| 21400 | 16877 |966029 |  45.1 |   335M | 111 | 148 |8377 |3307 |8377 |1544 |   4 |6492 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  194s| 21500 | 16937 |969893 |  45.0 |   335M | 111 |   - |8377 |3322 |8377 |1544 |   5 |6534 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  195s| 21600 | 16993 |974802 |  45.1 |   336M | 111 | 149 |8377 |3284 |8377 |1544 |   5 |6544 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  196s| 21700 | 17057 |980057 |  45.1 |   336M | 111 |   - |8377 |3279 |   0 |   0 |   5 |6602 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  196s| 21800 | 17133 |984494 |  45.1 |   338M | 111 | 138 |8377 |3257 |8377 |1544 |   5 |6633 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  197s| 21900 | 17203 |988843 |  45.1 |   339M | 111 |   - |8377 |3279 |   0 |   0 |   5 |6695 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s| 22000 | 17273 |994750 |  45.1 |   339M | 111 | 157 |8377 |3212 |8377 |1544 |   5 |6735 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  198s| 22100 | 17339 |998581 |  45.1 |   340M | 111 | 166 |8377 |3161 |8377 |1544 |   6 |6735 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  199s| 22200 | 17409 |  1005k|  45.2 |   340M | 111 | 152 |8377 |3208 |8377 |1544 |   6 |6831 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  200s| 22300 | 17461 |  1009k|  45.2 |   342M | 111 |   - |8377 |3218 |   0 |   0 |   6 |6861 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  202s| 22400 | 17527 |  1012k|  45.2 |   342M | 111 | 152 |8377 |3173 |8377 |1544 |   6 |6871 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  202s| 22500 | 17611 |  1018k|  45.2 |   343M | 111 |   - |8377 |3174 |   0 |   0 |   6 |6901 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  203s| 22600 | 17661 |  1021k|  45.1 |   344M | 111 | 172 |8377 |3134 |8377 |1544 |   6 |6921 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  204s| 22700 | 17733 |  1026k|  45.2 |   344M | 111 | 147 |8377 |3120 |8377 |1544 |   6 |6921 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  204s| 22800 | 17781 |  1031k|  45.2 |   345M | 111 | 124 |8377 |3176 |8377 |1544 |   6 |6986 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  205s| 22900 | 17863 |  1037k|  45.2 |   347M | 111 | 148 |8377 |3252 |8377 |1544 |   6 |7076 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  206s| 23000 | 17931 |  1041k|  45.2 |   347M | 111 | 160 |8377 |3254 |8377 |1544 |   6 |7097 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  206s| 23100 | 17981 |  1044k|  45.2 |   347M | 111 | 170 |8377 |3237 |8377 |1544 |   6 |7097 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  208s| 23200 | 18051 |  1055k|  45.4 |   348M | 111 | 155 |8377 |3224 |8377 |1544 |   6 |7146 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  208s| 23300 | 18111 |  1060k|  45.5 |   350M | 111 |   - |8377 |3263 |   0 |   0 |   6 |7248 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  210s| 23400 | 18191 |  1065k|  45.5 |   351M | 111 | 148 |8377 |3240 |8377 |1544 |   6 |7258 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s| 23500 | 18255 |  1069k|  45.4 |   351M | 111 | 148 |8377 |3249 |8377 |1544 |   6 |7288 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  211s| 23600 | 18317 |  1073k|  45.4 |   352M | 111 | 145 |8377 |3250 |8377 |1544 |   6 |7310 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
d 212s| 23632 | 18334 |  1075k|  45.5 |guideddi| 111 |   - |8377 |1878 |8377 |1544 |   0 |7310 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  212s| 23700 | 18370 |  1078k|  45.4 |   352M | 111 | 138 |8377 |1925 |8377 |1544 |   6 |7360 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  213s| 23800 | 18410 |  1082k|  45.4 |   352M | 111 |   - |8377 |2002 |   0 |   0 |   6 |7441 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  214s| 23900 | 18458 |  1087k|  45.5 |   352M | 111 |   - |8377 |2140 |8377 |1544 |   6 |7584 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  215s| 24000 | 18510 |  1093k|  45.5 |   353M | 111 | 141 |8377 |2278 |8377 |1544 |   6 |7724 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  216s| 24100 | 18584 |  1103k|  45.7 |   355M | 111 | 150 |8377 |2634 |8377 |1544 |  16 |8099 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  218s| 24200 | 18646 |  1111k|  45.9 |   357M | 111 |   - |8377 |2765 |8377 |1544 |  16 |8249 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  219s| 24300 | 18704 |  1121k|  46.1 |   358M | 111 | 123 |8377 |2791 |8377 |1544 |  16 |8412 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  221s| 24400 | 18786 |  1129k|  46.2 |   359M | 111 | 154 |8377 |2717 |8377 |1544 |  16 |8434 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  223s| 24500 | 18868 |  1142k|  46.6 |   361M | 111 | 144 |8377 |2772 |8377 |1544 |  16 |8596 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  226s| 24600 | 18914 |  1153k|  46.8 |   362M | 111 | 180 |8377 |2863 |8377 |1544 |  16 |8776 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  227s| 24700 | 18956 |  1166k|  47.2 |   362M | 111 | 163 |8377 |2917 |8377 |1544 |  16 |8907 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  229s| 24800 | 19016 |  1180k|  47.5 |   364M | 111 | 140 |8377 |3262 |8377 |1544 |  16 |9375 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s| 24900 | 19088 |  1190k|  47.7 |   367M | 111 | 160 |8377 |3292 |8377 |1544 |  16 |9474 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  232s| 25000 | 19152 |  1205k|  48.1 |   369M | 111 | 182 |8377 |3474 |8377 |1544 |  16 |9768 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  233s| 25100 | 19223 |  1216k|  48.4 |   369M | 111 | 157 |8377 |3493 |8377 |1544 |  16 |9879 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  235s| 25200 | 19264 |  1229k|  48.7 |   370M | 111 | 160 |8377 |3461 |8377 |1544 |  16 |9951 |   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  236s| 25300 | 19339 |  1239k|  48.9 |   371M | 111 | 160 |8377 |3423 |8377 |1544 |  16 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  239s| 25400 | 19396 |  1251k|  49.2 |   373M | 111 |   - |8377 |3436 |8377 |1544 |  16 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  241s| 25500 | 19461 |  1264k|  49.5 |   374M | 111 | 164 |8377 |3590 |8377 |1544 |  16 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  243s| 25600 | 19501 |  1279k|  49.9 |   375M | 111 |   - |8377 |3464 |8377 |1544 |  16 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  244s| 25700 | 19532 |  1291k|  50.2 |   375M | 111 | 165 |8377 |3459 |8377 |1544 |  22 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  246s| 25800 | 19591 |  1306k|  50.6 |   377M | 111 | 170 |8377 |3660 |8377 |1544 |  22 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  247s| 25900 | 19632 |  1322k|  51.0 |   377M | 111 | 159 |8377 |3603 |8377 |1544 |  22 |  10k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  249s| 26000 | 19687 |  1334k|  51.3 |   377M | 111 |   - |8377 |3613 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  250s| 26100 | 19734 |  1349k|  51.6 |   377M | 111 | 152 |8377 |3673 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  252s| 26200 | 19774 |  1367k|  52.1 |   378M | 111 | 153 |8377 |3823 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  253s| 26300 | 19853 |  1377k|  52.3 |   380M | 111 | 156 |8377 |3876 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  255s| 26400 | 19925 |  1389k|  52.6 |   384M | 111 | 134 |8377 |3985 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  257s| 26500 | 19987 |  1400k|  52.8 |   384M | 111 | 153 |8377 |3890 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  259s| 26600 | 20033 |  1413k|  53.1 |   385M | 111 | 152 |8377 |3913 |8377 |1544 |  22 |  11k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  261s| 26700 | 20077 |  1426k|  53.4 |   385M | 111 |   - |8377 |3888 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  263s| 26800 | 20143 |  1438k|  53.6 |   385M | 111 |   - |8377 |3838 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  265s| 26900 | 20184 |  1453k|  54.0 |   388M | 111 | 152 |8377 |3835 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  267s| 27000 | 20250 |  1468k|  54.3 |   388M | 111 |   - |8377 |3911 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  269s| 27100 | 20300 |  1484k|  54.7 |   388M | 111 | 159 |8377 |3844 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  271s| 27200 | 20368 |  1495k|  54.9 |   389M | 111 | 139 |8377 |3884 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  272s| 27300 | 20435 |  1507k|  55.1 |   391M | 111 | 172 |8377 |3794 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  274s| 27400 | 20497 |  1518k|  55.4 |   391M | 111 | 167 |8377 |3756 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  276s| 27500 | 20564 |  1531k|  55.6 |   393M | 111 | 154 |8377 |3977 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  279s| 27600 | 20626 |  1542k|  55.8 |   393M | 111 | 143 |8377 |3983 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  280s| 27700 | 20678 |  1554k|  56.1 |   393M | 111 | 150 |8377 |3991 |8377 |1544 |  22 |  12k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  283s| 27800 | 20755 |  1567k|  56.3 |   394M | 111 | 154 |8377 |4212 |8377 |1544 |  22 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  284s| 27900 | 20820 |  1577k|  56.5 |   394M | 111 | 157 |8377 |4198 |8377 |1544 |  22 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  285s| 28000 | 20884 |  1586k|  56.6 |   395M | 111 | 164 |8377 |4191 |8377 |1544 |  22 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  286s| 28100 | 20900 |  1600k|  56.9 |   396M | 111 |   - |8377 |4152 |8377 |1544 |  29 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  288s| 28200 | 20948 |  1611k|  57.1 |   397M | 111 | 135 |8377 |4103 |8377 |1544 |  29 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  289s| 28300 | 21010 |  1624k|  57.3 |   399M | 111 | 106 |8377 |4178 |8377 |1544 |  29 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  291s| 28400 | 21075 |  1632k|  57.4 |   401M | 111 |   - |8377 |4129 |8377 |1544 |  29 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  292s| 28500 | 21136 |  1644k|  57.6 |   401M | 111 | 163 |8377 |4085 |8377 |1544 |  29 |  13k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  295s| 28600 | 21179 |  1666k|  58.2 |   404M | 111 | 151 |8377 |4671 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  297s| 28700 | 21217 |  1678k|  58.4 |   404M | 111 | 133 |8377 |4593 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  299s| 28800 | 21254 |  1692k|  58.7 |   405M | 111 | 155 |8377 |4653 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  301s| 28900 | 21275 |  1705k|  59.0 |   406M | 111 |   - |8377 |4662 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  302s| 29000 | 21342 |  1716k|  59.1 |   406M | 111 | 133 |8377 |4590 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  304s| 29100 | 21408 |  1726k|  59.3 |   407M | 111 |   - |8377 |4570 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
  305s| 29200 | 21448 |  1738k|  59.5 |   408M | 111 |   - |8377 |4574 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.132443e+05 |  49.19%
d 306s| 29252 | 21473 |  1743k|  59.5 |distribu| 111 |   - |8377 |4512 |8377 |1544 |   0 |  14k|   0 | 7.590416e+04 | 1.102148e+05 |  45.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 29300 | 21490 |  1750k|  59.7 |   409M | 111 | 102 |8377 |4483 |8377 |1544 |  29 |  14k|   0 | 7.590416e+04 | 1.102148e+05 |  45.20%
  308s| 29400 | 21562 |  1762k|  59.9 |   410M | 111 |   - |8377 |4446 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.102148e+05 |  45.20%
d 308s| 29412 | 21574 |  1763k|  59.9 |distribu| 111 |   - |8377 |4421 |8377 |1544 |   0 |  15k|   0 | 7.590416e+04 | 1.092776e+05 |  43.97%
  310s| 29500 | 21613 |  1776k|  60.2 |   411M | 111 | 117 |8377 |4378 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.092776e+05 |  43.97%
d 311s| 29592 | 21679 |  1786k|  60.3 |distribu| 111 |   - |8377 |4337 |8377 |1544 |   0 |  15k|   0 | 7.590416e+04 | 1.090442e+05 |  43.66%
  311s| 29600 | 21671 |  1788k|  60.4 |   412M | 111 |   - |8377 |4334 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.090442e+05 |  43.66%
  312s| 29700 | 21709 |  1802k|  60.6 |   412M | 111 | 126 |8377 |4302 |8377 |1544 |  29 |  15k|   0 | 7.590416e+04 | 1.090442e+05 |  43.66%
d 313s| 29702 | 21702 |  1802k|  60.6 |pscostdi| 111 |   - |8377 |4312 |8377 |1544 |   0 |  15k|   0 | 7.590416e+04 | 1.078184e+05 |  42.05%
