FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686560172
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s| 23900 |    13 |271891 |  11.4 |    10M |  50 |   2 | 462 | 864 | 462 | 627 |   0 | 425 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 24000 |    13 |274072 |  11.4 |    10M |  50 |   2 | 462 | 864 | 462 | 627 |   0 | 425 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 24100 |    11 |276280 |  11.5 |    10M |  50 |   - | 462 | 864 | 462 | 627 |   0 | 425 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 24200 |    13 |278177 |  11.5 |    10M |  50 |   2 | 462 | 830 | 462 | 627 |   0 | 427 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 24300 |    19 |279978 |  11.5 |    10M |  50 |   2 | 462 | 829 | 462 | 627 |   0 | 431 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 24400 |    17 |282001 |  11.6 |    10M |  50 |   - | 462 | 830 | 462 | 627 |   0 | 432 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 24500 |     9 |283919 |  11.6 |    10M |  50 |   - | 462 | 832 |   0 |   0 |   0 | 436 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 24600 |    15 |285807 |  11.6 |    10M |  50 |   2 | 462 | 831 | 462 | 627 |   0 | 436 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  175s| 24700 |     9 |287536 |  11.6 |    10M |  50 |   - | 462 | 829 | 462 | 627 |   0 | 438 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  176s| 24800 |    19 |289515 |  11.7 |    10M |  50 |   2 | 462 | 826 | 462 | 627 |   0 | 441 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  176s| 24900 |    13 |291506 |  11.7 |    10M |  50 |   - | 462 | 824 | 462 | 627 |   0 | 441 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  177s| 25000 |    19 |292898 |  11.7 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 441 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  179s| 25100 |    21 |294881 |  11.7 |    10M |  50 |   2 | 462 | 818 | 462 | 627 |   0 | 441 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  180s| 25200 |    19 |296830 |  11.8 |    10M |  50 |   - | 462 | 815 | 462 | 627 |   0 | 442 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  184s| 25300 |    25 |298880 |  11.8 |    10M |  50 |   - | 462 | 815 | 462 | 627 |   0 | 448 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s| 25400 |    25 |300280 |  11.8 |    10M |  50 |   - | 462 | 812 | 462 | 627 |   0 | 450 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  191s| 25500 |    24 |302471 |  11.9 |    10M |  50 |   2 | 462 | 811 | 462 | 627 |   0 | 453 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  198s| 25600 |    20 |303987 |  11.9 |    10M |  50 |   - | 462 | 810 | 462 | 627 |   0 | 453 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  208s| 25700 |    14 |305014 |  11.9 |    10M |  50 |  10 | 462 | 812 | 462 | 627 |   0 | 458 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  219s| 25800 |    10 |305942 |  11.9 |    10M |  50 |   - | 462 | 812 | 462 | 627 |   0 | 463 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  220s| 25900 |    10 |306939 |  11.9 |    10M |  50 |   - | 462 | 805 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  220s| 26000 |    12 |308380 |  11.9 |    10M |  50 |   2 | 462 | 802 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  221s| 26100 |    10 |310046 |  11.9 |    10M |  50 |   - | 462 | 800 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  221s| 26200 |    14 |311822 |  11.9 |    10M |  50 |   - | 462 | 797 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  221s| 26300 |    12 |313874 |  11.9 |    10M |  50 |   - | 462 | 797 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  222s| 26400 |    18 |315675 |  12.0 |    10M |  50 |   2 | 462 | 798 | 462 | 627 |   0 | 468 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  222s| 26500 |    14 |317550 |  12.0 |    10M |  50 |   2 | 462 | 797 | 462 | 627 |   0 | 468 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 26600 |    14 |319560 |  12.0 |    10M |  50 |   2 | 462 | 797 | 462 | 627 |   0 | 468 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 26700 |    12 |321651 |  12.0 |    10M |  50 |   2 | 462 | 797 | 462 | 627 |   0 | 468 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 26800 |    14 |323769 |  12.1 |    10M |  50 |   2 | 462 | 794 | 462 | 627 |   0 | 470 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  223s| 26900 |    12 |325994 |  12.1 |    10M |  50 |   - | 462 | 794 | 462 | 627 |   0 | 470 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  223s| 27000 |    12 |328209 |  12.2 |    10M |  50 |   2 | 462 | 794 | 462 | 627 |   0 | 470 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  224s| 27100 |    14 |330107 |  12.2 |    10M |  50 |   2 | 462 | 794 | 462 | 627 |   0 | 472 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  226s| 27200 |    10 |331544 |  12.2 |    10M |  50 |   2 | 462 | 791 | 462 | 627 |   0 | 472 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  230s| 27300 |     6 |332517 |  12.2 |    10M |  50 |   - | 462 | 787 | 462 | 627 |   0 | 473 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  230s| 27400 |    13 |334287 |  12.2 |    10M |  50 |   - | 462 | 778 | 462 | 627 |   0 | 475 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  230s| 27500 |    12 |336504 |  12.2 |    10M |  50 |   - | 462 | 780 | 462 | 627 |   0 | 477 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  230s| 27600 |    12 |338681 |  12.3 |    10M |  50 |   2 | 462 | 778 | 462 | 627 |   0 | 477 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  231s| 27700 |    10 |340852 |  12.3 |    10M |  50 |   2 | 462 | 777 | 462 | 627 |   0 | 477 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  231s| 27800 |     8 |342672 |  12.3 |    10M |  50 |   4 | 462 | 777 | 462 | 627 |   0 | 480 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  231s| 27900 |     6 |343875 |  12.3 |    10M |  50 |   2 | 462 | 772 | 462 | 627 |   0 | 482 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  234s| 28000 |    12 |344830 |  12.3 |    10M |  50 |   - | 462 | 748 |   0 |   0 |   0 | 482 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  235s| 28100 |    26 |346139 |  12.3 |    10M |  50 |   2 | 462 | 747 | 462 | 627 |   0 | 484 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  235s| 28200 |    28 |348305 |  12.4 |    10M |  50 |   2 | 462 | 749 | 462 | 627 |   0 | 486 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  235s| 28300 |    24 |350455 |  12.4 |    10M |  50 |   2 | 462 | 749 | 462 | 627 |   0 | 487 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  236s| 28400 |    24 |352580 |  12.4 |    10M |  50 |   - | 462 | 749 | 462 | 627 |   0 | 487 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 28500 |    20 |354794 |  12.4 |    10M |  50 |   - | 462 | 747 | 462 | 627 |   0 | 487 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 28600 |    20 |356864 |  12.5 |    10M |  50 |   2 | 462 | 747 | 462 | 627 |   0 | 488 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 28700 |    20 |359064 |  12.5 |    10M |  50 |   - | 462 | 748 | 462 | 627 |   0 | 489 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 28800 |    16 |361401 |  12.5 |    10M |  50 |   - | 462 | 747 | 462 | 627 |   0 | 489 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 28900 |    20 |363384 |  12.6 |    10M |  50 |   2 | 462 | 746 | 462 | 627 |   0 | 490 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 29000 |    19 |365526 |  12.6 |    10M |  50 |   - | 462 | 748 | 462 | 627 |   0 | 492 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 29100 |    19 |367715 |  12.6 |    10M |  50 |   - | 462 | 748 | 462 | 627 |   0 | 492 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 29200 |    19 |369893 |  12.7 |    10M |  50 |   2 | 462 | 747 | 462 | 627 |   0 | 492 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  236s| 29300 |    15 |372133 |  12.7 |    10M |  50 |   2 | 462 | 747 | 462 | 627 |   0 | 492 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 29400 |    19 |373959 |  12.7 |    10M |  50 |   - | 462 | 744 | 462 | 627 |   0 | 494 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 29500 |    18 |376226 |  12.8 |    10M |  50 |   2 | 462 | 745 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 29600 |    16 |378496 |  12.8 |    10M |  50 |   2 | 462 | 745 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 29700 |    12 |380757 |  12.8 |    10M |  50 |   2 | 462 | 745 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 29800 |    16 |382813 |  12.8 |    10M |  50 |   2 | 462 | 745 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s| 29900 |    14 |384803 |  12.9 |    10M |  50 |   2 | 462 | 745 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 30000 |     8 |387067 |  12.9 |    10M |  50 |   - | 462 | 745 |   0 |   0 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 30100 |    16 |388967 |  12.9 |    10M |  50 |   2 | 462 | 744 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 30200 |    16 |391120 |  13.0 |    10M |  50 |   2 | 462 | 744 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 30300 |    10 |393399 |  13.0 |    10M |  50 |   - | 462 | 744 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  237s| 30400 |    12 |395402 |  13.0 |    10M |  50 |   2 | 462 | 744 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 30500 |    12 |397491 |  13.0 |    10M |  50 |   - | 462 | 744 | 462 | 627 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  238s| 30600 |     6 |399652 |  13.1 |    10M |  50 |   - | 462 | 743 |   0 |   0 |   0 | 496 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 30700 |     6 |400466 |  13.0 |    10M |  50 |  18 | 462 | 743 | 462 | 627 |   0 | 497 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 30800 |    10 |401438 |  13.0 |    10M |  50 |   - | 462 | 744 | 462 | 627 |   0 | 499 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  240s| 30900 |    14 |403703 |  13.1 |    10M |  50 |   - | 462 | 743 | 462 | 627 |   0 | 500 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31000 |    12 |406003 |  13.1 |    10M |  50 |   - | 462 | 743 | 462 | 627 |   0 | 500 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31100 |    10 |408163 |  13.1 |    10M |  50 |   - | 462 | 743 | 462 | 627 |   0 | 501 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31200 |    12 |410241 |  13.1 |    10M |  50 |   - | 462 | 744 | 462 | 627 |   0 | 503 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31300 |     8 |412535 |  13.2 |    10M |  50 |   - | 462 | 744 | 462 | 627 |   0 | 503 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s| 31400 |    14 |414344 |  13.2 |    10M |  50 |   - | 462 | 742 | 462 | 627 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31500 |    12 |416598 |  13.2 |    10M |  50 |   - | 462 | 741 | 462 | 627 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31600 |    10 |418856 |  13.3 |    10M |  50 |   2 | 462 | 739 | 462 | 627 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  241s| 31700 |     8 |421059 |  13.3 |    10M |  50 |   2 | 462 | 739 | 462 | 627 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  245s| 31800 |     4 |422533 |  13.3 |    10M |  50 |   - | 462 | 737 |   0 |   0 |   0 | 504 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 31900 |    12 |424367 |  13.3 |    10M |  50 |   - | 462 | 736 | 462 | 627 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 32000 |    10 |426620 |  13.3 |    10M |  50 |   - | 462 | 736 | 462 | 627 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 32100 |     8 |428786 |  13.4 |    10M |  50 |   - | 462 | 735 | 462 | 627 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 32200 |    14 |430580 |  13.4 |    10M |  50 |   2 | 462 | 733 | 462 | 627 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 32300 |    10 |432768 |  13.4 |    10M |  50 |   - | 462 | 733 | 462 | 627 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  247s| 32400 |     8 |434567 |  13.4 |    10M |  50 |   - | 462 | 729 |   0 |   0 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  248s| 32500 |    14 |436514 |  13.4 |    10M |  50 |   2 | 462 | 725 | 462 | 627 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  249s| 32600 |    10 |438534 |  13.5 |    10M |  50 |   - | 462 | 724 |   0 |   0 |   0 | 506 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  251s| 32700 |    16 |440298 |  13.5 |    10M |  50 |   2 | 462 | 723 | 462 | 627 |   0 | 508 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  254s| 32800 |    14 |441851 |  13.5 |    10M |  50 |   - | 462 | 723 | 462 | 627 |   0 | 508 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  255s| 32900 |    16 |443975 |  13.5 |    10M |  50 |   2 | 462 | 723 | 462 | 627 |   0 | 510 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  255s| 33000 |    16 |445963 |  13.5 |    10M |  50 |   2 | 462 | 721 | 462 | 627 |   0 | 510 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  255s| 33100 |    18 |447754 |  13.5 |    10M |  50 |   - | 462 | 718 | 462 | 627 |   0 | 510 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  256s| 33200 |    20 |449829 |  13.5 |    10M |  50 |   2 | 462 | 718 | 462 | 627 |   0 | 510 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  262s| 33300 |    24 |451329 |  13.6 |    10M |  50 |   2 | 462 | 720 | 462 | 627 |   0 | 512 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  264s| 33400 |    20 |453439 |  13.6 |    10M |  50 |   2 | 462 | 720 | 462 | 627 |   0 | 513 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  268s| 33500 |    12 |455048 |  13.6 |    10M |  50 |   - | 462 | 721 | 462 | 627 |   0 | 514 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s| 33600 |    14 |455819 |  13.6 |    10M |  50 |  10 | 462 | 721 | 462 | 627 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  289s| 33700 |     6 |456865 |  13.6 |    10M |  50 |   - | 462 | 721 | 462 | 627 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  294s| 33800 |     8 |457904 |  13.5 |    10M |  50 |   4 | 462 | 720 | 462 | 627 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  297s| 33900 |     6 |459120 |  13.5 |    10M |  50 |   - | 462 | 719 | 462 | 627 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  298s| 34000 |     6 |460463 |  13.5 |    10M |  50 |   - | 462 | 717 |   0 |   0 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  299s| 34100 |    12 |461790 |  13.5 |    10M |  50 |   6 | 462 | 716 | 462 | 627 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  301s| 34200 |     6 |463289 |  13.5 |    10M |  50 |   - | 462 | 716 | 462 | 627 |   0 | 515 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  303s| 34300 |     8 |464771 |  13.5 |    10M |  50 |   - | 462 | 717 |   0 |   0 |   0 | 517 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  316s| 34400 |    18 |465775 |  13.5 |    10M |  50 |   2 | 462 | 717 | 462 | 627 |   0 | 517 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  330s| 34500 |    10 |466990 |  13.5 |    10M |  50 |   6 | 462 | 721 | 462 | 627 |   0 | 521 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  343s| 34600 |     4 |467929 |  13.5 |    10M |  50 |   - | 462 | 722 |   0 |   0 |   0 | 522 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 348.12
Solving Nodes      : 34654
Primal Bound       : -1.00000000000000e+04 (3 solutions)
Dual Bound         : -1.00000000000000e+04
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 18513
Number of variables fixed to 1 by isomorphism pruning:	   551
@04 1686560520
