FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3870s| 66300 | 49649 | 39303k| 592.8 |   187M |  52 | 269 |1184 |5387 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3875s| 66400 | 49725 | 39355k| 592.7 |   187M |  52 | 260 |1184 |5532 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3880s| 66500 | 49793 | 39404k| 592.6 |   187M |  52 | 285 |1184 |5559 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3885s| 66600 | 49867 | 39471k| 592.7 |   187M |  52 | 252 |1184 |5615 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3892s| 66700 | 49945 | 39522k| 592.6 |   188M |  52 | 297 |1184 |5516 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3898s| 66800 | 50029 | 39587k| 592.6 |   189M |  52 | 293 |1184 |5421 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3903s| 66900 | 50107 | 39640k| 592.5 |   190M |  52 | 260 |1184 |5429 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3908s| 67000 | 50173 | 39696k| 592.5 |   190M |  52 | 293 |1184 |5505 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3912s| 67100 | 50241 | 39749k| 592.4 |   190M |  52 | 319 |1184 |5562 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3917s| 67200 | 50315 | 39808k| 592.4 |   190M |  52 | 295 |1184 |5568 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3922s| 67300 | 50403 | 39864k| 592.4 |   191M |  52 | 302 |1184 |5621 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3927s| 67400 | 50479 | 39926k| 592.4 |   191M |  52 | 226 |1184 |5636 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3934s| 67500 | 50551 | 39981k| 592.3 |   191M |  52 | 278 |1184 |5704 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3939s| 67600 | 50633 | 40039k| 592.3 |   191M |  52 | 301 |1184 |5758 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3943s| 67700 | 50701 | 40084k| 592.1 |   191M |  52 | 210 |1184 |5780 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3948s| 67800 | 50779 | 40141k| 592.1 |   191M |  52 |   - |1184 |5804 |   0 |   0 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3952s| 67900 | 50843 | 40185k| 591.8 |   191M |  52 | 283 |1184 |5740 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3956s| 68000 | 50913 | 40240k| 591.8 |   191M |  52 | 292 |1184 |5727 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3962s| 68100 | 50993 | 40306k| 591.9 |   191M |  52 | 272 |1184 |5743 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3967s| 68200 | 51071 | 40367k| 591.9 |   191M |  52 | 211 |1184 |5771 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3972s| 68300 | 51137 | 40433k| 592.0 |   191M |  52 | 203 |1184 |5800 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3977s| 68400 | 51211 | 40483k| 591.9 |   191M |  52 | 292 |1184 |5755 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3982s| 68500 | 51293 | 40540k| 591.8 |   191M |  52 | 240 |1184 |5701 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3987s| 68600 | 51377 | 40592k| 591.7 |   191M |  52 | 305 |1184 |5674 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3991s| 68700 | 51445 | 40641k| 591.6 |   191M |  52 |   - |1184 |5672 |   0 |   0 |   0 |  94k|   0 | 2.728477e-01 | 1.800000e+01 |6497.09%
 3996s| 68800 | 51511 | 40692k| 591.5 |   191M |  52 | 221 |1184 |5678 |1184 | 772 |   0 |  94k|   0 | 2.734177e-01 | 1.800000e+01 |6483.33%
o3998s| 68855 | 51558 | 40717k| 591.4 |rootsold|  52 |   0 |1184 |5780 |1184 | 772 |   0 |  94k|   0 | 2.734177e-01 | 1.800000e+01 |6483.33%
 3999s| 68900 | 51573 | 40732k| 591.2 |   191M |  52 |   - |1184 |5744 |   0 |   0 |   0 |  94k|   0 | 2.737226e-01 | 1.800000e+01 |6476.00%
 4004s| 69000 | 51647 | 40782k| 591.1 |   191M |  52 | 283 |1184 |5707 |1184 | 772 |   0 |  95k|   0 | 2.739130e-01 | 1.800000e+01 |6471.43%
 4009s| 69100 | 51715 | 40839k| 591.0 |   191M |  52 | 258 |1184 |5804 |1184 | 772 |   0 |  95k|   0 | 2.744971e-01 | 1.800000e+01 |6457.45%
 4013s| 69200 | 51783 | 40883k| 590.8 |   191M |  52 | 288 |1184 |5814 |1184 | 772 |   0 |  95k|   0 | 2.745098e-01 | 1.800000e+01 |6457.14%
 4017s| 69300 | 51849 | 40931k| 590.7 |   191M |  52 | 220 |1184 |5764 |1184 | 772 |   0 |  95k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4022s| 69400 | 51923 | 40984k| 590.6 |   191M |  52 | 267 |1184 |5835 |1184 | 772 |   0 |  95k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4026s| 69500 | 52003 | 41032k| 590.4 |   191M |  52 | 304 |1184 |5966 |1184 | 772 |   0 |  96k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4031s| 69600 | 52073 | 41086k| 590.3 |   192M |  52 | 293 |1184 |5946 |1184 | 772 |   0 |  96k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4036s| 69700 | 52139 | 41149k| 590.4 |   192M |  52 | 313 |1184 |5932 |1184 | 772 |   0 |  96k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4041s| 69800 | 52211 | 41199k| 590.3 |   192M |  52 | 272 |1184 |5837 |1184 | 772 |   0 |  96k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4045s| 69900 | 52289 | 41252k| 590.2 |   193M |  52 | 256 |1184 |5864 |1184 | 772 |   0 |  96k|   0 | 2.751960e-01 | 1.800000e+01 |6440.79%
 4050s| 70000 | 52375 | 41304k| 590.1 |   193M |  52 | 243 |1184 |5918 |1184 | 772 |   0 |  97k|   0 | 2.751960e-01 | 1.800000e+01 |6440.79%
 4054s| 70100 | 52447 | 41354k| 589.9 |   194M |  52 |   - |1184 |5908 |   0 |   0 |   0 |  97k|   0 | 2.752044e-01 | 1.800000e+01 |6440.59%
 4060s| 70200 | 52519 | 41413k| 589.9 |   194M |  52 | 277 |1184 |5851 |1184 | 772 |   0 |  97k|   0 | 2.758294e-01 | 1.800000e+01 |6425.77%
 4065s| 70300 | 52571 | 41456k| 589.7 |   194M |  52 | 229 |1184 |5836 |1184 | 772 |   0 |  97k|   0 | 2.758621e-01 | 1.800000e+01 |6425.00%
 4070s| 70400 | 52651 | 41511k| 589.7 |   194M |  52 | 231 |1184 |5840 |1184 | 772 |   0 |  97k|   0 | 2.758621e-01 | 1.800000e+01 |6425.00%
 4074s| 70500 | 52723 | 41560k| 589.5 |   194M |  52 | 240 |1184 |5845 |1184 | 772 |   0 |  97k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4079s| 70600 | 52781 | 41616k| 589.5 |   194M |  52 | 313 |1184 |5782 |1184 | 772 |   0 |  97k|   0 | 2.763566e-01 | 1.800000e+01 |6413.32%
 4084s| 70700 | 52869 | 41678k| 589.5 |   194M |  52 |   - |1184 |5717 |   0 |   0 |   0 |  98k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4089s| 70800 | 52947 | 41728k| 589.4 |   194M |  52 | 271 |1184 |5767 |1184 | 772 |   0 |  98k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4094s| 70900 | 53019 | 41785k| 589.4 |   194M |  52 | 300 |1184 |5824 |1184 | 772 |   0 |  98k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4098s| 71000 | 53083 | 41829k| 589.1 |   194M |  52 | 199 |1184 |5768 |1184 | 772 |   0 |  98k|   0 | 2.774194e-01 | 1.800000e+01 |6388.37%
 4103s| 71100 | 53163 | 41882k| 589.1 |   194M |  52 | 296 |1184 |5897 |1184 | 772 |   0 |  98k|   0 | 2.774566e-01 | 1.800000e+01 |6387.50%
 4108s| 71200 | 53235 | 41939k| 589.0 |   194M |  52 | 282 |1184 |5850 |1184 | 772 |   0 |  98k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4112s| 71300 | 53305 | 41987k| 588.9 |   194M |  52 | 293 |1184 |5825 |1184 | 772 |   0 |  99k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4116s| 71400 | 53369 | 42030k| 588.7 |   194M |  52 | 256 |1184 |5835 |1184 | 772 |   0 |  99k|   0 | 2.778626e-01 | 1.800000e+01 |6378.02%
 4121s| 71500 | 53431 | 42080k| 588.5 |   194M |  52 | 312 |1184 |5791 |1184 | 772 |   0 |  99k|   0 | 2.778828e-01 | 1.800000e+01 |6377.55%
 4125s| 71600 | 53507 | 42134k| 588.5 |   194M |  52 | 331 |1184 |5803 |1184 | 772 |   0 |  99k|   0 | 2.784091e-01 | 1.800000e+01 |6365.31%
 4129s| 71700 | 53579 | 42181k| 588.3 |   195M |  52 | 266 |1184 |5792 |1184 | 772 |   0 |  99k|   0 | 2.784810e-01 | 1.800000e+01 |6363.64%
 4133s| 71800 | 53649 | 42233k| 588.2 |   195M |  52 | 273 |1184 |5773 |1184 | 772 |   0 |  99k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4138s| 71900 | 53715 | 42282k| 588.1 |   196M |  52 | 316 |1184 |5804 |1184 | 772 |   0 |  99k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4142s| 72000 | 53781 | 42328k| 587.9 |   196M |  52 | 243 |1184 |5966 |1184 | 772 |   0 | 100k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4149s| 72100 | 53865 | 42380k| 587.8 |   196M |  52 | 248 |1184 |5924 |1184 | 772 |   0 | 100k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4155s| 72200 | 53941 | 42443k| 587.9 |   197M |  52 | 310 |1184 |5907 |1184 | 772 |   0 | 100k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4160s| 72300 | 54017 | 42500k| 587.8 |   197M |  52 | 134 |1184 |5815 |1184 | 772 |   0 | 100k|   0 | 2.795970e-01 | 1.800000e+01 |6337.84%
 4165s| 72400 | 54093 | 42558k| 587.8 |   197M |  52 | 280 |1184 |5817 |1184 | 772 |   0 | 100k|   0 | 2.799634e-01 | 1.800000e+01 |6329.41%
 4169s| 72500 | 54165 | 42607k| 587.7 |   197M |  52 | 320 |1184 |5852 |1184 | 772 |   0 | 100k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4174s| 72600 | 54237 | 42664k| 587.7 |   197M |  52 | 286 |1184 |5836 |1184 | 772 |   0 | 101k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4178s| 72700 | 54301 | 42708k| 587.5 |   199M |  52 | 282 |1184 |5823 |1184 | 772 |   0 | 101k|   0 | 2.801532e-01 | 1.800000e+01 |6325.06%
 4183s| 72800 | 54381 | 42766k| 587.5 |   199M |  52 | 251 |1184 |5840 |1184 | 772 |   0 | 101k|   0 | 2.801532e-01 | 1.800000e+01 |6325.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4188s| 72900 | 54459 | 42819k| 587.4 |   199M |  52 | 311 |1184 |5870 |1184 | 772 |   0 | 101k|   0 | 2.801532e-01 | 1.800000e+01 |6325.06%
 4193s| 73000 | 54547 | 42875k| 587.3 |   199M |  52 | 316 |1184 |5924 |1184 | 772 |   0 | 101k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4199s| 73100 | 54631 | 42936k| 587.4 |   199M |  52 | 313 |1184 |5959 |1184 | 772 |   0 | 102k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4205s| 73200 | 54701 | 42993k| 587.4 |   199M |  52 | 286 |1184 |5892 |1184 | 772 |   0 | 102k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4210s| 73300 | 54781 | 43050k| 587.3 |   199M |  53 | 254 |1184 |5901 |1184 | 772 |   0 | 102k|   0 | 2.807215e-01 | 1.800000e+01 |6312.05%
 4214s| 73400 | 54839 | 43102k| 587.2 |   199M |  53 | 318 |1184 |5874 |1184 | 772 |   0 | 102k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4218s| 73500 | 54907 | 43147k| 587.1 |   199M |  53 | 228 |1184 |5875 |1184 | 772 |   0 | 102k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4223s| 73600 | 54993 | 43204k| 587.0 |   199M |  53 | 312 |1184 |5897 |1184 | 772 |   0 | 102k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4227s| 73700 | 55057 | 43254k| 586.9 |   199M |  53 | 164 |1184 |5857 |1184 | 772 |   0 | 102k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4233s| 73800 | 55129 | 43312k| 586.9 |   199M |  53 | 335 |1184 |5851 |1184 | 772 |   0 | 103k|   0 | 2.813278e-01 | 1.800000e+01 |6298.23%
 4237s| 73900 | 55205 | 43360k| 586.7 |   199M |  53 | 244 |1184 |5873 |1184 | 772 |   0 | 103k|   0 | 2.813878e-01 | 1.800000e+01 |6296.87%
 4244s| 74000 | 55295 | 43424k| 586.8 |   199M |  53 | 319 |1184 |5954 |1184 | 772 |   0 | 103k|   0 | 2.817006e-01 | 1.800000e+01 |6289.76%
 4249s| 74100 | 55373 | 43476k| 586.7 |   199M |  53 | 295 |1184 |5910 |1184 | 772 |   0 | 103k|   0 | 2.823234e-01 | 1.800000e+01 |6275.67%
 4253s| 74200 | 55445 | 43525k| 586.6 |   202M |  53 | 242 |1184 |5982 |1184 | 772 |   0 | 103k|   0 | 2.823234e-01 | 1.800000e+01 |6275.67%
 4257s| 74300 | 55519 | 43576k| 586.5 |   202M |  53 | 286 |1184 |6075 |1184 | 772 |   0 | 104k|   0 | 2.823234e-01 | 1.800000e+01 |6275.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4261s| 74400 | 55591 | 43627k| 586.4 |   202M |  53 | 287 |1184 |6067 |1184 | 772 |   0 | 104k|   0 | 2.823529e-01 | 1.800000e+01 |6275.00%
 4266s| 74500 | 55675 | 43681k| 586.3 |   202M |  53 |   - |1184 |6086 |   0 |   0 |   0 | 104k|   0 | 2.829876e-01 | 1.800000e+01 |6260.70%
 4271s| 74600 | 55741 | 43737k| 586.3 |   202M |  53 |   - |1184 |6084 |   0 |   0 |   0 | 104k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4275s| 74700 | 55809 | 43782k| 586.1 |   202M |  53 | 267 |1184 |6029 |1184 | 772 |   0 | 104k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4279s| 74800 | 55889 | 43831k| 586.0 |   202M |  53 | 258 |1184 |6044 |1184 | 772 |   0 | 104k|   0 | 2.831461e-01 | 1.800000e+01 |6257.14%
 4284s| 74900 | 55967 | 43882k| 585.9 |   202M |  53 | 249 |1184 |6055 |1184 | 772 |   0 | 104k|   0 | 2.831461e-01 | 1.800000e+01 |6257.14%
 4289s| 75000 | 56049 | 43935k| 585.8 |   202M |  53 | 261 |1184 |6102 |1184 | 772 |   0 | 105k|   0 | 2.833333e-01 | 1.800000e+01 |6252.94%
 4295s| 75100 | 56131 | 43995k| 585.8 |   202M |  53 | 294 |1184 |6088 |1184 | 772 |   0 | 105k|   0 | 2.837838e-01 | 1.800000e+01 |6242.86%
 4300s| 75200 | 56207 | 44047k| 585.7 |   202M |  53 | 271 |1184 |6054 |1184 | 772 |   0 | 105k|   0 | 2.838499e-01 | 1.800000e+01 |6241.38%
 4304s| 75300 | 56277 | 44100k| 585.7 |   202M |  53 | 311 |1184 |6030 |1184 | 772 |   0 | 105k|   0 | 2.842105e-01 | 1.800000e+01 |6233.33%
 4308s| 75400 | 56345 | 44150k| 585.6 |   202M |  53 | 264 |1184 |6081 |1184 | 772 |   0 | 105k|   0 | 2.842105e-01 | 1.800000e+01 |6233.33%
 4312s| 75500 | 56427 | 44199k| 585.4 |   203M |  53 | 243 |1184 |6105 |1184 | 772 |   0 | 105k|   0 | 2.843348e-01 | 1.800000e+01 |6230.57%
 4317s| 75600 | 56505 | 44248k| 585.3 |   203M |  53 | 269 |1184 |6177 |1184 | 772 |   0 | 106k|   0 | 2.846271e-01 | 1.800000e+01 |6224.06%
 4322s| 75700 | 56577 | 44305k| 585.3 |   204M |  53 | 182 |1184 |6143 |1184 | 772 |   0 | 106k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4327s| 75800 | 56649 | 44354k| 585.2 |   204M |  53 | 287 |1184 |6167 |1184 | 772 |   0 | 106k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4330s| 75900 | 56701 | 44397k| 585.0 |   204M |  53 | 313 |1184 |6081 |1184 | 772 |   0 | 106k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4335s| 76000 | 56781 | 44450k| 584.9 |   204M |  53 | 189 |1184 |6102 |1184 | 772 |   0 | 106k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4339s| 76100 | 56841 | 44497k| 584.7 |   204M |  53 | 299 |1184 |6181 |1184 | 772 |   0 | 106k|   0 | 2.851563e-01 | 1.800000e+01 |6212.33%
 4343s| 76200 | 56907 | 44542k| 584.6 |   204M |  53 | 176 |1184 |6168 |1184 | 772 |   0 | 107k|   0 | 2.852459e-01 | 1.800000e+01 |6210.34%
 4348s| 76300 | 56987 | 44599k| 584.5 |   204M |  53 | 279 |1184 |6220 |1184 | 772 |   0 | 107k|   0 | 2.853093e-01 | 1.800000e+01 |6208.94%
 4353s| 76400 | 57049 | 44662k| 584.6 |   205M |  53 | 266 |1184 |6189 |1184 | 772 |   0 | 107k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4358s| 76500 | 57131 | 44718k| 584.6 |   205M |  53 | 279 |1184 |6232 |1184 | 772 |   0 | 107k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4362s| 76600 | 57205 | 44767k| 584.4 |   206M |  53 | 210 |1184 |6272 |1184 | 772 |   0 | 107k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4366s| 76700 | 57287 | 44813k| 584.3 |   206M |  53 | 273 |1184 |6196 |1184 | 772 |   0 | 107k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4371s| 76800 | 57365 | 44869k| 584.2 |   206M |  53 |   - |1184 |6168 |   0 |   0 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4375s| 76900 | 57427 | 44915k| 584.1 |   206M |  53 | 265 |1184 |6215 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4380s| 77000 | 57493 | 44966k| 584.0 |   206M |  53 |   - |1184 |6205 |   0 |   0 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4384s| 77100 | 57555 | 45013k| 583.8 |   206M |  53 | 245 |1184 |6209 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4389s| 77200 | 57629 | 45071k| 583.8 |   206M |  53 | 309 |1184 |6176 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4394s| 77300 | 57713 | 45123k| 583.8 |   206M |  53 | 244 |1184 |6223 |1184 | 772 |   0 | 108k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4399s| 77400 | 57787 | 45176k| 583.7 |   206M |  53 | 270 |1184 |6209 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4403s| 77500 | 57859 | 45227k| 583.6 |   206M |  53 | 288 |1184 |6155 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4408s| 77600 | 57949 | 45285k| 583.6 |   206M |  53 | 237 |1184 |6158 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4414s| 77700 | 58037 | 45346k| 583.6 |   206M |  53 | 301 |1184 |6160 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4418s| 77800 | 58111 | 45400k| 583.6 |   207M |  53 | 262 |1184 |6189 |1184 | 772 |   0 | 109k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4423s| 77900 | 58181 | 45449k| 583.4 |   207M |  53 | 240 |1184 |6218 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4428s| 78000 | 58265 | 45514k| 583.5 |   207M |  53 | 238 |1184 |6224 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4433s| 78100 | 58343 | 45570k| 583.5 |   207M |  53 |   - |1184 |6246 |   0 |   0 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4438s| 78200 | 58421 | 45624k| 583.4 |   208M |  53 | 173 |1184 |6299 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4443s| 78300 | 58509 | 45688k| 583.5 |   208M |  53 | 268 |1184 |6407 |1184 | 772 |   0 | 110k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
