FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3091s|128400 | 98351 |  1992k|  15.5 |   250M |  85 |  54 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3094s|128500 | 98431 |  1994k|  15.5 |   250M |  85 |  52 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3097s|128600 | 98511 |  1995k|  15.5 |   251M |  85 |  52 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3100s|128700 | 98591 |  1997k|  15.5 |   252M |  85 |  53 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3103s|128800 | 98671 |  1998k|  15.5 |   252M |  85 |  53 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3106s|128900 | 98751 |  1999k|  15.5 |   253M |  85 |   - |2756 |1887 |   0 |   0 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3109s|129000 | 98831 |  2001k|  15.5 |   253M |  85 |   - |2756 |1887 |   0 |   0 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3113s|129100 | 98911 |  2004k|  15.5 |   254M |  85 |  53 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3115s|129200 | 98997 |  2007k|  15.5 |   254M |  85 |  48 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3118s|129300 | 99081 |  2008k|  15.5 |   255M |  85 |  49 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3121s|129400 | 99161 |  2009k|  15.5 |   255M |  85 |  72 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3123s|129500 | 99241 |  2011k|  15.5 |   255M |  85 |  54 |2756 |1887 |2756 |1723 |   0 | 873 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3127s|129600 | 99321 |  2012k|  15.5 |   256M |  85 |  55 |2756 |1896 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3129s|129700 | 99405 |  2013k|  15.5 |   256M |  85 |  46 |2756 |1894 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3132s|129800 | 99485 |  2015k|  15.5 |   256M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3135s|129900 | 99565 |  2016k|  15.5 |   256M |  85 |  53 |2756 |1887 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3139s|130000 | 99645 |  2018k|  15.5 |   257M |  85 |  52 |2756 |1887 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3142s|130100 | 99725 |  2019k|  15.5 |   257M |  85 |  52 |2756 |1887 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3144s|130200 | 99807 |  2020k|  15.5 |   257M |  85 |  54 |2756 |1887 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3148s|130300 | 99887 |  2021k|  15.5 |   257M |  85 |  55 |2756 |1887 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3151s|130400 | 99967 |  2022k|  15.5 |   257M |  85 |  54 |2756 |1887 |2756 |1723 |   0 | 882 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3154s|130500 |100049 |  2024k|  15.5 |   257M |  85 |  51 |2756 |1890 |2756 |1723 |   0 | 885 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3157s|130600 |100131 |  2025k|  15.5 |   257M |  85 |  49 |2756 |1890 |2756 |1723 |   0 | 885 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3159s|130700 |100217 |  2026k|  15.5 |   257M |  85 |  52 |2756 |1892 |2756 |1723 |   0 | 887 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3162s|130800 |100301 |  2027k|  15.5 |   257M |  85 |  52 |2756 |1892 |2756 |1723 |   0 | 887 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3164s|130900 |100387 |  2029k|  15.5 |   257M |  85 |  54 |2756 |1896 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3167s|131000 |100469 |  2030k|  15.5 |   257M |  85 |  47 |2756 |1896 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3169s|131100 |100559 |  2031k|  15.5 |   258M |  85 |  52 |2756 |1896 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3172s|131200 |100641 |  2033k|  15.5 |   258M |  85 |  52 |2756 |1895 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3174s|131300 |100725 |  2034k|  15.5 |   258M |  85 |  72 |2756 |1894 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3178s|131400 |100805 |  2035k|  15.5 |   258M |  85 |  54 |2756 |1894 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3181s|131500 |100885 |  2037k|  15.5 |   258M |  85 |  51 |2756 |1893 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3184s|131600 |100965 |  2038k|  15.5 |   258M |  85 |  51 |2756 |1893 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3188s|131700 |101045 |  2039k|  15.5 |   259M |  85 |  72 |2756 |1892 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3191s|131800 |101125 |  2041k|  15.5 |   259M |  85 |  52 |2756 |1891 |2756 |1723 |   0 | 892 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3194s|131900 |101205 |  2042k|  15.5 |   260M |  85 |  51 |2756 |1894 |2756 |1723 |   0 | 895 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3198s|132000 |101285 |  2043k|  15.5 |   261M |  85 |  53 |2756 |1894 |2756 |1723 |   0 | 895 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3201s|132100 |101365 |  2044k|  15.5 |   261M |  85 |  52 |2756 |1894 |2756 |1723 |   0 | 895 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3204s|132200 |101445 |  2046k|  15.5 |   261M |  85 |  53 |2756 |1894 |2756 |1723 |   0 | 895 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3208s|132300 |101525 |  2047k|  15.5 |   261M |  85 |  73 |2756 |1897 |2756 |1723 |   0 | 899 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3211s|132400 |101605 |  2049k|  15.5 |   261M |  85 |  54 |2756 |1893 |2756 |1723 |   0 | 899 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3214s|132500 |101685 |  2050k|  15.5 |   262M |  85 |  53 |2756 |1893 |2756 |1723 |   0 | 899 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3218s|132600 |101765 |  2052k|  15.5 |   262M |  85 |  72 |2756 |1903 |2756 |1723 |   0 | 910 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3221s|132700 |101849 |  2053k|  15.5 |   262M |  85 |  70 |2756 |1903 |2756 |1723 |   0 | 910 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3223s|132800 |101931 |  2055k|  15.5 |   262M |  85 |  51 |2756 |1905 |2756 |1723 |   0 | 912 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3226s|132900 |102013 |  2056k|  15.5 |   262M |  85 |  51 |2756 |1905 |2756 |1723 |   0 | 912 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3229s|133000 |102095 |  2057k|  15.5 |   263M |  85 |  55 |2756 |1904 |2756 |1723 |   0 | 912 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3232s|133100 |102177 |  2058k|  15.5 |   263M |  85 |   - |2756 |1908 |   0 |   0 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3235s|133200 |102261 |  2059k|  15.5 |   263M |  85 |  49 |2756 |1907 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3238s|133300 |102343 |  2061k|  15.5 |   263M |  85 |   - |2756 |1906 |   0 |   0 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3241s|133400 |102425 |  2061k|  15.5 |   263M |  85 |  52 |2756 |1906 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3244s|133500 |102509 |  2063k|  15.5 |   263M |  85 | 105 |2756 |1906 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3247s|133600 |102589 |  2064k|  15.5 |   263M |  85 |  51 |2756 |1905 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3250s|133700 |102669 |  2066k|  15.5 |   263M |  85 |  71 |2756 |1902 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3254s|133800 |102749 |  2067k|  15.4 |   264M |  85 |  54 |2756 |1902 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3257s|133900 |102829 |  2068k|  15.4 |   264M |  85 |  53 |2756 |1901 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3260s|134000 |102909 |  2070k|  15.4 |   264M |  85 |  70 |2756 |1898 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3263s|134100 |102989 |  2071k|  15.4 |   264M |  85 |  53 |2756 |1896 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3267s|134200 |103069 |  2072k|  15.4 |   264M |  85 |  54 |2756 |1896 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3270s|134300 |103149 |  2074k|  15.4 |   264M |  85 |  53 |2756 |1896 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3273s|134400 |103229 |  2075k|  15.4 |   264M |  85 |  53 |2756 |1896 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3277s|134500 |103309 |  2076k|  15.4 |   264M |  85 |  54 |2756 |1896 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3280s|134600 |103389 |  2078k|  15.4 |   265M |  85 |  54 |2756 |1896 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3283s|134700 |103469 |  2080k|  15.4 |   265M |  85 |  54 |2756 |1895 |2756 |1723 |   0 | 918 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3287s|134800 |103549 |  2082k|  15.4 |   265M |  85 |  54 |2756 |1899 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3290s|134900 |103629 |  2083k|  15.4 |   265M |  85 |  52 |2756 |1897 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3293s|135000 |103711 |  2085k|  15.4 |   265M |  85 |  52 |2756 |1897 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3296s|135100 |103793 |  2086k|  15.4 |   265M |  85 |  52 |2756 |1897 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3299s|135200 |103873 |  2087k|  15.4 |   265M |  85 |  52 |2756 |1894 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3302s|135300 |103955 |  2089k|  15.4 |   265M |  85 |  52 |2756 |1894 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3306s|135400 |104035 |  2090k|  15.4 |   266M |  85 |  54 |2756 |1894 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3309s|135500 |104115 |  2091k|  15.4 |   266M |  85 |  54 |2756 |1894 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3313s|135600 |104197 |  2092k|  15.4 |   266M |  85 |  45 |2756 |1893 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3315s|135700 |104279 |  2094k|  15.4 |   266M |  85 |   - |2756 |1892 |   0 |   0 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3318s|135800 |104367 |  2095k|  15.4 |   267M |  85 |  56 |2756 |1892 |2756 |1723 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3321s|135900 |104449 |  2097k|  15.4 |   269M |  85 |   - |2756 |1892 |   0 |   0 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3324s|136000 |104529 |  2098k|  15.4 |   269M |  85 |   - |2756 |1891 |   0 |   0 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3328s|136100 |104609 |  2099k|  15.4 |   269M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 922 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3331s|136200 |104691 |  2101k|  15.4 |   269M |  85 |  75 |2756 |1891 |2756 |1723 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3334s|136300 |104769 |  2102k|  15.4 |   270M |  85 |   - |2756 |1891 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3338s|136400 |104849 |  2103k|  15.4 |   270M |  85 |   - |2756 |1891 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3341s|136500 |104929 |  2104k|  15.4 |   270M |  85 |   - |2756 |1891 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3344s|136600 |105009 |  2106k|  15.4 |   270M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3348s|136700 |105089 |  2108k|  15.4 |   270M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3351s|136800 |105169 |  2109k|  15.4 |   270M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3354s|136900 |105249 |  2110k|  15.4 |   270M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3358s|137000 |105329 |  2112k|  15.4 |   270M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3361s|137100 |105411 |  2113k|  15.4 |   270M |  85 |  76 |2756 |1890 |2756 |1723 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3365s|137200 |105489 |  2115k|  15.4 |   270M |  85 |   - |2756 |1890 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3368s|137300 |105569 |  2116k|  15.4 |   270M |  85 |   - |2756 |1889 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3372s|137400 |105649 |  2117k|  15.4 |   270M |  85 |   - |2756 |1889 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3375s|137500 |105729 |  2119k|  15.4 |   270M |  85 |   - |2756 |1888 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3379s|137600 |105809 |  2120k|  15.4 |   270M |  85 |   - |2756 |1888 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3382s|137700 |105891 |  2121k|  15.4 |   270M |  85 |  75 |2756 |1887 |2756 |1723 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3386s|137800 |105969 |  2123k|  15.4 |   271M |  85 |   - |2756 |1886 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3389s|137900 |106049 |  2124k|  15.4 |   271M |  85 |   - |2756 |1886 |   0 |   0 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3393s|138000 |106131 |  2126k|  15.4 |   271M |  85 |  57 |2756 |1886 |2756 |1723 |   0 | 925 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3396s|138100 |106209 |  2127k|  15.4 |   272M |  85 |   - |2756 |1892 |   0 |   0 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3399s|138200 |106293 |  2129k|  15.4 |   272M |  85 |  52 |2756 |1892 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3402s|138300 |106375 |  2130k|  15.4 |   272M |  85 |  55 |2756 |1892 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3405s|138400 |106455 |  2131k|  15.4 |   272M |  85 |  54 |2756 |1892 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3407s|138500 |106535 |  2133k|  15.4 |   272M |  85 |   - |2756 |1892 |   0 |   0 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3410s|138600 |106617 |  2134k|  15.4 |   273M |  85 |  55 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3413s|138700 |106697 |  2135k|  15.4 |   273M |  85 |  55 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3415s|138800 |106779 |  2136k|  15.4 |   274M |  85 |  52 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3417s|138900 |106865 |  2137k|  15.4 |   274M |  85 |  52 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3420s|139000 |106945 |  2139k|  15.4 |   274M |  85 |  73 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3423s|139100 |107025 |  2140k|  15.4 |   274M |  85 |  55 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3426s|139200 |107105 |  2141k|  15.4 |   274M |  85 |  54 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3428s|139300 |107185 |  2143k|  15.4 |   274M |  85 |  51 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3431s|139400 |107265 |  2144k|  15.4 |   274M |  85 |  55 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3434s|139500 |107345 |  2146k|  15.4 |   274M |  85 |  52 |2756 |1891 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3437s|139600 |107425 |  2147k|  15.4 |   274M |  85 |  54 |2756 |1890 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3440s|139700 |107505 |  2148k|  15.4 |   274M |  85 |  53 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3443s|139800 |107585 |  2150k|  15.4 |   274M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3446s|139900 |107665 |  2151k|  15.4 |   274M |  85 |  54 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3448s|140000 |107745 |  2153k|  15.4 |   274M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3452s|140100 |107825 |  2156k|  15.4 |   274M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3454s|140200 |107905 |  2157k|  15.4 |   275M |  85 |  53 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3457s|140300 |107985 |  2159k|  15.4 |   275M |  85 |  53 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3460s|140400 |108065 |  2160k|  15.4 |   276M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3462s|140500 |108145 |  2161k|  15.4 |   276M |  85 |  54 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3465s|140600 |108225 |  2163k|  15.4 |   277M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3468s|140700 |108305 |  2164k|  15.4 |   277M |  85 |  53 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3471s|140800 |108385 |  2165k|  15.4 |   277M |  85 |  54 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3473s|140900 |108465 |  2167k|  15.4 |   277M |  85 |  53 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3476s|141000 |108545 |  2168k|  15.4 |   277M |  85 |  53 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3479s|141100 |108625 |  2169k|  15.4 |   277M |  85 |  72 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 3482s|141200 |108705 |  2171k|  15.4 |   277M |  85 |  52 |2756 |1888 |2756 |1723 |   0 | 931 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
