FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3396s| 90000 |   214 |  2097k|  23.2 |    70M |  60 |  52 |1380 |  10k|1380 |1665 |   0 | 185k|   0 | 4.200000e+01 |      --      |    Inf 
 3402s| 90100 |   214 |  2099k|  23.2 |    70M |  60 |  52 |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3406s| 90200 |   208 |  2100k|  23.2 |    70M |  60 |  62 |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3409s| 90300 |   210 |  2103k|  23.2 |    70M |  60 |   - |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3413s| 90400 |   217 |  2106k|  23.2 |    70M |  60 |   - |1380 |  10k|1380 |1665 |   0 | 186k|   0 | 4.200000e+01 |      --      |    Inf 
 3418s| 90500 |   218 |  2109k|  23.2 |    70M |  60 |  22 |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3422s| 90600 |   211 |  2112k|  23.3 |    70M |  60 |  61 |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3424s| 90700 |   217 |  2115k|  23.3 |    70M |  60 |  31 |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3428s| 90800 |   205 |  2119k|  23.3 |    70M |  60 |   - |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3431s| 90900 |   210 |  2122k|  23.3 |    70M |  60 |  40 |1380 |  10k|1380 |1665 |   0 | 187k|   0 | 4.200000e+01 |      --      |    Inf 
 3435s| 91000 |   212 |  2126k|  23.3 |    70M |  60 |  36 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3440s| 91100 |   214 |  2129k|  23.3 |    70M |  60 |   - |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3445s| 91200 |   218 |  2131k|  23.3 |    70M |  61 |  23 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3448s| 91300 |   219 |  2134k|  23.3 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3452s| 91400 |   215 |  2138k|  23.3 |    70M |  61 |  79 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3455s| 91500 |   213 |  2143k|  23.4 |    70M |  61 |  60 |1380 |  10k|1380 |1665 |   0 | 188k|   0 | 4.200000e+01 |      --      |    Inf 
 3458s| 91600 |   210 |  2146k|  23.4 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3462s| 91700 |   208 |  2149k|  23.4 |    70M |  61 |  72 |1380 |  10k|1380 |1665 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3466s| 91800 |   204 |  2152k|  23.4 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3472s| 91900 |   204 |  2155k|  23.4 |    70M |  61 |  42 |1380 |  10k|1380 |1665 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3475s| 92000 |   214 |  2159k|  23.4 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 189k|   0 | 4.200000e+01 |      --      |    Inf 
 3479s| 92100 |   203 |  2162k|  23.4 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3483s| 92200 |   214 |  2164k|  23.4 |    70M |  61 |  27 |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3487s| 92300 |   210 |  2166k|  23.4 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3491s| 92400 |   206 |  2168k|  23.4 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3495s| 92500 |   209 |  2171k|  23.4 |    70M |  61 |  53 |1380 |  10k|1380 |1665 |   0 | 190k|   0 | 4.200000e+01 |      --      |    Inf 
 3499s| 92600 |   214 |  2174k|  23.4 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3504s| 92700 |   210 |  2177k|  23.4 |    70M |  61 |  27 |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3507s| 92800 |   207 |  2180k|  23.4 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3510s| 92900 |   215 |  2184k|  23.5 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3514s| 93000 |   207 |  2187k|  23.5 |    70M |  61 |  19 |1380 |  10k|1380 |1665 |   0 | 191k|   0 | 4.200000e+01 |      --      |    Inf 
 3518s| 93100 |   216 |  2190k|  23.5 |    70M |  61 |  31 |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3521s| 93200 |   212 |  2193k|  23.5 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3524s| 93300 |   217 |  2196k|  23.5 |    70M |  61 |  27 |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3529s| 93400 |   204 |  2200k|  23.5 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 192k|   0 | 4.200000e+01 |      --      |    Inf 
 3534s| 93500 |   202 |  2205k|  23.5 |    70M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3538s| 93600 |   203 |  2209k|  23.6 |    70M |  61 | 109 |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3542s| 93700 |   204 |  2214k|  23.6 |    70M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3545s| 93800 |   204 |  2217k|  23.6 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3550s| 93900 |   206 |  2219k|  23.6 |    70M |  61 |  14 |1380 |  10k|1380 |1665 |   0 | 193k|   0 | 4.200000e+01 |      --      |    Inf 
 3555s| 94000 |   206 |  2222k|  23.6 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3559s| 94100 |   205 |  2224k|  23.6 |    70M |  61 |  29 |1380 |  10k|1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3564s| 94200 |   200 |  2226k|  23.6 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 3568s| 94300 |   204 |  2232k|  23.6 |    70M |  61 |  13 |1380 |9745 |1380 |1665 |   0 | 194k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3572s| 94400 |   206 |  2234k|  23.6 |    70M |  61 |   - |1380 |9715 |   0 |   0 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3574s| 94500 |   208 |  2236k|  23.6 |    70M |  61 |  15 |1380 |9903 |1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3578s| 94600 |   208 |  2240k|  23.6 |    70M |  61 |  38 |1380 |9865 |1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3582s| 94700 |   214 |  2242k|  23.6 |    70M |  61 |   - |1380 |9912 |1380 |1665 |   0 | 195k|   0 | 4.200000e+01 |      --      |    Inf 
 3587s| 94800 |   209 |  2244k|  23.6 |    70M |  61 |   - |1380 |9938 |   0 |   0 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3590s| 94900 |   205 |  2246k|  23.6 |    70M |  61 |   - |1380 |9893 |   0 |   0 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3592s| 95000 |   207 |  2248k|  23.6 |    70M |  61 |  16 |1380 |9868 |1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3595s| 95100 |   204 |  2250k|  23.6 |    70M |  61 |  45 |1380 |9590 |1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3599s| 95200 |   199 |  2255k|  23.6 |    70M |  61 |   - |1380 |9152 |1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3602s| 95300 |   202 |  2257k|  23.6 |    70M |  61 |  36 |1380 |9080 |1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3606s| 95400 |   205 |  2260k|  23.6 |    70M |  61 |  86 |1380 |9163 |1380 |1665 |   0 | 196k|   0 | 4.200000e+01 |      --      |    Inf 
 3610s| 95500 |   205 |  2263k|  23.6 |    70M |  61 |   - |1380 |9230 |1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3614s| 95600 |   191 |  2267k|  23.7 |    70M |  61 |   - |1380 |9123 |   0 |   0 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3617s| 95700 |   204 |  2271k|  23.7 |    70M |  61 |  70 |1380 |8877 |1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3622s| 95800 |   215 |  2273k|  23.7 |    70M |  61 |   - |1380 |9071 |   0 |   0 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3626s| 95900 |   209 |  2276k|  23.7 |    70M |  61 |   - |1380 |9155 |1380 |1665 |   0 | 197k|   0 | 4.200000e+01 |      --      |    Inf 
 3631s| 96000 |   210 |  2279k|  23.7 |    70M |  61 |  54 |1380 |9255 |1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3634s| 96100 |   209 |  2282k|  23.7 |    70M |  61 |   - |1380 |9266 |1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3639s| 96200 |   212 |  2285k|  23.7 |    70M |  61 |   - |1380 |9369 |1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3644s| 96300 |   216 |  2288k|  23.7 |    70M |  61 |  26 |1380 |9458 |1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3647s| 96400 |   209 |  2291k|  23.7 |    70M |  61 |   - |1380 |9630 |1380 |1665 |   0 | 198k|   0 | 4.200000e+01 |      --      |    Inf 
 3651s| 96500 |   209 |  2296k|  23.7 |    70M |  61 |   - |1380 |9669 |   0 |   0 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3654s| 96600 |   209 |  2299k|  23.7 |    70M |  61 |  23 |1380 |9696 |1380 |1665 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3658s| 96700 |   208 |  2301k|  23.7 |    70M |  61 |  56 |1380 |9875 |1380 |1665 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3661s| 96800 |   210 |  2305k|  23.8 |    70M |  61 |   - |1380 |9561 |1380 |1665 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3666s| 96900 |   217 |  2308k|  23.8 |    70M |  61 |  67 |1380 |9653 |1380 |1665 |   0 | 199k|   0 | 4.200000e+01 |      --      |    Inf 
 3670s| 97000 |   216 |  2312k|  23.8 |    70M |  61 |   - |1380 |9648 |   0 |   0 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3673s| 97100 |   214 |  2316k|  23.8 |    70M |  61 |   - |1380 |9775 |1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3677s| 97200 |   213 |  2320k|  23.8 |    70M |  61 |  48 |1380 |9835 |1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3681s| 97300 |   212 |  2324k|  23.8 |    70M |  61 |   - |1380 |9931 |   0 |   0 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3685s| 97400 |   213 |  2327k|  23.8 |    70M |  61 |  79 |1380 |9911 |1380 |1665 |   0 | 200k|   0 | 4.200000e+01 |      --      |    Inf 
 3688s| 97500 |   210 |  2332k|  23.9 |    70M |  61 |  63 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3692s| 97600 |   208 |  2335k|  23.9 |    70M |  61 |  66 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3695s| 97700 |   209 |  2340k|  23.9 |    70M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3699s| 97800 |   209 |  2344k|  23.9 |    70M |  61 |  37 |1380 |  10k|1380 |1665 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3704s| 97900 |   210 |  2348k|  23.9 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 201k|   0 | 4.200000e+01 |      --      |    Inf 
 3708s| 98000 |   213 |  2351k|  23.9 |    70M |  61 |  64 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3711s| 98100 |   210 |  2355k|  24.0 |    70M |  61 |  68 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3714s| 98200 |   211 |  2359k|  24.0 |    70M |  61 |  34 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3718s| 98300 |   210 |  2363k|  24.0 |    70M |  61 |  68 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3722s| 98400 |   211 |  2367k|  24.0 |    70M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 202k|   0 | 4.200000e+01 |      --      |    Inf 
 3726s| 98500 |   209 |  2371k|  24.0 |    70M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3730s| 98600 |   217 |  2374k|  24.0 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3735s| 98700 |   212 |  2377k|  24.0 |    70M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3738s| 98800 |   210 |  2380k|  24.0 |    70M |  61 |  64 |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3742s| 98900 |   217 |  2383k|  24.0 |    70M |  61 |  25 |1380 |  10k|1380 |1665 |   0 | 203k|   0 | 4.200000e+01 |      --      |    Inf 
 3746s| 99000 |   215 |  2386k|  24.1 |    70M |  61 |  35 |1380 |  10k|1380 |1665 |   0 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3749s| 99100 |   208 |  2391k|  24.1 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3753s| 99200 |   217 |  2394k|  24.1 |    70M |  61 |  67 |1380 |  10k|1380 |1665 |   0 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3757s| 99300 |   212 |  2398k|  24.1 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3760s| 99400 |   211 |  2402k|  24.1 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3764s| 99500 |   215 |  2407k|  24.1 |    70M |  61 |  40 |1380 |  10k|1380 |1665 |   0 | 204k|   0 | 4.200000e+01 |      --      |    Inf 
 3768s| 99600 |   218 |  2410k|  24.1 |    70M |  61 |  35 |1380 |  10k|1380 |1665 |   0 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3773s| 99700 |   221 |  2413k|  24.2 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3776s| 99800 |   212 |  2417k|  24.2 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3780s| 99900 |   211 |  2421k|  24.2 |    70M |  61 |  53 |1380 |  10k|1380 |1665 |   0 | 205k|   0 | 4.200000e+01 |      --      |    Inf 
 3784s|100000 |   210 |  2424k|  24.2 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3789s|100100 |   217 |  2427k|  24.2 |    70M |  61 |  59 |1380 |  10k|1380 |1665 |   0 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3792s|100200 |   210 |  2431k|  24.2 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3796s|100300 |   215 |  2434k|  24.2 |    70M |  61 |  48 |1380 |  10k|1380 |1665 |   0 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3799s|100400 |   213 |  2439k|  24.2 |    70M |  61 |  20 |1380 |  10k|1380 |1665 |   0 | 206k|   0 | 4.200000e+01 |      --      |    Inf 
 3804s|100500 |   221 |  2441k|  24.2 |    70M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3809s|100600 |   219 |  2445k|  24.3 |    70M |  61 |  61 |1380 |  10k|1380 |1665 |   0 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3813s|100700 |   218 |  2448k|  24.3 |    70M |  61 |  52 |1380 |  10k|1380 |1665 |   0 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3817s|100800 |   217 |  2451k|  24.3 |    70M |  61 |  34 |1380 |  10k|1380 |1665 |   0 | 207k|   0 | 4.200000e+01 |      --      |    Inf 
 3821s|100900 |   215 |  2455k|  24.3 |    70M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3824s|101000 |   231 |  2459k|  24.3 |    74M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3827s|101100 |   219 |  2461k|  24.3 |    76M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3831s|101200 |   219 |  2466k|  24.3 |    77M |  61 |  47 |1380 |  10k|1380 |1665 |   0 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3833s|101300 |   216 |  2471k|  24.3 |    77M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3836s|101400 |   217 |  2474k|  24.4 |    77M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 208k|   0 | 4.200000e+01 |      --      |    Inf 
 3839s|101500 |   216 |  2477k|  24.4 |    77M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3843s|101600 |   218 |  2481k|  24.4 |    77M |  61 |  58 |1380 |  10k|1380 |1665 |   0 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3848s|101700 |   216 |  2484k|  24.4 |    77M |  61 |  45 |1380 |  10k|1380 |1665 |   0 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 3851s|101800 |   216 |  2487k|  24.4 |    77M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 209k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3855s|101900 |   215 |  2490k|  24.4 |    79M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3858s|102000 |   212 |  2493k|  24.4 |    79M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3861s|102100 |   213 |  2497k|  24.4 |    79M |  61 |  46 |1380 |  10k|1380 |1665 |   0 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3864s|102200 |   226 |  2500k|  24.4 |    79M |  61 |  64 |1380 |  10k|1380 |1665 |   0 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3868s|102300 |   239 |  2503k|  24.4 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3873s|102400 |   239 |  2508k|  24.4 |    80M |  61 |  70 |1380 |  10k|1380 |1665 |   0 | 210k|   0 | 4.200000e+01 |      --      |    Inf 
 3877s|102500 |   235 |  2513k|  24.5 |    80M |  61 |  28 |1380 |  10k|1380 |1665 |   0 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3882s|102600 |   226 |  2517k|  24.5 |    80M |  61 |   - |1380 |  10k|   0 |   0 |   0 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3886s|102700 |   226 |  2520k|  24.5 |    80M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3890s|102800 |   223 |  2524k|  24.5 |    80M |  61 |  51 |1380 |  10k|1380 |1665 |   0 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3893s|102900 |   216 |  2527k|  24.5 |    80M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 211k|   0 | 4.200000e+01 |      --      |    Inf 
 3898s|103000 |   216 |  2530k|  24.5 |    80M |  61 |  50 |1380 |  10k|1380 |1665 |   0 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3903s|103100 |   221 |  2533k|  24.5 |    80M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3908s|103200 |   226 |  2538k|  24.5 |    80M |  61 |  50 |1380 |  10k|1380 |1665 |   0 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3911s|103300 |   224 |  2544k|  24.6 |    80M |  61 | 114 |1380 |  10k|1380 |1665 |   0 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3915s|103400 |   208 |  2547k|  24.6 |    80M |  61 |  93 |1380 |  10k|1380 |1665 |   0 | 212k|   0 | 4.200000e+01 |      --      |    Inf 
 3919s|103500 |   214 |  2551k|  24.6 |    80M |  61 |  85 |1380 |  10k|1380 |1665 |   0 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3923s|103600 |   213 |  2554k|  24.6 |    80M |  61 |   - |1380 |  10k|1380 |1665 |   0 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3926s|103700 |   215 |  2557k|  24.6 |    80M |  61 |  53 |1380 |  10k|1380 |1665 |   0 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
 3929s|103800 |   231 |  2561k|  24.6 |    80M |  61 |  76 |1380 |  10k|1380 |1665 |   0 | 213k|   0 | 4.200000e+01 |      --      |    Inf 
