FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4701s|193900 |187679 |  6631k|  34.1 |  2385M | 193 |  48 |  11k|8665 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4703s|194000 |187779 |  6634k|  34.1 |  2385M | 193 |  50 |  11k|8657 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4705s|194100 |187879 |  6637k|  34.1 |  2386M | 193 |  55 |  11k|8638 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4707s|194200 |187979 |  6640k|  34.1 |  2387M | 193 |  50 |  11k|8647 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4709s|194300 |188079 |  6642k|  34.1 |  2387M | 193 |  46 |  11k|8639 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4711s|194400 |188179 |  6645k|  34.1 |  2389M | 193 |  45 |  11k|8639 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4714s|194500 |188279 |  6648k|  34.1 |  2392M | 193 |  53 |  11k|8637 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4716s|194600 |188379 |  6652k|  34.1 |  2392M | 193 |  54 |  11k|8640 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4718s|194700 |188479 |  6654k|  34.1 |  2392M | 193 |  51 |  11k|8650 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4720s|194800 |188579 |  6657k|  34.1 |  2394M | 193 |  53 |  11k|8648 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4721s|194900 |188679 |  6660k|  34.1 |  2396M | 193 |  51 |  11k|8658 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4723s|195000 |188779 |  6663k|  34.1 |  2396M | 193 |  49 |  11k|8654 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4725s|195100 |188879 |  6666k|  34.1 |  2397M | 193 |  53 |  11k|8664 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4727s|195200 |188979 |  6669k|  34.1 |  2398M | 193 |  55 |  11k|8664 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4729s|195300 |189079 |  6673k|  34.1 |  2400M | 193 |  53 |  11k|8674 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4732s|195400 |189179 |  6676k|  34.1 |  2401M | 193 |  50 |  11k|8673 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4734s|195500 |189279 |  6679k|  34.1 |  2401M | 193 |  53 |  11k|8687 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4736s|195600 |189379 |  6682k|  34.1 |  2404M | 193 |  48 |  11k|8680 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4738s|195700 |189479 |  6685k|  34.1 |  2405M | 193 |  49 |  11k|8680 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4739s|195800 |189579 |  6688k|  34.1 |  2405M | 193 |  48 |  11k|8693 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4741s|195900 |189679 |  6690k|  34.1 |  2406M | 193 |  53 |  11k|8682 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4743s|196000 |189779 |  6693k|  34.1 |  2408M | 193 |  49 |  11k|8673 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4745s|196100 |189879 |  6696k|  34.1 |  2409M | 193 |  44 |  11k|8692 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4748s|196200 |189979 |  6699k|  34.1 |  2410M | 193 |  50 |  11k|8689 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4750s|196300 |190079 |  6703k|  34.1 |  2411M | 193 |  50 |  11k|8695 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4752s|196400 |190179 |  6706k|  34.1 |  2414M | 193 |  48 |  11k|8702 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4753s|196500 |190279 |  6709k|  34.1 |  2414M | 193 |  41 |  11k|8709 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4756s|196600 |190379 |  6712k|  34.1 |  2415M | 193 |  53 |  11k|8705 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4758s|196700 |190479 |  6715k|  34.1 |  2415M | 193 |  52 |  11k|8696 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4761s|196800 |190579 |  6719k|  34.1 |  2418M | 193 |  41 |  11k|8696 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4763s|196900 |190679 |  6722k|  34.1 |  2418M | 193 |  53 |  11k|8694 |  11k|  11k|   0 |  24k|  32k| 4.550000e+01 |      --      |    Inf 
 4765s|197000 |190779 |  6725k|  34.1 |  2419M | 193 |  49 |  11k|8704 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4768s|197100 |190879 |  6728k|  34.1 |  2420M | 193 |  45 |  11k|8704 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4770s|197200 |190979 |  6731k|  34.1 |  2423M | 193 |  45 |  11k|8696 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4773s|197300 |191079 |  6735k|  34.1 |  2424M | 193 |  55 |  11k|8691 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4776s|197400 |191179 |  6738k|  34.1 |  2425M | 193 |  46 |  11k|8688 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4778s|197500 |191279 |  6741k|  34.1 |  2426M | 193 |  47 |  11k|8699 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4780s|197600 |191379 |  6744k|  34.1 |  2428M | 193 |  49 |  11k|8696 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4782s|197700 |191479 |  6747k|  34.0 |  2429M | 193 |  47 |  11k|8696 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4784s|197800 |191579 |  6751k|  34.0 |  2431M | 193 |  54 |  11k|8706 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4786s|197900 |191679 |  6754k|  34.0 |  2431M | 193 |  42 |  11k|8705 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4789s|198000 |191779 |  6757k|  34.0 |  2433M | 193 |  46 |  11k|8705 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4791s|198100 |191879 |  6760k|  34.0 |  2433M | 193 |  45 |  11k|8705 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4794s|198200 |191979 |  6764k|  34.0 |  2434M | 193 |  40 |  11k|8716 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4796s|198300 |192079 |  6767k|  34.0 |  2437M | 193 |  50 |  11k|8716 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4798s|198400 |192179 |  6770k|  34.0 |  2438M | 193 |  41 |  11k|8716 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4800s|198500 |192279 |  6773k|  34.0 |  2438M | 193 |  44 |  11k|8726 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4802s|198600 |192379 |  6776k|  34.0 |  2439M | 193 |  44 |  11k|8726 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4804s|198700 |192479 |  6779k|  34.0 |  2440M | 193 |  49 |  11k|8726 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4807s|198800 |192579 |  6782k|  34.0 |  2443M | 193 |  56 |  11k|8726 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4809s|198900 |192679 |  6785k|  34.0 |  2444M | 193 |  55 |  11k|8731 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4811s|199000 |192779 |  6788k|  34.0 |  2444M | 193 |  58 |  11k|8713 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4813s|199100 |192879 |  6791k|  34.0 |  2445M | 193 |  54 |  11k|8680 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4814s|199200 |192979 |  6794k|  34.0 |  2447M | 193 |  58 |  11k|8678 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4816s|199300 |193079 |  6797k|  34.0 |  2449M | 193 |  54 |  11k|8673 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4818s|199400 |193179 |  6800k|  34.0 |  2449M | 193 |  53 |  11k|8684 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4820s|199500 |193279 |  6803k|  34.0 |  2450M | 193 |  54 |  11k|8684 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4822s|199600 |193379 |  6806k|  34.0 |  2454M | 193 |  53 |  11k|8692 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4824s|199700 |193479 |  6810k|  34.0 |  2454M | 193 |  53 |  11k|8692 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4826s|199800 |193579 |  6813k|  34.0 |  2456M | 193 |  53 |  11k|8692 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4827s|199900 |193679 |  6815k|  34.0 |  2457M | 193 |  57 |  11k|8683 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4829s|200000 |193779 |  6818k|  34.0 |  2459M | 193 |  59 |  11k|8703 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4831s|200100 |193879 |  6821k|  34.0 |  2460M | 193 |  58 |  11k|8703 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4833s|200200 |193979 |  6823k|  34.0 |  2460M | 193 |  55 |  11k|8709 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4835s|200300 |194079 |  6826k|  34.0 |  2464M | 193 |  52 |  11k|8725 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4836s|200400 |194179 |  6829k|  34.0 |  2465M | 193 |  49 |  11k|8725 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4838s|200500 |194279 |  6832k|  34.0 |  2467M | 193 |  54 |  11k|8725 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4840s|200600 |194379 |  6835k|  34.0 |  2469M | 193 |  48 |  11k|8719 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4842s|200700 |194479 |  6838k|  34.0 |  2471M | 193 |  52 |  11k|8719 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4844s|200800 |194579 |  6841k|  34.0 |  2473M | 193 |  43 |  11k|8728 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4846s|200900 |194679 |  6844k|  34.0 |  2473M | 193 |  50 |  11k|8726 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4848s|201000 |194779 |  6847k|  34.0 |  2474M | 193 |  52 |  11k|8723 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4849s|201100 |194879 |  6850k|  34.0 |  2475M | 193 |  50 |  11k|8719 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4851s|201200 |194979 |  6853k|  34.0 |  2476M | 193 |  55 |  11k|8684 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4853s|201300 |195079 |  6856k|  34.0 |  2476M | 193 |  54 |  11k|8702 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4854s|201400 |195179 |  6858k|  34.0 |  2477M | 193 |  54 |  11k|8697 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4856s|201500 |195279 |  6862k|  34.0 |  2480M | 193 |  50 |  11k|8693 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4858s|201600 |195379 |  6864k|  34.0 |  2481M | 193 |  54 |  11k|8686 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4860s|201700 |195479 |  6867k|  34.0 |  2482M | 193 |  49 |  11k|8686 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4861s|201800 |195579 |  6870k|  34.0 |  2483M | 193 |  52 |  11k|8686 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4863s|201900 |195679 |  6872k|  34.0 |  2484M | 193 |  55 |  11k|8704 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4865s|202000 |195779 |  6876k|  34.0 |  2484M | 193 |  52 |  11k|8704 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4867s|202100 |195879 |  6879k|  34.0 |  2484M | 193 |  52 |  11k|8702 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4869s|202200 |195979 |  6882k|  34.0 |  2485M | 193 |  52 |  11k|8701 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4871s|202300 |196079 |  6884k|  34.0 |  2486M | 193 |  57 |  11k|8700 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4872s|202400 |196179 |  6888k|  34.0 |  2487M | 193 |  53 |  11k|8713 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4874s|202500 |196279 |  6890k|  33.9 |  2488M | 193 |  57 |  11k|8697 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4875s|202600 |196379 |  6893k|  33.9 |  2488M | 193 |  44 |  11k|8697 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4877s|202700 |196479 |  6896k|  33.9 |  2489M | 193 |  51 |  11k|8707 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4879s|202800 |196579 |  6899k|  33.9 |  2490M | 193 |  53 |  11k|8705 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4881s|202900 |196679 |  6902k|  33.9 |  2491M | 193 |  53 |  11k|8705 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4883s|203000 |196779 |  6905k|  33.9 |  2492M | 193 |  54 |  11k|8712 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4884s|203100 |196879 |  6908k|  33.9 |  2493M | 193 |  56 |  11k|8708 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4886s|203200 |196979 |  6911k|  33.9 |  2493M | 193 |  57 |  11k|8737 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4889s|203300 |197079 |  6914k|  33.9 |  2496M | 193 |  56 |  11k|8737 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4890s|203400 |197179 |  6916k|  33.9 |  2496M | 193 |  50 |  11k|8735 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4892s|203500 |197279 |  6920k|  33.9 |  2497M | 193 |  55 |  11k|8720 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4894s|203600 |197379 |  6923k|  33.9 |  2498M | 193 |  55 |  11k|8720 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4896s|203700 |197479 |  6926k|  33.9 |  2501M | 193 |  45 |  11k|8729 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4898s|203800 |197579 |  6929k|  33.9 |  2501M | 193 |  49 |  11k|8721 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4900s|203900 |197679 |  6932k|  33.9 |  2502M | 193 |  49 |  11k|8721 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4902s|204000 |197779 |  6935k|  33.9 |  2502M | 193 |  46 |  11k|8723 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4903s|204100 |197879 |  6938k|  33.9 |  2503M | 193 |  46 |  11k|8721 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4905s|204200 |197979 |  6941k|  33.9 |  2503M | 193 |  53 |  11k|8725 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4907s|204300 |198079 |  6943k|  33.9 |  2505M | 193 |  44 |  11k|8725 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4908s|204400 |198179 |  6946k|  33.9 |  2506M | 193 |  35 |  11k|8723 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4910s|204500 |198279 |  6949k|  33.9 |  2506M | 193 |  55 |  11k|8723 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4912s|204600 |198379 |  6952k|  33.9 |  2507M | 193 |  47 |  11k|8743 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4914s|204700 |198479 |  6955k|  33.9 |  2509M | 193 |  54 |  11k|8743 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4916s|204800 |198579 |  6958k|  33.9 |  2510M | 193 |  45 |  11k|8735 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4918s|204900 |198679 |  6961k|  33.9 |  2510M | 193 |  44 |  11k|8730 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4919s|205000 |198779 |  6964k|  33.9 |  2510M | 193 |  58 |  11k|8740 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4921s|205100 |198879 |  6967k|  33.9 |  2511M | 193 |  54 |  11k|8731 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4923s|205200 |198979 |  6970k|  33.9 |  2513M | 193 |  54 |  11k|8727 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4925s|205300 |199079 |  6973k|  33.9 |  2513M | 193 |  49 |  11k|8727 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4927s|205400 |199179 |  6976k|  33.9 |  2513M | 193 |  56 |  11k|8727 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4929s|205500 |199279 |  6979k|  33.9 |  2515M | 193 |  54 |  11k|8732 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4931s|205600 |199379 |  6982k|  33.9 |  2516M | 193 |  43 |  11k|8740 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4933s|205700 |199479 |  6986k|  33.9 |  2517M | 193 |  55 |  11k|8740 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4936s|205800 |199579 |  6989k|  33.9 |  2517M | 193 |  52 |  11k|8740 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4938s|205900 |199679 |  6992k|  33.9 |  2519M | 193 |  50 |  11k|8749 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4940s|206000 |199779 |  6995k|  33.9 |  2521M | 193 |  51 |  11k|8747 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4942s|206100 |199879 |  6998k|  33.9 |  2521M | 193 |  59 |  11k|8745 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4944s|206200 |199979 |  7001k|  33.9 |  2521M | 193 |  50 |  11k|8741 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4946s|206300 |200079 |  7005k|  33.9 |  2525M | 193 |  49 |  11k|8752 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4948s|206400 |200179 |  7007k|  33.9 |  2526M | 193 |  57 |  11k|8752 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4950s|206500 |200279 |  7010k|  33.9 |  2527M | 193 |  47 |  11k|8747 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4951s|206600 |200379 |  7013k|  33.9 |  2527M | 193 |  44 |  11k|8758 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4953s|206700 |200479 |  7016k|  33.9 |  2529M | 193 |  49 |  11k|8750 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4955s|206800 |200579 |  7019k|  33.9 |  2531M | 193 |  51 |  11k|8759 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4957s|206900 |200679 |  7022k|  33.9 |  2531M | 193 |  53 |  11k|8754 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4959s|207000 |200779 |  7025k|  33.9 |  2532M | 193 |  49 |  11k|8748 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4961s|207100 |200879 |  7027k|  33.9 |  2535M | 193 |  55 |  11k|8757 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4962s|207200 |200979 |  7030k|  33.9 |  2537M | 193 |  52 |  11k|8747 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4964s|207300 |201079 |  7033k|  33.9 |  2537M | 193 |  45 |  11k|8746 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4967s|207400 |201179 |  7036k|  33.8 |  2537M | 193 |  43 |  11k|8743 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
 4968s|207500 |201279 |  7039k|  33.8 |  2540M | 193 |  50 |  11k|8742 |  11k|  11k|   0 |  24k|  33k| 4.550000e+01 |      --      |    Inf 
