FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3065s|210000 | 17157 |  7474k|  35.6 |   172M |  95 | 889 |1864 |3205 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3066s|210100 | 17163 |  7477k|  35.6 |   172M |  95 |   - |1864 |3203 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3067s|210200 | 17169 |  7481k|  35.6 |   172M |  95 | 606 |1864 |3200 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3068s|210300 | 17167 |  7483k|  35.6 |   172M |  95 |   - |1864 |3200 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3069s|210400 | 17167 |  7485k|  35.6 |   172M |  95 |   - |1864 |3200 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3070s|210500 | 17165 |  7487k|  35.6 |   172M |  95 |   - |1864 |3200 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3072s|210600 | 17179 |  7491k|  35.6 |   172M |  95 | 620 |1864 |3196 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3073s|210700 | 17177 |  7494k|  35.6 |   172M |  95 |   - |1864 |3195 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3075s|210800 | 17189 |  7497k|  35.6 |   172M |  95 |   - |1864 |3190 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3077s|210900 | 17201 |  7501k|  35.6 |   173M |  95 | 655 |1864 |3186 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3078s|211000 | 17207 |  7504k|  35.6 |   173M |  95 | 706 |1864 |3186 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3080s|211100 | 17219 |  7508k|  35.6 |   173M |  95 | 883 |1864 |3243 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3082s|211200 | 17239 |  7512k|  35.6 |   173M |  95 | 690 |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3083s|211300 | 17245 |  7515k|  35.6 |   173M |  95 | 665 |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3084s|211400 | 17245 |  7517k|  35.6 |   173M |  95 |   - |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3086s|211500 | 17249 |  7521k|  35.6 |   173M |  95 |   - |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3090s|211600 | 17263 |  7527k|  35.6 |   173M |  95 |   - |1864 |3241 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3092s|211700 | 17265 |  7530k|  35.6 |   173M |  95 |   - |1864 |3241 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3093s|211800 | 17265 |  7531k|  35.6 |   173M |  95 | 787 |1864 |3241 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3095s|211900 | 17267 |  7534k|  35.6 |   173M |  95 |   - |1864 |3240 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3097s|212000 | 17295 |  7540k|  35.6 |   173M |  95 |   - |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3100s|212100 | 17319 |  7547k|  35.6 |   173M |  95 | 870 |1864 |3228 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3101s|212200 | 17335 |  7550k|  35.6 |   173M |  95 | 723 |1864 |3228 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3103s|212300 | 17353 |  7554k|  35.6 |   173M |  95 | 528 |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3104s|212400 | 17353 |  7556k|  35.6 |   173M |  95 | 594 |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3105s|212500 | 17351 |  7558k|  35.6 |   173M |  95 |   - |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3107s|212600 | 17373 |  7563k|  35.6 |   173M |  95 | 825 |1864 |3231 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3108s|212700 | 17375 |  7566k|  35.6 |   173M |  95 |   - |1864 |3246 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3109s|212800 | 17385 |  7569k|  35.6 |   173M |  95 |   - |1864 |3245 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3112s|212900 | 17411 |  7575k|  35.6 |   173M |  95 | 878 |1864 |3240 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3114s|213000 | 17415 |  7578k|  35.6 |   173M |  95 | 680 |1864 |3239 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3117s|213100 | 17443 |  7585k|  35.6 |   173M |  95 | 562 |1864 |3235 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3120s|213200 | 17459 |  7589k|  35.6 |   173M |  95 | 911 |1864 |3228 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3122s|213300 | 17475 |  7594k|  35.6 |   173M |  95 |   - |1864 |3227 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3123s|213400 | 17477 |  7596k|  35.6 |   173M |  95 | 877 |1864 |3223 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3124s|213500 | 17481 |  7599k|  35.6 |   173M |  95 |   - |1864 |3220 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3126s|213600 | 17489 |  7603k|  35.6 |   174M |  95 | 889 |1864 |3220 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3128s|213700 | 17503 |  7607k|  35.6 |   174M |  95 |   - |1864 |3223 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3131s|213800 | 17535 |  7613k|  35.6 |   174M |  95 |   - |1864 |3224 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3133s|213900 | 17549 |  7617k|  35.6 |   175M |  95 | 721 |1864 |3222 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3134s|214000 | 17553 |  7619k|  35.6 |   175M |  95 | 869 |1864 |3222 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3135s|214100 | 17561 |  7622k|  35.6 |   175M |  95 | 720 |1864 |3222 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3137s|214200 | 17583 |  7627k|  35.6 |   175M |  95 |   - |1864 |3230 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3139s|214300 | 17585 |  7629k|  35.6 |   175M |  95 | 993 |1864 |3225 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3141s|214400 | 17595 |  7633k|  35.6 |   175M |  95 |   - |1864 |3222 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3142s|214500 | 17603 |  7636k|  35.6 |   175M |  95 |   - |1864 |3221 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3144s|214600 | 17611 |  7639k|  35.6 |   175M |  95 | 510 |1864 |3221 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3145s|214700 | 17619 |  7643k|  35.6 |   175M |  95 | 741 |1864 |3221 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3146s|214800 | 17617 |  7645k|  35.6 |   175M |  95 | 709 |1864 |3221 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3147s|214900 | 17623 |  7649k|  35.6 |   175M |  95 |   - |1864 |3215 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3149s|215000 | 17631 |  7652k|  35.6 |   175M |  95 |   - |1864 |3210 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3150s|215100 | 17633 |  7655k|  35.6 |   175M |  95 | 665 |1864 |3210 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3152s|215200 | 17639 |  7658k|  35.6 |   175M |  95 |1003 |1864 |3207 |1864 |2398 |   0 |  11k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3154s|215300 | 17653 |  7662k|  35.6 |   175M |  95 |   - |1864 |3210 |1864 |2398 |   0 |  11k|   0 |-1.293121e+02 |-1.140000e+02 |  13.43%
 3156s|215400 | 17659 |  7666k|  35.6 |   175M |  95 |   - |1864 |3205 |1864 |2398 |   0 |  11k|   0 |-1.293116e+02 |-1.140000e+02 |  13.43%
 3157s|215500 | 17681 |  7670k|  35.6 |   175M |  95 | 851 |1864 |3199 |1864 |2398 |   0 |  11k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3158s|215600 | 17701 |  7675k|  35.6 |   175M |  95 |1054 |1864 |3195 |1864 |2398 |   0 |  11k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3160s|215700 | 17713 |  7679k|  35.6 |   175M |  95 | 874 |1864 |3195 |1864 |2398 |   0 |  11k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3162s|215800 | 17729 |  7683k|  35.6 |   175M |  95 |   - |1864 |3184 |1864 |2398 |   0 |  11k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3164s|215900 | 17743 |  7687k|  35.6 |   175M |  95 |   - |1864 |3180 |1864 |2398 |   0 |  11k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3165s|216000 | 17757 |  7691k|  35.6 |   175M |  95 |   - |1864 |3178 |1864 |2398 |   0 |  11k|   0 |-1.292919e+02 |-1.140000e+02 |  13.41%
 3166s|216100 | 17759 |  7695k|  35.6 |   175M |  95 |   - |1864 |3177 |1864 |2398 |   0 |  11k|   0 |-1.292919e+02 |-1.140000e+02 |  13.41%
 3170s|216200 | 17857 |  7709k|  35.7 |   175M |  95 | 886 |1864 |3232 |1864 |2398 |   0 |  11k|   0 |-1.292916e+02 |-1.140000e+02 |  13.41%
 3172s|216300 | 17949 |  7720k|  35.7 |   176M |  95 | 827 |1864 |3276 |1864 |2398 |   0 |  11k|   0 |-1.292717e+02 |-1.140000e+02 |  13.40%
 3174s|216400 | 17973 |  7725k|  35.7 |   176M |  95 | 749 |1864 |3282 |1864 |2398 |   0 |  11k|   0 |-1.292717e+02 |-1.140000e+02 |  13.40%
 3175s|216500 | 18003 |  7730k|  35.7 |   176M |  95 |   - |1864 |3290 |1864 |2398 |   0 |  11k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3177s|216600 | 18013 |  7734k|  35.7 |   176M |  95 | 730 |1864 |3286 |1864 |2398 |   0 |  11k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3178s|216700 | 18017 |  7737k|  35.7 |   176M |  95 |   - |1864 |3286 |1864 |2398 |   0 |  11k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3179s|216800 | 18017 |  7739k|  35.7 |   176M |  95 |   - |1864 |3286 |1864 |2398 |   0 |  11k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3180s|216900 | 18031 |  7743k|  35.7 |   176M |  95 | 830 |1864 |3282 |1864 |2398 |   0 |  11k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3181s|217000 | 18037 |  7746k|  35.7 |   176M |  95 |   - |1864 |3278 |1864 |2398 |   0 |  11k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3182s|217100 | 18053 |  7750k|  35.7 |   176M |  95 | 898 |1864 |3281 |1864 |2398 |   0 |  11k|   0 |-1.292528e+02 |-1.140000e+02 |  13.38%
 3187s|217200 | 18079 |  7759k|  35.7 |   176M |  95 | 886 |1864 |3281 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3190s|217300 | 18107 |  7765k|  35.7 |   176M |  95 |   - |1864 |3272 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3191s|217400 | 18107 |  7768k|  35.7 |   176M |  95 | 690 |1864 |3271 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3193s|217500 | 18119 |  7772k|  35.7 |   176M |  95 |   - |1864 |3271 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3195s|217600 | 18129 |  7775k|  35.7 |   176M |  95 | 529 |1864 |3270 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3196s|217700 | 18127 |  7778k|  35.7 |   176M |  95 |   - |1864 |3269 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3198s|217800 | 18145 |  7782k|  35.7 |   176M |  95 |   - |1864 |3259 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3199s|217900 | 18143 |  7784k|  35.7 |   176M |  95 | 729 |1864 |3259 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3201s|218000 | 18149 |  7787k|  35.7 |   176M |  95 | 720 |1864 |3253 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3203s|218100 | 18161 |  7791k|  35.7 |   176M |  95 | 525 |1864 |3252 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3206s|218200 | 18199 |  7798k|  35.7 |   176M |  95 | 887 |1864 |3248 |1864 |2398 |   0 |  11k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3207s|218300 | 18219 |  7802k|  35.7 |   176M |  95 |   - |1864 |3242 |1864 |2398 |   0 |  11k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3208s|218400 | 18221 |  7805k|  35.7 |   176M |  95 | 842 |1864 |3239 |1864 |2398 |   0 |  11k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3209s|218500 | 18231 |  7808k|  35.7 |   176M |  95 | 483 |1864 |3233 |1864 |2398 |   0 |  11k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3210s|218600 | 18227 |  7810k|  35.7 |   176M |  95 | 729 |1864 |3232 |1864 |2398 |   0 |  11k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3211s|218700 | 18231 |  7813k|  35.7 |   176M |  95 | 811 |1864 |3228 |1864 |2398 |   0 |  11k|   0 |-1.292335e+02 |-1.140000e+02 |  13.36%
 3213s|218800 | 18251 |  7820k|  35.7 |   176M |  95 |   - |1864 |3222 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3214s|218900 | 18263 |  7823k|  35.7 |   176M |  95 |   - |1864 |3221 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3215s|219000 | 18261 |  7825k|  35.7 |   176M |  95 |   - |1864 |3221 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3217s|219100 | 18267 |  7828k|  35.7 |   176M |  95 | 811 |1864 |3217 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3219s|219200 | 18275 |  7831k|  35.7 |   176M |  95 |   - |1864 |3216 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3220s|219300 | 18291 |  7835k|  35.7 |   176M |  95 |   - |1864 |3214 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3221s|219400 | 18301 |  7839k|  35.7 |   176M |  95 | 806 |1864 |3212 |1864 |2398 |   0 |  11k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3223s|219500 | 18319 |  7843k|  35.7 |   176M |  95 | 890 |1864 |3206 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3224s|219600 | 18319 |  7845k|  35.7 |   176M |  95 |   - |1864 |3206 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3226s|219700 | 18327 |  7849k|  35.7 |   176M |  95 |   - |1864 |3204 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3227s|219800 | 18345 |  7853k|  35.7 |   176M |  95 | 635 |1864 |3210 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3228s|219900 | 18345 |  7856k|  35.7 |   176M |  95 |   - |1864 |3208 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3230s|220000 | 18349 |  7860k|  35.7 |   176M |  95 |   - |1864 |3202 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3231s|220100 | 18359 |  7863k|  35.7 |   176M |  95 |   - |1864 |3199 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3233s|220200 | 18377 |  7867k|  35.7 |   176M |  95 | 847 |1864 |3194 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3235s|220300 | 18383 |  7871k|  35.7 |   176M |  95 |   - |1864 |3190 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3237s|220400 | 18395 |  7875k|  35.7 |   176M |  95 |   - |1864 |3185 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3239s|220500 | 18433 |  7882k|  35.7 |   176M |  95 | 901 |1864 |3181 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3241s|220600 | 18441 |  7885k|  35.7 |   177M |  95 | 617 |1864 |3190 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3243s|220700 | 18457 |  7889k|  35.7 |   177M |  95 | 601 |1864 |3195 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3244s|220800 | 18463 |  7893k|  35.7 |   177M |  95 | 614 |1864 |3195 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3245s|220900 | 18459 |  7895k|  35.7 |   177M |  95 |   - |1864 |3195 |1864 |2398 |   0 |  11k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3246s|221000 | 18463 |  7898k|  35.7 |   177M |  95 | 641 |1864 |3192 |1864 |2398 |   0 |  11k|   0 |-1.292169e+02 |-1.140000e+02 |  13.35%
 3247s|221100 | 18463 |  7900k|  35.7 |   177M |  95 |   - |1864 |3192 |1864 |2398 |   0 |  11k|   0 |-1.292169e+02 |-1.140000e+02 |  13.35%
 3248s|221200 | 18483 |  7904k|  35.7 |   177M |  95 | 628 |1864 |3184 |1864 |2398 |   0 |  11k|   0 |-1.292169e+02 |-1.140000e+02 |  13.35%
 3250s|221300 | 18497 |  7909k|  35.7 |   177M |  95 |   - |1864 |3175 |1864 |2398 |   0 |  11k|   0 |-1.292031e+02 |-1.140000e+02 |  13.34%
 3252s|221400 | 18513 |  7913k|  35.7 |   177M |  95 | 759 |1864 |3171 |1864 |2398 |   0 |  11k|   0 |-1.291967e+02 |-1.140000e+02 |  13.33%
 3253s|221500 | 18513 |  7915k|  35.7 |   177M |  95 |   - |1864 |3170 |1864 |2398 |   0 |  11k|   0 |-1.291967e+02 |-1.140000e+02 |  13.33%
 3254s|221600 | 18545 |  7921k|  35.7 |   178M |  95 |   - |1864 |3165 |1864 |2398 |   0 |  11k|   0 |-1.291967e+02 |-1.140000e+02 |  13.33%
 3257s|221700 | 18581 |  7928k|  35.8 |   179M |  95 | 854 |1864 |3156 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3258s|221800 | 18595 |  7932k|  35.8 |   179M |  95 | 863 |1864 |3157 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3261s|221900 | 18599 |  7935k|  35.8 |   179M |  95 | 722 |1864 |3153 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3262s|222000 | 18601 |  7939k|  35.8 |   179M |  95 |   - |1864 |3153 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3263s|222100 | 18601 |  7940k|  35.8 |   179M |  95 |   - |1864 |3153 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3264s|222200 | 18605 |  7943k|  35.7 |   179M |  95 |1005 |1864 |3149 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3266s|222300 | 18615 |  7947k|  35.7 |   179M |  95 | 804 |1864 |3146 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3268s|222400 | 18629 |  7951k|  35.8 |   179M |  95 | 792 |1864 |3144 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3270s|222500 | 18639 |  7954k|  35.7 |   179M |  95 | 873 |1864 |3143 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3271s|222600 | 18645 |  7957k|  35.7 |   179M |  95 |   - |1864 |3143 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3272s|222700 | 18655 |  7960k|  35.7 |   179M |  95 |   - |1864 |3141 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3275s|222800 | 18661 |  7964k|  35.7 |   179M |  95 | 788 |1864 |3140 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3276s|222900 | 18661 |  7966k|  35.7 |   179M |  95 | 808 |1864 |3140 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3278s|223000 | 18671 |  7970k|  35.7 |   179M |  95 | 824 |1864 |3136 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
 3280s|223100 | 18689 |  7974k|  35.7 |   179M |  95 | 888 |1864 |3133 |1864 |2398 |   0 |  11k|   0 |-1.291966e+02 |-1.140000e+02 |  13.33%
