FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4472s|  1592k|  2812 | 10477k|   6.6 |   127M | 187 | 203 |2232 |  12k|2232 |2538 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 4472s|  1592k|  2797 | 10477k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 4473s|  1592k|  2803 | 10477k|   6.6 |   127M | 187 | 246 |2232 |  12k|2232 |2538 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 4473s|  1592k|  2805 | 10477k|   6.6 |   127M | 187 | 261 |2232 |  12k|2232 |2538 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 4473s|  1592k|  2795 | 10478k|   6.6 |   127M | 187 | 295 |2232 |  12k|2232 |2538 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 4473s|  1592k|  2791 | 10479k|   6.6 |   127M | 187 | 283 |2232 |  12k|2232 |2538 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4474s|  1592k|  2797 | 10480k|   6.6 |   127M | 187 | 313 |2232 |  12k|2232 |2538 |1150 |1965k|   0 | 0.000000e+00 |      --      |    Inf 
 4474s|  1593k|  2805 | 10480k|   6.6 |   127M | 187 | 233 |2232 |  12k|2232 |2538 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4474s|  1593k|  2802 | 10481k|   6.6 |   127M | 187 | 272 |2232 |  12k|2232 |2538 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4474s|  1593k|  2812 | 10481k|   6.6 |   127M | 187 | 270 |2232 |  12k|2232 |2538 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4475s|  1593k|  2806 | 10481k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4475s|  1593k|  2813 | 10482k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4475s|  1593k|  2810 | 10482k|   6.6 |   127M | 187 | 283 |2232 |  12k|2232 |2538 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4475s|  1593k|  2805 | 10483k|   6.6 |   127M | 187 | 280 |2232 |  12k|2232 |2538 |1150 |1966k|   0 | 0.000000e+00 |      --      |    Inf 
 4476s|  1593k|  2814 | 10483k|   6.6 |   127M | 187 | 221 |2232 |  12k|2232 |2538 |1150 |1967k|   0 | 0.000000e+00 |      --      |    Inf 
 4476s|  1593k|  2821 | 10484k|   6.6 |   127M | 187 | 290 |2232 |  12k|2232 |2538 |1150 |1967k|   0 | 0.000000e+00 |      --      |    Inf 
 4476s|  1593k|  2825 | 10484k|   6.6 |   127M | 187 | 221 |2232 |  12k|2232 |2538 |1150 |1967k|   0 | 0.000000e+00 |      --      |    Inf 
 4476s|  1594k|  2824 | 10484k|   6.6 |   127M | 187 | 219 |2232 |  12k|2232 |2538 |1150 |1967k|   0 | 0.000000e+00 |      --      |    Inf 
 4477s|  1594k|  2814 | 10485k|   6.6 |   127M | 187 | 188 |2232 |  12k|2232 |2538 |1150 |1967k|   0 | 0.000000e+00 |      --      |    Inf 
 4477s|  1594k|  2823 | 10485k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1967k|   0 | 0.000000e+00 |      --      |    Inf 
 4477s|  1594k|  2816 | 10486k|   6.6 |   127M | 187 | 273 |2232 |  12k|2232 |2538 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4478s|  1594k|  2823 | 10487k|   6.6 |   127M | 187 | 250 |2232 |  12k|2232 |2538 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 4478s|  1594k|  2816 | 10487k|   6.6 |   127M | 187 | 301 |2232 |  12k|2232 |2538 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 4478s|  1594k|  2810 | 10488k|   6.6 |   127M | 187 | 324 |2232 |  12k|2232 |2538 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 4478s|  1594k|  2818 | 10488k|   6.6 |   127M | 187 | 295 |2232 |  12k|2232 |2538 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 4479s|  1594k|  2822 | 10489k|   6.6 |   127M | 187 | 282 |2232 |  12k|2232 |2538 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 4479s|  1594k|  2828 | 10489k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1968k|   0 | 0.000000e+00 |      --      |    Inf 
 4479s|  1595k|  2835 | 10489k|   6.6 |   127M | 187 | 280 |2232 |  12k|2232 |2538 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4479s|  1595k|  2851 | 10490k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4480s|  1595k|  2851 | 10491k|   6.6 |   127M | 187 | 222 |2232 |  12k|2232 |2538 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4480s|  1595k|  2854 | 10491k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4480s|  1595k|  2865 | 10492k|   6.6 |   127M | 187 | 270 |2232 |  12k|2232 |2538 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4480s|  1595k|  2858 | 10492k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4480s|  1595k|  2865 | 10493k|   6.6 |   127M | 187 | 292 |2232 |  12k|2232 |2538 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4481s|  1595k|  2883 | 10494k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1969k|   0 | 0.000000e+00 |      --      |    Inf 
 4481s|  1595k|  2895 | 10494k|   6.6 |   127M | 187 | 245 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4481s|  1595k|  2817 | 10495k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4481s|  1596k|  2798 | 10496k|   6.6 |   127M | 187 | 249 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4482s|  1596k|  2791 | 10496k|   6.6 |   127M | 187 | 330 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4482s|  1596k|  2803 | 10496k|   6.6 |   127M | 187 | 290 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4482s|  1596k|  2797 | 10497k|   6.6 |   127M | 187 | 209 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4483s|  1596k|  2799 | 10498k|   6.6 |   127M | 187 | 175 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4483s|  1596k|  2792 | 10498k|   6.6 |   127M | 187 | 315 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4483s|  1596k|  2801 | 10498k|   6.6 |   127M | 187 | 231 |2232 |  12k|2232 |2538 |1150 |1970k|   0 | 0.000000e+00 |      --      |    Inf 
 4484s|  1596k|  2793 | 10499k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4484s|  1596k|  2797 | 10499k|   6.6 |   127M | 187 | 182 |2232 |  12k|2232 |2538 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4484s|  1596k|  2797 | 10500k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4484s|  1597k|  2772 | 10500k|   6.6 |   127M | 187 | 250 |2232 |  12k|2232 |2538 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4485s|  1597k|  2776 | 10501k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4485s|  1597k|  2786 | 10501k|   6.6 |   127M | 187 | 225 |2232 |  12k|2232 |2538 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4485s|  1597k|  2777 | 10502k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4486s|  1597k|  2778 | 10502k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1971k|   0 | 0.000000e+00 |      --      |    Inf 
 4486s|  1597k|  2775 | 10503k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4486s|  1597k|  2783 | 10503k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4486s|  1597k|  2783 | 10504k|   6.6 |   127M | 187 | 230 |2232 |  12k|2232 |2538 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4487s|  1597k|  2795 | 10505k|   6.6 |   127M | 187 | 195 |2232 |  12k|2232 |2538 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4487s|  1597k|  2795 | 10505k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4487s|  1598k|  2801 | 10506k|   6.6 |   127M | 187 | 199 |2232 |  12k|2232 |2538 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4487s|  1598k|  2781 | 10506k|   6.6 |   127M | 187 | 300 |2232 |  12k|2232 |2538 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4487s|  1598k|  2785 | 10507k|   6.6 |   127M | 187 | 286 |2232 |  12k|2232 |2538 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4488s|  1598k|  2783 | 10507k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1972k|   0 | 0.000000e+00 |      --      |    Inf 
 4488s|  1598k|  2772 | 10508k|   6.6 |   127M | 187 | 348 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4488s|  1598k|  2776 | 10508k|   6.6 |   127M | 187 | 337 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4488s|  1598k|  2779 | 10509k|   6.6 |   127M | 187 | 225 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4489s|  1598k|  2782 | 10510k|   6.6 |   127M | 187 | 231 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4489s|  1598k|  2778 | 10510k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4489s|  1598k|  2783 | 10511k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4489s|  1599k|  2795 | 10511k|   6.6 |   127M | 187 | 272 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4490s|  1599k|  2784 | 10512k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4490s|  1599k|  2787 | 10513k|   6.6 |   127M | 187 | 263 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4490s|  1599k|  2796 | 10513k|   6.6 |   127M | 187 | 254 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4490s|  1599k|  2785 | 10513k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4490s|  1599k|  2789 | 10513k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4491s|  1599k|  2787 | 10513k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4491s|  1599k|  2787 | 10514k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4491s|  1599k|  2799 | 10514k|   6.6 |   127M | 187 | 298 |2232 |  12k|2232 |2538 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4491s|  1599k|  2803 | 10515k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1973k|   0 | 0.000000e+00 |      --      |    Inf 
 4492s|  1600k|  2795 | 10515k|   6.6 |   127M | 187 | 251 |2232 |  12k|2232 |2538 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4492s|  1600k|  2797 | 10515k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4492s|  1600k|  2800 | 10516k|   6.6 |   127M | 187 | 215 |2232 |  12k|2232 |2538 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4492s|  1600k|  2800 | 10516k|   6.6 |   127M | 187 | 217 |2232 |  12k|2232 |2538 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4492s|  1600k|  2798 | 10516k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4493s|  1600k|  2793 | 10517k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4493s|  1600k|  2799 | 10517k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4493s|  1600k|  2808 | 10518k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4493s|  1600k|  2816 | 10518k|   6.6 |   127M | 187 | 263 |2232 |  12k|2232 |2538 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4494s|  1600k|  2798 | 10518k|   6.6 |   127M | 187 | 264 |2232 |  12k|2232 |2538 |1150 |1974k|   0 | 0.000000e+00 |      --      |    Inf 
 4494s|  1601k|  2803 | 10519k|   6.6 |   127M | 187 | 299 |2232 |  12k|2232 |2538 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4494s|  1601k|  2815 | 10519k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4494s|  1601k|  2803 | 10519k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4495s|  1601k|  2803 | 10520k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4495s|  1601k|  2812 | 10520k|   6.6 |   127M | 187 | 310 |2232 |  12k|2232 |2538 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4495s|  1601k|  2801 | 10521k|   6.6 |   127M | 187 | 264 |2232 |  12k|2232 |2538 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4495s|  1601k|  2801 | 10521k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4496s|  1601k|  2815 | 10521k|   6.6 |   127M | 187 | 272 |2232 |  12k|2232 |2538 |1150 |1975k|   0 | 0.000000e+00 |      --      |    Inf 
 4496s|  1601k|  2818 | 10522k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1976k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4496s|  1601k|  2827 | 10522k|   6.6 |   127M | 187 | 282 |2232 |  12k|2232 |2538 |1150 |1976k|   0 | 0.000000e+00 |      --      |    Inf 
 4496s|  1602k|  2824 | 10523k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1976k|   0 | 0.000000e+00 |      --      |    Inf 
 4497s|  1602k|  2806 | 10523k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1976k|   0 | 0.000000e+00 |      --      |    Inf 
 4497s|  1602k|  2840 | 10524k|   6.6 |   127M | 187 | 304 |2232 |  12k|2232 |2538 |1150 |1976k|   0 | 0.000000e+00 |      --      |    Inf 
 4497s|  1602k|  2839 | 10525k|   6.6 |   127M | 187 | 310 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4498s|  1602k|  2843 | 10526k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4498s|  1602k|  2843 | 10526k|   6.6 |   127M | 187 | 290 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4498s|  1602k|  2850 | 10526k|   6.6 |   127M | 187 | 275 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4498s|  1602k|  2837 | 10527k|   6.6 |   127M | 187 | 294 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4498s|  1602k|  2816 | 10527k|   6.6 |   127M | 187 | 306 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4499s|  1602k|  2801 | 10527k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4499s|  1603k|  2809 | 10527k|   6.6 |   127M | 187 | 231 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4499s|  1603k|  2799 | 10528k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4499s|  1603k|  2813 | 10528k|   6.6 |   127M | 187 | 258 |2232 |  12k|2232 |2538 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 4499s|  1603k|  2808 | 10528k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1977k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4500s|  1603k|  2804 | 10529k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4500s|  1603k|  2801 | 10529k|   6.6 |   127M | 187 | 321 |2232 |  12k|2232 |2538 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4500s|  1603k|  2804 | 10529k|   6.6 |   127M | 187 | 310 |2232 |  12k|2232 |2538 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4500s|  1603k|  2808 | 10530k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4500s|  1603k|  2810 | 10530k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4501s|  1603k|  2802 | 10530k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4501s|  1604k|  2825 | 10531k|   6.6 |   127M | 187 | 226 |2232 |  12k|2232 |2538 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4501s|  1604k|  2837 | 10531k|   6.6 |   127M | 187 | 227 |2232 |  12k|2232 |2538 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4501s|  1604k|  2838 | 10532k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4502s|  1604k|  2811 | 10532k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4502s|  1604k|  2807 | 10533k|   6.6 |   127M | 187 | 220 |2232 |  12k|2232 |2538 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4502s|  1604k|  2812 | 10533k|   6.6 |   127M | 187 | 252 |2232 |  12k|2232 |2538 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4502s|  1604k|  2806 | 10534k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1978k|   0 | 0.000000e+00 |      --      |    Inf 
 4503s|  1604k|  2812 | 10535k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4503s|  1604k|  2829 | 10536k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4503s|  1604k|  2833 | 10536k|   6.6 |   127M | 187 | 272 |2232 |  12k|2232 |2538 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4503s|  1605k|  2824 | 10536k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4504s|  1605k|  2828 | 10537k|   6.6 |   127M | 187 | 298 |2232 |  12k|2232 |2538 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4504s|  1605k|  2820 | 10537k|   6.6 |   127M | 187 | 269 |2232 |  12k|2232 |2538 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4504s|  1605k|  2815 | 10538k|   6.6 |   127M | 187 | 327 |2232 |  12k|2232 |2538 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4504s|  1605k|  2815 | 10538k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1979k|   0 | 0.000000e+00 |      --      |    Inf 
 4505s|  1605k|  2807 | 10539k|   6.6 |   127M | 187 | 307 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4505s|  1605k|  2790 | 10539k|   6.6 |   127M | 187 | 339 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4505s|  1605k|  2787 | 10539k|   6.6 |   127M | 187 | 269 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4505s|  1605k|  2796 | 10540k|   6.6 |   127M | 187 | 285 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4506s|  1605k|  2800 | 10540k|   6.6 |   127M | 187 |   - |2232 |  12k|   0 |   0 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
 4506s|  1606k|  2794 | 10540k|   6.6 |   127M | 187 | 226 |2232 |  12k|2232 |2538 |1150 |1980k|   0 | 0.000000e+00 |      --      |    Inf 
