FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1896s|128800 | 15895 | 13071k| 101.5 |   209M |  34 |   - | 848 |6896 | 848 |4750 |  43 |  32k|1200 | 2.710297e+01 | 4.200000e+01 |  54.96%
 1898s|128900 | 15890 | 13081k| 101.5 |   209M |  34 |   - | 848 |6889 | 848 |4750 |  43 |  32k|1200 | 2.710400e+01 | 4.200000e+01 |  54.96%
 1899s|129000 | 15895 | 13089k| 101.5 |   209M |  34 |  16 | 848 |6858 | 848 |4750 |  43 |  32k|1204 | 2.710400e+01 | 4.200000e+01 |  54.96%
 1901s|129100 | 15903 | 13101k| 101.5 |   209M |  34 |  17 | 848 |6854 | 848 |4750 |  43 |  32k|1204 | 2.710400e+01 | 4.200000e+01 |  54.96%
 1902s|129200 | 15909 | 13110k| 101.5 |   209M |  34 |  24 | 848 |6859 | 848 |4750 |  43 |  32k|1204 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1904s|129300 | 15901 | 13118k| 101.5 |   209M |  34 |   - | 848 |6843 | 848 |4750 |  43 |  32k|1205 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1905s|129400 | 15906 | 13131k| 101.5 |   209M |  34 |   - | 848 |6835 |   0 |   0 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1907s|129500 | 15913 | 13143k| 101.5 |   209M |  34 |  16 | 848 |6877 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1909s|129600 | 15920 | 13154k| 101.5 |   209M |  34 |   - | 848 |6928 |   0 |   0 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1910s|129700 | 15916 | 13165k| 101.5 |   209M |  34 |  19 | 848 |6930 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1911s|129800 | 15918 | 13173k| 101.5 |   209M |  34 |  14 | 848 |6923 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1913s|129900 | 15915 | 13179k| 101.5 |   209M |  34 |  12 | 848 |6919 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1914s|130000 | 15905 | 13186k| 101.4 |   209M |  34 |   - | 848 |6914 |   0 |   0 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1915s|130100 | 15904 | 13197k| 101.4 |   209M |  34 |  26 | 848 |6893 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1917s|130200 | 15899 | 13205k| 101.4 |   209M |  34 |  21 | 848 |6877 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1918s|130300 | 15897 | 13212k| 101.4 |   209M |  34 |   - | 848 |6886 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1919s|130400 | 15891 | 13220k| 101.4 |   209M |  34 |   - | 848 |6898 | 848 |4750 |  43 |  32k|1206 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1921s|130500 | 15903 | 13230k| 101.4 |   209M |  34 |  21 | 848 |6890 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1922s|130600 | 15935 | 13240k| 101.4 |   209M |  34 |  19 | 848 |6898 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1923s|130700 | 15929 | 13250k| 101.4 |   209M |  34 |   - | 848 |6904 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1925s|130800 | 15937 | 13258k| 101.4 |   209M |  34 |  15 | 848 |6914 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1926s|130900 | 15947 | 13268k| 101.4 |   209M |  34 |  14 | 848 |6912 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1928s|131000 | 15957 | 13279k| 101.4 |   209M |  34 |   - | 848 |6925 |   0 |   0 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1929s|131100 | 15961 | 13288k| 101.4 |   209M |  34 |   - | 848 |6917 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1930s|131200 | 15969 | 13296k| 101.3 |   209M |  34 |  14 | 848 |6935 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1932s|131300 | 15957 | 13306k| 101.3 |   209M |  34 |  16 | 848 |6928 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1933s|131400 | 15963 | 13313k| 101.3 |   209M |  34 |  17 | 848 |6919 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1935s|131500 | 15979 | 13325k| 101.3 |   209M |  34 |   - | 848 |6922 |   0 |   0 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1936s|131600 | 15976 | 13332k| 101.3 |   209M |  34 |   - | 848 |6946 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1937s|131700 | 15964 | 13340k| 101.3 |   209M |  34 |  18 | 848 |6960 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1939s|131800 | 15944 | 13349k| 101.3 |   209M |  34 |  15 | 848 |6943 | 848 |4750 |  43 |  32k|1207 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1940s|131900 | 15954 | 13356k| 101.3 |   209M |  34 |  18 | 848 |6960 | 848 |4750 |  43 |  32k|1208 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1941s|132000 | 15952 | 13365k| 101.3 |   209M |  34 |  15 | 848 |6955 | 848 |4750 |  43 |  32k|1208 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1943s|132100 | 15950 | 13374k| 101.2 |   209M |  34 |   - | 848 |6956 | 848 |4750 |  43 |  32k|1210 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1944s|132200 | 15934 | 13382k| 101.2 |   209M |  34 |  19 | 848 |6943 | 848 |4750 |  43 |  32k|1210 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1945s|132300 | 15904 | 13389k| 101.2 |   209M |  34 |  22 | 848 |6908 | 848 |4750 |  43 |  32k|1210 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1947s|132400 | 15910 | 13398k| 101.2 |   209M |  34 |   - | 848 |6917 | 848 |4750 |  43 |  32k|1212 | 2.710500e+01 | 4.200000e+01 |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1948s|132500 | 15894 | 13404k| 101.2 |   209M |  34 |   - | 848 |6904 | 848 |4750 |  43 |  32k|1214 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1950s|132600 | 15884 | 13413k| 101.2 |   209M |  34 |   - | 848 |6870 |   0 |   0 |  43 |  32k|1214 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1951s|132700 | 15874 | 13421k| 101.1 |   209M |  34 |   - | 848 |6873 | 848 |4750 |  43 |  32k|1214 | 2.710650e+01 | 4.200000e+01 |  54.94%
 1953s|132800 | 15875 | 13431k| 101.1 |   209M |  34 |   - | 848 |6877 |   0 |   0 |  43 |  32k|1214 | 2.710667e+01 | 4.200000e+01 |  54.94%
 1954s|132900 | 15879 | 13439k| 101.1 |   209M |  34 |   - | 848 |6890 |   0 |   0 |  43 |  32k|1214 | 2.710714e+01 | 4.200000e+01 |  54.94%
 1956s|133000 | 15886 | 13450k| 101.1 |   209M |  34 |  18 | 848 |6888 | 848 |4750 |  43 |  32k|1215 | 2.710750e+01 | 4.200000e+01 |  54.94%
 1957s|133100 | 15894 | 13459k| 101.1 |   209M |  34 |   - | 848 |6891 |   0 |   0 |  43 |  32k|1215 | 2.710750e+01 | 4.200000e+01 |  54.94%
 1958s|133200 | 15893 | 13468k| 101.1 |   210M |  34 |   - | 848 |6895 | 848 |4750 |  43 |  32k|1215 | 2.710800e+01 | 4.200000e+01 |  54.94%
 1960s|133300 | 15901 | 13480k| 101.1 |   210M |  34 |  11 | 848 |6922 | 848 |4750 |  43 |  33k|1215 | 2.710800e+01 | 4.200000e+01 |  54.94%
 1961s|133400 | 15910 | 13490k| 101.1 |   210M |  34 |  15 | 848 |6914 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1963s|133500 | 15910 | 13499k| 101.1 |   210M |  34 |  19 | 848 |6908 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1964s|133600 | 15915 | 13509k| 101.1 |   210M |  34 |  14 | 848 |6901 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1965s|133700 | 15923 | 13518k| 101.1 |   210M |  34 |  24 | 848 |6913 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1967s|133800 | 15947 | 13530k| 101.1 |   210M |  34 |  17 | 848 |6908 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1968s|133900 | 15949 | 13538k| 101.1 |   210M |  34 |   - | 848 |6912 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1970s|134000 | 15959 | 13547k| 101.1 |   210M |  34 |  16 | 848 |6902 | 848 |4750 |  43 |  33k|1215 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1971s|134100 | 15959 | 13556k| 101.1 |   210M |  34 |  21 | 848 |6892 | 848 |4750 |  43 |  33k|1219 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1973s|134200 | 15959 | 13565k| 101.1 |   211M |  34 |  18 | 848 |6909 | 848 |4750 |  43 |  33k|1219 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1974s|134300 | 15950 | 13572k| 101.1 |   212M |  34 |   - | 848 |6896 | 848 |4750 |  43 |  33k|1219 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1975s|134400 | 15958 | 13582k| 101.1 |   212M |  34 |   - | 848 |6898 |   0 |   0 |  43 |  33k|1221 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1977s|134500 | 15982 | 13594k| 101.1 |   212M |  34 |  18 | 848 |6912 | 848 |4750 |  43 |  33k|1221 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1978s|134600 | 15988 | 13605k| 101.1 |   213M |  34 |  20 | 848 |6924 | 848 |4750 |  43 |  33k|1223 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1980s|134700 | 15978 | 13613k| 101.1 |   213M |  34 |  18 | 848 |6921 | 848 |4750 |  43 |  33k|1223 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1981s|134800 | 15974 | 13623k| 101.1 |   213M |  34 |  16 | 848 |6900 | 848 |4750 |  43 |  33k|1224 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1983s|134900 | 15952 | 13631k| 101.0 |   213M |  34 |   - | 848 |6873 | 848 |4750 |  43 |  33k|1224 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1984s|135000 | 15957 | 13639k| 101.0 |   213M |  34 |   - | 848 |6861 |   0 |   0 |  43 |  33k|1224 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1985s|135100 | 15960 | 13647k| 101.0 |   213M |  34 |  19 | 848 |6863 | 848 |4750 |  43 |  33k|1224 | 2.711125e+01 | 4.200000e+01 |  54.92%
 1987s|135200 | 15962 | 13655k| 101.0 |   213M |  34 |   - | 848 |6865 | 848 |4750 |  43 |  33k|1224 | 2.711250e+01 | 4.200000e+01 |  54.91%
 1988s|135300 | 15944 | 13663k| 101.0 |   213M |  34 |  17 | 848 |6859 | 848 |4750 |  43 |  33k|1224 | 2.711250e+01 | 4.200000e+01 |  54.91%
 1989s|135400 | 15938 | 13671k| 101.0 |   213M |  34 |  21 | 848 |6851 | 848 |4750 |  43 |  33k|1224 | 2.711333e+01 | 4.200000e+01 |  54.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1990s|135500 | 15934 | 13679k| 101.0 |   213M |  34 |   - | 848 |6841 | 848 |4750 |  43 |  33k|1224 | 2.711333e+01 | 4.200000e+01 |  54.91%
 1992s|135600 | 15936 | 13688k| 100.9 |   213M |  34 |   - | 848 |6838 | 848 |4750 |  43 |  33k|1224 | 2.711333e+01 | 4.200000e+01 |  54.91%
 1993s|135700 | 15923 | 13696k| 100.9 |   213M |  34 |  22 | 848 |6832 | 848 |4750 |  43 |  33k|1224 | 2.711400e+01 | 4.200000e+01 |  54.90%
 1995s|135800 | 15925 | 13706k| 100.9 |   213M |  34 |   - | 848 |6845 |   0 |   0 |  43 |  33k|1224 | 2.711500e+01 | 4.200000e+01 |  54.90%
 1996s|135900 | 15933 | 13714k| 100.9 |   213M |  34 |   - | 848 |6877 |   0 |   0 |  43 |  33k|1224 | 2.711500e+01 | 4.200000e+01 |  54.90%
 1997s|136000 | 15933 | 13720k| 100.9 |   213M |  34 |   - | 848 |6901 | 848 |4750 |  43 |  33k|1224 | 2.711500e+01 | 4.200000e+01 |  54.90%
 1998s|136100 | 15925 | 13728k| 100.9 |   213M |  34 |   - | 848 |6905 | 848 |4750 |  43 |  33k|1224 | 2.711500e+01 | 4.200000e+01 |  54.90%
 1999s|136200 | 15904 | 13736k| 100.9 |   213M |  34 |   - | 848 |6889 |   0 |   0 |  43 |  33k|1224 | 2.711500e+01 | 4.200000e+01 |  54.90%
 2001s|136300 | 15912 | 13746k| 100.9 |   213M |  34 |   - | 848 |6894 | 848 |4750 |  43 |  33k|1224 | 2.711500e+01 | 4.200000e+01 |  54.90%
 2002s|136400 | 15916 | 13755k| 100.9 |   213M |  34 |  14 | 848 |6912 | 848 |4750 |  43 |  33k|1226 | 2.711500e+01 | 4.200000e+01 |  54.90%
 2003s|136500 | 15901 | 13762k| 100.8 |   213M |  34 |   - | 848 |6932 | 848 |4750 |  43 |  33k|1226 | 2.711500e+01 | 4.200000e+01 |  54.90%
 2005s|136600 | 15894 | 13769k| 100.8 |   213M |  34 |   - | 848 |6949 |   0 |   0 |  43 |  33k|1226 | 2.711500e+01 | 4.200000e+01 |  54.90%
 2006s|136700 | 15869 | 13778k| 100.8 |   213M |  34 |   - | 848 |6941 | 848 |4750 |  43 |  33k|1227 | 2.711556e+01 | 4.200000e+01 |  54.89%
 2007s|136800 | 15860 | 13786k| 100.8 |   213M |  34 |   - | 848 |6929 |   0 |   0 |  43 |  33k|1229 | 2.711667e+01 | 4.200000e+01 |  54.89%
 2009s|136900 | 15862 | 13796k| 100.8 |   213M |  34 |   - | 848 |6919 |   0 |   0 |  43 |  33k|1229 | 2.711714e+01 | 4.200000e+01 |  54.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2010s|137000 | 15838 | 13804k| 100.8 |   213M |  34 |   - | 848 |6908 | 848 |4750 |  43 |  33k|1229 | 2.711750e+01 | 4.200000e+01 |  54.88%
 2012s|137100 | 15828 | 13813k| 100.8 |   213M |  34 |   - | 848 |6868 | 848 |4750 |  43 |  33k|1229 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2013s|137200 | 15802 | 13819k| 100.7 |   213M |  34 |   - | 848 |6882 |   0 |   0 |  43 |  33k|1229 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2014s|137300 | 15778 | 13827k| 100.7 |   213M |  34 |   - | 848 |6849 |   0 |   0 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2016s|137400 | 15760 | 13834k| 100.7 |   213M |  34 |   - | 848 |6819 |   0 |   0 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2017s|137500 | 15744 | 13841k| 100.7 |   213M |  34 |   - | 848 |6821 | 848 |4750 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2018s|137600 | 15734 | 13848k| 100.6 |   213M |  34 |   - | 848 |6822 |   0 |   0 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2020s|137700 | 15725 | 13857k| 100.6 |   213M |  34 |   - | 848 |6826 | 848 |4750 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2021s|137800 | 15719 | 13864k| 100.6 |   213M |  34 |  16 | 848 |6834 | 848 |4750 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2022s|137900 | 15695 | 13869k| 100.6 |   213M |  34 |   - | 848 |6805 |   0 |   0 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2023s|138000 | 15685 | 13877k| 100.6 |   213M |  34 |  14 | 848 |6807 | 848 |4750 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2025s|138100 | 15659 | 13885k| 100.5 |   213M |  34 |  18 | 848 |6804 | 848 |4750 |  43 |  33k|1233 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2027s|138200 | 15665 | 13896k| 100.6 |   213M |  34 |   - | 848 |6769 | 848 |4750 |  43 |  33k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2028s|138300 | 15673 | 13908k| 100.6 |   213M |  34 |   - | 848 |6790 |   0 |   0 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2030s|138400 | 15685 | 13918k| 100.6 |   213M |  34 |  16 | 848 |6811 | 848 |4750 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2031s|138500 | 15676 | 13926k| 100.6 |   213M |  34 |  24 | 848 |6821 | 848 |4750 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2032s|138600 | 15675 | 13935k| 100.5 |   213M |  34 |  12 | 848 |6811 | 848 |4750 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2034s|138700 | 15686 | 13946k| 100.6 |   213M |  34 |  19 | 848 |6847 | 848 |4750 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2035s|138800 | 15692 | 13956k| 100.6 |   213M |  34 |  13 | 848 |6837 | 848 |4750 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2037s|138900 | 15669 | 13964k| 100.5 |   213M |  34 |  12 | 848 |6811 | 848 |4750 |  43 |  34k|1236 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2038s|139000 | 15656 | 13971k| 100.5 |   213M |  34 |   - | 848 |6827 | 848 |4750 |  43 |  34k|1237 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2039s|139100 | 15652 | 13976k| 100.5 |   213M |  34 |   - | 848 |6832 |   0 |   0 |  43 |  34k|1237 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2040s|139200 | 15637 | 13982k| 100.5 |   213M |  34 |   - | 848 |6833 | 848 |4750 |  43 |  34k|1238 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2042s|139300 | 15609 | 13989k| 100.4 |   213M |  34 |  14 | 848 |6814 | 848 |4750 |  43 |  34k|1238 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2043s|139400 | 15599 | 13996k| 100.4 |   213M |  34 |   - | 848 |6819 | 848 |4750 |  43 |  34k|1240 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2044s|139500 | 15605 | 14006k| 100.4 |   213M |  34 |  18 | 848 |6833 | 848 |4750 |  43 |  34k|1240 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2046s|139600 | 15594 | 14012k| 100.4 |   213M |  34 |  15 | 848 |6785 | 848 |4750 |  43 |  34k|1240 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2047s|139700 | 15606 | 14021k| 100.4 |   213M |  34 |   - | 848 |6821 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2048s|139800 | 15594 | 14028k| 100.4 |   213M |  34 |  16 | 848 |6833 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2050s|139900 | 15594 | 14038k| 100.3 |   213M |  34 |   - | 848 |6866 |   0 |   0 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2051s|140000 | 15582 | 14044k| 100.3 |   213M |  34 |   - | 848 |6863 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2052s|140100 | 15570 | 14052k| 100.3 |   213M |  34 |   - | 848 |6880 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2054s|140200 | 15576 | 14062k| 100.3 |   213M |  34 |   - | 848 |6875 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2055s|140300 | 15574 | 14070k| 100.3 |   213M |  34 |  13 | 848 |6868 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2056s|140400 | 15569 | 14078k| 100.3 |   213M |  34 |   - | 848 |6890 |   0 |   0 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2057s|140500 | 15551 | 14085k| 100.3 |   213M |  34 |  17 | 848 |6863 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2058s|140600 | 15549 | 14091k| 100.2 |   213M |  34 |   - | 848 |6866 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2060s|140700 | 15581 | 14100k| 100.2 |   213M |  34 |  21 | 848 |6872 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2061s|140800 | 15570 | 14107k| 100.2 |   213M |  34 |   - | 848 |6889 | 848 |4750 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
 2063s|140900 | 15579 | 14117k| 100.2 |   213M |  34 |   - | 848 |6901 |   0 |   0 |  43 |  34k|1241 | 2.712000e+01 | 4.200000e+01 |  54.87%
