FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4431s|320900 | 16171 | 11119k|  34.7 |   326M | 163 | 329 |2848 |4129 |2848 |3608 |   0 | 188k|  41k|-9.375636e+01 |-8.000000e+01 |  17.20%
 4432s|321000 | 16177 | 11123k|  34.7 |   326M | 163 |   - |2848 |4194 |2848 |3608 |   0 | 188k|  41k|-9.375577e+01 |-8.000000e+01 |  17.19%
 4435s|321100 | 16185 | 11128k|  34.7 |   326M | 163 | 240 |2848 |4380 |2848 |3608 |   0 | 189k|  41k|-9.375577e+01 |-8.000000e+01 |  17.19%
 4437s|321200 | 16197 | 11133k|  34.7 |   328M | 163 |   - |2848 |4384 |2848 |3608 |   0 | 189k|  41k|-9.375374e+01 |-8.000000e+01 |  17.19%
 4440s|321300 | 16209 | 11138k|  34.7 |   328M | 163 |   - |2848 |4665 |2848 |3608 |   0 | 189k|  42k|-9.375374e+01 |-8.000000e+01 |  17.19%
 4441s|321400 | 16217 | 11143k|  34.7 |   328M | 163 |   - |2848 |4567 |2848 |3608 |   0 | 189k|  42k|-9.375374e+01 |-8.000000e+01 |  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4443s|321500 | 16227 | 11147k|  34.7 |   328M | 163 | 428 |2848 |4427 |2848 |3608 |   0 | 189k|  42k|-9.375337e+01 |-8.000000e+01 |  17.19%
 4445s|321600 | 16227 | 11154k|  34.7 |   328M | 163 |   - |2848 |4293 |2848 |3608 |   0 | 189k|  42k|-9.375112e+01 |-8.000000e+01 |  17.19%
 4446s|321700 | 16237 | 11158k|  34.7 |   328M | 163 |   - |2848 |4431 |2848 |3608 |   0 | 189k|  42k|-9.375024e+01 |-8.000000e+01 |  17.19%
 4450s|321800 | 16247 | 11166k|  34.7 |   328M | 163 |   - |2848 |4410 |2848 |3608 |   0 | 190k|  42k|-9.374989e+01 |-8.000000e+01 |  17.19%
 4452s|321900 | 16251 | 11170k|  34.7 |   328M | 163 | 192 |2848 |4379 |2848 |3608 |   0 | 190k|  42k|-9.374906e+01 |-8.000000e+01 |  17.19%
 4453s|322000 | 16261 | 11175k|  34.7 |   328M | 163 |   - |2848 |4259 |2848 |3608 |   0 | 190k|  42k|-9.374852e+01 |-8.000000e+01 |  17.19%
 4455s|322100 | 16265 | 11180k|  34.7 |   329M | 163 |   - |2848 |4250 |2848 |3608 |   0 | 190k|  42k|-9.374677e+01 |-8.000000e+01 |  17.18%
 4456s|322200 | 16275 | 11183k|  34.7 |   329M | 163 |   - |2848 |4250 |2848 |3608 |   0 | 190k|  42k|-9.374568e+01 |-8.000000e+01 |  17.18%
 4458s|322300 | 16285 | 11187k|  34.7 |   329M | 163 | 148 |2848 |4335 |2848 |3608 |   0 | 190k|  42k|-9.374512e+01 |-8.000000e+01 |  17.18%
 4459s|322400 | 16281 | 11191k|  34.7 |   329M | 163 |   - |2848 |4390 |2848 |3608 |   0 | 190k|  42k|-9.374505e+01 |-8.000000e+01 |  17.18%
 4461s|322500 | 16293 | 11195k|  34.7 |   329M | 163 |   - |2848 |4367 |2848 |3608 |   0 | 190k|  42k|-9.374330e+01 |-8.000000e+01 |  17.18%
 4462s|322600 | 16297 | 11198k|  34.7 |   329M | 163 | 176 |2848 |4618 |2848 |3608 |   0 | 191k|  42k|-9.374315e+01 |-8.000000e+01 |  17.18%
 4464s|322700 | 16301 | 11202k|  34.7 |   329M | 163 | 265 |2848 |4483 |2848 |3608 |   0 | 191k|  42k|-9.374177e+01 |-8.000000e+01 |  17.18%
 4467s|322800 | 16305 | 11207k|  34.7 |   329M | 163 | 273 |2848 |4316 |2848 |3608 |   0 | 191k|  42k|-9.374024e+01 |-8.000000e+01 |  17.18%
 4468s|322900 | 16313 | 11212k|  34.7 |   330M | 163 | 138 |2848 |4172 |2848 |3608 |   0 | 191k|  42k|-9.373976e+01 |-8.000000e+01 |  17.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4470s|323000 | 16317 | 11216k|  34.7 |   330M | 163 | 357 |2848 |4225 |2848 |3608 |   0 | 191k|  42k|-9.373937e+01 |-8.000000e+01 |  17.17%
 4472s|323100 | 16325 | 11220k|  34.7 |   330M | 163 |   - |2848 |4208 |2848 |3608 |   0 | 191k|  42k|-9.373872e+01 |-8.000000e+01 |  17.17%
 4474s|323200 | 16331 | 11224k|  34.7 |   330M | 163 |   - |2848 |4238 |2848 |3608 |   0 | 191k|  42k|-9.373872e+01 |-8.000000e+01 |  17.17%
 4475s|323300 | 16339 | 11228k|  34.7 |   330M | 163 | 177 |2848 |4216 |2848 |3608 |   0 | 192k|  42k|-9.373872e+01 |-8.000000e+01 |  17.17%
 4477s|323400 | 16351 | 11233k|  34.7 |   330M | 163 |  64 |2848 |4187 |2848 |3608 |   0 | 192k|  42k|-9.373706e+01 |-8.000000e+01 |  17.17%
 4479s|323500 | 16356 | 11238k|  34.7 |   330M | 163 |   - |2848 |4234 |2848 |3608 |   0 | 192k|  42k|-9.373706e+01 |-8.000000e+01 |  17.17%
 4480s|323600 | 16362 | 11243k|  34.7 |   330M | 163 | 411 |2848 |4133 |2848 |3608 |   0 | 192k|  42k|-9.373674e+01 |-8.000000e+01 |  17.17%
 4482s|323700 | 16372 | 11246k|  34.7 |   330M | 163 | 319 |2848 |4175 |2848 |3608 |   0 | 192k|  42k|-9.373601e+01 |-8.000000e+01 |  17.17%
 4483s|323800 | 16374 | 11249k|  34.7 |   330M | 163 | 479 |2848 |4196 |2848 |3608 |   0 | 192k|  42k|-9.373583e+01 |-8.000000e+01 |  17.17%
 4484s|323900 | 16380 | 11252k|  34.7 |   331M | 163 |   - |2848 |4284 |2848 |3608 |   0 | 192k|  42k|-9.373583e+01 |-8.000000e+01 |  17.17%
 4485s|324000 | 16384 | 11254k|  34.7 |   331M | 163 | 207 |2848 |4381 |2848 |3608 |   0 | 192k|  42k|-9.373549e+01 |-8.000000e+01 |  17.17%
 4486s|324100 | 16386 | 11257k|  34.7 |   331M | 163 | 320 |2848 |4355 |2848 |3608 |   0 | 192k|  42k|-9.373547e+01 |-8.000000e+01 |  17.17%
 4487s|324200 | 16390 | 11259k|  34.7 |   331M | 163 | 116 |2848 |4423 |2848 |3608 |   0 | 193k|  42k|-9.373461e+01 |-8.000000e+01 |  17.17%
 4488s|324300 | 16387 | 11261k|  34.7 |   331M | 163 | 195 |2848 |4373 |2848 |3608 |   0 | 193k|  42k|-9.373461e+01 |-8.000000e+01 |  17.17%
 4489s|324400 | 16389 | 11263k|  34.7 |   331M | 163 |   - |2848 |4398 |2848 |3608 |   0 | 193k|  42k|-9.373461e+01 |-8.000000e+01 |  17.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4491s|324500 | 16401 | 11266k|  34.7 |   331M | 163 |   - |2848 |4394 |2848 |3608 |   0 | 193k|  42k|-9.373333e+01 |-8.000000e+01 |  17.17%
 4493s|324600 | 16407 | 11271k|  34.7 |   331M | 163 | 195 |2848 |4287 |2848 |3608 |   0 | 193k|  42k|-9.373260e+01 |-8.000000e+01 |  17.17%
 4494s|324700 | 16407 | 11274k|  34.7 |   331M | 163 |   - |2848 |4173 |2848 |3608 |   0 | 193k|  42k|-9.373130e+01 |-8.000000e+01 |  17.16%
 4496s|324800 | 16413 | 11277k|  34.7 |   331M | 163 |   - |2848 |4192 |2848 |3608 |   0 | 193k|  42k|-9.373025e+01 |-8.000000e+01 |  17.16%
 4498s|324900 | 16425 | 11283k|  34.7 |   331M | 163 |   - |2848 |4116 |2848 |3608 |   0 | 193k|  42k|-9.372870e+01 |-8.000000e+01 |  17.16%
 4499s|325000 | 16433 | 11287k|  34.7 |   331M | 163 |   - |2848 |4081 |2848 |3608 |   0 | 193k|  42k|-9.372799e+01 |-8.000000e+01 |  17.16%
 4500s|325100 | 16435 | 11289k|  34.7 |   331M | 163 | 250 |2848 |4210 |2848 |3608 |   0 | 194k|  42k|-9.372799e+01 |-8.000000e+01 |  17.16%
 4502s|325200 | 16443 | 11293k|  34.7 |   331M | 163 |   - |2848 |4141 |2848 |3608 |   0 | 194k|  42k|-9.372641e+01 |-8.000000e+01 |  17.16%
 4503s|325300 | 16441 | 11295k|  34.7 |   331M | 163 | 141 |2848 |4168 |2848 |3608 |   0 | 194k|  42k|-9.372622e+01 |-8.000000e+01 |  17.16%
 4505s|325400 | 16447 | 11301k|  34.7 |   332M | 163 |   - |2848 |4095 |2848 |3608 |   0 | 194k|  42k|-9.372356e+01 |-8.000000e+01 |  17.15%
 4506s|325500 | 16455 | 11306k|  34.7 |   332M | 163 | 223 |2848 |4001 |2848 |3608 |   0 | 194k|  42k|-9.372307e+01 |-8.000000e+01 |  17.15%
 4508s|325600 | 16467 | 11312k|  34.7 |   332M | 163 | 584 |2848 |3971 |2848 |3608 |   0 | 194k|  42k|-9.372294e+01 |-8.000000e+01 |  17.15%
 4509s|325700 | 16475 | 11315k|  34.7 |   332M | 163 |   - |2848 |4002 |2848 |3608 |   0 | 194k|  42k|-9.372294e+01 |-8.000000e+01 |  17.15%
 4511s|325800 | 16479 | 11319k|  34.7 |   333M | 163 |   - |2848 |4159 |2848 |3608 |   0 | 194k|  42k|-9.372294e+01 |-8.000000e+01 |  17.15%
 4513s|325900 | 16489 | 11323k|  34.7 |   333M | 163 | 372 |2848 |4287 |2848 |3608 |   0 | 194k|  42k|-9.372294e+01 |-8.000000e+01 |  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4514s|326000 | 16495 | 11327k|  34.7 |   333M | 163 | 438 |2848 |4268 |2848 |3608 |   0 | 194k|  42k|-9.372105e+01 |-8.000000e+01 |  17.15%
 4516s|326100 | 16501 | 11331k|  34.7 |   333M | 163 |   - |2848 |4123 |2848 |3608 |   0 | 194k|  42k|-9.371977e+01 |-8.000000e+01 |  17.15%
 4518s|326200 | 16519 | 11337k|  34.8 |   333M | 163 | 411 |2848 |4210 |2848 |3608 |   0 | 194k|  42k|-9.371932e+01 |-8.000000e+01 |  17.15%
 4520s|326300 | 16533 | 11344k|  34.8 |   333M | 163 |   - |2848 |4212 |2848 |3608 |   0 | 194k|  42k|-9.371932e+01 |-8.000000e+01 |  17.15%
 4521s|326400 | 16543 | 11348k|  34.8 |   333M | 163 |   - |2848 |4218 |2848 |3608 |   0 | 194k|  42k|-9.371900e+01 |-8.000000e+01 |  17.15%
 4522s|326500 | 16547 | 11350k|  34.8 |   333M | 163 | 180 |2848 |4245 |2848 |3608 |   0 | 194k|  42k|-9.371900e+01 |-8.000000e+01 |  17.15%
 4523s|326600 | 16549 | 11352k|  34.8 |   333M | 163 |   - |2848 |4347 |2848 |3608 |   0 | 195k|  43k|-9.371846e+01 |-8.000000e+01 |  17.15%
 4525s|326700 | 16549 | 11356k|  34.8 |   333M | 163 | 358 |2848 |4313 |2848 |3608 |   0 | 195k|  43k|-9.371834e+01 |-8.000000e+01 |  17.15%
 4526s|326800 | 16557 | 11362k|  34.8 |   333M | 163 |   - |2848 |4154 |2848 |3608 |   0 | 195k|  43k|-9.371801e+01 |-8.000000e+01 |  17.15%
 4528s|326900 | 16563 | 11367k|  34.8 |   334M | 163 |1078 |2848 |4064 |2848 |3608 |   0 | 195k|  43k|-9.371769e+01 |-8.000000e+01 |  17.15%
 4529s|327000 | 16573 | 11371k|  34.8 |   334M | 163 |   - |2848 |4070 |2848 |3608 |   0 | 195k|  43k|-9.371769e+01 |-8.000000e+01 |  17.15%
 4531s|327100 | 16583 | 11375k|  34.8 |   334M | 163 | 799 |2848 |4034 |2848 |3608 |   0 | 195k|  43k|-9.371673e+01 |-8.000000e+01 |  17.15%
 4532s|327200 | 16587 | 11378k|  34.8 |   334M | 163 |   - |2848 |4016 |2848 |3608 |   0 | 195k|  43k|-9.371673e+01 |-8.000000e+01 |  17.15%
 4533s|327300 | 16595 | 11382k|  34.8 |   335M | 163 | 282 |2848 |4035 |2848 |3608 |   0 | 195k|  43k|-9.371588e+01 |-8.000000e+01 |  17.14%
 4534s|327400 | 16597 | 11384k|  34.8 |   335M | 163 | 287 |2848 |4174 |2848 |3608 |   0 | 195k|  43k|-9.371327e+01 |-8.000000e+01 |  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4535s|327500 | 16601 | 11387k|  34.8 |   335M | 163 | 113 |2848 |4193 |2848 |3608 |   0 | 195k|  43k|-9.371326e+01 |-8.000000e+01 |  17.14%
 4536s|327600 | 16601 | 11389k|  34.8 |   335M | 163 | 157 |2848 |4283 |2848 |3608 |   0 | 195k|  43k|-9.371326e+01 |-8.000000e+01 |  17.14%
 4538s|327700 | 16601 | 11392k|  34.8 |   335M | 163 |   - |2848 |4421 |2848 |3608 |   0 | 195k|  43k|-9.371319e+01 |-8.000000e+01 |  17.14%
 4539s|327800 | 16609 | 11396k|  34.8 |   335M | 163 |   - |2848 |4444 |2848 |3608 |   0 | 196k|  43k|-9.370942e+01 |-8.000000e+01 |  17.14%
 4541s|327900 | 16613 | 11399k|  34.8 |   335M | 163 |   - |2848 |4505 |2848 |3608 |   0 | 196k|  43k|-9.370895e+01 |-8.000000e+01 |  17.14%
 4542s|328000 | 16613 | 11402k|  34.8 |   335M | 163 |   - |2848 |4413 |2848 |3608 |   0 | 196k|  43k|-9.370891e+01 |-8.000000e+01 |  17.14%
 4544s|328100 | 16621 | 11407k|  34.8 |   335M | 163 |   - |2848 |4174 |2848 |3608 |   0 | 196k|  43k|-9.370673e+01 |-8.000000e+01 |  17.13%
 4545s|328200 | 16627 | 11411k|  34.8 |   335M | 163 |   - |2848 |4176 |2848 |3608 |   0 | 196k|  43k|-9.370544e+01 |-8.000000e+01 |  17.13%
 4546s|328300 | 16629 | 11414k|  34.8 |   335M | 163 |   - |2848 |4154 |2848 |3608 |   0 | 196k|  43k|-9.370434e+01 |-8.000000e+01 |  17.13%
 4547s|328400 | 16631 | 11418k|  34.8 |   335M | 163 | 582 |2848 |4096 |2848 |3608 |   0 | 196k|  43k|-9.370434e+01 |-8.000000e+01 |  17.13%
 4548s|328500 | 16637 | 11421k|  34.8 |   335M | 163 | 522 |2848 |4078 |2848 |3608 |   0 | 196k|  43k|-9.370434e+01 |-8.000000e+01 |  17.13%
 4549s|328600 | 16637 | 11422k|  34.8 |   335M | 163 | 445 |2848 |4088 |2848 |3608 |   0 | 196k|  43k|-9.370434e+01 |-8.000000e+01 |  17.13%
 4550s|328700 | 16639 | 11424k|  34.8 |   335M | 163 | 329 |2848 |4089 |2848 |3608 |   0 | 196k|  43k|-9.370434e+01 |-8.000000e+01 |  17.13%
 4551s|328800 | 16641 | 11427k|  34.8 |   336M | 163 | 262 |2848 |4112 |2848 |3608 |   0 | 196k|  43k|-9.370434e+01 |-8.000000e+01 |  17.13%
 4552s|328900 | 16641 | 11431k|  34.8 |   336M | 163 | 414 |2848 |4151 |2848 |3608 |   0 | 196k|  43k|-9.370256e+01 |-8.000000e+01 |  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4553s|329000 | 16645 | 11434k|  34.8 |   336M | 163 | 450 |2848 |4089 |2848 |3608 |   0 | 196k|  43k|-9.370243e+01 |-8.000000e+01 |  17.13%
 4557s|329100 | 16655 | 11441k|  34.8 |   336M | 163 | 438 |2848 |4074 |2848 |3608 |   0 | 196k|  43k|-9.370243e+01 |-8.000000e+01 |  17.13%
 4558s|329200 | 16665 | 11445k|  34.8 |   336M | 163 | 439 |2848 |4066 |2848 |3608 |   0 | 196k|  43k|-9.370220e+01 |-8.000000e+01 |  17.13%
 4560s|329300 | 16671 | 11449k|  34.8 |   336M | 163 |   - |2848 |4058 |2848 |3608 |   0 | 196k|  43k|-9.370220e+01 |-8.000000e+01 |  17.13%
 4563s|329400 | 16679 | 11454k|  34.8 |   336M | 163 |   - |2848 |4069 |2848 |3608 |   0 | 196k|  43k|-9.370220e+01 |-8.000000e+01 |  17.13%
 4564s|329500 | 16683 | 11458k|  34.8 |   337M | 163 | 428 |2848 |4077 |2848 |3608 |   0 | 196k|  43k|-9.370220e+01 |-8.000000e+01 |  17.13%
 4566s|329600 | 16687 | 11461k|  34.8 |   337M | 163 |   - |2848 |4163 |2848 |3608 |   0 | 196k|  43k|-9.370220e+01 |-8.000000e+01 |  17.13%
 4568s|329700 | 16707 | 11467k|  34.8 |   337M | 163 |   - |2848 |4088 |2848 |3608 |   0 | 196k|  43k|-9.370041e+01 |-8.000000e+01 |  17.13%
 4570s|329800 | 16719 | 11473k|  34.8 |   337M | 163 |   - |2848 |4042 |2848 |3608 |   0 | 196k|  43k|-9.369964e+01 |-8.000000e+01 |  17.12%
 4571s|329900 | 16725 | 11476k|  34.8 |   337M | 163 |   - |2848 |4035 |2848 |3608 |   0 | 196k|  43k|-9.369964e+01 |-8.000000e+01 |  17.12%
 4572s|330000 | 16733 | 11480k|  34.8 |   337M | 163 | 560 |2848 |4042 |2848 |3608 |   0 | 196k|  43k|-9.369939e+01 |-8.000000e+01 |  17.12%
 4574s|330100 | 16741 | 11484k|  34.8 |   337M | 163 | 532 |2848 |4028 |2848 |3608 |   0 | 196k|  43k|-9.369917e+01 |-8.000000e+01 |  17.12%
 4575s|330200 | 16739 | 11485k|  34.8 |   337M | 163 | 156 |2848 |4027 |2848 |3608 |   0 | 196k|  43k|-9.369917e+01 |-8.000000e+01 |  17.12%
 4576s|330300 | 16739 | 11488k|  34.8 |   337M | 163 | 487 |2848 |4099 |2848 |3608 |   0 | 196k|  43k|-9.369917e+01 |-8.000000e+01 |  17.12%
 4578s|330400 | 16741 | 11490k|  34.8 |   337M | 163 |   - |2848 |4167 |2848 |3608 |   0 | 196k|  43k|-9.369917e+01 |-8.000000e+01 |  17.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4579s|330500 | 16745 | 11495k|  34.8 |   337M | 163 |   - |2848 |4157 |2848 |3608 |   0 | 197k|  43k|-9.369865e+01 |-8.000000e+01 |  17.12%
 4580s|330600 | 16753 | 11498k|  34.8 |   337M | 163 |   - |2848 |4170 |2848 |3608 |   0 | 197k|  43k|-9.369722e+01 |-8.000000e+01 |  17.12%
 4581s|330700 | 16755 | 11500k|  34.8 |   337M | 163 | 162 |2848 |4179 |2848 |3608 |   0 | 197k|  43k|-9.369722e+01 |-8.000000e+01 |  17.12%
 4582s|330800 | 16757 | 11502k|  34.8 |   337M | 163 | 276 |2848 |4141 |2848 |3608 |   0 | 197k|  43k|-9.369679e+01 |-8.000000e+01 |  17.12%
 4584s|330900 | 16761 | 11507k|  34.8 |   337M | 163 | 144 |2848 |4123 |2848 |3608 |   0 | 197k|  43k|-9.369665e+01 |-8.000000e+01 |  17.12%
 4586s|331000 | 16775 | 11511k|  34.8 |   337M | 163 | 292 |2848 |4164 |2848 |3608 |   0 | 197k|  43k|-9.369523e+01 |-8.000000e+01 |  17.12%
 4587s|331100 | 16789 | 11517k|  34.8 |   337M | 163 |   - |2848 |4216 |2848 |3608 |   0 | 197k|  43k|-9.369467e+01 |-8.000000e+01 |  17.12%
 4589s|331200 | 16795 | 11520k|  34.8 |   337M | 163 | 397 |2848 |4114 |2848 |3608 |   0 | 197k|  43k|-9.369390e+01 |-8.000000e+01 |  17.12%
 4590s|331300 | 16801 | 11523k|  34.8 |   337M | 163 |   - |2848 |4127 |2848 |3608 |   0 | 197k|  43k|-9.369333e+01 |-8.000000e+01 |  17.12%
 4590s|331400 | 16807 | 11526k|  34.8 |   337M | 163 | 177 |2848 |4233 |2848 |3608 |   0 | 197k|  43k|-9.369333e+01 |-8.000000e+01 |  17.12%
 4592s|331500 | 16815 | 11529k|  34.8 |   337M | 163 | 609 |2848 |4233 |2848 |3608 |   0 | 197k|  43k|-9.369305e+01 |-8.000000e+01 |  17.12%
 4593s|331600 | 16815 | 11532k|  34.8 |   337M | 163 | 189 |2848 |4285 |2848 |3608 |   0 | 197k|  43k|-9.369305e+01 |-8.000000e+01 |  17.12%
 4594s|331700 | 16823 | 11535k|  34.8 |   337M | 163 | 236 |2848 |4209 |2848 |3608 |   0 | 197k|  43k|-9.369280e+01 |-8.000000e+01 |  17.12%
 4595s|331800 | 16829 | 11539k|  34.8 |   337M | 163 |   - |2848 |4114 |2848 |3608 |   0 | 197k|  43k|-9.369273e+01 |-8.000000e+01 |  17.12%
 4597s|331900 | 16843 | 11546k|  34.8 |   337M | 163 |   - |2848 |4013 |2848 |3608 |   0 | 197k|  43k|-9.368982e+01 |-8.000000e+01 |  17.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4598s|332000 | 16851 | 11551k|  34.8 |   337M | 163 |   - |2848 |4008 |2848 |3608 |   0 | 197k|  43k|-9.368922e+01 |-8.000000e+01 |  17.11%
 4599s|332100 | 16851 | 11553k|  34.8 |   337M | 163 |   - |2848 |4065 |2848 |3608 |   0 | 197k|  43k|-9.368922e+01 |-8.000000e+01 |  17.11%
 4600s|332200 | 16857 | 11557k|  34.8 |   337M | 163 |   - |2848 |4048 |2848 |3608 |   0 | 198k|  43k|-9.368831e+01 |-8.000000e+01 |  17.11%
 4602s|332300 | 16871 | 11562k|  34.8 |   337M | 163 |  84 |2848 |4012 |2848 |3608 |   0 | 198k|  43k|-9.368654e+01 |-8.000000e+01 |  17.11%
 4603s|332400 | 16877 | 11567k|  34.8 |   337M | 163 | 156 |2848 |4091 |2848 |3608 |   0 | 198k|  43k|-9.368563e+01 |-8.000000e+01 |  17.11%
 4604s|332500 | 16879 | 11568k|  34.8 |   337M | 163 |   - |2848 |4079 |2848 |3608 |   0 | 198k|  43k|-9.368563e+01 |-8.000000e+01 |  17.11%
 4605s|332600 | 16879 | 11570k|  34.8 |   337M | 163 | 205 |2848 |4050 |2848 |3608 |   0 | 198k|  43k|-9.368563e+01 |-8.000000e+01 |  17.11%
 4606s|332700 | 16885 | 11573k|  34.8 |   337M | 163 |   - |2848 |4037 |2848 |3608 |   0 | 198k|  43k|-9.368458e+01 |-8.000000e+01 |  17.11%
 4607s|332800 | 16889 | 11576k|  34.8 |   337M | 163 |   - |2848 |4024 |2848 |3608 |   0 | 198k|  43k|-9.368329e+01 |-8.000000e+01 |  17.10%
 4607s|332900 | 16891 | 11578k|  34.8 |   337M | 163 |   - |2848 |4048 |2848 |3608 |   0 | 198k|  43k|-9.368329e+01 |-8.000000e+01 |  17.10%
 4609s|333000 | 16901 | 11582k|  34.8 |   337M | 163 |   - |2848 |4094 |2848 |3608 |   0 | 198k|  43k|-9.368237e+01 |-8.000000e+01 |  17.10%
 4610s|333100 | 16903 | 11584k|  34.8 |   337M | 163 | 207 |2848 |4073 |2848 |3608 |   0 | 198k|  43k|-9.368233e+01 |-8.000000e+01 |  17.10%
 4611s|333200 | 16907 | 11588k|  34.8 |   338M | 163 | 514 |2848 |4082 |2848 |3608 |   0 | 198k|  43k|-9.367997e+01 |-8.000000e+01 |  17.10%
 4612s|333300 | 16911 | 11589k|  34.8 |   338M | 163 |   - |2848 |4081 |2848 |3608 |   0 | 198k|  43k|-9.367997e+01 |-8.000000e+01 |  17.10%
 4613s|333400 | 16919 | 11592k|  34.8 |   338M | 163 | 118 |2848 |4076 |2848 |3608 |   0 | 198k|  43k|-9.367959e+01 |-8.000000e+01 |  17.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4614s|333500 | 16923 | 11595k|  34.8 |   338M | 163 |   - |2848 |4084 |2848 |3608 |   0 | 198k|  43k|-9.367954e+01 |-8.000000e+01 |  17.10%
 4615s|333600 | 16933 | 11599k|  34.8 |   338M | 163 | 141 |2848 |4116 |2848 |3608 |   0 | 198k|  43k|-9.367915e+01 |-8.000000e+01 |  17.10%
 4616s|333700 | 16931 | 11600k|  34.8 |   338M | 163 | 197 |2848 |4165 |2848 |3608 |   0 | 198k|  43k|-9.367915e+01 |-8.000000e+01 |  17.10%
 4616s|333800 | 16929 | 11602k|  34.8 |   338M | 163 |   - |2848 |4210 |2848 |3608 |   0 | 198k|  43k|-9.367915e+01 |-8.000000e+01 |  17.10%
