FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4889s|133900 | 38889 |  5480k|  40.9 |   930M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4890s|134000 | 38901 |  5482k|  40.9 |   930M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4892s|134100 | 38915 |  5483k|  40.9 |   930M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4895s|134200 | 38939 |  5487k|  40.9 |   931M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4897s|134300 | 38951 |  5489k|  40.9 |   931M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4898s|134400 | 38963 |  5490k|  40.9 |   931M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4901s|134500 | 38985 |  5492k|  40.8 |   934M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4903s|134600 | 38985 |  5492k|  40.8 |   934M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4904s|134700 | 39009 |  5494k|  40.8 |   934M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4906s|134800 | 39009 |  5495k|  40.8 |   934M | 114 | 226 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4908s|134900 | 39023 |  5498k|  40.8 |   934M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4909s|135000 | 39021 |  5499k|  40.7 |   934M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4911s|135100 | 39057 |  5502k|  40.7 |   934M | 114 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4913s|135200 | 39059 |  5502k|  40.7 |   934M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4914s|135300 | 39069 |  5504k|  40.7 |   934M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4916s|135400 | 39081 |  5505k|  40.7 |   934M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4921s|135500 | 39081 |  5506k|  40.6 |   934M | 114 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4923s|135600 | 39093 |  5509k|  40.6 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4925s|135700 | 39093 |  5510k|  40.6 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4926s|135800 | 39095 |  5510k|  40.6 |   935M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4927s|135900 | 39093 |  5511k|  40.6 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4929s|136000 | 39093 |  5512k|  40.5 |   935M | 114 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4931s|136100 | 39119 |  5518k|  40.5 |   935M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4933s|136200 | 39117 |  5518k|  40.5 |   935M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4934s|136300 | 39127 |  5520k|  40.5 |   935M | 114 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4936s|136400 | 39129 |  5520k|  40.5 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4937s|136500 | 39131 |  5521k|  40.4 |   935M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4939s|136600 | 39151 |  5525k|  40.4 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4941s|136700 | 39165 |  5526k|  40.4 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4942s|136800 | 39165 |  5527k|  40.4 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4944s|136900 | 39165 |  5527k|  40.4 |   935M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4945s|137000 | 39177 |  5531k|  40.4 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4947s|137100 | 39203 |  5535k|  40.4 |   935M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4949s|137200 | 39201 |  5536k|  40.4 |   935M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4951s|137300 | 39215 |  5539k|  40.3 |   937M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6133 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4953s|137400 | 39227 |  5540k|  40.3 |   937M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4959s|137500 | 39225 |  5541k|  40.3 |   937M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4962s|137600 | 39237 |  5542k|  40.3 |   937M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4965s|137700 | 39251 |  5544k|  40.3 |   938M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4967s|137800 | 39249 |  5544k|  40.2 |   938M | 114 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4968s|137900 | 39249 |  5545k|  40.2 |   938M | 114 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4970s|138000 | 39261 |  5546k|  40.2 |   938M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4972s|138100 | 39261 |  5546k|  40.2 |   938M | 114 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6144 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4973s|138200 | 39261 |  5547k|  40.1 |   938M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6150 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4977s|138300 | 39271 |  5548k|  40.1 |   938M | 114 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4981s|138400 | 39307 |  5553k|  40.1 |   938M | 114 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4982s|138500 | 39321 |  5555k|  40.1 |   938M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4984s|138600 | 39333 |  5556k|  40.1 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4985s|138700 | 39345 |  5557k|  40.1 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4987s|138800 | 39345 |  5558k|  40.0 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4989s|138900 | 39359 |  5561k|  40.0 |   939M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4993s|139000 | 39357 |  5562k|  40.0 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4994s|139100 | 39357 |  5562k|  40.0 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6165 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4996s|139200 | 39369 |  5563k|  40.0 |   939M | 114 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6166 |-8.995000e+02 |-1.720000e+02 | 422.97%
 4997s|139300 | 39369 |  5564k|  39.9 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6166 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5000s|139400 | 39381 |  5567k|  39.9 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5002s|139500 | 39393 |  5571k|  39.9 |   939M | 114 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5003s|139600 | 39393 |  5572k|  39.9 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5005s|139700 | 39393 |  5572k|  39.9 |   939M | 114 | 218 |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5006s|139800 | 39393 |  5573k|  39.9 |   939M | 114 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5009s|139900 | 39405 |  5574k|  39.8 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5010s|140000 | 39417 |  5575k|  39.8 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5012s|140100 | 39417 |  5576k|  39.8 |   939M | 114 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5013s|140200 | 39417 |  5576k|  39.8 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6182 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5017s|140300 | 39429 |  5580k|  39.8 |   939M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6185 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5019s|140400 | 39441 |  5584k|  39.8 |   942M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6185 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5021s|140500 | 39455 |  5585k|  39.8 |   942M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6185 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5024s|140600 | 39467 |  5589k|  39.8 |   942M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5031s|140700 | 39477 |  5590k|  39.7 |   942M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5033s|140800 | 39477 |  5591k|  39.7 |   942M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5034s|140900 | 39479 |  5591k|  39.7 |   942M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5036s|141000 | 39489 |  5595k|  39.7 |   942M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5039s|141100 | 39527 |  5600k|  39.7 |   942M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5040s|141200 | 39525 |  5600k|  39.7 |   942M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5041s|141300 | 39537 |  5602k|  39.6 |   943M | 114 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5043s|141400 | 39539 |  5602k|  39.6 |   943M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5045s|141500 | 39561 |  5604k|  39.6 |   944M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5046s|141600 | 39563 |  5605k|  39.6 |   944M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6205 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5048s|141700 | 39585 |  5607k|  39.6 |   945M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6206 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5050s|141800 | 39597 |  5610k|  39.6 |   945M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6206 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5051s|141900 | 39597 |  5611k|  39.5 |   945M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6206 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5052s|142000 | 39597 |  5612k|  39.5 |   945M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6206 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5054s|142100 | 39621 |  5614k|  39.5 |   945M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6207 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5056s|142200 | 39635 |  5615k|  39.5 |   945M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6207 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5057s|142300 | 39645 |  5616k|  39.5 |   945M | 114 | 216 |2048 |  39k|2048 |  39k|   0 |   0 |6207 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5059s|142400 | 39645 |  5617k|  39.4 |   945M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6207 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5061s|142500 | 39679 |  5621k|  39.5 |   946M | 114 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5071s|142600 | 39683 |  5622k|  39.4 |   946M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5072s|142700 | 39681 |  5623k|  39.4 |   946M | 114 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5074s|142800 | 39705 |  5627k|  39.4 |   946M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5076s|142900 | 39729 |  5631k|  39.4 |   946M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5078s|143000 | 39741 |  5633k|  39.4 |   946M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5079s|143100 | 39753 |  5634k|  39.4 |   946M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5081s|143200 | 39765 |  5635k|  39.4 |   946M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5082s|143300 | 39765 |  5636k|  39.3 |   946M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5084s|143400 | 39765 |  5636k|  39.3 |   946M | 114 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5085s|143500 | 39767 |  5637k|  39.3 |   946M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5089s|143600 | 39789 |  5639k|  39.3 |   947M | 114 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5092s|143700 | 39799 |  5642k|  39.3 |   947M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5095s|143800 | 39833 |  5647k|  39.3 |   947M | 114 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5098s|143900 | 39857 |  5649k|  39.3 |   948M | 114 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5100s|144000 | 39887 |  5654k|  39.3 |   948M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5101s|144100 | 39897 |  5655k|  39.2 |   948M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5119s|144200 | 39919 |  5660k|  39.3 |   951M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5121s|144300 | 39935 |  5661k|  39.2 |   951M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5122s|144400 | 39953 |  5663k|  39.2 |   951M | 114 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5124s|144500 | 39969 |  5667k|  39.2 |   951M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5126s|144600 | 39981 |  5670k|  39.2 |   951M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5128s|144700 | 39993 |  5674k|  39.2 |   951M | 114 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5130s|144800 | 40005 |  5675k|  39.2 |   951M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5131s|144900 | 40017 |  5676k|  39.2 |   951M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5133s|145000 | 40029 |  5679k|  39.2 |   952M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5134s|145100 | 40029 |  5680k|  39.1 |   952M | 114 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5136s|145200 | 40041 |  5684k|  39.1 |   952M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5138s|145300 | 40041 |  5684k|  39.1 |   952M | 114 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5140s|145400 | 40065 |  5686k|  39.1 |   952M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5141s|145500 | 40077 |  5688k|  39.1 |   952M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5143s|145600 | 40099 |  5690k|  39.1 |   952M | 114 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5145s|145700 | 40113 |  5691k|  39.1 |   952M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5146s|145800 | 40113 |  5691k|  39.0 |   952M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5148s|145900 | 40121 |  5693k|  39.0 |   953M | 114 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5150s|146000 | 40157 |  5700k|  39.0 |   954M | 114 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5152s|146100 | 40171 |  5704k|  39.0 |   954M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5155s|146200 | 40185 |  5705k|  39.0 |   954M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5156s|146300 | 40209 |  5707k|  39.0 |   954M | 114 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5161s|146400 | 40233 |  5711k|  39.0 |   954M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5163s|146500 | 40267 |  5714k|  39.0 |   955M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5165s|146600 | 40305 |  5719k|  39.0 |   955M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6208 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5167s|146700 | 40353 |  5725k|  39.0 |   955M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5169s|146800 | 40375 |  5727k|  39.0 |   957M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
 5171s|146900 | 40425 |  5730k|  39.0 |   958M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6209 |-8.995000e+02 |-1.720000e+02 | 422.97%
