FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5499s|216700 |  8869 | 10448k|  48.2 |   279M | 162 |1205 |3472 |5249 |3472 |4633 |   0 | 118k|  33k|-1.160515e+02 |-9.500000e+01 |  22.16%
 5501s|216800 |  8871 | 10451k|  48.2 |   279M | 162 |   - |3472 |5346 |3472 |4633 |   0 | 118k|  34k|-1.160515e+02 |-9.500000e+01 |  22.16%
 5502s|216900 |  8873 | 10453k|  48.2 |   279M | 162 |   - |3472 |5405 |3472 |4633 |   0 | 118k|  34k|-1.160515e+02 |-9.500000e+01 |  22.16%
 5504s|217000 |  8883 | 10457k|  48.2 |   279M | 162 |1025 |3472 |5318 |3472 |4633 |   0 | 118k|  34k|-1.160514e+02 |-9.500000e+01 |  22.16%
 5505s|217100 |  8883 | 10458k|  48.2 |   279M | 162 |   - |3472 |5309 |3472 |4633 |   0 | 118k|  34k|-1.160514e+02 |-9.500000e+01 |  22.16%
 5508s|217200 |  8883 | 10463k|  48.2 |   279M | 162 |   - |3472 |5366 |3472 |4633 |   0 | 118k|  34k|-1.160513e+02 |-9.500000e+01 |  22.16%
 5509s|217300 |  8889 | 10465k|  48.2 |   279M | 162 |  87 |3472 |5340 |3472 |4633 |   0 | 118k|  34k|-1.160513e+02 |-9.500000e+01 |  22.16%
 5511s|217400 |  8889 | 10469k|  48.2 |   279M | 162 |   - |3472 |5242 |3472 |4633 |   0 | 118k|  34k|-1.160500e+02 |-9.500000e+01 |  22.16%
 5513s|217500 |  8895 | 10474k|  48.2 |   279M | 162 |   - |3472 |5214 |3472 |4633 |   0 | 118k|  34k|-1.160480e+02 |-9.500000e+01 |  22.16%
 5514s|217600 |  8899 | 10476k|  48.1 |   279M | 162 |   - |3472 |5247 |3472 |4633 |   0 | 118k|  34k|-1.160480e+02 |-9.500000e+01 |  22.16%
 5515s|217700 |  8899 | 10479k|  48.1 |   279M | 162 |   - |3472 |5337 |3472 |4633 |   0 | 119k|  34k|-1.160480e+02 |-9.500000e+01 |  22.16%
 5516s|217800 |  8901 | 10481k|  48.1 |   279M | 162 | 131 |3472 |5353 |3472 |4633 |   0 | 119k|  34k|-1.160480e+02 |-9.500000e+01 |  22.16%
 5518s|217900 |  8899 | 10486k|  48.1 |   279M | 162 |   - |3472 |5352 |3472 |4633 |   0 | 119k|  34k|-1.160462e+02 |-9.500000e+01 |  22.15%
 5521s|218000 |  8901 | 10493k|  48.1 |   279M | 162 |   - |3472 |5294 |3472 |4633 |   0 | 119k|  34k|-1.160447e+02 |-9.500000e+01 |  22.15%
 5524s|218100 |  8915 | 10499k|  48.1 |   279M | 162 | 150 |3472 |5374 |3472 |4633 |   0 | 119k|  34k|-1.160442e+02 |-9.500000e+01 |  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5525s|218200 |  8911 | 10501k|  48.1 |   279M | 162 |   - |3472 |5442 |3472 |4633 |   0 | 119k|  34k|-1.160442e+02 |-9.500000e+01 |  22.15%
 5527s|218300 |  8917 | 10506k|  48.1 |   279M | 162 |   - |3472 |5295 |3472 |4633 |   0 | 119k|  34k|-1.160431e+02 |-9.500000e+01 |  22.15%
 5529s|218400 |  8925 | 10510k|  48.1 |   279M | 162 | 374 |3472 |5227 |3472 |4633 |   0 | 120k|  34k|-1.160431e+02 |-9.500000e+01 |  22.15%
 5530s|218500 |  8925 | 10512k|  48.1 |   279M | 162 |   - |3472 |5242 |3472 |4633 |   0 | 120k|  34k|-1.160431e+02 |-9.500000e+01 |  22.15%
 5532s|218600 |  8931 | 10518k|  48.1 |   279M | 162 |   - |3472 |5330 |3472 |4633 |   0 | 120k|  34k|-1.160431e+02 |-9.500000e+01 |  22.15%
 5534s|218700 |  8931 | 10520k|  48.1 |   280M | 162 | 240 |3472 |5439 |3472 |4633 |   0 | 120k|  34k|-1.160431e+02 |-9.500000e+01 |  22.15%
 5535s|218800 |  8933 | 10523k|  48.1 |   280M | 162 |   - |3472 |5332 |3472 |4633 |   0 | 120k|  34k|-1.160431e+02 |-9.500000e+01 |  22.15%
 5537s|218900 |  8935 | 10528k|  48.1 |   280M | 162 |   - |3472 |5283 |3472 |4633 |   0 | 120k|  34k|-1.160427e+02 |-9.500000e+01 |  22.15%
 5539s|219000 |  8941 | 10532k|  48.1 |   280M | 162 | 263 |3472 |5323 |3472 |4633 |   0 | 120k|  34k|-1.160427e+02 |-9.500000e+01 |  22.15%
 5540s|219100 |  8941 | 10534k|  48.1 |   280M | 162 |   - |3472 |5324 |3472 |4633 |   0 | 120k|  34k|-1.160427e+02 |-9.500000e+01 |  22.15%
 5541s|219200 |  8943 | 10536k|  48.1 |   280M | 162 |   - |3472 |5342 |3472 |4633 |   0 | 120k|  34k|-1.160427e+02 |-9.500000e+01 |  22.15%
 5543s|219300 |  8951 | 10540k|  48.1 |   280M | 162 |   - |3472 |5360 |3472 |4633 |   0 | 120k|  34k|-1.160427e+02 |-9.500000e+01 |  22.15%
 5546s|219400 |  8957 | 10548k|  48.1 |   280M | 162 |   - |3472 |5305 |   0 |   0 |   0 | 121k|  34k|-1.160403e+02 |-9.500000e+01 |  22.15%
 5548s|219500 |  8951 | 10550k|  48.1 |   280M | 162 |   - |3472 |5369 |3472 |4633 |   0 | 121k|  34k|-1.160403e+02 |-9.500000e+01 |  22.15%
 5550s|219600 |  8957 | 10556k|  48.1 |   280M | 162 |   - |3472 |5326 |3472 |4633 |   0 | 121k|  34k|-1.160401e+02 |-9.500000e+01 |  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5552s|219700 |  8961 | 10562k|  48.1 |   280M | 162 | 692 |3472 |5277 |3472 |4633 |   0 | 121k|  34k|-1.160347e+02 |-9.500000e+01 |  22.14%
 5554s|219800 |  8959 | 10564k|  48.1 |   280M | 162 |   - |3472 |5368 |3472 |4633 |   0 | 121k|  34k|-1.160347e+02 |-9.500000e+01 |  22.14%
 5558s|219900 |  8963 | 10570k|  48.1 |   280M | 162 | 135 |3472 |5423 |3472 |4633 |   0 | 121k|  34k|-1.160340e+02 |-9.500000e+01 |  22.14%
 5559s|220000 |  8963 | 10572k|  48.1 |   281M | 162 | 140 |3472 |5484 |3472 |4633 |   0 | 121k|  34k|-1.160340e+02 |-9.500000e+01 |  22.14%
 5560s|220100 |  8961 | 10573k|  48.0 |   281M | 162 | 136 |3472 |5430 |3472 |4633 |   0 | 122k|  34k|-1.160340e+02 |-9.500000e+01 |  22.14%
 5563s|220200 |  8961 | 10580k|  48.0 |   281M | 162 |   - |3472 |5380 |3472 |4633 |   0 | 122k|  34k|-1.160330e+02 |-9.500000e+01 |  22.14%
 5565s|220300 |  8963 | 10586k|  48.1 |   281M | 162 | 801 |3472 |5395 |3472 |4633 |   0 | 122k|  34k|-1.160328e+02 |-9.500000e+01 |  22.14%
 5567s|220400 |  8963 | 10591k|  48.1 |   281M | 162 | 981 |3472 |5213 |3472 |4633 |   0 | 122k|  34k|-1.160301e+02 |-9.500000e+01 |  22.14%
 5570s|220500 |  8971 | 10596k|  48.1 |   281M | 162 |  66 |3472 |5278 |3472 |4633 |   0 | 122k|  34k|-1.160273e+02 |-9.500000e+01 |  22.13%
 5572s|220600 |  8971 | 10598k|  48.0 |   281M | 162 |  85 |3472 |5260 |3472 |4633 |   0 | 122k|  34k|-1.160273e+02 |-9.500000e+01 |  22.13%
 5573s|220700 |  8971 | 10601k|  48.0 |   281M | 162 |   - |3472 |5294 |3472 |4633 |   0 | 122k|  34k|-1.160273e+02 |-9.500000e+01 |  22.13%
 5574s|220800 |  8971 | 10603k|  48.0 |   281M | 162 |   - |3472 |5352 |3472 |4633 |   0 | 122k|  34k|-1.160273e+02 |-9.500000e+01 |  22.13%
 5575s|220900 |  8973 | 10605k|  48.0 |   281M | 162 | 130 |3472 |5397 |3472 |4633 |   0 | 122k|  34k|-1.160273e+02 |-9.500000e+01 |  22.13%
 5577s|221000 |  8975 | 10609k|  48.0 |   281M | 162 |   - |3472 |5210 |3472 |4633 |   0 | 122k|  34k|-1.160262e+02 |-9.500000e+01 |  22.13%
 5578s|221100 |  8975 | 10611k|  48.0 |   281M | 162 |   - |3472 |5195 |3472 |4633 |   0 | 122k|  34k|-1.160262e+02 |-9.500000e+01 |  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5579s|221200 |  8977 | 10614k|  48.0 |   281M | 162 | 134 |3472 |5176 |3472 |4633 |   0 | 123k|  35k|-1.160262e+02 |-9.500000e+01 |  22.13%
 5580s|221300 |  8977 | 10616k|  48.0 |   281M | 162 |   - |3472 |5203 |3472 |4633 |   0 | 123k|  35k|-1.160262e+02 |-9.500000e+01 |  22.13%
 5581s|221400 |  8977 | 10618k|  48.0 |   281M | 162 | 117 |3472 |5237 |3472 |4633 |   0 | 123k|  35k|-1.160262e+02 |-9.500000e+01 |  22.13%
 5582s|221500 |  8977 | 10621k|  48.0 |   281M | 162 |   - |3472 |5223 |3472 |4633 |   0 | 123k|  35k|-1.160262e+02 |-9.500000e+01 |  22.13%
 5585s|221600 |  8985 | 10626k|  48.0 |   281M | 162 |   - |3472 |5149 |3472 |4633 |   0 | 123k|  35k|-1.160245e+02 |-9.500000e+01 |  22.13%
 5586s|221700 |  8985 | 10631k|  48.0 |   281M | 162 |1355 |3472 |5130 |3472 |4633 |   0 | 123k|  35k|-1.160230e+02 |-9.500000e+01 |  22.13%
 5588s|221800 |  8981 | 10635k|  47.9 |   281M | 162 | 150 |3472 |5191 |3472 |4633 |   0 | 123k|  35k|-1.160230e+02 |-9.500000e+01 |  22.13%
 5589s|221900 |  8981 | 10637k|  47.9 |   281M | 162 | 159 |3472 |5196 |3472 |4633 |   0 | 123k|  35k|-1.160230e+02 |-9.500000e+01 |  22.13%
 5591s|222000 |  8985 | 10642k|  47.9 |   281M | 162 | 165 |3472 |5228 |3472 |4633 |   0 | 123k|  35k|-1.160229e+02 |-9.500000e+01 |  22.13%
 5592s|222100 |  8985 | 10644k|  47.9 |   281M | 162 |  95 |3472 |5228 |3472 |4633 |   0 | 123k|  35k|-1.160229e+02 |-9.500000e+01 |  22.13%
 5595s|222200 |  8989 | 10652k|  47.9 |   281M | 162 |  62 |3472 |5201 |3472 |4633 |   0 | 123k|  35k|-1.160229e+02 |-9.500000e+01 |  22.13%
 5596s|222300 |  8989 | 10654k|  47.9 |   281M | 162 |   - |3472 |5225 |3472 |4633 |   0 | 123k|  35k|-1.160229e+02 |-9.500000e+01 |  22.13%
 5598s|222400 |  8989 | 10656k|  47.9 |   281M | 162 |   - |3472 |5394 |3472 |4633 |   0 | 124k|  35k|-1.160229e+02 |-9.500000e+01 |  22.13%
 5600s|222500 |  8990 | 10662k|  47.9 |   281M | 162 |   - |3472 |5459 |3472 |4633 |   0 | 124k|  35k|-1.160226e+02 |-9.500000e+01 |  22.13%
 5604s|222600 |  8994 | 10670k|  47.9 |   281M | 162 | 213 |3472 |5378 |3472 |4633 |   0 | 124k|  35k|-1.160215e+02 |-9.500000e+01 |  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5605s|222700 |  8996 | 10672k|  47.9 |   281M | 162 | 106 |3472 |5461 |3472 |4633 |   0 | 124k|  35k|-1.160215e+02 |-9.500000e+01 |  22.13%
 5607s|222800 |  8998 | 10676k|  47.9 |   281M | 162 | 133 |3472 |5338 |3472 |4633 |   0 | 125k|  35k|-1.160215e+02 |-9.500000e+01 |  22.13%
 5609s|222900 |  8998 | 10681k|  47.9 |   281M | 162 | 924 |3472 |5357 |3472 |4633 |   0 | 125k|  35k|-1.160204e+02 |-9.500000e+01 |  22.13%
 5612s|223000 |  9006 | 10688k|  47.9 |   281M | 162 |   - |3472 |5371 |3472 |4633 |   0 | 125k|  35k|-1.160194e+02 |-9.500000e+01 |  22.13%
 5614s|223100 |  9010 | 10692k|  47.9 |   281M | 162 | 161 |3472 |5283 |3472 |4633 |   0 | 125k|  35k|-1.160181e+02 |-9.500000e+01 |  22.12%
 5615s|223200 |  9008 | 10695k|  47.9 |   281M | 162 |   - |3472 |5264 |3472 |4633 |   0 | 125k|  35k|-1.160181e+02 |-9.500000e+01 |  22.12%
 5616s|223300 |  9012 | 10698k|  47.9 |   281M | 162 |   - |3472 |5248 |3472 |4633 |   0 | 125k|  35k|-1.160181e+02 |-9.500000e+01 |  22.12%
 5621s|223400 |  9030 | 10710k|  47.9 |   281M | 162 |   - |3472 |5248 |3472 |4633 |   0 | 125k|  35k|-1.160166e+02 |-9.500000e+01 |  22.12%
 5622s|223500 |  9030 | 10713k|  47.9 |   281M | 162 |   - |3472 |5271 |3472 |4633 |   0 | 125k|  35k|-1.160166e+02 |-9.500000e+01 |  22.12%
 5623s|223600 |  9030 | 10716k|  47.9 |   282M | 162 | 101 |3472 |5366 |3472 |4633 |   0 | 125k|  35k|-1.160166e+02 |-9.500000e+01 |  22.12%
 5624s|223700 |  9030 | 10718k|  47.9 |   282M | 162 |   - |3472 |5381 |3472 |4633 |   0 | 125k|  35k|-1.160166e+02 |-9.500000e+01 |  22.12%
 5627s|223800 |  9036 | 10727k|  47.9 |   282M | 162 |   - |3472 |5284 |3472 |4633 |   0 | 126k|  35k|-1.160166e+02 |-9.500000e+01 |  22.12%
 5629s|223900 |  9042 | 10732k|  47.9 |   282M | 162 | 113 |3472 |5268 |3472 |4633 |   0 | 126k|  35k|-1.160144e+02 |-9.500000e+01 |  22.12%
 5630s|224000 |  9040 | 10735k|  47.9 |   282M | 162 |   - |3472 |5205 |3472 |4633 |   0 | 126k|  35k|-1.160144e+02 |-9.500000e+01 |  22.12%
 5633s|224100 |  9048 | 10743k|  47.9 |   282M | 162 | 737 |3472 |5143 |3472 |4633 |   0 | 126k|  35k|-1.160057e+02 |-9.500000e+01 |  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5635s|224200 |  9048 | 10748k|  47.9 |   282M | 162 |1045 |3472 |5118 |3472 |4633 |   0 | 126k|  35k|-1.160031e+02 |-9.500000e+01 |  22.11%
 5637s|224300 |  9052 | 10753k|  47.9 |   282M | 162 |1271 |3472 |5125 |3472 |4633 |   0 | 126k|  35k|-1.160028e+02 |-9.500000e+01 |  22.11%
 5640s|224400 |  9054 | 10760k|  48.0 |   282M | 162 |   - |3472 |5035 |3472 |4633 |   0 | 126k|  35k|-1.160024e+02 |-9.500000e+01 |  22.11%
 5642s|224500 |  9058 | 10763k|  47.9 |   282M | 162 |   - |3472 |5149 |3472 |4633 |   0 | 126k|  35k|-1.160024e+02 |-9.500000e+01 |  22.11%
 5643s|224600 |  9062 | 10766k|  47.9 |   282M | 162 | 137 |3472 |5156 |3472 |4633 |   0 | 126k|  35k|-1.160024e+02 |-9.500000e+01 |  22.11%
 5644s|224700 |  9060 | 10769k|  47.9 |   282M | 162 | 134 |3472 |5170 |3472 |4633 |   0 | 126k|  35k|-1.160024e+02 |-9.500000e+01 |  22.11%
 5648s|224800 |  9064 | 10779k|  47.9 |   282M | 162 |   - |3472 |5080 |3472 |4633 |   0 | 126k|  35k|-1.160000e+02 |-9.500000e+01 |  22.11%
 5652s|224900 |  9068 | 10786k|  48.0 |   282M | 162 |   - |3472 |5060 |3472 |4633 |   0 | 126k|  35k|-1.159973e+02 |-9.500000e+01 |  22.10%
 5657s|225000 |  9076 | 10804k|  48.0 |   282M | 162 | 142 |3472 |5046 |3472 |4633 |   0 | 126k|  35k|-1.159972e+02 |-9.500000e+01 |  22.10%
 5658s|225100 |  9071 | 10806k|  48.0 |   282M | 162 |   - |3472 |4967 |3472 |4633 |   0 | 126k|  35k|-1.159972e+02 |-9.500000e+01 |  22.10%
 5661s|225200 |  9075 | 10810k|  48.0 |   282M | 162 | 607 |3472 |5101 |3472 |4633 |   0 | 127k|  35k|-1.159959e+02 |-9.500000e+01 |  22.10%
 5663s|225300 |  9079 | 10816k|  48.0 |   282M | 162 |  70 |3472 |5105 |3472 |4633 |   0 | 127k|  35k|-1.159959e+02 |-9.500000e+01 |  22.10%
 5664s|225400 |  9081 | 10821k|  48.0 |   282M | 162 | 159 |3472 |5001 |3472 |4633 |   0 | 127k|  35k|-1.159952e+02 |-9.500000e+01 |  22.10%
 5667s|225500 |  9085 | 10828k|  48.0 |   282M | 162 | 935 |3472 |4970 |3472 |4633 |   0 | 127k|  35k|-1.159932e+02 |-9.500000e+01 |  22.10%
 5669s|225600 |  9089 | 10834k|  48.0 |   283M | 162 |   - |3472 |4950 |3472 |4633 |   0 | 127k|  35k|-1.159931e+02 |-9.500000e+01 |  22.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5671s|225700 |  9089 | 10839k|  48.0 |   283M | 162 | 143 |3472 |4961 |3472 |4633 |   0 | 127k|  35k|-1.159931e+02 |-9.500000e+01 |  22.10%
 5673s|225800 |  9093 | 10844k|  48.0 |   283M | 162 |   - |3472 |4975 |3472 |4633 |   0 | 127k|  35k|-1.159925e+02 |-9.500000e+01 |  22.10%
 5674s|225900 |  9091 | 10846k|  48.0 |   283M | 162 | 206 |3472 |4952 |3472 |4633 |   0 | 127k|  35k|-1.159925e+02 |-9.500000e+01 |  22.10%
 5675s|226000 |  9090 | 10848k|  48.0 |   283M | 162 | 161 |3472 |5052 |3472 |4633 |   0 | 127k|  35k|-1.159925e+02 |-9.500000e+01 |  22.10%
 5676s|226100 |  9092 | 10851k|  48.0 |   283M | 162 |  57 |3472 |5066 |3472 |4633 |   0 | 127k|  35k|-1.159925e+02 |-9.500000e+01 |  22.10%
 5677s|226200 |  9088 | 10853k|  48.0 |   283M | 162 | 116 |3472 |5049 |3472 |4633 |   0 | 127k|  35k|-1.159925e+02 |-9.500000e+01 |  22.10%
 5678s|226300 |  9088 | 10856k|  48.0 |   283M | 162 | 178 |3472 |5095 |3472 |4633 |   0 | 127k|  35k|-1.159925e+02 |-9.500000e+01 |  22.10%
 5681s|226400 |  9090 | 10861k|  48.0 |   283M | 162 |   - |3472 |5028 |3472 |4633 |   0 | 127k|  35k|-1.159922e+02 |-9.500000e+01 |  22.10%
 5682s|226500 |  9088 | 10865k|  48.0 |   283M | 162 | 244 |3472 |5099 |3472 |4633 |   0 | 127k|  35k|-1.159922e+02 |-9.500000e+01 |  22.10%
 5683s|226600 |  9086 | 10867k|  48.0 |   283M | 162 | 242 |3472 |5106 |3472 |4633 |   0 | 127k|  35k|-1.159922e+02 |-9.500000e+01 |  22.10%
 5684s|226700 |  9086 | 10871k|  48.0 |   283M | 162 | 156 |3472 |5118 |3472 |4633 |   0 | 127k|  35k|-1.159922e+02 |-9.500000e+01 |  22.10%
 5685s|226800 |  9086 | 10874k|  47.9 |   283M | 162 |   - |3472 |5141 |3472 |4633 |   0 | 127k|  35k|-1.159922e+02 |-9.500000e+01 |  22.10%
 5686s|226900 |  9088 | 10876k|  47.9 |   283M | 162 |   - |3472 |5154 |3472 |4633 |   0 | 127k|  35k|-1.159922e+02 |-9.500000e+01 |  22.10%
 5688s|227000 |  9088 | 10880k|  47.9 |   283M | 162 | 875 |3472 |5030 |3472 |4633 |   0 | 127k|  35k|-1.159897e+02 |-9.500000e+01 |  22.09%
 5691s|227100 |  9094 | 10884k|  47.9 |   283M | 162 |  67 |3472 |5054 |3472 |4633 |   0 | 128k|  36k|-1.159896e+02 |-9.500000e+01 |  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5692s|227200 |  9094 | 10888k|  47.9 |   283M | 162 |1163 |3472 |5018 |3472 |4633 |   0 | 128k|  36k|-1.159865e+02 |-9.500000e+01 |  22.09%
 5695s|227300 |  9096 | 10895k|  47.9 |   283M | 162 |   - |3472 |4990 |3472 |4633 |   0 | 128k|  36k|-1.159850e+02 |-9.500000e+01 |  22.09%
 5697s|227400 |  9100 | 10900k|  47.9 |   283M | 162 |   - |3472 |4941 |3472 |4633 |   0 | 128k|  36k|-1.159849e+02 |-9.500000e+01 |  22.09%
 5698s|227500 |  9098 | 10902k|  47.9 |   283M | 162 |   - |3472 |4944 |3472 |4633 |   0 | 128k|  36k|-1.159849e+02 |-9.500000e+01 |  22.09%
 5700s|227600 |  9096 | 10907k|  47.9 |   283M | 162 |   - |3472 |4983 |3472 |4633 |   0 | 128k|  36k|-1.159846e+02 |-9.500000e+01 |  22.09%
 5702s|227700 |  9098 | 10911k|  47.9 |   283M | 162 |   - |3472 |5015 |3472 |4633 |   0 | 128k|  36k|-1.159846e+02 |-9.500000e+01 |  22.09%
 5703s|227800 |  9098 | 10913k|  47.9 |   283M | 162 | 122 |3472 |5048 |3472 |4633 |   0 | 128k|  36k|-1.159846e+02 |-9.500000e+01 |  22.09%
 5704s|227900 |  9100 | 10915k|  47.9 |   283M | 162 | 200 |3472 |5084 |3472 |4633 |   0 | 128k|  36k|-1.159846e+02 |-9.500000e+01 |  22.09%
 5706s|228000 |  9106 | 10920k|  47.9 |   283M | 162 |  96 |3472 |5133 |3472 |4633 |   0 | 128k|  36k|-1.159836e+02 |-9.500000e+01 |  22.09%
 5709s|228100 |  9108 | 10928k|  47.9 |   284M | 162 |1189 |3472 |5114 |3472 |4633 |   0 | 128k|  36k|-1.159835e+02 |-9.500000e+01 |  22.09%
 5711s|228200 |  9114 | 10933k|  47.9 |   284M | 162 |1417 |3472 |5040 |3472 |4633 |   0 | 128k|  36k|-1.159781e+02 |-9.500000e+01 |  22.08%
 5713s|228300 |  9118 | 10936k|  47.9 |   284M | 162 |   - |3472 |5046 |3472 |4633 |   0 | 128k|  36k|-1.159781e+02 |-9.500000e+01 |  22.08%
 5716s|228400 |  9124 | 10943k|  47.9 |   284M | 162 |   - |3472 |4971 |3472 |4633 |   0 | 128k|  36k|-1.159770e+02 |-9.500000e+01 |  22.08%
 5718s|228500 |  9132 | 10950k|  47.9 |   284M | 162 |   - |3472 |4913 |3472 |4633 |   0 | 128k|  36k|-1.159743e+02 |-9.500000e+01 |  22.08%
 5720s|228600 |  9134 | 10952k|  47.9 |   284M | 162 | 281 |3472 |5003 |3472 |4633 |   0 | 129k|  36k|-1.159743e+02 |-9.500000e+01 |  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5721s|228700 |  9130 | 10956k|  47.9 |   284M | 162 |   - |3472 |5001 |3472 |4633 |   0 | 129k|  36k|-1.159743e+02 |-9.500000e+01 |  22.08%
 5724s|228800 |  9142 | 10965k|  47.9 |   284M | 162 | 149 |3472 |4962 |3472 |4633 |   0 | 129k|  36k|-1.159741e+02 |-9.500000e+01 |  22.08%
 5725s|228900 |  9142 | 10967k|  47.9 |   284M | 162 | 214 |3472 |4976 |3472 |4633 |   0 | 129k|  36k|-1.159741e+02 |-9.500000e+01 |  22.08%
 5727s|229000 |  9141 | 10970k|  47.9 |   284M | 162 |   - |3472 |5046 |3472 |4633 |   0 | 129k|  36k|-1.159741e+02 |-9.500000e+01 |  22.08%
 5729s|229100 |  9145 | 10974k|  47.9 |   284M | 162 | 157 |3472 |5153 |3472 |4633 |   0 | 129k|  36k|-1.159740e+02 |-9.500000e+01 |  22.08%
 5731s|229200 |  9151 | 10980k|  47.9 |   284M | 162 | 211 |3472 |5009 |3472 |4633 |   0 | 129k|  36k|-1.159732e+02 |-9.500000e+01 |  22.08%
 5735s|229300 |  9157 | 10986k|  47.9 |   284M | 162 | 327 |3472 |5063 |3472 |4633 |   0 | 129k|  36k|-1.159731e+02 |-9.500000e+01 |  22.08%
 5738s|229400 |  9165 | 10993k|  47.9 |   285M | 162 |   - |3472 |5015 |3472 |4633 |   0 | 129k|  36k|-1.159711e+02 |-9.500000e+01 |  22.07%
 5741s|229500 |  9171 | 11002k|  47.9 |   285M | 162 | 195 |3472 |4963 |3472 |4633 |   0 | 129k|  36k|-1.159704e+02 |-9.500000e+01 |  22.07%
 5742s|229600 |  9173 | 11004k|  47.9 |   285M | 162 | 349 |3472 |5000 |3472 |4633 |   0 | 130k|  36k|-1.159704e+02 |-9.500000e+01 |  22.07%
