FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4034s|814900 |283795 | 22277k|  27.3 |   737M | 165 |   - |2883 |9540 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4035s|815000 |283847 | 22282k|  27.3 |   737M | 165 |   - |2883 |9570 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4036s|815100 |283893 | 22285k|  27.3 |   737M | 165 |   - |2883 |9592 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4036s|815200 |283939 | 22288k|  27.3 |   737M | 165 |   - |2883 |9551 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4037s|815300 |283941 | 22289k|  27.3 |   737M | 165 | 603 |2883 |9551 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4037s|815400 |283971 | 22291k|  27.3 |   737M | 165 |   - |2883 |9551 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4038s|815500 |284005 | 22293k|  27.3 |   737M | 165 | 687 |2883 |9538 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4038s|815600 |284025 | 22294k|  27.3 |   737M | 165 | 565 |2883 |9535 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4039s|815700 |284039 | 22295k|  27.3 |   737M | 165 | 604 |2883 |9537 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4039s|815800 |284065 | 22297k|  27.3 |   737M | 165 |1173 |2883 |9548 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4040s|815900 |284125 | 22301k|  27.3 |   737M | 165 | 623 |2883 |9526 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4040s|816000 |284167 | 22303k|  27.3 |   737M | 165 |1187 |2883 |9517 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4041s|816100 |284193 | 22306k|  27.3 |   737M | 165 |   - |2883 |9475 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4041s|816200 |284211 | 22307k|  27.3 |   737M | 165 | 598 |2883 |9475 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4042s|816300 |284207 | 22308k|  27.3 |   737M | 165 |   - |2883 |9475 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4042s|816400 |284259 | 22312k|  27.3 |   737M | 165 |   - |2883 |9507 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4043s|816500 |284291 | 22314k|  27.3 |   737M | 165 | 661 |2883 |9507 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4043s|816600 |284331 | 22317k|  27.3 |   737M | 165 |1188 |2883 |9507 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4043s|816700 |284359 | 22319k|  27.3 |   737M | 165 |   - |2883 |9507 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4044s|816800 |284427 | 22323k|  27.3 |   738M | 165 |   - |2883 |9538 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4044s|816900 |284463 | 22325k|  27.3 |   738M | 165 |   - |2883 |9558 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4045s|817000 |284497 | 22327k|  27.3 |   738M | 165 | 669 |2883 |9557 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4045s|817100 |284525 | 22329k|  27.3 |   738M | 165 |1188 |2883 |9557 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4046s|817200 |284575 | 22333k|  27.3 |   738M | 165 |1178 |2883 |9577 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4046s|817300 |284613 | 22335k|  27.3 |   738M | 165 | 714 |2883 |9577 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4047s|817400 |284645 | 22337k|  27.3 |   738M | 165 | 701 |2883 |9571 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4047s|817500 |284701 | 22342k|  27.3 |   738M | 165 | 668 |2883 |9626 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4048s|817600 |284751 | 22344k|  27.3 |   738M | 165 | 692 |2883 |9616 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4048s|817700 |284795 | 22348k|  27.3 |   738M | 165 |1178 |2883 |9631 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4049s|817800 |284837 | 22350k|  27.3 |   738M | 165 | 673 |2883 |9631 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4049s|817900 |284867 | 22352k|  27.3 |   738M | 165 | 691 |2883 |9626 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4050s|818000 |284869 | 22353k|  27.3 |   738M | 165 | 680 |2883 |9626 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4050s|818100 |284889 | 22355k|  27.3 |   738M | 165 | 621 |2883 |9632 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4051s|818200 |284915 | 22356k|  27.3 |   738M | 165 |1183 |2883 |9632 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4051s|818300 |284965 | 22360k|  27.3 |   738M | 165 |1184 |2883 |9652 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4052s|818400 |285007 | 22363k|  27.3 |   738M | 165 |   - |2883 |9657 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4052s|818500 |285039 | 22365k|  27.3 |   738M | 165 |   - |2883 |9642 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4052s|818600 |285073 | 22367k|  27.3 |   738M | 165 | 657 |2883 |9642 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4053s|818700 |285131 | 22372k|  27.3 |   738M | 165 |1137 |2883 |9668 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4053s|818800 |285141 | 22373k|  27.3 |   738M | 165 |   - |2883 |9668 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4054s|818900 |285191 | 22375k|  27.3 |   738M | 165 |   - |2883 |9662 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4054s|819000 |285209 | 22377k|  27.3 |   739M | 165 |   - |2883 |9659 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4055s|819100 |285243 | 22380k|  27.3 |   739M | 165 |   - |2883 |9659 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4055s|819200 |285311 | 22383k|  27.3 |   739M | 165 |   - |2883 |9670 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4056s|819300 |285361 | 22387k|  27.3 |   740M | 165 | 691 |2883 |9699 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4056s|819400 |285383 | 22390k|  27.3 |   740M | 165 |   - |2883 |9699 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4057s|819500 |285417 | 22392k|  27.3 |   741M | 165 |   - |2883 |9699 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4057s|819600 |285477 | 22395k|  27.3 |   741M | 165 |1178 |2883 |9660 |2883 |4408 |   0 |  96k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4058s|819700 |285535 | 22401k|  27.3 |   741M | 165 |   - |2883 |9724 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4058s|819800 |285567 | 22405k|  27.3 |   741M | 165 | 625 |2883 |9751 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4059s|819900 |285585 | 22406k|  27.3 |   741M | 165 | 661 |2883 |9739 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4059s|820000 |285613 | 22408k|  27.3 |   741M | 165 |   - |2883 |9712 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4060s|820100 |285635 | 22410k|  27.3 |   741M | 165 |   - |2883 |9629 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4060s|820200 |285667 | 22412k|  27.3 |   741M | 165 |   - |2883 |9234 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4061s|820300 |285705 | 22414k|  27.3 |   741M | 165 | 599 |2883 |9002 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4061s|820400 |285747 | 22417k|  27.3 |   741M | 165 |1166 |2883 |9005 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4062s|820500 |285755 | 22419k|  27.3 |   741M | 165 |   - |2883 |9007 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4062s|820600 |285763 | 22420k|  27.3 |   741M | 165 |1170 |2883 |9009 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4063s|820700 |285775 | 22421k|  27.3 |   741M | 165 | 577 |2883 |9009 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4063s|820800 |285831 | 22424k|  27.3 |   741M | 165 |1170 |2883 |9005 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4064s|820900 |285881 | 22426k|  27.3 |   741M | 165 |1182 |2883 |8998 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4064s|821000 |285905 | 22428k|  27.3 |   741M | 165 | 686 |2883 |8998 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4065s|821100 |285955 | 22431k|  27.3 |   742M | 165 |   - |2883 |9008 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4065s|821200 |285999 | 22433k|  27.3 |   742M | 165 |1165 |2883 |9008 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4066s|821300 |286025 | 22436k|  27.3 |   742M | 165 |   - |2883 |9029 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4066s|821400 |286085 | 22441k|  27.3 |   742M | 165 |1178 |2883 |9059 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4067s|821500 |286127 | 22443k|  27.3 |   742M | 165 |   - |2883 |9059 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4067s|821600 |286171 | 22446k|  27.3 |   742M | 165 |1143 |2883 |9079 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4068s|821700 |286187 | 22448k|  27.3 |   742M | 165 |1178 |2883 |9099 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4068s|821800 |286221 | 22450k|  27.3 |   742M | 165 |1181 |2883 |9089 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4068s|821900 |286263 | 22452k|  27.3 |   742M | 165 | 641 |2883 |9085 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4069s|822000 |286313 | 22456k|  27.3 |   742M | 165 | 639 |2883 |9090 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4069s|822100 |286347 | 22457k|  27.3 |   742M | 165 | 695 |2883 |9074 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4070s|822200 |286387 | 22459k|  27.3 |   742M | 165 |1172 |2883 |9074 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4070s|822300 |286433 | 22462k|  27.3 |   743M | 165 |   - |2883 |9085 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4071s|822400 |286479 | 22466k|  27.3 |   743M | 165 |1169 |2883 |9091 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4071s|822500 |286503 | 22467k|  27.3 |   743M | 165 |   - |2883 |9075 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4072s|822600 |286535 | 22470k|  27.3 |   743M | 165 |   - |2883 |9083 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4072s|822700 |286567 | 22473k|  27.3 |   743M | 165 |   - |2883 |9086 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4073s|822800 |286615 | 22476k|  27.3 |   743M | 165 |1176 |2883 |9062 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4073s|822900 |286665 | 22480k|  27.3 |   743M | 165 |1177 |2883 |9098 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4074s|823000 |286713 | 22482k|  27.3 |   743M | 165 |1165 |2883 |8933 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4074s|823100 |286741 | 22484k|  27.3 |   744M | 165 | 608 |2883 |8931 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4075s|823200 |286775 | 22486k|  27.3 |   744M | 165 | 629 |2883 |8864 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4075s|823300 |286809 | 22488k|  27.3 |   744M | 165 |   - |2883 |8802 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4076s|823400 |286839 | 22490k|  27.3 |   744M | 165 |   - |2883 |8801 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4076s|823500 |286907 | 22494k|  27.3 |   744M | 165 |   - |2883 |8813 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4076s|823600 |286941 | 22497k|  27.3 |   744M | 165 |   - |2883 |8833 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4077s|823700 |287011 | 22501k|  27.3 |   744M | 165 |   - |2883 |8845 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4078s|823800 |287059 | 22505k|  27.3 |   744M | 165 |   - |2883 |8867 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4078s|823900 |287085 | 22507k|  27.3 |   744M | 165 |1169 |2883 |8867 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4078s|824000 |287123 | 22508k|  27.3 |   744M | 165 |1172 |2883 |8867 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4079s|824100 |287163 | 22511k|  27.3 |   744M | 165 |   - |2883 |8867 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4079s|824200 |287211 | 22513k|  27.3 |   744M | 165 |   - |2883 |8802 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4080s|824300 |287231 | 22515k|  27.3 |   744M | 165 |   - |2883 |8802 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4080s|824400 |287281 | 22521k|  27.3 |   744M | 165 |   - |2883 |8822 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4081s|824500 |287313 | 22524k|  27.3 |   744M | 165 |   - |2883 |8711 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4081s|824600 |287349 | 22526k|  27.3 |   744M | 165 | 702 |2883 |8711 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4082s|824700 |287369 | 22528k|  27.3 |   744M | 165 |   - |2883 |8693 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4082s|824800 |287437 | 22532k|  27.3 |   745M | 165 |   - |2883 |8680 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4083s|824900 |287463 | 22534k|  27.3 |   745M | 165 |1171 |2883 |8656 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4083s|825000 |287505 | 22537k|  27.3 |   745M | 165 |   - |2883 |8667 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4084s|825100 |287539 | 22539k|  27.3 |   745M | 165 | 637 |2883 |8663 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4084s|825200 |287565 | 22541k|  27.3 |   745M | 165 |1166 |2883 |8659 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4085s|825300 |287623 | 22544k|  27.3 |   745M | 165 |   - |2883 |8642 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4085s|825400 |287673 | 22549k|  27.3 |   745M | 165 |   - |2883 |8660 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4086s|825500 |287725 | 22552k|  27.3 |   745M | 165 |   - |2883 |8663 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4086s|825600 |287761 | 22554k|  27.3 |   745M | 165 | 546 |2883 |8601 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4087s|825700 |287809 | 22556k|  27.3 |   745M | 165 |   - |2883 |8565 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4087s|825800 |287861 | 22560k|  27.3 |   745M | 165 | 662 |2883 |8506 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4088s|825900 |287889 | 22562k|  27.3 |   745M | 165 |1178 |2883 |8526 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4088s|826000 |287947 | 22567k|  27.3 |   745M | 165 | 670 |2883 |8574 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4089s|826100 |287961 | 22569k|  27.3 |   745M | 165 | 679 |2883 |8569 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4089s|826200 |287997 | 22571k|  27.3 |   745M | 165 |   - |2883 |8564 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4090s|826300 |288039 | 22573k|  27.3 |   745M | 165 |1177 |2883 |8542 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4090s|826400 |288071 | 22574k|  27.3 |   745M | 165 |1165 |2883 |8530 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4091s|826500 |288131 | 22577k|  27.3 |   745M | 165 |   - |2883 |8537 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4091s|826600 |288167 | 22580k|  27.3 |   745M | 165 | 657 |2883 |8502 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4092s|826700 |288217 | 22583k|  27.3 |   745M | 165 |   - |2883 |8520 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4092s|826800 |288259 | 22586k|  27.3 |   745M | 165 |1061 |2883 |8497 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4092s|826900 |288287 | 22588k|  27.3 |   746M | 165 |   - |2883 |8499 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4093s|827000 |288331 | 22591k|  27.3 |   746M | 165 |1181 |2883 |8498 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4093s|827100 |288357 | 22593k|  27.3 |   746M | 165 |   - |2883 |8510 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4094s|827200 |288389 | 22596k|  27.3 |   746M | 165 |   - |2883 |8496 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4094s|827300 |288439 | 22598k|  27.3 |   748M | 165 |   - |2883 |8490 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4095s|827400 |288475 | 22602k|  27.3 |   748M | 165 |   - |2883 |8520 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4095s|827500 |288491 | 22603k|  27.3 |   748M | 165 |   - |2883 |8520 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4096s|827600 |288537 | 22607k|  27.3 |   748M | 165 |1066 |2883 |8511 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4096s|827700 |288563 | 22608k|  27.3 |   748M | 165 |   - |2883 |8511 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4097s|827800 |288587 | 22610k|  27.3 |   748M | 165 |1166 |2883 |8511 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4097s|827900 |288627 | 22613k|  27.3 |   748M | 165 |   - |2883 |8512 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
 4098s|828000 |288649 | 22615k|  27.3 |   748M | 165 | 557 |2883 |8512 |2883 |4408 |   0 |  97k|  30k| 2.310000e+02 | 6.560000e+02 | 183.98%
