FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566825
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1482s| 24100 |    19 |206197 |   8.6 |    12M |  60 |   2 | 540 |1044 | 540 | 738 |   0 | 374 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1483s| 24200 |    15 |207046 |   8.6 |    12M |  60 |   - | 540 |1044 | 540 | 738 |   0 | 374 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1484s| 24300 |    17 |207788 |   8.5 |    12M |  60 |   2 | 540 |1045 | 540 | 738 |   0 | 375 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1485s| 24400 |    15 |208622 |   8.5 |    12M |  60 |   - | 540 |1046 | 540 | 738 |   0 | 376 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1486s| 24500 |    13 |209372 |   8.5 |    12M |  60 |   2 | 540 |1047 | 540 | 738 |   0 | 377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1487s| 24600 |    13 |210172 |   8.5 |    12M |  60 |   - | 540 |1047 | 540 | 738 |   0 | 377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1488s| 24700 |    13 |210913 |   8.5 |    12M |  60 |   2 | 540 |1047 | 540 | 738 |   0 | 377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1489s| 24800 |    11 |211716 |   8.5 |    12M |  60 |   - | 540 |1047 | 540 | 738 |   0 | 377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1490s| 24900 |    11 |212466 |   8.5 |    12M |  60 |   2 | 540 |1047 | 540 | 738 |   0 | 377 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25000 |    11 |213168 |   8.5 |    12M |  60 |   2 | 540 |1048 | 540 | 738 |   0 | 378 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25100 |     9 |213980 |   8.5 |    12M |  60 |   - | 540 |1048 | 540 | 738 |   0 | 378 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25200 |    11 |214707 |   8.5 |    12M |  60 |   2 | 540 |1048 | 540 | 738 |   0 | 379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25300 |    13 |215497 |   8.5 |    12M |  60 |   2 | 540 |1048 | 540 | 738 |   0 | 379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1491s| 25400 |    11 |216309 |   8.5 |    12M |  60 |   - | 540 |1048 | 540 | 738 |   0 | 379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25500 |    11 |217224 |   8.5 |    12M |  60 |   2 | 540 |1049 | 540 | 738 |   0 | 380 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25600 |    11 |217871 |   8.5 |    12M |  60 |   2 | 540 |1049 | 540 | 738 |   0 | 380 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25700 |    17 |218576 |   8.5 |    12M |  60 |   - | 540 |1053 | 540 | 738 |   0 | 384 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1491s| 25800 |    15 |219378 |   8.5 |    12M |  60 |   - | 540 |1053 | 540 | 738 |   0 | 384 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 25900 |    15 |220134 |   8.5 |    12M |  60 |   2 | 540 |1053 | 540 | 738 |   0 | 384 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26000 |    15 |220919 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 385 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26100 |    17 |221678 |   8.5 |    12M |  60 |   2 | 540 |1055 | 540 | 738 |   0 | 386 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26200 |    15 |222507 |   8.5 |    12M |  60 |   2 | 540 |1055 | 540 | 738 |   0 | 386 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26300 |    15 |223439 |   8.5 |    12M |  60 |   2 | 540 |1055 | 540 | 738 |   0 | 386 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26400 |    11 |224083 |   8.5 |    12M |  60 |   - | 540 |1055 | 540 | 738 |   0 | 386 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26500 |    15 |224980 |   8.5 |    12M |  60 |   - | 540 |1056 | 540 | 738 |   0 | 387 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26600 |    13 |225697 |   8.5 |    12M |  60 |   - | 540 |1056 | 540 | 738 |   0 | 387 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26700 |    13 |226502 |   8.5 |    12M |  60 |   2 | 540 |1054 | 540 | 738 |   0 | 387 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1492s| 26800 |    11 |227291 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1492s| 26900 |    13 |228064 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27000 |    13 |228819 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27100 |    11 |229702 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27200 |    11 |230393 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27300 |    11 |231305 |   8.5 |    12M |  60 |   2 | 540 |1054 | 540 | 738 |   0 | 390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27400 |     9 |231943 |   8.5 |    12M |  60 |   - | 540 |1054 | 540 | 738 |   0 | 390 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27500 |    11 |232667 |   8.5 |    12M |  60 |   2 | 540 |1055 | 540 | 738 |   0 | 391 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27600 |     9 |233477 |   8.5 |    12M |  60 |   2 | 540 |1054 | 540 | 738 |   0 | 391 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27700 |    11 |234230 |   8.5 |    12M |  60 |   2 | 540 |1054 | 540 | 738 |   0 | 391 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27800 |     9 |234974 |   8.5 |    12M |  60 |   2 | 540 |1050 | 540 | 738 |   0 | 393 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 27900 |     7 |235717 |   8.4 |    12M |  60 |   2 | 540 |1050 | 540 | 738 |   0 | 395 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1493s| 28000 |     9 |236463 |   8.4 |    12M |  60 |   2 | 540 |1050 | 540 | 738 |   0 | 396 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1494s| 28100 |    11 |237274 |   8.4 |    12M |  60 |   2 | 540 |1039 | 540 | 738 |   0 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1494s| 28200 |    11 |237989 |   8.4 |    12M |  60 |   - | 540 |1034 | 540 | 738 |   0 | 399 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1494s| 28300 |    11 |238747 |   8.4 |    12M |  60 |   - | 540 |1035 | 540 | 738 |   0 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1495s| 28400 |    23 |239200 |   8.4 |    12M |  60 |   - | 540 |1035 | 540 | 738 |   0 | 404 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1496s| 28500 |    21 |239749 |   8.4 |    12M |  60 |   2 | 540 |1037 | 540 | 738 |   0 | 409 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1496s| 28600 |    17 |240356 |   8.4 |    12M |  60 |   - | 540 |1037 | 540 | 738 |   0 | 411 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1497s| 28700 |    19 |240905 |   8.4 |    12M |  60 |   - | 540 |1038 | 540 | 738 |   0 | 414 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1498s| 28800 |    17 |241497 |   8.4 |    12M |  60 |   - | 540 |1038 | 540 | 738 |   0 | 417 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1498s| 28900 |    13 |242038 |   8.4 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 420 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1499s| 29000 |    13 |242517 |   8.4 |    12M |  60 |   - | 540 |1039 |   0 |   0 |   0 | 423 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1499s| 29100 |    17 |243064 |   8.4 |    12M |  60 |   - | 540 |1035 | 540 | 738 |   0 | 424 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1499s| 29200 |    15 |243655 |   8.3 |    12M |  60 |   2 | 540 |1032 | 540 | 738 |   0 | 428 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1499s| 29300 |    11 |244265 |   8.3 |    12M |  60 |   2 | 540 |1032 | 540 | 738 |   0 | 430 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1500s| 29400 |    17 |244742 |   8.3 |    12M |  60 |   2 | 540 |1032 | 540 | 738 |   0 | 432 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1500s| 29500 |    13 |245331 |   8.3 |    12M |  60 |   2 | 540 |1032 | 540 | 738 |   0 | 434 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1500s| 29600 |     9 |245877 |   8.3 |    12M |  60 |   - | 540 |1032 | 540 | 738 |   0 | 434 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1500s| 29700 |    11 |246450 |   8.3 |    12M |  60 |   - | 540 |1030 | 540 | 738 |   0 | 439 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1500s| 29800 |    19 |246924 |   8.3 |    12M |  60 |   2 | 540 |1032 | 540 | 738 |   0 | 444 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1501s| 29900 |    17 |247499 |   8.3 |    12M |  60 |   2 | 540 |1031 | 540 | 738 |   0 | 448 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1501s| 30000 |    15 |248085 |   8.3 |    12M |  60 |   2 | 540 |1033 | 540 | 738 |   0 | 452 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1501s| 30100 |    11 |248680 |   8.3 |    12M |  60 |   - | 540 |1032 | 540 | 738 |   0 | 454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1501s| 30200 |    11 |249261 |   8.3 |    12M |  60 |   2 | 540 |1034 | 540 | 738 |   0 | 458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1501s| 30300 |     7 |249830 |   8.2 |    12M |  60 |   - | 540 |1036 | 540 | 738 |   0 | 460 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1502s| 30400 |    15 |250362 |   8.2 |    12M |  60 |   - | 540 |1030 | 540 | 738 |   0 | 464 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1502s| 30500 |    15 |251009 |   8.2 |    12M |  60 |   - | 540 |1032 | 540 | 738 |   0 | 469 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1502s| 30600 |    21 |251562 |   8.2 |    12M |  60 |   2 | 540 |1039 | 540 | 738 |   0 | 477 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1502s| 30700 |    17 |252162 |   8.2 |    12M |  60 |   2 | 540 |1037 | 540 | 738 |   0 | 480 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 30800 |    15 |252726 |   8.2 |    12M |  60 |   2 | 540 |1041 | 540 | 738 |   0 | 485 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 30900 |    15 |253358 |   8.2 |    12M |  60 |   - | 540 |1041 | 540 | 738 |   0 | 488 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 31000 |     9 |253902 |   8.2 |    12M |  60 |   - | 540 |1040 |   0 |   0 |   0 | 492 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 31100 |    17 |254494 |   8.2 |    12M |  60 |   2 | 540 |1041 | 540 | 738 |   0 | 496 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 31200 |    17 |255129 |   8.2 |    12M |  60 |   - | 540 |1042 | 540 | 738 |   0 | 499 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 31300 |    13 |255823 |   8.2 |    12M |  60 |   2 | 540 |1043 | 540 | 738 |   0 | 501 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1503s| 31400 |    15 |256486 |   8.2 |    12M |  60 |   2 | 540 |1044 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 31500 |    11 |257192 |   8.2 |    12M |  60 |   2 | 540 |1044 | 540 | 738 |   0 | 505 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1504s| 31600 |    17 |257733 |   8.2 |    12M |  60 |   2 | 540 |1048 | 540 | 738 |   0 | 509 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1504s| 31700 |    13 |258328 |   8.1 |    12M |  60 |   2 | 540 |1046 | 540 | 738 |   0 | 512 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1504s| 31800 |    11 |258951 |   8.1 |    12M |  60 |   - | 540 |1047 | 540 | 738 |   0 | 516 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1507s| 31900 |    13 |259510 |   8.1 |    12M |  60 |   4 | 540 |1047 | 540 | 738 |   0 | 519 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1518s| 32000 |    17 |260218 |   8.1 |    12M |  60 |   - | 540 |1037 | 540 | 738 |   0 | 519 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1534s| 32100 |    25 |260855 |   8.1 |    12M |  60 |  12 | 540 |1030 | 540 | 738 |   0 | 519 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1549s| 32200 |    23 |261836 |   8.1 |    12M |  60 |   8 | 540 |1025 | 540 | 738 |   0 | 519 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1561s| 32300 |    17 |262854 |   8.1 |    12M |  60 |   - | 540 |1022 | 540 | 738 |   0 | 519 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1561s| 32400 |    21 |263389 |   8.1 |    12M |  60 |   - | 540 |1019 | 540 | 738 |   0 | 522 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1561s| 32500 |    19 |263951 |   8.1 |    12M |  60 |   - | 540 |1019 | 540 | 738 |   0 | 524 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1566s| 32600 |    15 |264553 |   8.1 |    12M |  60 |   - | 540 |1009 | 540 | 738 |   0 | 525 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1568s| 32700 |    27 |264962 |   8.1 |    12M |  60 |   2 | 540 |1008 | 540 | 738 |   0 | 532 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1568s| 32800 |    21 |265590 |   8.1 |    12M |  60 |   2 | 540 |1008 | 540 | 738 |   0 | 533 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1569s| 32900 |    21 |266175 |   8.1 |    12M |  60 |   2 | 540 |1007 | 540 | 738 |   0 | 535 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1570s| 33000 |    23 |266677 |   8.1 |    12M |  60 |   2 | 540 |1009 | 540 | 738 |   0 | 538 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1571s| 33100 |    21 |267240 |   8.1 |    12M |  60 |   - | 540 |1011 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1572s| 33200 |    23 |267792 |   8.1 |    12M |  60 |   2 | 540 |1007 | 540 | 738 |   0 | 542 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1573s| 33300 |    21 |268362 |   8.1 |    12M |  60 |   2 | 540 |1008 | 540 | 738 |   0 | 545 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1574s| 33400 |    27 |269178 |   8.1 |    12M |  60 |   2 | 540 |1007 | 540 | 738 |   0 | 547 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1574s| 33500 |    25 |269751 |   8.1 |    12M |  60 |   8 | 540 | 996 | 540 | 738 |   0 | 550 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1575s| 33600 |    23 |270404 |   8.0 |    12M |  60 |   - | 540 | 994 | 540 | 738 |   0 | 553 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1575s| 33700 |    23 |270998 |   8.0 |    12M |  60 |   4 | 540 | 992 | 540 | 738 |   0 | 554 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1576s| 33800 |    29 |271577 |   8.0 |    12M |  60 |   2 | 540 | 989 | 540 | 738 |   0 | 557 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1577s| 33900 |    25 |272175 |   8.0 |    12M |  60 |   6 | 540 | 988 | 540 | 738 |   0 | 561 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1578s| 34000 |    23 |272776 |   8.0 |    12M |  60 |   2 | 540 | 989 | 540 | 738 |   0 | 565 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1578s| 34100 |    23 |273424 |   8.0 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   0 | 572 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1578s| 34200 |    25 |273998 |   8.0 |    12M |  60 |   2 | 540 | 992 | 540 | 738 |   0 | 575 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1579s| 34300 |    25 |274638 |   8.0 |    12M |  60 |   2 | 540 | 994 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1579s| 34400 |    27 |275382 |   8.0 |    12M |  60 |   - | 540 | 988 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1580s| 34500 |    23 |276004 |   8.0 |    12M |  60 |  14 | 540 | 988 | 540 | 738 |   0 | 581 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1580s| 34600 |    25 |276485 |   8.0 |    12M |  60 |   - | 540 | 985 | 540 | 738 |   0 | 583 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1580s| 34700 |    23 |277068 |   8.0 |    12M |  60 |   - | 540 | 986 | 540 | 738 |   0 | 584 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1581s| 34800 |    21 |277635 |   8.0 |    12M |  60 |   - | 540 | 985 | 540 | 738 |   0 | 588 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1583s| 34900 |    21 |278509 |   8.0 |    12M |  60 |   - | 540 | 978 | 540 | 738 |   0 | 590 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1585s| 35000 |    25 |279625 |   8.0 |    12M |  60 |   2 | 540 | 978 | 540 | 738 |   0 | 600 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1587s| 35100 |    19 |280551 |   8.0 |    12M |  60 |   - | 540 | 971 | 540 | 738 |   0 | 608 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1588s| 35200 |    21 |281217 |   8.0 |    12M |  60 |   8 | 540 | 966 | 540 | 738 |   0 | 611 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1588s| 35300 |    19 |283248 |   8.0 |    12M |  60 |   - | 540 | 965 | 540 | 738 |   0 | 615 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1589s| 35400 |    29 |284692 |   8.0 |    12M |  60 |   2 | 540 | 960 | 540 | 738 |   0 | 618 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1589s| 35500 |    23 |287215 |   8.1 |    12M |  60 |   - | 540 | 962 | 540 | 738 |   0 | 620 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1589s| 35600 |    29 |288908 |   8.1 |    12M |  60 |   - | 540 | 958 |   0 |   0 |   0 | 621 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1590s| 35700 |    27 |291223 |   8.2 |    12M |  60 |   - | 540 | 961 |   0 |   0 |   0 | 624 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1590s| 35800 |    33 |293412 |   8.2 |    12M |  60 |   - | 540 | 963 | 540 | 738 |   0 | 626 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1590s| 35900 |    31 |295604 |   8.2 |    12M |  60 |   - | 540 | 966 | 540 | 738 |   0 | 629 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1590s| 36000 |    35 |297608 |   8.3 |    12M |  60 |   2 | 540 | 967 | 540 | 738 |   0 | 633 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1590s| 36100 |    33 |299614 |   8.3 |    12M |  60 |   2 | 540 | 972 | 540 | 738 |   0 | 639 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1590s| 36200 |    29 |301937 |   8.3 |    12M |  60 |   - | 540 | 973 | 540 | 738 |   0 | 642 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1591s| 36300 |    27 |303826 |   8.4 |    12M |  60 |   2 | 540 | 976 | 540 | 738 |   0 | 646 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1591s| 36400 |    29 |305577 |   8.4 |    12M |  60 |   2 | 540 | 979 | 540 | 738 |   0 | 650 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1591s| 36500 |    23 |308033 |   8.4 |    12M |  60 |   - | 540 | 979 | 540 | 738 |   0 | 652 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1591s| 36600 |    31 |309854 |   8.5 |    12M |  60 |   2 | 540 | 980 | 540 | 738 |   0 | 655 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1591s| 36700 |    29 |312085 |   8.5 |    12M |  60 |   2 | 540 | 981 | 540 | 738 |   0 | 658 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1591s| 36800 |    23 |314408 |   8.5 |    12M |  60 |   - | 540 | 981 |   0 |   0 |   0 | 660 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1592s| 36900 |    21 |316512 |   8.6 |    12M |  60 |   - | 540 | 982 |   0 |   0 |   0 | 664 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1592s| 37000 |    23 |317943 |   8.6 |    12M |  60 |   - | 540 | 981 | 540 | 738 |   0 | 667 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1592s| 37100 |    27 |319772 |   8.6 |    12M |  60 |   2 | 540 | 981 | 540 | 738 |   0 | 669 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
