FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  545s| 47900 | 45846 |  3075k|  64.2 |   655M |  96 |   - |8378 |1978 |8378 |1545 |  12 |  17k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  548s| 48000 | 45745 |  3117k|  64.9 |   655M |  96 |   - |8378 |2063 |8378 |1545 |  12 |  17k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  551s| 48100 | 45645 |  3158k|  65.7 |   655M |  96 |   - |8378 |2137 |8378 |1545 |  12 |  17k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  553s| 48200 | 45545 |  3200k|  66.4 |   655M |  96 |   - |8378 |2214 |8378 |1545 |  12 |  17k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  556s| 48300 | 45444 |  3239k|  67.0 |   655M |  96 |   - |8378 |2264 |8378 |1545 |  12 |  17k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  559s| 48400 | 45344 |  3280k|  67.8 |   655M |  96 |   - |8378 |2345 |8378 |1545 |  12 |  17k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  561s| 48500 | 45244 |  3322k|  68.5 |   655M |  96 |   - |8378 |2418 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  564s| 48600 | 45144 |  3364k|  69.2 |   655M |  96 |   - |8378 |2474 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  567s| 48700 | 45044 |  3405k|  69.9 |   655M |  96 |   - |8378 |2563 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  570s| 48800 | 44944 |  3446k|  70.6 |   655M |  96 |   - |8378 |2595 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  572s| 48900 | 44844 |  3485k|  71.3 |   655M |  96 |   - |8378 |2602 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  575s| 49000 | 44744 |  3525k|  71.9 |   655M |  96 |   - |8378 |2613 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  577s| 49100 | 44644 |  3566k|  72.6 |   655M |  96 |   - |8378 |2603 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  580s| 49200 | 44544 |  3607k|  73.3 |   655M |  96 |   - |8378 |2588 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  583s| 49300 | 44444 |  3648k|  74.0 |   655M |  96 |   - |8378 |2562 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  585s| 49400 | 44344 |  3690k|  74.7 |   655M |  96 |   - |8378 |2553 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  588s| 49500 | 44244 |  3730k|  75.3 |   655M |  96 |   - |8378 |2549 |8378 |1545 |  12 |  18k|   0 | 7.608376e+04 | 1.033339e+05 |  35.82%
  590s| 49600 | 44144 |  3770k|  76.0 |   655M |  96 |   - |8378 |2533 |8378 |1545 |  12 |  18k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  593s| 49700 | 44044 |  3810k|  76.6 |   655M |  96 |   - |8378 |2518 |8378 |1545 |  12 |  18k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  595s| 49800 | 43944 |  3849k|  77.3 |   655M |  96 |   - |8378 |2508 |8378 |1545 |  12 |  18k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  598s| 49900 | 43843 |  3892k|  78.0 |   655M |  96 |   - |8378 |2484 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  601s| 50000 | 43742 |  3931k|  78.6 |   655M |  96 |   - |8378 |2469 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  603s| 50100 | 43642 |  3971k|  79.2 |   655M |  96 |   - |8378 |2460 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  606s| 50200 | 43542 |  4011k|  79.9 |   655M |  96 |   - |8378 |2458 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  609s| 50300 | 43442 |  4053k|  80.6 |   655M |  96 |   - |8378 |2436 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  611s| 50400 | 43341 |  4092k|  81.2 |   655M |  96 |   - |8378 |2429 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  614s| 50500 | 43241 |  4131k|  81.8 |   655M |  96 |   - |8378 |2424 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  617s| 50600 | 43141 |  4171k|  82.4 |   655M |  96 |   - |8378 |2409 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  619s| 50700 | 43041 |  4209k|  83.0 |   656M |  96 |   - |8378 |2400 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  622s| 50800 | 42941 |  4251k|  83.7 |   656M |  96 |   - |8378 |2374 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  625s| 50900 | 42841 |  4288k|  84.2 |   656M |  96 |   - |8378 |2362 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  627s| 51000 | 42741 |  4330k|  84.9 |   656M |  96 |   - |8378 |2352 |8378 |1545 |  12 |  19k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  630s| 51100 | 42640 |  4370k|  85.5 |   656M |  96 |   - |8378 |2346 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  633s| 51200 | 42539 |  4410k|  86.1 |   656M |  96 |   - |8378 |2333 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  636s| 51300 | 42436 |  4452k|  86.8 |   656M |  96 |   - |8378 |2317 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  638s| 51400 | 42336 |  4491k|  87.4 |   656M |  96 |   - |8378 |2308 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  641s| 51500 | 42235 |  4533k|  88.0 |   656M |  96 |   - |8378 |2292 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  643s| 51600 | 42135 |  4571k|  88.6 |   656M |  96 |   - |8378 |2283 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  646s| 51700 | 42034 |  4610k|  89.2 |   656M |  96 |   - |8378 |2251 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  649s| 51800 | 41934 |  4649k|  89.7 |   656M |  96 |   - |8378 |2244 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  651s| 51900 | 41834 |  4688k|  90.3 |   656M |  96 |   - |8378 |2244 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  654s| 52000 | 41734 |  4728k|  90.9 |   656M |  96 |   - |8378 |2232 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  656s| 52100 | 41633 |  4765k|  91.4 |   656M |  96 |   - |8378 |2231 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  659s| 52200 | 41532 |  4804k|  92.0 |   656M |  96 |   - |8378 |2216 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  661s| 52300 | 41432 |  4841k|  92.5 |   656M |  96 |   - |8378 |2210 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  664s| 52400 | 41331 |  4877k|  93.1 |   656M |  96 |   - |8378 |2207 |8378 |1545 |  12 |  20k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  666s| 52500 | 41230 |  4917k|  93.6 |   656M |  96 |   - |8378 |2202 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  669s| 52600 | 41130 |  4954k|  94.2 |   656M |  96 |   - |8378 |2198 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  671s| 52700 | 41030 |  4992k|  94.7 |   656M |  96 |   - |8378 |2191 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  674s| 52800 | 40930 |  5030k|  95.3 |   656M |  96 |   - |8378 |2191 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  677s| 52900 | 40830 |  5069k|  95.8 |   656M |  96 |   - |8378 |2179 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  679s| 53000 | 40729 |  5108k|  96.4 |   656M |  96 |   - |8378 |2179 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  682s| 53100 | 40629 |  5145k|  96.9 |   656M |  96 |   - |8378 |2169 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  684s| 53200 | 40527 |  5182k|  97.4 |   656M |  96 |   - |8378 |2175 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  687s| 53300 | 40427 |  5220k|  97.9 |   656M |  96 |   - |8378 |2159 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  689s| 53400 | 40326 |  5258k|  98.5 |   656M |  96 |   - |8378 |2162 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  692s| 53500 | 40226 |  5296k|  99.0 |   656M |  96 |   - |8378 |2161 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  694s| 53600 | 40124 |  5335k|  99.5 |   656M |  96 |   - |8378 |2166 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  697s| 53700 | 40024 |  5371k| 100.0 |   656M |  96 |   - |8378 |2159 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  699s| 53800 | 39924 |  5409k| 100.5 |   656M |  96 |   - |8378 |2145 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  702s| 53900 | 39824 |  5448k| 101.1 |   656M |  96 |   - |8378 |2135 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  704s| 54000 | 39724 |  5486k| 101.6 |   656M |  96 |   - |8378 |2141 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  707s| 54100 | 39623 |  5524k| 102.1 |   656M |  96 |   - |8378 |2134 |8378 |1545 |  12 |  21k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  709s| 54200 | 39523 |  5561k| 102.6 |   656M |  96 |   - |8378 |2131 |8378 |1545 |  12 |  22k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  712s| 54300 | 39423 |  5600k| 103.1 |   656M |  96 |   - |8378 |2118 |8378 |1545 |  12 |  22k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
  715s| 54400 | 39322 |  5639k| 103.6 |   656M |  96 |   - |8378 |2101 |8378 |1545 |  12 |  22k|   0 | 7.609847e+04 | 1.033339e+05 |  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  717s| 54500 | 39222 |  5678k| 104.2 |   656M |  96 |   - |8378 |2088 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  720s| 54600 | 39122 |  5714k| 104.6 |   656M |  96 |   - |8378 |2090 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  722s| 54700 | 39022 |  5754k| 105.2 |   656M |  96 |   - |8378 |2082 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  725s| 54800 | 38919 |  5789k| 105.6 |   656M |  96 |   - |8378 |2086 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  727s| 54900 | 38818 |  5826k| 106.1 |   656M |  96 |   - |8378 |2087 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  729s| 55000 | 38718 |  5863k| 106.6 |   656M |  96 |   - |8378 |2086 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  732s| 55100 | 38618 |  5900k| 107.1 |   656M |  96 |   - |8378 |2082 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  734s| 55200 | 38516 |  5936k| 107.5 |   656M |  96 |   - |8378 |2081 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  737s| 55300 | 38416 |  5975k| 108.0 |   656M |  96 |   - |8378 |2070 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  739s| 55400 | 38316 |  6013k| 108.5 |   656M |  96 |   - |8378 |2065 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  742s| 55500 | 38216 |  6049k| 109.0 |   656M |  96 |   - |8378 |2059 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  744s| 55600 | 38115 |  6087k| 109.5 |   656M |  96 |   - |8378 |2059 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  747s| 55700 | 38015 |  6123k| 109.9 |   656M |  96 |   - |8378 |2057 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  749s| 55800 | 37914 |  6159k| 110.4 |   656M |  96 |   - |8378 |2060 |8378 |1545 |  12 |  22k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  751s| 55900 | 37814 |  6197k| 110.8 |   656M |  96 |   - |8378 |2045 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  754s| 56000 | 37711 |  6234k| 111.3 |   656M |  96 |   - |8378 |2041 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  756s| 56100 | 37610 |  6272k| 111.8 |   656M |  96 |   - |8378 |2034 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  759s| 56200 | 37510 |  6308k| 112.2 |   656M |  96 |   - |8378 |2029 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  761s| 56300 | 37409 |  6344k| 112.7 |   656M |  96 |   - |8378 |2026 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  764s| 56400 | 37309 |  6381k| 113.1 |   656M |  96 |   - |8378 |2015 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  766s| 56500 | 37208 |  6417k| 113.6 |   656M |  96 |   - |8378 |2011 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  769s| 56600 | 37106 |  6455k| 114.0 |   656M |  96 |   - |8378 |2014 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  771s| 56700 | 37005 |  6490k| 114.5 |   656M |  96 |   - |8378 |2010 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  773s| 56800 | 36902 |  6528k| 114.9 |   656M |  96 |   - |8378 |2011 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  776s| 56900 | 36802 |  6562k| 115.3 |   656M |  96 |   - |8378 |2009 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  778s| 57000 | 36701 |  6599k| 115.8 |   656M |  96 |   - |8378 |2004 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  780s| 57100 | 36601 |  6636k| 116.2 |   656M |  96 |   - |8378 |2003 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  783s| 57200 | 36501 |  6671k| 116.6 |   656M |  96 |   - |8378 |1998 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  785s| 57300 | 36399 |  6706k| 117.0 |   656M |  96 |   - |8378 |1992 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  787s| 57400 | 36298 |  6744k| 117.5 |   656M |  96 |   - |8378 |1991 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  790s| 57500 | 36198 |  6781k| 117.9 |   656M |  96 |   - |8378 |1986 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  792s| 57600 | 36098 |  6817k| 118.3 |   656M |  96 |   - |8378 |1982 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  795s| 57700 | 35998 |  6853k| 118.8 |   656M |  96 |   - |8378 |1986 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  797s| 57800 | 35898 |  6889k| 119.2 |   656M |  96 |   - |8378 |1978 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  799s| 57900 | 35797 |  6926k| 119.6 |   656M |  96 |   - |8378 |1972 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  802s| 58000 | 35697 |  6961k| 120.0 |   656M |  96 |   - |8378 |1973 |8378 |1545 |  12 |  23k|   0 | 7.623799e+04 | 1.033339e+05 |  35.54%
  804s| 58100 | 35595 |  6995k| 120.4 |   656M |  96 |   - |8378 |1977 |8378 |1545 |  12 |  24k|   0 | 7.626123e+04 | 1.033339e+05 |  35.50%
  807s| 58200 | 35494 |  7032k| 120.8 |   656M |  96 |   - |8378 |1950 |8378 |1545 |  12 |  24k|   0 | 7.628034e+04 | 1.033339e+05 |  35.47%
  809s| 58300 | 35394 |  7069k| 121.3 |   656M |  96 |   - |8378 |1947 |8378 |1545 |  12 |  24k|   0 | 7.643913e+04 | 1.033339e+05 |  35.18%
  811s| 58400 | 35294 |  7105k| 121.7 |   656M |  96 |   - |8378 |1944 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  814s| 58500 | 35193 |  7139k| 122.0 |   656M |  96 |   - |8378 |1935 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  816s| 58600 | 35093 |  7175k| 122.4 |   656M |  96 |   - |8378 |1923 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  819s| 58700 | 34993 |  7214k| 122.9 |   656M |  96 |   - |8378 |1932 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  821s| 58800 | 34887 |  7248k| 123.3 |   656M |  96 |   - |8378 |1924 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  823s| 58900 | 34786 |  7287k| 123.7 |   656M |  96 |   - |8378 |1909 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  826s| 59000 | 34685 |  7323k| 124.1 |   656M |  96 |   - |8378 |1909 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  828s| 59100 | 34585 |  7359k| 124.5 |   656M |  96 |   - |8378 |1919 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  830s| 59200 | 34485 |  7394k| 124.9 |   656M |  96 |   - |8378 |1924 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  832s| 59300 | 34385 |  7428k| 125.3 |   656M |  96 |   - |8378 |1923 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  835s| 59400 | 34284 |  7466k| 125.7 |   656M |  96 |   - |8378 |1927 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  837s| 59500 | 34184 |  7500k| 126.0 |   656M |  96 |   - |8378 |1917 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  839s| 59600 | 34084 |  7536k| 126.4 |   656M |  96 |   - |8378 |1918 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  842s| 59700 | 33981 |  7572k| 126.8 |   656M |  96 |   - |8378 |1911 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  844s| 59800 | 33881 |  7606k| 127.2 |   656M |  96 |   - |8378 |1912 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  846s| 59900 | 33780 |  7642k| 127.6 |   656M |  96 |   - |8378 |1909 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  849s| 60000 | 33676 |  7678k| 128.0 |   656M |  96 |   - |8378 |1904 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  851s| 60100 | 33573 |  7713k| 128.3 |   656M |  96 |   - |8378 |1899 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  853s| 60200 | 33472 |  7748k| 128.7 |   656M |  96 |   - |8378 |1897 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  855s| 60300 | 33372 |  7784k| 129.1 |   656M |  96 |   - |8378 |1899 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  858s| 60400 | 33272 |  7817k| 129.4 |   656M |  96 |   - |8378 |1896 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  860s| 60500 | 33170 |  7852k| 129.8 |   656M |  96 |   - |8378 |1899 |8378 |1545 |  12 |  24k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  862s| 60600 | 33070 |  7889k| 130.2 |   656M |  96 |   - |8378 |1897 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  865s| 60700 | 32970 |  7924k| 130.5 |   656M |  96 |   - |8378 |1886 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  867s| 60800 | 32868 |  7959k| 130.9 |   656M |  96 |   - |8378 |1838 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  869s| 60900 | 32768 |  7994k| 131.3 |   656M |  96 |   - |8378 |1804 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  872s| 61000 | 32665 |  8029k| 131.6 |   656M |  96 |   - |8378 |1752 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  874s| 61100 | 32565 |  8064k| 132.0 |   656M |  96 |   - |8378 |1711 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  876s| 61200 | 32463 |  8100k| 132.3 |   656M |  96 |   - |8378 |1703 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  879s| 61300 | 32362 |  8135k| 132.7 |   656M |  96 |   - |8378 |1710 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  881s| 61400 | 32262 |  8168k| 133.0 |   656M |  96 |   - |8378 |1716 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  883s| 61500 | 32162 |  8205k| 133.4 |   656M |  96 |   - |8378 |1732 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  885s| 61600 | 32061 |  8239k| 133.7 |   656M |  96 |   - |8378 |1747 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
  888s| 61700 | 31961 |  8276k| 134.1 |   656M |  96 |   - |8378 |1764 |8378 |1545 |  12 |  25k|   0 | 7.650170e+04 | 1.033339e+05 |  35.07%
