FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3897s|145600 | 19405 |  3455k|  23.7 |   543M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3899s|145700 | 19417 |  3458k|  23.7 |   544M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3901s|145800 | 19429 |  3461k|  23.7 |   545M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3904s|145900 | 19453 |  3466k|  23.8 |   545M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3906s|146000 | 19453 |  3466k|  23.7 |   545M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3907s|146100 | 19453 |  3466k|  23.7 |   545M | 115 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3909s|146200 | 19453 |  3467k|  23.7 |   545M | 115 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3912s|146300 | 19477 |  3469k|  23.7 |   545M | 115 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3914s|146400 | 19489 |  3470k|  23.7 |   546M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3916s|146500 | 19489 |  3471k|  23.7 |   546M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3918s|146600 | 19489 |  3471k|  23.7 |   546M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3920s|146700 | 19513 |  3476k|  23.7 |   546M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3922s|146800 | 19513 |  3476k|  23.7 |   546M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3924s|146900 | 19537 |  3478k|  23.7 |   547M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3926s|147000 | 19549 |  3479k|  23.7 |   547M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3928s|147100 | 19549 |  3480k|  23.7 |   547M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3930s|147200 | 19581 |  3482k|  23.7 |   547M | 115 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3932s|147300 | 19583 |  3483k|  23.6 |   547M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3934s|147400 | 19613 |  3487k|  23.7 |   549M | 115 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3937s|147500 | 19621 |  3491k|  23.7 |   549M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3938s|147600 | 19621 |  3491k|  23.7 |   549M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3941s|147700 | 19643 |  3495k|  23.7 |   549M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3943s|147800 | 19669 |  3497k|  23.7 |   550M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3947s|147900 | 19693 |  3502k|  23.7 |   550M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3950s|148000 | 19705 |  3505k|  23.7 |   550M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3952s|148100 | 19715 |  3506k|  23.7 |   550M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3955s|148200 | 19737 |  3508k|  23.7 |   550M | 115 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3957s|148300 | 19741 |  3509k|  23.7 |   550M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3959s|148400 | 19753 |  3510k|  23.7 |   551M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3961s|148500 | 19765 |  3513k|  23.7 |   552M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3967s|148600 | 19799 |  3518k|  23.7 |   555M | 115 | 221 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3968s|148700 | 19801 |  3519k|  23.7 |   555M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3970s|148800 | 19801 |  3519k|  23.7 |   555M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3972s|148900 | 19813 |  3522k|  23.7 |   555M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3974s|149000 | 19823 |  3526k|  23.7 |   555M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3976s|149100 | 19835 |  3527k|  23.7 |   555M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3981s|149200 | 19873 |  3532k|  23.7 |   555M | 115 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3983s|149300 | 19897 |  3534k|  23.7 |   556M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3985s|149400 | 19907 |  3535k|  23.7 |   556M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3987s|149500 | 19921 |  3538k|  23.7 |   557M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3991s|149600 | 19943 |  3540k|  23.7 |   557M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5946 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3993s|149700 | 19955 |  3542k|  23.7 |   558M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5957 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3997s|149800 | 19969 |  3543k|  23.7 |   558M | 115 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 3999s|149900 | 19993 |  3545k|  23.7 |   558M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4002s|150000 | 20001 |  3546k|  23.6 |   559M | 115 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4004s|150100 | 20017 |  3547k|  23.6 |   559M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4006s|150200 | 20017 |  3548k|  23.6 |   559M | 115 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4008s|150300 | 20015 |  3548k|  23.6 |   559M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4010s|150400 | 20039 |  3552k|  23.6 |   559M | 115 | 226 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4012s|150500 | 20041 |  3553k|  23.6 |   559M | 115 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4016s|150600 | 20051 |  3554k|  23.6 |   559M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4018s|150700 | 20065 |  3558k|  23.6 |   559M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4020s|150800 | 20089 |  3560k|  23.6 |   559M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4022s|150900 | 20101 |  3561k|  23.6 |   559M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4024s|151000 | 20123 |  3565k|  23.6 |   560M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4028s|151100 | 20137 |  3570k|  23.6 |   560M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4030s|151200 | 20137 |  3571k|  23.6 |   560M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4031s|151300 | 20137 |  3571k|  23.6 |   560M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4033s|151400 | 20137 |  3572k|  23.6 |   560M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4035s|151500 | 20149 |  3575k|  23.6 |   561M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4037s|151600 | 20159 |  3577k|  23.6 |   561M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4041s|151700 | 20195 |  3581k|  23.6 |   561M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4045s|151800 | 20209 |  3583k|  23.6 |   561M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4047s|151900 | 20219 |  3584k|  23.6 |   561M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4049s|152000 | 20231 |  3588k|  23.6 |   562M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5958 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4052s|152100 | 20255 |  3590k|  23.6 |   562M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5963 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4053s|152200 | 20255 |  3590k|  23.6 |   562M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5963 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4055s|152300 | 20255 |  3591k|  23.6 |   562M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5963 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4057s|152400 | 20255 |  3591k|  23.6 |   562M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5963 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4059s|152500 | 20269 |  3595k|  23.6 |   562M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5963 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4062s|152600 | 20293 |  3597k|  23.6 |   563M | 115 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5982 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4064s|152700 | 20315 |  3599k|  23.6 |   564M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5989 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4068s|152800 | 20349 |  3604k|  23.6 |   565M | 115 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |6008 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4072s|152900 | 20375 |  3606k|  23.6 |   565M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6008 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4074s|153000 | 20399 |  3608k|  23.6 |   565M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6008 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4077s|153100 | 20411 |  3609k|  23.6 |   565M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6008 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4083s|153200 | 20449 |  3612k|  23.6 |   565M | 115 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |6008 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4086s|153300 | 20471 |  3616k|  23.6 |   566M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6014 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4088s|153400 | 20483 |  3617k|  23.6 |   566M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6018 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4090s|153500 | 20485 |  3618k|  23.6 |   566M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6018 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4091s|153600 | 20483 |  3618k|  23.6 |   566M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6018 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4096s|153700 | 20519 |  3625k|  23.6 |   566M | 115 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6023 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4100s|153800 | 20531 |  3626k|  23.6 |   567M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6023 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4102s|153900 | 20545 |  3627k|  23.6 |   567M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6024 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4104s|154000 | 20555 |  3628k|  23.6 |   568M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6025 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4108s|154100 | 20579 |  3632k|  23.6 |   569M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6025 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4110s|154200 | 20593 |  3636k|  23.6 |   569M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6025 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4112s|154300 | 20617 |  3638k|  23.6 |   570M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6026 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4114s|154400 | 20637 |  3640k|  23.6 |   570M | 115 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |6026 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4116s|154500 | 20665 |  3642k|  23.6 |   570M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6026 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4121s|154600 | 20687 |  3644k|  23.6 |   570M | 115 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4123s|154700 | 20687 |  3644k|  23.6 |   570M | 115 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4125s|154800 | 20711 |  3648k|  23.6 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s|154900 | 20711 |  3649k|  23.6 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4129s|155000 | 20719 |  3650k|  23.6 |   571M | 115 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4131s|155100 | 20723 |  3653k|  23.6 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4133s|155200 | 20723 |  3654k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4134s|155300 | 20735 |  3655k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4142s|155400 | 20771 |  3660k|  23.6 |   571M | 115 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4143s|155500 | 20783 |  3661k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4145s|155600 | 20783 |  3662k|  23.5 |   571M | 115 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4147s|155700 | 20783 |  3662k|  23.5 |   571M | 115 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4148s|155800 | 20783 |  3663k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4150s|155900 | 20783 |  3663k|  23.5 |   571M | 115 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4152s|156000 | 20783 |  3664k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4154s|156100 | 20795 |  3668k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4156s|156200 | 20795 |  3668k|  23.5 |   571M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4158s|156300 | 20819 |  3672k|  23.5 |   572M | 115 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4160s|156400 | 20819 |  3673k|  23.5 |   572M | 115 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4162s|156500 | 20827 |  3674k|  23.5 |   572M | 115 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4164s|156600 | 20843 |  3676k|  23.5 |   572M | 115 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.970000e+02 |-1.710000e+02 | 424.56%
 4165s|156700 | 20857 |  3677k|  23.5 |   572M | 115 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4168s|156800 | 20867 |  3678k|  23.5 |   572M | 115 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6042 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4170s|156900 | 20879 |  3679k|  23.5 |   572M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4171s|157000 | 20879 |  3680k|  23.4 |   572M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4173s|157100 | 20879 |  3680k|  23.4 |   572M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4176s|157200 | 20903 |  3686k|  23.5 |   573M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4178s|157300 | 20915 |  3690k|  23.5 |   574M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4180s|157400 | 20929 |  3693k|  23.5 |   575M | 115 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4182s|157500 | 20939 |  3694k|  23.5 |   575M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4184s|157600 | 20961 |  3696k|  23.5 |   575M | 115 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4186s|157700 | 20963 |  3697k|  23.4 |   575M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4188s|157800 | 20963 |  3697k|  23.4 |   575M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4189s|157900 | 20963 |  3698k|  23.4 |   575M | 115 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4191s|158000 | 20963 |  3699k|  23.4 |   575M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6046 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4194s|158100 | 20975 |  3702k|  23.4 |   575M | 115 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6049 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4196s|158200 | 20975 |  3702k|  23.4 |   575M | 115 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6049 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4198s|158300 | 20987 |  3704k|  23.4 |   575M | 115 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6050 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4200s|158400 | 20999 |  3705k|  23.4 |   575M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6050 |-8.965000e+02 |-1.710000e+02 | 424.27%
 4202s|158500 | 21021 |  3707k|  23.4 |   575M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6052 |-8.965000e+02 |-1.710000e+02 | 424.27%
