FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3791s|182000 | 71892 |  2782k|  15.3 |  1394M | 267 |  54 |  11k|  15k|  11k|  11k|   0 | 277k|  21k| 4.550000e+01 |      --      |    Inf 
 3793s|182100 | 71902 |  2783k|  15.3 |  1394M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 277k|  21k| 4.550000e+01 |      --      |    Inf 
 3794s|182200 | 71928 |  2784k|  15.3 |  1394M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 278k|  21k| 4.550000e+01 |      --      |    Inf 
 3796s|182300 | 71942 |  2786k|  15.3 |  1394M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 278k|  21k| 4.550000e+01 |      --      |    Inf 
 3798s|182400 | 71968 |  2787k|  15.3 |  1394M | 267 |  53 |  11k|  15k|  11k|  11k|   0 | 278k|  21k| 4.550000e+01 |      --      |    Inf 
 3800s|182500 | 72002 |  2789k|  15.3 |  1394M | 267 |  52 |  11k|  15k|  11k|  11k|   0 | 278k|  21k| 4.550000e+01 |      --      |    Inf 
 3802s|182600 | 72026 |  2790k|  15.3 |  1395M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 278k|  21k| 4.550000e+01 |      --      |    Inf 
 3804s|182700 | 72056 |  2792k|  15.3 |  1395M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 279k|  21k| 4.550000e+01 |      --      |    Inf 
 3806s|182800 | 72078 |  2793k|  15.3 |  1396M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 279k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3807s|182900 | 72096 |  2795k|  15.3 |  1397M | 267 |  57 |  11k|  16k|  11k|  11k|   0 | 279k|  21k| 4.550000e+01 |      --      |    Inf 
 3809s|183000 | 72124 |  2796k|  15.3 |  1397M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 279k|  21k| 4.550000e+01 |      --      |    Inf 
 3811s|183100 | 72160 |  2797k|  15.3 |  1398M | 267 |  57 |  11k|  16k|  11k|  11k|   0 | 280k|  21k| 4.550000e+01 |      --      |    Inf 
 3813s|183200 | 72178 |  2799k|  15.3 |  1398M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 280k|  21k| 4.550000e+01 |      --      |    Inf 
 3814s|183300 | 72188 |  2800k|  15.3 |  1398M | 267 |  54 |  11k|  16k|  11k|  11k|   0 | 280k|  21k| 4.550000e+01 |      --      |    Inf 
 3816s|183400 | 72222 |  2802k|  15.3 |  1399M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 280k|  21k| 4.550000e+01 |      --      |    Inf 
 3817s|183500 | 72242 |  2803k|  15.3 |  1400M | 267 |  50 |  11k|  16k|  11k|  11k|   0 | 280k|  21k| 4.550000e+01 |      --      |    Inf 
 3819s|183600 | 72262 |  2805k|  15.3 |  1400M | 267 |  43 |  11k|  16k|  11k|  11k|   0 | 280k|  21k| 4.550000e+01 |      --      |    Inf 
 3830s|183700 | 72284 |  2806k|  15.3 |  1400M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 281k|  21k| 4.550000e+01 |      --      |    Inf 
 3831s|183800 | 72314 |  2807k|  15.3 |  1400M | 267 |  49 |  11k|  16k|  11k|  11k|   0 | 281k|  21k| 4.550000e+01 |      --      |    Inf 
 3833s|183900 | 72338 |  2808k|  15.2 |  1400M | 267 |  59 |  11k|  16k|  11k|  11k|   0 | 281k|  21k| 4.550000e+01 |      --      |    Inf 
 3835s|184000 | 72356 |  2809k|  15.2 |  1400M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 281k|  21k| 4.550000e+01 |      --      |    Inf 
 3836s|184100 | 72376 |  2811k|  15.2 |  1400M | 267 |  48 |  11k|  16k|  11k|  11k|   0 | 281k|  21k| 4.550000e+01 |      --      |    Inf 
 3838s|184200 | 72390 |  2812k|  15.2 |  1402M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 282k|  21k| 4.550000e+01 |      --      |    Inf 
 3839s|184300 | 72414 |  2813k|  15.2 |  1402M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 282k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3841s|184400 | 72420 |  2814k|  15.2 |  1402M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 282k|  21k| 4.550000e+01 |      --      |    Inf 
 3843s|184500 | 72448 |  2816k|  15.2 |  1404M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 282k|  21k| 4.550000e+01 |      --      |    Inf 
 3845s|184600 | 72470 |  2817k|  15.2 |  1404M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 282k|  21k| 4.550000e+01 |      --      |    Inf 
 3846s|184700 | 72492 |  2818k|  15.2 |  1404M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 283k|  21k| 4.550000e+01 |      --      |    Inf 
 3848s|184800 | 72514 |  2820k|  15.2 |  1404M | 267 |  55 |  11k|  17k|  11k|  11k|   0 | 283k|  21k| 4.550000e+01 |      --      |    Inf 
 3850s|184900 | 72530 |  2821k|  15.2 |  1405M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 283k|  21k| 4.550000e+01 |      --      |    Inf 
 3851s|185000 | 72540 |  2822k|  15.2 |  1405M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 283k|  21k| 4.550000e+01 |      --      |    Inf 
 3853s|185100 | 72572 |  2823k|  15.2 |  1405M | 267 |  56 |  11k|  17k|  11k|  11k|   0 | 283k|  21k| 4.550000e+01 |      --      |    Inf 
 3854s|185200 | 72586 |  2824k|  15.2 |  1406M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 284k|  21k| 4.550000e+01 |      --      |    Inf 
 3856s|185300 | 72608 |  2825k|  15.2 |  1406M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 284k|  21k| 4.550000e+01 |      --      |    Inf 
 3858s|185400 | 72636 |  2827k|  15.2 |  1406M | 267 |  58 |  11k|  17k|  11k|  11k|   0 | 284k|  21k| 4.550000e+01 |      --      |    Inf 
 3859s|185500 | 72656 |  2828k|  15.2 |  1406M | 267 |  50 |  11k|  17k|  11k|  11k|   0 | 284k|  21k| 4.550000e+01 |      --      |    Inf 
 3870s|185600 | 72676 |  2829k|  15.2 |  1406M | 267 |  53 |  11k|  17k|  11k|  11k|   0 | 284k|  21k| 4.550000e+01 |      --      |    Inf 
 3872s|185700 | 72712 |  2831k|  15.2 |  1406M | 267 |  54 |  11k|  17k|  11k|  11k|   0 | 285k|  21k| 4.550000e+01 |      --      |    Inf 
 3874s|185800 | 72732 |  2832k|  15.2 |  1406M | 267 |  49 |  11k|  17k|  11k|  11k|   0 | 285k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3875s|185900 | 72756 |  2834k|  15.2 |  1406M | 267 |   - |  11k|  17k|  11k|  11k|   0 | 285k|  21k| 4.550000e+01 |      --      |    Inf 
 3877s|186000 | 72788 |  2835k|  15.2 |  1407M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 285k|  21k| 4.550000e+01 |      --      |    Inf 
 3879s|186100 | 72824 |  2836k|  15.2 |  1407M | 267 |  46 |  11k|  16k|  11k|  11k|   0 | 285k|  21k| 4.550000e+01 |      --      |    Inf 
 3881s|186200 | 72868 |  2838k|  15.2 |  1408M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 285k|  21k| 4.550000e+01 |      --      |    Inf 
 3882s|186300 | 72906 |  2839k|  15.2 |  1408M | 267 |  57 |  11k|  14k|  11k|  11k|   0 | 286k|  21k| 4.550000e+01 |      --      |    Inf 
 3884s|186400 | 72944 |  2840k|  15.2 |  1408M | 267 |  46 |  11k|  14k|  11k|  11k|   0 | 286k|  21k| 4.550000e+01 |      --      |    Inf 
 3886s|186500 | 72984 |  2842k|  15.2 |  1408M | 267 |  50 |  11k|  14k|  11k|  11k|   0 | 286k|  21k| 4.550000e+01 |      --      |    Inf 
 3888s|186600 | 73018 |  2843k|  15.2 |  1408M | 267 |  49 |  11k|  14k|  11k|  11k|   0 | 286k|  21k| 4.550000e+01 |      --      |    Inf 
 3890s|186700 | 73060 |  2844k|  15.2 |  1408M | 267 |  50 |  11k|  14k|  11k|  11k|   0 | 286k|  21k| 4.550000e+01 |      --      |    Inf 
 3891s|186800 | 73086 |  2846k|  15.2 |  1408M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 286k|  21k| 4.550000e+01 |      --      |    Inf 
 3893s|186900 | 73118 |  2847k|  15.2 |  1408M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 287k|  21k| 4.550000e+01 |      --      |    Inf 
 3895s|187000 | 73144 |  2848k|  15.2 |  1409M | 267 |  51 |  11k|  14k|  11k|  11k|   0 | 287k|  21k| 4.550000e+01 |      --      |    Inf 
 3896s|187100 | 73158 |  2849k|  15.2 |  1410M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 287k|  21k| 4.550000e+01 |      --      |    Inf 
 3903s|187200 | 73180 |  2851k|  15.2 |  1410M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 287k|  21k| 4.550000e+01 |      --      |    Inf 
 3905s|187300 | 73204 |  2852k|  15.2 |  1410M | 267 |  50 |  11k|  14k|  11k|  11k|   0 | 287k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3906s|187400 | 73220 |  2854k|  15.2 |  1410M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 288k|  21k| 4.550000e+01 |      --      |    Inf 
 3908s|187500 | 73236 |  2855k|  15.2 |  1411M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 288k|  21k| 4.550000e+01 |      --      |    Inf 
 3910s|187600 | 73242 |  2857k|  15.2 |  1412M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 288k|  21k| 4.550000e+01 |      --      |    Inf 
 3911s|187700 | 73260 |  2858k|  15.2 |  1412M | 267 |  50 |  11k|  14k|  11k|  11k|   0 | 288k|  21k| 4.550000e+01 |      --      |    Inf 
 3913s|187800 | 73286 |  2860k|  15.2 |  1412M | 267 |  58 |  11k|  14k|  11k|  11k|   0 | 288k|  21k| 4.550000e+01 |      --      |    Inf 
 3915s|187900 | 73326 |  2862k|  15.2 |  1412M | 267 |  49 |  11k|  14k|  11k|  11k|   0 | 289k|  21k| 4.550000e+01 |      --      |    Inf 
 3917s|188000 | 73374 |  2863k|  15.2 |  1412M | 267 |  51 |  11k|  14k|  11k|  11k|   0 | 289k|  21k| 4.550000e+01 |      --      |    Inf 
 3918s|188100 | 73408 |  2865k|  15.2 |  1412M | 267 |  57 |  11k|  14k|  11k|  11k|   0 | 289k|  21k| 4.550000e+01 |      --      |    Inf 
 3920s|188200 | 73434 |  2866k|  15.2 |  1412M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 289k|  21k| 4.550000e+01 |      --      |    Inf 
 3922s|188300 | 73462 |  2867k|  15.2 |  1413M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 289k|  21k| 4.550000e+01 |      --      |    Inf 
 3923s|188400 | 73492 |  2868k|  15.2 |  1413M | 267 |  48 |  11k|  14k|  11k|  11k|   0 | 289k|  21k| 4.550000e+01 |      --      |    Inf 
 3925s|188500 | 73518 |  2869k|  15.2 |  1414M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 290k|  21k| 4.550000e+01 |      --      |    Inf 
 3927s|188600 | 73548 |  2871k|  15.2 |  1414M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 290k|  21k| 4.550000e+01 |      --      |    Inf 
 3928s|188700 | 73570 |  2872k|  15.2 |  1414M | 267 |  57 |  11k|  14k|  11k|  11k|   0 | 290k|  21k| 4.550000e+01 |      --      |    Inf 
 3930s|188800 | 73600 |  2874k|  15.2 |  1414M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 290k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3938s|188900 | 73628 |  2875k|  15.2 |  1416M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 290k|  21k| 4.550000e+01 |      --      |    Inf 
 3940s|189000 | 73650 |  2876k|  15.2 |  1416M | 267 |  48 |  11k|  14k|  11k|  11k|   0 | 291k|  21k| 4.550000e+01 |      --      |    Inf 
 3941s|189100 | 73680 |  2877k|  15.2 |  1416M | 267 |  59 |  11k|  14k|  11k|  11k|   0 | 291k|  21k| 4.550000e+01 |      --      |    Inf 
 3943s|189200 | 73698 |  2878k|  15.2 |  1416M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 291k|  21k| 4.550000e+01 |      --      |    Inf 
 3944s|189300 | 73718 |  2880k|  15.2 |  1416M | 267 |  46 |  11k|  14k|  11k|  11k|   0 | 291k|  21k| 4.550000e+01 |      --      |    Inf 
 3945s|189400 | 73760 |  2881k|  15.2 |  1416M | 267 |  43 |  11k|  14k|  11k|  11k|   0 | 291k|  21k| 4.550000e+01 |      --      |    Inf 
 3947s|189500 | 73794 |  2883k|  15.2 |  1416M | 267 |  50 |  11k|  14k|  11k|  11k|   0 | 291k|  21k| 4.550000e+01 |      --      |    Inf 
 3948s|189600 | 73824 |  2884k|  15.2 |  1416M | 267 |  49 |  11k|  14k|  11k|  11k|   0 | 292k|  21k| 4.550000e+01 |      --      |    Inf 
 3950s|189700 | 73864 |  2886k|  15.2 |  1416M | 267 |  53 |  11k|  14k|  11k|  11k|   0 | 292k|  21k| 4.550000e+01 |      --      |    Inf 
 3952s|189800 | 73884 |  2887k|  15.2 |  1418M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 292k|  21k| 4.550000e+01 |      --      |    Inf 
 3954s|189900 | 73912 |  2888k|  15.2 |  1418M | 267 |  57 |  11k|  14k|  11k|  11k|   0 | 292k|  21k| 4.550000e+01 |      --      |    Inf 
 3956s|190000 | 73934 |  2889k|  15.2 |  1418M | 267 |  57 |  11k|  14k|  11k|  11k|   0 | 292k|  21k| 4.550000e+01 |      --      |    Inf 
 3957s|190100 | 73956 |  2890k|  15.2 |  1418M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 292k|  21k| 4.550000e+01 |      --      |    Inf 
 3959s|190200 | 73972 |  2892k|  15.2 |  1418M | 267 |  46 |  11k|  14k|  11k|  11k|   0 | 293k|  21k| 4.550000e+01 |      --      |    Inf 
 3960s|190300 | 74000 |  2893k|  15.2 |  1420M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 293k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3962s|190400 | 74024 |  2894k|  15.2 |  1420M | 267 |  47 |  11k|  14k|  11k|  11k|   0 | 293k|  21k| 4.550000e+01 |      --      |    Inf 
 3963s|190500 | 74050 |  2895k|  15.2 |  1420M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 293k|  21k| 4.550000e+01 |      --      |    Inf 
 3965s|190600 | 74080 |  2897k|  15.2 |  1420M | 267 |  48 |  11k|  14k|  11k|  11k|   0 | 293k|  21k| 4.550000e+01 |      --      |    Inf 
 3966s|190700 | 74104 |  2898k|  15.2 |  1420M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 293k|  21k| 4.550000e+01 |      --      |    Inf 
 3968s|190800 | 74154 |  2900k|  15.2 |  1422M | 267 |  46 |  11k|  14k|  11k|  11k|   0 | 294k|  21k| 4.550000e+01 |      --      |    Inf 
 3970s|190900 | 74186 |  2902k|  15.2 |  1422M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 294k|  21k| 4.550000e+01 |      --      |    Inf 
 3971s|191000 | 74216 |  2903k|  15.2 |  1422M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 294k|  21k| 4.550000e+01 |      --      |    Inf 
 3973s|191100 | 74244 |  2904k|  15.2 |  1422M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 294k|  21k| 4.550000e+01 |      --      |    Inf 
 3976s|191200 | 74270 |  2906k|  15.2 |  1423M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 294k|  21k| 4.550000e+01 |      --      |    Inf 
 3978s|191300 | 74298 |  2907k|  15.2 |  1423M | 267 |  47 |  11k|  14k|  11k|  11k|   0 | 295k|  21k| 4.550000e+01 |      --      |    Inf 
 3980s|191400 | 74326 |  2908k|  15.2 |  1423M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 295k|  21k| 4.550000e+01 |      --      |    Inf 
 3982s|191500 | 74344 |  2910k|  15.2 |  1423M | 267 |  57 |  11k|  14k|  11k|  11k|   0 | 295k|  21k| 4.550000e+01 |      --      |    Inf 
 3983s|191600 | 74362 |  2911k|  15.2 |  1423M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 295k|  21k| 4.550000e+01 |      --      |    Inf 
 3985s|191700 | 74384 |  2912k|  15.2 |  1424M | 267 |   - |  11k|  14k|  11k|  11k|   0 | 295k|  21k| 4.550000e+01 |      --      |    Inf 
 3987s|191800 | 74412 |  2913k|  15.2 |  1424M | 267 |  55 |  11k|  14k|  11k|  11k|   0 | 295k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3988s|191900 | 74444 |  2915k|  15.2 |  1425M | 267 |  54 |  11k|  14k|  11k|  11k|   0 | 296k|  21k| 4.550000e+01 |      --      |    Inf 
 3990s|192000 | 74474 |  2916k|  15.2 |  1425M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 296k|  21k| 4.550000e+01 |      --      |    Inf 
 3991s|192100 | 74498 |  2917k|  15.2 |  1425M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 296k|  21k| 4.550000e+01 |      --      |    Inf 
 3993s|192200 | 74514 |  2918k|  15.2 |  1425M | 267 |  54 |  11k|  15k|  11k|  11k|   0 | 296k|  21k| 4.550000e+01 |      --      |    Inf 
 3994s|192300 | 74536 |  2920k|  15.2 |  1425M | 267 |  54 |  11k|  15k|  11k|  11k|   0 | 296k|  21k| 4.550000e+01 |      --      |    Inf 
 3996s|192400 | 74560 |  2921k|  15.2 |  1425M | 267 |  51 |  11k|  15k|  11k|  11k|   0 | 297k|  21k| 4.550000e+01 |      --      |    Inf 
 3998s|192500 | 74612 |  2922k|  15.2 |  1425M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 297k|  21k| 4.550000e+01 |      --      |    Inf 
 4000s|192600 | 74646 |  2924k|  15.2 |  1427M | 267 |  50 |  11k|  15k|  11k|  11k|   0 | 297k|  21k| 4.550000e+01 |      --      |    Inf 
 4002s|192700 | 74674 |  2925k|  15.2 |  1427M | 267 |  57 |  11k|  15k|  11k|  11k|   0 | 297k|  21k| 4.550000e+01 |      --      |    Inf 
 4003s|192800 | 74688 |  2926k|  15.2 |  1427M | 267 |  56 |  11k|  15k|  11k|  11k|   0 | 297k|  21k| 4.550000e+01 |      --      |    Inf 
 4005s|192900 | 74710 |  2928k|  15.2 |  1427M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 4007s|193000 | 74726 |  2929k|  15.2 |  1427M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 4008s|193100 | 74756 |  2930k|  15.2 |  1427M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 4018s|193200 | 74786 |  2931k|  15.2 |  1429M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 4020s|193300 | 74826 |  2933k|  15.2 |  1429M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4022s|193400 | 74872 |  2934k|  15.2 |  1429M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 4024s|193500 | 74904 |  2936k|  15.2 |  1429M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 298k|  21k| 4.550000e+01 |      --      |    Inf 
 4026s|193600 | 74962 |  2937k|  15.2 |  1429M | 267 |  52 |  11k|  15k|  11k|  11k|   0 | 299k|  21k| 4.550000e+01 |      --      |    Inf 
 4027s|193700 | 74988 |  2939k|  15.2 |  1430M | 267 |  55 |  11k|  15k|  11k|  11k|   0 | 299k|  21k| 4.550000e+01 |      --      |    Inf 
 4029s|193800 | 75020 |  2940k|  15.2 |  1431M | 267 |  47 |  11k|  15k|  11k|  11k|   0 | 299k|  21k| 4.550000e+01 |      --      |    Inf 
 4030s|193900 | 75064 |  2942k|  15.2 |  1432M | 267 |  48 |  11k|  15k|  11k|  11k|   0 | 299k|  21k| 4.550000e+01 |      --      |    Inf 
 4032s|194000 | 75100 |  2944k|  15.2 |  1432M | 267 |  47 |  11k|  15k|  11k|  11k|   0 | 299k|  21k| 4.550000e+01 |      --      |    Inf 
 4033s|194100 | 75142 |  2945k|  15.2 |  1432M | 267 |   - |  11k|  15k|  11k|  11k|   0 | 300k|  21k| 4.550000e+01 |      --      |    Inf 
 4035s|194200 | 75170 |  2946k|  15.2 |  1433M | 267 |  54 |  11k|  15k|  11k|  11k|   0 | 300k|  21k| 4.550000e+01 |      --      |    Inf 
 4036s|194300 | 75210 |  2948k|  15.2 |  1434M | 267 |  49 |  11k|  15k|  11k|  11k|   0 | 300k|  21k| 4.550000e+01 |      --      |    Inf 
 4038s|194400 | 75244 |  2950k|  15.2 |  1435M | 267 |  57 |  11k|  15k|  11k|  11k|   0 | 300k|  21k| 4.550000e+01 |      --      |    Inf 
 4039s|194500 | 75284 |  2951k|  15.2 |  1435M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 300k|  21k| 4.550000e+01 |      --      |    Inf 
 4041s|194600 | 75322 |  2953k|  15.2 |  1435M | 267 |  53 |  11k|  16k|  11k|  11k|   0 | 301k|  21k| 4.550000e+01 |      --      |    Inf 
 4042s|194700 | 75346 |  2954k|  15.2 |  1435M | 267 |  51 |  11k|  16k|  11k|  11k|   0 | 301k|  21k| 4.550000e+01 |      --      |    Inf 
 4044s|194800 | 75388 |  2956k|  15.2 |  1436M | 267 |  50 |  11k|  16k|  11k|  11k|   0 | 301k|  21k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4053s|194900 | 75416 |  2957k|  15.2 |  1436M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 301k|  21k| 4.550000e+01 |      --      |    Inf 
 4054s|195000 | 75462 |  2959k|  15.2 |  1436M | 267 |  60 |  11k|  16k|  11k|  11k|   0 | 301k|  21k| 4.550000e+01 |      --      |    Inf 
 4056s|195100 | 75506 |  2960k|  15.2 |  1436M | 267 |  54 |  11k|  16k|  11k|  11k|   0 | 301k|  21k| 4.550000e+01 |      --      |    Inf 
 4058s|195200 | 75536 |  2962k|  15.2 |  1438M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 302k|  21k| 4.550000e+01 |      --      |    Inf 
 4059s|195300 | 75570 |  2963k|  15.1 |  1439M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 302k|  21k| 4.550000e+01 |      --      |    Inf 
 4062s|195400 | 75614 |  2964k|  15.1 |  1441M | 267 |   - |  11k|  16k|  11k|  11k|   0 | 302k|  21k| 4.550000e+01 |      --      |    Inf 
 4063s|195500 | 75648 |  2966k|  15.1 |  1442M | 267 |  55 |  11k|  16k|  11k|  11k|   0 | 302k|  21k| 4.550000e+01 |      --      |    Inf 
