FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3675s|755600 | 96958 |  4456k|   5.9 |  1885M | 107 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3675s|755700 | 96966 |  4456k|   5.9 |  1885M | 107 |  38 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3676s|755800 | 96968 |  4457k|   5.9 |  1885M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3676s|755900 | 96968 |  4457k|   5.9 |  1885M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3676s|756000 | 96968 |  4458k|   5.9 |  1885M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3677s|756100 | 96970 |  4459k|   5.9 |  1885M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3677s|756200 | 96972 |  4459k|   5.9 |  1885M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3678s|756300 | 96972 |  4460k|   5.9 |  1885M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3678s|756400 | 96984 |  4461k|   5.9 |  1886M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046260e+10 |-1.042031e+10 |   0.41%
 3679s|756500 | 97006 |  4461k|   5.9 |  1886M | 107 |  38 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046259e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3679s|756600 | 97010 |  4461k|   5.9 |  1886M | 107 |  39 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046259e+10 |-1.042031e+10 |   0.41%
 3679s|756700 | 97030 |  4462k|   5.9 |  1887M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3680s|756800 | 97050 |  4463k|   5.9 |  1887M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3680s|756900 | 97070 |  4463k|   5.9 |  1887M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3681s|757000 | 97090 |  4464k|   5.9 |  1887M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3681s|757100 | 97110 |  4465k|   5.9 |  1887M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3682s|757200 | 97128 |  4466k|   5.9 |  1887M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3682s|757300 | 97150 |  4466k|   5.9 |  1887M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3683s|757400 | 97170 |  4467k|   5.9 |  1887M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3683s|757500 | 97190 |  4468k|   5.9 |  1888M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3684s|757600 | 97210 |  4468k|   5.9 |  1889M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3684s|757700 | 97230 |  4469k|   5.9 |  1889M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3684s|757800 | 97248 |  4470k|   5.9 |  1889M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3685s|757900 | 97252 |  4471k|   5.9 |  1889M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3685s|758000 | 97256 |  4471k|   5.9 |  1889M | 107 |  26 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3686s|758100 | 97256 |  4472k|   5.9 |  1889M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3686s|758200 | 97262 |  4472k|   5.9 |  1889M | 107 |  39 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3687s|758300 | 97266 |  4473k|   5.9 |  1889M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3687s|758400 | 97270 |  4474k|   5.9 |  1889M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3687s|758500 | 97276 |  4474k|   5.9 |  1889M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3688s|758600 | 97278 |  4475k|   5.9 |  1889M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3688s|758700 | 97298 |  4475k|   5.9 |  1889M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3689s|758800 | 97318 |  4476k|   5.9 |  1890M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3690s|758900 | 97338 |  4476k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3690s|759000 | 97358 |  4477k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3691s|759100 | 97378 |  4477k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3691s|759200 | 97398 |  4478k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3692s|759300 | 97418 |  4478k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3692s|759400 | 97438 |  4479k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3693s|759500 | 97458 |  4479k|   5.9 |  1892M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3693s|759600 | 97478 |  4480k|   5.9 |  1894M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3694s|759700 | 97498 |  4480k|   5.9 |  1895M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3695s|759800 | 97518 |  4480k|   5.9 |  1896M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3695s|759900 | 97538 |  4481k|   5.9 |  1897M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3696s|760000 | 97558 |  4481k|   5.9 |  1897M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3696s|760100 | 97578 |  4482k|   5.9 |  1897M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3697s|760200 | 97598 |  4482k|   5.9 |  1897M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3697s|760300 | 97618 |  4483k|   5.9 |  1897M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3698s|760400 | 97628 |  4483k|   5.9 |  1897M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3698s|760500 | 97628 |  4484k|   5.9 |  1897M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3699s|760600 | 97628 |  4485k|   5.9 |  1897M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3699s|760700 | 97638 |  4485k|   5.9 |  1897M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3700s|760800 | 97658 |  4486k|   5.9 |  1898M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3700s|760900 | 97678 |  4487k|   5.9 |  1898M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3701s|761000 | 97698 |  4487k|   5.9 |  1899M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3701s|761100 | 97718 |  4487k|   5.9 |  1899M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3702s|761200 | 97738 |  4488k|   5.9 |  1900M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3702s|761300 | 97758 |  4489k|   5.9 |  1901M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3703s|761400 | 97776 |  4489k|   5.9 |  1901M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3703s|761500 | 97796 |  4490k|   5.9 |  1901M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3704s|761600 | 97816 |  4490k|   5.9 |  1903M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3704s|761700 | 97838 |  4491k|   5.9 |  1904M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3705s|761800 | 97860 |  4491k|   5.9 |  1904M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3705s|761900 | 97880 |  4492k|   5.9 |  1904M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3706s|762000 | 97900 |  4493k|   5.9 |  1904M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3706s|762100 | 97920 |  4493k|   5.9 |  1904M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3707s|762200 | 97940 |  4494k|   5.9 |  1906M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3707s|762300 | 97960 |  4495k|   5.9 |  1906M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3708s|762400 | 97980 |  4496k|   5.9 |  1907M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3708s|762500 | 98000 |  4496k|   5.9 |  1907M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3709s|762600 | 98020 |  4497k|   5.9 |  1907M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3709s|762700 | 98040 |  4498k|   5.9 |  1907M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3710s|762800 | 98060 |  4498k|   5.9 |  1908M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3710s|762900 | 98080 |  4499k|   5.9 |  1909M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3711s|763000 | 98088 |  4500k|   5.9 |  1909M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3711s|763100 | 98092 |  4500k|   5.9 |  1909M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3711s|763200 | 98094 |  4501k|   5.9 |  1909M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3712s|763300 | 98102 |  4502k|   5.9 |  1909M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3712s|763400 | 98106 |  4502k|   5.9 |  1909M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3713s|763500 | 98110 |  4503k|   5.9 |  1909M | 107 |  37 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3713s|763600 | 98114 |  4503k|   5.9 |  1909M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3714s|763700 | 98120 |  4504k|   5.9 |  1909M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3714s|763800 | 98138 |  4505k|   5.9 |  1909M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3715s|763900 | 98158 |  4505k|   5.9 |  1909M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3715s|764000 | 98178 |  4506k|   5.9 |  1909M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3716s|764100 | 98198 |  4506k|   5.9 |  1909M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3716s|764200 | 98218 |  4507k|   5.9 |  1910M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3717s|764300 | 98238 |  4507k|   5.9 |  1910M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3718s|764400 | 98258 |  4507k|   5.9 |  1911M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3718s|764500 | 98278 |  4508k|   5.9 |  1914M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3719s|764600 | 98298 |  4508k|   5.9 |  1914M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3719s|764700 | 98318 |  4509k|   5.9 |  1914M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3720s|764800 | 98338 |  4509k|   5.9 |  1914M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3720s|764900 | 98358 |  4510k|   5.9 |  1915M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3721s|765000 | 98378 |  4510k|   5.9 |  1915M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3721s|765100 | 98398 |  4511k|   5.9 |  1916M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3722s|765200 | 98418 |  4511k|   5.9 |  1916M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3723s|765300 | 98438 |  4511k|   5.9 |  1917M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3723s|765400 | 98458 |  4512k|   5.9 |  1917M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3724s|765500 | 98468 |  4513k|   5.9 |  1917M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3724s|765600 | 98468 |  4513k|   5.9 |  1917M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3724s|765700 | 98468 |  4514k|   5.9 |  1917M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3725s|765800 | 98484 |  4514k|   5.9 |  1918M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3725s|765900 | 98498 |  4515k|   5.9 |  1918M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3726s|766000 | 98518 |  4516k|   5.9 |  1918M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3726s|766100 | 98538 |  4516k|   5.9 |  1919M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3727s|766200 | 98558 |  4517k|   5.9 |  1919M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3728s|766300 | 98578 |  4517k|   5.9 |  1920M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3728s|766400 | 98598 |  4518k|   5.9 |  1920M | 107 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3729s|766500 | 98618 |  4519k|   5.9 |  1920M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3729s|766600 | 98638 |  4519k|   5.9 |  1921M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3730s|766700 | 98658 |  4519k|   5.9 |  1922M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3730s|766800 | 98678 |  4520k|   5.9 |  1925M | 107 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3731s|766900 | 98682 |  4521k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3731s|767000 | 98682 |  4521k|   5.9 |  1925M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3732s|767100 | 98682 |  4522k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3732s|767200 | 98686 |  4522k|   5.9 |  1925M | 107 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3732s|767300 | 98694 |  4523k|   5.9 |  1925M | 107 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3733s|767400 | 98696 |  4524k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3733s|767500 | 98696 |  4524k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3734s|767600 | 98696 |  4525k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3734s|767700 | 98696 |  4526k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3734s|767800 | 98696 |  4526k|   5.9 |  1925M | 107 |  36 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3735s|767900 | 98698 |  4527k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3735s|768000 | 98706 |  4528k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3736s|768100 | 98706 |  4528k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3736s|768200 | 98712 |  4529k|   5.9 |  1925M | 107 |  32 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3737s|768300 | 98708 |  4529k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3737s|768400 | 98708 |  4530k|   5.9 |  1925M | 107 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 3737s|768500 | 98708 |  4531k|   5.9 |  1925M | 107 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046258e+10 |-1.042031e+10 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
