FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4451s|246300 |  3377 | 10844k|  44.0 |   127M | 105 | 754 |1864 |2884 |1864 |2398 |   0 |  95k|  25k|-1.256174e+02 |-1.160000e+02 |   8.29%
 4452s|246400 |  3377 | 10847k|  44.0 |   127M | 105 | 906 |1864 |2927 |1864 |2398 |   0 |  95k|  25k|-1.256174e+02 |-1.160000e+02 |   8.29%
 4453s|246500 |  3377 | 10851k|  44.0 |   127M | 105 |   - |1864 |2967 |1864 |2398 |   0 |  95k|  25k|-1.256174e+02 |-1.160000e+02 |   8.29%
 4455s|246600 |  3377 | 10855k|  44.0 |   127M | 105 | 840 |1864 |2876 |1864 |2398 |   0 |  95k|  25k|-1.256174e+02 |-1.160000e+02 |   8.29%
 4456s|246700 |  3379 | 10860k|  44.0 |   127M | 105 |   - |1864 |2800 |1864 |2398 |   0 |  95k|  25k|-1.256123e+02 |-1.160000e+02 |   8.29%
 4458s|246800 |  3383 | 10865k|  44.0 |   127M | 105 | 992 |1864 |2741 |1864 |2398 |   0 |  95k|  25k|-1.256123e+02 |-1.160000e+02 |   8.29%
 4460s|246900 |  3385 | 10870k|  44.0 |   127M | 105 | 809 |1864 |2715 |1864 |2398 |   0 |  95k|  25k|-1.256111e+02 |-1.160000e+02 |   8.29%
 4462s|247000 |  3387 | 10875k|  44.0 |   127M | 105 |1075 |1864 |2700 |1864 |2398 |   0 |  95k|  25k|-1.256103e+02 |-1.160000e+02 |   8.28%
 4463s|247100 |  3387 | 10881k|  44.0 |   127M | 105 | 972 |1864 |2687 |1864 |2398 |   0 |  95k|  25k|-1.256093e+02 |-1.160000e+02 |   8.28%
 4465s|247200 |  3389 | 10885k|  44.0 |   127M | 105 | 980 |1864 |2687 |1864 |2398 |   0 |  95k|  25k|-1.256093e+02 |-1.160000e+02 |   8.28%
 4467s|247300 |  3389 | 10889k|  44.0 |   128M | 105 |   - |1864 |2687 |1864 |2398 |   0 |  95k|  25k|-1.256093e+02 |-1.160000e+02 |   8.28%
 4468s|247400 |  3389 | 10892k|  44.0 |   128M | 105 | 675 |1864 |2741 |1864 |2398 |   0 |  95k|  25k|-1.256093e+02 |-1.160000e+02 |   8.28%
 4470s|247500 |  3391 | 10897k|  44.0 |   128M | 105 | 976 |1864 |2747 |1864 |2398 |   0 |  95k|  25k|-1.256035e+02 |-1.160000e+02 |   8.28%
 4472s|247600 |  3391 | 10902k|  44.0 |   128M | 105 |   - |1864 |2715 |1864 |2398 |   0 |  95k|  25k|-1.256035e+02 |-1.160000e+02 |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4481s|247700 |  3391 | 10906k|  44.0 |   128M | 105 |   - |1864 |2707 |1864 |2398 |   0 |  95k|  25k|-1.256035e+02 |-1.160000e+02 |   8.28%
 4482s|247800 |  3393 | 10910k|  44.0 |   128M | 105 | 665 |1864 |2750 |1864 |2398 |   0 |  95k|  25k|-1.256035e+02 |-1.160000e+02 |   8.28%
 4483s|247900 |  3395 | 10913k|  44.0 |   128M | 105 |   - |1864 |2745 |1864 |2398 |   0 |  95k|  25k|-1.255990e+02 |-1.160000e+02 |   8.27%
 4485s|248000 |  3395 | 10916k|  44.0 |   128M | 105 |   - |1864 |2739 |1864 |2398 |   0 |  95k|  25k|-1.255990e+02 |-1.160000e+02 |   8.27%
 4486s|248100 |  3395 | 10919k|  44.0 |   128M | 105 | 859 |1864 |2739 |1864 |2398 |   0 |  95k|  25k|-1.255990e+02 |-1.160000e+02 |   8.27%
 4488s|248200 |  3397 | 10925k|  44.0 |   128M | 105 |   - |1864 |2766 |1864 |2398 |   0 |  95k|  25k|-1.255947e+02 |-1.160000e+02 |   8.27%
 4490s|248300 |  3399 | 10931k|  44.0 |   128M | 105 |   - |1864 |2741 |1864 |2398 |   0 |  95k|  25k|-1.255892e+02 |-1.160000e+02 |   8.27%
 4492s|248400 |  3405 | 10935k|  44.0 |   128M | 105 |1081 |1864 |2724 |1864 |2398 |   0 |  95k|  25k|-1.255888e+02 |-1.160000e+02 |   8.27%
 4494s|248500 |  3407 | 10939k|  44.0 |   128M | 105 |   - |1864 |2724 |1864 |2398 |   0 |  95k|  25k|-1.255888e+02 |-1.160000e+02 |   8.27%
 4495s|248600 |  3405 | 10942k|  44.0 |   128M | 105 |   - |1864 |2777 |1864 |2398 |   0 |  95k|  25k|-1.255888e+02 |-1.160000e+02 |   8.27%
 4496s|248700 |  3403 | 10945k|  44.0 |   128M | 105 |   - |1864 |2781 |1864 |2398 |   0 |  95k|  25k|-1.255888e+02 |-1.160000e+02 |   8.27%
 4498s|248800 |  3405 | 10950k|  44.0 |   128M | 105 | 886 |1864 |2770 |1864 |2398 |   0 |  95k|  25k|-1.255888e+02 |-1.160000e+02 |   8.27%
 4500s|248900 |  3403 | 10954k|  44.0 |   128M | 105 |   - |1864 |2794 |1864 |2398 |   0 |  95k|  25k|-1.255888e+02 |-1.160000e+02 |   8.27%
 4501s|249000 |  3407 | 10959k|  44.0 |   128M | 105 | 891 |1864 |2748 |1864 |2398 |   0 |  95k|  25k|-1.255811e+02 |-1.160000e+02 |   8.26%
 4503s|249100 |  3405 | 10963k|  44.0 |   128M | 105 |   - |1864 |2787 |1864 |2398 |   0 |  95k|  25k|-1.255786e+02 |-1.160000e+02 |   8.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4504s|249200 |  3405 | 10966k|  44.0 |   128M | 105 | 755 |1864 |2775 |1864 |2398 |   0 |  95k|  25k|-1.255786e+02 |-1.160000e+02 |   8.26%
 4505s|249300 |  3405 | 10970k|  44.0 |   128M | 105 | 875 |1864 |2851 |1864 |2398 |   0 |  95k|  25k|-1.255786e+02 |-1.160000e+02 |   8.26%
 4506s|249400 |  3405 | 10974k|  44.0 |   128M | 105 |   - |1864 |2931 |1864 |2398 |   0 |  96k|  25k|-1.255786e+02 |-1.160000e+02 |   8.26%
 4508s|249500 |  3405 | 10978k|  44.0 |   128M | 105 |   - |1864 |2900 |1864 |2398 |   0 |  96k|  25k|-1.255786e+02 |-1.160000e+02 |   8.26%
 4510s|249600 |  3409 | 10984k|  44.0 |   128M | 105 |   - |1864 |2889 |1864 |2398 |   0 |  96k|  25k|-1.255762e+02 |-1.160000e+02 |   8.26%
 4511s|249700 |  3409 | 10988k|  44.0 |   128M | 105 |   - |1864 |2900 |1864 |2398 |   0 |  96k|  25k|-1.255762e+02 |-1.160000e+02 |   8.26%
 4515s|249800 |  3411 | 10992k|  44.0 |   128M | 105 |   - |1864 |2899 |1864 |2398 |   0 |  96k|  25k|-1.255762e+02 |-1.160000e+02 |   8.26%
 4517s|249900 |  3413 | 10997k|  44.0 |   128M | 105 | 422 |1864 |3030 |1864 |2398 |   0 |  96k|  25k|-1.255734e+02 |-1.160000e+02 |   8.25%
 4519s|250000 |  3411 | 11002k|  44.0 |   128M | 105 |   - |1864 |3023 |1864 |2398 |   0 |  96k|  25k|-1.255715e+02 |-1.160000e+02 |   8.25%
 4522s|250100 |  3413 | 11006k|  44.0 |   128M | 105 |1086 |1864 |2978 |1864 |2398 |   0 |  96k|  25k|-1.255659e+02 |-1.160000e+02 |   8.25%
 4523s|250200 |  3413 | 11010k|  44.0 |   128M | 105 | 982 |1864 |2932 |1864 |2398 |   0 |  96k|  25k|-1.255659e+02 |-1.160000e+02 |   8.25%
 4524s|250300 |  3411 | 11012k|  44.0 |   128M | 105 | 950 |1864 |2871 |1864 |2398 |   0 |  96k|  25k|-1.255659e+02 |-1.160000e+02 |   8.25%
 4526s|250400 |  3411 | 11017k|  44.0 |   128M | 105 |   - |1864 |2819 |1864 |2398 |   0 |  96k|  25k|-1.255613e+02 |-1.160000e+02 |   8.24%
 4528s|250500 |  3411 | 11021k|  44.0 |   128M | 105 | 996 |1864 |2796 |1864 |2398 |   0 |  96k|  25k|-1.255613e+02 |-1.160000e+02 |   8.24%
 4530s|250600 |  3411 | 11025k|  44.0 |   128M | 105 |   - |1864 |2773 |1864 |2398 |   0 |  96k|  25k|-1.255613e+02 |-1.160000e+02 |   8.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4532s|250700 |  3415 | 11029k|  44.0 |   128M | 105 | 967 |1864 |2771 |1864 |2398 |   0 |  96k|  25k|-1.255613e+02 |-1.160000e+02 |   8.24%
 4533s|250800 |  3415 | 11034k|  44.0 |   128M | 105 | 747 |1864 |2757 |1864 |2398 |   0 |  96k|  25k|-1.255613e+02 |-1.160000e+02 |   8.24%
 4536s|250900 |  3413 | 11038k|  44.0 |   128M | 105 |   - |1864 |2756 |1864 |2398 |   0 |  96k|  25k|-1.255613e+02 |-1.160000e+02 |   8.24%
 4537s|251000 |  3413 | 11042k|  44.0 |   128M | 105 | 839 |1864 |2766 |1864 |2398 |   0 |  96k|  25k|-1.255585e+02 |-1.160000e+02 |   8.24%
 4539s|251100 |  3413 | 11046k|  44.0 |   128M | 105 | 977 |1864 |2782 |1864 |2398 |   0 |  96k|  25k|-1.255585e+02 |-1.160000e+02 |   8.24%
 4541s|251200 |  3417 | 11053k|  44.0 |   128M | 105 |   - |1864 |2782 |1864 |2398 |   0 |  96k|  25k|-1.255585e+02 |-1.160000e+02 |   8.24%
 4544s|251300 |  3425 | 11061k|  44.0 |   128M | 105 | 831 |1864 |2740 |1864 |2398 |   0 |  96k|  25k|-1.255574e+02 |-1.160000e+02 |   8.24%
 4545s|251400 |  3427 | 11066k|  44.0 |   128M | 105 |1031 |1864 |2739 |1864 |2398 |   0 |  96k|  25k|-1.255574e+02 |-1.160000e+02 |   8.24%
 4547s|251500 |  3427 | 11071k|  44.0 |   128M | 105 | 995 |1864 |2744 |1864 |2398 |   0 |  96k|  25k|-1.255574e+02 |-1.160000e+02 |   8.24%
 4551s|251600 |  3427 | 11075k|  44.0 |   128M | 105 | 795 |1864 |2730 |1864 |2398 |   0 |  96k|  25k|-1.255555e+02 |-1.160000e+02 |   8.24%
 4553s|251700 |  3425 | 11079k|  44.0 |   128M | 105 | 745 |1864 |2875 |1864 |2398 |   0 |  96k|  25k|-1.255543e+02 |-1.160000e+02 |   8.24%
 4554s|251800 |  3425 | 11084k|  44.0 |   128M | 105 |   - |1864 |2858 |1864 |2398 |   0 |  96k|  25k|-1.255524e+02 |-1.160000e+02 |   8.23%
 4556s|251900 |  3427 | 11089k|  44.0 |   128M | 105 |   - |1864 |2918 |1864 |2398 |   0 |  96k|  25k|-1.255524e+02 |-1.160000e+02 |   8.23%
 4557s|252000 |  3429 | 11093k|  44.0 |   128M | 105 | 869 |1864 |2957 |1864 |2398 |   0 |  96k|  25k|-1.255512e+02 |-1.160000e+02 |   8.23%
 4559s|252100 |  3429 | 11098k|  44.0 |   128M | 105 | 759 |1864 |3059 |1864 |2398 |   0 |  97k|  25k|-1.255512e+02 |-1.160000e+02 |   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4561s|252200 |  3433 | 11101k|  44.0 |   128M | 105 | 635 |1864 |3127 |1864 |2398 |   0 |  97k|  25k|-1.255482e+02 |-1.160000e+02 |   8.23%
 4562s|252300 |  3433 | 11106k|  44.0 |   128M | 105 |   - |1864 |3166 |1864 |2398 |   0 |  97k|  25k|-1.255482e+02 |-1.160000e+02 |   8.23%
 4564s|252400 |  3433 | 11110k|  44.0 |   128M | 105 |   - |1864 |3265 |1864 |2398 |   0 |  97k|  25k|-1.255482e+02 |-1.160000e+02 |   8.23%
 4565s|252500 |  3437 | 11113k|  44.0 |   128M | 105 |   - |1864 |3212 |1864 |2398 |   0 |  97k|  25k|-1.255465e+02 |-1.160000e+02 |   8.23%
 4567s|252600 |  3437 | 11116k|  44.0 |   128M | 105 | 472 |1864 |3219 |1864 |2398 |   0 |  97k|  25k|-1.255460e+02 |-1.160000e+02 |   8.23%
 4568s|252700 |  3433 | 11119k|  44.0 |   128M | 105 |   - |1864 |3238 |1864 |2398 |   0 |  97k|  25k|-1.255460e+02 |-1.160000e+02 |   8.23%
 4569s|252800 |  3435 | 11123k|  44.0 |   128M | 105 | 943 |1864 |3096 |1864 |2398 |   0 |  97k|  25k|-1.255448e+02 |-1.160000e+02 |   8.23%
 4570s|252900 |  3435 | 11127k|  44.0 |   128M | 105 |   - |1864 |3067 |1864 |2398 |   0 |  97k|  25k|-1.255448e+02 |-1.160000e+02 |   8.23%
 4571s|253000 |  3435 | 11130k|  44.0 |   128M | 105 | 958 |1864 |3145 |1864 |2398 |   0 |  97k|  25k|-1.255448e+02 |-1.160000e+02 |   8.23%
 4573s|253100 |  3437 | 11134k|  44.0 |   128M | 105 | 946 |1864 |3069 |1864 |2398 |   0 |  97k|  25k|-1.255410e+02 |-1.160000e+02 |   8.23%
 4575s|253200 |  3441 | 11140k|  44.0 |   128M | 105 | 853 |1864 |2903 |1864 |2398 |   0 |  97k|  25k|-1.255388e+02 |-1.160000e+02 |   8.22%
 4576s|253300 |  3441 | 11145k|  44.0 |   128M | 105 | 875 |1864 |2877 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 4577s|253400 |  3439 | 11148k|  44.0 |   128M | 105 | 756 |1864 |2881 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 4579s|253500 |  3437 | 11151k|  44.0 |   128M | 105 |1068 |1864 |2858 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 4580s|253600 |  3437 | 11155k|  44.0 |   128M | 105 | 732 |1864 |2833 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4581s|253700 |  3437 | 11158k|  44.0 |   128M | 105 |   - |1864 |2822 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 4583s|253800 |  3439 | 11162k|  44.0 |   128M | 105 | 920 |1864 |2802 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 4585s|253900 |  3437 | 11166k|  44.0 |   128M | 105 |   - |1864 |2828 |1864 |2398 |   0 |  97k|  25k|-1.255371e+02 |-1.160000e+02 |   8.22%
 4586s|254000 |  3439 | 11170k|  44.0 |   128M | 105 | 875 |1864 |2790 |1864 |2398 |   0 |  97k|  25k|-1.255366e+02 |-1.160000e+02 |   8.22%
 4588s|254100 |  3441 | 11173k|  44.0 |   128M | 105 |   - |1864 |2742 |1864 |2398 |   0 |  97k|  25k|-1.255344e+02 |-1.160000e+02 |   8.22%
 4589s|254200 |  3441 | 11177k|  44.0 |   128M | 105 |   - |1864 |2832 |1864 |2398 |   0 |  97k|  26k|-1.255344e+02 |-1.160000e+02 |   8.22%
 4591s|254300 |  3441 | 11182k|  44.0 |   128M | 105 | 948 |1864 |2830 |1864 |2398 |   0 |  98k|  26k|-1.255338e+02 |-1.160000e+02 |   8.22%
 4594s|254400 |  3443 | 11186k|  44.0 |   128M | 105 | 996 |1864 |2801 |1864 |2398 |   0 |  98k|  26k|-1.255338e+02 |-1.160000e+02 |   8.22%
 4596s|254500 |  3443 | 11191k|  44.0 |   128M | 105 | 923 |1864 |2801 |1864 |2398 |   0 |  98k|  26k|-1.255338e+02 |-1.160000e+02 |   8.22%
 4598s|254600 |  3443 | 11196k|  44.0 |   128M | 105 | 964 |1864 |2799 |1864 |2398 |   0 |  98k|  26k|-1.255338e+02 |-1.160000e+02 |   8.22%
 4600s|254700 |  3443 | 11200k|  44.0 |   128M | 105 |   - |1864 |2799 |1864 |2398 |   0 |  98k|  26k|-1.255338e+02 |-1.160000e+02 |   8.22%
 4602s|254800 |  3445 | 11204k|  44.0 |   128M | 105 |   - |1864 |2806 |1864 |2398 |   0 |  98k|  26k|-1.255336e+02 |-1.160000e+02 |   8.22%
 4603s|254900 |  3449 | 11208k|  44.0 |   128M | 105 |   - |1864 |2972 |1864 |2398 |   0 |  98k|  26k|-1.255336e+02 |-1.160000e+02 |   8.22%
 4607s|255000 |  3449 | 11212k|  44.0 |   128M | 105 | 995 |1864 |2912 |1864 |2398 |   0 |  98k|  26k|-1.255293e+02 |-1.160000e+02 |   8.21%
 4609s|255100 |  3453 | 11216k|  44.0 |   128M | 105 |   - |1864 |2873 |1864 |2398 |   0 |  98k|  26k|-1.255293e+02 |-1.160000e+02 |   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4610s|255200 |  3455 | 11221k|  44.0 |   128M | 105 |   - |1864 |2843 |1864 |2398 |   0 |  98k|  26k|-1.255277e+02 |-1.160000e+02 |   8.21%
 4611s|255300 |  3457 | 11225k|  44.0 |   128M | 105 | 787 |1864 |2828 |1864 |2398 |   0 |  98k|  26k|-1.255264e+02 |-1.160000e+02 |   8.21%
 4612s|255400 |  3455 | 11229k|  44.0 |   128M | 105 | 800 |1864 |2875 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4614s|255500 |  3455 | 11231k|  44.0 |   128M | 105 | 934 |1864 |2756 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4615s|255600 |  3455 | 11234k|  44.0 |   128M | 105 |   - |1864 |2697 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4617s|255700 |  3455 | 11236k|  43.9 |   128M | 105 |   - |1864 |2670 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4619s|255800 |  3455 | 11239k|  43.9 |   128M | 105 |   - |1864 |2665 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4620s|255900 |  3457 | 11242k|  43.9 |   128M | 105 | 896 |1864 |2656 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4622s|256000 |  3455 | 11246k|  43.9 |   128M | 105 |   - |1864 |2659 |1864 |2398 |   0 |  98k|  26k|-1.255254e+02 |-1.160000e+02 |   8.21%
 4623s|256100 |  3457 | 11250k|  43.9 |   128M | 105 | 729 |1864 |2630 |1864 |2398 |   0 |  98k|  26k|-1.255246e+02 |-1.160000e+02 |   8.21%
 4625s|256200 |  3455 | 11254k|  43.9 |   128M | 105 |1021 |1864 |2618 |1864 |2398 |   0 |  98k|  26k|-1.255246e+02 |-1.160000e+02 |   8.21%
 4627s|256300 |  3451 | 11258k|  43.9 |   128M | 105 |   - |1864 |2624 |1864 |2398 |   0 |  98k|  26k|-1.255246e+02 |-1.160000e+02 |   8.21%
 4628s|256400 |  3453 | 11261k|  43.9 |   128M | 105 | 948 |1864 |2621 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4629s|256500 |  3453 | 11264k|  43.9 |   128M | 105 |   - |1864 |2611 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4631s|256600 |  3453 | 11269k|  43.9 |   128M | 105 |   - |1864 |2606 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4633s|256700 |  3453 | 11274k|  43.9 |   128M | 105 |   - |1864 |2606 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4634s|256800 |  3453 | 11278k|  43.9 |   128M | 105 |   - |1864 |2627 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4635s|256900 |  3451 | 11282k|  43.9 |   128M | 105 |   - |1864 |2617 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4637s|257000 |  3451 | 11286k|  43.9 |   128M | 105 | 894 |1864 |2615 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4638s|257100 |  3451 | 11289k|  43.9 |   128M | 105 |   - |1864 |2619 |1864 |2398 |   0 |  98k|  26k|-1.255197e+02 |-1.160000e+02 |   8.21%
 4640s|257200 |  3461 | 11293k|  43.9 |   128M | 105 | 572 |1864 |2624 |1864 |2398 |   0 |  98k|  26k|-1.255137e+02 |-1.160000e+02 |   8.20%
 4641s|257300 |  3463 | 11296k|  43.9 |   128M | 105 |   - |1864 |2697 |1864 |2398 |   0 |  98k|  26k|-1.255131e+02 |-1.160000e+02 |   8.20%
 4642s|257400 |  3461 | 11299k|  43.9 |   128M | 105 | 676 |1864 |2678 |1864 |2398 |   0 |  98k|  26k|-1.255131e+02 |-1.160000e+02 |   8.20%
 4643s|257500 |  3459 | 11303k|  43.9 |   128M | 105 |   - |1864 |2664 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4645s|257600 |  3459 | 11307k|  43.9 |   128M | 105 |1149 |1864 |2644 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4647s|257700 |  3459 | 11311k|  43.9 |   128M | 105 | 736 |1864 |2643 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4648s|257800 |  3459 | 11314k|  43.9 |   128M | 105 | 902 |1864 |2666 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4649s|257900 |  3457 | 11318k|  43.9 |   128M | 105 |   - |1864 |2657 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4666s|258000 |  3457 | 11321k|  43.9 |   128M | 105 |1101 |1864 |2656 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4668s|258100 |  3457 | 11325k|  43.9 |   128M | 105 |1039 |1864 |2649 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4669s|258200 |  3459 | 11329k|  43.9 |   128M | 105 | 780 |1864 |2638 |1864 |2398 |   0 |  98k|  26k|-1.255128e+02 |-1.160000e+02 |   8.20%
 4671s|258300 |  3459 | 11332k|  43.9 |   128M | 105 | 751 |1864 |2636 |1864 |2398 |   0 |  98k|  26k|-1.255088e+02 |-1.160000e+02 |   8.20%
 4672s|258400 |  3461 | 11335k|  43.9 |   128M | 105 | 614 |1864 |2635 |1864 |2398 |   0 |  98k|  26k|-1.255061e+02 |-1.160000e+02 |   8.19%
 4673s|258500 |  3461 | 11338k|  43.9 |   128M | 105 |   - |1864 |2629 |1864 |2398 |   0 |  98k|  26k|-1.255061e+02 |-1.160000e+02 |   8.19%
 4675s|258600 |  3463 | 11342k|  43.9 |   128M | 105 | 674 |1864 |2629 |1864 |2398 |   0 |  98k|  26k|-1.255061e+02 |-1.160000e+02 |   8.19%
 4676s|258700 |  3463 | 11344k|  43.9 |   128M | 105 | 653 |1864 |2629 |1864 |2398 |   0 |  98k|  26k|-1.255061e+02 |-1.160000e+02 |   8.19%
 4677s|258800 |  3465 | 11348k|  43.8 |   128M | 105 | 720 |1864 |2627 |1864 |2398 |   0 |  98k|  26k|-1.255034e+02 |-1.160000e+02 |   8.19%
 4678s|258900 |  3465 | 11351k|  43.8 |   128M | 105 |   - |1864 |2628 |1864 |2398 |   0 |  98k|  26k|-1.255023e+02 |-1.160000e+02 |   8.19%
 4679s|259000 |  3465 | 11355k|  43.8 |   128M | 105 |   - |1864 |2635 |1864 |2398 |   0 |  98k|  26k|-1.255023e+02 |-1.160000e+02 |   8.19%
 4681s|259100 |  3465 | 11360k|  43.8 |   128M | 105 |1007 |1864 |2695 |1864 |2398 |   0 |  98k|  26k|-1.255023e+02 |-1.160000e+02 |   8.19%
 4682s|259200 |  3465 | 11363k|  43.8 |   128M | 105 |1003 |1864 |2681 |1864 |2398 |   0 |  98k|  26k|-1.255000e+02 |-1.160000e+02 |   8.19%
 4684s|259300 |  3467 | 11367k|  43.8 |   128M | 105 | 901 |1864 |2669 |1864 |2398 |   0 |  98k|  26k|-1.254997e+02 |-1.160000e+02 |   8.19%
 4685s|259400 |  3465 | 11370k|  43.8 |   128M | 105 |   - |1864 |2658 |1864 |2398 |   0 |  98k|  26k|-1.254997e+02 |-1.160000e+02 |   8.19%
