FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3585s|192900 | 42245 | 11254k|  58.3 |   299M |  99 | 916 |1864 |2674 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3587s|193000 | 42267 | 11259k|  58.3 |   299M |  99 | 974 |1864 |2674 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3588s|193100 | 42287 | 11263k|  58.3 |   300M |  99 |   - |1864 |2674 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3590s|193200 | 42301 | 11267k|  58.3 |   300M |  99 |   - |1864 |2674 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3591s|193300 | 42319 | 11271k|  58.3 |   300M |  99 |   - |1864 |2674 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3593s|193400 | 42337 | 11275k|  58.3 |   300M |  99 |1077 |1864 |2672 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3595s|193500 | 42359 | 11280k|  58.3 |   300M |  99 |   - |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3597s|193600 | 42373 | 11284k|  58.3 |   300M |  99 |1016 |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3598s|193700 | 42389 | 11289k|  58.3 |   300M |  99 | 923 |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3600s|193800 | 42395 | 11292k|  58.3 |   300M |  99 |   - |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3601s|193900 | 42411 | 11296k|  58.3 |   300M |  99 | 991 |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3602s|194000 | 42421 | 11299k|  58.2 |   300M |  99 |1028 |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3604s|194100 | 42429 | 11303k|  58.2 |   300M |  99 | 932 |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3606s|194200 | 42437 | 11306k|  58.2 |   300M |  99 | 944 |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3607s|194300 | 42443 | 11309k|  58.2 |   300M |  99 |   - |1864 |2671 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3609s|194400 | 42465 | 11313k|  58.2 |   300M |  99 |   - |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3610s|194500 | 42485 | 11318k|  58.2 |   300M |  99 |1122 |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3612s|194600 | 42499 | 11322k|  58.2 |   300M |  99 |   - |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3613s|194700 | 42503 | 11326k|  58.2 |   300M |  99 |   - |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3615s|194800 | 42517 | 11331k|  58.2 |   300M |  99 |1095 |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3616s|194900 | 42523 | 11334k|  58.2 |   300M |  99 |   - |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3618s|195000 | 42541 | 11338k|  58.1 |   300M |  99 |   - |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3619s|195100 | 42551 | 11341k|  58.1 |   300M |  99 |   - |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3621s|195200 | 42561 | 11345k|  58.1 |   300M |  99 | 932 |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3622s|195300 | 42577 | 11349k|  58.1 |   300M |  99 | 932 |1864 |2670 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3623s|195400 | 42591 | 11354k|  58.1 |   300M |  99 | 953 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3625s|195500 | 42605 | 11357k|  58.1 |   300M |  99 | 978 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3626s|195600 | 42623 | 11361k|  58.1 |   300M |  99 | 996 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3628s|195700 | 42645 | 11366k|  58.1 |   300M |  99 | 940 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3631s|195800 | 42663 | 11370k|  58.1 |   300M |  99 |   - |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3632s|195900 | 42677 | 11374k|  58.1 |   300M |  99 | 976 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3633s|196000 | 42687 | 11376k|  58.0 |   300M |  99 | 984 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3635s|196100 | 42693 | 11380k|  58.0 |   300M |  99 | 927 |1864 |2669 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3636s|196200 | 42713 | 11385k|  58.0 |   300M |  99 | 941 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3638s|196300 | 42733 | 11389k|  58.0 |   300M |  99 | 970 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3640s|196400 | 42737 | 11392k|  58.0 |   300M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3642s|196500 | 42739 | 11395k|  58.0 |   300M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3644s|196600 | 42749 | 11398k|  58.0 |   300M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3645s|196700 | 42773 | 11402k|  58.0 |   301M |  99 | 959 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3647s|196800 | 42793 | 11407k|  58.0 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3648s|196900 | 42801 | 11410k|  57.9 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3649s|197000 | 42819 | 11414k|  57.9 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3651s|197100 | 42847 | 11419k|  57.9 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3654s|197200 | 42879 | 11424k|  57.9 |   301M |  99 | 988 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3656s|197300 | 42893 | 11430k|  57.9 |   301M |  99 | 985 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3657s|197400 | 42901 | 11432k|  57.9 |   301M |  99 | 981 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3659s|197500 | 42917 | 11437k|  57.9 |   301M |  99 | 789 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3661s|197600 | 42933 | 11441k|  57.9 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3663s|197700 | 42945 | 11445k|  57.9 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3665s|197800 | 42959 | 11450k|  57.9 |   301M |  99 | 982 |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3666s|197900 | 42973 | 11454k|  57.9 |   301M |  99 |   - |1864 |2668 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3668s|198000 | 42999 | 11459k|  57.9 |   301M |  99 | 999 |1864 |2665 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3670s|198100 | 43019 | 11464k|  57.9 |   302M |  99 | 977 |1864 |2664 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3672s|198200 | 43039 | 11469k|  57.9 |   302M |  99 | 977 |1864 |2664 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3674s|198300 | 43051 | 11473k|  57.9 |   302M |  99 |   - |1864 |2664 |1864 |2398 |   0 |9123 |   0 |-1.291808e+02 |-1.160000e+02 |  11.36%
 3675s|198400 | 43073 | 11478k|  57.9 |   302M |  99 | 947 |1864 |2664 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3676s|198500 | 43091 | 11482k|  57.8 |   302M |  99 | 989 |1864 |2664 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3678s|198600 | 43105 | 11486k|  57.8 |   302M |  99 | 972 |1864 |2664 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3680s|198700 | 43123 | 11490k|  57.8 |   302M |  99 |1036 |1864 |2663 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3681s|198800 | 43137 | 11494k|  57.8 |   302M |  99 |1001 |1864 |2663 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3683s|198900 | 43145 | 11498k|  57.8 |   302M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3685s|199000 | 43155 | 11501k|  57.8 |   302M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3687s|199100 | 43177 | 11506k|  57.8 |   302M |  99 | 968 |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3689s|199200 | 43201 | 11511k|  57.8 |   302M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3691s|199300 | 43219 | 11515k|  57.8 |   302M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3693s|199400 | 43235 | 11519k|  57.8 |   302M |  99 |1055 |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3695s|199500 | 43251 | 11524k|  57.8 |   302M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291793e+02 |-1.160000e+02 |  11.36%
 3697s|199600 | 43271 | 11529k|  57.8 |   302M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291772e+02 |-1.160000e+02 |  11.36%
 3699s|199700 | 43283 | 11532k|  57.7 |   302M |  99 |1013 |1864 |2659 |1864 |2398 |   0 |9123 |   0 |-1.291772e+02 |-1.160000e+02 |  11.36%
 3701s|199800 | 43293 | 11538k|  57.7 |   302M |  99 | 873 |1864 |2658 |1864 |2398 |   0 |9123 |   0 |-1.291772e+02 |-1.160000e+02 |  11.36%
 3702s|199900 | 43303 | 11541k|  57.7 |   302M |  99 | 889 |1864 |2658 |1864 |2398 |   0 |9123 |   0 |-1.291772e+02 |-1.160000e+02 |  11.36%
 3703s|200000 | 43315 | 11546k|  57.7 |   302M |  99 | 874 |1864 |2658 |1864 |2398 |   0 |9123 |   0 |-1.291738e+02 |-1.160000e+02 |  11.36%
 3705s|200100 | 43331 | 11551k|  57.7 |   302M |  99 |1133 |1864 |2664 |1864 |2398 |   0 |9129 |   0 |-1.291698e+02 |-1.160000e+02 |  11.35%
 3706s|200200 | 43347 | 11555k|  57.7 |   302M |  99 | 946 |1864 |2664 |1864 |2398 |   0 |9129 |   0 |-1.291698e+02 |-1.160000e+02 |  11.35%
 3708s|200300 | 43361 | 11559k|  57.7 |   302M |  99 | 813 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291698e+02 |-1.160000e+02 |  11.35%
 3709s|200400 | 43379 | 11564k|  57.7 |   302M |  99 | 890 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291698e+02 |-1.160000e+02 |  11.35%
 3711s|200500 | 43429 | 11571k|  57.7 |   302M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3713s|200600 | 43435 | 11575k|  57.7 |   303M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3715s|200700 | 43439 | 11578k|  57.7 |   303M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3717s|200800 | 43451 | 11583k|  57.7 |   303M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3718s|200900 | 43455 | 11585k|  57.7 |   303M |  99 | 982 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3719s|201000 | 43463 | 11590k|  57.7 |   304M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3721s|201100 | 43487 | 11594k|  57.7 |   304M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3723s|201200 | 43511 | 11602k|  57.7 |   304M |  99 | 970 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3725s|201300 | 43515 | 11605k|  57.6 |   304M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3726s|201400 | 43537 | 11610k|  57.6 |   304M |  99 |1003 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3729s|201500 | 43565 | 11615k|  57.6 |   304M |  99 | 980 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3730s|201600 | 43579 | 11619k|  57.6 |   304M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3732s|201700 | 43591 | 11622k|  57.6 |   304M |  99 | 943 |1864 |2663 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3734s|201800 | 43605 | 11627k|  57.6 |   304M |  99 | 953 |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3736s|201900 | 43621 | 11632k|  57.6 |   304M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3738s|202000 | 43631 | 11636k|  57.6 |   305M |  99 | 988 |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3739s|202100 | 43645 | 11640k|  57.6 |   305M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3742s|202200 | 43661 | 11644k|  57.6 |   305M |  99 | 985 |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3743s|202300 | 43669 | 11648k|  57.6 |   305M |  99 |   - |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3745s|202400 | 43683 | 11652k|  57.6 |   305M |  99 | 934 |1864 |2662 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3747s|202500 | 43699 | 11656k|  57.6 |   305M |  99 |   - |1864 |2661 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3749s|202600 | 43707 | 11659k|  57.5 |   305M |  99 |1108 |1864 |2661 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3751s|202700 | 43729 | 11663k|  57.5 |   305M |  99 | 934 |1864 |2661 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3753s|202800 | 43749 | 11668k|  57.5 |   305M |  99 |   - |1864 |2660 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3755s|202900 | 43763 | 11672k|  57.5 |   305M |  99 |1044 |1864 |2660 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3757s|203000 | 43785 | 11677k|  57.5 |   305M |  99 | 994 |1864 |2660 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3759s|203100 | 43807 | 11682k|  57.5 |   306M |  99 |   - |1864 |2660 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3761s|203200 | 43821 | 11686k|  57.5 |   306M |  99 | 947 |1864 |2660 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3764s|203300 | 43839 | 11691k|  57.5 |   306M |  99 | 950 |1864 |2659 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3766s|203400 | 43853 | 11696k|  57.5 |   306M |  99 |   - |1864 |2659 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3767s|203500 | 43861 | 11700k|  57.5 |   306M |  99 | 867 |1864 |2659 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3769s|203600 | 43873 | 11703k|  57.5 |   306M |  99 |1005 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3771s|203700 | 43887 | 11707k|  57.5 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3773s|203800 | 43911 | 11711k|  57.5 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3774s|203900 | 43921 | 11715k|  57.5 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3776s|204000 | 43943 | 11720k|  57.5 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3777s|204100 | 43953 | 11724k|  57.4 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3779s|204200 | 43969 | 11728k|  57.4 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3780s|204300 | 43981 | 11732k|  57.4 |   306M |  99 |1029 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3782s|204400 | 43987 | 11735k|  57.4 |   306M |  99 |1027 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3783s|204500 | 44009 | 11740k|  57.4 |   306M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3786s|204600 | 44025 | 11745k|  57.4 |   306M |  99 | 946 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3787s|204700 | 44037 | 11748k|  57.4 |   307M |  99 | 916 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3790s|204800 | 44055 | 11753k|  57.4 |   307M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3792s|204900 | 44067 | 11757k|  57.4 |   307M |  99 | 951 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3794s|205000 | 44081 | 11763k|  57.4 |   307M |  99 |1000 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3796s|205100 | 44101 | 11767k|  57.4 |   307M |  99 | 942 |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3798s|205200 | 44113 | 11772k|  57.4 |   307M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 3800s|205300 | 44145 | 11777k|  57.4 |   307M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291597e+02 |-1.160000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3802s|205400 | 44163 | 11782k|  57.4 |   307M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3804s|205500 | 44175 | 11786k|  57.4 |   307M |  99 |   - |1864 |2658 |1864 |2398 |   0 |9129 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3805s|205600 | 44203 | 11792k|  57.4 |   307M |  99 |1042 |1864 |2663 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3807s|205700 | 44225 | 11797k|  57.3 |   307M |  99 | 810 |1864 |2663 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3808s|205800 | 44239 | 11800k|  57.3 |   307M |  99 | 841 |1864 |2663 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
 3809s|205900 | 44265 | 11805k|  57.3 |   307M |  99 |   - |1864 |2663 |1864 |2398 |   0 |9135 |   0 |-1.291586e+02 |-1.160000e+02 |  11.34%
