FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.81 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.59
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4579s| 21800 |  3581 |  4905k| 225.0 |  1443M |  63 |   - |  57k|1991 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4589s| 21900 |  3587 |  4917k| 224.5 |  1444M |  63 |   - |  57k|1982 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4743s| 22000 |  3597 |  4942k| 224.7 |  1445M |  63 | 258 |  57k|1980 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4754s| 22100 |  3603 |  4956k| 224.3 |  1444M |  63 |   - |  57k|1980 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4776s| 22200 |  3623 |  4986k| 224.6 |  1447M |  63 |   - |  57k|1956 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4797s| 22300 |  3635 |  5011k| 224.8 |  1447M |  63 |   - |  57k|1955 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4810s| 22400 |  3647 |  5027k| 224.4 |  1450M |  63 | 247 |  57k|1953 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4824s| 22500 |  3661 |  5044k| 224.2 |  1452M |  63 |   - |  57k|1951 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4835s| 22600 |  3671 |  5056k| 223.7 |  1453M |  63 | 299 |  57k|1949 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4847s| 22700 |  3679 |  5072k| 223.5 |  1453M |  63 |   - |  57k|1948 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4859s| 22800 |  3691 |  5086k| 223.1 |  1454M |  63 | 263 |  57k|1947 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4874s| 22900 |  3701 |  5105k| 222.9 |  1455M |  63 |   - |  57k|1945 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4885s| 23000 |  3707 |  5117k| 222.5 |  1455M |  63 | 337 |  57k|1942 |  57k|1849 |   0 |2234 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4901s| 23100 |  3723 |  5134k| 222.3 |  1459M |  63 | 298 |  57k|1948 |  57k|1849 |   0 |2241 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4911s| 23200 |  3729 |  5146k| 221.8 |  1460M |  63 |   - |  57k|1948 |  57k|1849 |   0 |2241 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4918s| 23300 |  3729 |  5152k| 221.2 |  1461M |  63 | 340 |  57k|1948 |  57k|1849 |   0 |2241 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4928s| 23400 |  3733 |  5166k| 220.8 |  1461M |  63 |   - |  57k|1947 |  57k|1849 |   0 |2241 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4937s| 23500 |  3739 |  5176k| 220.3 |  1462M |  63 | 335 |  57k|1958 |  57k|1849 |   0 |2252 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4952s| 23600 |  3749 |  5191k| 220.0 |  1462M |  63 |   - |  57k|1955 |  57k|1849 |   0 |2252 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4961s| 23700 |  3753 |  5201k| 219.5 |  1462M |  63 | 338 |  57k|1955 |  57k|1849 |   0 |2252 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4970s| 23800 |  3757 |  5210k| 218.9 |  1463M |  63 | 289 |  57k|1950 |  57k|1849 |   0 |2252 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4976s| 23900 |  3763 |  5218k| 218.4 |  1463M |  63 | 199 |  57k|1950 |  57k|1849 |   0 |2252 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4986s| 24000 |  3765 |  5229k| 217.9 |  1463M |  63 |   - |  57k|1950 |  57k|1849 |   0 |2252 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5002s| 24100 |  3781 |  5249k| 217.8 |  1463M |  63 |   - |  57k|1969 |  57k|1849 |   0 |2274 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5011s| 24200 |  3789 |  5259k| 217.3 |  1466M |  63 | 305 |  57k|1971 |  57k|1849 |   0 |2285 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5029s| 24300 |  3805 |  5281k| 217.3 |  1468M |  63 | 258 |  57k|1963 |  57k|1849 |   0 |2285 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5041s| 24400 |  3817 |  5295k| 217.0 |  1470M |  63 | 271 |  57k|1963 |  57k|1849 |   0 |2289 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5053s| 24500 |  3829 |  5309k| 216.7 |  1470M |  63 | 402 |  57k|1959 |  57k|1849 |   0 |2289 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5063s| 24600 |  3829 |  5319k| 216.3 |  1472M |  63 |   - |  57k|1957 |  57k|1849 |   0 |2289 |  21 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5077s| 24700 |  3839 |  5342k| 216.3 |  1474M |  63 |   - |  57k|1956 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5092s| 24800 |  3853 |  5361k| 216.2 |  1474M |  63 | 222 |  57k|1955 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5108s| 24900 |  3871 |  5383k| 216.2 |  1477M |  63 | 317 |  57k|1954 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5116s| 25000 |  3871 |  5391k| 215.7 |  1477M |  63 |   - |  57k|1952 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5129s| 25100 |  3877 |  5405k| 215.4 |  1477M |  63 | 365 |  57k|1952 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5142s| 25200 |  3885 |  5423k| 215.2 |  1478M |  63 |   - |  57k|1952 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5156s| 25300 |  3897 |  5441k| 215.1 |  1479M |  63 |   - |  57k|1948 |  57k|1849 |   0 |2289 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5173s| 25400 |  3911 |  5460k| 215.0 |  1480M |  63 | 379 |  57k|1954 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5184s| 25500 |  3915 |  5473k| 214.6 |  1481M |  63 | 345 |  57k|1950 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5196s| 25600 |  3925 |  5489k| 214.4 |  1481M |  63 |   - |  57k|1948 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5206s| 25700 |  3925 |  5499k| 214.0 |  1481M |  63 | 350 |  57k|1948 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5218s| 25800 |  3933 |  5513k| 213.7 |  1485M |  63 |   - |  57k|1948 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5228s| 25900 |  3937 |  5524k| 213.3 |  1487M |  63 | 386 |  57k|1948 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5237s| 26000 |  3937 |  5534k| 212.9 |  1487M |  63 |   - |  57k|1948 |  57k|1849 |   0 |2298 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5248s| 26100 |  3947 |  5546k| 212.5 |  1489M |  63 | 227 |  57k|1957 |  57k|1849 |   0 |2309 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5258s| 26200 |  3951 |  5556k| 212.1 |  1491M |  63 |   - |  57k|1954 |  57k|1849 |   0 |2309 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5265s| 26300 |  3953 |  5564k| 211.6 |  1491M |  63 |   - |  57k|1953 |  57k|1849 |   0 |2309 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5273s| 26400 |  3957 |  5573k| 211.1 |  1491M |  63 | 266 |  57k|1950 |  57k|1849 |   0 |2309 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5284s| 26500 |  3975 |  5586k| 210.8 |  1493M |  63 | 228 |  57k|1949 |  57k|1849 |   0 |2309 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5298s| 26600 |  3985 |  5591k| 210.2 |  1493M |  63 | 312 |  57k|1949 |  57k|1849 |   0 |2309 |  21 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5310s| 26700 |  3991 |  5603k| 209.9 |  1495M |  63 | 286 |  57k|1960 |  57k|1849 |   0 |2320 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5323s| 26800 |  4007 |  5619k| 209.7 |  1496M |  63 |   - |  57k|1966 |  57k|1849 |   0 |2328 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5348s| 26900 |  4019 |  5635k| 209.5 |  1498M |  63 | 371 |  57k|1968 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5361s| 27000 |  4025 |  5646k| 209.1 |  1499M |  63 |   - |  57k|1959 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5372s| 27100 |  4031 |  5659k| 208.9 |  1499M |  63 | 385 |  57k|1953 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5383s| 27200 |  4035 |  5672k| 208.6 |  1500M |  63 | 277 |  57k|1952 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5392s| 27300 |  4035 |  5680k| 208.1 |  1500M |  63 | 323 |  57k|1951 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5404s| 27400 |  4047 |  5695k| 207.9 |  1501M |  63 |   - |  57k|1949 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5423s| 27500 |  4049 |  5704k| 207.5 |  1501M |  63 |   - |  57k|1949 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5439s| 27600 |  4063 |  5723k| 207.4 |  1502M |  63 | 200 |  57k|1947 |  57k|1849 |   0 |2335 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5448s| 27700 |  4065 |  5732k| 206.9 |  1502M |  63 |   - |  57k|1958 |  57k|1849 |   0 |2346 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5469s| 27800 |  4073 |  5740k| 206.5 |  1503M |  63 |   - |  57k|1958 |  57k|1849 |   0 |2346 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5482s| 27900 |  4087 |  5751k| 206.1 |  1504M |  63 | 309 |  57k|1954 |  57k|1849 |   0 |2346 |  21 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5499s| 28000 |  4103 |  5768k| 206.0 |  1507M |  63 | 303 |  57k|1964 |  57k|1849 |   0 |2359 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5510s| 28100 |  4103 |  5780k| 205.7 |  1510M |  63 |   - |  57k|1963 |  57k|1849 |   0 |2359 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5525s| 28200 |  4115 |  5798k| 205.6 |  1514M |  63 | 258 |  57k|1955 |  57k|1849 |   0 |2359 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5537s| 28300 |  4125 |  5814k| 205.4 |  1516M |  63 |   - |  57k|1953 |  57k|1849 |   0 |2359 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5547s| 28400 |  4129 |  5824k| 205.1 |  1516M |  63 | 303 |  57k|1951 |  57k|1849 |   0 |2359 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5558s| 28500 |  4137 |  5836k| 204.8 |  1516M |  63 |   - |  57k|1951 |  57k|1849 |   0 |2359 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5570s| 28600 |  4149 |  5849k| 204.5 |  1521M |  63 | 305 |  57k|1962 |  57k|1849 |   0 |2370 |  21 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5582s| 28700 |  4155 |  5863k| 204.3 |  1524M |  63 | 361 |  57k|1962 |  57k|1849 |   0 |2370 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5593s| 28800 |  4161 |  5878k| 204.1 |  1525M |  63 |   - |  57k|1971 |  57k|1849 |   0 |2379 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5619s| 28900 |  4183 |  5914k| 204.7 |  1527M |  63 | 377 |  57k|1966 |  57k|1849 |   0 |2385 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5636s| 29000 |  4201 |  5937k| 204.7 |  1531M |  63 |   - |  57k|1973 |  57k|1849 |   0 |2394 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5649s| 29100 |  4207 |  5954k| 204.6 |  1531M |  63 | 321 |  57k|1970 |  57k|1849 |   0 |2394 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5659s| 29200 |  4213 |  5966k| 204.3 |  1531M |  63 |   - |  57k|1967 |  57k|1849 |   0 |2394 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5672s| 29300 |  4221 |  5981k| 204.1 |  1533M |  63 | 372 |  57k|2006 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5682s| 29400 |  4225 |  5992k| 203.8 |  1534M |  63 | 329 |  57k|2002 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5697s| 29500 |  4235 |  6014k| 203.9 |  1538M |  63 |   - |  57k|1999 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5724s| 29600 |  4243 |  6024k| 203.5 |  1539M |  63 |   - |  57k|1995 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5736s| 29700 |  4245 |  6038k| 203.3 |  1540M |  63 |   - |  57k|1995 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5746s| 29800 |  4245 |  6048k| 203.0 |  1540M |  63 | 281 |  57k|1995 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5756s| 29900 |  4247 |  6060k| 202.7 |  1540M |  63 |   - |  57k|1994 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5765s| 30000 |  4247 |  6071k| 202.4 |  1540M |  63 | 354 |  57k|1994 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5781s| 30100 |  4261 |  6095k| 202.5 |  1541M |  63 | 291 |  57k|1986 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5804s| 30200 |  4271 |  6111k| 202.4 |  1541M |  63 | 332 |  57k|1986 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5814s| 30300 |  4285 |  6123k| 202.1 |  1542M |  63 | 294 |  57k|1982 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5823s| 30400 |  4287 |  6129k| 201.6 |  1543M |  63 | 260 |  57k|1981 |  57k|1849 |   0 |2438 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5843s| 30500 |  4307 |  6153k| 201.8 |  1544M |  63 |   - |  57k|1998 |  57k|1849 |   0 |2463 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5865s| 30600 |  4323 |  6181k| 202.0 |  1545M |  63 |   - |  57k|2004 |  57k|1849 |   0 |2469 |  21 |-2.377991e+02 |-2.377689e+02 |   0.01%
 5878s| 30700 |  4335 |  6200k| 202.0 |  1546M |  63 |   - |  57k|1996 |  57k|1849 |   0 |2469 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5887s| 30800 |  4347 |  6209k| 201.6 |  1547M |  63 | 161 |  57k|1995 |  57k|1849 |   0 |2473 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5895s| 30900 |  4351 |  6218k| 201.2 |  1547M |  63 |   - |  57k|1995 |  57k|1849 |   0 |2473 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5906s| 31000 |  4367 |  6230k| 201.0 |  1548M |  63 | 290 |  57k|1993 |  57k|1849 |   0 |2473 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5919s| 31100 |  4379 |  6247k| 200.9 |  1555M |  63 | 225 |  57k|1999 |  57k|1849 |   0 |2483 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5926s| 31200 |  4399 |  6255k| 200.5 |  1562M |  63 |   - |  57k|2009 |  57k|1849 |   0 |2493 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5936s| 31300 |  4419 |  6267k| 200.2 |  1561M |  63 |   - |  57k|2008 |  57k|1849 |   0 |2493 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5946s| 31400 |  4431 |  6279k| 200.0 |  1564M |  63 | 151 |  57k|2013 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5956s| 31500 |  4441 |  6291k| 199.7 |  1565M |  63 |   - |  57k|2002 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5964s| 31600 |  4443 |  6301k| 199.4 |  1565M |  63 |   - |  57k|1997 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5976s| 31700 |  4445 |  6309k| 199.0 |  1565M |  63 |   - |  57k|1996 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5986s| 31800 |  4453 |  6322k| 198.8 |  1566M |  63 |   - |  57k|1992 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 5993s| 31900 |  4449 |  6333k| 198.5 |  1566M |  63 |   - |  57k|1992 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6001s| 32000 |  4455 |  6343k| 198.2 |  1566M |  63 |   - |  57k|1992 |  57k|1849 |   0 |2498 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6014s| 32100 |  4465 |  6356k| 198.0 |  1570M |  63 | 287 |  57k|1989 |  57k|1849 |   0 |2501 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6021s| 32200 |  4465 |  6364k| 197.6 |  1572M |  63 |   - |  57k|1989 |  57k|1849 |   0 |2501 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6027s| 32300 |  4475 |  6370k| 197.2 |  1572M |  63 |   - |  57k|1989 |  57k|1849 |   0 |2501 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6035s| 32400 |  4477 |  6378k| 196.9 |  1578M |  63 |   - |  57k|1999 |  57k|1849 |   0 |2513 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6055s| 32500 |  4477 |  6388k| 196.6 |  1578M |  63 | 213 |  57k|1993 |  57k|1849 |   0 |2513 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6062s| 32600 |  4481 |  6397k| 196.2 |  1578M |  63 | 244 |  57k|1997 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6079s| 32700 |  4499 |  6408k| 196.0 |  1578M |  63 | 232 |  57k|1988 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6084s| 32800 |  4505 |  6413k| 195.5 |  1578M |  63 | 280 |  57k|1987 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6092s| 32900 |  4517 |  6420k| 195.2 |  1578M |  63 |   - |  57k|1987 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6100s| 33000 |  4519 |  6428k| 194.8 |  1578M |  63 | 269 |  57k|1986 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6107s| 33100 |  4523 |  6436k| 194.5 |  1578M |  63 | 288 |  57k|1985 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6114s| 33200 |  4527 |  6445k| 194.1 |  1578M |  63 | 274 |  57k|1985 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6121s| 33300 |  4525 |  6454k| 193.8 |  1579M |  63 | 226 |  57k|1985 |  57k|1849 |   0 |2523 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6130s| 33400 |  4527 |  6465k| 193.6 |  1579M |  63 |   - |  57k|2002 |  57k|1849 |   0 |2540 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6141s| 33500 |  4531 |  6479k| 193.4 |  1581M |  63 |   - |  57k|2006 |  57k|1849 |   0 |2551 |  21 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6151s| 33600 |  4543 |  6493k| 193.3 |  1582M |  63 |   - |  57k|2004 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6156s| 33700 |  4539 |  6500k| 192.9 |  1582M |  63 |   - |  57k|2003 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
 6170s| 33800 |  4551 |  6512k| 192.7 |  1583M |  63 | 254 |  57k|1996 |  57k|1849 |   0 |2551 |  21 |-2.377989e+02 |-2.377689e+02 |   0.01%
