FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.5s| 23000 |    35 |496342 |  21.6 |    10M |  46 |   2 | 390 |1432 | 390 | 525 |   0 |1911 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.6s| 23100 |    32 |498668 |  21.6 |    10M |  46 |   - | 390 |1433 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.6s| 23200 |    38 |500738 |  21.6 |    10M |  46 |   2 | 390 |1433 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.7s| 23300 |    36 |502799 |  21.6 |    10M |  46 |   - | 390 |1432 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.8s| 23400 |    30 |504956 |  21.6 |    10M |  46 |   2 | 390 |1432 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.8s| 23500 |    28 |507242 |  21.6 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.9s| 23600 |    28 |509610 |  21.6 |    10M |  46 |   6 | 390 |1431 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.0s| 23700 |    36 |511627 |  21.6 |    10M |  46 |   2 | 390 |1431 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.0s| 23800 |    30 |513956 |  21.6 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.1s| 23900 |    32 |516156 |  21.6 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.2s| 24000 |    28 |518326 |  21.6 |    10M |  46 |   4 | 390 |1429 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.2s| 24100 |    36 |520410 |  21.6 |    10M |  46 |   - | 390 |1429 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.3s| 24200 |    32 |522796 |  21.6 |    10M |  46 |   2 | 390 |1429 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.4s| 24300 |    26 |525064 |  21.6 |    10M |  46 |   4 | 390 |1429 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.5s| 24400 |    26 |527175 |  21.6 |    10M |  46 |   2 | 390 |1427 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.5s| 24500 |    30 |529267 |  21.6 |    10M |  46 |   4 | 390 |1427 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.6s| 24600 |    26 |531492 |  21.6 |    10M |  46 |   4 | 390 |1427 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.7s| 24700 |    30 |533592 |  21.6 |    10M |  46 |   - | 390 |1427 | 390 | 525 |   0 |1913 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.7s| 24800 |    36 |535842 |  21.6 |    10M |  46 |   - | 390 |1429 | 390 | 525 |   0 |1917 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.8s| 24900 |    26 |538269 |  21.6 |    10M |  46 |   - | 390 |1429 | 390 | 525 |   0 |1917 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.9s| 25000 |    38 |540331 |  21.6 |    10M |  46 |   2 | 390 |1428 | 390 | 525 |   0 |1917 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.9s| 25100 |    33 |543174 |  21.6 |    10M |  46 |   - | 390 |1429 | 390 | 525 |   0 |1919 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.0s| 25200 |    27 |546059 |  21.7 |    10M |  46 |   - | 390 |1429 | 390 | 525 |   0 |1919 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.1s| 25300 |    23 |548323 |  21.7 |    10M |  46 |   8 | 390 |1428 | 390 | 525 |   0 |1919 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.2s| 25400 |    25 |550423 |  21.7 |    10M |  46 |   - | 390 |1427 | 390 | 525 |   0 |1919 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.2s| 25500 |    23 |552638 |  21.7 |    10M |  46 |   - | 390 |1425 | 390 | 525 |   0 |1919 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.3s| 25600 |    25 |554859 |  21.7 |    10M |  46 |   - | 390 |1423 | 390 | 525 |   0 |1919 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.8s| 25700 |    25 |557024 |  21.7 |    10M |  46 |   4 | 390 |1390 | 390 | 525 |   0 |2215 |1031 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.9s| 25800 |    31 |559007 |  21.7 |    10M |  46 |   2 | 390 |1437 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.0s| 25900 |    27 |561128 |  21.7 |    10M |  46 |   2 | 390 |1426 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.1s| 26000 |    27 |563309 |  21.7 |    10M |  46 |   - | 390 |1426 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.1s| 26100 |    29 |565290 |  21.7 |    10M |  46 |   2 | 390 |1426 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.2s| 26200 |    27 |567451 |  21.7 |    10M |  46 |   - | 390 |1426 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.3s| 26300 |    21 |569553 |  21.7 |    10M |  46 |  18 | 390 |1426 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.4s| 26400 |    27 |571719 |  21.7 |    10M |  46 |   6 | 390 |1426 | 390 | 525 |   0 |2336 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.4s| 26500 |    33 |573734 |  21.6 |    10M |  46 |   - | 390 |1426 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.5s| 26600 |    29 |575849 |  21.6 |    10M |  46 |   - | 390 |1426 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.6s| 26700 |    29 |578003 |  21.6 |    10M |  46 |   - | 390 |1426 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.6s| 26800 |    33 |580150 |  21.6 |    10M |  46 |   2 | 390 |1426 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.7s| 26900 |    25 |582338 |  21.6 |    10M |  46 |   - | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.8s| 27000 |    29 |584274 |  21.6 |    10M |  46 |   4 | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.8s| 27100 |    25 |586648 |  21.6 |    10M |  46 |   - | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.9s| 27200 |    23 |588926 |  21.7 |    10M |  46 |   6 | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.0s| 27300 |    25 |591039 |  21.6 |    10M |  46 |   4 | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.0s| 27400 |    23 |593361 |  21.7 |    10M |  46 |   - | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.1s| 27500 |    23 |595524 |  21.7 |    10M |  46 |   - | 390 |1425 | 390 | 525 |   0 |2338 |1092 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.3s| 27600 |    23 |597507 |  21.6 |    10M |  46 |   7 | 390 |1418 | 390 | 525 |   0 |2405 |1121 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.4s| 27700 |    27 |599107 |  21.6 |    10M |  46 |   2 | 390 |1432 | 390 | 525 |   0 |2462 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.5s| 27800 |    31 |601273 |  21.6 |    10M |  46 |   2 | 390 |1428 | 390 | 525 |   0 |2462 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.6s| 27900 |    27 |603649 |  21.6 |    10M |  46 |   2 | 390 |1428 | 390 | 525 |   0 |2462 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.6s| 28000 |    29 |605928 |  21.6 |    10M |  46 |   - | 390 |1422 | 390 | 525 |   0 |2464 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.7s| 28100 |    27 |608154 |  21.6 |    10M |  46 |   2 | 390 |1422 | 390 | 525 |   0 |2464 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.8s| 28200 |    31 |610399 |  21.6 |    10M |  46 |   2 | 390 |1422 | 390 | 525 |   0 |2466 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.8s| 28300 |    23 |612770 |  21.7 |    10M |  46 |   - | 390 |1421 | 390 | 525 |   0 |2466 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.9s| 28400 |    30 |614828 |  21.6 |    10M |  46 |   - | 390 |1421 | 390 | 525 |   0 |2466 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.0s| 28500 |    22 |617130 |  21.7 |    10M |  46 |   - | 390 |1420 | 390 | 525 |   0 |2466 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.0s| 28600 |    26 |619272 |  21.7 |    10M |  46 |   2 | 390 |1419 | 390 | 525 |   0 |2468 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.1s| 28700 |    30 |621469 |  21.7 |    10M |  46 |   4 | 390 |1421 | 390 | 525 |   0 |2472 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.2s| 28800 |    36 |623687 |  21.7 |    10M |  46 |   4 | 390 |1422 | 390 | 525 |   0 |2474 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.2s| 28900 |    26 |626009 |  21.7 |    10M |  46 |   - | 390 |1420 | 390 | 525 |   0 |2474 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.4s| 29000 |    20 |628533 |  21.7 |    10M |  46 |   - | 390 |1411 | 390 | 525 |   0 |2474 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.5s| 29100 |    23 |630998 |  21.7 |    10M |  46 |   2 | 390 |1412 | 390 | 525 |   0 |2476 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.6s| 29200 |    25 |633124 |  21.7 |    10M |  46 |   4 | 390 |1412 | 390 | 525 |   0 |2476 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.6s| 29300 |    19 |635286 |  21.7 |    10M |  46 |   4 | 390 |1392 | 390 | 525 |   0 |2476 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.7s| 29400 |    25 |637393 |  21.7 |    10M |  46 |   - | 390 |1392 | 390 | 525 |   0 |2478 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.7s| 29500 |    23 |639485 |  21.7 |    10M |  46 |   4 | 390 |1392 | 390 | 525 |   0 |2478 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.8s| 29600 |    26 |641717 |  21.7 |    10M |  46 |   4 | 390 |1394 | 390 | 525 |   0 |2482 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.9s| 29700 |    18 |644086 |  21.7 |    10M |  46 |   - | 390 |1394 | 390 | 525 |   0 |2482 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 24.9s| 29800 |    28 |646123 |  21.7 |    10M |  46 |   4 | 390 |1395 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.0s| 29900 |    24 |648199 |  21.7 |    10M |  46 |   - | 390 |1395 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.1s| 30000 |    20 |650358 |  21.7 |    10M |  46 |   6 | 390 |1395 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.1s| 30100 |    20 |652553 |  21.7 |    10M |  46 |   4 | 390 |1395 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.2s| 30200 |    18 |654626 |  21.7 |    10M |  46 |   - | 390 |1394 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.3s| 30300 |    24 |656540 |  21.7 |    10M |  46 |   - | 390 |1394 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.3s| 30400 |    20 |658806 |  21.7 |    10M |  46 |   - | 390 |1394 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.4s| 30500 |    22 |661029 |  21.7 |    10M |  46 |   - | 390 |1393 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.5s| 30600 |    20 |663129 |  21.7 |    10M |  46 |   - | 390 |1393 | 390 | 525 |   0 |2484 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.5s| 30700 |    24 |665301 |  21.7 |    10M |  46 |   - | 390 |1395 | 390 | 525 |   0 |2488 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.6s| 30800 |    22 |667419 |  21.7 |    10M |  46 |   6 | 390 |1396 | 390 | 525 |   0 |2490 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.7s| 30900 |    26 |669680 |  21.7 |    10M |  46 |   2 | 390 |1396 | 390 | 525 |   0 |2490 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.7s| 31000 |    28 |672261 |  21.7 |    10M |  46 |   2 | 390 |1397 | 390 | 525 |   0 |2492 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.8s| 31100 |    24 |674827 |  21.7 |    10M |  46 |   - | 390 |1397 | 390 | 525 |   0 |2492 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.9s| 31200 |    26 |677285 |  21.7 |    10M |  46 |   - | 390 |1397 | 390 | 525 |   0 |2492 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 25.9s| 31300 |    26 |679563 |  21.7 |    10M |  46 |   2 | 390 |1397 | 390 | 525 |   0 |2492 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.0s| 31400 |    24 |682095 |  21.7 |    10M |  46 |   2 | 390 |1397 | 390 | 525 |   0 |2492 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.1s| 31500 |    30 |684424 |  21.7 |    10M |  46 |   2 | 390 |1397 | 390 | 525 |   0 |2492 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.1s| 31600 |    27 |686760 |  21.7 |    10M |  46 |   2 | 390 |1398 | 390 | 525 |   0 |2494 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.2s| 31700 |    27 |689133 |  21.7 |    10M |  46 |   - | 390 |1398 | 390 | 525 |   0 |2494 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.3s| 31800 |    25 |691413 |  21.7 |    10M |  46 |   4 | 390 |1398 | 390 | 525 |   0 |2494 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.3s| 31900 |    19 |693706 |  21.7 |    10M |  46 |   - | 390 |1398 | 390 | 525 |   0 |2494 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.4s| 32000 |    23 |695833 |  21.7 |    10M |  46 |   - | 390 |1398 | 390 | 525 |   0 |2494 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.5s| 32100 |    23 |698099 |  21.7 |    10M |  46 |   4 | 390 |1398 | 390 | 525 |   0 |2494 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.5s| 32200 |    29 |700309 |  21.7 |    10M |  46 |   - | 390 |1399 | 390 | 525 |   0 |2496 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.6s| 32300 |    27 |702640 |  21.8 |    10M |  46 |   - | 390 |1399 | 390 | 525 |   0 |2496 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.7s| 32400 |    27 |704900 |  21.8 |    10M |  46 |   - | 390 |1399 | 390 | 525 |   0 |2496 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.7s| 32500 |    16 |707218 |  21.8 |    10M |  46 |   - | 390 |1399 | 390 | 525 |   0 |2498 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.8s| 32600 |    24 |709176 |  21.8 |    10M |  46 |   2 | 390 |1398 | 390 | 525 |   0 |2498 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 26.9s| 32700 |    22 |711364 |  21.8 |    10M |  46 |   4 | 390 |1398 | 390 | 525 |   0 |2498 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.0s| 32800 |    22 |713511 |  21.8 |    10M |  46 |   - | 390 |1397 | 390 | 525 |   0 |2498 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.0s| 32900 |    22 |715659 |  21.8 |    10M |  46 |   4 | 390 |1397 | 390 | 525 |   0 |2498 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.1s| 33000 |    26 |717978 |  21.8 |    10M |  46 |   2 | 390 |1399 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.2s| 33100 |    21 |720287 |  21.8 |    10M |  46 |   - | 390 |1399 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.2s| 33200 |    21 |722498 |  21.8 |    10M |  46 |   2 | 390 |1399 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.3s| 33300 |    21 |724760 |  21.8 |    10M |  46 |   4 | 390 |1399 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.4s| 33400 |    19 |727032 |  21.8 |    10M |  46 |   2 | 390 |1398 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.4s| 33500 |    19 |729493 |  21.8 |    10M |  46 |   4 | 390 |1398 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.5s| 33600 |    23 |731837 |  21.8 |    10M |  46 |   6 | 390 |1398 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.6s| 33700 |    23 |734066 |  21.8 |    10M |  46 |   4 | 390 |1398 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.6s| 33800 |    17 |736175 |  21.8 |    10M |  46 |   - | 390 |1398 | 390 | 525 |   0 |2502 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.7s| 33900 |    17 |738388 |  21.8 |    10M |  46 |   - | 390 |1399 | 390 | 525 |   0 |2504 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.8s| 34000 |    21 |740593 |  21.8 |    10M |  46 |   - | 390 |1400 | 390 | 525 |   0 |2506 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.8s| 34100 |    21 |742787 |  21.8 |    10M |  46 |   - | 390 |1400 | 390 | 525 |   0 |2506 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 27.9s| 34200 |    25 |745015 |  21.8 |    10M |  46 |   2 | 390 |1401 | 390 | 525 |   0 |2508 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.0s| 34300 |    27 |747439 |  21.8 |    10M |  46 |   2 | 390 |1402 | 390 | 525 |   0 |2510 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.0s| 34400 |    25 |749752 |  21.8 |    10M |  46 |   - | 390 |1402 | 390 | 525 |   0 |2510 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.1s| 34500 |    25 |752183 |  21.8 |    10M |  46 |   2 | 390 |1402 | 390 | 525 |   0 |2510 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.2s| 34600 |    25 |754738 |  21.8 |    10M |  46 |   2 | 390 |1402 | 390 | 525 |   0 |2510 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.2s| 34700 |    29 |757063 |  21.8 |    10M |  46 |   2 | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.3s| 34800 |    25 |759523 |  21.8 |    10M |  46 |   2 | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.4s| 34900 |    23 |762037 |  21.8 |    10M |  46 |   2 | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.4s| 35000 |    23 |764159 |  21.8 |    10M |  46 |   - | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.5s| 35100 |    23 |766444 |  21.8 |    10M |  46 |   2 | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 35200 |    21 |768742 |  21.8 |    10M |  46 |   2 | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 35300 |    19 |771034 |  21.8 |    10M |  46 |   - | 390 |1403 | 390 | 525 |   0 |2512 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.7s| 35400 |    25 |773143 |  21.8 |    10M |  46 |   2 | 390 |1406 | 390 | 525 |   0 |2519 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.8s| 35500 |    21 |775398 |  21.8 |    10M |  46 |   2 | 390 |1405 | 390 | 525 |   0 |2519 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.9s| 35600 |    19 |777705 |  21.8 |    10M |  46 |   2 | 390 |1405 | 390 | 525 |   0 |2519 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 28.9s| 35700 |    23 |779775 |  21.8 |    10M |  46 |   6 | 390 |1406 | 390 | 525 |   0 |2521 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
 29.0s| 35800 |    27 |781918 |  21.8 |    10M |  46 |   - | 390 |1408 | 390 | 525 |   0 |2524 |1149 |-1.000000e+04 |-9.000000e+03 |  11.11%
