FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581671
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3896s| 21700 |  3760 |  4143k| 191.0 |  1479M |  88 |   - |  57k|2203 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3904s| 21800 |  3766 |  4152k| 190.5 |  1480M |  88 |   - |  57k|2201 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3909s| 21900 |  3770 |  4156k| 189.8 |  1480M |  88 |   - |  57k|2201 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3924s| 22000 |  3782 |  4171k| 189.6 |  1482M |  88 | 415 |  57k|2196 |  57k|1849 |   0 |3569 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3940s| 22100 |  3798 |  4192k| 189.7 |  1483M |  88 | 315 |  57k|2187 |  57k|1849 |   0 |3569 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3953s| 22200 |  3812 |  4206k| 189.5 |  1487M |  88 |   - |  57k|2185 |  57k|1849 |   0 |3569 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3964s| 22300 |  3820 |  4219k| 189.2 |  1489M |  88 |   - |  57k|2180 |  57k|1849 |   0 |3569 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3980s| 22400 |  3838 |  4237k| 189.2 |  1490M |  88 | 414 |  57k|2199 |  57k|1849 |   0 |3590 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3996s| 22500 |  3854 |  4258k| 189.3 |  1493M |  88 | 458 |  57k|2198 |  57k|1849 |   0 |3590 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4013s| 22600 |  3864 |  4280k| 189.4 |  1493M |  88 | 567 |  57k|2192 |  57k|1849 |   0 |3590 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4030s| 22700 |  3886 |  4300k| 189.4 |  1497M |  88 |   - |  57k|2185 |  57k|1849 |   0 |3590 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4044s| 22800 |  3894 |  4317k| 189.4 |  1499M |  88 |   - |  57k|2183 |  57k|1849 |   0 |3590 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4057s| 22900 |  3914 |  4334k| 189.3 |  1502M |  88 | 238 |  57k|2181 |  57k|1849 |   0 |3590 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4075s| 23000 |  3942 |  4356k| 189.4 |  1504M |  88 | 485 |  57k|2185 |  57k|1849 |   0 |3601 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4094s| 23100 |  3960 |  4382k| 189.7 |  1506M |  88 | 338 |  57k|2178 |  57k|1849 |   0 |3601 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 4102s| 23200 |  3968 |  4392k| 189.3 |  1506M |  88 |   - |  57k|2173 |  57k|1849 |   0 |3601 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4119s| 23300 |  3992 |  4413k| 189.4 |  1509M |  88 | 415 |  57k|2164 |  57k|1849 |   0 |3601 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4130s| 23400 |  3996 |  4424k| 189.1 |  1510M |  88 | 548 |  57k|2162 |  57k|1849 |   0 |3601 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4145s| 23500 |  4020 |  4443k| 189.1 |  1513M |  88 | 300 |  57k|2166 |  57k|1849 |   0 |3608 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4164s| 23600 |  4040 |  4466k| 189.3 |  1515M |  88 |   - |  57k|2164 |  57k|1849 |   0 |3608 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4178s| 23700 |  4048 |  4479k| 189.0 |  1516M |  88 |   - |  57k|2159 |  57k|1849 |   0 |3608 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4191s| 23800 |  4062 |  4491k| 188.7 |  1518M |  88 | 377 |  57k|2157 |  57k|1849 |   0 |3608 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4212s| 23900 |  4090 |  4517k| 189.0 |  1520M |  88 |   - |  57k|2174 |  57k|1849 |   0 |3634 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4224s| 24000 |  4108 |  4533k| 188.9 |  1522M |  88 |   - |  57k|2170 |  57k|1849 |   0 |3634 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4240s| 24100 |  4128 |  4549k| 188.8 |  1527M |  88 |   - |  57k|2186 |  57k|1849 |   0 |3654 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4251s| 24200 |  4140 |  4562k| 188.5 |  1528M |  88 |   - |  57k|2192 |  57k|1849 |   0 |3665 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4258s| 24300 |  4144 |  4568k| 188.0 |  1528M |  88 | 222 |  57k|2191 |  57k|1849 |   0 |3665 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4275s| 24400 |  4166 |  4589k| 188.1 |  1533M |  88 | 529 |  57k|2189 |  57k|1849 |   0 |3683 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4300s| 24500 |  4200 |  4617k| 188.5 |  1535M |  88 | 297 |  57k|2184 |  57k|1849 |   0 |3698 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4323s| 24600 |  4240 |  4646k| 188.9 |  1541M |  88 | 425 |  57k|2233 |  57k|1849 |   0 |3750 |  73 |-2.377988e+02 |-2.377689e+02 |   0.01%
 4333s| 24700 |  4256 |  4656k| 188.5 |  1543M |  88 | 300 |  57k|2238 |  57k|1849 |   0 |3761 |  73 |-2.377987e+02 |-2.377689e+02 |   0.01%
 4340s| 24800 |  4260 |  4663k| 188.1 |  1542M |  88 | 254 |  57k|2233 |  57k|1849 |   0 |3761 |  73 |-2.377987e+02 |-2.377689e+02 |   0.01%
 4359s| 24900 |  4290 |  4684k| 188.2 |  1545M |  88 | 276 |  57k|2250 |  57k|1849 |   0 |3789 |  73 |-2.377987e+02 |-2.377689e+02 |   0.01%
 4376s| 25000 |  4312 |  4706k| 188.2 |  1549M |  88 | 325 |  57k|2275 |  57k|1849 |   0 |3828 |  73 |-2.377987e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4387s| 25100 |  4340 |  4712k| 187.8 |  1550M |  88 |   - |  57k|2284 |  57k|1849 |   0 |3839 |  73 |-2.377987e+02 |-2.377689e+02 |   0.01%
 4407s| 25200 |  4372 |  4736k| 188.0 |  1553M |  88 | 218 |  57k|2306 |  57k|1849 |   0 |3872 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4414s| 25300 |  4386 |  4743k| 187.5 |  1555M |  88 |   - |  57k|2298 |  57k|1849 |   0 |3872 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4428s| 25400 |  4406 |  4759k| 187.4 |  1556M |  88 | 292 |  57k|2274 |  57k|1849 |   0 |3894 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4434s| 25500 |  4410 |  4765k| 186.9 |  1557M |  88 |   - |  57k|2272 |  57k|1849 |   0 |3894 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4445s| 25600 |  4428 |  4775k| 186.5 |  1557M |  88 | 293 |  57k|2285 |  57k|1849 |   0 |3913 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4457s| 25700 |  4442 |  4792k| 186.5 |  1559M |  88 |   - |  57k|2268 |  57k|1849 |   0 |3913 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4465s| 25800 |  4454 |  4797k| 185.9 |  1561M |  88 |   - |  57k|2267 |  57k|1849 |   0 |3913 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4475s| 25900 |  4470 |  4807k| 185.6 |  1563M |  88 |   - |  57k|2259 |  57k|1849 |   0 |3913 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4487s| 26000 |  4480 |  4816k| 185.3 |  1564M |  88 | 250 |  57k|2256 |  57k|1849 |   0 |3913 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4514s| 26100 |  4510 |  4844k| 185.6 |  1571M |  88 | 257 |  57k|2261 |  57k|1849 |   0 |3931 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4525s| 26200 |  4518 |  4858k| 185.4 |  1573M |  88 | 254 |  57k|2255 |  57k|1849 |   0 |3931 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4533s| 26300 |  4514 |  4866k| 185.0 |  1573M |  88 |   - |  57k|2247 |  57k|1849 |   0 |3931 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4552s| 26400 |  4528 |  4888k| 185.2 |  1575M |  88 | 452 |  57k|2247 |  57k|1849 |   0 |3949 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4564s| 26500 |  4534 |  4901k| 185.0 |  1577M |  88 |   - |  57k|2240 |  57k|1849 |   0 |3949 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4576s| 26600 |  4568 |  4914k| 184.8 |  1579M |  88 |   - |  57k|2255 |  57k|1849 |   0 |3964 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4583s| 26700 |  4576 |  4922k| 184.4 |  1580M |  88 |   - |  57k|2252 |  57k|1849 |   0 |3964 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4594s| 26800 |  4592 |  4934k| 184.1 |  1583M |  88 | 237 |  57k|2247 |  57k|1849 |   0 |3964 |  73 |-2.377985e+02 |-2.377689e+02 |   0.01%
 4611s| 26900 |  4622 |  4952k| 184.1 |  1589M |  88 |   - |  57k|2262 |  57k|1849 |   0 |3983 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4618s| 27000 |  4632 |  4959k| 183.7 |  1589M |  88 |   - |  57k|2260 |  57k|1849 |   0 |3983 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4627s| 27100 |  4642 |  4968k| 183.4 |  1591M |  88 | 255 |  57k|2269 |  57k|1849 |   0 |3996 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4641s| 27200 |  4678 |  4986k| 183.3 |  1588M |  88 |   - |  57k|2274 |  57k|1849 |   0 |4007 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4689s| 27300 |  4708 |  5016k| 183.8 |  1607M |  88 | 179 |  57k|2288 |  57k|1849 |   0 |4028 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4704s| 27400 |  4736 |  5035k| 183.8 |  1611M |  88 | 411 |  57k|2280 |  57k|1849 |   0 |4028 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4712s| 27500 |  4738 |  5041k| 183.3 |  1612M |  88 | 187 |  57k|2312 |  57k|1849 |   0 |4064 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4719s| 27600 |  4738 |  5048k| 182.9 |  1612M |  88 | 211 |  57k|2298 |  57k|1849 |   0 |4064 |  73 |-2.377983e+02 |-2.377689e+02 |   0.01%
 4736s| 27700 |  4768 |  5069k| 183.0 |  1615M |  88 | 201 |  57k|2291 |  57k|1849 |   0 |4075 |  73 |-2.377982e+02 |-2.377689e+02 |   0.01%
 4740s| 27800 |  4766 |  5072k| 182.5 |  1615M |  88 | 216 |  57k|2290 |  57k|1849 |   0 |4075 |  73 |-2.377982e+02 |-2.377689e+02 |   0.01%
 4748s| 27900 |  4776 |  5083k| 182.2 |  1616M |  88 | 225 |  57k|2285 |  57k|1849 |   0 |4075 |  73 |-2.377981e+02 |-2.377689e+02 |   0.01%
 4760s| 28000 |  4792 |  5097k| 182.1 |  1618M |  88 | 234 |  57k|2287 |  57k|1849 |   0 |4081 |  73 |-2.377981e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4772s| 28100 |  4810 |  5111k| 181.9 |  1618M |  88 |   - |  57k|2293 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4785s| 28200 |  4834 |  5125k| 181.8 |  1623M |  88 | 265 |  57k|2289 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4791s| 28300 |  4836 |  5130k| 181.3 |  1623M |  88 |   - |  57k|2286 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4795s| 28400 |  4834 |  5132k| 180.7 |  1623M |  88 | 220 |  57k|2286 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4801s| 28500 |  4836 |  5138k| 180.3 |  1624M |  88 | 230 |  57k|2279 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4808s| 28600 |  4848 |  5145k| 179.9 |  1626M |  88 | 235 |  57k|2272 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4814s| 28700 |  4854 |  5150k| 179.5 |  1622M |  88 | 202 |  57k|2269 |  57k|1849 |   0 |4092 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4828s| 28800 |  4876 |  5167k| 179.4 |  1624M |  88 | 268 |  57k|2270 |  57k|1849 |   0 |4105 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4840s| 28900 |  4898 |  5182k| 179.3 |  1624M |  88 | 231 |  57k|2280 |  57k|1849 |   0 |4127 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4859s| 29000 |  4926 |  5201k| 179.4 |  1628M |  88 | 208 |  57k|2274 |  57k|1849 |   0 |4127 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4872s| 29100 |  4951 |  5215k| 179.2 |  1631M |  88 |   - |  57k|2289 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4884s| 29200 |  4965 |  5229k| 179.1 |  1633M |  88 |   - |  57k|2274 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4893s| 29300 |  4971 |  5238k| 178.8 |  1634M |  88 |   - |  57k|2272 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4899s| 29400 |  4967 |  5243k| 178.4 |  1634M |  88 | 321 |  57k|2270 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4910s| 29500 |  4983 |  5255k| 178.2 |  1636M |  88 |   - |  57k|2267 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4917s| 29600 |  4989 |  5263k| 177.8 |  1637M |  88 |   - |  57k|2267 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4924s| 29700 |  4989 |  5268k| 177.4 |  1637M |  88 |   - |  57k|2267 |  57k|1849 |   0 |4153 |  73 |-2.377980e+02 |-2.377689e+02 |   0.01%
 4936s| 29800 |  5013 |  5283k| 177.3 |  1637M |  88 | 243 |  57k|2262 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4950s| 29900 |  5037 |  5298k| 177.2 |  1638M |  88 | 270 |  57k|2257 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4962s| 30000 |  5055 |  5314k| 177.2 |  1642M |  88 |   - |  57k|2256 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4972s| 30100 |  5069 |  5324k| 176.9 |  1644M |  88 |   - |  57k|2250 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4981s| 30200 |  5069 |  5333k| 176.6 |  1646M |  88 |   - |  57k|2246 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 4990s| 30300 |  5073 |  5343k| 176.3 |  1646M |  88 |   - |  57k|2242 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5003s| 30400 |  5077 |  5357k| 176.3 |  1648M |  88 | 320 |  57k|2233 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5008s| 30500 |  5089 |  5361k| 175.8 |  1648M |  88 | 196 |  57k|2232 |  57k|1849 |   0 |4153 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5018s| 30600 |  5099 |  5371k| 175.5 |  1648M |  88 |   - |  57k|2239 |  57k|1849 |   0 |4162 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5025s| 30700 |  5105 |  5377k| 175.2 |  1649M |  88 |   - |  57k|2237 |  57k|1849 |   0 |4162 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5039s| 30800 |  5121 |  5392k| 175.1 |  1650M |  88 | 260 |  57k|2247 |  57k|1849 |   0 |4175 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5049s| 30900 |  5137 |  5404k| 174.9 |  1652M |  88 |   - |  57k|2241 |  57k|1849 |   0 |4175 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5058s| 31000 |  5155 |  5413k| 174.6 |  1653M |  88 | 242 |  57k|2249 |  57k|1849 |   0 |4186 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5064s| 31100 |  5165 |  5418k| 174.2 |  1654M |  88 | 241 |  57k|2248 |  57k|1849 |   0 |4186 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5073s| 31200 |  5171 |  5427k| 174.0 |  1654M |  88 |   - |  57k|2245 |  57k|1849 |   0 |4186 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5082s| 31300 |  5183 |  5437k| 173.7 |  1656M |  88 | 261 |  57k|2240 |  57k|1849 |   0 |4186 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5090s| 31400 |  5191 |  5445k| 173.4 |  1658M |  88 |   - |  57k|2240 |  57k|1849 |   0 |4186 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5099s| 31500 |  5193 |  5454k| 173.2 |  1658M |  88 | 258 |  57k|2242 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5108s| 31600 |  5203 |  5465k| 173.0 |  1660M |  88 | 267 |  57k|2241 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5116s| 31700 |  5215 |  5474k| 172.7 |  1661M |  88 | 236 |  57k|2240 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5122s| 31800 |  5209 |  5480k| 172.4 |  1662M |  88 |   - |  57k|2238 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5127s| 31900 |  5209 |  5483k| 171.9 |  1662M |  88 |   - |  57k|2238 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5131s| 32000 |  5211 |  5487k| 171.5 |  1662M |  88 | 257 |  57k|2238 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5135s| 32100 |  5209 |  5490k| 171.0 |  1662M |  88 |   - |  57k|2238 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5145s| 32200 |  5217 |  5501k| 170.8 |  1663M |  88 | 292 |  57k|2237 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5152s| 32300 |  5227 |  5507k| 170.5 |  1663M |  88 | 256 |  57k|2236 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5158s| 32400 |  5227 |  5512k| 170.1 |  1664M |  88 |   - |  57k|2234 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5166s| 32500 |  5237 |  5521k| 169.9 |  1665M |  88 | 267 |  57k|2234 |  57k|1849 |   0 |4191 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5177s| 32600 |  5237 |  5532k| 169.7 |  1667M |  88 |   - |  57k|2255 |  57k|1849 |   0 |4213 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5188s| 32700 |  5247 |  5545k| 169.6 |  1667M |  88 |   - |  57k|2260 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5194s| 32800 |  5239 |  5550k| 169.2 |  1667M |  88 |   - |  57k|2257 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5203s| 32900 |  5247 |  5559k| 169.0 |  1669M |  88 | 313 |  57k|2244 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5208s| 33000 |  5247 |  5562k| 168.6 |  1669M |  88 |   - |  57k|2244 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5213s| 33100 |  5253 |  5567k| 168.2 |  1669M |  88 |   - |  57k|2243 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5224s| 33200 |  5261 |  5578k| 168.0 |  1670M |  88 | 326 |  57k|2240 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5231s| 33300 |  5261 |  5585k| 167.7 |  1672M |  88 | 497 |  57k|2238 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5245s| 33400 |  5273 |  5598k| 167.6 |  1672M |  88 |   - |  57k|2237 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5254s| 33500 |  5281 |  5608k| 167.4 |  1673M |  88 |   - |  57k|2233 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5262s| 33600 |  5293 |  5616k| 167.2 |  1674M |  88 |   - |  57k|2233 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
 5271s| 33700 |  5307 |  5627k| 167.0 |  1675M |  88 |   - |  57k|2231 |  57k|1849 |   0 |4222 |  73 |-2.377978e+02 |-2.377689e+02 |   0.01%
