FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1636s| 24000 |     9 |228233 |   9.5 |    12M |  53 |   - | 540 | 956 |   0 |   0 |   2 | 272 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1638s| 24100 |     7 |228942 |   9.5 |    12M |  53 |  26 | 540 | 958 | 540 | 738 |   2 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1638s| 24200 |     9 |229663 |   9.5 |    12M |  53 |   2 | 540 | 958 | 540 | 738 |   2 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1638s| 24300 |    11 |230393 |   9.5 |    12M |  53 |   2 | 540 | 958 | 540 | 738 |   2 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1638s| 24400 |     9 |231152 |   9.5 |    12M |  53 |   - | 540 | 958 | 540 | 738 |   2 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1638s| 24500 |     9 |231990 |   9.5 |    12M |  53 |   2 | 540 | 958 | 540 | 738 |   2 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1639s| 24600 |     9 |232645 |   9.5 |    12M |  53 |  54 | 540 | 958 | 540 | 738 |   2 | 274 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1641s| 24700 |    25 |233204 |   9.4 |    12M |  53 |   - | 540 | 960 | 540 | 738 |   2 | 276 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1641s| 24800 |    23 |233962 |   9.4 |    12M |  53 |   2 | 540 | 960 | 540 | 738 |   2 | 276 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1642s| 24900 |    27 |234780 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1642s| 25000 |    27 |235522 |   9.4 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1642s| 25100 |    25 |236316 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1643s| 25200 |    23 |237080 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1643s| 25300 |    25 |237948 |   9.4 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1643s| 25400 |    23 |238636 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1643s| 25500 |    21 |239432 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1643s| 25600 |    21 |240185 |   9.4 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1644s| 25700 |    21 |241048 |   9.4 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1644s| 25800 |    19 |241680 |   9.4 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1644s| 25900 |    19 |242501 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1645s| 26000 |    23 |243277 |   9.4 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1645s| 26100 |    21 |244123 |   9.4 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1645s| 26200 |    21 |244876 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1645s| 26300 |    19 |245670 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1645s| 26400 |    19 |246544 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1646s| 26500 |    17 |247235 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1646s| 26600 |    17 |248022 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1646s| 26700 |    17 |248771 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1646s| 26800 |    17 |249680 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1646s| 26900 |    15 |250325 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1647s| 27000 |    19 |251234 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1647s| 27100 |    15 |251773 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1647s| 27200 |    15 |252474 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1648s| 27300 |    19 |253201 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1648s| 27400 |    17 |253948 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1648s| 27500 |    19 |254697 |   9.3 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1648s| 27600 |    19 |255490 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1649s| 27700 |    17 |256302 |   9.3 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1651s| 27800 |    21 |256994 |   9.2 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1651s| 27900 |    19 |257788 |   9.2 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1651s| 28000 |    17 |258556 |   9.2 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1654s| 28100 |    19 |258934 |   9.2 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1656s| 28200 |    21 |259500 |   9.2 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1657s| 28300 |    25 |260039 |   9.2 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1660s| 28400 |    27 |260562 |   9.2 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1661s| 28500 |    25 |261128 |   9.2 |    12M |  53 |   4 | 540 | 963 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1663s| 28600 |    25 |261693 |   9.1 |    12M |  53 |   2 | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1667s| 28700 |    23 |262199 |   9.1 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1674s| 28800 |    23 |262696 |   9.1 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1678s| 28900 |    19 |263265 |   9.1 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1679s| 29000 |    19 |263884 |   9.1 |    12M |  53 |   2 | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1684s| 29100 |    25 |264394 |   9.1 |    12M |  53 |   2 | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1690s| 29200 |    25 |264898 |   9.1 |    12M |  53 |   4 | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1695s| 29300 |    21 |265443 |   9.1 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1699s| 29400 |    19 |266003 |   9.0 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1703s| 29500 |    17 |266573 |   9.0 |    12M |  53 |   2 | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1707s| 29600 |    17 |267140 |   9.0 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1709s| 29700 |    17 |267718 |   9.0 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 279 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1712s| 29800 |    17 |268335 |   9.0 |    12M |  53 |   2 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1715s| 29900 |    15 |268856 |   9.0 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1720s| 30000 |    19 |269393 |   9.0 |    12M |  53 |   2 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1724s| 30100 |    15 |269925 |   9.0 |    12M |  53 |   8 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1727s| 30200 |    13 |270493 |   9.0 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1728s| 30300 |    17 |271066 |   8.9 |    12M |  53 |   2 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1728s| 30400 |    15 |271627 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1728s| 30500 |    13 |272189 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1728s| 30600 |    13 |272900 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1729s| 30700 |    17 |273583 |   8.9 |    12M |  53 |   2 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1729s| 30800 |    15 |274325 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1729s| 30900 |    13 |274922 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1729s| 31000 |    13 |275674 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1729s| 31100 |    15 |276213 |   8.9 |    12M |  53 |   2 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1729s| 31200 |    15 |276786 |   8.9 |    12M |  53 |   2 | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1730s| 31300 |    13 |277352 |   8.9 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1730s| 31400 |    19 |278200 |   8.9 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1730s| 31500 |    17 |278838 |   8.9 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1730s| 31600 |    13 |279575 |   8.8 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1730s| 31700 |    13 |280396 |   8.8 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1730s| 31800 |    11 |281178 |   8.8 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1731s| 31900 |    13 |282006 |   8.8 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1731s| 32000 |    11 |282697 |   8.8 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1731s| 32100 |    11 |283323 |   8.8 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1731s| 32200 |    11 |283749 |   8.8 |    12M |  53 |   - | 540 | 963 |   0 |   0 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1732s| 32300 |    11 |284280 |   8.8 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1734s| 32400 |     7 |284749 |   8.8 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1735s| 32500 |    19 |285193 |   8.8 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1735s| 32600 |    19 |285786 |   8.8 |    12M |  53 |  10 | 540 | 962 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1735s| 32700 |    17 |286419 |   8.8 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1736s| 32800 |    21 |286942 |   8.7 |    12M |  53 |   - | 540 | 962 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1736s| 32900 |    15 |287616 |   8.7 |    12M |  53 |   2 | 540 | 962 | 540 | 738 |   2 | 281 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1736s| 33000 |    23 |288230 |   8.7 |    12M |  53 |   2 | 540 | 965 | 540 | 738 |   2 | 284 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1736s| 33100 |    19 |288898 |   8.7 |    12M |  53 |   2 | 540 | 965 | 540 | 738 |   2 | 284 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1736s| 33200 |    15 |289536 |   8.7 |    12M |  53 |   2 | 540 | 965 | 540 | 738 |   2 | 284 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1737s| 33300 |    15 |290131 |   8.7 |    12M |  53 |   2 | 540 | 965 | 540 | 738 |   2 | 284 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1737s| 33400 |    21 |290725 |   8.7 |    12M |  53 |   2 | 540 | 967 | 540 | 738 |   2 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1737s| 33500 |    25 |291598 |   8.7 |    12M |  53 |   2 | 540 | 969 | 540 | 738 |   2 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1737s| 33600 |    17 |292223 |   8.7 |    12M |  53 |  10 | 540 | 969 | 540 | 738 |   2 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1737s| 33700 |    17 |292931 |   8.7 |    12M |  53 |   2 | 540 | 969 | 540 | 738 |   2 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1737s| 33800 |    13 |293544 |   8.7 |    12M |  53 |   2 | 540 | 968 | 540 | 738 |   2 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1738s| 33900 |    17 |294197 |   8.7 |    12M |  53 |   - | 540 | 967 | 540 | 738 |   2 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1738s| 34000 |    17 |294867 |   8.7 |    12M |  53 |   - | 540 | 967 | 540 | 738 |   2 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1738s| 34100 |    19 |295529 |   8.7 |    12M |  53 |   2 | 540 | 968 | 540 | 738 |   2 | 290 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1745s| 34200 |    21 |296186 |   8.7 |    12M |  53 |   - | 540 | 969 | 540 | 738 |   2 | 291 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1747s| 34300 |    17 |296872 |   8.7 |    12M |  53 |   - | 540 | 968 | 540 | 738 |   2 | 291 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1747s| 34400 |    15 |297662 |   8.7 |    12M |  53 |   - | 540 | 968 |   0 |   0 |   2 | 291 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1747s| 34500 |    15 |298293 |   8.6 |    12M |  53 |  10 | 540 | 968 | 540 | 738 |   2 | 291 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1749s| 34600 |    15 |299040 |   8.6 |    12M |  53 |   - | 540 | 968 | 540 | 738 |   2 | 293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1750s| 34700 |    15 |299869 |   8.6 |    12M |  53 |   6 | 540 | 970 | 540 | 738 |   2 | 295 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1760s| 34800 |    15 |300782 |   8.6 |    12M |  53 |   - | 540 | 972 | 540 | 738 |   2 | 297 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1784s| 34900 |    17 |301805 |   8.6 |    12M |  53 |   - | 540 | 976 |   0 |   0 |   2 | 301 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1812s| 35000 |    13 |302704 |   8.6 |    12M |  53 |   - | 540 | 981 |   0 |   0 |   2 | 306 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1840s| 35100 |    17 |303621 |   8.6 |    12M |  53 |   8 | 540 | 982 | 540 | 738 |   2 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1856s| 35200 |    13 |304498 |   8.6 |    12M |  53 |   - | 540 | 985 |   0 |   0 |   2 | 310 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1864s| 35300 |    13 |305285 |   8.6 |    12M |  53 |   - | 540 | 989 | 540 | 738 |   2 | 314 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1869s| 35400 |    15 |305880 |   8.6 |    12M |  53 |   - | 540 | 991 | 540 | 738 |   2 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1891s| 35500 |    15 |306443 |   8.6 |    12M |  53 |   - | 540 | 992 | 540 | 738 |   2 | 317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1891s| 35600 |    11 |307004 |   8.6 |    12M |  53 |  36 | 540 | 992 | 540 | 738 |   2 | 317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1892s| 35700 |    17 |307559 |   8.6 |    12M |  53 |   2 | 540 | 992 | 540 | 738 |   2 | 317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1893s| 35800 |    21 |308138 |   8.6 |    12M |  53 |   - | 540 | 992 | 540 | 738 |   2 | 317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1894s| 35900 |    17 |308791 |   8.6 |    12M |  53 |   - | 540 | 992 | 540 | 738 |   2 | 317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1895s| 36000 |    15 |309375 |   8.6 |    12M |  53 |   - | 540 | 992 | 540 | 738 |   2 | 317 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1950s| 36100 |    13 |310061 |   8.6 |    12M |  53 |   - | 540 | 994 | 540 | 738 |   2 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1959s| 36200 |    17 |310608 |   8.6 |    12M |  53 |   - | 540 | 994 | 540 | 738 |   2 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1965s| 36300 |    15 |311214 |   8.6 |    12M |  53 |   8 | 540 | 994 | 540 | 738 |   2 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1966s| 36400 |    15 |311782 |   8.6 |    12M |  53 |   2 | 540 | 994 | 540 | 738 |   2 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1966s| 36500 |    11 |312366 |   8.6 |    12M |  53 |   - | 540 | 994 |   0 |   0 |   2 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2002s| 36600 |    13 |312891 |   8.5 |    12M |  53 |   8 | 540 | 994 | 540 | 738 |   2 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2143s| 36700 |    19 |313478 |   8.5 |    12M |  53 |   - | 540 | 997 |   0 |   0 |   2 | 322 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2264s| 36800 |    17 |314562 |   8.5 |    12M |  53 |  10 | 540 | 998 | 540 | 738 |   2 | 323 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2403s| 36900 |    15 |315501 |   8.5 |    12M |  53 |   - | 540 | 999 |   0 |   0 |   2 | 324 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2535s| 37000 |    17 |316520 |   8.6 |    12M |  53 |   - | 540 |1000 |   0 |   0 |   2 | 325 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
