FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4217s|  1243k|315497 |  5474k|   4.4 |  2325M | 400 |  19 |4819 |7870 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4218s|  1244k|315542 |  5475k|   4.4 |  2325M | 400 |   - |4819 |7870 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4218s|  1244k|315622 |  5475k|   4.4 |  2325M | 400 |  27 |4819 |7870 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4218s|  1244k|315646 |  5475k|   4.4 |  2326M | 400 |   - |4819 |7225 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4219s|  1244k|315646 |  5475k|   4.4 |  2326M | 400 |  30 |4819 |7291 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4219s|  1244k|315668 |  5476k|   4.4 |  2327M | 400 |  11 |4819 |7360 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4219s|  1244k|315713 |  5476k|   4.4 |  2327M | 400 |  17 |4819 |7361 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4220s|  1244k|315791 |  5476k|   4.4 |  2328M | 400 |  17 |4819 |7361 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4220s|  1244k|315805 |  5476k|   4.4 |  2328M | 400 |   - |4819 |6165 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4221s|  1244k|315807 |  5477k|   4.4 |  2328M | 400 |  28 |4819 |6242 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4221s|  1244k|315823 |  5477k|   4.4 |  2328M | 400 |   - |4819 |6288 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4221s|  1245k|315901 |  5477k|   4.4 |  2328M | 400 |  27 |4819 |6288 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4222s|  1245k|315925 |  5477k|   4.4 |  2328M | 400 |   - |4819 |6324 |   0 |   0 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4222s|  1245k|315925 |  5477k|   4.4 |  2328M | 400 |  31 |4819 |6383 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4222s|  1245k|315951 |  5478k|   4.4 |  2329M | 400 |   - |4819 |6439 |   0 |   0 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4223s|  1245k|316019 |  5478k|   4.4 |  2329M | 400 |   - |4819 |6439 |   0 |   0 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4223s|  1245k|316045 |  5478k|   4.4 |  2329M | 400 |   - |4819 |6462 |   0 |   0 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4223s|  1245k|316043 |  5478k|   4.4 |  2329M | 400 |   - |4819 |6550 |4819 |2828 |   0 | 331k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4224s|  1245k|316063 |  5478k|   4.4 |  2330M | 400 |  12 |4819 |6619 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4224s|  1245k|316147 |  5479k|   4.4 |  2331M | 400 |   - |4819 |6619 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4225s|  1245k|316173 |  5479k|   4.4 |  2331M | 400 |   - |4819 |6615 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4225s|  1246k|316171 |  5479k|   4.4 |  2332M | 400 |   - |4819 |6702 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4226s|  1246k|316191 |  5479k|   4.4 |  2332M | 400 |  12 |4819 |6773 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4226s|  1246k|316259 |  5480k|   4.4 |  2332M | 400 |  12 |4819 |6773 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4226s|  1246k|316287 |  5480k|   4.4 |  2333M | 400 |   - |4819 |6737 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4227s|  1246k|316287 |  5480k|   4.4 |  2333M | 400 |  24 |4819 |6789 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4227s|  1246k|316295 |  5480k|   4.4 |  2333M | 400 |  17 |4819 |6852 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4227s|  1246k|316381 |  5480k|   4.4 |  2333M | 400 |  12 |4819 |6852 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4228s|  1246k|316413 |  5481k|   4.4 |  2333M | 400 |   - |4819 |6836 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4228s|  1246k|316413 |  5481k|   4.4 |  2333M | 400 |  24 |4819 |6862 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4229s|  1246k|316421 |  5481k|   4.4 |  2333M | 400 |  17 |4819 |6927 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4229s|  1247k|316507 |  5481k|   4.4 |  2333M | 400 |  12 |4819 |6927 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4229s|  1247k|316531 |  5482k|   4.4 |  2333M | 400 |   - |4819 |6880 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4230s|  1247k|316531 |  5482k|   4.4 |  2333M | 400 |  25 |4819 |6949 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4230s|  1247k|316529 |  5482k|   4.4 |  2333M | 400 |   - |4819 |7017 |4819 |2828 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4230s|  1247k|316603 |  5482k|   4.4 |  2333M | 400 |   - |4819 |7017 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4231s|  1247k|316647 |  5483k|   4.4 |  2333M | 400 |   - |4819 |6964 |   0 |   0 |   0 | 332k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4231s|  1247k|316647 |  5483k|   4.4 |  2333M | 400 |  25 |4819 |7052 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4232s|  1247k|316647 |  5483k|   4.4 |  2333M | 400 |  30 |4819 |7134 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4232s|  1247k|316699 |  5483k|   4.4 |  2333M | 400 |  17 |4819 |7140 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4232s|  1247k|316757 |  5483k|   4.4 |  2333M | 400 |   - |4819 |7140 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4233s|  1248k|316759 |  5484k|   4.4 |  2333M | 400 |  26 |4819 |7166 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4233s|  1248k|316759 |  5484k|   4.4 |  2333M | 400 |  30 |4819 |7261 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4233s|  1248k|316797 |  5484k|   4.4 |  2333M | 400 |  12 |4819 |7287 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4234s|  1248k|316857 |  5484k|   4.4 |  2333M | 400 |  17 |4819 |7287 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4234s|  1248k|316871 |  5485k|   4.4 |  2333M | 400 |   - |4819 |7283 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4235s|  1248k|316873 |  5485k|   4.4 |  2333M | 400 |  29 |4819 |7370 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4235s|  1248k|316907 |  5485k|   4.4 |  2333M | 400 |  17 |4819 |7430 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4235s|  1248k|316969 |  5485k|   4.4 |  2333M | 400 |  27 |4819 |7430 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4236s|  1248k|316995 |  5485k|   4.4 |  2333M | 400 |   - |4819 |7394 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4236s|  1248k|316995 |  5486k|   4.4 |  2333M | 400 |  30 |4819 |7453 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4237s|  1249k|317021 |  5486k|   4.4 |  2333M | 400 |   - |4819 |7523 |   0 |   0 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4237s|  1249k|317091 |  5486k|   4.4 |  2334M | 400 |   7 |4819 |7523 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4237s|  1249k|317113 |  5486k|   4.4 |  2334M | 400 |   - |4819 |7484 |   0 |   0 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4238s|  1249k|317113 |  5486k|   4.4 |  2334M | 400 |  24 |4819 |7562 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4238s|  1249k|317121 |  5487k|   4.4 |  2334M | 400 |  19 |4819 |7626 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4238s|  1249k|317183 |  5487k|   4.4 |  2335M | 400 |   - |4819 |7626 |4819 |2828 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4239s|  1249k|317225 |  5487k|   4.4 |  2335M | 400 |   - |4819 |7544 |   0 |   0 |   0 | 333k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4239s|  1249k|317225 |  5488k|   4.4 |  2335M | 400 |  25 |4819 |7627 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4240s|  1249k|317225 |  5488k|   4.4 |  2335M | 400 |  29 |4819 |7719 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4240s|  1249k|317275 |  5488k|   4.4 |  2336M | 400 |   - |4819 |7737 |   0 |   0 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4240s|  1250k|317309 |  5488k|   4.4 |  2336M | 400 |  34 |4819 |7737 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4241s|  1250k|317327 |  5489k|   4.4 |  2336M | 400 |   - |4819 |7708 |   0 |   0 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4241s|  1250k|317325 |  5489k|   4.4 |  2336M | 400 |   - |4819 |7800 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4242s|  1250k|317345 |  5489k|   4.4 |  2336M | 400 |  13 |4819 |7869 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4242s|  1250k|317395 |  5489k|   4.4 |  2339M | 400 |   - |4819 |7869 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4243s|  1250k|317445 |  5490k|   4.4 |  2339M | 400 |   - |4819 |7792 |   0 |   0 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4243s|  1250k|317445 |  5490k|   4.4 |  2339M | 400 |  25 |4819 |7878 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4243s|  1250k|317445 |  5490k|   4.4 |  2339M | 400 |  29 |4819 |7968 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4244s|  1250k|317485 |  5490k|   4.4 |  2339M | 400 |   - |4819 |7988 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4244s|  1250k|317541 |  5491k|   4.4 |  2339M | 400 |  19 |4819 |7988 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4245s|  1251k|317551 |  5491k|   4.4 |  2339M | 400 |   - |4819 |7966 |   0 |   0 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4245s|  1251k|317551 |  5491k|   4.4 |  2339M | 400 |  29 |4819 |8036 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4245s|  1251k|317579 |  5491k|   4.4 |  2339M | 400 |   7 |4819 |8106 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4246s|  1251k|317623 |  5492k|   4.4 |  2339M | 400 |  19 |4819 |8106 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4246s|  1251k|317665 |  5492k|   4.4 |  2339M | 400 |   - |4819 |8044 |   0 |   0 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4247s|  1251k|317665 |  5492k|   4.4 |  2339M | 400 |  26 |4819 |8112 |4819 |2828 |   0 | 334k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4247s|  1251k|317677 |  5492k|   4.4 |  2339M | 400 |  30 |4819 |8173 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4247s|  1251k|317719 |  5493k|   4.4 |  2339M | 400 |  13 |4819 |8213 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4248s|  1251k|317763 |  5493k|   4.4 |  2339M | 400 |   - |4819 |8213 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4248s|  1251k|317783 |  5493k|   4.4 |  2340M | 400 |   - |4819 |8172 |   0 |   0 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4248s|  1252k|317783 |  5494k|   4.4 |  2340M | 400 |  27 |4819 |8250 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4249s|  1252k|317791 |  5494k|   4.4 |  2340M | 400 |  19 |4819 |8319 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4249s|  1252k|317859 |  5494k|   4.4 |  2340M | 400 |   6 |4819 |8319 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4250s|  1252k|317897 |  5495k|   4.4 |  2340M | 400 |   - |4819 |8238 |   0 |   0 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4250s|  1252k|317897 |  5495k|   4.4 |  2340M | 400 |  25 |4819 |8320 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4250s|  1252k|317897 |  5495k|   4.4 |  2340M | 400 |  32 |4819 |8415 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4251s|  1252k|317951 |  5495k|   4.4 |  2340M | 400 |   6 |4819 |8431 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4251s|  1252k|317991 |  5496k|   4.4 |  2341M | 400 |  26 |4819 |8431 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4251s|  1252k|318017 |  5496k|   4.4 |  2341M | 400 |   - |4819 |8406 |   0 |   0 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4252s|  1252k|318017 |  5496k|   4.4 |  2341M | 400 |  29 |4819 |8482 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4252s|  1253k|318045 |  5496k|   4.4 |  2341M | 400 |   7 |4819 |8552 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4253s|  1253k|318095 |  5496k|   4.4 |  2341M | 400 |  19 |4819 |8552 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4253s|  1253k|318137 |  5497k|   4.4 |  2341M | 400 |   - |4819 |8484 |   0 |   0 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4253s|  1253k|318137 |  5497k|   4.4 |  2341M | 400 |  24 |4819 |8570 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4254s|  1253k|318137 |  5497k|   4.4 |  2341M | 400 |  29 |4819 |8660 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4254s|  1253k|318193 |  5497k|   4.4 |  2341M | 400 |  19 |4819 |8670 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4254s|  1253k|318251 |  5498k|   4.4 |  2343M | 400 |  13 |4819 |8670 |4819 |2828 |   0 | 335k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4255s|  1253k|318259 |  5498k|   4.4 |  2343M | 400 |  30 |4819 |8642 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4255s|  1253k|318259 |  5498k|   4.4 |  2343M | 400 |  30 |4819 |8732 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4256s|  1253k|318293 |  5498k|   4.4 |  2343M | 400 |  19 |4819 |8782 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4256s|  1254k|318353 |  5499k|   4.4 |  2343M | 400 |   6 |4819 |8782 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4256s|  1254k|318365 |  5499k|   4.4 |  2343M | 400 |   - |4819 |8722 |   0 |   0 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4257s|  1254k|318365 |  5499k|   4.4 |  2343M | 400 |  32 |4819 |8803 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4257s|  1254k|318363 |  5499k|   4.4 |  2343M | 400 |   - |4819 |8894 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4258s|  1254k|318431 |  5500k|   4.4 |  2343M | 400 |  12 |4819 |8894 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4258s|  1254k|318489 |  5500k|   4.4 |  2343M | 400 |   - |4819 |8810 |   0 |   0 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4259s|  1254k|318489 |  5500k|   4.4 |  2343M | 400 |  25 |4819 |8892 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4259s|  1254k|318489 |  5500k|   4.4 |  2343M | 400 |  36 |4819 |8984 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4259s|  1254k|318543 |  5501k|   4.4 |  2343M | 400 |   6 |4819 |9014 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4260s|  1254k|318595 |  5501k|   4.4 |  2344M | 400 |  19 |4819 |9014 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4260s|  1255k|318605 |  5501k|   4.4 |  2344M | 400 |   - |4819 |8986 |   0 |   0 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4261s|  1255k|318605 |  5501k|   4.4 |  2344M | 400 |  30 |4819 |9060 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4261s|  1255k|318633 |  5501k|   4.4 |  2344M | 400 |   7 |4819 |9130 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4261s|  1255k|318685 |  5502k|   4.4 |  2344M | 400 |  19 |4819 |9130 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4261s|  1255k|318745 |  5502k|   4.4 |  2344M | 400 |  14 |4819 |9039 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4262s|  1255k|318745 |  5503k|   4.4 |  2344M | 400 |   - |4819 |9108 |4819 |2828 |   0 | 336k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4262s|  1255k|318765 |  5503k|   4.4 |  2344M | 400 |  13 |4819 |9182 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4263s|  1255k|318817 |  5503k|   4.4 |  2344M | 400 |   - |4819 |9182 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4263s|  1255k|318883 |  5503k|   4.4 |  2346M | 400 |  20 |4819 |9089 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4263s|  1255k|318929 |  5504k|   4.4 |  2346M | 400 |  30 |4819 |9109 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4264s|  1256k|318965 |  5504k|   4.4 |  2346M | 400 |  19 |4819 |9159 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4264s|  1256k|319029 |  5504k|   4.4 |  2346M | 400 |   7 |4819 |9159 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4264s|  1256k|319075 |  5505k|   4.4 |  2347M | 400 |   8 |4819 |9054 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 4265s|  1256k|319107 |  5505k|   4.4 |  2347M | 400 |  24 |4819 |9080 |4819 |2828 |   0 | 337k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
